Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  920.966389  224.793623  1868.0  920.980817  353.12027  1121.0  920.940275  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
30   proj_030.png  197.672493  323.168353  1087.0  660.640506  355.351899   790.0  197.680623  460.790652  1027.0
31   proj_031.png  182.517051  322.933641  1085.0  674.348925  355.664981   791.0  182.485909  460.381924  1029.0
32   proj_032.png  167.806542  322.532710  1070.0  687.694550  356.057034   789.0  167.779297  459.695312  1024.0
33   proj_033.png  153.507029  322.141518  1067.0  700.842371  356.406053   793.0  153.514174  459.108504  1023.0
34   proj_034.png  139.590009  321.889727  1061.0  713.883312  356.770389   797.0  139.566667  458.441176  1020.0
35   proj_035.png  126.218543  321.470199  1057.0  726.549313  357.264669   801.0  126.275761  457.699706  1019.0
36   proj_036.png  113.353107  321.005650  1062.0  739.054658  357.608696   805.0  113.333992  457.066206  1012.0
37   proj_037.png  101.345296  320.604268  1031.0  751.146949  358.074720   803.0  101.053106  456.342685   998.0
38   proj_038.png   89.468468  320.167167   999.0  763.028049  358.515854   820.0   89.294178  455.776302   979.0
39   proj_039.png   77.972194  319.774459   971.0  774.565164  358.975639   821.0   77.922199  455.131743   964.0
40   proj_040.png   67.093291  319.200210   954.0  785.757576  359.500606   825.0   67.037657  454.350418   956.0
41   proj_041.png   56.641026  318.816239   936.0  796.462195  360.000000   820.0   56.658120  453.561966   936.0
42   proj_042.png   46.916225  318.328738   943.0  806.833333  360.527569   798.0   46.907075  452.779303   947.0
43   proj_043.png   37.876059  317.853814   944.0  817.151592  361.058599   785.0   37.856536  451.913921   941.0
44   proj_044.png   29.150480  317.415155   937.0  827.015345  361.703325   782.0   29.067869  451.004242   943.0
45   proj_045.png   21.114439  316.776471   935.0  836.467089  362.205063   790.0   21.142553  450.071277   940.0
46   proj_046.png   14.446067  316.347191   890.0  845.463878  362.803549   789.0   14.467342  449.186937   888.0
47   proj_047.png   10.447592  315.713881   706.0  854.033206  363.392082   783.0   10.433616  448.258475   708.0
48   proj_048.png    7.267606  315.344064   497.0  862.241730  363.994911   786.0    7.267606  447.344064   497.0
49   proj_049.png    4.822581  314.670968   310.0  869.971429  364.650932   805.0    4.848875  446.270096   311.0
50   proj_050.png  877.332090  112.026119     0.0  877.332090  112.026119     0.0  877.332090  365.359453   804.0
51   proj_051.png  884.076250  112.639167     0.0  884.076250  112.639167     0.0  884.076250  365.972500   800.0
52   proj_052.png  890.437965  113.318031     0.0  890.437965  113.318031     0.0  890.437965  366.651365   806.0
53   proj_053.png  896.347772  114.021865     0.0  896.347772  114.021865     0.0  896.347772  367.355198   808.0
54   proj_054.png  901.542751  114.697646     0.0  901.542751  114.697646     0.0  901.542751  368.030979   807.0
55   proj_055.png  906.399009  115.358116     0.0  906.399009  115.358116     0.0  906.399009  368.691450   807.0
56   proj_056.png  910.670747  116.076703     0.0  910.670747  116.076703     0.0  910.670747  369.410037   817.0
57   proj_057.png  914.502463  116.835386     0.0  914.502463  116.835386     0.0  914.502463  370.168719   812.0
58   proj_058.png  917.721612  117.518926     0.0  917.721612  117.518926     0.0  917.721612  370.852259   819.0
59   proj_059.png  920.410758  118.193562     0.0  920.410758  118.193562     0.0  920.410758  371.526895   818.0
60   proj_060.png  922.500000  119.070560     0.0  922.500000  119.070560     0.0  922.500000  372.403893   822.0
61   proj_061.png  924.140606  119.763636     0.0  924.140606  119.763636     0.0  924.140606  373.096970   825.0
62   proj_062.png  925.075919  120.483986     0.0  925.075919  120.483986     0.0  925.075919  373.817319   843.0
63   proj_063.png  925.446154  121.247732     0.0  925.446154  121.247732     0.0  925.446154  374.581065   845.0
64   proj_064.png  925.251462  121.954386     0.0  925.251462  121.954386     0.0  925.251462  375.287719   855.0
65   proj_065.png  924.509918  122.746013     0.0  924.509918  122.746013     0.0  924.509918  376.079347   857.0
66   proj_066.png  923.161512  123.558992     0.0  923.161512  123.558992     0.0  923.161512  376.892325   873.0
67   proj_067.png    4.516245  305.212996   277.0  921.145289  377.609535   881.0    4.534545  429.385455   275.0
68   proj_068.png    6.839450  304.743119   436.0  918.543700  378.292849   881.0    6.822727  428.536364   440.0
69   proj_069.png    9.722496  304.185550   609.0  915.444944  379.078652   890.0    9.722403  427.652597   616.0
70   proj_070.png   13.423841  303.863576   755.0  911.579710  379.858417   897.0   13.436100  426.919631   759.0
71   proj_071.png   19.637516  303.300380   789.0  907.304300  380.597574   907.0   19.618135  426.005109   783.0
72   proj_072.png   26.830573  302.868790   785.0  902.315325  381.315325   907.0   26.895541  425.233121   785.0
73   proj_073.png   34.538854  302.464968   785.0  896.517993  382.004362   917.0   34.555414  424.487898   785.0
74   proj_074.png   42.703085  301.967866   778.0  890.355049  382.674267   921.0   42.674776  423.683739   781.0
75   proj_075.png   51.179718  301.551990   779.0  883.500000  383.500000   932.0   51.216945  422.898588   779.0
76   proj_076.png   60.150773  301.136598   776.0  876.003181  384.103924   943.0   60.156129  422.156129   775.0
77   proj_077.png   69.625483  300.810811   777.0  868.010571  384.949260   946.0   69.558974  421.435897   780.0
78   proj_078.png   79.391083  300.355414   785.0  859.373418  385.495781   948.0   79.331633  420.739796   784.0
79   proj_079.png   89.603581  299.952685   782.0  850.219769  386.159832   951.0   89.583439  420.040764   785.0
80   proj_080.png   99.974522  299.765605   785.0  840.383298  386.817987   934.0   99.983668  419.412060   796.0
81   proj_081.png  110.572852  299.402242   803.0  829.959958  387.507903   949.0  110.573186  418.722017   813.0
82   proj_082.png  121.671698  299.017610   795.0  819.017544  388.082559   969.0  121.660912  418.221948   811.0
83   proj_083.png  133.239950  298.777638   796.0  807.410768  388.721834  1003.0  133.268564  417.561881   808.0
84   proj_084.png  145.015267  298.363868   786.0  795.637765  389.270713  1038.0  145.000000  417.000000   793.0
85   proj_085.png  157.085242  298.089059   786.0  783.571563  389.870056  1062.0  157.155779  416.443467   796.0
86   proj_086.png  169.437500  297.864796   784.0  770.598307  390.349953  1063.0  169.477876  415.890013   791.0
87   proj_087.png  182.148718  297.592308   780.0  757.194238  390.911710  1076.0  182.175063  415.454660   794.0
88   proj_088.png  195.033419  297.246787   778.0  743.244651  391.335814  1075.0  194.998734  414.953165   790.0
89   proj_089.png  208.182285  297.019255   779.0  728.901200  391.885503  1083.0  208.229114  414.521519   790.0
90   proj_090.png  221.510363  296.813472   772.0  714.129991  392.267409  1077.0  221.474555  414.047074   786.0
91   proj_091.png  235.087013  296.638961   770.0  698.990775  392.809041  1084.0  235.106870  413.706107   786.0
92   proj_092.png  248.938482  296.383508   764.0  683.398537  393.106947  1094.0  248.937099  413.345315   779.0
93   proj_093.png  262.858824  296.190850   765.0  667.453394  393.493213  1105.0  262.860645  412.970323   775.0
94   proj_094.png  277.049479  296.041667   768.0  651.115068  393.940639  1095.0  277.001287  412.760618   777.0
95   proj_095.png  291.373698  295.921875   768.0  634.648917  394.178700  1108.0  291.297194  412.387755   784.0
96   proj_096.png  305.844037  295.754915   763.0  617.653153  394.460360  1110.0  305.781088  412.110104   772.0
97   proj_097.png  320.348745  295.589168   757.0  600.583408  394.751127  1109.0  320.374194  411.939355   775.0
98   proj_098.png  335.037037  295.521164   756.0  583.221519  394.946655  1106.0  335.031128  411.750973   771.0
99   proj_099.png  349.916446  295.481432   754.0  565.661871  395.119604  1112.0  349.948119  411.518807   771.0
100  proj_100.png  364.817333  295.448000   750.0  547.916442  395.273136  1113.0  364.865110  411.311284   771.0
101  proj_101.png  379.801874  295.369478   747.0  529.955935  395.409173  1112.0  379.794003  411.181226   767.0
102  proj_102.png  394.849664  295.308725   745.0  511.888489  395.640288  1112.0  394.765319  411.118644   767.0
103  proj_103.png  409.868280  295.299731   744.0  493.742167  395.657117  1117.0  409.883963  411.089961   767.0
104  proj_104.png  425.002695  295.270889   742.0  475.471900  395.665477  1121.0  424.984334  411.044386   766.0
105  proj_105.png  440.125000  189.083129     0.0  440.125000  295.420886   632.0  450.509309  401.758644  1504.0
106  proj_106.png  455.350081  189.263164     0.0  455.350081  295.484603   617.0  445.342159  401.706042  1473.0
107  proj_107.png  470.443089  295.355014   738.0  420.716592  395.643946  1115.0  470.462842  411.033898   767.0
108  proj_108.png  485.556300  295.378016   746.0  402.513852  395.548704  1119.0  485.567708  411.076823   768.0
109  proj_109.png  500.761015  295.368491   749.0  384.391031  395.469058  1115.0  500.759428  411.208062   769.0
110  proj_110.png  515.803476  295.411765   748.0  366.265343  395.299639  1108.0  515.771540  411.398172   766.0
111  proj_111.png  530.814667  295.482667   750.0  348.411021  395.147245  1107.0  530.797139  411.529259   769.0
112  proj_112.png  545.736000  295.537333   750.0  330.687387  394.963063  1110.0  545.739583  411.834635   768.0
113  proj_113.png  560.492734  295.619551   757.0  313.095281  394.774955  1102.0  560.461140  411.955959   772.0
114  proj_114.png  575.146597  295.777487   764.0  295.719203  394.466486  1104.0  575.172903  412.117419   775.0
115  proj_115.png  589.854522  295.866317   763.0  278.626473  394.135993  1103.0  589.883871  412.322581   775.0
116  proj_116.png  604.373698  296.037760   768.0  261.884440  393.947225  1099.0  604.309949  412.746173   784.0
117  proj_117.png  618.648895  296.156047   769.0  245.274795  393.548681  1099.0  618.644955  413.038314   783.0
118  proj_118.png  632.858824  296.373856   765.0  229.040367  393.060550  1090.0  632.832266  413.336748   781.0
119  proj_119.png  646.820645  296.636129   775.0  213.098800  392.829178  1083.0  646.831021  413.717528   793.0
120  proj_120.png  660.615681  296.867609   778.0  197.665441  392.215993  1088.0  660.641582  414.116071   784.0
121  proj_121.png  674.395109  297.010296   777.0  182.517051  391.933641  1085.0  674.382576  414.521465   792.0
122  proj_122.png  687.635430  297.256739   779.0  167.819367  391.330540  1074.0  687.715736  415.012690   788.0
123  proj_123.png  700.889885  297.582586   781.0  153.505639  390.942669  1064.0  700.855164  415.460957   794.0
124  proj_124.png  713.834816  297.832274   787.0  139.592628  390.358223  1058.0  713.883312  415.988708   797.0
125  proj_125.png  726.567430  298.067430   786.0  126.252582  389.892958  1065.0  726.581569  416.463263   803.0
126  proj_126.png  739.023990  298.325758   792.0  113.363636  389.282197  1056.0  739.000000  417.000000   797.0
127  proj_127.png  751.204804  298.758534   791.0  101.289602  388.693878  1029.0  751.236679  417.550186   807.0
128  proj_128.png  763.020101  299.036432   796.0   89.493964  388.097586   994.0  763.062963  418.171605   810.0
129  proj_129.png  774.547146  299.399504   806.0   77.970833  387.463542   960.0  774.560049  418.712010   816.0
130  proj_130.png  785.681592  299.774876   804.0   67.113924  386.863924   948.0  785.726716  419.428922   816.0
131  proj_131.png  796.493766  300.122195   802.0   56.665588  386.175836   927.0  796.435961  420.096059   812.0
132  proj_132.png  806.843236  300.293300   791.0   46.904506  385.512876   932.0  806.884131  420.700252   794.0
133  proj_133.png  817.139031  300.756378   784.0   37.856383  384.895745   940.0  817.143949  421.388535   785.0
134  proj_134.png  827.003851  301.134788   779.0   29.138593  384.128998   938.0  827.003851  422.134788   779.0
135  proj_135.png  836.427848  301.516456   790.0   21.117078  383.518797   931.0  836.413265  422.924745   784.0
136  proj_136.png  845.450830  301.996169   783.0   14.501126  382.671171   888.0  845.470812  423.624365   788.0
137  proj_137.png  854.025575  302.373402   782.0   10.454031  382.018388   707.0  854.033206  424.392082   783.0
138  proj_138.png  862.187105  302.881163   791.0    7.267606  381.344064   497.0  862.250633  425.200000   790.0
139  proj_139.png  869.921816  303.300126   793.0    4.800000  380.472131   305.0  869.957286  426.032663   796.0
140  proj_140.png  877.301129  180.640400     0.0  877.301129  303.770389   797.0  877.264817  426.900378   793.0
141  proj_141.png  884.148055  180.824020     0.0  884.148055  304.271016   797.0  884.108075  427.718012   805.0
142  proj_142.png  890.417500  180.906969     0.0  890.417500  304.741250   800.0  890.421973  428.575531   801.0
143  proj_143.png  896.318408  181.108237     0.0  896.318408  305.298507   804.0  896.352868  429.488778   802.0
144  proj_144.png  901.462017  180.930262     0.0  901.462017  305.633873   803.0  901.564134  430.337484   803.0
145  proj_145.png  906.454658  181.291182     0.0  906.454658  306.245963   805.0  906.447336  431.200743   807.0
146  proj_146.png  910.666256  181.349404     0.0  910.666256  306.754926   812.0  910.661692  432.160448   804.0
147  proj_147.png  914.537129  181.475293     0.0  914.537129  307.243812   808.0  914.461159  433.012330   811.0
148  proj_148.png  917.666667  181.647975     0.0  917.666667  307.774908   813.0  917.647853  433.901840   815.0
149  proj_149.png  920.412776  181.827154     0.0  920.412776  308.337838   814.0  920.403941  434.848522   812.0
150  proj_150.png  922.532595  181.739237     0.0  922.532595  308.778598   813.0  922.546125  435.817958   813.0
151  proj_151.png  924.110976  181.989333     0.0  924.110976  309.368293   820.0  924.163614  436.747253   819.0
152  proj_152.png  925.061078  181.990288     0.0  925.061078  309.846707   835.0  925.087740  437.703125   832.0
153  proj_153.png  925.482635  182.132071     0.0  925.482635  310.426347   835.0  925.474820  438.720624   834.0
154  proj_154.png  925.302600  182.293572     0.0  925.302600  310.965721   846.0  925.310059  439.637870   845.0
155  proj_155.png  924.500000  182.391355     0.0  924.500000  311.500000   856.0  924.487150  440.608645   856.0
156  proj_156.png  923.149479  182.478089     0.0  923.149479  312.079954   863.0  923.139860  441.681818   858.0
157  proj_157.png  921.111366  312.702641   871.0    4.501818  367.298182   275.0  921.106529  442.609393   873.0
158  proj_158.png  918.602724  313.095346   881.0    6.828767  366.605023   438.0  918.542662  443.523322   879.0
159  proj_159.png  915.439189  313.744369   888.0    9.705592  365.981908   608.0  915.388701  444.412429   885.0
160  proj_160.png  911.548387  314.166852   899.0   13.443709  365.369536   755.0  911.536913  445.401566   894.0
161  proj_161.png  907.346916  314.820485   908.0   19.634177  364.645570   790.0  907.262458  446.366556   903.0
162  proj_162.png  902.288377  315.323465   912.0   26.842640  364.001269   788.0  902.285401  447.377607   911.0
163  proj_163.png  896.534577  315.767289   911.0   34.558673  363.468112   784.0  896.535519  448.286339   915.0
164  proj_164.png  890.349567  316.350649   924.0   42.705128  362.842308   780.0  890.395652  449.215217   920.0
165  proj_165.png  883.489774  316.757804   929.0   51.163683  362.251918   782.0  883.531049  450.055675   934.0
166  proj_166.png  876.007455  317.380192   939.0   60.125641  361.658974   780.0  876.010571  450.949260   946.0
167  proj_167.png  868.000000  317.888655   952.0   69.537084  361.014066   782.0  867.995794  451.906414   951.0
168  proj_168.png  859.350105  318.364780   954.0   79.420584  360.512071   787.0  859.379202  452.688025   952.0
169  proj_169.png  850.249738  318.825813   953.0   89.529188  360.000000   788.0  850.276730  453.583857   954.0
170  proj_170.png  840.453871  319.262990   943.0   99.977584  359.490660   803.0  840.437700  454.404686   939.0
171  proj_171.png  829.952282  319.798755   964.0  110.546894  359.015834   821.0  830.005198  455.141372   962.0
172  proj_172.png  819.031762  320.206967   976.0  121.669118  358.524510   816.0  819.066804  455.945529   973.0
173  proj_173.png  807.482690  320.633037  1011.0  133.239157  358.083024   807.0  807.628426  456.566497   985.0
174  proj_174.png  795.633843  321.016252  1046.0  144.981227  357.595745   799.0  795.848152  457.082917  1001.0
175  proj_175.png  783.589454  321.399247  1062.0  157.101759  357.169598   796.0  783.514230  457.686948  1019.0
176  proj_176.png  770.614808  321.905342  1067.0  169.456604  356.733333   795.0  770.558708  458.441292  1022.0
177  proj_177.png  757.172414  322.160298  1073.0  182.196226  356.391195   795.0  757.224189  459.097345  1017.0
178  proj_178.png  743.278140  322.593488  1075.0  195.001266  356.046835   790.0  743.319377  459.663096  1027.0
179  proj_179.png  728.892791  322.922366  1082.0  208.204804  355.664981   791.0  728.856445  460.335938  1024.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.20608  1191.0  833.599283  270.262668  1192.0  833.612745  83.736426  1817.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.453159  203.234611  1191.0  833.479352  270.280609  1189.0  833.473581  83.786358  1828.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  833.711033  203.200338  1194.0  833.681907  270.251771  1195.0  833.66392  83.739039  1811.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.587773  203.200079  1192.0  833.586601  270.281023  1191.0  833.586601  83.755825  1811.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  833.530501  203.16559  1192.0  833.521941  270.267434  1194.0  833.55885  83.755607  1820.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  833.588487  203.20608  1192.0  833.573852  270.262668  1193.0  833.587315  83.735498  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.190533  1191.0  833.599283  270.247121  1192.0  833.636192  83.737134  1818.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.221976  1194.0  833.599283  270.281942  1194.0  833.571388  83.760677  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3        y3   area3
range  833.613917  203.202597  1191.0  833.62634  270.231875  1189.0  833.652941  83.74699  1822.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  833.587146  203.228652  1193.0  833.555545  270.273378  1194.0  833.62519  83.770953  1820.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.692449  203.200338  1195.0  833.721116  270.249825  1190.0  833.645336  83.761375  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  833.603942  203.201953  1193.0  833.589308  270.25144  1189.0  833.599283  83.754346  1819.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  833.719581  203.196435  1193.0  833.704947  270.234463  1192.0  833.71841  83.747534  1815.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 662.236 mm | SDD= 761.018 mm | M= 1.149 | incident=2.9645°
[[  77.84326    -657.1124      -26.473618  ]
 [ -39.920994     93.9239        8.526382  ]
 [   0.14720398    0.02666738    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.437782  223.289409  900.0  761.007013  285.603084  1494.0  760.438767  86.311982  1323.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=81764500.173313 -> 66507512.104307 |dtheta|=7.784431e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  11.079, dOy= -13.474, dOz=  74.952  (mm)
  Object offset: offset_x=   4.460, offset_z=   3.512  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  26.079, y=  28.526, z= 656.952
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 662.236 mm | SDD= 761.018 mm | M= 1.149 | incident=2.9645°
[[  77.84326    -657.1124      -26.473618  ]
 [ -39.920994     93.9239        8.526382  ]
 [   0.14720398    0.02666738    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.437782  223.289409  900.0  761.007013  285.603084  1494.0  760.438767  86.311982  1323.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.37313  223.328895  903.0  761.022191  285.634416  1496.0  760.428509  86.375718  1321.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.501198  223.320966  901.0  760.990092  285.661368  1498.0  760.496454  86.412721  1319.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  760.431673  223.28345  899.0  761.006155  285.639743  1495.0  760.441492  86.353565  1323.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  760.419037  223.231829  903.0  760.992445  285.509973  1493.0  760.445846  86.27488  1321.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.437782  223.303278  899.0  760.984059  285.624389  1494.0  760.440546  86.341426  1322.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.465468  223.306472  900.0  761.034699  285.603084  1495.0  760.459834  86.311982  1323.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.397302  223.303076  900.0  761.032248  285.643478  1497.0  760.433429  86.382154  1320.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.451891  223.325661  903.0  760.984059  285.639692  1497.0  760.474881  86.372484  1319.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.500728  223.328895  903.0  761.032896  285.642926  1496.0  760.537906  86.375718  1324.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.396626  223.326464  900.0  761.031572  285.652477  1497.0  760.407971  86.393283  1316.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  760.503497  223.301051  900.0  760.973214  285.632899  1497.0  760.503571  86.353776  1318.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  760.400097  223.302949  903.0  761.063267  285.61698  1492.0  760.413309  86.349772  1323.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 702.328 mm | SDD= 761.018 mm | M= 1.084 | incident=2.9645°
[[ 143.07068    -686.81067     -32.960983  ]
 [ -49.972267     48.48412       2.0390186 ]
 [   0.14375636    0.04140373    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2          y2  area2          x3         y3   area3
range  760.645765  289.85175  1344.0  568.961209  543.185084  862.0  760.544877  289.85175  1492.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=66507512.104307 -> 61197037.648862 |dtheta|=3.583966e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
