Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
64   proj_064.png  442.117904  220.461426    687  513.182344  276.998553    691  442.097384  330.725291    688
65   proj_065.png  442.732558  220.414244    688  512.575323  277.050215    697  442.724238  330.669086    689
66   proj_066.png  443.300292  220.365889    686  511.944046  277.129125    697  443.332362  330.615160    686
67   proj_067.png  443.962209  220.321221    688  511.329041  277.164521    699  443.984127  330.558442    693
68   proj_068.png  444.816058  220.318248    685  510.567335  277.176218    698  444.784571  330.467249    687
69   proj_069.png  445.469388  220.209913    686  509.788873  277.259629    701  445.450072  330.380608    691
70   proj_070.png  446.264234  220.194161    685  509.143466  277.409091    704  446.251453  330.329942    688
71   proj_071.png  447.033626  220.248538    684  508.281870  277.395184    706  447.021866  330.287172    686
72   proj_072.png  447.961988  220.188596    684  507.407932  277.415014    706  447.978198  330.247093    688
73   proj_073.png  448.762391  220.141399    686  506.560734  277.413842    708  448.752547  330.122271    687
74   proj_074.png  449.708455  220.033528    686  505.590327  277.466572    703  449.687045  330.030568    687
75   proj_075.png  450.708455  220.033528    686  504.590327  277.466572    703  450.670058  330.017442    688
76   proj_076.png  451.670058  220.017442    688  503.611664  277.564723    703  451.670058  330.017442    688
77   proj_077.png  452.691412  220.020378    687  502.561429  277.602857    700  452.666181  329.959184    686
78   proj_078.png  453.732456  220.000000    684  501.519258  277.649073    701  453.724088  329.951825    685
79   proj_079.png  454.782991  219.995601    682  500.501429  277.691429    700  454.808824  329.929412    680
80   proj_080.png  455.989614  219.980712    674  499.376238  277.724187    707  455.963397  329.846266    683
81   proj_081.png  457.060561  219.939439    677  498.230878  277.740793    706  457.024963  329.828194    681
82   proj_082.png  458.124816  219.908957    681  497.100000  277.727143    700  458.144737  329.782164    684
83   proj_083.png  459.364964  219.921168    685  495.878745  277.726106    701  459.326023  329.754386    684
84   proj_084.png  460.592431  219.921397    687  494.622881  277.786723    708  460.595930  329.761628    688
85   proj_085.png  461.884786  219.884786    677  493.450925  277.881935    703  461.869310  329.671072    681
86   proj_086.png  463.041176  219.885294    680  492.263533  277.897436    702  463.031977  329.630814    688
87   proj_087.png  464.309384  219.878299    682  490.882436  277.895184    706  464.234694  329.602041    686
88   proj_088.png  465.649560  219.870968    682  489.579545  277.886364    704  465.612245  329.542274    686
89   proj_089.png  466.923529  219.851471    680  488.354701  277.934473    702  466.935860  329.555394    686
90   proj_090.png  468.222059  219.845588    680  486.954738  277.961810    707  468.157434  329.534985    686
91   proj_091.png  469.497067  219.869501    682  485.609687  277.964387    702  469.500000  329.500000    688
92   proj_092.png  470.817915  219.817915    681  484.286325  278.025641    702  470.906433  329.500000    684
93   proj_093.png  472.151694  219.848306    679  482.866667  278.041135    705  472.093567  329.500000    684
94   proj_094.png  473.465015  219.794461    686  481.508499  278.039660    706  473.515195  329.484805    691
95   proj_095.png  474.850000  219.816176    680  480.252468  278.059238    709  474.862372  329.474378    683
96   proj_096.png  476.168375  219.790630    683  478.785915  278.018310    710  476.100730  329.461314    685
97   proj_097.png  477.504373  219.865889    686  477.481534  278.080966    704  477.530435  329.469565    690
98   proj_098.png  478.905248  219.779883    686  476.159379  278.007052    709  478.958032  329.484805    691
99   proj_099.png  480.214912  219.802632    684  474.686525  278.018440    705  480.176556  329.477569    691
100  proj_100.png  481.521930  219.831871    684  473.448864  278.039773    704  481.557329  329.484761    689
101  proj_101.png  482.929619  219.759531    682  472.097458  278.000000    708  482.930636  329.494220    692
102  proj_102.png  484.152047  219.817251    684  470.628006  278.015559    707  484.111756  329.551524    689
103  proj_103.png  485.500000  219.857558    688  469.371631  277.941844    705  485.511628  329.536337    688
104  proj_104.png  486.853372  219.825513    682  467.987252  277.983003    706  486.899417  329.502915    686
105  proj_105.png  488.087977  219.859238    682  466.664773  277.906250    704  488.109329  329.539359    686
106  proj_106.png  489.353285  219.829197    685  465.442877  277.898449    709  489.438776  329.536443    686
107  proj_107.png  490.727405  219.842566    686  464.106232  277.883853    706  490.749634  329.588580    683
108  proj_108.png  491.985294  219.875000    680  462.760962  277.848656    707  491.953690  329.616498    691
109  proj_109.png  493.199708  219.860058    686  461.540960  277.838983    708  493.183673  329.607872    686
110  proj_110.png  494.435226  219.937409    687  460.367751  277.789250    707  494.426705  329.677794    689
111  proj_111.png  495.660844  219.950509    687  459.113314  277.805949    706  495.653566  329.751092    687
112  proj_112.png  496.847507  219.920821    682  457.909871  277.728183    699  496.867153  329.766423    685
113  proj_113.png  497.992647  219.888235    680  456.685028  277.721751    708  497.977974  329.832599    681
114  proj_114.png  499.161054  220.000000    683  455.582511  277.710860    709  499.049635  329.807299    685
115  proj_115.png  500.265217  220.000000    690  454.413986  277.644755    715  500.283430  329.943314    688
116  proj_116.png  501.349275  220.000000    690  453.373072  277.645161    713  501.359420  329.966667    690
117  proj_117.png  502.382948  220.000000    692  452.292546  277.613221    711  502.401154  329.988456    693
118  proj_118.png  503.423410  220.013006    692  451.275281  277.601124    712  503.421965  329.992775    692
119  proj_119.png  504.404348  220.050725    690  450.311268  277.542254    710  504.410999  330.030391    691
120  proj_120.png  505.386067  220.104499    689  449.340395  277.567797    708  505.390988  330.062500    688
121  proj_121.png  506.281977  220.126453    688  448.434844  277.490085    706  506.309038  330.151603    686
122  proj_122.png  507.224818  220.141606    685  447.501420  277.373580    704  507.199128  330.235465    688
123  proj_123.png  508.020378  220.186317    687  446.662890  277.365439    706  508.029028  330.309144    689
124  proj_124.png  508.821480  220.245283    689  445.801136  277.336648    704  508.843705  330.389291    691
125  proj_125.png  509.600291  220.313953    688  445.128388  277.330956    701  509.610145  330.423188    690
126  proj_126.png  510.361272  220.278902    692  444.345170  277.220170    704  510.359827  330.485549    692
127  proj_127.png  511.037681  220.363768    690  443.611664  277.146515    703  511.024531  330.558442    693
128  proj_128.png  511.790159  220.432706    691  442.964235  277.137339    699  511.817656  330.620839    691
129  proj_129.png  512.355396  220.458993    695  442.413199  277.032999    697  512.412446  330.698987    691
130  proj_130.png  512.991317  220.480463    691  441.721902  277.000000    694  512.954942  330.720930    688
131  proj_131.png  513.484805  220.515195    691  441.330935  276.981295    695  513.481910  330.852388    691
132  proj_132.png  514.011544  220.556999    693  440.762931  276.892241    696  514.000000  330.838946    683
133  proj_133.png  514.426934  220.603152    698  440.363248  276.816239    702  514.420520  330.979769    692
134  proj_134.png  514.888728  220.628613    692  440.000000  276.659483    696  514.754360  331.021802    688
135  proj_135.png  515.184173  220.643165    695  439.658120  276.730769    702  515.230435  331.105797    690
136  proj_136.png  515.509353  220.693525    695  439.435714  276.650000    700  515.556358  331.117052    692
137  proj_137.png  515.719424  220.733813    695  439.142653  276.614836    701  515.731322  331.288793    696
138  proj_138.png  516.000000  220.802612    689  438.934097  276.500000    698  515.975504  331.351585    694
139  proj_139.png  516.178932  220.855700    693  438.736091  276.503566    701  516.216954  331.380747    696
140  proj_140.png  516.348703  220.900576    694  438.621777  276.458453    698  516.360913  331.459344    701
141  proj_141.png  516.402017  220.962536    694  438.605150  276.413448    699  516.345272  331.515759    698
142  proj_142.png  516.461207  221.015805    696  438.558739  276.297994    698  516.404286  331.605714    700
143  proj_143.png  516.461207  221.015805    696  438.635581  276.229555    697  516.405714  331.681429    700
144  proj_144.png  516.368723  221.038737    697  438.714491  276.130560    697  516.303290  331.839771    699
145  proj_145.png  516.251076  221.101865    697  438.806638  276.124098    693  516.264368  331.866379    696
146  proj_146.png  516.064841  221.146974    694  439.092619  276.063676    691  516.041727  331.941007    695
147  proj_147.png  515.868687  221.173160    693  439.297965  276.000000    688  515.814761  332.027496    691
148  proj_148.png  515.601429  221.212857    700  439.519481  275.991342    693  515.575931  332.064470    698
149  proj_149.png  515.367143  221.272857    700  439.863173  275.896652    687  515.338109  332.146132    698
150  proj_150.png  514.969828  221.360632    696  440.219158  275.876633    689  514.939394  332.281385    693
151  proj_151.png  514.569385  221.343348    699  440.687500  275.720930    688  514.569385  332.268956    699
152  proj_152.png  514.073066  221.429799    698  441.042029  275.733333    690  514.093257  332.423242    697
153  proj_153.png  513.676724  221.472701    696  441.613043  275.614493    690  513.676724  332.472701    696
154  proj_154.png  513.087393  221.468481    698  442.095101  275.636888    694  513.052933  332.517883    699
155  proj_155.png  512.613181  221.537249    698  442.768895  275.547965    688  512.574286  332.598571    700
156  proj_156.png  512.000000  221.500000    698  443.315866  275.512373    687  511.972701  332.649425    696
157  proj_157.png  511.315864  221.600567    706  443.991304  275.394203    690  511.320513  332.726496    702
158  proj_158.png  510.626781  221.632479    702  444.756560  275.399417    686  510.589744  332.796296    702
159  proj_159.png  509.890157  221.610556    701  445.471698  275.271408    689  509.839080  332.808908    696
160  proj_160.png  509.119658  221.609687    702  446.259098  275.272198    687  509.161891  332.908309    698
161  proj_161.png  508.269886  221.767045    704  447.033626  275.248538    684  508.330935  332.981295    695
162  proj_162.png  507.409929  221.770213    705  447.944606  275.223032    686  507.479256  333.038627    699
163  proj_163.png  506.490057  221.852273    704  448.752547  275.122271    687  506.539230  333.085592    701
164  proj_164.png  505.524823  221.863830    705  449.687045  275.030568    687  505.565341  333.173295    704
165  proj_165.png  504.556818  221.813920    704  450.670058  275.017442    688  504.611582  333.274011    708
166  proj_166.png  503.559201  221.860200    701  451.670058  275.017442    688  503.643059  333.300283    706
167  proj_167.png  502.547789  221.878745    701  452.642029  275.000000    690  502.633144  333.341360    706
168  proj_168.png  501.535050  221.918455    699  453.725547  274.979562    685  501.556188  333.378378    703
169  proj_169.png  500.500000  222.000000    698  454.808824  274.961765    680  500.475783  333.371795    702
170  proj_170.png  499.418103  222.002874    696  455.945508  274.917526    679  499.381895  333.451202    707
171  proj_171.png  498.290415  222.015737    699  457.033774  274.864905    681  498.195467  333.500000    706
172  proj_172.png  497.105263  222.055477    703  458.133431  274.851906    682  497.064103  333.521368    702
173  proj_173.png  495.870739  222.066761    704  459.350440  274.870968    682  495.919034  333.559659    704
174  proj_174.png  494.614836  222.089872    701  460.606725  274.871345    684  494.667610  333.613861    707
175  proj_175.png  493.443020  222.098291    702  461.878120  274.772394    681  493.430183  333.606488    709
176  proj_176.png  492.236131  222.157895    703  463.033626  274.751462    684  492.222849  333.641749    709
177  proj_177.png  490.883688  222.211348    705  464.269400  274.730600    683  490.848227  333.629787    705
178  proj_178.png  489.584158  222.169731    707  465.623167  274.705279    682  489.589311  333.756681    711
179  proj_179.png  488.320113  222.202550    706  466.937318  274.677843    686  488.300847  333.718927    708

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 589.074 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  20.930386   -588.0849      -26.951723  ]
 [  -5.7892694    85.385284     18.048277  ]
 [   0.1494824     0.00593065    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1869525.196705 -> 149445.045180 |dtheta|=8.234905e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.255, dOy=   3.048, dOz=  -0.754  (mm)
  Object offset: offset_x=  -0.346, offset_z=   0.206  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.272 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.745, y=  18.048, z= 588.246
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.074 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  20.930386   -588.0849      -26.951723  ]
 [  -5.7892694    85.385284     18.048277  ]
 [   0.1494824     0.00593065    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.753 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  39.745308   -586.8281      -26.132551  ]
 [  -6.4079723    85.589806     18.867449  ]
 [   0.14924884    0.01024411    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=149445.045180 -> 15854.777247 |dtheta|=2.772224e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.305, dOy=   3.867, dOz=  -0.902  (mm)
  Object offset: offset_x=  -0.163, offset_z=   0.074  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.926 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.695, y=  18.867, z= 588.098
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 588.753 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  39.745308   -586.8281      -26.132551  ]
 [  -6.4079723    85.589806     18.867449  ]
 [   0.14924884    0.01024411    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 588.410 mm | SDD= 675.501 mm | M= 1.148 | incident=3.8197°
[[  53.796345   -585.37305     -25.90303   ]
 [  -7.9485445    85.792755     19.09697   ]
 [   0.14897093    0.0137048     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=15854.777247 -> 5458.729422 |dtheta|=1.498401e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=   4.097, dOz=  -1.243  (mm)
  Object offset: offset_x=  -0.089, offset_z=   0.083  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.256 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=  19.097, z= 587.757
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 588.410 mm | SDD= 675.501 mm | M= 1.148 | incident=3.8197°
[[  53.796345   -585.37305     -25.90303   ]
 [  -7.9485445    85.792755     19.09697   ]
 [   0.14897093    0.0137048     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 587.705 mm | SDD= 675.501 mm | M= 1.149 | incident=3.8197°
[[  65.94556    -583.42474     -25.768497  ]
 [  -9.686504     86.31833      19.231503  ]
 [   0.14865515    0.01678718    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=5458.729422 -> 3726.925320 |dtheta|=1.380335e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   4.232, dOz=  -1.923  (mm)
  Object offset: offset_x=  -0.078, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.443 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  19.232, z= 587.077
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.705 mm | SDD= 675.501 mm | M= 1.149 | incident=3.8197°
[[  65.94556    -583.42474     -25.768497  ]
 [  -9.686504     86.31833      19.231503  ]
 [   0.14865515    0.01678718    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 587.108 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  73.21782    -581.9566      -25.729336  ]
 [ -10.8262005    86.78298      19.270664  ]
 [   0.1484324     0.01865428    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=3726.925320 -> 3084.426589 |dtheta|=9.383129e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.271, dOz=  -2.523  (mm)
  Object offset: offset_x=  -0.079, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.163 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.271, z= 586.477
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.108 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  73.21782    -581.9566      -25.729336  ]
 [ -10.8262005    86.78298      19.270664  ]
 [   0.1484324     0.01865428    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.689 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  79.32999    -580.7322      -25.698631  ]
 [ -11.8154745    87.07657      19.301369  ]
 [   0.1482258     0.02023051    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=3084.426589 -> 2677.517579 |dtheta|=7.458234e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.006, dOy=   4.301, dOz=  -2.952  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.772 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.006, y=  19.301, z= 586.048
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.689 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  79.32999    -580.7322      -25.698631  ]
 [ -11.8154745    87.07657      19.301369  ]
 [   0.1482258     0.02023051    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.186 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  83.05005    -579.7045      -25.688654  ]
 [ -12.468        87.49283      19.311346  ]
 [   0.1480901     0.02120104    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=2677.517579 -> 2387.869553 |dtheta|=6.238881e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.311, dOz=  -3.450  (mm)
  Object offset: offset_x=  -0.052, offset_z=   0.073  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.147 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.311, z= 585.550
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.186 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  83.05005    -579.7045      -25.688654  ]
 [ -12.468        87.49283      19.311346  ]
 [   0.1480901     0.02120104    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 585.710 mm | SDD= 675.501 mm | M= 1.153 | incident=3.8197°
[[  86.47284    -578.72314     -25.664362  ]
 [ -13.117535     87.87849      19.335638  ]
 [   0.14795788    0.02210493    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=2387.869553 -> 2151.735215 |dtheta|=5.833592e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.336, dOz=  -3.915  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.497 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.336, z= 585.085
