Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
20   proj_020.png  457.641304  62.438859    736  433.946824  204.138848    677  582.856489  343.022901    655  457.659864  503.247619    735
21   proj_021.png  455.032301  62.393001    743  434.519824  204.111601    681  584.131700  343.104135    653  455.017615  503.165312    738
22   proj_022.png  452.500000  62.500000    732  435.109467  204.136095    676  585.454405  343.341577    647  452.386395  503.130612    735
23   proj_023.png  449.876178  62.393001    743  435.811487  204.108984    679  586.748080  343.382488    651  449.890836  503.083558    742
24   proj_024.png  447.368707  62.394558    735  436.404100  204.071742    683  587.938080  343.459752    646  447.306649  503.094980    737
25   proj_025.png  444.710419  62.412720    739  437.063235  204.107353    680  589.133028  343.622324    654  444.705405  502.981081    740
26   proj_026.png  442.235135  62.386486    740  437.798825  204.067548    681  590.317073  343.757622    656  442.144790  502.944520    739
27   proj_027.png  439.586957  62.400815    736  438.446715  204.071533    685  591.442748  343.821374    655  439.672530  502.837618    739
28   proj_028.png  437.125676  62.374324    740  439.063516  204.035451    677  592.601527  343.923664    655  437.145553  502.803235    742
29   proj_029.png  434.604336  62.410569    738  439.878120  204.061674    681  593.680365  344.035008    657  434.624829  502.656207    733
30   proj_030.png  432.147897  62.382632    737  440.521168  204.002920    685  594.651976  344.180851    658  432.171854  502.614344    739
31   proj_031.png  429.614966  62.434014    735  441.291545  203.966472    686  595.621785  344.272315    661  429.590476  502.580952    735
32   proj_032.png  427.246947  62.385346    737  442.000000  204.000000    673  596.541478  344.371041    663  427.237449  502.519674    737
33   proj_033.png  424.715061  62.398915    737  442.770468  203.938596    684  597.458647  344.628571    665  424.684282  502.457995    738
34   proj_034.png  422.375000  62.414402    736  443.563690  203.960469    683  598.381024  344.733434    664  422.383673  502.432653    735
35   proj_035.png  419.876190  62.378231    735  444.264620  203.960526    684  599.158683  344.812874    668  419.909337  502.289581    739
36   proj_036.png  417.500000  62.500000    732  445.048744  203.929099    677  599.994030  344.967164    670  417.521680  502.272358    738
37   proj_037.png  415.170963  62.415197    737  445.932153  203.918879    678  600.920659  345.047904    668  415.155405  502.090541    740
38   proj_038.png  412.791045  62.398915    737  446.668129  203.909357    684  601.521739  345.250375    667  412.811321  501.964960    742
39   proj_039.png  410.500000  62.500000    732  447.500000  203.885294    680  602.217586  345.251863    671  410.427793  501.841962    734
40   proj_040.png  408.147897  62.382632    737  448.267254  203.864905    681  602.893175  345.406528    674  408.180217  501.737127    738
41   proj_041.png  405.947154  62.398374    738  449.076696  203.852507    678  603.551263  345.580981    673  405.867388  501.614344    739
42   proj_042.png  403.558140  62.489740    731  449.994118  203.847059    680  604.109792  345.781899    674  403.544460  501.476060    731
43   proj_043.png  401.454047  62.480110    729  450.845588  203.848529    680  604.750742  345.873887    674  401.480164  501.493844    731
44   proj_044.png  399.303815  62.431880    734  451.722059  203.850000    680  605.101040  345.962853    673  399.189445  501.326116    739
45   proj_045.png  397.006784  62.454545    737  452.546256  203.882526    681  605.697194  346.047267    677  396.989160  501.205962    738
46   proj_046.png  394.792963  62.447903    739  453.350440  203.870968    682  606.082353  346.170588    680  394.816216  501.017568    740
47   proj_047.png  392.596443  62.488372    731  454.189706  203.819118    680  606.491254  346.290087    686  392.719298  500.865047    741
48   proj_048.png  390.519836  62.493844    731  455.070485  203.781204    681  606.868805  346.569971    686  390.577869  500.655738    732
49   proj_049.png  388.500000  62.500000    732  456.000000  203.775660    682  607.069971  346.654519    686  388.500000  500.500000    732
50   proj_050.png  386.500000  62.500000    732  456.950220  203.765739    683  607.459736  346.843338    683  386.493844  500.480164    731
51   proj_051.png  384.500000  62.500000    732  457.873156  203.759587    678  607.674419  346.946221    688  384.485597  500.388203    729
52   proj_052.png  382.500000  62.500000    732  458.673021  203.780059    682  607.895588  346.985294    680  382.476839  500.268392    734
53   proj_053.png  380.500000  62.500000    732  459.628488  203.806167    681  608.064140  347.176385    686  380.504065  500.020325    738
54   proj_054.png  378.500000  62.500000    732  460.560940  203.767988    681  608.206946  347.257598    691  378.597826  499.779891    736
55   proj_055.png  376.676712  62.500000    730  461.468521  203.734993    683  608.279539  347.425072    694  376.724420  499.638472    733
56   proj_056.png  374.872603  62.534247    730  462.441349  203.677419    682  608.323319  347.603720    699  374.846676  499.552239    737
57   proj_057.png  373.015007  62.514325    733  463.317716  203.683748    683  608.337625  347.699571    699  373.069199  499.397558    737
58   proj_058.png  371.269972  62.500000    726  464.254412  203.726471    680  608.366379  347.867816    696  371.206566  499.225718    731
59   proj_059.png  369.500000  62.586777    726  465.189069  203.725258    677  608.299133  347.945087    692  369.500000  499.000000    732
60   proj_060.png  367.787586  62.507586    725  466.126844  203.671091    678  608.156835  348.080576    695  367.801370  498.794521    730
61   proj_061.png  366.067400  62.518569    727  467.072271  203.663717    678  607.928161  348.295977    696  366.034247  498.616438    730
62   proj_062.png  364.480000  62.580690    725  468.025111  203.651403    677  607.688478  348.392603    703  364.444904  498.444904    726
63   proj_063.png  362.820690  62.536552    725  468.995569  203.664697    677  607.500715  348.546495    699  362.843923  498.330110    724
64   proj_064.png  361.289291  62.549374    719  469.950073  203.666667    681  607.340395  348.673729    708  361.288066  498.122085    729
65   proj_065.png  359.692201  62.538997    718  470.866667  203.648889    675  606.960000  348.725714    700  359.728907  497.829876    723
66   proj_066.png  358.251739  62.554937    719  471.821958  203.675074    674  606.563845  348.942611    697  358.222376  497.683702    724
67   proj_067.png  356.734722  62.538889    720  472.804444  203.662222    675  606.276353  349.084046    702  356.780083  497.510373    723
68   proj_068.png  355.393352  62.605263    722  473.758112  203.640118    678  605.745403  349.248939    707  355.420470  497.378976    723
69   proj_069.png  353.966387  62.581232    714  474.724444  203.638519    675  605.326271  349.340395    708  354.019391  497.124654    722
70   proj_070.png  352.613352  62.610570    719  475.713018  203.656805    676  604.806770  349.503526    709  352.596662  496.856745    719
71   proj_071.png  351.363004  62.578581    719  476.699259  203.640000    675  604.252825  349.564972    708  351.333333  496.652778    720
72   proj_072.png  350.109551  62.589888    712  477.668148  203.669630    675  603.684583  349.697313    707  350.081232  496.501401    714
73   proj_073.png  348.742297  62.603641    714  478.659763  203.649408    676  603.045007  349.827004    711  348.788889  496.337500    720
74   proj_074.png  347.608877  62.582524    721  479.519941  203.630724    677  602.422316  350.000000    708  347.618056  496.136111    720
75   proj_075.png  346.518776  62.645341    719  480.500000  203.622419    678  601.603667  350.204513    709  346.523810  495.808123    714
76   proj_076.png  345.463788  62.633705    718  481.458457  203.697329    674  600.842776  350.349858    706  345.434722  495.620833    720
77   proj_077.png  344.393007  62.636364    715  482.381657  203.699704    676  600.174894  350.442877    709  344.368567  495.454798    719
78   proj_078.png  343.367461  62.635344    713  483.352071  203.677515    676  599.308123  350.507003    714  343.394958  495.282913    714
79   proj_079.png  342.384292  62.673212    713  484.250000  203.671598    676  598.475524  350.639161    715  342.424542  495.052186    709
80   proj_080.png  341.476190  62.663866    714  485.228148  203.671111    675  597.514727  350.743338    713  341.464986  494.749300    714
81   proj_081.png  340.572433  62.684951    711  486.207101  203.676036    676  596.557746  350.846479    710  340.557263  494.557263    716
82   proj_082.png  339.679831  62.679831    709  487.180207  203.713442    677  595.575458  351.052186    709  339.690476  494.407563    714
83   proj_083.png  338.899148  62.656250    704  488.117820  203.674521    679  594.584853  351.248247    713  338.935120  494.156559    709
84   proj_084.png  338.244696  62.654880    707  489.100295  203.687316    678  593.513250  351.329149    717  338.247525  493.917963    707
85   proj_085.png  337.500000  62.732394    710  490.014663  203.700880    682  592.448468  351.405292    718  337.493653  493.712271    709
86   proj_086.png  336.845170  62.687500    704  491.001468  203.718062    681  591.348611  351.538889    720  336.874116  493.489392    707
87   proj_087.png  336.244318  62.727273    704  491.944118  203.708824    680  590.262937  351.583217    715  336.216407  493.309760    707
88   proj_088.png  335.668555  62.754958    706  492.840708  203.722714    678  588.959554  351.718271    717  335.625356  492.987179    702
89   proj_089.png  335.165478  62.683310    701  493.796160  203.750369    677  587.706944  351.823611    720  335.211648  492.684659    704
90   proj_090.png  334.606277  62.784593    701  494.701183  203.755917    676  586.500000  352.000000    718  334.678470  492.560907    706
91   proj_091.png  334.267908  62.776504    698  495.589630  203.761481    675  585.119777  352.144847    718  334.238636  492.350852    704
92   proj_092.png  333.732092  62.776504    698  496.497041  203.767751    676  583.847434  352.273232    721  333.743185  492.137733    697
93   proj_093.png  333.440459  62.790531    697  497.394698  203.758468    679  582.450899  352.383126    723  333.476327  491.918221    697
94   proj_094.png  333.184704  62.808081    693  498.359352  203.771723    679  581.056708  352.473029    723  333.142857  491.642857    700
95   proj_095.png  332.829971  62.792507    694  499.215022  203.795287    679  579.625173  352.561549    723  332.855920  491.417974    701
96   proj_096.png  332.605755  62.890647    695  500.124260  203.812130    676  578.142462  352.634855    723  332.590778  491.184438    694
97   proj_097.png  332.462319  62.855072    690  500.979351  203.823009    678  576.641667  352.690278    720  332.463977  491.000000    694
98   proj_098.png  332.331890  62.887446    693  501.839233  203.809735    678  575.088919  352.875513    731  332.339595  490.696532    692
99   proj_099.png  332.290883  62.892909    691  502.687591  203.840876    685  573.527322  352.968579    732  332.318508  490.484935    697
100  proj_100.png  332.269565  62.895652    690  503.518248  203.848175    685  571.934516  353.012278    733  332.223665  490.265512    693
101  proj_101.png  332.252540  62.908563    689  504.399123  203.852339    684  570.277624  353.161602    724  332.257267  490.031977    688
102  proj_102.png  332.319826  62.916064    691  505.278832  203.837956    685  568.638239  353.327373    727  332.260870  489.846377    690
103  proj_103.png  332.346880  62.949202    689  506.052632  203.824561    684  566.951087  353.402174    736  332.327062  489.616498    691
104  proj_104.png  332.417997  62.941945    689  506.933824  203.875000    680  565.250342  353.503420    731  332.429608  489.243832    689
105  proj_105.png  332.619739  62.962264    689  507.693431  203.891971    685  563.500000  353.539835    728  332.629197  489.090511    685
106  proj_106.png  332.764192  62.943231    687  508.537681  203.939130    690  561.705722  353.573569    734  332.764192  488.930131    687
107  proj_107.png  333.050296  62.958580    676  509.374090  203.924309    687  559.913043  353.706522    736  333.032164  488.673977    684
108  proj_108.png  333.364964  62.935766    685  510.102941  203.927941    680  558.076087  353.805707    736  333.394469  488.403202    687
109  proj_109.png  333.712828  62.962099    686  510.905744  203.966127    679  556.138965  353.870572    734  333.718475  488.118768    682
110  proj_110.png  334.091988  62.958457    674  511.657475  203.979681    689  554.286486  353.968919    740  334.096012  487.961595    677
111  proj_111.png  334.578792  62.948454    679  512.454148  203.979622    687  552.441417  354.162125    734  334.572059  487.835294    680
112  proj_112.png  335.000000  63.000000    673  513.168129  203.979532    684  550.537415  354.221769    735  335.060383  487.550810    679
113  proj_113.png  335.567847  63.000000    678  513.911635  204.000000    679  548.548299  354.276190    735  335.640118  487.172566    678
114  proj_114.png  336.041729  63.000000    671  514.666183  204.020319    689  546.556927  354.384088    729  336.075780  487.026746    673
115  proj_115.png  336.842027  63.000000    671  515.369723  203.979622    687  544.519890  354.454047    729  336.760417  486.816964    672
116  proj_116.png  337.347697  63.000000    673  516.064993  204.053176    677  542.519836  354.493844    731  337.275037  486.666667    669
117  proj_117.png  338.041729  63.000000    671  516.773060  204.033675    683  540.500000  354.500000    732  338.083333  486.360119    672
118  proj_118.png  338.916168  63.020958    668  517.439768  204.044993    689  538.486301  354.526027    730  338.832593  486.109630    675
119  proj_119.png  339.634036  63.036145    664  518.089443  204.117302    682  536.451436  354.575923    731  339.638806  485.937313    670
120  proj_120.png  340.381955  63.051128    665  518.816058  204.112409    685  534.256445  354.686567    737  340.380240  485.750000    668
121  proj_121.png  341.138763  63.079940    663  519.355263  204.097953    684  532.143826  354.765265    737  341.250751  485.500000    666
122  proj_122.png  342.041854  63.041854    669  520.019062  204.151026    682  530.000000  354.846568    743  342.118087  485.239163    669
123  proj_123.png  343.047904  63.020958    668  520.686589  204.129738    686  527.827260  354.874494    741  343.079341  485.047904    668
124  proj_124.png  344.026987  63.026987    667  521.253275  204.148472    687  525.702849  354.921303    737  344.005970  484.967164    670
125  proj_125.png  345.049624  63.060150    665  521.910819  204.159357    684  523.450340  354.983673    735  345.009063  484.765861    662
126  proj_126.png  346.123680  63.110106    663  522.442836  204.283647    691  521.224628  355.000000    739  346.082192  484.456621    657
127  proj_127.png  347.143505  63.101208    662  523.020408  204.202624    686  519.036339  355.059219    743  347.156863  484.196078    663
128  proj_128.png  348.253049  63.094512    656  523.562139  204.346821    692  516.795148  355.098383    742  348.237082  484.030395    658
129  proj_129.png  349.461656  63.107362    652  524.072674  204.293605    688  514.585366  355.195122    738  349.440549  483.867378    656
130  proj_130.png  350.741590  63.096330    654  524.652111  204.366812    687  512.307692  355.198381    741  350.679389  483.670229    655
131  proj_131.png  351.904110  63.135464    657  525.088278  204.389291    691  510.035183  355.251691    739  351.934150  483.441041    653
132  proj_132.png  353.184451  63.121951    656  525.631195  204.371720    686  507.739837  355.243902    738  353.164885  483.248855    655
133  proj_133.png  354.500000  63.188272    648  526.078374  204.407837    689  505.518268  355.326116    739  354.549923  483.072197    651
134  proj_134.png  355.842266  63.157734    653  526.549275  204.420290    690  503.144399  355.329285    741  355.872340  482.958967    658
135  proj_135.png  357.185015  63.133028    654  527.052250  204.400581    689  500.826146  355.324798    742  357.185868  482.748080    651
136  proj_136.png  358.621329  63.139104    647  527.481159  204.463768    690  498.527248  355.423706    734  358.598450  482.491473    645
137  proj_137.png  360.102919  63.215054    651  527.913043  204.530435    690  496.231494  355.397039    743  360.070769  482.341538    650
138  proj_138.png  361.619345  63.276131    641  528.252924  204.538012    684  493.855795  355.435310    742  361.588598  482.121726    649
139  proj_139.png  363.132716  63.206790    648  528.754360  204.606105    688  491.500000  355.500000    732  363.129969  481.955657    654
140  proj_140.png  364.750390  63.274571    641  529.058394  204.636496    685  489.196237  355.434140    744  364.713178  481.748837    645
141  proj_141.png  366.232449  63.234009    641  529.432551  204.690616    682  486.796247  355.463807    746  366.269470  481.607477    642
142  proj_142.png  367.904984  63.263240    642  529.820175  204.682749    684  484.500000  355.500000    732  367.868955  481.449298    641
143  proj_143.png  369.514914  63.249608    637  530.054332  204.709251    681  482.146309  355.444295    745  369.559748  481.276730    636
144  proj_144.png  371.158879  63.252336    642  530.463343  204.714076    682  479.824161  355.488591    745  371.163297  481.037325    643
145  proj_145.png  372.929797  63.268331    641  530.708824  204.782353    680  477.500000  355.500000    732  372.952012  480.970588    646
146  proj_146.png  374.617694  63.282780    633  530.998532  204.762115    681  475.119463  355.467114    745  374.559055  480.788976    635
147  proj_147.png  376.459119  63.229560    636  531.294461  204.839650    686  472.824161  355.488591    745  376.445840  480.616954    637
148  proj_148.png  378.224138  63.296238    638  531.571848  204.824047    682  470.392954  355.455285    738  378.146875  480.525000    640
149  proj_149.png  380.059655  63.288854    637  531.753304  204.828194    681  468.111260  355.420912    746  379.981279  480.355694    641
150  proj_150.png  381.931250  63.323437    640  531.980938  204.848974    682  465.783893  355.480537    745  381.851393  480.145511    646
151  proj_151.png  383.869906  63.311912    638  532.217201  204.862974    686  463.328378  355.444595    740  383.813953  480.071318    645
152  proj_152.png  385.686520  63.263323    638  532.387755  204.930029    686  461.039189  355.412162    740  385.663551  479.903427    642
153  proj_153.png  387.581102  63.274016    635  532.540936  204.910819    684  458.731444  355.476383    741  387.595912  479.702830    636
154  proj_154.png  389.540031  63.277865    637  532.687045  204.963610    687  456.388889  355.425474    738  389.567187  479.582812    640
155  proj_155.png  391.540031  63.277865    637  532.827688  204.969072    679  454.071622  355.372973    740  391.572543  479.446178    641
156  proj_156.png  393.558176  63.290881    636  532.958763  205.000000    679  451.832432  355.332432    740  393.555906  479.313386    635
157  proj_157.png  395.583072  63.327586    638  533.074780  205.054252    682  449.489130  355.282609    736  395.575000  479.171875    640
158  proj_158.png  397.709375  63.335938    640  533.124451  205.065886    683  447.134409  355.266129    744  397.622671  479.006211    644
159  proj_159.png  399.758942  63.306376    643  533.242380  205.053701    689  444.860027  355.208614    743  399.750769  478.927692    650
160  proj_160.png  401.862500  63.375000    640  533.296512  205.071221    688  442.654939  355.184032    739  401.835913  478.848297    646
161  proj_161.png  404.001550  63.396899    645  533.334783  205.060870    690  440.340970  355.168464    742  404.001543  478.657407    648
162  proj_162.png  406.192901  63.296296    648  533.325145  205.101156    692  438.145183  355.105834    737  406.156589  478.582946    645
163  proj_163.png  408.379471  63.363919    643  533.284470  205.150943    689  435.825850  355.077551    735  408.353583  478.490654    642
164  proj_164.png  410.479005  63.343701    643  533.289017  205.252890    692  433.681633  355.014966    735  410.480000  478.420000    650
165  proj_165.png  412.588872  63.343122    647  533.235209  205.258297    693  431.468750  354.974185    736  412.633997  478.249617    653
166  proj_166.png  414.840491  63.299080    652  533.215827  205.293525    695  429.289402  354.944293    736  414.834347  478.118541    658
167  proj_167.png  416.986196  63.308282    652  533.191919  205.288600    693  427.096467  354.875000    736  416.980363  478.111782    662
168  proj_168.png  419.165899  63.311828    651  533.105187  205.332853    694  424.941417  354.817439    734  419.196672  478.000000    661
169  proj_169.png  421.500000  63.419753    648  533.004329  205.404040    693  422.743520  354.728513    733  421.475460  477.888037    652
170  proj_170.png  423.834101  63.311828    651  533.000000  205.425072    694  420.607438  354.636364    726  423.794521  477.849315    657
171  proj_171.png  426.056748  63.319018    652  532.829023  205.449713    696  418.548831  354.574966    727  426.013720  477.778963    656
172  proj_172.png  428.417565  63.403698    649  532.607703  205.447932    701  416.545953  354.519890    729  428.417431  477.628440    654
173  proj_173.png  430.684533  63.335375    653  532.500000  205.458924    706  414.500000  354.500000    728  430.698171  477.594512    656
174  proj_174.png  433.038285  63.301685    653  532.320000  205.500000    700  412.496561  354.462173    727  433.061350  477.556748    652
175  proj_175.png  435.398462  63.384615    650  532.022989  205.500000    696  410.520055  354.395574    723  435.457627  477.471495    649
176  proj_176.png  437.747692  63.343077    650  531.887770  205.530935    695  408.520111  354.357836    721  437.736600  477.370597    653
177  proj_177.png  440.119266  63.314985    654  531.616809  205.571225    702  406.536857  354.305981    719  440.108067  477.252664    657
178  proj_178.png  442.500000  63.418462    650  531.292857  205.577143    700  404.535112  354.223315    712  442.510703  477.262997    654
179  proj_179.png  444.904762  63.334869    651  531.012968  205.576369    694  402.580282  354.111268    710  444.887023  477.227481    655
180  proj_180.png  447.333844  63.405819    653  530.790531  205.604017    697  400.726629  353.992918    706  447.264036  477.141123    659
181  proj_181.png  449.704441  63.387443    653  530.446839  205.685345    696  398.795745  353.855319    705  449.763720  477.092988    656
182  proj_182.png  452.057011  63.343606    649  530.120344  205.690544    698  396.929279  353.762376    707  452.104704  477.063733    659
183  proj_183.png  454.584356  63.363497    652  529.757880  205.703438    698  395.171875  353.654830    704  454.585997  477.038052    657
184  proj_184.png  457.000000  63.374613    646  529.439828  205.769341    698  393.315417  353.612447    707  456.967939  477.009160    655
185  proj_185.png  459.378254  63.405819    653  529.117647  205.738881    697  391.534752  353.544681    705  459.359636  476.992413    659
186  proj_186.png  461.915515  63.348694    651  528.604585  205.826648    698  389.798009  353.436700    703  461.872534  476.983308    659
187  proj_187.png  464.227134  63.368902    656  528.353957  205.860432    695  388.148148  353.376068    702  464.236006  476.933434    661
188  proj_188.png  466.793893  63.375573    655  527.819364  205.865607    692  386.391181  353.288762    703  466.748092  476.891603    655
189  proj_189.png  469.171254  63.422018    654  527.471182  205.917867    694  384.697708  353.216332    698  469.139183  476.889561    661
190  proj_190.png  471.695253  63.416539    653  526.984058  205.913043    690  383.157514  353.098266    692  471.726300  476.888379    654
191  proj_191.png  474.082569  63.337920    654  526.546628  205.964132    697  381.482014  353.011511    695  474.051360  476.922961    662
192  proj_192.png  476.614329  63.413110    656  526.145324  205.974101    695  379.850575  352.852011    696  476.641882  476.845220    659
193  proj_193.png  479.000000  63.369466    655  525.538793  205.984195    696  378.451799  352.798561    695  479.039216  476.904977    663
194  proj_194.png  481.433384  63.453292    653  525.137931  205.994253    696  376.861671  352.638329    694  481.394216  476.835616    657
195  proj_195.png  483.906298  63.373272    651  524.517986  205.988489    695  375.421356  352.574315    693  483.995455  476.900000    660
196  proj_196.png  486.339969  63.427259    653  524.018786  206.050578    692  374.000000  352.460870    690  486.251897  476.922610    659
197  proj_197.png  488.805810  63.379205    654  523.461207  206.015805    696  372.515021  352.316166    699  488.853253  476.933434    661
198  proj_198.png  491.250765  63.434251    654  522.848138  206.131805    698  371.211816  352.204611    694  491.174507  476.940819    659
199  proj_199.png  493.680982  63.420245    652  522.382734  206.060432    695  369.813139  352.048175    685  493.753425  476.975647    657
200  proj_200.png  496.130769  63.335385    650  521.707736  206.110315    698  368.595960  351.995671    693  496.144158  477.003035    659
201  proj_201.png  498.604900  63.431853    653  521.200000  206.172857    700  367.290276  351.911466    689  498.685888  477.003035    659
202  proj_202.png  501.000000  63.354391    649  520.552068  206.118402    701  366.017366  351.713459    691  500.975904  477.051205    664
203  proj_203.png  503.453149  63.413210    651  519.831429  206.237143    700  364.922078  351.549784    693  503.418321  477.071756    655
204  proj_204.png  505.859756  63.347561    656  519.293201  206.246459    706  363.684814  351.491404    698  505.883686  477.058912    662
205  proj_205.png  508.234303  63.366003    653  518.578723  206.222695    705  362.567335  351.383954    698  508.216794  477.198473    655
206  proj_206.png  510.580894  63.388290    649  517.938571  206.368571    700  361.494964  351.267626    695  510.600306  477.238897    653
207  proj_207.png  513.020031  63.337442    649  517.302260  206.309322    708  360.416185  351.099711    692  513.027523  477.259939    654
208  proj_208.png  515.486943  63.396313    651  516.565217  206.338008    713  359.382948  351.000000    692  515.464832  477.340979    654
209  proj_209.png  517.839695  63.340458    655  515.842553  206.387234    705  358.403458  350.953890    694  517.847561  477.367378    656
210  proj_210.png  520.119266  63.314985    654  515.150355  206.394326    705  357.481429  350.760000    700  520.082695  477.434916    653
211  proj_211.png  522.500000  63.412844    654  514.427972  206.334266    715  356.553802  350.616930    697  522.510736  477.541411    652
212  proj_212.png  524.873282  63.335878    655  513.673239  206.354930    710  355.716763  350.500000    692  524.870427  477.582317    656
213  proj_213.png  527.126718  63.335878    655  512.943423  206.451202    707  354.919424  350.408633    695  527.122137  477.706870    655
214  proj_214.png  529.482549  63.320182    659  512.116737  206.462729    711  354.060606  350.298701    693  529.481763  477.715805    658
215  proj_215.png  531.727964  63.296353    658  511.368715  206.399441    716  353.344333  350.087518    697  531.796662  477.884674    659
216  proj_216.png  534.001531  63.336907    653  510.569620  206.410689    711  352.658960  350.002890    692  534.019578  477.912651    664
217  proj_217.png  536.331811  63.292237    657  509.782609  206.485273    713  351.927431  349.860668    689  536.226929  478.000000    661
218  proj_218.png  538.500000  63.333333    660  508.963277  206.500000    708  351.349138  349.739943    696  538.527356  478.174772    658
219  proj_219.png  540.771212  63.296970    660  508.166432  206.479549    709  350.758273  349.621583    695  540.763278  478.191199    659
220  proj_220.png  542.978723  63.209726    658  507.298466  206.479777    717  350.194524  349.492795    694  542.978788  478.248485    660
221  proj_221.png  545.153495  63.310030    658  506.441176  206.536415    714  349.694964  349.294964    695  545.130898  478.371385    657
222  proj_222.png  547.331811  63.292237    657  505.638149  206.511921    713  349.177068  349.174165    689  547.374046  478.540458    655
223  proj_223.png  549.500000  63.332317    656  504.749300  206.535014    714  348.774052  349.036443    686  549.502290  478.645802    655
224  proj_224.png  551.647416  63.299392    658  503.867044  206.557284    707  348.402597  348.991342    693  551.629179  478.740122    658
225  proj_225.png  553.776097  63.267776    661  503.052334  206.575672    707  348.018895  348.754360    688  553.816265  478.915663    664
226  proj_226.png  555.867069  63.249245    662  502.246499  206.570028    714  347.706052  348.694524    694  555.897898  478.981982    666
227  proj_227.png  557.925870  63.211800    661  501.309091  206.549650    715  347.439655  348.538793    696  557.961019  479.059970    667
228  proj_228.png  559.974281  63.169440    661  500.438547  206.587989    716  347.254676  348.392806    695  560.002999  479.118441    667
229  proj_229.png  562.000000  63.114286    665  499.466574  206.559889    718  347.002899  348.279710    690  561.957640  479.299546    661
230  proj_230.png  564.000000  63.114286    665  498.542302  206.597781    721  346.825648  348.158501    694  563.978916  479.468373    664
231  proj_231.png  566.000000  63.114286    665  497.627095  206.610335    716  346.675325  348.012987    693  565.963855  479.671687    664
232  proj_232.png  567.942943  63.118619    666  496.706294  206.594406    715  346.651734  347.916185    692  567.935532  479.857571    667
233  proj_233.png  569.821589  63.178411    667  495.734923  206.625526    713  346.617052  347.777457    692  569.892054  479.907046    667
234  proj_234.png  571.779610  63.247376    667  494.817294  206.637378    717  346.695839  347.549498    697  571.847305  480.037425    668
235  proj_235.png  573.646269  63.288060    670  493.926184  206.681058    718  346.697143  347.418571    700  573.602374  480.161721    674
236  proj_236.png  575.500000  63.253731    670  492.984615  206.696503    715  346.771879  347.377331    697  575.459821  480.261905    672
