Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
26   proj_026.png  395.877823  126.808008    974  395.910586  632.302158    973
27   proj_027.png  393.060389  126.843398    977  392.986653  632.217659    974
28   proj_028.png  390.159138  126.863450    974  390.187885  632.129363    974
29   proj_029.png  387.397949  126.865641    975  387.362895  632.027523    981
30   proj_030.png  384.599178  126.847893    973  384.646279  631.957187    981
31   proj_031.png  381.868583  126.862423    974  381.881809  631.884892    973
32   proj_032.png  379.087359  126.862282    973  379.053443  631.787256    973
33   proj_033.png  376.331963  126.862282    973  376.380267  631.662898    973
34   proj_034.png  373.712074  126.866873    969  373.643523  631.446632    965
35   proj_035.png  371.000000  126.839009    969  371.008230  631.320988    972
36   proj_036.png  368.285421  126.889117    974  368.329218  631.181070    972
37   proj_037.png  365.776749  126.895062    972  365.749744  631.065641    975
38   proj_038.png  363.135191  126.890609    969  363.094748  630.958805    971
39   proj_039.png  360.610939  126.909185    969  360.633643  630.822497    969
40   proj_040.png  358.016495  126.916495    970  358.011340  630.693814    970
41   proj_041.png  355.516993  126.905252    971  355.498436  630.481752    959
42   proj_042.png  353.029866  126.904222    971  353.069959  630.295267    972
43   proj_043.png  350.634774  126.908436    972  350.619733  630.117163    973
44   proj_044.png  348.138144  126.944330    970  348.148301  630.036045    971
45   proj_045.png  345.814050  126.954545    968  345.813594  629.841401    971
46   proj_046.png  343.447746  126.938525    976  343.471014  629.667702    966
47   proj_047.png  341.164948  126.964948    970  341.147880  629.467425    967
48   proj_048.png  338.814050  126.954545    968  338.840909  629.267562    968
49   proj_049.png  336.708678  126.929752    968  336.617978  629.088866    979
50   proj_050.png  334.375000  126.957645    968  334.430470  628.932515    978
51   proj_051.png  332.209928  126.970010    967  332.228778  628.774327    966
52   proj_052.png  330.067779  126.978102    959  330.080997  628.504673    963
53   proj_053.png  328.004167  126.948958    960  328.017617  628.309845    965
54   proj_054.png  325.992723  126.948025    962  325.993789  628.156315    966
55   proj_055.png  323.954023  127.000000    957  323.947150  627.888083    965
56   proj_056.png  322.000000  127.000000    961  321.992739  627.738589    964
57   proj_057.png  320.048269  127.000000    953  320.023013  627.527197    956
58   proj_058.png  318.048269  127.000000    953  318.082292  627.270833    960
59   proj_059.png  316.215031  127.017745    958  316.230530  627.115265    963
60   proj_060.png  314.516230  127.043979    955  314.507322  626.871339    956
61   proj_061.png  312.850418  127.040795    956  312.833859  626.575184    951
62   proj_062.png  311.000000  127.033649    951  311.021030  626.424816    951
63   proj_063.png  309.278415  127.061522    959  309.287056  626.210856    958
64   proj_064.png  307.808623  127.067298    951  307.810867  625.939394    957
65   proj_065.png  306.086864  127.049788    944  306.125793  625.649049    946
66   proj_066.png  304.620000  127.097895    950  304.613684  625.488421    950
67   proj_067.png  303.098739  127.044118    952  303.098532  625.203354    954
68   proj_068.png  301.644444  127.108995    945  301.623158  624.992632    950
69   proj_069.png  300.299046  127.085896    943  300.308342  624.691658    947
70   proj_070.png  298.946203  127.058017    948  298.861376  624.491005    945
71   proj_071.png  297.602333  127.163309    943  297.554968  624.297040    946
72   proj_072.png  296.365180  127.179406    942  296.381607  623.996829    946
73   proj_073.png  295.120085  127.120085    941  295.138918  623.710498    943
74   proj_074.png  293.985169  127.148305    944  293.951426  623.486800    947
75   proj_075.png  292.873404  127.137234    940  292.871822  623.244703    944
76   proj_076.png  291.787620  127.212380    937  291.845011  622.957537    942
77   proj_077.png  290.753994  127.217252    939  290.755319  622.703191    940
78   proj_078.png  289.800640  127.235608    938  289.772679  622.466382    937
79   proj_079.png  288.899465  127.208556    935  288.896809  622.220213    940
80   proj_080.png  288.103115  127.271751    931  288.103301  621.980831    939
81   proj_081.png  287.343042  127.288026    927  287.313978  621.601075    930
82   proj_082.png  286.515575  127.286788    931  286.528970  621.446352    932
83   proj_083.png  285.845405  127.329730    925  285.823276  621.227371    928
84   proj_084.png  285.154595  127.329730    925  285.155172  620.808190    928
85   proj_085.png  284.562432  127.318132    921  284.515642  620.586839    927
86   proj_086.png  284.012973  127.389189    925  284.005388  620.423491    928
87   proj_087.png  283.500000  127.350763    918  283.513043  620.117391    920
88   proj_088.png  283.016251  127.354280    923  283.031149  619.759398    931
89   proj_089.png  282.613115  127.324590    915  282.603692  619.507058    921
90   proj_090.png  282.262295  127.355191    915  282.314130  619.360870    920
91   proj_091.png  281.962963  127.398693    918  281.933118  618.971953    927
92   proj_092.png  281.657549  127.345733    914  281.686551  618.660521    922
93   proj_093.png  281.509847  127.353392    914  281.485310  618.488575    919
94   proj_094.png  281.396061  127.362144    914  281.348913  618.243478    920
95   proj_095.png  281.302300  127.371303    913  281.333699  617.920966    911
96   proj_096.png  281.211391  127.387733    913  281.232456  617.605263    912
97   proj_097.png  281.184818  127.423542    909  281.174863  617.402186    915
98   proj_098.png  281.218922  127.408141    909  281.246981  617.164654    911
99   proj_099.png  281.364435  127.401756    911  281.368421  616.825658    912
100  proj_100.png  281.458836  127.437980    911  281.466520  616.580681    911
101  proj_101.png  281.620994  127.428729    905  281.657111  616.273429    907
102  proj_102.png  281.870044  127.437225    908  281.835920  616.060976    902
103  proj_103.png  282.223815  127.482911    907  282.238938  615.765487    904
104  proj_104.png  282.553965  127.453744    908  282.511551  615.485149    909
105  proj_105.png  282.887168  127.465708    904  282.887902  615.270810    901
106  proj_106.png  283.368479  127.483907    901  283.411504  614.977876    904
107  proj_107.png  283.924444  127.500000    900  283.917869  614.670366    901
108  proj_108.png  284.430804  127.500000    896  284.429679  614.486157    903
109  proj_109.png  285.049052  127.506132    897  285.029148  614.169283    892
110  proj_110.png  285.710615  127.548603    895  285.701794  613.949552    892
111  proj_111.png  286.372900  127.577828    893  286.425056  613.676734    894
112  proj_112.png  287.104612  127.565804    889  287.086130  613.376957    894
113  proj_113.png  287.954904  127.552424    887  287.936723  613.079096    885
114  proj_114.png  288.767416  127.524719    890  288.777652  612.890519    886
115  proj_115.png  289.663277  127.561582    885  289.628378  612.662162    888
116  proj_116.png  290.579661  127.563842    885  290.615558  612.370913    887
117  proj_117.png  291.582579  127.582579    884  291.628118  612.095238    882
118  proj_118.png  292.638732  127.578709    883  292.667044  611.892412    883
119  proj_119.png  293.678409  127.650000    880  293.673839  611.643262    883
120  proj_120.png  294.763905  127.599319    881  294.766892  611.352477    888
121  proj_121.png  295.954338  127.659817    876  295.948805  611.047782    879
122  proj_122.png  297.134396  127.629841    878  297.127418  610.980660    879
123  proj_123.png  298.392694  127.707763    876  298.379545  610.735227    880
124  proj_124.png  299.672790  127.694604    871  299.700913  610.391553    876
125  proj_125.png  301.000000  127.699309    868  301.027460  610.120137    874
126  proj_126.png  302.400231  127.681661    867  302.341379  609.985057    870
127  proj_127.png  303.840647  127.748268    866  303.846420  609.818707    866
128  proj_128.png  305.263279  127.750577    866  305.282258  609.561060    868
129  proj_129.png  306.814088  127.766744    866  306.833142  609.193326    869
130  proj_130.png  308.305910  127.749710    863  308.241339  609.062356    866
131  proj_131.png  309.939745  127.804171    863  309.968930  608.929804    869
132  proj_132.png  311.566434  127.723776    858  311.595128  608.658933    862
133  proj_133.png  313.169177  127.786790    863  313.175377  608.437863    861
134  proj_134.png  314.923077  127.743590    858  314.903824  608.133256    863
135  proj_135.png  316.692757  127.754673    856  316.744755  608.033800    858
136  proj_136.png  318.422584  127.750873    859  318.431555  607.854988    862
137  proj_137.png  320.203271  127.780374    856  320.242389  607.672131    854
138  proj_138.png  322.063011  127.802800    857  322.049354  607.477086    851
139  proj_139.png  323.983645  127.846963    856  323.957944  607.158879    856
140  proj_140.png  325.983645  127.846963    856  325.906977  607.044186    860
141  proj_141.png  327.924794  127.851939    851  327.943794  606.905152    854
142  proj_142.png  329.938824  127.838824    850  329.937574  606.650177    849
143  proj_143.png  332.002347  127.842723    852  331.913915  606.424528    848
144  proj_144.png  334.031802  127.849234    849  333.916764  606.219226    853
145  proj_145.png  336.044811  127.834906    848  336.003517  606.072685    853
146  proj_146.png  338.108235  127.805882    850  338.157710  605.924065    856
147  proj_147.png  340.327059  127.876471    850  340.287222  605.815944    853
148  proj_148.png  342.575650  127.884161    846  342.562500  605.649764    848
149  proj_149.png  344.780516  127.888498    852  344.840188  605.426557    851
150  proj_150.png  346.963529  127.850588    850  347.005882  605.232941    850
151  proj_151.png  349.270047  127.872642    848  349.228337  605.129977    854
152  proj_152.png  351.640000  127.895294    850  351.623681  604.974209    853
153  proj_153.png  353.959016  127.894614    854  353.903151  604.842474    857
154  proj_154.png  356.347877  127.870283    848  356.318075  604.715962    852
155  proj_155.png  358.698113  127.880896    848  358.749412  604.582353    850
156  proj_156.png  361.071262  127.905374    856  361.085781  604.374853    851
157  proj_157.png  363.566194  127.911348    846  363.577465  604.212441    852
158  proj_158.png  365.984813  127.931075    856  366.048951  604.142191    858
159  proj_159.png  368.500000  127.966903    846  368.486486  604.051704    851
160  proj_160.png  370.950935  127.947430    856  370.935972  603.938300    859
161  proj_161.png  373.437133  127.937720    851  373.453801  603.883041    855
162  proj_162.png  375.976798  127.947796    862  375.957176  603.796296    864
163  proj_163.png  378.382284  127.939394    858  378.388631  603.606729    862
164  proj_164.png  380.982639  127.957176    864  380.997688  603.447399    865
165  proj_165.png  383.638273  127.922987    857  383.628042  603.353418    863
166  proj_166.png  386.127315  127.947917    864  386.175520  603.222864    866
167  proj_167.png  388.899072  127.953596    862  388.910880  603.153935    864
168  proj_168.png  391.467213  127.959016    854  391.500000  603.109302    860
169  proj_169.png  394.098380  127.959491    864  394.122261  603.033449    867
170  proj_170.png  396.882966  127.964079    863  396.877739  602.966551    867
171  proj_171.png  399.514654  127.958968    853  399.519253  602.907818    857
172  proj_172.png  402.202312  127.946821    865  402.199768  602.838560    861
173  proj_173.png  404.952491  127.964079    863  404.984988  602.790993    866
174  proj_174.png  407.725581  127.961628    860  407.714452  602.743590    858
175  proj_175.png  410.461449  128.000000    856  410.443801  602.705678    863
176  proj_176.png  413.176879  127.969942    865  413.199533  602.648775    857
177  proj_177.png  415.958140  127.963953    860  415.964953  602.556075    856
178  proj_178.png  418.784223  127.981439    862  418.708479  602.443670    861
179  proj_179.png  421.483159  127.990708    861  421.530425  602.424799    871
180  proj_180.png  424.261072  127.987179    858  424.214368  602.375435    863
181  proj_181.png  427.043023  127.982558    860  427.049826  602.300116    863
182  proj_182.png  429.952270  127.963912    859  429.967555  602.296640    863
183  proj_183.png  432.769142  127.983759    862  432.733488  602.268830    863
184  proj_184.png  435.480881  127.997683    863  435.508083  602.285219    866
185  proj_185.png  438.219003  127.968714    863  438.198606  602.189315    861
186  proj_186.png  441.072093  127.981395    860  441.130384  602.180442    859
187  proj_187.png  443.950116  127.991879    862  444.011547  602.192841    866
188  proj_188.png  446.812717  128.000000    865  446.798619  602.246260    869
189  proj_189.png  449.660900  127.950404    867  449.566321  602.311419    867
190  proj_190.png  452.329099  127.966513    866  452.374276  602.282735    863
191  proj_191.png  455.178984  127.982679    866  455.182870  602.214120    864
192  proj_192.png  458.000000  128.000000    865  458.000000  602.247387    861
193  proj_193.png  460.816185  127.964162    865  460.819861  602.307159    866
194  proj_194.png  463.683295  128.000000    862  463.607184  602.377752    863
195  proj_195.png  466.374419  127.970930    860  466.456019  602.416667    864
196  proj_196.png  469.197905  128.000000    859  469.203963  602.398601    858
197  proj_197.png  472.000000  128.000000    865  472.012776  602.485482    861
198  proj_198.png  474.815545  127.961717    862  474.841860  602.550000    860
199  proj_199.png  477.638695  127.963869    858  477.617169  602.558005    862
200  proj_200.png  480.300000  127.969767    860  480.368605  602.617442    860
201  proj_201.png  483.090173  127.966474    865  483.070684  602.800695    863
202  proj_202.png  485.901620  127.983796    864  485.910776  602.819235    863
203  proj_203.png  488.653846  127.959207    858  488.657407  602.854167    864
204  proj_204.png  491.256083  127.946698    863  491.255491  602.924855    865
205  proj_205.png  494.073086  127.958237    862  494.085352  602.998847    867
206  proj_206.png  496.850694  127.934028    864  496.831991  603.021864    869
207  proj_207.png  499.468605  127.912791    860  499.481524  603.098152    866
208  proj_208.png  502.114451  127.973410    865  502.104046  603.176879    865
209  proj_209.png  504.819861  127.927252    866  504.871824  603.244804    866
210  proj_210.png  507.468060  127.954704    861  507.452354  603.407577    871
211  proj_211.png  510.092379  127.927252    866  510.121699  603.513203    871
212  proj_212.png  512.759494  127.942463    869  512.691514  603.647936    872
213  proj_213.png  515.283908  127.966667    870  515.322248  603.736239    872
214  proj_214.png  517.926182  127.903114    867  517.929885  603.868966    870
215  proj_215.png  520.470998  127.885151    862  520.436343  603.961806    864
216  proj_216.png  522.983834  127.922633    866  522.974742  604.078071    871
217  proj_217.png  525.519075  127.858960    865  525.503448  604.150575    870
218  proj_218.png  528.000000  127.916955    867  528.016110  604.249712    869
219  proj_219.png  530.469977  127.884527    866  530.482759  604.478161    870
220  proj_220.png  532.948157  127.910138    868  532.942595  604.640643    871
221  proj_221.png  535.254608  127.895161    868  535.288660  604.801833    873
222  proj_222.png  537.822451  127.934708    873  537.816000  604.939429    875
223  proj_223.png  540.094966  127.905034    874  540.042237  605.015982    876
224  proj_224.png  542.481100  127.853379    873  542.537058  605.163056    877
225  proj_225.png  544.872706  127.901376    872  544.877854  605.211187    876
226  proj_226.png  547.085714  127.900571    875  547.079636  605.447099    879
227  proj_227.png  549.404110  127.843607    876  549.395692  605.696145    882
228  proj_228.png  551.615034  127.843964    878  551.656463  605.870748    882
229  proj_229.png  553.866438  127.850457    876  553.904110  605.969178    876
230  proj_230.png  556.000000  127.920364    879  556.015945  606.078588    878
231  proj_231.png  558.136986  127.866438    876  558.161180  606.292849    881
232  proj_232.png  560.312145  127.810443    881  560.333333  606.470056    885
233  proj_233.png  562.361678  127.824263    882  562.404977  606.733032    884
234  proj_234.png  564.452703  127.855856    888  564.483108  606.945946    888
235  proj_235.png  566.500000  127.871041    884  566.445946  607.046171    888
236  proj_236.png  568.462147  127.842938    885  568.449831  607.201804    887
237  proj_237.png  570.468326  127.860860    884  570.366817  607.441309    886
238  proj_238.png  572.343182  127.818182    880  572.334459  607.666667    888
239  proj_239.png  574.260771  127.804989    882  574.249716  607.950057    881
240  proj_240.png  576.107184  127.800456    877  576.063277  608.040678    885
241  proj_241.png  577.841686  127.823462    878  577.898420  608.244921    886
242  proj_242.png  579.575621  127.770880    886  579.629339  608.489362    893
243  proj_243.png  581.422599  127.728814    885  581.464126  608.699552    892
244  proj_244.png  583.147392  127.775510    882  583.053348  608.928490    881
245  proj_245.png  584.693258  127.723596    890  584.665174  609.099664    893
246  proj_246.png  586.405862  127.719278    887  586.436445  609.332958    889
247  proj_247.png  587.943439  127.729638    884  587.934078  609.551955    895
248  proj_248.png  589.483616  127.651977    885  589.505631  609.793919    888
249  proj_249.png  590.998879  127.659193    892  591.000000  610.000000    885
250  proj_250.png  592.437079  127.698876    890  592.451794  610.232063    892
251  proj_251.png  593.874299  127.635241    891  593.888018  610.486002    893
252  proj_252.png  595.211646  127.642777    893  595.193946  610.751121    892
253  proj_253.png  596.614525  127.640223    895  596.508380  610.983240    895
254  proj_254.png  597.828125  127.563616    896  597.874720  611.218121    894
255  proj_255.png  599.097996  127.571269    898  599.083426  611.454950    899
256  proj_256.png  600.278271  127.583149    902  600.323009  611.671460    904
257  proj_257.png  601.436040  127.628476    899  601.464365  611.943207    898
258  proj_258.png  602.563960  127.628476    899  602.535477  612.187361    902
259  proj_259.png  603.637874  127.611296    903  603.616575  612.444199    905
260  proj_260.png  604.647514  127.580110    905  604.649667  612.731707    902
261  proj_261.png  605.636062  127.565265    904  605.570796  612.940265    904
262  proj_262.png  606.522075  127.555188    906  606.562431  613.198895    905
263  proj_263.png  607.392897  127.542730    901  607.409492  613.470199    906
264  proj_264.png  608.198889  127.545556    900  608.207506  613.664459    906
265  proj_265.png  608.985491  127.518973    896  608.982043  613.980920    891
266  proj_266.png  609.748889  127.500000    900  609.742826  614.299117    906
267  proj_267.png  610.324444  127.500000    900  610.372788  614.523230    904
268  proj_268.png  611.011025  127.481808    907  610.989023  614.686059    911
269  proj_269.png  611.671096  127.488372    903  611.610619  615.039823    904
270  proj_270.png  612.182819  127.471366    908  612.178924  615.354555    911
271  proj_271.png  612.685841  127.500000    904  612.587719  615.577851    912
272  proj_272.png  613.124176  127.464835    910  613.171429  615.791209    910
273  proj_273.png  613.435359  127.441989    905  613.489526  616.141125    907
274  proj_274.png  613.787445  127.414097    908  613.770833  616.350877    912
275  proj_275.png  614.137363  127.440659    910  614.210757  616.645445    911
276  proj_276.png  614.407692  127.420879    910  614.431567  616.844371    906
277  proj_277.png  614.543956  127.415385    910  614.575358  617.210121    909
278  proj_278.png  614.603732  127.402854    911  614.655022  617.403930    916
279  proj_279.png  614.710526  127.384868    912  614.754081  617.667029    919
280  proj_280.png  614.813115  127.379235    915  614.757642  617.942140    916
281  proj_281.png  614.784699  127.355191    915  614.804585  618.332969    916
282  proj_282.png  614.716157  127.327511    916  614.779348  618.520652    920
283  proj_283.png  614.648855  127.323882    917  614.646355  618.730141    919
284  proj_284.png  614.485310  127.389554    919  614.488017  619.096950    918
285  proj_285.png  614.319913  127.348205    919  614.311688  619.400433    924
286  proj_286.png  614.005423  127.361171    922  614.027086  619.556880    923
287  proj_287.png  613.664859  127.353579    922  613.637053  619.886241    923
288  proj_288.png  613.312296  127.293798    919  613.330416  620.182713    914
289  proj_289.png  612.926167  127.332248    921  612.911255  620.448052    924
290  proj_290.png  612.428727  127.291621    919  612.467027  620.606486    925
291  proj_291.png  611.878128  127.311208    919  611.798475  620.897603    918
292  proj_292.png  611.353579  127.301518    922  611.377440  621.334056    922
293  proj_293.png  610.693059  127.290672    922  610.688242  621.500539    927
294  proj_294.png  610.053203  127.297503    921  610.104752  621.657667    926
295  proj_295.png  609.331155  127.228758    918  609.305857  621.933839    922
296  proj_296.png  608.506522  127.244565    920  608.536295  622.286024    923
297  proj_297.png  607.680435  127.205435    920  607.679307  622.485374    923
298  proj_298.png  606.766811  127.224512    922  606.793737  622.707343    926
299  proj_299.png  605.842162  127.242162    925  605.853763  623.070968    930
300  proj_300.png  604.916667  127.219697    924  604.903122  623.428418    929
301  proj_301.png  603.832432  127.219459    925  603.947255  623.490850    929
302  proj_302.png  602.759140  127.183871    930  602.825107  623.769313    932
303  proj_303.png  601.700541  127.190270    925  601.686359  624.123523    931
304  proj_304.png  600.534557  127.153348    926  600.544576  624.348013    931
305  proj_305.png  599.339093  127.152268    926  599.309345  624.559613    931
306  proj_306.png  598.071888  127.101931    932  598.056684  624.761497    935
307  proj_307.png  596.688649  127.121081    925  596.693966  625.068966    928
308  proj_308.png  595.391586  127.128371    927  595.338362  625.373922    928
309  proj_309.png  593.854839  127.105376    930  593.934267  625.526940    928
310  proj_310.png  592.484392  127.078579    929  592.464017  625.715360    931
311  proj_311.png  590.963714  127.087513    937  590.997872  626.018085    940
312  proj_312.png  589.442641  127.061688    924  589.407767  626.317152    927
313  proj_313.png  587.787325  127.036520    931  587.747040  626.487621    929
314  proj_314.png  586.302603  127.035792    922  586.243534  626.627155    928
315  proj_315.png  584.501629  127.018458    921  584.479100  626.845659    933
316  proj_316.png  582.708243  127.024946    922  582.716274  627.241970    934
317  proj_317.png  581.000000  127.000000    933  580.973176  627.351931    932
318  proj_318.png  579.178879  127.006466    928  579.200000  627.548387    930
319  proj_319.png  577.339479  127.000000    922  577.358531  627.739741    926
320  proj_320.png  575.437838  126.981622    925  575.407527  627.962366    930
321  proj_321.png  573.484881  126.967603    926  573.514469  628.246517    933
322  proj_322.png  571.461787  126.953714    929  571.498396  628.428877    935
323  proj_323.png  569.450431  126.967672    928  569.384946  628.590323    930
324  proj_324.png  567.406015  126.962406    931  567.374332  628.728342    935
325  proj_325.png  565.238298  126.987234    940  565.258712  628.964097    947
326  proj_326.png  563.095440  126.938494    943  563.094180  629.162963    945
327  proj_327.png  560.989407  126.949153    944  560.936102  629.401491    939
328  proj_328.png  558.857749  126.970276    942  558.789586  629.566419    941
329  proj_329.png  556.549733  126.956150    935  556.480851  629.720213    940
330  proj_330.png  554.035903  126.939810    947  554.164916  629.927521    952
331  proj_331.png  551.989429  126.949260    946  551.947534  630.088143    953
332  proj_332.png  549.516402  126.847619    945  549.511135  630.237540    943
333  proj_333.png  547.032770  126.921776    946  547.091966  630.438689    946
334  proj_334.png  544.801471  126.894958    952  544.757128  630.534319    947
335  proj_335.png  542.165618  126.881551    954  542.178197  630.735849    954
336  proj_336.png  539.753684  126.877895    950  539.771488  630.879455    954
337  proj_337.png  537.199161  126.894130    954  537.181439  630.986444    959
338  proj_338.png  534.568565  126.858650    948  534.579390  631.131441    951
339  proj_339.png  532.067921  126.914316    957  532.098224  631.168234    957
340  proj_340.png  529.422875  126.861490    953  529.514256  631.362196    947
341  proj_341.png  526.839917  126.901247    962  526.841004  631.465481    956
342  proj_342.png  524.130073  126.869927    961  524.257895  631.620000    950
343  proj_343.png  521.559129  126.891079    964  521.618998  631.725470    958
344  proj_344.png  518.903727  126.843685    966  518.924274  631.818465    964
345  proj_345.png  516.202051  126.896410    975  516.211123  631.881565    971
346  proj_346.png  513.465092  126.875770    974  513.460104  631.931606    965
347  proj_347.png  510.749487  126.918891    974  510.748454  632.017526    970
348  proj_348.png  507.921026  126.785641    975  507.934579  632.111111    963
349  proj_349.png  505.078974  126.785641    975  505.106736  632.224870    965
350  proj_350.png  502.252567  126.899384    974  502.210800  632.253375    963
351  proj_351.png  499.393040  126.866940    977  499.394984  632.416928    957
352  proj_352.png  496.572308  126.858462    975  496.553702  632.534932    959
353  proj_353.png  493.704008  126.882837    973  493.662148  632.644421    959
354  proj_354.png  490.787037  126.840535    972  490.783195  632.729253    964
355  proj_355.png  487.862845  126.795292    977  487.881565  632.788877    971
356  proj_356.png  484.883077  126.785641    975  484.924587  632.819215    968
357  proj_357.png  482.000000  126.797753    979  481.960865  632.840371    971
358  proj_358.png  479.033777  126.786080    977  479.043121  632.869610    974
359  proj_359.png  476.074949  126.801848    974  476.083333  632.933128    972

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 576.792 mm | SDD= 761.018 mm | M= 1.319 | incident=2.9645°
[[  -1.3160853  -576.3418      -22.755997  ]
 [   6.6431985   183.82968      12.244003  ]
 [   0.14958695    0.00197613    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=10986300.631593 -> 430705.304102 |dtheta|=1.769547e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.553, dOy=  -9.756, dOz=  -6.802  (mm)
  Object offset: offset_x=  -3.518, offset_z=   1.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.757 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.447, y=  32.244, z= 575.198
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.792 mm | SDD= 761.018 mm | M= 1.319 | incident=2.9645°
[[  -1.3160853  -576.3418      -22.755997  ]
 [   6.6431985   183.82968      12.244003  ]
 [   0.14958695    0.00197613    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 573.019 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[   6.8910904  -572.4288      -25.069908  ]
 [   6.9224916   187.78438       9.930092  ]
 [   0.1495582     0.00353599    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  330.877886  1.238675  147.0  330.821706  30.746593  147.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=430705.304102 -> 41781.835389 |dtheta|=5.171467e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.402, dOy= -12.070, dOz= -10.964  (mm)
  Object offset: offset_x=  -3.958, offset_z=   1.395  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.354 deg
============================================================

