Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
95   proj_095.png  281.285088  127.364035    912  614.243660  372.089305    907  281.325275  617.904396    910
96   proj_096.png  281.227473  127.390110    910  614.384785  372.223815    907  281.225027  617.622393    911
97   proj_097.png  281.201542  127.415198    908  614.518152  372.286029    909  281.174863  617.402186    915
98   proj_098.png  281.216097  127.403528    907  614.616648  372.412924    913  281.246981  617.164654    911
99   proj_099.png  281.349224  127.420177    902  614.759868  372.559211    912  281.385210  616.839956    906
100  proj_100.png  281.434543  127.438944    909  614.785323  372.633078    913  281.466520  616.580681    911
101  proj_101.png  281.620994  127.428729    905  614.746187  372.736383    918  281.639073  616.278146    906
102  proj_102.png  281.854144  127.447514    905  614.676535  372.882675    912  281.836848  616.042175    901
103  proj_103.png  282.246955  127.497231    903  614.614709  373.051592    911  282.235294  615.775805    901
104  proj_104.png  282.586093  127.470199    906  614.465574  373.179235    915  282.511551  615.485149    909
105  proj_105.png  282.879291  127.482835    903  614.319913  373.355822    919  282.912125  615.286986    899
106  proj_106.png  283.377778  127.500000    900  614.018498  373.497280    919  283.440980  614.951002    898
107  proj_107.png  283.928810  127.481646    899  613.667391  373.565217    920  283.933333  614.681111    900
108  proj_108.png  284.418060  127.513935    897  613.317737  373.699674    919  284.429679  614.486157    903
109  proj_109.png  285.031250  127.500000    896  612.901302  373.776573    922  285.023622  614.154106    889
110  proj_110.png  285.718121  127.531320    894  612.434354  374.000000    914  285.719416  613.942761    891
111  proj_111.png  286.416854  127.588764    890  611.842795  374.199782    916  286.432251  613.694289    893
112  proj_112.png  287.108108  127.547297    888  611.364527  374.288357    919  287.100784  613.365062    893
113  proj_113.png  287.954904  127.552424    887  610.683297  374.365510    922  287.967157  613.070215    883
114  proj_114.png  288.757883  127.557432    888  610.074236  374.500000    916  288.766704  612.891280    883
115  proj_115.png  289.663277  127.561582    885  609.361957  374.638043    920  289.630926  612.662528    886
116  proj_116.png  290.582579  127.582579    884  608.521692  374.706074    922  290.615558  612.370913    887
117  proj_117.png  291.593857  127.609784    879  607.679348  374.828261    920  291.609535  612.098751    881
118  proj_118.png  292.644318  127.626136    880  606.747845  374.996767    928  292.656463  611.908163    882
119  proj_119.png  293.678449  127.608894    877  605.875271  375.185466    922  293.694665  611.660613    881
120  proj_120.png  294.760820  127.634396    878  604.908696  375.305435    920  294.774266  611.367946    886
121  proj_121.png  295.980549  127.687643    874  603.888407  375.390033    923  295.948805  611.047782    879
122  proj_122.png  297.118857  127.659429    875  602.836383  375.490850    929  297.126712  610.948630    876
123  proj_123.png  298.401602  127.687643    874  601.681769  375.638619    927  298.374289  610.716724    879
124  proj_124.png  299.672790  127.694604    871  600.538378  375.731892    925  299.700913  610.391553    876
125  proj_125.png  301.000000  127.699309    868  599.355363  375.811484    923  301.013761  610.133028    872
126  proj_126.png  302.400231  127.681661    867  598.038627  375.993562    932  302.360184  609.982739    869
127  proj_127.png  303.823121  127.756069    865  596.673866  376.070194    926  303.828902  609.826590    865
128  proj_128.png  305.276301  127.736416    865  595.420086  376.245140    926  305.265283  609.569781    867
129  proj_129.png  306.814088  127.766744    866  593.930811  376.330811    925  306.833142  609.193326    869
130  proj_130.png  308.285714  127.739837    861  592.481720  376.467742    930  308.227746  609.048555    865
131  proj_131.png  309.943155  127.785383    862  590.968716  376.544768    927  309.939954  608.912240    866
132  proj_132.png  311.587617  127.713785    856  589.421791  376.618123    927  311.610012  608.665891    859
133  proj_133.png  313.163763  127.778165    861  587.798491  376.668103    928  313.189032  608.422404    857
134  proj_134.png  314.917153  127.761960    857  586.225946  376.829189    925  314.905814  608.147674    860
135  proj_135.png  316.723653  127.775176    854  584.496208  376.981582    923  316.727804  608.000000    856
136  proj_136.png  318.431235  127.768065    858  582.713053  377.102481    927  318.426249  607.873403    861
137  proj_137.png  320.216374  127.766082    855  580.990333  377.257787    931  320.242389  607.672131    854
138  proj_138.png  322.077283  127.810304    854  579.186222  377.310011    929  322.022379  607.448763    849
139  proj_139.png  324.000000  127.819461    853  577.354839  377.413978    930  323.940351  607.150877    855
140  proj_140.png  325.943662  127.808685    852  575.397201  377.517761    929  325.939039  607.043376    853
141  proj_141.png  327.938824  127.838824    850  573.429342  377.588997    927  327.922535  606.934272    852
142  proj_142.png  329.954172  127.827262    851  571.455328  377.672766    929  329.937574  606.650177    849
143  proj_143.png  331.978799  127.855124    849  569.424275  377.748657    931  331.943262  606.450355    846
144  proj_144.png  334.030697  127.821724    847  567.386437  377.785791    929  333.916764  606.219226    853
145  proj_145.png  336.044811  127.834906    848  565.253191  377.932979    940  336.022300  606.068075    852
146  proj_146.png  338.128842  127.810875    846  563.078723  378.055319    940  338.157710  605.924065    856
147  proj_147.png  340.308598  127.882214    849  560.979873  378.086864    944  340.263220  605.828437    851
148  proj_148.png  342.575650  127.884161    846  558.792111  378.331557    938  342.550059  605.634865    849
149  proj_149.png  344.782353  127.874118    850  556.533762  378.363344    933  344.809693  605.429078    846
150  proj_150.png  346.984670  127.853774    848  554.123536  378.423855    939  347.021201  605.244994    849
151  proj_151.png  349.282172  127.887839    847  551.874334  378.514377    939  349.228337  605.129977    854
152  proj_152.png  351.620730  127.892815    849  549.548936  378.548936    940  351.623681  604.974209    853
153  proj_153.png  353.945882  127.897647    850  547.072110  378.671262    943  353.909942  604.847953    855
154  proj_154.png  356.347877  127.870283    848  544.737010  378.706257    943  356.299647  604.721504    851
155  proj_155.png  358.666667  127.901891    846  542.171941  378.847046    948  358.764429  604.594817    849
156  proj_156.png  361.039906  127.921362    852  539.768743  378.898627    947  361.097877  604.415094    848
157  proj_157.png  363.566194  127.911348    846  537.176842  378.985263    950  363.560517  604.203290    851
158  proj_158.png  365.984813  127.931075    856  534.595789  379.086316    950  366.048951  604.142191    858
159  proj_159.png  368.500000  127.966903    846  532.053459  379.055556    954  368.486486  604.051704    851
160  proj_160.png  370.950935  127.947430    856  529.406744  379.161222    949  370.935972  603.938300    859
161  proj_161.png  373.437133  127.937720    851  526.837161  379.148225    958  373.453801  603.883041    855
162  proj_162.png  375.968605  127.959302    860  524.153125  379.203125    960  375.936195  603.785383    862
163  proj_163.png  378.369591  127.913450    855  521.591432  379.314525    957  378.409779  603.608847    859
164  proj_164.png  380.995349  127.981395    860  518.968041  379.316495    970  381.000000  603.500000    862
165  proj_165.png  383.643275  127.925146    855  516.138889  379.466049    972  383.627907  603.372093    860
166  proj_166.png  386.132251  127.952436    862  513.500000  379.500000    960  386.171296  603.245370    864
167  proj_167.png  388.899072  127.953596    862  510.788066  379.551440    972  388.900348  603.137891    863
168  proj_168.png  391.500000  127.974178    852  507.942387  379.662551    972  391.496503  603.086247    858
169  proj_169.png  394.100928  127.953596    862  505.073846  379.705641    975  394.106236  603.043880    866
170  proj_170.png  396.899072  127.953596    862  502.161191  379.737166    974  396.893764  602.956120    866
171  proj_171.png  399.547591  127.972973    851  499.410861  379.802254    976  399.519253  602.907818    857
172  proj_172.png  402.203016  127.948956    862  496.583762  379.818088    973  402.195349  602.819767    860
173  proj_173.png  404.952491  127.964079    863  493.734568  379.839506    972  404.984988  602.790993    866
174  proj_174.png  407.725581  127.961628    860  490.782341  379.873717    974  407.714452  602.743590    858
175  proj_175.png  410.461449  128.000000    856  487.857436  379.846154    975  410.417341  602.678613    865
176  proj_176.png  413.176879  127.969942    865  484.878199  379.850563    977  413.199533  602.648775    857
177  proj_177.png  416.000000  127.962573    855  481.953704  379.919753    972  415.950820  602.523419    854
178  proj_178.png  418.752037  127.973225    859  479.040123  379.968107    972  418.717949  602.500000    858
179  proj_179.png  421.500000  127.981395    860  476.047325  379.976337    972  421.491917  602.393764    866
180  proj_180.png  424.253194  127.938444    861  473.100204  379.979550    978  424.243931  602.353757    865
181  proj_181.png  427.012835  127.963827    857  470.116375  379.961895    971  427.078089  602.282051    858
182  proj_182.png  429.940559  127.948718    858  467.094456  379.978439    974  429.936121  602.298490    861
183  proj_183.png  432.756098  127.969803    861  464.094456  379.978439    974  432.725581  602.274419    860
184  proj_184.png  435.485482  127.987224    861  461.078813  380.012282    977  435.487833  602.288528    863
185  proj_185.png  438.219003  127.968714    863  458.091837  380.009184    980  438.198606  602.189315    861
186  proj_186.png  441.072093  127.981395    860  455.102956  379.994903    981  441.130384  602.180442    859
187  proj_187.png  443.964994  127.962660    857  452.112245  380.010204    980  444.015064  602.220162    863
188  proj_188.png  446.826188  127.975666    863  449.110998  380.011202    982  446.779954  602.241935    868
189  proj_189.png  449.638150  127.961850    865  446.110998  380.011202    982  449.584296  602.304850    866
190  proj_190.png  452.261324  127.972125    861  443.126919  379.990788    977  452.374276  602.282735    863
191  proj_191.png  455.155452  127.981439    862  440.144172  379.995910    978  455.150812  602.206497    862
192  proj_192.png  458.000000  127.983778    863  437.121926  379.995902    976  458.000000  602.247387    861
193  proj_193.png  460.829664  127.976825    863  434.121926  379.995902    976  460.802312  602.314451    865
194  proj_194.png  463.665505  127.993031    861  431.121926  379.995902    976  463.607184  602.377752    863
195  proj_195.png  466.406760  127.976690    858  428.137436  379.986667    975  466.457706  602.435689    863
196  proj_196.png  469.209790  127.984848    858  425.154004  379.953799    974  469.216374  602.428070    855
197  proj_197.png  472.015046  127.988426    864  422.141538  379.940513    975  472.025611  602.479627    859
198  proj_198.png  474.815545  127.961717    862  419.180328  379.919057    976  474.841492  602.588578    858
199  proj_199.png  477.638695  127.963869    858  416.219612  379.896834    979  477.596512  602.537209    860
200  proj_200.png  480.331002  127.987179    858  413.256148  379.900615    976  480.381119  602.637529    858
201  proj_201.png  483.098380  127.983796    864  410.278234  379.879877    974  483.081301  602.768873    861
202  proj_202.png  485.904872  127.947796    862  407.419918  379.813142    974  485.928074  602.810905    862
203  proj_203.png  488.630841  127.984813    856  404.574949  379.782341    974  488.686775  602.878190    862
204  proj_204.png  491.256083  127.946698    863  401.662231  379.797339    977  491.296984  602.902552    862
205  proj_205.png  494.062718  127.974448    861  398.776181  379.743326    974  494.095843  603.015012    866
206  proj_206.png  496.869061  127.939745    863  395.926078  379.630390    974  496.808535  603.050750    867
207  proj_207.png  499.500000  127.934732    858  393.017365  379.569969    979  499.495954  603.085549    865
208  proj_208.png  502.114716  127.936269    863  390.117467  379.535240    979  502.104046  603.176879    865
209  proj_209.png  504.819861  127.927252    866  387.401235  379.465021    972  504.902778  603.239583    864
210  proj_210.png  507.476135  127.949942    859  384.571576  379.353244    971  507.431530  603.420023    869
211  proj_211.png  510.081019  127.898148    864  381.881687  379.327160    972  510.108545  603.533487    866
212  proj_212.png  512.778802  127.943548    868  379.057495  379.254620    974  512.736175  603.658986    868
213  proj_213.png  515.275463  127.908565    864  376.354639  379.216495    970  515.299885  603.783160    867
214  proj_214.png  517.926999  127.880649    863  373.693498  379.167183    969  517.933103  603.823529    867
215  proj_215.png  520.464494  127.894063    859  371.033986  379.100927    971  520.400232  603.969838    862
216  proj_216.png  522.979191  127.904046    865  368.256437  379.035015    971  522.991954  604.070115    870
217  proj_217.png  525.514484  127.873696    863  365.760288  379.016461    972  525.521289  604.143843    869
218  proj_218.png  528.000000  127.916955    867  363.128631  378.954357    964  528.030023  604.254042    866
219  proj_219.png  530.469977  127.884527    866  360.591520  378.896587    967  530.501726  604.481013    869
220  proj_220.png  532.948157  127.910138    868  358.028956  378.797311    967  532.944764  604.642117    869
221  proj_221.png  535.254608  127.895161    868  355.491173  378.747664    963  535.269805  604.802526    871
222  proj_222.png  537.802526  127.904707    871  353.033986  378.687951    971  537.830664  604.951945    874
223  proj_223.png  540.080367  127.932262    871  350.628631  378.543568    964  540.077803  605.003432    874
224  proj_224.png  542.481100  127.853379    873  348.171488  378.461777    968  542.539429  605.174857    875
225  proj_225.png  544.854191  127.896670    871  345.830753  378.366357    969  544.866972  605.230505    872
226  proj_226.png  547.076747  127.895762    873  343.457732  378.287629    970  547.104903  605.449259    877
227  proj_227.png  549.395429  127.860571    875  341.144778  378.193382    967  549.412500  605.722727    880
228  proj_228.png  551.624857  127.827822    877  338.860852  378.092420    963  551.656463  605.870748    882
229  proj_229.png  553.880000  127.864000    875  336.708678  378.026860    968  553.898286  605.987429    875
230  proj_230.png  556.000000  127.920364    879  334.381443  377.997938    970  556.015945  606.078588    878
231  proj_231.png  558.160183  127.837529    874  332.171340  377.888889    963  558.143345  606.259386    879
232  proj_232.png  560.312145  127.810443    881  330.063147  377.800207    966  560.333333  606.470056    885
233  proj_233.png  562.378409  127.857955    880  328.017635  377.682573    964  562.417894  606.719139    883
234  proj_234.png  564.408884  127.839408    878  325.989594  377.602497    961  564.469989  606.929785    883
235  proj_235.png  566.486976  127.857305    883  323.990605  377.480167    958  566.454340  607.029312    887
236  proj_236.png  568.462147  127.842938    885  321.991684  377.321206    962  568.449831  607.201804    887
237  proj_237.png  570.444695  127.835214    886  320.018730  377.248699    961  570.364149  607.459977    887
238  proj_238.png  572.333333  127.802048    879  318.083857  377.157233    954  572.350620  607.676437    887
239  proj_239.png  574.259091  127.821591    880  316.211679  377.099062    959  574.235227  607.962500    880
240  proj_240.png  576.110984  127.790618    874  314.534031  376.962304    955  576.079275  608.074745    883
241  proj_241.png  577.870857  127.796571    875  312.873033  376.852046    953  577.896473  608.196815    879
242  proj_242.png  579.592971  127.777778    882  311.030494  376.813880    951  579.629630  608.521886    891
243  proj_243.png  581.436652  127.716063    884  309.354057  376.636459    949  581.464567  608.717660    889
244  proj_244.png  583.133635  127.762174    883  307.766385  376.511628    946  583.053348  608.928490    881
245  proj_245.png  584.684389  127.739819    884  306.182397  376.427359    943  584.716384  609.090395    885
246  proj_246.png  586.405862  127.719278    887  304.589041  376.296101    949  586.436445  609.332958    889
247  proj_247.png  587.920135  127.695163    889  303.119073  376.134879    949  587.934078  609.551955    895
248  proj_248.png  589.500000  127.661400    886  301.612288  376.046610    944  589.493274  609.793722    892
249  proj_249.png  590.983165  127.648709    891  300.276663  375.949314    947  591.000000  610.000000    885
250  proj_250.png  592.437079  127.698876    890  298.931435  375.878692    948  592.433221  610.228956    891
251  proj_251.png  593.874299  127.635241    891  297.549416  375.659936    941  593.888018  610.486002    893
252  proj_252.png  595.211646  127.642777    893  296.376997  375.549521    939  595.193946  610.751121    892
253  proj_253.png  596.614525  127.640223    895  295.227321  375.466382    937  596.526906  610.986547    892
254  proj_254.png  597.880179  127.581187    893  293.990415  375.330138    939  597.891011  611.200000    890
255  proj_255.png  599.075112  127.584081    892  292.837780  375.236926    937  599.066964  611.479911    896
256  proj_256.png  600.295633  127.641657    893  291.764141  375.059765    937  600.308807  611.701226    897
257  proj_257.png  601.455964  127.656633    897  290.768657  374.972281    938  601.483259  611.966518    896
258  proj_258.png  602.578595  127.651059    897  289.813034  374.830128    936  602.537264  612.191324    899
259  proj_259.png  603.634637  127.612291    895  288.930108  374.696774    930  603.660000  612.441111    900
260  proj_260.png  604.692222  127.563333    900  288.080732  374.590958    929  604.657778  612.705556    900
261  proj_261.png  605.621262  127.553710    903  287.358450  374.430571    929  605.562708  612.918979    901
262  proj_262.png  606.535912  127.542541    905  286.537217  374.364617    927  606.562431  613.198895    905
263  proj_263.png  607.374723  127.547672    902  285.820734  374.288337    926  607.414286  613.485714    910
264  proj_264.png  608.198889  127.545556    900  285.157895  374.077336    931  608.207506  613.664459    906
265  proj_265.png  609.000000  127.500000    894  284.541712  373.957746    923  608.969663  613.966292    890
266  proj_266.png  609.760579  127.535635    898  284.027174  373.714130    920  609.745856  614.280663    905
267  proj_267.png  610.324444  127.500000    900  283.483134  373.657236    919  610.372788  614.523230    904
268  proj_268.png  610.969027  127.500000    904  283.011931  373.566161    922  610.953693  614.733186    907
269  proj_269.png  611.665927  127.483907    901  282.623220  373.447974    913  611.594684  615.029900    903
270  proj_270.png  612.160044  127.486755    906  282.286805  373.327154    917  612.160440  615.357143    910
271  proj_271.png  612.669613  127.490608    905  281.954595  373.220541    925  612.602410  615.566265    913
272  proj_272.png  613.105611  127.462046    909  281.627601  373.058050    913  613.171429  615.791209    910
273  proj_273.png  613.435359  127.441989    905  281.451648  372.853846    910  613.516593  616.154867    904
274  proj_274.png  613.787445  127.414097    908  281.424176  372.749451    910  613.753019  616.356751    911
275  proj_275.png  614.137363  127.440659    910  281.285714  372.643956    910  614.194505  616.636264    910
276  proj_276.png  614.373068  127.426049    906  281.180816  372.535832    907  614.431567  616.844371    906
277  proj_277.png  614.530253  127.402640    909  281.215385  372.416484    910  614.575358  617.210121    909
278  proj_278.png  614.603732  127.402854    911  281.242325  372.309211    912  614.668852  617.416393    915
279  proj_279.png  614.710526  127.384868    912  281.394475  372.092818    905  614.771242  617.674292    918
280  proj_280.png  614.773026  127.377193    912  281.448732  371.977949    907  614.740132  617.904605    912
281  proj_281.png  614.797593  127.368709    914  281.623894  371.903761    904  614.808534  618.307440    914
282  proj_282.png  614.716157  127.327511    916  281.840532  371.695460    903  614.771491  618.537541    919
283  proj_283.png  614.620350  127.306346    914  282.248894  371.619469    904  614.649945  618.738277    917
284  proj_284.png  614.471678  127.376906    918  282.581678  371.488962    906  614.488017  619.096950    918
285  proj_285.png  614.319913  127.348205    919  282.911406  371.392027    903  614.294691  619.407367    923
286  proj_286.png  613.984766  127.347116    919  283.440357  371.215162    897  613.998914  619.553746    921
287  proj_287.png  613.656148  127.356910    919  283.925926  371.090909    891  613.673224  619.865574    915
288  proj_288.png  613.318132  127.315961    921  284.500000  370.968820    898  613.348964  620.171210    917
289  proj_289.png  612.917301  127.327530    919  285.028153  370.865991    888  612.901408  620.432286    923
290  proj_290.png  612.413943  127.302832    918  285.702581  370.725028    891  612.471861  620.624459    924
291  proj_291.png  611.896514  127.313725    918  286.400673  370.635241    891  611.800436  620.916031    917
292  proj_292.png  611.342795  127.305677    916  287.095721  370.505631    888  611.395223  621.328990    921
293  proj_293.png  610.699019  127.272628    917  287.961625  370.374718    886  610.691558  621.467532    924
294  proj_294.png  610.090316  127.297062    919  288.811086  370.197964    884  610.086862  621.622150    921
295  proj_295.png  609.331155  127.228758    918  289.728409  370.093182    880  609.332609  621.933696    920
296  proj_296.png  608.506522  127.244565    920  290.640590  370.000000    882  608.560261  622.293160    921
