Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
21   proj_021.png  403.797500  62.485000    400  349.400000  134.281690    355  449.916442  203.840970    371  547.393939  271.019284    363  604.104651  345.758721    344  505.573265  422.398458    389  403.669192  501.502525    396
22   proj_022.png  399.102757  62.433584    399  348.443478  134.257971    345  451.612466  203.859079    369  551.541436  270.961326    362  605.080925  346.040462    346  503.869565  422.401535    391  399.145729  501.384422    398
23   proj_023.png  394.625954  62.422392    393  347.896067  134.213483    356  453.366577  203.805930    371  555.743733  271.116992    359  606.060000  346.154286    350  502.138107  422.457801    391  394.787879  500.997475    396
24   proj_024.png  390.500000  62.500000    392  347.244382  134.162921    356  455.070845  203.697548    367  560.049046  271.223433    367  606.862360  346.519663    356  500.430025  422.503817    393  390.524876  500.773632    402
25   proj_025.png  386.500000  62.500000    392  346.924581  134.117318    358  456.931507  203.720548    365  563.991643  271.362117    359  607.458333  346.816667    360  498.552699  422.562982    389  386.473418  500.491139    395
26   proj_026.png  382.500000  62.500000    400  346.833795  134.074792    361  458.584906  203.730458    371  567.974930  271.515320    359  607.913165  347.008403    357  496.675258  422.605670    388  382.458647  500.192982    399
27   proj_027.png  378.558376  62.500000    394  346.803867  134.016575    362  460.502717  203.698370    368  571.780899  271.657303    356  608.145658  347.224090    357  494.827763  422.575835    389  378.582915  499.801508    398
28   proj_028.png  374.809045  62.500000    398  346.823370  134.027174    368  462.310811  203.683784    370  575.446575  271.819178    365  608.159780  347.617080    363  492.943152  422.653747    387  374.803030  499.487374    396
29   proj_029.png  371.240000  62.500000    400  347.136364  133.844920    374  464.265957  203.619681    376  579.038251  271.926230    366  608.135135  347.832432    370  491.081218  422.695431    394  371.336683  499.216080    398
30   proj_030.png  367.829517  62.521628    393  347.595628  133.882514    366  466.140162  203.654987    371  582.603306  272.033058    363  608.084239  348.125000    368  489.179487  422.669231    390  367.835443  498.762025    395
31   proj_031.png  364.441624  62.500000    394  348.235772  133.831978    369  468.018767  203.579088    373  585.906336  272.283747    363  607.672000  348.328000    375  487.114286  422.745455    385  364.481013  498.478481    395
32   proj_032.png  361.308673  62.548469    392  348.873995  133.828418    373  469.973118  203.602151    372  589.094851  272.384824    369  607.173684  348.615789    380  485.274359  422.753846    390  361.253807  498.147208    394
33   proj_033.png  358.331633  62.551020    392  349.813830  133.757979    376  471.940217  203.608696    368  592.259459  272.551351    370  606.562827  348.916230    382  483.378517  422.710997    391  358.263959  497.654822    394
34   proj_034.png  355.344473  62.524422    389  350.890080  133.718499    373  473.853659  203.666667    369  595.367847  272.822888    367  605.748052  349.259740    385  481.352185  422.784062    389  355.346154  497.366667    390
35   proj_035.png  352.627907  62.581395    387  352.081081  133.602703    370  475.793956  203.582418    364  598.160665  272.977839    361  604.746736  349.516971    383  479.328125  422.742188    384  352.591371  496.941624    394
36   proj_036.png  350.046512  62.627907    387  353.434316  133.549598    373  477.615591  203.559140    372  600.832869  273.178273    359  603.596354  349.671875    384  477.360825  422.814433    388  350.079692  496.473008    389
37   proj_037.png  347.673629  62.579634    383  354.940217  133.500000    368  479.552778  203.733333    360  603.470752  273.303621    359  602.364362  350.021277    376  475.426702  422.769634    382  347.556995  496.181347    386
38   proj_038.png  345.451697  62.613577    383  356.607143  133.489011    364  481.458564  203.657459    362  605.866120  273.527322    366  600.910526  350.384211    380  473.454545  422.792208    385  345.479167  495.700521    384
39   proj_039.png  343.322917  62.677083    384  358.459016  133.459016    366  483.386740  203.624309    362  608.093151  273.602740    365  599.365789  350.484211    380  471.494764  422.774869    382  343.434555  495.201571    382
40   proj_040.png  341.472585  62.610966    383  360.353100  133.353100    371  485.325269  203.639785    372  610.346049  273.891008    367  597.510363  350.766839    386  469.500000  422.765625    384  341.493506  494.737662    385
41   proj_041.png  339.741425  62.667546    379  362.482094  133.341598    363  487.295082  203.598361    366  612.374317  274.117486    366  595.637795  351.062992    381  467.505236  422.774869    382  339.698413  494.338624    378
42   proj_042.png  338.212202  62.591512    377  364.674095  133.281337    359  489.107143  203.637363    364  614.000000  274.389503    362  593.556728  351.313984    379  465.520942  422.670157    382  338.220159  493.925729    377
43   proj_043.png  336.774536  62.647215    377  367.000000  133.225000    360  490.986450  203.639566    369  615.662162  274.416216    370  591.329016  351.554404    386  463.677003  422.653747    387  336.850000  493.452632    380
44   proj_044.png  335.695767  62.719577    378  369.528926  133.093664    363  492.859459  203.581081    370  617.192935  274.720109    368  588.976864  351.652956    389  461.828125  422.630208    384  335.644156  493.098701    385
45   proj_045.png  334.739946  62.801609    373  372.101928  133.129477    363  494.719346  203.670300    367  618.360656  274.978142    366  586.500000  352.000000    394  459.841146  422.541667    384  334.753316  492.535809    377
46   proj_046.png  333.835106  62.867021    376  374.775676  133.045946    370  496.546667  203.733333    375  619.440000  275.226667    375  583.724051  352.207595    395  458.050891  422.564885    393  333.893048  492.197861    374
47   proj_047.png  333.259459  62.848649    370  377.682065  133.046196    368  498.345845  203.764075    373  620.398374  275.325203    369  581.010127  352.455696    395  456.231362  422.491003    389  333.274933  491.636119    371
48   proj_048.png  332.751366  62.874317    366  380.667582  133.000000    364  500.080429  203.806971    373  621.234501  275.652291    371  578.127182  352.618454    401  454.377215  422.488608    395  332.710811  491.178378    370
49   proj_049.png  332.369272  62.816712    371  383.625668  132.949198    374  501.835509  203.684073    383  621.802139  275.815508    374  575.129584  352.911980    409  452.648241  422.424623    398  332.388140  490.711590    371
50   proj_050.png  332.243836  62.832877    365  386.859838  132.865229    371  503.538259  203.688654    379  622.388889  275.991667    360  571.843672  353.136476    403  450.777215  422.331646    395  332.184573  490.305785    363
51   proj_051.png  332.271978  62.945055    364  390.112299  132.893048    374  505.184697  203.751979    379  622.726287  276.200542    369  568.623762  353.235149    404  449.216080  422.331658    398  332.200000  489.770270    370
52   proj_052.png  332.529577  62.907042    355  393.580645  132.774194    372  506.917772  203.814324    377  622.880886  276.526316    361  565.305764  353.471178    399  447.445570  422.260759    395  332.463889  489.294444    360
53   proj_053.png  332.882353  62.963585    357  397.013661  132.855191    366  508.571429  203.843915    378  622.792350  276.710383    366  561.770370  353.674074    405  445.939547  422.138539    397  332.847458  488.887006    354
54   proj_054.png  333.336182  62.954416    351  400.789041  132.794521    365  510.275401  203.949198    374  622.505650  276.889831    354  558.047382  353.817955    401  444.274112  421.987310    394  333.318182  488.360795    352
55   proj_055.png  334.076923  62.954416    351  404.185984  132.716981    371  511.543081  203.945170    383  622.057692  277.203297    364  554.414216  353.980392    408  442.542289  421.912935    402  334.093664  487.933884    363
56   proj_056.png  335.084986  63.000000    353  408.027100  132.661247    369  513.122995  203.954545    374  621.504132  277.272727    363  550.485222  354.091133    406  441.205063  421.741772    395  335.125698  487.606145    358
57   proj_057.png  336.254902  62.991597    357  411.697297  132.732432    370  514.707572  204.020888    383  620.833333  277.600000    360  546.515892  354.237164    409  439.736181  421.723618    398  336.171920  487.000000    349
58   proj_058.png  337.519444  63.000000    360  415.536193  132.632708    373  516.025773  204.012887    388  619.848315  277.783708    356  542.548780  354.407317    410  438.217500  421.622500    400  337.431429  486.682857    350
59   proj_059.png  338.941691  63.000000    343  419.525469  132.616622    373  517.493404  204.179420    379  618.513966  277.988827    358  538.376214  354.599515    412  436.834171  421.552764    398  338.876437  486.178161    348
60   proj_060.png  340.207493  63.000000    347  423.548813  132.670185    379  518.683117  204.129870    385  617.355556  278.208333    360  534.238554  354.800000    415  435.537879  421.457071    396  340.428571  485.708571    350
61   proj_061.png  342.080692  63.028818    347  427.683511  132.603723    376  520.066496  204.281330    391  615.800554  278.495845    361  530.019185  354.844125    417  434.236908  421.389027    401  342.240580  485.272464    345
62   proj_062.png  344.058309  63.093294    343  431.744624  132.575269    372  521.368831  204.251948    385  614.058824  278.666667    357  525.756627  354.913253    415  433.009975  421.231920    401  344.064516  484.882698    341
63   proj_063.png  346.094118  63.167647    340  436.052055  132.567123    365  522.480418  204.344648    383  612.236620  278.923944    355  521.184466  355.002427    412  431.974937  421.100251    399  346.211310  484.473214    336
64   proj_064.png  348.245562  63.121302    338  440.419948  132.580052    381  523.511688  204.387013    385  610.200000  279.121127    355  516.831731  355.072115    416  430.920000  420.902500    400  348.276471  484.097059    340
65   proj_065.png  350.824047  63.082111    341  444.549738  132.500000    382  524.527132  204.428941    387  607.986034  279.332402    358  512.215640  355.180095    422  429.784119  420.796526    403  350.745562  483.686391    338
66   proj_066.png  353.373860  63.203647    329  448.825974  132.522078    385  525.531088  204.404145    386  605.814815  279.421652    351  507.814286  355.157143    420  428.883838  420.694444    396  353.258359  483.322188    329
67   proj_067.png  355.737952  63.195783    332  453.386667  132.437333    375  526.539267  204.489529    382  603.368272  279.759207    353  503.136364  355.284689    418  427.954545  420.515152    396  355.946588  482.931751    337
68   proj_068.png  358.599388  63.149847    327  457.597884  132.492063    378  527.458115  204.515707    382  600.498559  279.933718    347  498.451163  355.320930    430  427.049096  420.392765    387  358.582317  482.582317    328
69   proj_069.png  361.608563  63.183486    327  462.132626  132.474801    377  528.303896  204.576623    385  597.829132  280.070028    357  493.810304  355.496487    427  426.321337  420.347044    389  361.618182  482.093939    330
70   proj_070.png  364.696049  63.185410    329  466.500000  132.500000    392  528.973404  204.609043    376  594.916201  280.270950    358  489.128146  355.450801    437  425.469231  420.253846    390  364.752266  481.788520    331
71   proj_071.png  367.918750  63.168750    320  470.748718  132.453846    390  529.600529  204.603175    378  591.678977  280.431818    352  484.425629  355.505721    437  424.801034  419.994832    387  367.962733  481.431677    322
72   proj_072.png  371.310976  63.207317    328  475.377892  132.478149    389  530.371353  204.700265    377  588.413598  280.563739    353  479.786848  355.503401    441  424.176623  419.950649    385  371.341463  481.149390    328
73   proj_073.png  374.730408  63.253918    319  479.626943  132.497409    386  530.954424  204.670241    373  585.034091  280.826705    352  475.096998  355.468822    433  423.650131  419.631854    383  374.697531  480.660494    324
74   proj_074.png  378.270517  63.319149    329  484.154639  132.456186    388  531.471204  204.712042    382  581.389503  280.986188    362  470.441913  355.457859    439  423.213542  419.489583    384  378.276596  480.489362    329
75   proj_075.png  381.953846  63.360000    325  488.509044  132.472868    387  531.909574  204.803191    376  577.629213  281.132022    356  465.750572  355.437071    437  422.779528  419.477690    381  381.923547  480.201835    327
76   proj_076.png  385.783784  63.288288    333  493.028278  132.496144    389  532.272251  204.727749    382  573.892857  281.266484    364  461.006803  355.435374    441  422.465473  419.337596    391  385.783784  479.822823    333
77   proj_077.png  389.687879  63.312121    330  497.396907  132.500000    388  532.661417  205.013123    381  569.925414  281.450276    362  456.407407  355.333333    432  422.136598  419.172680    388  389.686930  479.565350    329
78   proj_078.png  393.592920  63.371681    339  501.612403  132.472868    387  532.917098  204.984456    386  565.798387  281.556452    372  451.783908  355.275862    435  422.053571  418.979592    392  393.756677  479.305638    337
79   proj_079.png  397.806061  63.396970    330  506.321053  132.547368    380  533.062663  205.060052    383  561.680441  281.746556    363  447.165094  355.150943    424  421.769821  418.833760    391  397.771513  479.091988    337
80   proj_080.png  402.053254  63.204142    338  510.450000  132.555263    380  533.138743  205.138743    382  557.337838  281.729730    370  442.571429  355.186441    413  421.676093  418.650386    389  401.997067  478.865103    341
81   proj_081.png  406.318841  63.263768    345  514.808000  132.533333    375  533.260417  205.265625    384  552.684636  281.897574    371  438.081340  355.052632    418  421.745455  418.620779    385  406.279539  478.671470    347
82   proj_082.png  410.676218  63.323782    349  518.940860  132.500000    372  533.308901  205.293194    382  548.217277  282.099476    382  433.651332  354.961259    413  421.660622  418.450777    386  410.722380  478.373938    353
83   proj_083.png  414.889503  63.408840    362  523.165289  132.619835    363  533.293963  205.354331    381  543.640306  282.232143    392  429.200495  354.925743    404  421.702842  418.330749    387  414.872222  478.241667    360
84   proj_084.png  419.250000  63.425824    364  527.353760  132.573816    359  533.131579  205.334211    380  539.202500  282.205000    400  424.969697  354.858586    396  421.989583  418.026042    384  419.162921  477.960674    356
85   proj_085.png  423.750000  63.425824    364  531.456044  132.585165    364  532.987013  205.309091    385  534.641089  282.267327    404  420.728856  354.796020    402  422.353562  417.936675    379  423.815642  477.726257    358
86   proj_086.png  428.427778  63.377778    360  535.476584  132.606061    363  532.584211  205.465789    380  529.840295  282.449631    407  416.500000  354.558376    394  422.477573  417.828496    379  428.337950  477.634349    361
87   proj_087.png  433.000000  63.385246    366  539.432877  132.652055    365  532.329843  205.479058    382  524.811736  282.594132    409  412.576923  354.469231    390  422.965789  417.623684    380  433.041209  477.483516    364
88   proj_088.png  437.795082  63.300546    366  542.997222  132.694444    360  531.816062  205.528497    386  519.833741  282.640587    409  408.698953  354.293194    382  423.534031  417.541885    382  437.801090  477.438692    367
89   proj_089.png  442.500000  63.464865    370  546.794872  132.829060    351  531.352185  205.624679    389  514.737981  282.730769    416  404.682667  354.197333    375  424.157895  417.455263    380  442.488000  477.336000    375
90   proj_090.png  447.152589  63.365123    367  550.554896  132.747774    337  530.611825  205.583548    389  509.677966  282.801453    413  400.816156  353.935933    359  424.700787  417.393701    381  447.200549  477.225275    364
91   proj_091.png  452.060274  63.383562    365  554.333333  132.687879    330  530.044503  205.719895    382  504.527845  282.840194    413  397.022472  353.820225    356  425.477573  417.242744    379  452.144414  477.103542    367
92   proj_092.png  456.914209  63.391421    373  557.842262  132.875000    336  529.332474  205.662371    388  499.299766  282.814988    427  393.361878  353.676796    362  426.173684  416.986842    380  456.944000  476.989333    375
93   proj_093.png  461.805333  63.410667    375  561.407407  132.796296    324  528.558442  205.662338    385  494.137116  282.827423    423  389.899160  353.403361    357  426.892473  416.827957    372  461.768617  476.973404    376
94   proj_094.png  466.744063  63.472296    379  564.736364  132.824242    330  527.864935  205.802597    385  488.990654  282.927570    428  386.433803  353.177465    355  427.753316  416.684350    377  466.748011  476.880637    377
95   proj_095.png  471.536458  63.403646    384  568.127976  132.925595    336  526.982005  205.912596    389  483.812065  282.867749    431  383.174648  353.039437    355  428.569554  416.545932    381  471.593176  476.839895    381
96   proj_096.png  476.596354  63.408854    384  571.255319  132.990881    329  526.023499  206.026110    383  478.506977  282.844186    430  379.965714  352.885714    350  429.648148  416.526455    378  476.628947  476.763158    380
97   proj_097.png  481.450262  63.395288    382  574.272446  133.021672    323  525.023810  205.984127    378  473.251163  282.937209    430  376.994366  352.709859    355  430.651475  416.361930    373  481.501326  476.798408    377
98   proj_098.png  486.385027  63.310160    374  577.325077  133.108359    323  523.890339  206.018277    383  468.079625  282.936768    427  374.026087  352.385507    345  431.626016  416.151762    369  486.349206  476.984127    378
99   proj_099.png  491.176630  63.385870    368  580.145963  133.083851    322  522.776903  206.110236    381  462.961995  282.907363    421  371.223837  352.168605    344  432.797260  416.052055    365  491.185984  476.943396    371
100  proj_100.png  496.067935  63.448370    368  582.803077  133.181538    325  521.623377  206.218182    385  457.625604  282.842995    414  368.538244  351.971671    353  433.973262  416.010695    374  496.002688  477.002688    372
101  proj_101.png  500.970109  63.451087    368  585.486322  133.197568    329  520.426396  206.281726    394  452.502404  282.841346    416  366.045070  351.740845    355  435.061333  415.858667    375  501.000000  477.000000    373
102  proj_102.png  505.786667  63.333333    375  587.970588  133.202941    340  519.269036  206.251269    394  447.302381  282.826190    420  363.849582  351.420613    359  436.519685  415.640420    381  505.776882  477.091398    372
103  proj_103.png  510.573770  63.306011    366  590.434251  133.354740    327  517.941772  206.306329    395  442.135266  282.666667    414  361.509972  351.287749    351  437.729870  415.563636    385  510.560647  477.183288    371
104  proj_104.png  515.495935  63.425474    369  592.391045  133.438806    335  516.590331  206.307888    393  437.114355  282.671533    411  359.487252  351.031161    353  439.257294  415.541114    377  515.401084  477.265583    369
105  proj_105.png  520.211957  63.396739    368  594.549708  133.394737    342  515.039801  206.437811    402  432.072816  282.575243    412  357.449036  350.818182    363  440.536269  415.463731    386  520.118280  477.443548    372
106  proj_106.png  524.740541  63.421622    370  596.516035  133.446064    343  513.795000  206.397500    400  427.139759  282.583133    415  355.812849  350.500000    358  441.984456  415.396373    386  524.816712  477.587601    371
107  proj_107.png  529.404313  63.377358    371  598.164706  133.511765    340  512.177945  206.418546    399  422.281481  282.397531    405  354.119444  350.252778    360  443.552632  415.347368    380  529.409836  477.819672    366
108  proj_108.png  534.000000  63.217270    359  600.000000  133.500000    342  510.557252  206.442748    393  417.526185  282.276808    401  352.621547  349.883978    362  445.155673  415.205805    379  534.027174  477.989130    368
109  proj_109.png  538.558266  63.265583    369  601.472464  133.565217    345  508.955224  206.500000    402  412.883212  282.272506    411  351.473829  349.771350    363  446.650794  415.187831    378  538.487671  478.027397    365
110  proj_110.png  543.000000  63.347222    360  602.939130  133.628986    345  507.368020  206.510152    394  408.162228  282.128329    413  350.275204  349.523161    367  448.271277  415.066489    376  543.029973  478.267030    367
111  proj_111.png  547.437838  63.372973    370  604.045326  133.739377    353  505.745000  206.597500    400  403.726392  282.009685    413  349.337017  349.088398    362  449.947507  415.020997    381  547.264706  478.505348    374
112  proj_112.png  551.578082  63.295890    365  605.178470  133.821530    353  503.984887  206.523929    397  399.167488  281.928571    406  348.297753  348.963483    356  451.601604  414.828877    374  551.617251  478.695418    371
113  proj_113.png  555.775068  63.262873    369  606.071823  133.848066    362  502.125628  206.597990    398  394.820639  281.764128    407  347.942149  348.584022    363  453.406915  414.715426    376  555.749319  479.035422    367
114  proj_114.png  560.000000  63.327027    370  606.869081  133.866295    359  500.421320  206.616751    394  390.535980  281.645161    403  347.200000  348.381081    370  455.082447  414.800532    376  560.051213  479.183288    371
115  proj_115.png  564.000000  63.298883    358  607.475275  133.947802    364  498.560411  206.609254    389  386.452020  281.472222    396  346.911846  348.170799    363  456.981081  414.721622    370  564.000000  479.500000    364
116  proj_116.png  567.906077  63.320442    362  607.844444  133.938889    360  496.665816  206.701531    392  382.475124  281.276119    402  346.759459  347.862162    370  458.644909  414.657963    383  568.048780  479.726287    369
117  proj_117.png  571.607629  63.280654    367  608.088889  133.972222    360  494.891688  206.750630    397  378.605459  281.176179    403  346.767568  347.581081    370  460.523936  414.566489    376  571.625683  480.032787    366
118  proj_118.png  575.428184  63.252033    369  608.166213  134.019074    367  492.925831  206.690537    391  374.721805  281.040100    399  346.916216  347.300000    370  462.342175  414.572944    377  575.566757  480.316076    367
119  proj_119.png  579.043716  63.286885    366  608.162602  134.078591    369  491.063776  206.678571    392  371.271144  280.773632    402  347.204301  347.024194    372  464.210667  414.426667    375  579.032787  480.688525    366
120  proj_120.png  582.623978  63.168937    367  608.021277  134.170213    376  489.159898  206.705584    394  367.774436  280.641604    399  347.644562  346.713528    377  466.185676  414.488064    377  582.574932  480.956403    367
121  proj_121.png  585.981132  63.299191    371  607.662338  134.301299    385  487.204030  206.720403    397  364.460000  280.497500    400  348.121053  346.507895    380  468.071618  414.496021    377  585.935135  481.313514    370
122  proj_122.png  589.188525  63.191257    366  607.154450  134.392670    382  485.269036  206.685279    394  361.248120  280.315789    399  348.814324  346.214854    377  469.959893  414.462567    374  589.143631  481.669377    369
123  proj_123.png  592.264151  63.180593    371  606.561358  134.399478    383  483.404092  206.721228    391  358.250633  280.179747    395  349.751337  345.885027    374  471.832000  414.416000    375  592.317808  482.013699    365
124  proj_124.png  595.314363  63.170732    369  605.672775  134.369110    382  481.338462  206.674359    390  355.379747  280.002532    395  350.863271  345.656836    373  473.869919  414.406504    369  595.300000  482.372973    370
125  proj_125.png  598.150685  63.098630    365  604.691517  134.431877    389  479.426357  206.736434    387  352.618557  279.726804    388  352.045699  345.510753    372  475.703504  414.417790    371  598.095368  482.702997    367
126  proj_126.png  600.871935  63.087193    367  603.670103  134.500000    388  477.406650  206.751918    391  350.076531  279.561224    392  353.461538  345.209549    377  477.651475  414.412869    373  600.934426  483.142077    366
127  proj_127.png  603.404959  63.168044    363  602.348958  134.500000    384  475.421189  206.677003    387  347.664948  279.438144    388  354.924731  344.801075    372  479.497312  414.451613    372  603.397297  483.518919    370
128  proj_128.png  605.758333  63.102778    360  600.876640  134.543307    381  473.420779  206.618182    385  345.352480  279.154047    383  356.663957  344.655827    369  481.482385  414.476965    369  605.851648  483.854396    364
129  proj_129.png  608.203804  63.241848    368  599.326371  134.579634    383  471.534031  206.638743    382  343.253197  278.930946    391  358.410326  344.432065    368  483.355014  414.387534    369  608.136612  484.308743    366
130  proj_130.png  610.346774  63.196237    372  597.534031  134.638743    382  469.500000  206.713542    384  341.408269  278.726098    387  360.429348  344.135870    368  485.286885  414.456284    366  610.243243  484.713514    370
131  proj_131.png  612.339572  63.197861    374  595.687023  134.849873    393  467.493473  206.631854    383  339.719481  278.548052    385  362.464481  343.926230    366  487.216438  414.468493    365  612.344173  485.130081    369
132  proj_132.png  614.000000  63.086387    382  593.594388  134.818878    392  465.606771  206.611979    384  338.219895  278.455497    382  364.609890  343.758242    364  489.108992  414.512262    367  613.994595  485.554054    370
133  proj_133.png  615.609890  63.060440    364  591.290155  134.759067    386  463.716883  206.625974    385  336.809524  278.201058    378  367.008174  343.471390    367  490.970190  414.501355    369  615.608108  486.091892    370
134  proj_134.png  617.282967  63.000000    364  588.974490  134.823980    392  461.787402  206.611549    381  335.664000  277.816000    375  369.461749  343.254098    366  492.902439  414.552846    369  617.094340  486.444744    371
135  proj_135.png  618.294595  63.000000    370  586.476190  134.984962    399  459.827411  206.664975    394  334.701847  277.646438    379  372.111413  343.035326    368  494.742627  414.592493    373  618.382353  486.794118    374
136  proj_136.png  619.476712  62.986301    365  583.780051  135.007673    391  458.128205  206.700000    390  333.903485  277.442359    373  374.766304  342.823370    368  496.470745  414.675532    376  619.400000  487.408000    375
137  proj_137.png  620.375342  62.986301    365  581.000000  135.000000    393  456.215736  206.606599    394  333.247312  277.193548    372  377.655172  342.586207    377  498.331551  414.740642    374  620.389785  487.728495    372
138  proj_138.png  621.243243  62.943243    370  578.157895  135.170426    399  454.378788  206.588384    396  332.776567  277.013624    367  380.647059  342.470588    374  500.102902  414.751979    379  621.237838  488.232432    370
139  proj_139.png  621.791892  62.910811    370  575.133663  135.230198    404  452.572890  206.542199    391  332.408719  276.782016    367  383.668464  342.215633    371  501.822281  414.787798    377  621.878378  488.697297    370
140  proj_140.png  622.406077  62.966851    362  571.896040  135.175743    404  450.813131  206.553030    396  332.177596  276.543716    366  386.896739  342.048913    368  503.584000  414.864000    375  622.402740  489.145205    365
141  proj_141.png  622.656676  62.915531    367  568.591241  135.099757    411  449.132500  206.545000    400  332.203804  276.282609    368  390.182796  341.822581    372  505.228723  414.954787    376  622.576408  489.552279    373
142  proj_142.png  622.739011  62.857143    364  565.259901  135.329208    404  447.500000  206.500000    392  332.469101  276.154494    356  393.568733  341.692722    371  506.918206  415.100264    379  622.759669  490.041436    362
143  proj_143.png  622.762570  62.849162    358  561.681704  135.215539    399  445.944584  206.476071    397  332.873596  275.966292    356  397.021918  341.520548    365  508.541333  415.146667    375  622.757493  490.607629    367
144  proj_144.png  622.460452  62.878531    354  558.079404  135.332506    403  444.201531  206.484694    392  333.322034  275.748588    354  400.544236  341.388740    373  510.236842  415.228947    380  622.415512  491.008310    361
