Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
34   proj_034.png  355.393352  62.605263    722  473.758112  203.640118    678  605.745403  349.248939    707  355.420470  497.378976    723
35   proj_035.png  352.613352  62.610570    719  475.713018  203.656805    676  604.806770  349.503526    709  352.596662  496.856745    719
36   proj_036.png  350.109551  62.589888    712  477.668148  203.669630    675  603.684583  349.697313    707  350.081232  496.501401    714
37   proj_037.png  347.608877  62.582524    721  479.519941  203.630724    677  602.422316  350.000000    708  347.618056  496.136111    720
38   proj_038.png  345.463788  62.633705    718  481.458457  203.697329    674  600.842776  350.349858    706  345.434722  495.620833    720
39   proj_039.png  343.367461  62.635344    713  483.352071  203.677515    676  599.308123  350.507003    714  343.394958  495.282913    714
40   proj_040.png  341.476190  62.663866    714  485.228148  203.671111    675  597.514727  350.743338    713  341.464986  494.749300    714
41   proj_041.png  339.679831  62.679831    709  487.180207  203.713442    677  595.575458  351.052186    709  339.690476  494.407563    714
42   proj_042.png  338.244696  62.654880    707  489.100295  203.687316    678  593.513250  351.329149    717  338.247525  493.917963    707
43   proj_043.png  336.845170  62.687500    704  491.001468  203.718062    681  591.348611  351.538889    720  336.874116  493.489392    707
44   proj_044.png  335.668555  62.754958    706  492.840708  203.722714    678  588.959554  351.718271    717  335.625356  492.987179    702
45   proj_045.png  334.606277  62.784593    701  494.701183  203.755917    676  586.500000  352.000000    718  334.678470  492.560907    706
46   proj_046.png  333.732092  62.776504    698  496.497041  203.767751    676  583.847434  352.273232    721  333.743185  492.137733    697
47   proj_047.png  333.184704  62.808081    693  498.359352  203.771723    679  581.056708  352.473029    723  333.142857  491.642857    700
48   proj_048.png  332.605755  62.890647    695  500.124260  203.812130    676  578.142462  352.634855    723  332.590778  491.184438    694
49   proj_049.png  332.331890  62.887446    693  501.839233  203.809735    678  575.088919  352.875513    731  332.339595  490.696532    692
50   proj_050.png  332.269565  62.895652    690  503.518248  203.848175    685  571.934516  353.012278    733  332.223665  490.265512    693
51   proj_051.png  332.319826  62.916064    691  505.278832  203.837956    685  568.638239  353.327373    727  332.260870  489.846377    690
52   proj_052.png  332.417997  62.941945    689  506.933824  203.875000    680  565.250342  353.503420    731  332.429608  489.243832    689
53   proj_053.png  332.764192  62.943231    687  508.537681  203.939130    690  561.705722  353.573569    734  332.764192  488.930131    687
54   proj_054.png  333.364964  62.935766    685  510.102941  203.927941    680  558.076087  353.805707    736  333.394469  488.403202    687
55   proj_055.png  334.091988  62.958457    674  511.657475  203.979681    689  554.286486  353.968919    740  334.096012  487.961595    677
56   proj_056.png  335.000000  63.000000    673  513.168129  203.979532    684  550.537415  354.221769    735  335.060383  487.550810    679
57   proj_057.png  336.041729  63.000000    671  514.666183  204.020319    689  546.556927  354.384088    729  336.075780  487.026746    673
58   proj_058.png  337.347697  63.000000    673  516.064993  204.053176    677  542.519836  354.493844    731  337.275037  486.666667    669
59   proj_059.png  338.916168  63.020958    668  517.439768  204.044993    689  538.486301  354.526027    730  338.832593  486.109630    675
60   proj_060.png  340.381955  63.051128    665  518.816058  204.112409    685  534.256445  354.686567    737  340.380240  485.750000    668
61   proj_061.png  342.041854  63.041854    669  520.019062  204.151026    682  530.000000  354.846568    743  342.118087  485.239163    669
62   proj_062.png  344.026987  63.026987    667  521.253275  204.148472    687  525.702849  354.921303    737  344.005970  484.967164    670
63   proj_063.png  346.123680  63.110106    663  522.442836  204.283647    691  521.224628  355.000000    739  346.082192  484.456621    657
64   proj_064.png  348.253049  63.094512    656  523.562139  204.346821    692  516.795148  355.098383    742  348.237082  484.030395    658
65   proj_065.png  350.741590  63.096330    654  524.652111  204.366812    687  512.307692  355.198381    741  350.679389  483.670229    655
66   proj_066.png  353.184451  63.121951    656  525.631195  204.371720    686  507.739837  355.243902    738  353.164885  483.248855    655
67   proj_067.png  355.842266  63.157734    653  526.549275  204.420290    690  503.144399  355.329285    741  355.872340  482.958967    658
68   proj_068.png  358.621329  63.139104    647  527.481159  204.463768    690  498.527248  355.423706    734  358.598450  482.491473    645
69   proj_069.png  361.619345  63.276131    641  528.252924  204.538012    684  493.855795  355.435310    742  361.588598  482.121726    649
70   proj_070.png  364.750390  63.274571    641  529.058394  204.636496    685  489.196237  355.434140    744  364.713178  481.748837    645
71   proj_071.png  367.904984  63.263240    642  529.820175  204.682749    684  484.500000  355.500000    732  367.868955  481.449298    641
72   proj_072.png  371.158879  63.252336    642  530.463343  204.714076    682  479.824161  355.488591    745  371.163297  481.037325    643
73   proj_073.png  374.617694  63.282780    633  530.998532  204.762115    681  475.119463  355.467114    745  374.559055  480.788976    635
74   proj_074.png  378.224138  63.296238    638  531.571848  204.824047    682  470.392954  355.455285    738  378.146875  480.525000    640
75   proj_075.png  381.931250  63.323437    640  531.980938  204.848974    682  465.783893  355.480537    745  381.851393  480.145511    646
76   proj_076.png  385.686520  63.263323    638  532.387755  204.930029    686  461.039189  355.412162    740  385.663551  479.903427    642
77   proj_077.png  389.540031  63.277865    637  532.687045  204.963610    687  456.388889  355.425474    738  389.567187  479.582812    640
78   proj_078.png  393.558176  63.290881    636  532.958763  205.000000    679  451.832432  355.332432    740  393.555906  479.313386    635
79   proj_079.png  397.709375  63.335938    640  533.124451  205.065886    683  447.134409  355.266129    744  397.622671  479.006211    644
80   proj_080.png  401.862500  63.375000    640  533.296512  205.071221    688  442.654939  355.184032    739  401.835913  478.848297    646
81   proj_081.png  406.192901  63.296296    648  533.325145  205.101156    692  438.145183  355.105834    737  406.156589  478.582946    645
82   proj_082.png  410.479005  63.343701    643  533.289017  205.252890    692  433.681633  355.014966    735  410.480000  478.420000    650
83   proj_083.png  414.840491  63.299080    652  533.215827  205.293525    695  429.289402  354.944293    736  414.834347  478.118541    658
84   proj_084.png  419.165899  63.311828    651  533.105187  205.332853    694  424.941417  354.817439    734  419.196672  478.000000    661
85   proj_085.png  423.834101  63.311828    651  533.000000  205.425072    694  420.607438  354.636364    726  423.794521  477.849315    657
86   proj_086.png  428.417565  63.403698    649  532.607703  205.447932    701  416.545953  354.519890    729  428.417431  477.628440    654
87   proj_087.png  433.038285  63.301685    653  532.320000  205.500000    700  412.496561  354.462173    727  433.061350  477.556748    652
88   proj_088.png  437.747692  63.343077    650  531.887770  205.530935    695  408.520111  354.357836    721  437.736600  477.370597    653
89   proj_089.png  442.500000  63.418462    650  531.292857  205.577143    700  404.535112  354.223315    712  442.510703  477.262997    654
90   proj_090.png  447.333844  63.405819    653  530.790531  205.604017    697  400.726629  353.992918    706  447.264036  477.141123    659
91   proj_091.png  452.057011  63.343606    649  530.120344  205.690544    698  396.929279  353.762376    707  452.104704  477.063733    659
92   proj_092.png  457.000000  63.374613    646  529.439828  205.769341    698  393.315417  353.612447    707  456.967939  477.009160    655
93   proj_093.png  461.915515  63.348694    651  528.604585  205.826648    698  389.798009  353.436700    703  461.872534  476.983308    659
94   proj_094.png  466.793893  63.375573    655  527.819364  205.865607    692  386.391181  353.288762    703  466.748092  476.891603    655
95   proj_095.png  471.695253  63.416539    653  526.984058  205.913043    690  383.157514  353.098266    692  471.726300  476.888379    654
96   proj_096.png  476.614329  63.413110    656  526.145324  205.974101    695  379.850575  352.852011    696  476.641882  476.845220    659
97   proj_097.png  481.433384  63.453292    653  525.137931  205.994253    696  376.861671  352.638329    694  481.394216  476.835616    657
98   proj_098.png  486.339969  63.427259    653  524.018786  206.050578    692  374.000000  352.460870    690  486.251897  476.922610    659
99   proj_099.png  491.250765  63.434251    654  522.848138  206.131805    698  371.211816  352.204611    694  491.174507  476.940819    659
100  proj_100.png  496.130769  63.335385    650  521.707736  206.110315    698  368.595960  351.995671    693  496.144158  477.003035    659
101  proj_101.png  501.000000  63.354391    649  520.552068  206.118402    701  366.017366  351.713459    691  500.975904  477.051205    664
102  proj_102.png  505.859756  63.347561    656  519.293201  206.246459    706  363.684814  351.491404    698  505.883686  477.058912    662
103  proj_103.png  510.580894  63.388290    649  517.938571  206.368571    700  361.494964  351.267626    695  510.600306  477.238897    653
104  proj_104.png  515.486943  63.396313    651  516.565217  206.338008    713  359.382948  351.000000    692  515.464832  477.340979    654
105  proj_105.png  520.119266  63.314985    654  515.150355  206.394326    705  357.481429  350.760000    700  520.082695  477.434916    653
106  proj_106.png  524.873282  63.335878    655  513.673239  206.354930    710  355.716763  350.500000    692  524.870427  477.582317    656
107  proj_107.png  529.482549  63.320182    659  512.116737  206.462729    711  354.060606  350.298701    693  529.481763  477.715805    658
108  proj_108.png  534.001531  63.336907    653  510.569620  206.410689    711  352.658960  350.002890    692  534.019578  477.912651    664
109  proj_109.png  538.500000  63.333333    660  508.963277  206.500000    708  351.349138  349.739943    696  538.527356  478.174772    658
110  proj_110.png  542.978723  63.209726    658  507.298466  206.479777    717  350.194524  349.492795    694  542.978788  478.248485    660
111  proj_111.png  547.331811  63.292237    657  505.638149  206.511921    713  349.177068  349.174165    689  547.374046  478.540458    655
112  proj_112.png  551.647416  63.299392    658  503.867044  206.557284    707  348.402597  348.991342    693  551.629179  478.740122    658
113  proj_113.png  555.867069  63.249245    662  502.246499  206.570028    714  347.706052  348.694524    694  555.897898  478.981982    666
114  proj_114.png  559.974281  63.169440    661  500.438547  206.587989    716  347.254676  348.392806    695  560.002999  479.118441    667
115  proj_115.png  564.000000  63.114286    665  498.542302  206.597781    721  346.825648  348.158501    694  563.978916  479.468373    664
116  proj_116.png  567.942943  63.118619    666  496.706294  206.594406    715  346.651734  347.916185    692  567.935532  479.857571    667
117  proj_117.png  571.779610  63.247376    667  494.817294  206.637378    717  346.695839  347.549498    697  571.847305  480.037425    668
118  proj_118.png  575.500000  63.253731    670  492.984615  206.696503    715  346.771879  347.377331    697  575.459821  480.261905    672
119  proj_119.png  579.082459  63.152924    667  491.073816  206.681058    718  347.124819  346.972424    689  579.049401  480.724551    668
120  proj_120.png  582.597015  63.201493    670  489.229371  206.676923    715  347.533141  346.717579    694  582.563798  480.949555    674
121  proj_121.png  585.943028  63.137931    667  487.259467  206.650771    713  348.082609  346.492754    690  585.974665  481.244411    671
122  proj_122.png  589.172673  63.171171    666  485.300000  206.673239    710  348.924088  346.246715    685  589.170404  481.687593    669
123  proj_123.png  592.266069  63.164425    669  483.306610  206.693390    711  349.725547  345.979562    685  592.260805  482.017884    671
124  proj_124.png  595.250000  63.175595    672  481.336606  206.722300    713  350.851744  345.678779    688  595.238450  482.321908    671
125  proj_125.png  598.104322  63.096870    671  479.355742  206.731092    714  352.043541  345.438316    689  598.135215  482.838039    673
126  proj_126.png  600.895678  63.096870    671  477.378682  206.730715    713  353.419591  345.103801    684  600.913947  483.045994    674
127  proj_127.png  603.441481  63.157037    675  475.413986  206.710490    715  355.000000  344.961481    675  603.395280  483.538348    678
128  proj_128.png  605.927300  63.071217    674  473.453015  206.713885    713  356.709677  344.736070    682  605.932153  483.918879    678
129  proj_129.png  608.026826  63.026826    671  471.486713  206.711888    715  358.356932  344.399705    678  608.136564  484.293686    681
130  proj_130.png  610.165926  63.090370    675  469.486713  206.711888    715  360.334808  344.137168    678  610.205621  484.801775    676
131  proj_131.png  612.137778  63.059259    675  467.530812  206.700280    714  362.457353  343.923529    680  612.143068  485.106195    678
132  proj_132.png  614.000000  63.000000    673  465.586014  206.710490    715  364.723214  343.772321    672  613.982533  485.606987    687
133  proj_133.png  615.698251  63.000000    686  463.646154  206.703497    715  367.038123  343.494135    682  615.700146  486.004367    687
134  proj_134.png  617.045858  63.044379    676  461.730715  206.621318    713  369.462908  343.192878    674  617.143895  486.433140    688
135  proj_135.png  618.432551  63.000000    682  459.892655  206.591808    708  372.067064  343.031297    671  618.391496  486.939883    682
136  proj_136.png  619.524854  63.000000    684  458.071831  206.590141    710  374.857997  342.881913    669  619.498542  487.373178    686
137  proj_137.png  620.512409  62.982482    685  456.269285  206.621318    713  377.748137  342.640835    671  620.502907  487.848837    688
138  proj_138.png  621.351234  62.979681    689  454.360563  206.612676    710  380.702985  342.337313    670  621.366423  488.185401    685
139  proj_139.png  621.933726  62.948454    679  452.599719  206.567416    712  383.757440  342.200893    672  621.972424  488.709724    689
140  proj_140.png  622.441219  62.899855    689  450.758766  206.590463    713  386.891530  342.049034    673  622.457308  489.108538    691
141  proj_141.png  622.682148  62.925980    689  449.228612  206.548387    713  390.159701  341.871642    670  622.700143  489.619799    697
142  proj_142.png  622.786436  62.880231    693  447.462396  206.516713    718  393.479881  341.730253    671  622.743478  490.059420    690
143  proj_143.png  622.687861  62.895954    692  445.743338  206.485273    713  397.034125  341.510386    674  622.748924  490.588235    697
144  proj_144.png  622.516643  62.914616    691  444.275910  206.460784    714  400.557377  341.284650    671  622.500000  491.000000    694
145  proj_145.png  622.151734  62.828035    692  442.645251  206.453911    716  404.195195  341.141141    666  622.122126  491.500000    696
146  proj_146.png  621.500000  62.867052    692  441.199719  206.409283    711  407.979042  341.047904    668  621.517986  491.988489    695
147  proj_147.png  620.711594  62.849275    690  439.616573  206.339888    712  411.864662  340.941353    665  620.695839  492.375897    697
148  proj_148.png  619.816860  62.805233    688  438.269285  206.378682    713  415.720301  340.837594    665  619.799127  492.903930    687
149  proj_149.png  618.625538  62.771879    697  436.779349  206.295615    707  419.660121  340.670695    662  618.632184  493.288793    696
150  proj_150.png  617.292929  62.750361    693  435.535966  206.220028    709  423.696833  340.564103    663  617.307914  493.784173    695
151  proj_151.png  615.837877  62.694405    697  434.355837  206.257384    711  427.739130  340.392804    667  615.813486  494.241033    697
152  proj_152.png  614.133429  62.637016    697  433.040730  206.212079    712  431.915789  340.264662    665  614.133238  494.666189    698
153  proj_153.png  612.264748  62.651799    695  431.897038  206.141044    709  436.069382  340.167421    663  612.338617  495.054755    694
154  proj_154.png  610.349070  62.650930    699  430.733333  206.097872    705  440.284848  340.174242    660  610.331429  495.512857    700
155  proj_155.png  608.119424  62.608633    695  429.709585  205.984263    699  444.696049  340.118541    658  608.232323  495.968254    693
156  proj_156.png  605.853659  62.631277    697  428.728959  205.952924    701  448.963910  340.042105    665  605.858773  496.407989    701
157  proj_157.png  603.318508  62.645624    697  427.851585  205.840058    694  453.216012  339.989426    662  603.342898  496.787661    697
158  proj_158.png  600.634286  62.627143    700  426.954023  205.839080    696  457.698941  339.960666    661  600.634286  497.211429    700
159  proj_159.png  597.922302  62.564029    695  426.180516  205.789398    698  462.006006  339.978979    666  597.915473  497.583095    698
160  proj_160.png  594.885387  62.525788    698  425.432277  205.848703    694  466.452632  339.888722    665  594.812680  497.979827    694
161  proj_161.png  591.715714  62.534286    700  424.789096  205.740316    697  470.939759  339.899096    664  591.752137  498.407407    702
162  proj_162.png  588.477077  62.577364    698  424.174603  205.621934    693  475.220544  339.910876    662  588.439545  498.698435    703
163  proj_163.png  585.043103  62.500000    696  423.575758  205.572872    693  479.832579  339.871795    663  585.060432  499.096403    695
164  proj_164.png  581.464183  62.522923    698  423.141210  205.524496    694  484.102256  339.912782    665  581.500000  499.440341    704
165  proj_165.png  577.773371  62.500000    706  422.670977  205.491379    696  488.699248  339.900752    665  577.723404  499.702128    705
166  proj_166.png  573.875000  62.500000    704  422.437861  205.468208    692  492.978916  339.917169    664  573.856738  500.133333    705
167  proj_167.png  569.960452  62.500000    708  422.079365  205.395382    693  497.349398  339.950301    664  569.976090  500.398031    711
168  proj_168.png  565.857546  62.489422    709  421.917867  205.368876    694  501.844646  340.004525    663  565.885315  500.616783    715
169  proj_169.png  561.702665  62.446003    713  421.779221  205.279942    693  506.124812  340.025564    665  561.653521  500.887324    710
170  proj_170.png  557.359441  62.418182    715  421.730435  205.231884    690  510.481089  340.087746    661  557.419944  501.247191    712
171  proj_171.png  552.895628  62.451340    709  421.724638  205.098551    690  514.796662  340.115326    659  552.940678  501.459040    708
172  proj_172.png  548.385576  62.414702    721  421.737300  205.050798    689  519.000000  340.196672    661  548.438280  501.606103    721
173  proj_173.png  543.768698  62.437673    722  421.780204  205.050946    687  523.179059  340.332322    659  543.856155  501.782849    723
174  proj_174.png  539.321429  62.469780    728  422.000000  205.000000    689  527.314590  340.392097    658  539.276712  502.008219    730
175  proj_175.png  534.506156  62.480164    731  422.279070  204.954942    688  531.455521  340.544479    652  534.518006  502.321330    722
176  proj_176.png  529.605191  62.461749    732  422.597101  204.946377    690  535.424012  340.656535    658  529.596685  502.403315    724
177  proj_177.png  524.739484  62.383989    737  423.000000  204.817251    684  539.336874  340.790592    659  524.697802  502.528846    728
178  proj_178.png  519.758152  62.385870    736  423.517493  204.848397    686  543.162861  340.926941    657  519.720548  502.623288    730
179  proj_179.png  514.700136  62.370421    737  424.033528  204.708455    686  546.938931  341.038168    655  514.718963  502.796726    733

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 585.904 mm | SDD= 675.501 mm | M= 1.153 | incident=3.8197°
[[  45.185413   -583.5368      -26.95882   ]
 [  -9.071002     88.27582      18.04118   ]
 [   0.1491145     0.01204267    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2708803.454672 -> 257163.069371 |dtheta|=1.010595e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.444, dOy=   3.041, dOz=  -3.962  (mm)
  Object offset: offset_x=  -0.620, offset_z=   0.243  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.617 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.556, y=  18.041, z= 585.038
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 675.501 mm | M= 1.153 | incident=3.8197°
[[  45.185413   -583.5368      -26.95882   ]
 [  -9.071002     88.27582      18.04118   ]
 [   0.1491145     0.01204267    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 582.158 mm | SDD= 675.501 mm | M= 1.160 | incident=3.8197°
[[  71.15426    -577.2101      -25.949413  ]
 [ -11.763847     91.67001      19.050587  ]
 [   0.14846359    0.01840438    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=257163.069371 -> 48319.113651 |dtheta|=4.917154e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.342, dOy=   4.051, dOz=  -7.627  (mm)
  Object offset: offset_x=  -0.261, offset_z=   0.206  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.658, y=  19.051, z= 581.373
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.158 mm | SDD= 675.501 mm | M= 1.160 | incident=3.8197°
[[  71.15426    -577.2101      -25.949413  ]
 [ -11.763847     91.67001      19.050587  ]
 [   0.14846359    0.01840438    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 579.093 mm | SDD= 675.501 mm | M= 1.166 | incident=3.8197°
[[  87.30984    -571.90515     -25.499477  ]
 [ -14.52406      94.357475     19.500523  ]
 [   0.14788263    0.0226029     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=48319.113651 -> 15679.475412 |dtheta|=3.454632e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.826, dOy=   4.501, dOz= -10.597  (mm)
  Object offset: offset_x=  -0.073, offset_z=   0.128  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.690 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.174, y=  19.501, z= 578.403
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.093 mm | SDD= 675.501 mm | M= 1.166 | incident=3.8197°
[[  87.30984    -571.90515     -25.499477  ]
 [ -14.52406      94.357475     19.500523  ]
 [   0.14788263    0.0226029     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 576.870 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  93.21182    -568.72894     -25.265148  ]
 [ -15.779736     96.400276     19.734852  ]
 [   0.14763105    0.0241916     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=15679.475412 -> 7570.974625 |dtheta|=2.272316e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.959, dOy=   4.735, dOz= -12.767  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.084  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.041, y=  19.735, z= 576.233
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.870 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  93.21182    -568.72894     -25.265148  ]
 [ -15.779736     96.400276     19.734852  ]
 [   0.14763105    0.0241916     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 575.125 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  96.37857    -566.4323      -25.181467  ]
 [ -16.642883     98.02396      19.818533  ]
 [   0.1474817     0.02508607    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=7570.974625 -> 3803.926261 |dtheta|=1.742038e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
