Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
14   proj_014.png  464.156576  120.920668    479  389.609337  213.724816    407  482.066059  301.264237    439  592.879795  390.273657    391  556.203233  489.960739    433  464.265957  595.787234    470
15   proj_015.png  458.863445  120.943277    476  388.081281  213.541872    406  484.956522  301.237986    437  596.619537  390.532134    389  555.790805  490.009195    435  458.732334  595.644540    467
16   proj_016.png  453.209205  120.941423    478  386.642686  213.568345    417  487.871264  301.227586    435  600.151899  390.620253    395  554.973274  490.282851    449  453.208068  595.581741    471
17   proj_017.png  447.823529  120.857143    476  385.152913  213.509709    412  490.909302  301.272093    430  603.761538  390.848718    390  554.298876  490.400000    445  447.912206  595.520343    467
18   proj_018.png  442.500000  120.948052    462  384.002433  213.423358    411  493.931604  301.198113    424  607.017812  391.099237    393  553.440449  490.600000    445  442.468683  595.425486    463
19   proj_019.png  437.416847  120.840173    463  382.958537  213.378049    410  496.927059  301.152941    425  610.321337  391.380463    389  552.544843  490.789238    446  437.226782  595.272138    463
20   proj_020.png  432.072961  120.759657    466  381.992771  213.269880    415  499.895487  301.159145    421  613.408740  391.526992    389  551.496644  490.885906    447  432.087794  595.098501    467
21   proj_021.png  426.914712  120.869936    469  381.119617  213.155502    418  502.856471  301.145882    425  616.149254  391.786070    402  550.556306  491.123874    444  426.944325  594.809422    467
22   proj_022.png  421.959746  120.889831    472  380.593458  213.053738    428  505.881797  301.210402    423  619.075188  392.102757    399  549.465324  491.203579    447  421.958874  594.525974    462
23   proj_023.png  417.025316  120.947257    474  380.037825  212.990544    423  508.750583  301.195804    429  621.762626  392.396465    396  548.268293  491.410200    451  417.025862  594.433190    464
24   proj_024.png  412.181624  120.899573    468  379.758294  212.857820    422  511.662005  301.181818    429  624.233668  392.515075    398  546.976139  491.509761    461  412.261242  594.107066    467
25   proj_025.png  407.574236  120.842795    458  379.382775  212.851675    418  514.436620  301.267606    426  626.636816  392.808458    402  545.713333  491.704444    450  407.485961  593.758099    463
26   proj_026.png  402.979911  120.834821    448  379.197183  212.819249    426  517.454545  301.263158    418  628.871046  393.065693    411  544.306167  491.748899    454  403.000000  593.500000    460
27   proj_027.png  398.500000  120.930435    460  379.348837  212.609302    430  520.333333  301.335714    420  630.920988  393.382716    405  542.912162  491.867117    444  398.506466  593.176724    464
28   proj_028.png  394.219355  120.879570    465  379.622685  212.567130    432  523.075294  301.465882    425  632.895884  393.644068    413  541.344444  492.077778    450  394.204741  592.696121    464
29   proj_029.png  390.050661  120.920705    454  379.940230  212.473563    435  525.988180  301.394799    423  634.530414  393.958637    411  539.711752  492.215078    451  390.038710  592.481720    465
30   proj_030.png  385.919740  120.702820    461  380.316742  212.466063    442  528.718970  301.430913    427  636.109264  394.116390    421  538.215078  492.310421    451  385.956897  592.127155    464
31   proj_031.png  382.023555  120.706638    467  381.029885  212.243678    435  531.494200  301.526682    431  637.545673  394.500000    416  536.533040  492.323789    454  382.034858  591.725490    459
32   proj_032.png  378.233766  120.705628    462  381.743707  212.132723    437  534.136471  301.548235    425  638.798100  394.817102    421  534.723451  492.522124    452  378.264192  591.382096    458
33   proj_033.png  374.677419  120.810753    465  382.779817  212.094037    436  536.865882  301.708235    425  639.798578  395.092417    422  533.057395  492.543046    453  374.645652  590.769565    460
34   proj_034.png  371.225383  120.822757    457  383.797235  212.048387    434  539.435597  301.676815    427  640.688525  395.365340    427  531.203991  492.594235    451  371.229759  590.518600    457
35   proj_035.png  367.904018  120.803571    448  384.925926  211.986111    432  542.030806  301.739336    422  641.441589  395.728972    428  529.475336  492.771300    446  367.944444  590.053333    450
36   proj_036.png  364.679039  120.755459    458  386.110345  211.912644    435  544.552448  301.780886    429  642.060046  396.009238    433  527.487805  492.847007    451  364.721739  589.556522    460
37   proj_037.png  361.813333  120.720000    450  387.710280  211.820093    428  546.976471  301.870588    425  642.389016  396.299771    437  525.549550  492.914414    444  361.823400  589.284768    453
38   proj_038.png  359.050661  120.737885    454  389.239535  211.825581    430  549.339667  301.945368    421  642.786848  396.598639    441  523.615044  493.157080    452  359.133479  588.641138    457
39   proj_039.png  356.474157  120.633708    445  390.829439  211.689252    428  551.680851  302.056738    423  642.783908  396.862069    435  521.667406  493.237251    451  356.495595  588.286344    454
40   proj_040.png  354.017505  120.726477    457  392.595349  211.595349    430  554.002353  302.044706    425  642.659091  397.179545    440  519.546667  493.297778    450  354.138085  587.750557    449
41   proj_041.png  351.673378  120.673378    447  394.526559  211.494226    433  556.214797  302.176611    419  642.331050  397.511416    438  517.559020  493.273942    449  351.730942  587.262332    446
42   proj_042.png  349.680804  120.698661    448  396.581609  211.480460    435  558.333333  302.344988    429  641.667426  397.738041    439  515.468889  493.368889    450  349.652561  586.732739    449
43   proj_043.png  347.878049  120.698448    451  398.891765  211.336471    425  560.443678  302.455172    435  641.081264  398.081264    443  513.386667  493.422222    450  347.853333  586.240000    450
44   proj_044.png  346.167800  120.761905    441  401.209412  211.265882    425  562.412442  302.447005    434  640.268018  398.418919    444  511.223214  493.435268    448  346.180180  585.711712    444
45   proj_045.png  344.764302  120.675057    437  403.546318  211.118765    421  564.251765  302.494118    425  639.169336  398.654462    437  509.051685  493.447191    445  344.733032  585.253394    442
46   proj_046.png  343.509091  120.634091    440  406.154028  211.142180    422  566.002336  302.682243    428  637.901345  398.984305    446  506.812500  493.506696    448  343.519101  584.658427    445
47   proj_047.png  342.353349  120.616628    433  408.797647  211.094118    425  567.854118  302.809412    425  636.486607  399.354911    448  504.619780  493.485714    455  342.317972  584.149770    434
48   proj_048.png  341.553776  120.631579    437  411.398126  211.030445    427  569.353211  302.811927    436  634.941964  399.566964    448  502.518681  493.518681    455  341.433790  583.691781    438
49   proj_049.png  340.687215  120.707763    438  414.200000  210.983908    435  571.025346  302.990783    434  633.189427  399.795154    454  500.267544  493.500000    456  340.780600  583.083141    433
50   proj_050.png  340.200461  120.751152    434  417.178899  210.981651    436  572.482993  302.979592    441  631.257709  400.145374    454  498.080435  493.591304    460  340.218894  582.638249    434
51   proj_051.png  339.688222  120.697460    433  420.177011  210.942529    435  573.948198  303.090090    444  629.082251  400.474026    462  495.887689  493.531317    463  339.857809  582.023310    429
52   proj_052.png  339.642202  120.642202    436  423.185780  210.791284    436  575.252232  303.281250    448  626.830108  400.638710    465  493.626350  493.583153    463  339.568493  581.511416    438
53   proj_053.png  339.780660  120.683962    424  426.317241  210.726437    435  576.447661  303.360802    449  624.452790  400.978541    466  491.441113  493.548180    467  339.732394  580.976526    426
54   proj_054.png  339.715663  120.604819    415  429.695349  210.693023    430  577.512415  303.462754    443  621.756579  401.260965    456  489.149351  493.528139    462  339.882775  580.394737    418
55   proj_055.png  340.365617  120.622276    413  432.962877  210.619490    431  578.489842  303.575621    443  618.939262  401.529284    461  487.049356  493.517167    466  340.274463  579.904535    419
56   proj_056.png  341.002457  120.604423    407  436.251163  210.541860    430  579.465909  303.613636    440  616.025862  401.797414    464  484.769565  493.471739    460  340.816867  579.390361    415
57   proj_057.png  341.572500  120.605000    400  439.955607  210.637850    428  580.158730  303.705215    441  613.000000  402.043956    455  482.678959  493.587852    461  341.601449  578.876812    414
58   proj_058.png  342.540943  120.615385    403  443.290398  210.629977    427  581.002268  303.916100    441  609.720779  402.346320    462  480.519481  493.448052    462  342.600484  578.239709    413
59   proj_059.png  343.768675  120.549398    415  446.993197  210.526077    441  581.530837  304.008811    454  606.356989  402.451613    465  478.420382  493.428875    471  343.745192  577.901442    416
60   proj_060.png  345.000000  120.500000    406  450.512528  210.523918    439  582.035477  304.184035    451  602.900648  402.654428    463  476.227176  493.460722    471  345.116337  577.351485    404
61   proj_061.png  346.811881  120.500000    404  454.414579  210.432802    439  582.451111  304.248889    450  599.160600  402.944325    467  474.117521  493.446581    468  346.618582  576.921760    409
62   proj_062.png  348.241294  120.589552    402  458.049065  210.345794    428  582.586667  304.331111    450  595.463203  403.266234    462  472.083512  493.312634    467  348.271605  576.323457    405
63   proj_063.png  350.084158  120.537129    404  461.947368  210.446224    437  582.748330  304.523385    449  591.497863  403.382479    468  470.055085  493.216102    472  350.133005  575.756158    406
64   proj_064.png  352.191436  120.526448    397  465.697039  210.371298    439  582.954545  304.629545    440  587.558190  403.588362    464  468.104034  493.182590    471  352.099502  575.281095    402
65   proj_065.png  354.422392  120.557252    393  469.559284  210.391499    447  582.831081  304.648649    444  583.371490  403.766739    463  466.120833  492.981250    480  354.469287  574.847666    407
66   proj_066.png  356.820896  120.500000    402  473.462921  210.301124    445  582.750567  304.839002    441  579.106157  404.016985    471  464.190776  492.914046    477  356.830000  574.360000    400
67   proj_067.png  359.208122  120.500000    394  477.436526  210.273942    449  582.535714  305.006696    448  574.660256  404.076923    468  462.327801  492.782158    482  359.362720  573.848866    397
68   proj_068.png  362.165000  120.500000    400  481.399113  210.319290    451  582.319101  305.089888    445  570.197895  404.368421    475  460.686598  492.707216    485  362.015345  573.450128    391
69   proj_069.png  364.847545  120.521964    387  485.420582  210.293065    447  581.678082  305.164384    438  565.710300  404.519313    466  458.898520  492.608879    473  364.812821  573.005128    390
70   proj_070.png  367.651042  120.500000    384  489.330337  210.166292    445  581.300459  305.348624    436  560.933761  404.574786    468  457.140389  492.583153    463  367.856041  572.580977    389
71   proj_071.png  371.000000  120.500000    390  493.075893  210.350446    448  580.519540  305.466667    435  556.298729  404.815678    472  455.493590  492.521368    468  371.038560  572.102828    389
72   proj_072.png  374.311518  120.468586    382  497.062222  210.293333    450  579.900922  305.619816    434  551.439076  404.957983    476  453.740343  492.392704    466  374.450777  571.660622    386
73   proj_073.png  377.976253  120.448549    379  501.291028  210.291028    457  578.988372  305.646512    430  546.492632  405.025263    475  452.318280  492.163441    465  377.888312  571.272727    385
74   proj_074.png  381.435233  120.445596    386  505.206972  210.285403    459  577.981481  305.803241    432  541.515658  405.039666    479  450.678879  492.051724    464  381.351562  570.924479    384
75   proj_075.png  385.235751  120.419689    386  509.026374  210.331868    455  576.881671  305.930394    431  536.453799  405.227926    487  449.293478  492.041304    460  385.189119  570.445596    386
76   proj_076.png  388.997389  120.425587    383  512.975824  210.323077    455  575.825986  306.023202    431  531.346856  405.237323    493  447.770563  491.841991    462  388.906250  570.197917    384
77   proj_077.png  392.895013  120.480315    381  516.982103  210.360179    447  574.431555  306.109049    431  526.202811  405.309237    498  446.563596  491.653509    456  392.970899  569.814815    378
78   proj_078.png  396.963918  120.453608    388  520.851441  210.385809    451  573.125858  306.192220    437  521.066798  405.383104    509  445.170996  491.571429    462  396.926893  569.438642    383
79   proj_079.png  401.401554  120.448187    386  524.772124  210.376106    452  571.594104  306.351474    441  515.970817  405.466926    514  443.991398  491.460215    465  401.226221  569.259640    389
80   proj_080.png  405.562982  120.475578    389  528.612832  210.351770    452  570.045662  306.493151    438  510.776000  405.496000    500  442.791845  491.358369    466  405.469072  568.788660    388
81   proj_081.png  409.875969  120.397933    387  532.459459  210.414414    444  568.421412  306.555809    439  505.404427  405.549296    497  441.738197  491.178112    466  409.786082  568.533505    388
82   proj_082.png  414.498721  120.452685    391  536.190045  210.334842    442  566.571749  306.641256    446  500.118952  405.522177    496  440.629310  491.038793    464  414.458228  568.268354    395
83   proj_083.png  419.055416  120.385390    397  539.995455  210.461364    440  564.645089  306.683036    448  494.936605  405.625767    489  439.583514  490.817787    461  419.156716  567.927861    402
84   proj_084.png  423.840295  120.351351    407  543.563218  210.360920    435  562.761798  306.824719    445  489.633684  405.543158    475  438.673961  490.621444    457  423.720482  567.744578    415
85   proj_085.png  428.251185  120.362559    422  547.301843  210.389401    434  561.000000  307.000000    453  484.320084  405.500000    478  437.788546  490.491189    454  428.208431  567.489461    427
86   proj_086.png  433.000000  120.395238    420  550.744186  210.555814    430  559.019912  307.055310    452  479.075789  405.564211    475  437.132287  490.347534    446  433.007126  567.323040    421
87   proj_087.png  437.862559  120.464455    422  554.462069  210.505747    435  556.827214  307.103672    463  473.949686  405.421384    477  436.443709  490.225166    453  437.923810  567.069048    420
88   proj_088.png  442.847619  120.378571    420  557.561927  210.518349    436  554.647186  307.051948    462  468.800839  405.314465    477  435.906874  489.982262    451  442.931116  566.862233    421
89   proj_089.png  447.872902  120.443645    417  561.156909  210.688525    427  552.370044  307.405286    454  463.676533  405.323467    473  435.416481  489.766147    449  447.919240  566.743468    421
90   proj_090.png  452.899281  120.388489    417  564.243437  210.768496    419  549.936819  307.464052    459  458.475584  405.337580    471  435.034014  489.612245    441  452.969048  566.538095    420
91   proj_091.png  458.002331  120.233100    429  567.269231  210.781250    416  547.482833  307.452790    466  453.366876  405.155136    477  434.664430  489.492170    447  458.048611  566.372685    432
92   proj_092.png  463.167832  120.393939    429  570.460784  210.860294    408  544.976596  307.538298    470  448.442348  405.144654    477  434.431767  489.342282    447  463.155452  566.218097    431
93   proj_093.png  468.317865  120.431555    431  573.563910  210.854637    399  542.423729  307.591102    472  443.594937  405.006329    474  434.105263  489.141876    437  468.440092  566.115207    434
94   proj_094.png  473.610092  120.378440    436  576.558376  210.791878    394  539.705128  307.713675    468  438.639309  404.859611    463  433.990698  489.044186    430  473.682870  566.125000    432
95   proj_095.png  478.821101  120.298165    436  579.436090  210.902256    399  536.980851  307.682979    470  433.906522  404.671739    460  433.986047  488.906977    430  478.875576  566.000000    434
96   proj_096.png  484.195506  120.379775    445  582.189526  211.042394    401  534.305613  307.814969    481  429.149451  404.626374    455  433.881279  488.634703    438  484.163265  565.984127    441
97   proj_097.png  489.476718  120.436807    451  584.838791  211.166247    397  531.505263  307.842105    475  424.526786  404.455357    448  433.993072  488.473441    433  489.457399  565.786996    446
98   proj_098.png  494.771300  120.423767    446  587.437186  211.128141    398  528.535714  307.909664    476  419.957111  404.401806    443  434.073903  488.293303    433  494.773756  565.920814    442
99   proj_099.png  499.979955  120.454343    449  589.911392  211.194937    395  525.694737  307.938947    475  415.625287  404.209195    435  434.288056  488.173302    427  499.993213  565.886878    442
100  proj_100.png  505.396396  120.337838    444  592.351282  211.297436    390  522.893082  307.985325    477  411.275463  404.125000    432  434.614319  487.983834    433  505.278027  565.858744    446
101  proj_101.png  510.507937  120.405896    441  594.522727  211.363636    396  519.942149  308.022727    484  406.990805  403.862069    435  434.969907  487.856481    432  510.547511  565.907240    442
102  proj_102.png  515.889145  120.355658    433  596.707692  211.453846    390  516.753138  308.037657    478  402.904206  403.705607    428  435.444965  487.679157    427  515.933333  565.997701    435
103  proj_103.png  520.935335  120.316397    433  598.567430  211.488550    393  514.014799  308.086681    473  398.956522  403.430206    437  435.968182  487.452273    440  521.025287  566.036782    435
104  proj_104.png  526.290398  120.400468    427  600.480916  211.521628    393  510.975000  308.104167    480  395.106236  403.242494    433  436.587302  487.337868    441  526.177829  566.041570    433
105  proj_105.png  531.475862  120.370115    435  602.383085  211.594527    402  508.006211  308.105590    483  391.379630  402.990741    432  437.275000  487.138636    440  531.431871  566.136259    433
106  proj_106.png  536.530892  120.402746    437  603.889706  211.708333    408  504.979424  308.152263    486  387.756322  402.802299    435  437.991051  486.975391    447  536.577367  566.286374    433
107  proj_107.png  541.685185  120.421296    432  605.472289  211.763855    415  501.819876  308.178054    483  384.315789  402.485126    437  438.778027  486.939462    446  541.633411  566.410673    431
108  proj_108.png  546.858491  120.375000    424  606.854722  211.852300    413  498.733051  308.201271    472  381.032483  402.278422    431  439.611236  486.752809    445  546.617169  566.728538    431
109  proj_109.png  551.863529  120.287059    425  608.004751  211.961995    421  495.600000  308.131915    470  377.866051  402.101617    433  440.580717  486.560538    446  551.757075  566.823113    424
110  proj_110.png  556.674260  120.432802    439  609.042857  212.026190    420  492.536017  308.156780    472  374.788636  401.877273    440  441.591611  486.397351    453  556.723898  566.979118    431
111  proj_111.png  561.515222  120.266979    427  610.040573  212.131265    419  489.453362  308.219089    461  372.074419  401.611628    430  442.659955  486.183445    447  561.495349  567.134884    430
112  proj_112.png  566.351724  120.432184    435  610.976581  212.166276    427  486.406383  308.180851    470  369.400452  401.364253    442  443.787140  486.157428    451  566.380510  567.359629    431
113  proj_113.png  571.028369  120.338061    423  611.688222  212.221709    433  483.255319  308.136170    470  366.759174  401.068807    436  445.015625  485.977679    448  570.993072  567.648961    433
114  proj_114.png  575.565517  120.390805    435  612.297235  212.317972    434  480.211864  308.101695    472  364.462243  400.771167    437  446.295964  485.786996    446  575.650350  567.890443    429
115  proj_115.png  580.378505  120.399533    428  612.512702  212.478060    433  477.317597  308.107296    466  362.231651  400.493119    436  447.702703  485.709459    444  580.197216  568.030162    431
116  proj_116.png  584.669811  120.393868    424  612.936219  212.576310    439  474.312766  308.102128    470  360.190476  400.340136    441  449.026786  485.582589    448  584.685446  568.352113    426
117  proj_117.png  589.044496  120.435597    427  612.965753  212.621005    438  471.442308  307.991453    468  358.485261  399.986395    441  450.478747  485.429530    447  589.000000  568.793023    430
118  proj_118.png  593.067916  120.433255    427  612.929062  212.784897    437  468.402151  307.984946    465  356.791284  399.711009    436  451.975000  485.295455    440  593.172897  569.058411    428
119  proj_119.png  597.311321  120.457547    424  612.840547  212.783599    439  465.503254  307.973970    461  355.295455  399.370455    440  453.517007  485.188209    441  597.403712  569.303944    431
120  proj_120.png  601.452656  120.484988    433  612.630290  212.801782    449  462.591880  307.959402    468  353.988558  399.052632    437  455.115909  485.025000    440  601.458525  569.642857    434
121  proj_121.png  605.267442  120.420930    430  612.062500  212.997768    448  459.675269  307.825806    465  352.876993  398.776765    439  456.869565  484.906178    437  605.259861  570.023202    431
122  proj_122.png  609.060465  120.358140    430  611.572368  213.048246    456  457.059701  307.737740    469  351.884187  398.541203    449  458.510204  484.789116    441  609.062500  570.395833    432
123  proj_123.png  612.737931  120.480460    435  610.884701  213.190687    451  454.298283  307.710300    466  351.105145  398.187919    447  460.195011  484.755102    441  612.793427  570.788732    426
124  proj_124.png  616.265446  120.496568    437  610.024070  213.321663    457  451.657388  307.702355    467  350.419643  397.892857    448  462.024831  484.582393    443  616.152778  571.094907    432
125  proj_125.png  619.498845  120.420323    433  609.131579  213.355263    456  448.991398  307.578495    465  350.046875  397.575893    448  463.793651  484.519274    441  619.594966  571.498856    437
126  proj_126.png  622.877358  120.500000    424  607.887912  213.408791    455  446.455338  307.603486    459  349.676339  397.339286    448  465.736239  484.458716    436  622.852804  571.943925    428
127  proj_127.png  625.910377  120.500000    424  606.580717  213.482063    446  443.975501  307.489978    449  349.613122  396.957014    442  467.624146  484.476082    439  625.931765  572.336471    425
128  proj_128.png  628.901408  120.500000    426  605.235556  213.495556    450  441.563991  307.457701    461  349.718121  396.648770    447  469.473684  484.370709    437  628.918415  572.883450    429
129  proj_129.png  631.553488  120.500000    430  603.706667  213.604444    450  439.159389  307.395197    458  349.990909  396.468182    440  471.510393  484.237875    433  631.576112  573.229508    427
130  proj_130.png  634.182898  120.505938    421  601.986637  213.692650    449  436.895197  307.299127    458  350.472727  396.136364    440  473.411628  484.186047    430  634.244755  573.759907    429
131  proj_131.png  636.600000  120.514943    435  600.125000  213.730263    456  434.735230  307.150985    457  351.172727  395.672727    440  475.446759  484.125000    432  636.741935  574.096774    434
132  proj_132.png  639.023095  120.515012    433  598.245077  213.864333    457  432.595652  307.000000    460  351.851598  395.536530    438  477.606977  484.055814    430  639.011655  574.652681    429
133  proj_133.png  641.375854  120.523918    439  596.156989  213.898925    465  430.545652  307.000000    460  352.956621  395.166667    438  479.649652  484.037123    431  641.193103  575.160920    435
134  proj_134.png  643.363636  120.500000    440  593.930131  213.951965    458  428.581858  306.836283    452  354.075862  394.908046    435  481.734884  484.020930    430  643.122970  575.612529    431
135  proj_135.png  644.914352  120.590278    432  591.563877  214.136564    454  426.728477  306.750552    453  355.422018  394.552752    436  483.876168  483.932243    428  644.898148  576.127315    432
136  proj_136.png  646.522936  120.649083    436  589.035242  214.215859    454  424.957684  306.634744    449  356.926097  394.321016    433  485.974239  483.920375    427  646.514806  576.551253    439
137  proj_137.png  647.921659  120.529954    434  586.494505  214.195604    455  423.290179  306.600446    448  358.655889  394.071594    433  488.042155  483.896956    427  647.895592  577.113689    431
138  proj_138.png  649.043880  120.605081    433  583.741304  214.321739    460  421.660088  306.526316    456  360.404545  393.734091    440  490.133641  483.834101    434  649.121281  577.652174    437
139  proj_139.png  650.124122  120.573770    427  581.073118  214.438710    465  420.127473  306.435165    455  362.409091  393.472727    440  492.302540  483.845266    433  650.051282  578.118881    429
140  proj_140.png  651.023148  120.636574    432  578.094421  214.480687    466  418.772234  306.340564    461  364.634703  393.184932    438  494.492027  483.774487    439  651.044084  578.793503    431
141  proj_141.png  651.681293  120.628176    433  575.042918  214.500000    466  417.424242  306.218615    462  366.905530  392.935484    434  496.700229  483.803204    437  651.808411  579.107477    428
142  proj_142.png  652.332558  120.648837    430  572.000000  214.500000    468  416.231441  306.106987    458  369.316629  392.628702    439  498.773455  483.864989    437  652.167442  579.744186    430
143  proj_143.png  652.565116  120.623256    430  568.757447  214.576596    470  414.968750  305.944196    448  371.988453  392.353349    433  500.963303  483.889908    436  652.563084  580.226636    428
144  proj_144.png  652.816038  120.669811    424  565.486141  214.665245    469  414.028698  305.807947    453  374.725581  392.109302    430  503.025229  483.938073    436  652.810875  580.832151    423
145  proj_145.png  652.806683  120.699284    419  562.107991  214.609071    463  413.181818  305.713969    451  377.708920  391.927230    426  505.275229  483.892202    436  652.695238  581.228571    420
146  proj_146.png  652.472155  120.648910    413  558.601732  214.718615    462  412.380000  305.673333    450  380.764151  391.716981    424  507.342466  483.901826    438  652.443914  581.897375    419
147  proj_147.png  652.028640  120.670644    419  555.246809  214.904255    470  411.500000  305.500000    458  383.813364  391.442396    434  509.431507  483.890411    438  652.025943  582.415094    424
148  proj_148.png  651.407317  120.700000    410  551.504255  214.791489    470  411.002227  305.436526    449  387.084706  391.176471    425  511.650575  483.878161    435  651.495192  582.947115    416
149  proj_149.png  650.657702  120.721271    409  547.754839  214.860215    465  410.382743  305.323009    452  390.483645  390.927570    428  513.673469  483.945578    441  650.637647  583.475294    425
150  proj_150.png  649.496314  120.751843    407  543.987368  214.858947    475  410.017621  305.176211    454  394.026128  390.836105    421  515.742597  483.993166    439  649.584541  583.961353    414
151  proj_151.png  648.294686  120.685990    414  540.008368  214.930962    478  409.663677  305.040359    446  397.719715  390.600950    421  517.693364  484.016018    437  648.292683  584.509756    410
152  proj_152.png  646.980861  120.779904    418  536.136929  214.958506    482  409.516556  304.931567    453  401.397229  390.279446    433  519.750000  484.125000    448  646.992874  585.007126    421
153  proj_153.png  645.419048  120.761905    420  532.258403  214.966387    476  409.468610  304.760090    446  405.172986  390.106635    422  521.702032  484.182844    443  645.409953  585.507109    422
154  proj_154.png  643.827251  120.690998    411  528.246888  215.049793    482  409.545045  304.639640    444  409.195704  390.000000    419  523.621076  484.282511    446  643.704762  586.007143    420
155  proj_155.png  641.843902  120.751220    410  524.222222  215.030864    486  409.684091  304.550000    440  413.195704  389.875895    419  525.572072  484.337838    444  641.691943  586.514218    422
156  proj_156.png  639.720988  120.733333    405  520.142857  215.055901    483  409.955814  304.390698    430  417.510689  389.736342    421  527.497748  484.400901    444  639.609639  587.045783    415
157  proj_157.png  637.146699  120.740831    409  516.002049  215.145492    488  410.296984  304.250580    431  421.868735  389.505967    419  529.351893  484.559020    449  637.225420  587.515588    417
158  proj_158.png  634.817073  120.814634    410  511.942623  215.098361    488  410.648961  304.129330    433  426.076372  389.295943    419  531.182418  484.602198    455  634.737226  587.992701    411
159  proj_159.png  631.942029  120.782609    414  507.922131  215.090164    488  411.319444  304.064815    432  430.409953  389.182464    422  532.882096  484.657205    458  632.000000  588.500000    410
160  proj_160.png  629.194245  120.781775    417  503.700803  215.110442    498  411.911422  303.990676    429  434.988235  389.049412    425  534.507659  484.816193    457  629.114558  589.004773    419
161  proj_161.png  626.246973  120.849879    413  499.459184  215.187755    490  412.772512  303.883886    422  439.473558  388.951923    416  536.181406  484.882086    441  626.065854  589.356098    410
