Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  347.51115  11.628102  142.0  260.556097  13.632557  142.0  192.506906  13.75827   91.0  323.718028  29.681495  154.0  136.638036  15.473354   72.0  347.249576  44.346225  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.563231  11.609049  143.0  260.519879  13.643451  140.0  192.579739  13.788967   89.0  323.727133  29.654936  154.0  136.641606  15.517282   69.0  347.229965  44.351813  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.42732  11.614351  149.0  260.467648  13.638497  143.0  192.532675  13.803784   90.0  323.619357  29.677444  155.0  136.632959  15.450117   71.0  347.354012  44.403016  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.511185  11.654932  147.0  260.520802  13.635152  139.0  192.421612  13.803136   93.0  323.719553  29.592759  157.0  136.639693  15.437341   69.0  347.277051  44.316263  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  347.562261  11.679627  144.0  260.576826  13.58046  146.0  192.525465  13.742181   95.0  323.661269  29.742121  153.0  136.67856  15.481007   75.0  347.329843  44.401068  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.51115  11.628102  142.0  260.514356  13.632557  141.0  192.506906  13.75827   93.0  323.707647  29.676873  155.0  136.667775  15.441232   71.0  347.249576  44.346225  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  347.526197  11.628102  143.0  260.553955  13.607114  141.0  192.506906  13.75827   91.0  323.680905  29.691931  154.0  136.649737  15.462365   70.0  347.26317  44.359629  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.51115  11.632997  145.0  260.556097  13.616902  140.0  192.506906  13.749659   91.0  323.680905  29.657948  154.0  136.638472  15.464203   71.0  347.249576  44.346225  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  347.526197  11.610896  142.0  260.556097  13.615659  141.0  192.506906  13.75827   92.0  323.694981  29.709165  154.0  136.647208  15.466879   71.0  347.249576  44.38045  102.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.51115  11.592252  146.0  260.330662  13.603734  145.0  192.487209  13.78036   91.0  323.808856  29.649987  154.0  136.805633  15.453519   72.0  347.249576  44.371544  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.526197  11.62962  147.0  260.667523  13.609262  136.0  192.57036  13.791131   91.0  323.533153  29.661499  153.0  136.468932  15.478938   72.0  347.283722  44.383285  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5         x6         y6  area6
range  347.67467  11.628102  146.0  260.650398  13.614723  140.0  192.304165  13.776716   92.0  323.47681  29.706526  153.0  136.67965  15.434864   72.0  347.44112  44.319497  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  347.315881  11.628102  144.0  260.330662  13.663302  146.0  192.801986  13.731671   92.0  323.893381  29.668814  153.0  136.603438  15.51005   70.0  347.142857  44.386357  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 566.565 mm | SDD= 802.742 mm | M= 1.417 | incident=4.7367°
[[ 233.60283    -514.1327      -45.75706   ]
 [-102.56592     211.92487      19.242939  ]
 [   0.13675818    0.06064124    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  347.868111  11.690198  146.0  260.492281  13.678726  144.0  193.435948  13.975879   90.0  325.534224  29.720639  149.0  137.50678  15.509956   69.0  347.824653  44.602547  110.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=72036.387439 -> 50537.660255 |dtheta|=1.732031e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.085, dOy=  -8.757, dOz= -15.291  (mm)
  Object offset: offset_x=  -0.058, offset_z=  -0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.913 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.085, y=  14.243, z= 564.709
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.565 mm | SDD= 802.742 mm | M= 1.417 | incident=4.7367°
[[ 233.60283    -514.1327      -45.75706   ]
 [-102.56592     211.92487      19.242939  ]
 [   0.13675818    0.06064124    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  347.868111  11.690198  146.0  260.492281  13.678726  144.0  193.435948  13.975879   90.0  325.534224  29.720639  149.0  137.50678  15.509956   69.0  347.824653  44.602547  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.901653  11.736613  142.0  260.401935  13.623023  142.0  193.43561  13.943144   90.0  325.475905  29.718804  153.0  137.501524  15.446977   71.0  347.804538  44.611668  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.841463  11.699758  152.0  260.560309  13.65088  139.0  193.456547  13.878424   94.0  325.548474  29.721654  149.0  137.559402  15.463498   68.0  347.824348  44.608029  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.890038  11.640855  145.0  260.418525  13.613775  141.0  193.424513  13.971257   91.0  325.554438  29.618295  153.0  137.475546  15.446083   72.0  347.882715  44.617396  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.857893  11.784958  147.0  260.503527  13.679602  145.0  193.39973  13.852725   87.0  325.475334  29.746711  150.0  137.585008  15.552616   67.0  347.758303  44.625184  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6
range  347.868111  11.712137  147.0  260.475038  13.68037  143.0  193.399159  14.00873   90.0  325.538333  29.69916  148.0  137.50678  15.509956   68.0  347.847488  44.579277  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.871299  11.700925  145.0  260.492281  13.678726  144.0  193.42555  13.980123   90.0  325.525084  29.720639  150.0  137.530755  15.521782   69.0  347.824653  44.580086  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.871299  11.719749  147.0  260.458669  13.692142  144.0  193.437256  13.990887   91.0  325.538333  29.721752  150.0  137.522843  15.497944   67.0  347.824653  44.590958  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  347.871299  11.710839  141.0  260.492281  13.659662  147.0  193.431755  13.999155   90.0  325.525084  29.664369  149.0  137.50678  15.492656   70.0  347.824653  44.563239  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.871299  11.74859  144.0  260.310605  13.667605  141.0  193.366646  13.921457   93.0  325.610566  29.757798  152.0  137.690952  15.492656   65.0  347.824653  44.595971  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.869772  11.687781  149.0  260.581847  13.629168  142.0  193.507725  13.881293   90.0  325.384541  29.693417  148.0  137.369974  15.557295   69.0  347.847488  44.623726  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  348.044891  11.695814  148.0  260.558391  13.670461  144.0  193.308153  13.994476   87.0  325.316133  29.76916  149.0  137.518644  15.471662   68.0  347.977895  44.556816  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  347.698225  11.710927  145.0  260.37281  13.636768  142.0  193.575614  13.935897   92.0  325.703265  29.659988  148.0  137.51889  15.438814   68.0  347.65099  44.602547  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.465 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 235.97229    -511.8395      -45.69344   ]
 [-104.20211     212.34995      19.30656   ]
 [   0.13642111    0.06139577    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.737486  11.616327  155.0  260.942216  13.698887  144.0  193.508708  13.888732   89.0  326.021309  29.734727  150.0  138.005017  15.426956   77.0  348.645332  44.609199  112.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=50537.660255 -> 38437.063982 |dtheta|=1.157584e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.080, dOy=  -8.693, dOz= -16.402  (mm)
  Object offset: offset_x=  -0.046, offset_z=  -0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.230 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.080, y=  14.307, z= 563.598
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.465 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 235.97229    -511.8395      -45.69344   ]
 [-104.20211     212.34995      19.30656   ]
 [   0.13642111    0.06139577    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.737486  11.616327  155.0  260.942216  13.698887  144.0  193.508708  13.888732   89.0  326.021309  29.734727  150.0  138.005017  15.426956   77.0  348.645332  44.609199  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.708081  11.623815  152.0  261.09314  13.682502  138.0  193.475967  13.895985   95.0  326.006766  29.679962  146.0  138.079838  15.375399   76.0  348.720019  44.623995  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.741543  11.646462  148.0  260.901616  13.656686  146.0  193.458545  13.898106   89.0  326.077934  29.726274  157.0  138.070692  15.427828   67.0  348.635544  44.644933  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.751095  11.541594  152.0  260.940764  13.66771  143.0  193.485959  13.937706   89.0  325.973897  29.767075  150.0  138.107839  15.38956   77.0  348.627866  44.644082  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5         x6         y6  area6
range  348.76749  11.638786  154.0  260.91672  13.679393  142.0  193.482245  13.826638   88.0  326.060626  29.611608  157.0  137.9962  15.486414   77.0  348.65306  44.659991  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.737486  11.607804  155.0  260.942216  13.690329  144.0  193.502771  13.910831   90.0  326.007577  29.734727  149.0  138.043935  15.438983   77.0  348.627099  44.64145  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.737486  11.590778  154.0  260.942216  13.702444  145.0  193.508708  13.888732   90.0  326.051493  29.734727  154.0  138.032398  15.430912   75.0  348.622484  44.62474  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.737486  11.614813  149.0  260.942216  13.698863  144.0  193.508708  13.864947   92.0  326.021309  29.730137  149.0  138.021737  15.420966   67.0  348.643909  44.660566  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.737486  11.611714  153.0  260.93123  13.706232  142.0  193.508708  13.898934   92.0  326.04299  29.750973  158.0  138.021737  15.454511   67.0  348.627099  44.63468  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.736961  11.654633  149.0  260.810695  13.698373  145.0  193.435525  13.874744   91.0  326.078394  29.698491  155.0  138.247919  15.407223   68.0  348.621062  44.598461  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6
range  348.737486  11.615644  153.0  261.133849  13.687038  140.0  193.522098  13.899329   92.0  325.894944  29.72085  147.0  137.90261  15.464446   68.0  348.628521  44.670468  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.830494  11.596285  153.0  261.113581  13.65757  143.0  193.27603  13.904238   94.0  325.875013  29.712235  155.0  138.080617  15.380047   70.0  348.855344  44.614292  103.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  348.61913  11.6031  156.0  260.855078  13.69606  145.0  193.643644  13.840476   89.0  326.170639  29.72085  148.0  138.032398  15.418097   72.0  348.500219  44.651835  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 564.317 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 237.90787    -509.68        -45.604725  ]
 [-105.71438     212.87985      19.395275  ]
 [   0.13612694    0.0620453     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.438466  11.75005  149.0  261.160101  13.715655  146.0  193.611328  13.90221   88.0  326.858394  29.707681  150.0  138.823412  15.508384   72.0  349.524393  44.829824  106.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=38437.063982 -> 28265.876320 |dtheta|=1.185510e+00  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.074, dOy=  -8.605, dOz= -17.552  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.074, y=  14.395, z= 562.448
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.317 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 237.90787    -509.68        -45.604725  ]
 [-105.71438     212.87985      19.395275  ]
 [   0.13612694    0.0620453     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.438466  11.75005  149.0  261.160101  13.715655  146.0  193.611328  13.90221   88.0  326.858394  29.707681  150.0  138.823412  15.508384   72.0  349.524393  44.829824  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  349.467474  11.731949  153.0  261.280554  13.693978  144.0  193.614799  13.916922   96.0  326.905271  29.701955  145.0  138.94804  15.440088   73.0  349.513324  44.811114  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  349.363251  11.731473  151.0  261.028087  13.692228  145.0  193.482987  13.95522   89.0  326.845504  29.64526  156.0  138.780704  15.475363   70.0  349.522293  44.796737  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.380228  11.724589  149.0  261.179279  13.725397  147.0  193.636364  14.030411   97.0  326.769396  29.689438  151.0  138.806842  15.485467   72.0  349.596937  44.802269  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.388645  11.720404  154.0  261.217069  13.718287  143.0  193.549777  13.876009   95.0  326.897731  29.636067  152.0  138.809944  15.473979   70.0  349.544295  44.853715  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.438466  11.75005  149.0  261.160101  13.731942  146.0  193.625305  13.923488   87.0  326.787252  29.695343  150.0  138.800357  15.492942   71.0  349.504612  44.829824  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.438466  11.726467  149.0  261.160101  13.715655  146.0  193.642048  13.907543   88.0  326.873932  29.703866  149.0  138.800715  15.508384   72.0  349.540709  44.873443  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.438466  11.696342  148.0  261.160101  13.714118  150.0  193.631406  13.884258   93.0  326.835096  29.678297  150.0  138.823412  15.508384   72.0  349.524393  44.814198  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.423734  11.734929  149.0  261.160101  13.695027  146.0  193.621815  13.953251   95.0  326.844885  29.716334  148.0  138.793508  15.508384   72.0  349.540709  44.830391  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  349.423734  11.749944  148.0  260.953247  13.705483  141.0  193.551861  13.924824   93.0  326.967865  29.642294  150.0  139.068868  15.465651   76.0  349.504612  44.839151  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5          x6       y6  area6
range  349.438466  11.713478  149.0  261.329392  13.709059  147.0  193.663891  13.932449   95.0  326.707771  29.6922  152.0  138.669782  15.508384   68.0  349.540709  44.7687  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  349.596951  11.712669  151.0  261.256763  13.67571  145.0  193.466443  13.979074   95.0  326.693773  29.671157  153.0  138.823412  15.45969   73.0  349.710297  44.829824  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  349.233773  11.734985  150.0  260.971449  13.698904  148.0  193.733221  13.912891   88.0  327.067131  29.645515  147.0  138.766804  15.455761   71.0  349.32532  44.873443  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 563.419 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 238.4233     -508.45178     -45.52395   ]
 [-106.485146    213.49501      19.476051  ]
 [   0.13601622    0.06228761    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5      y5  area5          x6        y6  area6
range  350.675173  11.603201  150.0  261.590058  13.72098  143.0  193.331504  14.065864   92.0  327.074777  29.809857  149.0  139.35363  15.514   78.0  350.499929  44.78773  111.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=28265.876320 -> 21572.505510 |dtheta|=9.313778e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.062, dOy=  -8.524, dOz= -18.474  (mm)
  Object offset: offset_x=  -0.013, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.605 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.062, y=  14.476, z= 561.526
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.419 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 238.4233     -508.45178     -45.52395   ]
 [-106.485146    213.49501      19.476051  ]
 [   0.13601622    0.06228761    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5      y5  area5          x6        y6  area6
range  350.675173  11.603201  150.0  261.590058  13.72098  143.0  193.331504  14.065864   92.0  327.074777  29.809857  149.0  139.35363  15.514   78.0  350.499929  44.78773  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3        x4        y4  area4          x5        y5  area5          x6         y6  area6
range  350.647118  11.565658  145.0  261.617016  13.716214  143.0  193.342113  14.078708   90.0  327.0731  29.78418  148.0  139.267747  15.53158   77.0  350.519876  44.854605  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  350.67834  11.570919  145.0  261.686634  13.715635  143.0  193.393963  14.091989   91.0  327.107502  29.76731  154.0  139.370444  15.473657   74.0  350.519518  44.800187  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  350.641623  11.571771  156.0  261.613052  13.678931  144.0  193.446886  14.126383   91.0  327.048395  29.782236  152.0  139.289116  15.478177   71.0  350.513112  44.789368  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  350.639719  11.584117  149.0  261.59734  13.738758  142.0  193.425021  14.010178   92.0  327.119997  29.786843  149.0  139.323512  15.542351   74.0  350.524192  44.788183  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6
range  350.675173  11.582746  152.0  261.588121  13.72098  143.0  193.326408  14.083012   88.0  327.053593  29.74702  149.0  139.346551  15.495023   78.0  350.499929  44.78773  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  350.675173  11.603201  150.0  261.588478  13.72098  143.0  193.349519  14.077948   92.0  327.074777  29.754939  149.0  139.336012  15.522756   79.0  350.515256  44.78773  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  350.668544  11.627256  149.0  261.590058  13.759652  143.0  193.331793  14.080068   93.0  327.074777  29.75529  147.0  139.345961  15.538509   77.0  350.499929  44.790993  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4         x5      y5  area5          x6         y6  area6
range  350.675173  11.54289  149.0  261.601186  13.72152  142.0  193.34923  14.087614   92.0  327.074777  29.796392  150.0  139.35363  15.514   79.0  350.499929  44.845906  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  350.668544  11.515769  145.0  261.450692  13.699483  145.0  193.248498  14.072826   91.0  327.187167  29.718981  145.0  139.533759  15.514   73.0  350.499929  44.834437  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  350.689313  11.620808  148.0  261.802582  13.718487  143.0  193.530717  14.090023   90.0  326.967159  29.81224  153.0  139.126466  15.538509   78.0  350.515256  44.820355  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  350.840768  11.570457  147.0  261.721547  13.700384  144.0  193.186103  14.136973   90.0  326.920075  29.774436  149.0  139.362491  15.513388   79.0  350.724951  44.783798  111.0
FAILURE!!!! Some beads might have been misidentified
