Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
13   proj_013.png  401.515050  86.819398    598  340.468927  198.553672    531  433.254717  302.873585    530  494.407619  416.262857    525  401.423012  539.664975    591
14   proj_014.png  396.109797  86.827703    592  339.634831  198.541199    534  438.349146  302.948767    527  495.253333  416.417143    525  396.091993  539.640545    587
15   proj_015.png  390.787270  86.860972    597  339.244485  198.522059    544  443.290807  302.909944    533  495.953096  416.590994    533  390.784512  539.673401    594
16   proj_016.png  385.536545  86.827243    602  338.583643  198.500000    538  448.267686  302.998088    523  496.521576  416.761726    533  385.491611  539.439597    596
17   proj_017.png  380.323873  86.883139    599  338.341912  198.500000    544  453.104563  303.032319    526  497.109259  416.942593    540  380.351852  539.377104    594
18   proj_018.png  375.082770  86.945946    592  337.754613  198.424354    542  457.984762  303.045714    525  497.457249  417.154275    538  375.074703  539.169779    589
19   proj_019.png  370.000000  86.915110    589  337.626838  198.430147    544  462.705545  303.135755    523  497.748162  417.303309    544  369.996604  539.095076    589
20   proj_020.png  364.956303  87.000000    595  337.522936  198.363303    545  467.553875  303.168242    529  498.063291  417.386980    553  364.989899  539.020202    594
21   proj_021.png  359.979730  86.989865    592  337.500000  198.356618    544  472.404175  303.163188    527  498.161871  417.510791    556  359.989899  538.939394    594
22   proj_022.png  355.000000  87.000000    593  337.620000  198.361818    550  477.126177  303.316384    531  498.183784  417.668468    555  354.979695  538.796954    591
23   proj_023.png  350.115646  87.011905    588  337.707721  198.340074    544  481.628788  303.399621    528  498.078182  417.883636    550  350.128425  538.501712    584
24   proj_024.png  345.335616  87.034247    584  338.014467  198.278481    553  486.162524  303.539197    523  497.922523  418.090090    555  345.414966  538.204082    588
25   proj_025.png  340.921502  87.042662    586  338.386861  198.239051    548  490.631579  303.515038    532  497.670270  418.309910    555  340.792164  538.042589    587
26   proj_026.png  336.161512  87.097938    582  338.768248  198.213504    548  495.050096  303.647399    519  497.350272  418.357532    551  336.253012  537.938038    581
27   proj_027.png  331.888124  87.185886    581  339.354244  198.206642    542  499.485714  303.786667    525  496.907308  418.566845    561  331.896907  537.597938    582
28   proj_028.png  327.500000  87.172881    590  340.023551  198.099638    552  503.539924  303.922053    526  496.328571  418.698214    560  327.521368  537.275214    585
29   proj_029.png  323.325901  87.178388    583  340.829982  198.078611    547  507.634470  303.973485    528  495.685252  418.919065    556  323.308219  537.125000    584
30   proj_030.png  319.317324  87.236707    583  341.555354  198.016334    551  511.664783  304.107345    531  494.962366  419.055556    558  319.233677  536.817869    582
31   proj_031.png  315.286957  87.314783    575  342.482633  198.016453    547  515.611321  304.226415    530  494.064286  419.182143    560  315.395869  536.452668    581
32   proj_032.png  311.470280  87.295455    572  343.492701  197.961679    548  519.398866  304.308129    529  493.151079  419.395683    556  311.452007  536.085515    573
33   proj_033.png  307.882759  87.353448    580  344.607273  197.958182    550  523.129944  304.425612    531  492.128342  419.534759    561  307.850772  535.893654    583
34   proj_034.png  304.157986  87.470486    576  345.790826  197.928440    545  526.592871  304.523452    533  490.975439  419.687719    570  304.120069  535.487136    583
35   proj_035.png  300.872600  87.478185    573  347.117431  197.845872    545  530.060491  304.744802    529  489.665480  419.820285    562  300.846287  535.157168    579
36   proj_036.png  297.577123  87.544194    577  348.486388  197.813067    551  533.364991  304.783985    537  488.355009  419.973638    569  297.577778  534.900855    585
37   proj_037.png  294.605903  87.664931    576  349.884191  197.816176    544  536.553903  304.947955    538  486.968366  420.080844    569  294.603093  534.451890    582
38   proj_038.png  291.609756  87.689895    574  351.480663  197.727440    543  539.561567  305.164179    536  485.564602  420.185841    565  291.688042  534.031196    577
39   proj_039.png  288.891986  87.733449    574  353.057301  197.733826    541  542.500928  305.296846    539  483.994737  420.349123    570  288.910190  533.789292    579
40   proj_040.png  286.337349  87.831325    581  354.765996  197.755027    547  545.309259  305.438889    540  482.237258  420.513181    569  286.284247  533.296233    584
41   proj_041.png  283.896014  87.823224    577  356.532967  197.741758    546  547.896296  305.581481    540  480.601045  420.740418    574  283.880829  532.956822    579
42   proj_042.png  281.687500  87.871528    576  358.301645  197.661792    547  550.266910  305.685558    547  478.775087  420.840830    578  281.648789  532.558824    578
43   proj_043.png  279.588752  87.901582    569  360.269725  197.633028    545  552.580110  305.854512    543  476.940663  420.940663    573  279.582897  532.169284    573
44   proj_044.png  277.724077  88.035149    569  362.220588  197.580882    544  554.645338  306.036563    547  474.977431  420.994792    576  277.699473  531.755712    569
45   proj_045.png  275.929947  88.082312    571  364.256458  197.583026    542  556.658135  306.277879    547  472.917976  421.099476    573  275.958042  531.321678    572
46   proj_046.png  274.455497  88.115183    573  366.263254  197.623400    547  558.560579  306.417722    553  470.793460  421.206540    581  274.382867  530.989510    572
47   proj_047.png  273.066901  88.250000    568  368.500000  197.627737    548  560.212613  306.511712    555  468.614334  421.274744    586  273.057391  530.480000    575
48   proj_048.png  271.929701  88.284710    569  370.644161  197.523723    548  561.689408  306.700180    557  466.335628  421.421687    581  271.887719  530.107018    570
49   proj_049.png  270.931338  88.313380    568  372.883212  197.602190    548  562.944144  306.953153    555  463.991394  421.567986    581  270.947368  529.687719    570
50   proj_050.png  270.123656  88.437276    558  375.304189  197.530055    549  564.021739  307.050725    552  461.702055  421.714041    584  270.133215  529.243339    563
51   proj_051.png  269.398927  88.477639    559  377.636364  197.500000    550  565.005376  307.241935    558  459.365646  421.765306    588  269.429329  528.844523    566
52   proj_052.png  269.000000  88.500000    560  380.046763  197.500000    556  565.751351  307.475676    555  456.839590  421.921502    586  268.998214  528.416071    560
53   proj_053.png  268.675090  88.577617    554  382.525455  197.540000    550  566.427536  307.603261    552  454.139456  421.884354    588  268.661290  527.951613    558
54   proj_054.png  268.558984  88.584392    551  385.042279  197.476103    544  566.707804  307.740472    551  451.880546  421.974403    586  268.602190  527.489051    548
55   proj_055.png  268.678119  88.614828    553  387.491892  197.477477    555  567.215190  308.005425    553  449.071066  422.049069    591  268.756708  527.110912    559
56   proj_056.png  268.969259  88.831826    553  390.082437  197.500000    558  567.188172  308.195341    558  446.469697  422.109428    594  268.985586  526.650450    555
57   proj_057.png  269.365455  88.794545    550  392.805704  197.443850    561  567.010753  308.372760    558  443.727425  422.098662    598  269.334539  526.247740    553
58   proj_058.png  270.023636  88.900000    550  395.320721  197.445045    555  566.727110  308.554758    557  441.064189  422.202703    592  270.036232  525.817029    552
59   proj_059.png  270.816176  88.976103    544  398.044723  197.407871    559  566.201068  308.749110    562  438.357383  422.206376    596  270.748624  525.324771    545
60   proj_060.png  271.777164  89.034991    543  400.683544  197.453888    553  565.655971  308.887701    561  435.564784  422.209302    602  271.828154  524.901280    547
61   proj_061.png  272.965328  89.098540    548  403.385172  197.443038    553  564.778175  309.112701    559  432.732888  422.328881    599  272.968978  524.518248    548
62   proj_062.png  274.344444  89.174074    540  406.019504  197.413121    564  563.802139  309.292335    561  429.907285  422.281457    604  274.267399  524.137363    546
63   proj_063.png  275.725599  89.324125    543  408.964789  197.429577    568  562.541516  309.478339    554  427.072013  422.374795    611  275.729282  523.681400    543
64   proj_064.png  277.475926  89.355556    540  411.579137  197.420863    556  561.097691  309.644760    563  424.301483  422.352554    607  277.464945  523.333948    542
65   proj_065.png  279.385900  89.358071    539  414.419183  197.445826    563  559.536412  309.834813    563  421.442623  422.422951    610  279.337017  522.858195    543
66   proj_066.png  281.419593  89.371534    541  417.062167  197.495560    563  557.805310  309.998230    565  418.509031  422.438424    609  281.453875  522.594096    542
67   proj_067.png  283.482309  89.448790    537  419.960993  197.500000    564  555.879159  310.260946    571  415.626841  422.382979    611  283.427509  522.197026    538
68   proj_068.png  285.664804  89.491620    537  422.697880  197.438163    566  553.856890  310.429329    566  412.773096  422.419773    617  285.750000  521.632463    536
69   proj_069.png  288.312150  89.555140    535  425.263251  197.383392    566  551.518784  310.515206    559  410.011438  422.429739    612  288.281716  521.417910    536
70   proj_070.png  290.707317  89.628518    533  428.054101  197.415358    573  549.003515  310.648506    569  407.254457  422.350081    617  290.832090  521.048507    536
71   proj_071.png  293.581439  89.736742    528  430.975395  197.446397    569  546.423759  310.812057    564  404.395800  422.337641    619  293.672316  520.651601    531
72   proj_072.png  296.523810  89.910476    525  433.603175  197.398589    567  543.737213  311.005291    567  401.581848  422.304700    617  296.469697  520.357955    528
73   proj_073.png  299.549618  89.875954    524  436.080560  197.430823    571  540.837456  311.128975    566  398.713355  422.177524    614  299.543893  520.000000    524
74   proj_074.png  302.750000  89.744275    524  438.916084  197.500000    572  537.633452  311.354093    562  396.047386  422.155229    612  302.753321  519.648956    527
75   proj_075.png  306.119545  89.810247    527  441.526042  197.460069    576  534.286713  311.384615    572  393.330081  422.160976    615  306.092628  519.304348    529
76   proj_076.png  309.548450  90.000000    516  444.096491  197.456140    570  530.964912  311.564912    570  390.632520  422.157724    615  309.546154  519.007692    520
77   proj_077.png  313.048450  89.976744    516  446.749562  197.521891    571  527.407343  311.711538    572  388.003268  422.063725    612  313.073218  518.709056    519
78   proj_078.png  316.914563  90.017476    515  449.305800  197.476274    569  523.712544  311.940767    574  385.380098  422.008157    613  316.898077  518.461538    520
79   proj_079.png  320.598077  90.044231    520  451.838879  197.567426    571  519.909722  311.944444    576  382.853377  421.856672    607  320.598848  518.165067    521
80   proj_080.png  324.627907  90.085271    516  454.184348  197.570435    575  515.878893  312.124567    578  380.232406  421.783961    611  324.554913  517.917148    519
81   proj_081.png  328.634100  90.116858    522  456.854895  197.547203    572  511.858377  312.189983    579  377.720588  421.722222    612  328.623574  517.627376    526
82   proj_082.png  332.730402  90.170172    523  459.106457  197.602094    573  507.561313  312.245250    579  375.346906  421.596091    614  332.737643  517.368821    526
83   proj_083.png  336.947269  90.224105    531  461.500000  197.575862    580  503.181356  312.498305    590  372.852512  421.576985    617  336.949627  517.223881    536
84   proj_084.png  341.284630  90.237192    527  463.857895  197.647368    570  498.744828  312.620690    580  370.522241  421.495881    607  341.360377  516.890566    530
85   proj_085.png  345.761194  90.272388    536  466.049037  197.611208    571  494.138280  312.669477    593  368.282895  421.360197    608  345.700935  516.689720    535
86   proj_086.png  350.164486  90.355140    535  468.284192  197.577265    563  489.451342  312.733221    596  366.051926  421.241206    597  350.181481  516.533333    540
87   proj_087.png  354.544776  90.324627    536  470.437838  197.614414    555  484.753794  312.878583    593  363.916096  421.054795    584  354.557407  516.416667    540
88   proj_088.png  359.209259  90.433333    540  472.500000  197.595668    554  480.091060  312.908940    604  361.843537  421.022109    588  359.162963  516.155556    540
89   proj_089.png  363.750000  90.459259    540  474.500000  197.617329    554  475.166389  313.008319    601  359.877133  420.947099    586  363.757914  516.022346    537
90   proj_090.png  368.546816  90.342697    534  476.429348  197.639493    552  470.273333  313.026667    600  357.939655  420.877586    580  368.528864  515.864060    537
91   proj_091.png  373.386617  90.371747    538  478.243243  197.670270    555  465.180921  313.125000    608  356.127807  420.666667    579  373.409259  515.690741    540
92   proj_092.png  378.239051  90.405109    548  479.955752  197.782301    565  460.037097  313.212903    620  354.373514  420.553480    589  378.238182  515.616364    550
93   proj_093.png  383.144177  90.395564    541  481.620072  197.783154    558  454.788618  313.235772    615  352.836522  420.293913    575  383.124088  515.541971    548
94   proj_094.png  388.022222  90.457407    540  483.216117  197.813187    546  449.536585  313.344715    615  351.071804  420.238179    571  388.047706  515.455046    545
95   proj_095.png  393.003704  90.429630    540  484.843462  197.780847    543  444.269044  313.307942    617  349.582593  420.156306    563  392.972426  515.329044    544
96   proj_096.png  397.978378  90.445045    555  486.399635  197.813869    548  439.011129  313.376789    629  348.127434  420.021239    565  397.949367  515.314647    553
97   proj_097.png  403.021818  90.427273    550  487.785978  197.822878    542  433.615137  313.349436    621  346.802867  419.826165    558  403.067642  515.303473    547
98   proj_098.png  408.096189  90.486388    551  489.167279  197.878676    544  428.375399  313.402556    626  345.500000  419.645985    548  408.036430  515.256831    549
99   proj_099.png  413.192308  90.479853    546  490.374302  197.865922    537  422.956311  313.435275    618  344.360507  419.500000    552  413.146789  515.262385    545
100  proj_100.png  418.091075  90.477231    549  491.518587  197.923792    538  417.501608  313.352090    622  343.168784  419.348457    551  418.094203  515.297101    552
101  proj_101.png  423.100365  90.481752    548  492.619137  198.045028    533  412.219904  313.415730    623  342.117754  419.230072    552  423.085145  515.235507    552
102  proj_102.png  428.127737  90.467153    548  493.604478  198.080224    536  406.794212  313.360129    622  341.142857  418.980108    553  428.108893  515.239564    551
103  proj_103.png  433.170909  90.481818    550  494.427536  198.043478    552  401.485437  313.365696    618  340.448833  418.908438    557  433.182971  515.327899    552
104  proj_104.png  438.236697  90.445872    545  495.195971  198.139194    546  396.283871  313.279032    620  339.782143  418.650000    560  438.256781  515.417722    553
105  proj_105.png  443.250916  90.463370    546  495.989130  198.126812    552  390.722581  313.303226    620  339.122995  418.579323    561  443.283883  515.496337    546
106  proj_106.png  448.247253  90.417582    546  496.552727  198.229091    550  385.511290  313.270968    620  338.639785  418.405018    558  448.260474  515.531876    549
107  proj_107.png  453.202555  90.428832    548  497.019713  198.231183    558  380.381494  313.180195    616  338.145648  418.262877    563  453.155963  515.583486    545
108  proj_108.png  457.996350  90.437956    548  497.500000  198.299639    554  375.243506  313.173701    616  337.847100  418.070299    569  457.972727  515.685455    550
109  proj_109.png  462.798548  90.441016    551  497.865009  198.278863    563  369.991803  313.103279    610  337.695122  417.959930    574  462.849091  515.740000    550
110  proj_110.png  467.582255  90.399261    541  498.030357  198.355357    560  364.941957  312.980100    603  337.504456  417.734403    561  467.625461  515.987085    542
111  proj_111.png  472.394834  90.381919    542  498.123894  198.405310    565  359.976783  312.960199    603  337.520426  417.575488    563  472.383486  516.188991    545
112  proj_112.png  477.159633  90.357798    545  498.096831  198.367958    568  355.041322  312.900826    605  337.570922  417.439716    564  477.077206  516.261029    544
113  proj_113.png  481.650000  90.301852    540  498.066901  198.440141    568  350.182421  312.835821    603  337.792982  417.240351    570  481.587156  516.458716    545
114  proj_114.png  486.257827  90.337017    543  497.984183  198.437610    569  345.415157  312.701812    607  338.068301  417.063047    571  486.329020  516.606285    541
115  proj_115.png  490.613260  90.344383    543  497.886760  198.426829    574  340.667758  312.615385    611  338.296875  416.967014    576  490.671533  516.735401    548
116  proj_116.png  495.058288  90.196721    549  497.163194  198.500000    576  336.363487  312.539474    608  338.874126  416.798951    572  495.021898  516.990876    548
117  proj_117.png  499.429368  90.288104    538  497.000000  198.500000    570  331.798995  312.314908    597  339.316071  416.589286    560  499.411765  517.397059    544
118  proj_118.png  503.611524  90.163569    538  496.196552  198.558621    580  327.484245  312.268657    603  339.984211  416.421053    570  503.541284  517.555963    545
119  proj_119.png  507.708720  90.157699    539  495.783362  198.599653    577  323.323333  312.143333    600  340.820106  416.264550    567  507.666048  517.755102    539
120  proj_120.png  511.840659  90.038462    546  494.996546  198.569948    579  319.251656  312.014901    604  341.635088  416.054386    570  511.799636  518.067395    549
121  proj_121.png  515.671560  90.022018    545  494.073298  198.605585    573  315.386555  311.907563    595  342.467857  415.933929    560  515.589649  518.377079    541
122  proj_122.png  519.416974  89.933579    542  493.158537  198.710801    574  311.448567  311.789207    593  343.525090  415.810036    558  519.434381  518.554529    541
123  proj_123.png  523.192593  89.922222    540  492.119584  198.714038    577  307.856902  311.641414    594  344.621185  415.667864    557  523.036364  518.920000    550
124  proj_124.png  526.629358  89.860550    545  491.000000  198.722704    577  304.185185  311.500000    594  345.732852  415.494585    554  526.638532  519.267890    545
125  proj_125.png  530.092764  89.846011    539  489.853913  198.798261    575  300.855688  311.344652    589  347.098390  415.400716    559  530.164207  519.487085    542
126  proj_126.png  533.458867  89.720293    547  488.418966  198.872414    580  297.588136  311.179661    590  348.419929  415.188612    562  533.427007  519.777372    548
127  proj_127.png  536.554328  89.657459    543  487.024263  198.811092    577  294.535163  311.025729    583  349.931284  415.097649    553  536.514706  520.264706    544
128  proj_128.png  539.581353  89.634369    547  485.566494  198.884283    579  291.645051  310.911263    586  351.467023  414.957219    561  539.607664  520.510949    548
129  proj_129.png  542.478976  89.616088    547  483.982818  198.867698    582  288.860544  310.792517    588  353.120567  414.810284    564  542.540541  520.863063    555
130  proj_130.png  545.312727  89.538182    550  482.323630  198.892123    584  286.313233  310.549414    597  354.754011  414.679144    561  545.252236  521.205725    559
131  proj_131.png  547.875451  89.532491    554  480.559177  198.926244    583  283.887755  310.428571    588  356.477477  414.553153    555  547.885510  521.550984    559
132  proj_132.png  550.301989  89.479204    553  478.775652  198.932174    575  281.692042  310.216263    578  358.335155  414.449909    549  550.315789  521.894737    551
133  proj_133.png  552.612727  89.460000    550  476.955095  199.000000    579  279.602410  310.041308    581  360.284672  414.355839    548  552.604356  522.346642    551
134  proj_134.png  554.717153  89.401460    548  474.955095  199.000000    579  277.710572  309.868284    577  362.273224  414.231330    549  554.703636  522.774545    550
135  proj_135.png  556.709091  89.325455    550  472.948276  199.022414    580  275.893913  309.746087    575  364.242315  414.146474    553  556.661844  523.173599    553
136  proj_136.png  558.566787  89.337545    554  470.871795  199.042735    585  274.395509  309.597582    579  366.307002  414.077199    557  558.552962  523.570916    557
137  proj_137.png  560.203571  89.142857    560  468.576592  199.075731    581  273.085814  309.274956    571  368.519784  413.883094    556  560.180212  524.001767    566
138  proj_138.png  561.643369  89.100358    558  466.374784  199.051813    579  271.921053  309.212281    570  370.662455  413.687726    554  561.644404  524.415162    554
139  proj_139.png  562.985533  89.036166    553  464.034188  199.112821    585  270.855124  308.984099    566  372.903461  413.683060    549  562.858407  524.800000    565
140  proj_140.png  563.994585  88.976534    554  461.700000  199.098276    580  270.147950  308.811052    561  375.245009  413.604356    551  564.023297  525.152330    558
141  proj_141.png  564.998192  88.952984    553  459.343590  199.148718    585  269.406475  308.579137    556  377.656364  413.543636    550  564.953488  525.590340    559
142  proj_142.png  565.756757  88.841441    555  456.841297  199.126280    586  268.989286  308.473214    560  380.088129  413.491007    556  565.793907  526.039427    558
143  proj_143.png  566.415913  88.746835    553  454.170358  199.165247    587  268.646739  308.264493    552  382.517367  413.371115    547  566.387681  526.460145    552
144  proj_144.png  566.687840  88.709619    551  451.824232  199.175768    586  268.559783  308.119565    552  385.157509  413.382784    546  566.759928  526.920578    554
145  proj_145.png  567.255435  88.634058    552  449.107926  199.166948    593  268.657706  307.870968    558  387.535135  413.250450    555  567.272072  527.398198    555
146  proj_146.png  567.247740  88.594937    553  446.478849  199.140440    591  269.007273  307.749091    550  390.070144  413.219424    556  567.155797  527.793478    552
147  proj_147.png  567.018083  88.528029    553  443.712605  199.169748    595  269.447898  307.542962    547  392.780357  413.180357    560  566.994624  528.146953    558
148  proj_148.png  566.691892  88.522523    555  441.077703  199.197635    592  270.036166  307.256781    553  395.313620  413.109319    558  566.749553  528.586762    559
149  proj_149.png  566.233393  88.456014    557  438.330523  199.232715    593  270.722222  307.203704    540  398.003597  413.066547    556  566.220826  529.111311    557
150  proj_150.png  565.667266  88.464029    556  435.514190  199.245409    599  271.782689  306.948435    543  400.698752  413.073084    561  565.571942  529.512590    556
151  proj_151.png  564.792419  88.287004    554  432.760135  199.163851    592  272.931860  306.815838    543  403.363636  412.976827    561  564.745063  529.876122    557
152  proj_152.png  563.738182  88.301818    550  429.923599  199.215620    589  274.401119  306.557836    536  406.096948  412.940754    557  563.664855  530.349638    552
153  proj_153.png  562.551724  88.277677    551  427.058725  199.161074    596  275.695733  306.487941    539  408.912656  412.942959    561  562.531915  530.815603    564
154  proj_154.png  561.069767  88.119857    559  424.317195  199.180301    599  277.443203  306.327747    537  411.590018  412.901961    561  561.134650  531.213645    557
155  proj_155.png  559.528571  88.032143    560  421.458746  199.186469    606  279.312618  306.139360    531  414.435626  412.945326    567  559.570662  531.627907    559
156  proj_156.png  557.867857  87.980357    560  418.504160  199.236273    601  281.313688  305.956274    526  417.126560  412.935829    561  557.757576  531.976827    561
157  proj_157.png  555.918919  87.918919    555  415.652174  199.200669    598  283.455238  305.782857    525  419.907143  412.907143    560  555.921147  532.455197    558
158  proj_158.png  553.855335  87.788427    553  412.831366  199.207420    593  285.859345  305.558767    519  422.612903  412.924731    558  553.777978  532.792419    554
159  proj_159.png  551.461957  87.750000    552  410.000000  199.186978    599  288.302857  305.502857    525  425.427807  412.918004    561  551.502683  533.218247    559
160  proj_160.png  549.023339  87.703770    557  407.186356  199.219634    601  290.912791  305.335271    516  428.209507  412.977113    568  549.054054  533.545946    555
161  proj_161.png  546.466790  87.571956    542  404.428808  199.231788    604  293.619417  305.091262    515  430.841918  412.959147    563  546.447038  533.989228    557
162  proj_162.png  543.619565  87.581522    552  401.522241  199.281713    607  296.500000  305.000000    520  433.580986  412.989437    568  543.646739  534.378623    552
163  proj_163.png  540.701818  87.594545    550  398.739130  199.257525    598  299.536822  304.926357    516  436.206714  413.114841    566  540.646209  534.693141    554
164  proj_164.png  537.624088  87.520073    548  396.021849  199.157983    595  302.715415  304.752964    506  438.935714  413.133929    560  537.599278  535.128159    554
165  proj_165.png  534.308108  87.493694    555  393.393688  199.207641    602  306.190661  304.618677    514  441.611702  413.143617    564  534.388385  535.415608    551
166  proj_166.png  530.941068  87.462247    543  390.612795  199.146465    594  309.583166  304.454910    499  444.093023  413.194991    559  530.965827  535.796763    556
167  proj_167.png  527.407942  87.435018    554  387.989950  199.207705    597  313.100791  304.258893    506  446.818182  413.281640    561  527.438061  536.064632    557
168  proj_168.png  523.584392  87.353902    551  385.269815  199.150084    593  316.873016  304.176587    504  449.295170  413.277281    559  523.601449  536.425725    552
169  proj_169.png  519.894075  87.308797    557  382.908629  199.142132    591  320.714286  304.049603    504  451.712230  413.451439    556  519.944444  536.673835    558
170  proj_170.png  515.933333  87.272072    555  380.154762  199.083333    588  324.572854  304.015968    501  454.350272  413.479129    551  515.928187  537.010772    557
171  proj_171.png  511.719203  87.282609    552  377.756757  199.096284    592  328.645291  303.943888    499  456.781982  413.497297    555  511.759928  537.259928    554
172  proj_172.png  507.556940  87.145907    562  375.287162  199.106419    592  332.814596  303.810651    507  459.075134  413.563506    559  507.516995  537.516995    559
173  proj_173.png  503.223199  87.098418    569  372.920608  199.042230    592  336.996071  303.768173    509  461.476703  413.693548    558  503.188049  537.797891    569
174  proj_174.png  498.716312  87.106383    564  370.500000  199.040956    586  341.335283  303.606238    513  463.772152  413.784810    553  498.729682  538.030035    566
175  proj_175.png  494.190227  87.024433    573  368.224109  199.047538    589  345.777778  303.500000    522  466.087500  413.880357    560  494.102431  538.190972    576
176  proj_176.png  489.455017  87.012111    578  366.029260  199.015491    581  350.158700  303.407266    523  468.229803  413.924596    557  489.491319  538.272569    576
177  proj_177.png  484.773356  86.986159    578  363.979167  198.989583    576  354.553030  303.388258    528  470.417279  414.121324    544  484.895105  538.463287    572
178  proj_178.png  480.114334  86.938567    586  361.838879  198.970228    571  359.100193  303.273603    519  472.457565  414.247232    542  480.089317  538.705779    571
179  proj_179.png  475.134583  86.926746    587  359.866900  199.000000    571  363.862934  303.212355    518  474.448980  414.304267    539  475.139616  538.801047    573

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 575.300 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   5.976022   -574.9382      -19.516584  ]
 [   5.215603    115.2244       15.483416  ]
 [   0.14956099    0.00341619    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1584231.229515 -> 145529.309717 |dtheta|=5.511568e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.996, dOy=  -1.517, dOz=  -1.171  (mm)
  Object offset: offset_x=   0.151, offset_z=   0.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.308 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   2.004, y=  18.483, z= 574.829
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.300 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   5.976022   -574.9382      -19.516584  ]
 [   5.215603    115.2244       15.483416  ]
 [   0.14956099    0.00341619    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
