Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
27   proj_027.png  364.650360  121.530935    695  513.472222  287.504630    648  671.706845  469.096726    672  364.616618  651.578717    686
28   proj_028.png  361.479256  121.503577    699  515.831547  287.545176    653  670.403226  469.687683    682  361.430216  650.831655    695
29   proj_029.png  358.518895  121.212209    688  518.167435  287.494624    651  668.908419  470.062038    677  358.557471  650.156609    696
30   proj_030.png  355.722384  121.103198    688  520.497696  287.522273    651  667.039359  470.650146    686  355.706647  649.426301    692
31   proj_031.png  353.251809  120.907381    691  522.854325  287.515933    659  665.213450  471.153509    684  353.124098  648.604618    693
32   proj_032.png  350.770015  120.723435    687  525.135671  287.600610    656  663.043478  471.663768    690  350.860231  647.896254    694
33   proj_033.png  348.596798  120.558952    687  527.528158  287.700152    657  660.870130  472.174603    693  348.604348  647.181159    690
34   proj_034.png  346.721902  120.420749    694  529.853659  287.653963    656  658.383191  472.702279    702  346.746377  646.349275    690
35   proj_035.png  345.045255  120.175182    685  532.084720  287.717095    661  655.642346  473.244635    699  345.048458  645.709251    681
36   proj_036.png  343.556204  120.001460    685  534.304217  287.715361    664  652.784397  473.682270    705  343.648256  644.856105    688
37   proj_037.png  342.381872  119.830609    673  536.631818  287.787879    660  649.772989  474.155172    696  342.302671  644.118694    674
38   proj_038.png  341.332340  119.552906    671  538.846970  287.831818    660  646.654830  474.606534    704  341.288690  643.275298    672
39   proj_039.png  340.258929  119.340774    672  541.064468  287.874063    667  643.403409  475.068182    704  340.345238  642.525298    672
40   proj_040.png  339.806015  119.097744    665  543.108434  287.929217    664  639.753156  475.460028    713  339.839763  641.707715    674
41   proj_041.png  339.390318  118.969743    661  545.327769  287.965099    659  636.160284  475.831206    705  339.308271  640.879699    665
42   proj_042.png  339.025758  118.868182    660  547.478455  287.997028    673  632.374480  476.410541    721  339.110945  640.107946    667
43   proj_043.png  339.082067  118.547112    658  549.532738  288.056548    672  628.382476  476.673157    719  339.068598  639.314024    656
44   proj_044.png  339.365031  118.335890    652  551.707715  288.100890    674  624.285118  477.155772    719  339.295732  638.522866    656
45   proj_045.png  339.651703  118.212074    646  553.626506  288.170181    664  619.969101  477.483146    712  339.719136  637.694444    648
46   proj_046.png  340.380062  118.014019    642  555.500747  288.318386    669  615.585298  477.834951    721  340.431433  636.907550    649
47   proj_047.png  341.164087  117.772446    646  557.413589  288.460857    677  611.054167  478.147222    720  341.247312  636.138249    651
48   proj_048.png  342.289308  117.610063    636  559.346491  288.464912    684  606.428571  478.531593    728  342.211509  635.381026    643
49   proj_049.png  343.574841  117.374204    628  561.041481  288.605926    675  601.639503  478.834254    724  343.537383  634.503115    642
50   proj_050.png  345.048137  117.246894    644  562.833089  288.726208    683  596.841248  479.162822    737  344.987578  633.641304    644
51   proj_051.png  346.749609  116.973396    639  564.551524  288.840348    689  591.686649  479.401907    734  346.799073  633.009274    647
52   proj_052.png  348.578370  116.782132    638  566.083333  288.937135    684  586.680593  479.614555    742  348.664606  632.290572    647
53   proj_053.png  350.604134  116.585056    629  567.687591  288.982482    685  581.508108  479.836486    740  350.810047  631.510204    637
54   proj_054.png  353.006369  116.455414    628  569.266667  289.073913    690  576.202685  480.100671    745  353.017460  630.747619    630
55   proj_055.png  355.502408  116.301766    623  570.622832  289.226879    692  570.965147  480.297587    746  355.476800  630.054400    625
56   proj_056.png  358.216966  116.137031    613  572.030435  289.420290    690  565.500000  480.500000    744  358.114105  629.370840    631
57   proj_057.png  360.941935  115.890323    620  573.339542  289.446991    698  560.021305  480.758988    751  360.972973  628.567568    629
58   proj_058.png  363.993651  115.633333    630  574.539230  289.624822    701  554.475497  480.823841    755  363.996795  627.846154    624
59   proj_059.png  367.283892  115.570973    627  575.802023  289.764451    692  548.878113  481.022280    763  367.266348  627.274322    627
60   proj_060.png  370.605519  115.389610    616  576.860704  289.906158    682  543.148880  481.018445    759  370.682258  626.575806    620
61   proj_061.png  374.217532  115.266234    616  577.832117  290.030657    685  537.500000  481.124021    766  374.138158  625.937500    608
62   proj_062.png  377.931929  115.106969    617  578.694524  290.161383    694  531.818299  481.234536    776  377.859223  625.338188    618
63   proj_063.png  381.802288  114.941176    612  579.643895  290.308140    688  526.116279  481.396641    774  381.630115  624.689034    611
64   proj_064.png  385.766063  114.736409    607  580.509601  290.443131    677  520.394293  481.341115    771  385.696870  624.079077    607
65   proj_065.png  389.773984  114.577236    615  581.120116  290.591896    691  514.741117  481.356599    788  389.852800  623.572800    625
66   proj_066.png  394.187399  114.466882    619  581.888081  290.802326    688  508.982074  481.336748    781  394.301459  622.954619    617
67   proj_067.png  398.776683  114.397373    609  582.420058  290.931686    688  503.166667  481.263566    774  398.672609  622.479741    617
68   proj_068.png  403.320132  114.320132    606  582.982196  291.011869    674  497.463035  481.083009    771  403.300987  621.901316    608
69   proj_069.png  407.921697  114.114192    613  583.271408  291.130624    689  491.810323  481.085161    775  407.977456  621.500805    621
70   proj_070.png  412.848534  113.954397    614  583.789855  291.301449    690  486.184655  481.010403    769  412.843393  620.944535    613
71   proj_071.png  417.908360  113.863344    622  583.867143  291.502857    700  480.554981  480.978008    773  417.898734  620.493671    632
72   proj_072.png  423.011111  113.776190    630  583.990028  291.599715    702  475.009162  480.862565    764  422.949206  620.144444    630
73   proj_073.png  428.257911  113.642405    632  584.195683  291.761151    695  469.454545  480.665775    748  428.224138  619.728840    638
74   proj_074.png  433.476562  113.604687    640  584.272334  291.959654    694  464.054377  480.555703    754  433.517829  619.215504    645
75   proj_075.png  438.592535  113.461897    643  584.201166  292.132653    686  458.585366  480.223577    738  438.598145  618.922720    647
76   proj_076.png  443.975498  113.366003    653  584.065217  292.359420    690  453.385246  480.077869    732  443.865152  618.721212    660
77   proj_077.png  449.380734  113.298165    654  583.852174  292.436232    690  448.135246  479.923497    732  449.435780  618.207951    654
78   proj_078.png  454.981481  113.273148    648  583.500000  292.545977    696  443.047814  479.632514    732  455.025797  618.034901    659
79   proj_079.png  460.740000  113.175385    650  583.161151  292.617266    695  438.246154  479.408392    715  460.631098  617.777439    656
80   proj_080.png  466.367713  113.159940    669  582.631876  292.781382    709  433.442577  479.065826    714  466.456036  617.473920    671
81   proj_081.png  472.096677  113.087613    662  581.913598  293.070822    706  428.658960  478.854046    692  472.109281  617.154192    668
82   proj_082.png  478.000000  113.000000    669  581.299013  293.234133    709  423.859624  478.520984    691  478.034277  617.070045    671
83   proj_083.png  483.860360  113.009009    666  580.473164  293.385593    708  419.134700  478.165447    683  483.950746  616.962687    670
84   proj_084.png  489.955224  112.980597    670  579.619182  293.435825    709  414.713442  477.892171    677  489.807692  616.840237    676
85   proj_085.png  495.749249  112.948949    666  578.809798  293.589337    694  410.278274  477.453869    672  495.744118  616.669118    680
86   proj_086.png  501.629518  112.894578    664  577.861272  293.690751    692  406.121439  477.095952    667  501.693787  616.603550    676
87   proj_087.png  507.774815  112.936296    675  576.684892  293.910791    695  402.084211  476.795489    665  507.697059  616.532353    680
88   proj_088.png  513.769345  112.913690    672  575.602899  294.114493    690  398.136986  476.263318    657  513.558003  616.487518    681
89   proj_089.png  519.654247  112.888227    671  574.533716  294.180775    697  394.348554  475.984779    657  519.608824  616.491176    680
90   proj_090.png  525.502994  112.898204    668  573.106628  294.321326    694  390.752294  475.475535    654  525.525849  616.527326    677
91   proj_091.png  531.448889  112.891852    675  571.905714  294.418571    700  387.485452  475.030628    653  531.406250  616.535714    672
92   proj_092.png  537.349112  112.856509    676  570.468481  294.560172    698  384.200613  474.568147    653  537.456845  616.629464    672
93   proj_093.png  543.245142  112.941704    669  569.022599  294.644068    708  380.978723  474.097264    658  543.364318  616.725637    667
94   proj_094.png  549.134328  112.988060    670  567.467787  294.759104    714  378.142003  473.792227    669  549.261905  616.912202    672
95   proj_095.png  555.067669  112.986466    665  565.779661  294.872881    708  375.305723  473.182229    664  555.120482  617.072289    664
96   proj_096.png  561.010511  113.061562    666  564.258380  295.069832    716  372.787651  472.805723    664  560.978947  617.097744    665
97   proj_097.png  566.869369  113.045045    666  562.475000  295.247222    720  370.468053  472.191679    673  566.749254  617.350746    670
98   proj_098.png  572.464179  113.116418    670  560.683773  295.388350    721  368.232143  471.748512    672  572.468657  617.723881    670
99   proj_099.png  578.071104  113.196672    661  558.940361  295.364771    721  366.182635  471.164671    668  578.124625  617.953453    666
100  proj_100.png  583.755319  113.294833    658  557.013908  295.443672    719  364.409567  470.721973    669  583.740240  618.157658    666
101  proj_101.png  589.191781  113.371385    657  555.069541  295.560501    719  362.744048  470.069940    672  589.207519  618.512782    665
102  proj_102.png  594.722818  113.482389    653  553.068150  295.570236    719  361.288922  469.721557    668  594.657143  618.857143    665
103  proj_103.png  600.018293  113.576220    656  551.133053  295.668067    714  360.061012  469.011905    672  600.019549  619.165414    665
104  proj_104.png  605.178788  113.643939    660  548.992938  295.663842    708  359.005952  468.617560    672  605.263158  619.500752    665
105  proj_105.png  610.403349  113.715373    657  546.725627  295.864903    718  358.226190  468.104167    672  610.321321  619.950450    666
106  proj_106.png  615.312024  113.843227    657  544.565826  295.908964    714  357.523100  467.521610    671  615.408748  620.331825    663
107  proj_107.png  620.310241  113.945783    664  542.462833  295.987377    713  357.118343  466.954142    676  620.329323  620.825564    665
108  proj_108.png  625.133333  114.071212    660  540.236695  296.145658    714  356.749625  466.397301    667  625.214715  621.217718    666
109  proj_109.png  629.851128  114.156391    665  537.928671  296.191608    715  356.782991  465.859238    682  629.825112  621.769806    669
110  proj_110.png  634.487023  114.314504    655  535.596615  296.190409    709  356.927300  465.198813    674  634.535660  622.230653    659
111  proj_111.png  638.877828  114.446456    663  533.377119  296.299435    708  357.135894  464.853767    677  638.936556  622.809668    662
112  proj_112.png  643.098935  114.544901    657  530.983193  296.309524    714  357.719118  464.200000    680  643.203008  623.359398    665
113  proj_113.png  647.292424  114.789394    660  528.608511  296.361702    705  358.288433  463.663250    683  647.250377  623.880845    663
114  proj_114.png  651.390649  114.828054    663  526.162429  296.361582    708  359.193265  463.125915    683  651.342222  624.491852    675
115  proj_115.png  655.083832  115.020958    668  523.863053  296.410842    701  360.238586  462.655376    679  655.112952  625.049699    664
116  proj_116.png  658.944694  115.058296    669  521.456982  296.363893    709  361.542029  462.097101    690  658.925150  625.750000    668
117  proj_117.png  662.440602  115.284211    665  519.054054  296.391181    703  362.924890  461.636230    679  662.343704  626.325926    675
118  proj_118.png  665.672059  115.558824    680  516.589888  296.417135    712  364.588406  461.139130    690  665.808260  627.063422    678
119  proj_119.png  668.896450  115.695266    676  514.283310  296.450210    713  366.375182  460.528467    685  668.894970  627.702663    676
120  proj_120.png  671.885417  115.879464    672  511.759494  296.399437    711  368.358187  460.019006    684  671.911894  628.352423    681
121  proj_121.png  674.768421  116.034586    665  509.478014  296.341844    705  370.552283  459.543446    679  674.811012  629.050595    672
122  proj_122.png  677.378743  116.176647    668  507.034043  296.378723    705  372.856083  459.081602    674  677.234860  629.725258    677
123  proj_123.png  679.734027  116.372957    673  504.628006  296.316832    707  375.282769  458.555228    679  679.818448  630.480234    683
124  proj_124.png  682.055060  116.547619    672  502.322082  296.322082    711  377.931751  458.077151    674  682.040996  631.276720    683
125  proj_125.png  684.117211  116.771513    674  499.873418  296.275668    711  380.857571  457.649175    667  684.071006  631.983728    676
126  proj_126.png  685.920000  116.998519    675  497.538678  296.248945    711  383.901639  457.205663    671  685.972303  632.711370    686
127  proj_127.png  687.453353  117.100583    686  495.191341  296.217877    716  386.994100  456.820059    678  687.509407  633.528220    691
128  proj_128.png  688.910557  117.351906    682  493.004196  296.165035    715  390.270431  456.334324    673  688.930473  634.208580    676
129  proj_129.png  690.246291  117.556380    674  490.698300  296.084986    706  393.804185  455.937220    669  690.137982  634.998516    674
130  proj_130.png  691.106447  117.742129    667  488.555085  296.026836    708  397.277778  455.627628    666  691.148588  635.842496    673
131  proj_131.png  691.961136  117.982063    669  486.381690  295.928169    710  400.971599  455.113602    669  691.992647  636.600000    680
132  proj_132.png  692.630631  118.084084    666  484.301120  295.837535    714  404.899851  454.813154    669  692.667656  637.397626    674
133  proj_133.png  693.179487  118.209653    663  482.183616  295.673729    708  408.788922  454.369760    668  693.056801  638.198804    669
134  proj_134.png  693.248132  118.523169    669  480.059490  295.618980    706  412.941964  453.973214    672  693.240713  639.049034    673
135  proj_135.png  693.139222  118.830838    668  478.015515  295.564175    709  417.071535  453.701937    671  693.257824  639.681073    671
136  proj_136.png  693.025185  118.964444    675  476.055710  295.561281    718  421.405646  453.410104    673  692.961136  640.669656    669
137  proj_137.png  692.477997  119.186646    659  474.189341  295.492286    713  425.834835  453.088589    666  692.555891  641.444109    662
138  proj_138.png  691.873303  119.233786    663  472.349162  295.367318    716  430.392593  452.760000    675  691.882789  642.195846    674
139  proj_139.png  690.954407  119.501520    658  470.555556  295.300985    711  435.016591  452.485671    663  690.983483  643.043544    666
140  proj_140.png  689.844646  119.743590    663  468.711674  295.239100    711  439.733434  452.191265    664  689.891403  643.877828    663
141  proj_141.png  688.595679  119.882716    648  467.082739  295.067047    701  444.527356  451.993921    658  688.603976  644.593272    654
142  proj_142.png  687.041979  120.101949    667  465.439437  294.822535    710  449.427504  451.717489    669  687.010542  645.328313    664
143  proj_143.png  685.244648  120.287462    654  463.867318  294.770950    716  454.386466  451.526316    665  685.237952  646.188253    664
144  proj_144.png  683.287671  120.549467    657  462.374652  294.626741    718  459.477037  451.320000    675  683.248876  646.893553    667
145  proj_145.png  681.083333  120.715152    660  460.977716  294.575209    718  464.538462  451.162722    676  681.162121  647.672727    660
146  proj_146.png  678.730711  120.912254    661  459.607293  294.389902    713  469.621302  450.977811    676  678.785388  648.490107    657
147  proj_147.png  676.037764  121.055891    662  458.423944  294.304225    710  474.904620  450.867362    671  676.194277  649.198795    664
148  proj_148.png  673.303817  121.247328    655  457.071633  294.200573    698  480.104948  450.733133    667  673.322239  649.986384    661
149  proj_149.png  670.292117  121.418856    647  455.965015  294.049563    686  485.469789  450.536254    662  670.393893  650.711450    655
150  proj_150.png  667.172573  121.593220    649  454.888081  293.854651    688  490.814759  450.543675    664  667.189602  651.411315    654
151  proj_151.png  663.844275  121.800000    655  453.890490  293.678674    694  496.179941  450.407080    678  663.808157  652.049849    662
152  proj_152.png  660.095532  121.929122    649  453.040404  293.569986    693  501.513991  450.362297    679  660.280245  652.785605    653
153  proj_153.png  656.429231  122.132308    650  452.208696  293.473913    690  506.953285  450.340146    685  656.404025  653.438080    646
154  proj_154.png  652.486983  122.258806    653  451.299708  293.285088    684  512.250000  450.292398    684  652.487102  654.018209    659
155  proj_155.png  648.335394  122.353941    647  450.816716  293.112903    682  517.665198  450.237885    681  648.344985  654.715805    658
156  proj_156.png  644.009202  122.527607    652  450.075110  293.039764    679  523.022157  450.277696    677  644.012232  655.250765    654
157  proj_157.png  639.500756  122.754917    661  449.620438  292.912409    685  528.456012  450.299120    682  639.421922  655.767267    666
158  proj_158.png  634.971125  122.896657    658  449.193215  292.784661    678  533.864985  450.298220    674  634.978626  656.494656    655
159  proj_159.png  630.075075  122.945946    666  448.940493  292.548621    689  539.235469  450.384501    671  630.086826  656.965569    668
160  proj_160.png  625.118797  123.096241    665  448.662300  292.378457    687  544.520301  450.491729    665  625.133132  657.546142    661
161  proj_161.png  620.138554  123.222892    664  448.475983  292.200873    687  549.865559  450.657100    662  620.110945  658.005997    667
162  proj_162.png  614.753323  123.311669    677  448.323099  292.168129    684  555.132530  450.634036    664  614.886707  658.385196    662
163  proj_163.png  609.317979  123.473997    673  448.239354  291.944200    681  560.321646  450.792683    656  609.434132  658.785928    668
164  proj_164.png  603.792806  123.574101    695  448.251076  291.803443    697  565.517398  450.945537    661  604.034277  659.078987    671
165  proj_165.png  598.336182  123.663818    702  448.270468  291.597953    684  570.598450  451.142636    645  598.635693  659.470501    678
166  proj_166.png  592.819580  123.791608    715  448.480176  291.508076    681  575.705607  451.341121    642  592.953216  659.671053    684
167  proj_167.png  587.157601  123.842399    717  448.791420  291.344675    676  580.655226  451.558502    641  587.140950  660.072700    674
168  proj_168.png  581.351389  124.018056    720  449.148426  291.164918    667  585.623234  451.659341    637  581.225185  660.441481    675
169  proj_169.png  575.366158  124.033287    721  449.726736  291.016248    677  590.496088  451.978091    639  575.346491  660.616959    684
170  proj_170.png  569.274238  124.144044    722  450.214393  290.866567    667  594.877778  452.185714    630  569.194940  660.964286    672
171  proj_171.png  563.070845  124.144414    734  450.994074  290.724444    675  599.513688  452.499195    621  563.116618  661.317784    686
172  proj_172.png  556.968622  124.216917    733  451.766021  290.606557    671  604.145455  452.690909    605  557.001460  661.477372    685
173  proj_173.png  550.776406  124.283951    729  452.585736  290.420334    659  608.670608  453.040541    592  550.781845  661.575403    683
174  proj_174.png  544.440816  124.330612    735  453.339850  290.257143    665  613.034768  453.336093    604  544.459654  661.724784    694
175  proj_175.png  538.225067  124.331536    742  454.232384  290.205397    667  617.352349  453.724832    596  538.121037  661.779539    694
176  proj_176.png  531.742112  124.427984    729  455.330275  290.058104    654  621.497462  454.072758    591  531.838946  661.978038    683
177  proj_177.png  525.262228  124.395380    736  456.350076  289.881279    657  625.586149  454.420608    592  525.374101  662.050360    695
178  proj_178.png  518.994602  124.387314    741  457.580894  289.711864    649  629.496552  454.818966    580  519.045322  662.086257    684
179  proj_179.png  512.527665  124.439946    741  458.756923  289.607692    650  633.271012  455.159520    583  512.536023  662.178674    694

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.122238  5.983448  125.0  130.374719  6.392052   85.0  305.278117  24.415527  181.0  339.125745  37.180516  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.047181  5.971849  126.0  130.331475  6.383872   84.0  305.251601  24.399247  181.0  339.138728  37.210395  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.002676  5.970887  127.0  130.274458  6.387779   90.0  305.344611  24.447156  187.0  339.081215  37.193572  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  339.068132  5.977691  125.0  130.331249  6.403129   86.0  305.32733  24.297886  185.0  339.082314  37.15629  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4
range  339.034862  5.986176  121.0  130.297034  6.388094   85.0  305.321429  24.37635  185.0  339.153415  37.3063  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.04788  5.989848  125.0  130.358791  6.392052   87.0  305.290359  24.406085  185.0  339.130318  37.209434  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  339.140381  5.983448  125.0  130.358791  6.409871   84.0  305.278117  24.43201  182.0  339.125745  37.187262  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.122238  5.985634  125.0  130.374719  6.392052   87.0  305.278887  24.431756  185.0  339.125745  37.203499  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.122238  6.007005  122.0  130.374719  6.409871   85.0  305.289589  24.413828  185.0  339.125745  37.205613  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.166341  5.987808  123.0  130.1485  6.399137   88.0  305.421345  24.404294  182.0  339.238406  37.193411  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  338.855113  5.947664  124.0  130.457433  6.379459   86.0  305.240948  24.456529  185.0  339.046708  37.216884  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  339.286812  5.969303  125.0  130.358791  6.393453   85.0  305.105456  24.445623  186.0  339.267499  37.195185  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  338.792124  5.981891  123.0  130.390611  6.391358   89.0  305.475752  24.394961  177.0  338.965512  37.213524  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 577.930 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[ 122.26344    -563.13873     -43.923393  ]
 [ -57.039       216.6174       21.076607  ]
 [   0.14632061    0.03115185    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.647193  10.12772  131.0  148.535702  6.944161   86.0  292.583936  29.727815  186.0  342.511049  41.828302  104.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=14901744.854881 -> 1192077.188179 |dtheta|=2.031746e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.267, dOy=  -6.923, dOz=  -3.965  (mm)
  Object offset: offset_x=  -1.052, offset_z=   0.219  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   3.733, y=  16.077, z= 576.035
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.930 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[ 122.26344    -563.13873     -43.923393  ]
 [ -57.039       216.6174       21.076607  ]
 [   0.14632061    0.03115185    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.647193  10.12772  131.0  148.535702  6.944161   86.0  292.583936  29.727815  186.0  342.511049  41.828302  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.604693  10.136848  133.0  148.487353  6.928179   86.0  292.563047  29.762949  188.0  342.564756  41.886087  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  342.679081  10.149725  130.0  148.524073  6.952787   92.0  292.568153  29.7199  183.0  342.450526  41.821681  108.0
FAILURE!!!! Some beads might have been misidentified
