Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  356.796424  62.568088    727
68   proj_068.png  355.411034  62.573793    725
69   proj_069.png  353.950345  62.590345    725
70   proj_070.png  352.566298  62.604972    724
71   proj_071.png  351.400277  62.606648    722
72   proj_072.png  350.055556  62.609722    720
73   proj_073.png  348.763231  62.577994    718
74   proj_074.png  347.602493  62.602493    722
75   proj_075.png  346.500000  62.636111    720
76   proj_076.png  345.443828  62.639390    721
77   proj_077.png  344.417476  62.608877    721
78   proj_078.png  343.406380  62.621359    721
79   proj_079.png  342.443672  62.639777    719
80   proj_080.png  341.481224  62.645341    719
81   proj_081.png  340.543811  62.671766    719
82   proj_082.png  339.682517  62.682517    715
83   proj_083.png  338.907042  62.647887    710
84   proj_084.png  338.257384  62.644163    711
85   proj_085.png  337.500000  62.722689    714
86   proj_086.png  336.792666  62.655853    709
87   proj_087.png  336.266573  62.705219    709
88   proj_088.png  335.645070  62.730986    710
89   proj_089.png  335.210227  62.721591    704
90   proj_090.png  334.600567  62.777620    706
91   proj_091.png  334.254597  62.751061    707
92   proj_092.png  333.752125  62.730878    706
93   proj_093.png  333.463068  62.818182    704
94   proj_094.png  333.184397  62.756028    705
95   proj_095.png  332.795455  62.748580    704
96   proj_096.png  332.596866  62.800570    702
97   proj_097.png  332.459459  62.827881    703
98   proj_098.png  332.396280  62.822604    699
99   proj_099.png  332.275862  62.872126    696
100  proj_100.png  332.215827  62.867626    695
101  proj_101.png  332.237069  62.870690    696
102  proj_102.png  332.256115  62.880576    695
103  proj_103.png  332.368876  62.938040    694
104  proj_104.png  332.461207  62.984195    696
105  proj_105.png  332.595960  62.966811    693
106  proj_106.png  332.732946  62.959361    689
107  proj_107.png  333.097810  62.900730    685
108  proj_108.png  333.366136  62.986975    691
109  proj_109.png  333.741655  62.979681    689
110  proj_110.png  334.168129  62.979532    684
111  proj_111.png  334.581159  63.000000    690
112  proj_112.png  335.034074  62.973333    675
113  proj_113.png  335.581159  63.000000    690
114  proj_114.png  336.129222  63.000000    681
115  proj_115.png  336.762811  63.000000    683
116  proj_116.png  337.337719  63.000000    684
117  proj_117.png  338.000000  63.000000    673
118  proj_118.png  338.827434  63.000000    678
119  proj_119.png  339.577320  63.060383    679
120  proj_120.png  340.356828  63.052863    681
121  proj_121.png  341.163717  63.057522    678
122  proj_122.png  342.016320  63.014837    674
123  proj_123.png  343.000000  63.000000    673
124  proj_124.png  344.000000  63.000000    673
125  proj_125.png  345.000000  63.000000    673
126  proj_126.png  346.026826  63.026826    671
127  proj_127.png  347.085329  63.041916    668
128  proj_128.png  348.288060  63.120896    670
129  proj_129.png  349.471642  63.098507    670
130  proj_130.png  350.742515  63.148204    668
131  proj_131.png  351.958146  63.041854    669
132  proj_132.png  353.107946  63.092954    667
133  proj_133.png  354.498489  63.098187    662
134  proj_134.png  355.928036  63.071964    667
135  proj_135.png  357.232628  63.120846    662
136  proj_136.png  358.692308  63.144796    663
137  proj_137.png  360.070677  63.087218    665
138  proj_138.png  361.634294  63.166920    659
139  proj_139.png  363.087879  63.156061    660
140  proj_140.png  364.709091  63.184848    660
141  proj_141.png  366.171472  63.142640    659
142  proj_142.png  367.945038  63.235115    655
143  proj_143.png  369.585627  63.209480    654
144  proj_144.png  371.119632  63.191718    652
145  proj_145.png  372.942073  63.213415    656
146  proj_146.png  374.706422  63.218654    654
147  proj_147.png  376.361409  63.218989    653
148  proj_148.png  378.164363  63.178187    651
149  proj_149.png  380.029096  63.246554    653
150  proj_150.png  381.952454  63.234663    652
151  proj_151.png  383.876147  63.221713    654
152  proj_152.png  385.741194  63.180704    653
153  proj_153.png  387.641104  63.214724    652
154  proj_154.png  389.619632  63.253067    652
155  proj_155.png  391.544615  63.266154    650
156  proj_156.png  393.607692  63.281538    650
157  proj_157.png  395.636503  63.305215    652
158  proj_158.png  397.702744  63.292683    656
159  proj_159.png  399.776758  63.272171    654
160  proj_160.png  401.868300  63.264931    653
161  proj_161.png  403.995406  63.274119    653
162  proj_162.png  406.096183  63.258015    655
163  proj_163.png  408.323171  63.312500    656
164  proj_164.png  410.500000  63.370031    654
165  proj_165.png  412.625954  63.302290    655
166  proj_166.png  414.821212  63.283333    660
167  proj_167.png  416.980363  63.244713    662
168  proj_168.png  419.203927  63.320242    662
169  proj_169.png  421.488584  63.350076    657
170  proj_170.png  423.780635  63.335855    661
171  proj_171.png  426.065449  63.280061    657
172  proj_172.png  428.396341  63.396341    656
173  proj_173.png  430.741301  63.331316    661
174  proj_174.png  433.044073  63.285714    658
175  proj_175.png  435.383333  63.330303    660
176  proj_176.png  437.738275  63.338880    661
177  proj_177.png  440.183333  63.354545    660
178  proj_178.png  442.500000  63.370821    658
179  proj_179.png  444.861069  63.325191    655
180  proj_180.png  447.260212  63.334342    661
181  proj_181.png  449.731118  63.314199    662
182  proj_182.png  452.146565  63.367939    655
183  proj_183.png  454.579027  63.352584    658
184  proj_184.png  456.953988  63.317485    652
185  proj_185.png  459.349544  63.313070    658
186  proj_186.png  461.834848  63.339394    660
187  proj_187.png  464.267372  63.311178    662
188  proj_188.png  466.780635  63.335855    661
189  proj_189.png  469.195751  63.364188    659
190  proj_190.png  471.719697  63.327273    660
191  proj_191.png  474.115152  63.356061    660
192  proj_192.png  476.627660  63.395137    658
193  proj_193.png  479.019817  63.359756    656
194  proj_194.png  481.403053  63.435115    655
195  proj_195.png  483.917431  63.337920    654
196  proj_196.png  486.346037  63.402439    656
197  proj_197.png  488.800609  63.414003    657
198  proj_198.png  491.240122  63.375380    658
199  proj_199.png  493.704097  63.403642    659
200  proj_200.png  496.147641  63.368341    657
201  proj_201.png  498.600610  63.426829    656
202  proj_202.png  501.013720  63.285061    656
203  proj_203.png  503.423780  63.387195    656
204  proj_204.png  505.854103  63.346505    658
205  proj_205.png  508.256839  63.341945    658
206  proj_206.png  510.614916  63.340944    657
207  proj_207.png  513.057576  63.337879    660
208  proj_208.png  515.423135  63.362253    657
209  proj_209.png  517.795455  63.343939    660
210  proj_210.png  520.145897  63.346505    658
211  proj_211.png  522.500000  63.333333    660
212  proj_212.png  524.830046  63.324734    659
213  proj_213.png  527.151057  63.291541    662
214  proj_214.png  529.500000  63.333333    660
215  proj_215.png  531.787330  63.300151    663
216  proj_216.png  534.048265  63.259427    663
217  proj_217.png  536.323752  63.295008    661
218  proj_218.png  538.518911  63.322239    661
219  proj_219.png  540.771903  63.315710    662
220  proj_220.png  542.989426  63.276435    662
221  proj_221.png  545.192481  63.264662    665
222  proj_222.png  547.313253  63.275602    664
223  proj_223.png  549.521936  63.310136    661
224  proj_224.png  551.706767  63.284211    665
225  proj_225.png  553.754123  63.245877    667
226  proj_226.png  555.875375  63.213213    666
227  proj_227.png  557.899701  63.182635    668
228  proj_228.png  559.956587  63.137725    668
229  proj_229.png  561.967115  63.156951    669
230  proj_230.png  563.959881  63.164933    673
231  proj_231.png  565.935725  63.131540    669
232  proj_232.png  567.916418  63.141791    670
233  proj_233.png  569.850746  63.176119    670
234  proj_234.png  571.797317  63.210134    671
235  proj_235.png  573.594675  63.217456    676
236  proj_236.png  575.444279  63.242199    673
237  proj_237.png  577.219076  63.213115    671
238  proj_238.png  579.056548  63.162202    672
239  proj_239.png  580.830104  63.183308    671
240  proj_240.png  582.557037  63.210370    675
241  proj_241.png  584.214605  63.195231    671
242  proj_242.png  585.907738  63.157738    672
243  proj_243.png  587.612999  63.162482    677
244  proj_244.png  589.154303  63.117211    674
245  proj_245.png  590.778932  63.146884    674
246  proj_246.png  592.250000  63.175595    672
247  proj_247.png  593.838519  63.137778    675
248  proj_248.png  595.289941  63.136095    676
249  proj_249.png  596.706490  63.122419    678
250  proj_250.png  598.148148  63.127407    675
251  proj_251.png  599.500000  63.114706    680
252  proj_252.png  600.859050  63.106825    674
253  proj_253.png  602.120000  63.112593    675
254  proj_254.png  603.392647  63.129412    680
255  proj_255.png  604.706314  63.136564    681
256  proj_256.png  605.933432  63.081361    676
257  proj_257.png  607.000000  63.038519    675
258  proj_258.png  608.060561  63.060561    677
259  proj_259.png  609.162242  63.050147    678
260  proj_260.png  610.209985  63.032305    681
261  proj_261.png  611.238653  63.052709    683
262  proj_262.png  612.171806  63.024963    681
263  proj_263.png  613.114706  63.041176    680
264  proj_264.png  614.000000  63.000000    673
265  proj_265.png  614.848974  63.019062    682
266  proj_266.png  615.678779  63.037791    688
267  proj_267.png  616.358491  63.011611    689
268  proj_268.png  617.120411  63.000000    681
269  proj_269.png  617.732946  63.020319    689
270  proj_270.png  618.340580  63.000000    690
271  proj_271.png  619.010386  62.980712    674
272  proj_272.png  619.575362  63.000000    690
273  proj_273.png  620.124451  62.934114    683
274  proj_274.png  620.555878  62.991292    689
275  proj_275.png  620.954942  62.906977    688
276  proj_276.png  621.370478  62.982634    691
277  proj_277.png  621.629522  62.982634    691
278  proj_278.png  621.985465  62.876453    688
279  proj_279.png  622.328509  62.910275    691
280  proj_280.png  622.403458  62.949568    694
281  proj_281.png  622.583573  62.938040    694
282  proj_282.png  622.651297  62.900576    694
283  proj_283.png  622.743885  62.880576    695
284  proj_284.png  622.765130  62.877522    694
285  proj_285.png  622.763271  62.849354    697
286  proj_286.png  622.744253  62.859195    696
287  proj_287.png  622.613734  62.884120    699
288  proj_288.png  622.500000  62.957143    700
289  proj_289.png  622.330000  62.870000    700
290  proj_290.png  622.202296  62.829268    697
291  proj_291.png  621.798283  62.786838    699
292  proj_292.png  621.489270  62.915594    699
293  proj_293.png  621.201717  62.786838    699
294  proj_294.png  620.734375  62.758523    704
295  proj_295.png  620.253201  62.741110    703
296  proj_296.png  619.751067  62.751067    703
297  proj_297.png  619.229345  62.759259    702
298  proj_298.png  618.599432  62.772727    704
299  proj_299.png  618.000000  62.679598    696
300  proj_300.png  617.348870  62.711864    708
301  proj_301.png  616.595474  62.739745    707
302  proj_302.png  615.826705  62.669034    704
303  proj_303.png  615.019915  62.647226    703
304  proj_304.png  614.191489  62.658156    705
305  proj_305.png  613.300847  62.668079    708
306  proj_306.png  612.356841  62.695346    709
307  proj_307.png  611.377465  62.690141    710
308  proj_308.png  610.377465  62.690141    710
309  proj_309.png  609.294201  62.647808    707
310  proj_310.png  608.171388  62.603399    706
311  proj_311.png  607.000000  62.603693    704
312  proj_312.png  605.752113  62.609859    710
313  proj_313.png  604.592124  62.644163    711
314  proj_314.png  603.362360  62.625000    712
315  proj_315.png  602.019915  62.570413    703
316  proj_316.png  600.661992  62.575035    713
317  proj_317.png  599.252809  62.536517    712
318  proj_318.png  597.809859  62.571831    710
319  proj_319.png  596.387097  62.566620    713
320  proj_320.png  594.809859  62.571831    710
321  proj_321.png  593.318373  62.537167    713
322  proj_322.png  591.681690  62.538028    710
323  proj_323.png  590.196051  62.551481    709
324  proj_324.png  588.431180  62.530899    712
325  proj_325.png  586.736990  62.552743    711
326  proj_326.png  585.063202  62.530899    712
327  proj_327.png  583.253165  62.517581    711
328  proj_328.png  581.415385  62.518881    715
329  proj_329.png  579.672269  62.500000    714
330  proj_330.png  577.758427  62.500000    712
331  proj_331.png  575.879888  62.487430    716
332  proj_332.png  573.958333  62.500000    720
333  proj_333.png  572.000000  62.500000    722
334  proj_334.png  570.000000  62.500000    722
335  proj_335.png  567.934540  62.469359    718
336  proj_336.png  565.885953  62.479833    719
337  proj_337.png  563.800000  62.463889    720
338  proj_338.png  561.682893  62.479833    719
339  proj_339.png  559.551582  62.442916    727
340  proj_340.png  557.413793  62.442759    725
341  proj_341.png  555.188705  62.421488    726
342  proj_342.png  552.913343  62.419532    727
343  proj_343.png  550.574966  62.451169    727
344  proj_344.png  548.462277  62.456790    729
345  proj_345.png  546.220246  62.424077    731
346  proj_346.png  543.814461  62.390177    733
347  proj_347.png  541.519836  62.493844    731
348  proj_348.png  539.278755  62.420839    739
349  proj_349.png  536.915209  62.387618    743
350  proj_350.png  534.500000  62.463215    734
351  proj_351.png  532.084677  62.366935    744
352  proj_352.png  529.684636  62.405660    742
353  proj_353.png  527.247978  62.392183    742
354  proj_354.png  524.796247  62.411528    746
355  proj_355.png  522.257718  62.393289    745
356  proj_356.png  519.770889  62.385445    742
357  proj_357.png  517.300539  62.398922    742
358  proj_358.png  514.720054  62.401077    743
359  proj_359.png  512.240915  62.402423    743

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 593.858 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[   9.726177   -593.21497     -25.849998  ]
 [  -1.0003581    80.699684     19.150002  ]
 [   0.14958106    0.00238085    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1394755.220748 -> 45456.074506 |dtheta|=9.965168e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.103, dOy=   4.150, dOz=   3.045  (mm)
  Object offset: offset_x=  -2.181, offset_z=   1.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.897, y=  19.150, z= 592.045
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 593.858 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[   9.726177   -593.21497     -25.849998  ]
 [  -1.0003581    80.699684     19.150002  ]
 [   0.14958106    0.00238085    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.000 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.807842   -593.3181      -24.872292  ]
 [   0.7478399    80.555374     20.127708  ]
 [   0.14957191    0.00289878    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=45456.074506 -> 448.064270 |dtheta|=1.961134e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.720, dOy=   5.128, dOz=   2.970  (mm)
  Object offset: offset_x=  -2.588, offset_z=   1.504  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.110 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.280, y=  20.128, z= 591.970
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.000 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.807842   -593.3181      -24.872292  ]
 [   0.7478399    80.555374     20.127708  ]
 [   0.14957191    0.00289878    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.69196    -593.3377      -24.902739  ]
 [   0.9547737    80.54195      20.097261  ]
 [   0.14957328    0.00282713    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=448.064270 -> 59.847197 |dtheta|=1.700474e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.885, dOy=   5.097, dOz=   2.978  (mm)
  Object offset: offset_x=  -2.592, offset_z=   1.513  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.083 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.115, y=  20.097, z= 591.978
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.69196    -593.3377      -24.902739  ]
 [   0.9547737    80.54195      20.097261  ]
 [   0.14957328    0.00282713    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.013 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.77818    -593.3305      -24.915207  ]
 [   0.95957446   80.54759      20.084793  ]
 [   0.14957294    0.0028452     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=59.847197 -> 51.577916 |dtheta|=2.768703e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.906, dOy=   5.085, dOz=   2.969  (mm)
  Object offset: offset_x=  -2.586, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.090 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.094, y=  20.085, z= 591.969
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.013 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.77818    -593.3305      -24.915207  ]
 [   0.95957446   80.54759      20.084793  ]
 [   0.14957294    0.0028452     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=51.577916 -> 50.878858 |dtheta|=1.789852e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037287   -593.35236     -24.91885   ]
 [   0.9159731    80.519905     20.08115   ]
 [   0.14957164    0.00291239    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=50.878858 -> 50.940606 |dtheta|=2.610536e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037287   -593.35236     -24.91885   ]
 [   0.9159731    80.519905     20.08115   ]
 [   0.14957164    0.00291239    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=50.878858 -> 50.940606 |dtheta|=2.610533e-02  lambda=2.058e-04

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037287   -593.35236     -24.91885   ]
 [   0.9159731    80.519905     20.08115   ]
 [   0.14957164    0.00291239    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=50.878858 -> 50.940606 |dtheta|=2.610516e-02  lambda=1.029e-03

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037286   -593.35236     -24.91885   ]
 [   0.9159734    80.519905     20.08115   ]
 [   0.14957164    0.00291239    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=50.878858 -> 50.940606 |dtheta|=2.610429e-02  lambda=5.144e-03

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
