Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
52   proj_052.png  402.979911  120.834821    448  379.197183  212.819249    426  517.454545  301.263158    418  628.871046  393.065693    411  544.306167  491.748899    454  403.000000  593.500000    460
53   proj_053.png  400.557484  120.856833    461  379.259259  212.745370    432  518.957346  301.319905    422  629.919708  393.253041    411  543.605322  491.722838    451  400.695279  593.384120    466
54   proj_054.png  398.500000  120.930435    460  379.348837  212.609302    430  520.333333  301.335714    420  630.920988  393.382716    405  542.912162  491.867117    444  398.506466  593.176724    464
55   proj_055.png  396.427632  120.872807    456  379.533333  212.595402    435  521.891253  301.300236    423  631.909756  393.553659    410  542.040724  491.959276    442  396.350538  593.006452    465
56   proj_056.png  394.219355  120.879570    465  379.622685  212.567130    432  523.075294  301.465882    425  632.895884  393.644068    413  541.344444  492.077778    450  394.204741  592.696121    464
57   proj_057.png  392.097614  120.954447    461  379.706977  212.500000    430  524.700472  301.332547    424  633.697789  393.732187    407  540.569196  492.136161    448  392.103004  592.607296    466
58   proj_058.png  390.050661  120.920705    454  379.940230  212.473563    435  525.988180  301.394799    423  634.530414  393.958637    411  539.711752  492.215078    451  390.038710  592.481720    465
59   proj_059.png  387.975717  120.858720    453  380.146789  212.412844    436  527.516432  301.460094    426  635.303614  394.086747    415  538.997773  492.293987    449  387.915401  592.349241    461
60   proj_060.png  385.919740  120.702820    461  380.316742  212.466063    442  528.718970  301.430913    427  636.109264  394.116390    421  538.215078  492.310421    451  385.956897  592.127155    464
61   proj_061.png  383.935065  120.681818    462  380.732265  212.315789    437  530.080189  301.521226    424  636.787286  394.325183    409  537.353468  492.364653    447  383.931718  591.859031    454
62   proj_062.png  382.023555  120.706638    467  381.029885  212.243678    435  531.494200  301.526682    431  637.545673  394.500000    416  536.533040  492.323789    454  382.034858  591.725490    459
63   proj_063.png  380.135776  120.752155    464  381.396789  212.337156    436  532.938534  301.489362    423  638.057007  394.681710    421  535.647450  492.396896    451  380.077922  591.538961    462
64   proj_064.png  378.233766  120.705628    462  381.743707  212.132723    437  534.136471  301.548235    425  638.798100  394.817102    421  534.723451  492.522124    452  378.264192  591.382096    458
65   proj_065.png  376.467532  120.742424    462  382.182028  212.099078    434  535.555814  301.616279    430  639.325359  394.937799    418  533.858407  492.548673    452  376.479212  591.122538    457
66   proj_066.png  374.677419  120.810753    465  382.779817  212.094037    436  536.865882  301.708235    425  639.798578  395.092417    422  533.057395  492.543046    453  374.645652  590.769565    460
67   proj_067.png  372.873391  120.729614    466  383.139955  212.110609    443  538.158986  301.677419    434  640.290323  395.195853    434  532.141612  492.549020    459  372.907328  590.635776    464
68   proj_068.png  371.225383  120.822757    457  383.797235  212.048387    434  539.435597  301.676815    427  640.688525  395.365340    427  531.203991  492.594235    451  371.229759  590.518600    457
69   proj_069.png  369.543668  120.814410    458  384.251732  212.016166    433  540.764019  301.689252    428  641.067130  395.537037    432  530.391209  492.637363    455  369.604803  590.303493    458
70   proj_070.png  367.904018  120.803571    448  384.925926  211.986111    432  542.030806  301.739336    422  641.441589  395.728972    428  529.475336  492.771300    446  367.944444  590.053333    450
71   proj_071.png  366.379913  120.777293    458  385.534404  211.963303    436  543.364269  301.705336    431  641.745958  395.863741    433  528.475556  492.857778    450  366.339130  589.815217    460
72   proj_072.png  364.679039  120.755459    458  386.110345  211.912644    435  544.552448  301.780886    429  642.060046  396.009238    433  527.487805  492.847007    451  364.721739  589.556522    460
73   proj_073.png  363.400881  120.746696    454  386.962441  211.847418    426  545.851415  301.884434    424  642.204225  396.107981    426  526.528217  492.884876    443  363.392544  589.462719    456
74   proj_074.png  361.813333  120.720000    450  387.710280  211.820093    428  546.976471  301.870588    425  642.389016  396.299771    437  525.549550  492.914414    444  361.823400  589.284768    453
75   proj_075.png  360.420354  120.783186    452  388.467136  211.863850    426  548.201422  301.864929    422  642.706422  396.500000    436  524.569196  493.040179    448  360.426696  588.864333    457
76   proj_076.png  359.050661  120.737885    454  389.239535  211.825581    430  549.339667  301.945368    421  642.786848  396.598639    441  523.615044  493.157080    452  359.133479  588.641138    457
77   proj_077.png  357.795604  120.668132    455  390.116009  211.707657    431  550.544811  302.016509    424  642.835240  396.695652    437  522.673333  493.135556    450  357.681319  588.463736    455
78   proj_078.png  356.474157  120.633708    445  390.829439  211.689252    428  551.680851  302.056738    423  642.783908  396.862069    435  521.667406  493.237251    451  356.495595  588.286344    454
79   proj_079.png  355.233333  120.706667    450  391.756440  211.711944    427  552.884434  301.990566    424  642.698851  397.043678    435  520.546667  493.222222    450  355.278761  587.926991    452
80   proj_080.png  354.017505  120.726477    457  392.595349  211.595349    430  554.002353  302.044706    425  642.659091  397.179545    440  519.546667  493.297778    450  354.138085  587.750557    449
81   proj_081.png  352.899782  120.721133    459  393.532258  211.520737    434  555.163507  302.163507    422  642.519274  397.385488    441  518.541020  493.323725    451  352.825221  587.455752    452
82   proj_082.png  351.673378  120.673378    447  394.526559  211.494226    433  556.214797  302.176611    419  642.331050  397.511416    438  517.559020  493.273942    449  351.730942  587.262332    446
83   proj_083.png  350.665179  120.698661    448  395.564220  211.500000    436  557.319347  302.282051    429  642.132883  397.635135    444  516.515625  493.337054    448  350.715556  587.000000    450
84   proj_084.png  349.680804  120.698661    448  396.581609  211.480460    435  558.333333  302.344988    429  641.667426  397.738041    439  515.468889  493.368889    450  349.652561  586.732739    449
85   proj_085.png  348.753880  120.660754    451  397.657407  211.412037    432  559.391204  302.395833    432  641.402222  397.824444    450  514.448430  493.401345    446  348.708241  586.545657    449
86   proj_086.png  347.878049  120.698448    451  398.891765  211.336471    425  560.443678  302.455172    435  641.081264  398.081264    443  513.386667  493.422222    450  347.853333  586.240000    450
87   proj_087.png  347.000000  120.774775    444  400.071090  211.362559    422  561.431193  302.431193    436  640.590909  398.365909    440  512.303571  493.408482    448  346.981941  585.990971    443
88   proj_088.png  346.167800  120.761905    441  401.209412  211.265882    425  562.412442  302.447005    434  640.268018  398.418919    444  511.223214  493.435268    448  346.180180  585.711712    444
89   proj_089.png  345.427602  120.671946    442  402.387324  211.159624    426  563.325581  302.495349    430  639.641892  398.531532    444  510.141907  493.450111    451  345.387892  585.484305    446
90   proj_090.png  344.764302  120.675057    437  403.546318  211.118765    421  564.251765  302.494118    425  639.169336  398.654462    437  509.051685  493.447191    445  344.733032  585.253394    442
91   proj_091.png  344.051919  120.661400    443  404.899297  211.131148    427  565.138249  302.525346    434  638.521064  398.838137    451  507.953744  493.504405    454  344.038202  584.889888    445
92   proj_092.png  343.509091  120.634091    440  406.154028  211.142180    422  566.002336  302.682243    428  637.901345  398.984305    446  506.812500  493.506696    448  343.519101  584.658427    445
93   proj_093.png  342.935927  120.743707    437  407.353081  211.073460    422  566.990632  302.707260    427  637.208520  399.210762    446  505.740576  493.498891    451  342.934389  584.452489    442
94   proj_094.png  342.353349  120.616628    433  408.797647  211.094118    425  567.854118  302.809412    425  636.486607  399.354911    448  504.619780  493.485714    455  342.317972  584.149770    434
95   proj_095.png  341.906606  120.690205    439  410.025581  211.055814    430  568.683721  302.730233    430  635.631929  399.394678    451  503.584245  493.525164    457  341.896552  583.910345    435
96   proj_096.png  341.553776  120.631579    437  411.398126  211.030445    427  569.353211  302.811927    436  634.941964  399.566964    448  502.518681  493.518681    455  341.433790  583.691781    438
97   proj_097.png  341.034483  120.703448    435  412.846512  210.997674    430  570.172494  302.883450    429  634.026906  399.654709    446  501.333333  493.470199    453  341.121560  583.419725    436
98   proj_098.png  340.687215  120.707763    438  414.200000  210.983908    435  571.025346  302.990783    434  633.189427  399.795154    454  500.267544  493.500000    456  340.780600  583.083141    433
99   proj_099.png  340.354023  120.687356    435  415.756944  210.981481    432  571.795402  303.006897    435  632.280702  400.057018    456  499.164474  493.502193    456  340.397674  582.893023    430
100  proj_100.png  340.200461  120.751152    434  417.178899  210.981651    436  572.482993  302.979592    441  631.257709  400.145374    454  498.080435  493.591304    460  340.218894  582.638249    434
101  proj_101.png  340.004651  120.739535    430  418.628770  210.897912    431  573.164760  303.059497    437  630.211790  400.366812    458  496.917391  493.569565    460  339.932558  582.241860    430
102  proj_102.png  339.688222  120.697460    433  420.177011  210.942529    435  573.948198  303.090090    444  629.082251  400.474026    462  495.887689  493.531317    463  339.857809  582.023310    429
103  proj_103.png  339.715935  120.648961    433  421.684332  210.841014    434  574.603175  303.215420    441  627.948052  400.558442    462  494.686957  493.554348    460  339.695550  581.833724    427
104  proj_104.png  339.642202  120.642202    436  423.185780  210.791284    436  575.252232  303.281250    448  626.830108  400.638710    465  493.626350  493.583153    463  339.568493  581.511416    438
105  proj_105.png  339.591549  120.659624    426  424.896552  210.795402    435  575.769752  303.291196    443  625.560086  400.875536    466  492.521552  493.543103    464  339.703529  581.171765    425
106  proj_106.png  339.780660  120.683962    424  426.317241  210.726437    435  576.447661  303.360802    449  624.452790  400.978541    466  491.441113  493.548180    467  339.732394  580.976526    426
107  proj_107.png  339.676960  120.584323    421  428.020690  210.749425    435  576.920993  303.422122    443  623.146608  401.170678    457  490.370450  493.505353    467  339.690141  580.751174    426
108  proj_108.png  339.715663  120.604819    415  429.695349  210.693023    430  577.512415  303.462754    443  621.756579  401.260965    456  489.149351  493.528139    462  339.882775  580.394737    418
109  proj_109.png  340.107399  120.644391    419  431.445455  210.638636    440  578.000000  303.500000    452  620.395699  401.417204    465  488.036559  493.522581    465  340.121140  580.175772    421
110  proj_110.png  340.365617  120.622276    413  432.962877  210.619490    431  578.489842  303.575621    443  618.939262  401.529284    461  487.049356  493.517167    466  340.274463  579.904535    419
111  proj_111.png  340.500000  120.663415    410  434.751174  210.687793    426  579.004545  303.625000    440  617.518681  401.672527    455  485.976242  493.490281    463  340.459259  579.706173    405
112  proj_112.png  341.002457  120.604423    407  436.251163  210.541860    430  579.465909  303.613636    440  616.025862  401.797414    464  484.769565  493.471739    460  340.816867  579.390361    415
113  proj_113.png  341.108959  120.559322    413  438.034965  210.571096    429  579.835214  303.668172    443  614.549569  401.857759    464  483.729437  493.532468    462  341.197619  579.128571    420
114  proj_114.png  341.572500  120.605000    400  439.955607  210.637850    428  580.158730  303.705215    441  613.000000  402.043956    455  482.678959  493.587852    461  341.601449  578.876812    414
115  proj_115.png  342.087167  120.571429    413  441.758701  210.529002    431  580.739910  303.840807    446  611.419006  402.194384    463  481.591793  493.587473    463  342.087379  578.616505    412
116  proj_116.png  342.540943  120.615385    403  443.290398  210.629977    427  581.002268  303.916100    441  609.720779  402.346320    462  480.519481  493.448052    462  342.600484  578.239709    413
117  proj_117.png  343.150617  120.558025    405  445.212471  210.595843    433  581.158371  303.966063    442  608.104803  402.388646    458  479.449244  493.440605    463  343.149758  578.142512    414
118  proj_118.png  343.768675  120.549398    415  446.993197  210.526077    441  581.530837  304.008811    454  606.356989  402.451613    465  478.420382  493.428875    471  343.745192  577.901442    416
119  proj_119.png  344.409091  120.550239    418  448.609195  210.542529    435  581.796009  304.015521    451  604.634989  402.630670    463  477.312896  493.416490    473  344.373464  577.570025    407
120  proj_120.png  345.000000  120.500000    406  450.512528  210.523918    439  582.035477  304.184035    451  602.900648  402.654428    463  476.227176  493.460722    471  345.116337  577.351485    404
121  proj_121.png  345.977723  120.549505    404  452.462415  210.407745    439  582.297539  304.241611    447  601.098925  402.810753    465  475.194030  493.473348    469  345.774510  577.107843    408
122  proj_122.png  346.811881  120.500000    404  454.414579  210.432802    439  582.451111  304.248889    450  599.160600  402.944325    467  474.117521  493.446581    468  346.618582  576.921760    409
123  proj_123.png  347.507614  120.535533    394  456.292627  210.435484    434  582.521158  304.271715    449  597.402626  403.150985    457  473.122318  493.386266    466  347.335802  576.560494    405
124  proj_124.png  348.241294  120.589552    402  458.049065  210.345794    428  582.586667  304.331111    450  595.463203  403.266234    462  472.083512  493.312634    467  348.271605  576.323457    405
125  proj_125.png  349.196517  120.552239    402  460.011655  210.370629    429  582.620536  304.453125    448  593.474946  403.328976    459  471.059829  493.232906    468  349.197044  576.098522    406
126  proj_126.png  350.084158  120.537129    404  461.947368  210.446224    437  582.748330  304.523385    449  591.497863  403.382479    468  470.055085  493.216102    472  350.133005  575.756158    406
127  proj_127.png  351.180905  120.500000    398  463.900463  210.300926    432  582.766816  304.533632    446  589.557235  403.505400    463  469.063966  493.257996    469  351.024814  575.635236    403
128  proj_128.png  352.191436  120.526448    397  465.697039  210.371298    439  582.954545  304.629545    440  587.558190  403.588362    464  468.104034  493.182590    471  352.099502  575.281095    402
129  proj_129.png  353.355499  120.521739    391  467.709091  210.363636    440  582.954128  304.685780    436  585.455724  403.632829    463  467.121795  493.061966    468  353.208955  575.047264    402
130  proj_130.png  354.422392  120.557252    393  469.559284  210.391499    447  582.831081  304.648649    444  583.371490  403.766739    463  466.120833  492.981250    480  354.469287  574.847666    407
131  proj_131.png  355.530612  120.545918    392  471.509091  210.284091    440  582.870070  304.828306    431  581.303493  403.807860    458  465.169492  492.993644    472  355.544529  574.615776    393
132  proj_132.png  356.820896  120.500000    402  473.462921  210.301124    445  582.750567  304.839002    441  579.106157  404.016985    471  464.190776  492.914046    477  356.830000  574.360000    400
133  proj_133.png  358.050761  120.553299    394  475.459459  210.274775    444  582.713959  304.942792    437  576.955032  404.025696    467  463.391026  492.833333    468  358.007576  574.212121    396
134  proj_134.png  359.208122  120.500000    394  477.436526  210.273942    449  582.535714  305.006696    448  574.660256  404.076923    468  462.327801  492.782158    482  359.362720  573.848866    397
135  proj_135.png  360.769231  120.500000    390  479.431767  210.310962    447  582.346847  305.002252    444  572.439655  404.202586    464  461.518047  492.723992    471  360.687179  573.605128    390
136  proj_136.png  362.165000  120.500000    400  481.399113  210.319290    451  582.319101  305.089888    445  570.197895  404.368421    475  460.686598  492.707216    485  362.015345  573.450128    391
137  proj_137.png  363.446154  120.500000    390  483.441242  210.288248    451  581.956720  305.088838    439  567.953390  404.453390    472  459.765560  492.647303    482  363.477157  573.350254    394
138  proj_138.png  364.847545  120.521964    387  485.420582  210.293065    447  581.678082  305.164384    438  565.710300  404.519313    466  458.898520  492.608879    473  364.812821  573.005128    390
139  proj_139.png  366.500000  120.500000    392  487.399558  210.313466    453  581.514739  305.285714    441  563.283613  404.485294    476  457.970464  492.584388    474  366.341837  572.721939    392
140  proj_140.png  367.651042  120.500000    384  489.330337  210.166292    445  581.300459  305.348624    436  560.933761  404.574786    468  457.140389  492.583153    463  367.856041  572.580977    389
141  proj_141.png  369.514066  120.475703    391  491.215217  210.402174    460  580.834821  305.424107    448  558.602484  404.679089    483  456.400419  492.501048    477  369.456140  572.330827    399
142  proj_142.png  371.000000  120.500000    390  493.075893  210.350446    448  580.519540  305.466667    435  556.298729  404.815678    472  455.493590  492.521368    468  371.038560  572.102828    389
143  proj_143.png  372.613757  120.500000    378  495.057906  210.369710    449  580.145497  305.443418    433  553.808917  404.730361    471  454.625268  492.374732    467  372.700000  571.856410    390
144  proj_144.png  374.311518  120.468586    382  497.062222  210.293333    450  579.900922  305.619816    434  551.439076  404.957983    476  453.740343  492.392704    466  374.450777  571.660622    386
145  proj_145.png  376.118110  120.477690    381  499.164811  210.289532    449  579.195349  305.723256    430  548.783158  404.896842    475  453.006550  492.347162    458  376.101299  571.459740    385
146  proj_146.png  377.976253  120.448549    379  501.291028  210.291028    457  578.988372  305.646512    430  546.492632  405.025263    475  452.318280  492.163441    465  377.888312  571.272727    385
147  proj_147.png  379.526992  120.419023    389  503.261438  210.302832    459  578.462415  305.772210    439  543.946502  405.030864    486  451.475375  492.139186    467  379.574359  571.238462    390
148  proj_148.png  381.435233  120.445596    386  505.206972  210.285403    459  577.981481  305.803241    432  541.515658  405.039666    479  450.678879  492.051724    464  381.351562  570.924479    384
149  proj_149.png  383.348958  120.500000    384  507.178649  210.311547    459  577.368298  305.820513    429  538.948454  405.154639    485  450.006466  491.926724    464  383.308290  570.621762    386
150  proj_150.png  385.235751  120.419689    386  509.026374  210.331868    455  576.881671  305.930394    431  536.453799  405.227926    487  449.293478  492.041304    460  385.189119  570.445596    386
151  proj_151.png  386.973545  120.428571    378  511.000000  210.333333    456  576.227907  305.993023    430  533.874227  405.173196    485  448.515086  491.862069    464  387.031008  570.356589    387
152  proj_152.png  388.997389  120.425587    383  512.975824  210.323077    455  575.825986  306.023202    431  531.346856  405.237323    493  447.770563  491.841991    462  388.906250  570.197917    384
153  proj_153.png  390.942857  120.488312    385  514.958150  210.359031    454  575.057604  306.073733    434  528.686627  405.279441    501  447.272138  491.721382    463  390.938303  569.966581    389
154  proj_154.png  392.895013  120.480315    381  516.982103  210.360179    447  574.431555  306.109049    431  526.202811  405.309237    498  446.563596  491.653509    456  392.970899  569.814815    378
155  proj_155.png  394.952880  120.460733    382  518.882222  210.353333    450  573.750000  306.207944    428  523.694611  405.379242    501  445.840959  491.557734    459  394.843915  569.576720    378
156  proj_156.png  396.963918  120.453608    388  520.851441  210.385809    451  573.125858  306.192220    437  521.066798  405.383104    509  445.170996  491.571429    462  396.926893  569.438642    383
157  proj_157.png  399.224806  120.392765    387  522.809735  210.373894    452  572.300459  306.293578    436  518.500000  405.500000    508  444.553145  491.479393    461  399.140260  569.327273    385
158  proj_158.png  401.401554  120.448187    386  524.772124  210.376106    452  571.594104  306.351474    441  515.970817  405.466926    514  443.991398  491.460215    465  401.226221  569.259640    389
159  proj_159.png  403.355844  120.475325    385  526.734967  210.356347    449  570.783410  306.373272    434  513.433735  405.439759    498  443.489083  491.386463    458  403.356021  569.000000    382
160  proj_160.png  405.562982  120.475578    389  528.612832  210.351770    452  570.045662  306.493151    438  510.776000  405.496000    500  442.791845  491.358369    466  405.469072  568.788660    388
161  proj_161.png  407.723958  120.455729    384  530.500000  210.376682    446  569.291572  306.539863    439  508.077844  405.556886    501  442.321199  491.241970    467  407.593264  568.616580    386
