Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
55   proj_055.png  340.275561  120.617207    802  340.202247  579.901373    801
56   proj_056.png  340.739076  120.580524    801  340.722637  579.449005    804
57   proj_057.png  341.593985  120.620301    798  341.588750  578.861250    800
58   proj_058.png  342.557233  120.656604    795  342.528231  578.338770    797
59   proj_059.png  343.678887  120.652339    791  343.709596  577.805556    792
60   proj_060.png  345.017834  120.578344    785  345.070886  577.308861    790
61   proj_061.png  346.512071  120.515883    787  346.569075  576.820025    789
62   proj_062.png  348.188776  120.561224    784  348.267176  576.234097    786
63   proj_063.png  350.035806  120.514066    782  350.102433  575.856594    781
64   proj_064.png  352.120359  120.517286    781  352.124041  575.309463    782
65   proj_065.png  354.317949  120.500000    780  354.340180  574.922978    779
66   proj_066.png  356.781654  120.524548    774  356.818065  574.393548    775
67   proj_067.png  359.254545  120.500000    770  359.229275  573.958549    772
68   proj_068.png  361.984334  120.500000    766  361.976593  573.409623    769
69   proj_069.png  364.911227  120.500000    766  364.825974  573.002597    770
70   proj_070.png  367.926121  120.500000    758  367.929412  572.592157    765
71   proj_071.png  370.998689  120.479685    763  371.013055  572.107050    766
72   proj_072.png  374.184106  120.479470    755  374.234211  571.802632    760
73   proj_073.png  377.804521  120.462766    752  377.808707  571.234828    758
74   proj_074.png  381.214667  120.460000    750  381.342140  570.959049    757
75   proj_075.png  385.029412  120.471925    748  385.000000  570.500000    754
76   proj_076.png  388.847797  120.487316    749  388.919525  570.113456    758
77   proj_077.png  392.847797  120.487316    749  392.853529  569.829561    751
78   proj_078.png  396.885333  120.474667    750  396.962667  569.500000    750
79   proj_079.png  401.074667  120.409333    750  401.055703  569.096817    754
80   proj_080.png  405.321762  120.341789    749  405.343046  568.834437    755
81   proj_081.png  409.839523  120.427056    754  409.839309  568.548473    753
82   proj_082.png  414.282463  120.390897    747  414.316556  568.193377    755
83   proj_083.png  418.932450  120.397351    755  418.930171  567.972332    759
84   proj_084.png  423.568548  120.301075    744  423.552457  567.826029    753
85   proj_085.png  428.169960  120.362319    759  428.161842  567.461842    760
86   proj_086.png  433.000000  120.375821    761  432.976440  567.218586    764
87   proj_087.png  437.909567  120.347313    763  437.875817  567.027451    765
88   proj_088.png  442.897233  120.375494    759  442.897906  566.893979    764
89   proj_089.png  447.897233  120.375494    759  447.908257  566.686763    763
90   proj_090.png  452.963206  120.381078    761  452.943570  566.526247    762
91   proj_091.png  458.031537  120.353482    761  458.054902  566.345098    765
92   proj_092.png  463.172823  120.382586    758  463.228346  566.245407    762
93   proj_093.png  468.372523  120.295905    757  468.410691  566.109518    767
94   proj_094.png  473.720899  120.298942    756  473.696732  566.049673    765
95   proj_095.png  478.907652  120.317942    758  478.905636  565.986894    763
96   proj_096.png  484.122530  120.335968    759  484.145669  565.967192    762
97   proj_097.png  489.450593  120.295125    759  489.460836  565.917755    766
98   proj_098.png  494.806833  120.310118    761  494.801040  565.893368    769
99   proj_099.png  500.000000  120.388962    761  499.977720  565.855832    763
100  proj_100.png  505.218709  120.299078    759  505.292105  565.903947    760
101  proj_101.png  510.565217  120.288538    759  510.536649  565.912304    764
102  proj_102.png  515.833333  120.425926    756  515.849279  565.990826    763
103  proj_103.png  521.027704  120.399736    758  521.099476  565.986911    764
104  proj_104.png  526.233509  120.333773    758  526.290576  566.065445    764
105  proj_105.png  531.481976  120.259012    749  531.508587  566.092470    757
106  proj_106.png  536.753623  120.313570    759  536.713158  566.234211    760
107  proj_107.png  541.816864  120.364954    759  541.820210  566.460630    762
108  proj_108.png  546.827858  120.325887    761  546.867628  566.688073    763
109  proj_109.png  551.831800  120.308804    761  551.810458  566.822222    765
110  proj_110.png  556.750327  120.347712    765  556.696498  566.992218    771
111  proj_111.png  561.574637  120.322325    757  561.536042  567.077326    763
112  proj_112.png  566.292810  120.313725    765  566.251630  567.362451    767
113  proj_113.png  571.046936  120.346806    767  571.035111  567.650195    769
114  proj_114.png  575.776903  120.359580    762  575.726329  567.937743    771
115  proj_115.png  580.154047  120.426893    766  580.225389  568.077720    772
116  proj_116.png  584.753585  120.396349    767  584.732212  568.437257    773
117  proj_117.png  589.000000  120.370466    772  589.002591  568.730570    772
118  proj_118.png  593.160365  120.340287    767  593.244845  569.015464    776
119  proj_119.png  597.412371  120.389175    776  597.403081  569.283697    779
120  proj_120.png  601.414103  120.424359    780  601.393359  569.734355    783
121  proj_121.png  605.343590  120.424359    780  605.337629  570.015464    776
122  proj_122.png  609.068211  120.449163    777  609.029601  570.380952    777
123  proj_123.png  612.669654  120.463508    781  612.691913  570.866496    779
124  proj_124.png  616.282609  120.442455    782  616.247436  571.073077    780
125  proj_125.png  619.559387  120.480204    783  619.539924  571.498099    789
126  proj_126.png  622.866667  120.500000    780  622.820513  571.965385    780
127  proj_127.png  625.979434  120.500000    778  625.923469  572.419643    784
128  proj_128.png  628.913155  120.490421    783  628.864796  572.829082    784
129  proj_129.png  631.639594  120.500000    788  631.718631  573.223067    789
130  proj_130.png  634.243655  120.519036    788  634.256345  573.738579    788
131  proj_131.png  636.749367  120.534177    790  636.796954  574.130711    788
132  proj_132.png  639.015287  120.513376    785  639.017789  574.681067    787
133  proj_133.png  641.213115  120.538462    793  641.128010  575.084918    789
134  proj_134.png  643.164987  120.522670    794  643.120907  575.619647    794
135  proj_135.png  644.940657  120.553030    792  644.951899  576.112658    790
136  proj_136.png  646.565491  120.565491    794  646.548750  576.651250    800
137  proj_137.png  647.914033  120.567636    791  647.918033  577.094578    793
138  proj_138.png  649.223899  120.578616    795  649.202008  577.617315    797
139  proj_139.png  650.316583  120.586683    796  650.286967  578.179198    798
140  proj_140.png  651.185930  120.591709    796  651.224439  578.655860    802
141  proj_141.png  651.715539  120.597744    798  651.738481  579.245330    803
142  proj_142.png  652.372500  120.573750    800  652.408416  579.678218    808
143  proj_143.png  652.609238  120.581773    801  652.622222  580.297531    810
144  proj_144.png  652.748451  120.614622    807  652.777086  580.733499    803
145  proj_145.png  652.748451  120.614622    807  652.728395  581.327160    810
146  proj_146.png  652.504950  120.652228    808  652.504316  581.787916    811
147  proj_147.png  652.109202  120.649080    815  652.096814  582.439951    816
148  proj_148.png  651.465432  120.590123    810  651.466667  582.916049    810
149  proj_149.png  650.588889  120.641975    810  650.607143  583.487685    812
150  proj_150.png  649.593095  120.662145    811  649.616708  583.966830    814
151  proj_151.png  648.438272  120.655556    810  648.458231  584.496314    814
152  proj_152.png  647.035847  120.723115    809  647.099010  585.060644    808
153  proj_153.png  645.441832  120.678218    808  645.464461  585.515931    816
154  proj_154.png  643.640049  120.690418    814  643.657669  586.085890    815
155  proj_155.png  641.702206  120.729167    816  641.681319  586.538462    819
156  proj_156.png  639.640049  120.690418    814  639.559611  587.126521    822
157  proj_157.png  637.333333  120.716912    816  637.345966  587.542787    818
158  proj_158.png  634.715337  120.730061    815  634.768293  588.071951    820
159  proj_159.png  632.107843  120.707108    816  632.102314  588.535932    821
160  proj_160.png  629.246944  120.726161    818  629.261614  589.036675    818
161  proj_161.png  626.241422  120.754902    816  626.273284  589.444853    816
162  proj_162.png  623.031630  120.684915    822  623.023143  589.777101    821
163  proj_163.png  619.652761  120.800000    815  619.623472  590.369193    818
164  proj_164.png  616.187271  120.785802    817  616.112058  590.701583    821
165  proj_165.png  612.506748  120.758282    815  612.445798  591.258222    821
166  proj_166.png  608.621027  120.819071    818  608.625610  591.623171    820
167  proj_167.png  604.663017  120.838200    822  604.635266  591.975845    828
168  proj_168.png  600.614545  120.896970    825  600.557971  592.375604    828
169  proj_169.png  596.327690  120.910520    827  596.400000  592.661446    830
170  proj_170.png  591.932773  120.866747    833  591.951249  593.039239    841
171  proj_171.png  587.465228  120.908873    834  587.458484  593.430806    831
172  proj_172.png  582.774580  120.899281    834  582.782557  593.599761    837
173  proj_173.png  578.000000  120.879290    845  578.091017  593.955083    846
174  proj_174.png  573.163507  120.882701    844  573.282143  594.265476    840
175  proj_175.png  568.260921  120.884298    847  568.296429  594.414286    840
176  proj_176.png  563.236257  120.887719    855  563.257951  594.702002    849
177  proj_177.png  558.154292  120.921114    862  558.182243  594.883178    856
178  proj_178.png  552.991860  120.945349    860  553.018692  595.042056    856
179  proj_179.png  547.812065  120.926914    862  547.747642  595.277123    848

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.625 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  19.112522   -570.6719      -26.905275  ]
 [  -7.571257    148.95093      13.094725  ]
 [   0.14957297    0.00284367    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1056998.306195 -> 36382.562828 |dtheta|=9.820983e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.182, dOy=  -4.905, dOz=  -6.554  (mm)
  Object offset: offset_x=  -1.079, offset_z=   0.486  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.089 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.818, y=  23.095, z= 570.446
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.625 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  19.112522   -570.6719      -26.905275  ]
 [  -7.571257    148.95093      13.094725  ]
 [   0.14957297    0.00284367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 569.410 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  23.054417   -568.25946     -27.882793  ]
 [  -7.830271    151.19527      12.117207  ]
 [   0.14955382    0.00371687    0.        ]
 [   0.            0.            0.1496    ]]
              x1      y1  area1          x2         y2  area2
range  312.64707  0.5241  130.0  312.713043  30.054341  133.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=36382.562828 -> 2453.822246 |dtheta|=2.528460e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.896, dOy=  -5.883, dOz=  -8.746  (mm)
  Object offset: offset_x=  -1.032, offset_z=   0.403  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.424 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.104, y=  22.117, z= 568.254
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.410 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  23.054417   -568.25946     -27.882793  ]
 [  -7.830271    151.19527      12.117207  ]
 [   0.14955382    0.00371687    0.        ]
 [   0.            0.            0.1496    ]]
              x1      y1  area1          x2         y2  area2
range  312.64707  0.5241  130.0  312.713043  30.054341  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.639061  0.511643  130.0  312.723036  30.071504  129.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.594148  0.541371  129.0  312.633401  30.051794  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.658304  0.581777  140.0  312.721662  30.108229  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.672713  0.535774  130.0  312.682532  30.015938  132.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2         y2  area2
range  312.64707  0.5241  130.0  312.713043  30.054341  134.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  312.654443  0.5241  130.0  312.713043  30.039056  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.654443  0.514874  129.0  312.713043  30.054341  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  312.64707  0.508785  133.0  312.713043  30.048622  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.679121  0.510757  130.0  312.759139  30.059916  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  312.58831  0.527672  130.0  312.669905  30.059751  132.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2
range  312.78713  0.52941  131.0  312.820654  30.03344  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.446079  0.523187  129.0  312.570075  30.043708  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.425 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  25.127256   -567.1764      -28.047676  ]
 [  -8.373584    152.16132      11.952324  ]
 [   0.1495393     0.00426071    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  312.970516  0.827949  142.0  313.030303  30.272337  137.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=2453.822246 -> 817.277672 |dtheta|=1.005488e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.978, dOy=  -6.048, dOz=  -9.711  (mm)
  Object offset: offset_x=  -0.986, offset_z=   0.372  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.632 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.022, y=  21.952, z= 567.289
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.425 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  25.127256   -567.1764      -28.047676  ]
 [  -8.373584    152.16132      11.952324  ]
 [   0.1495393     0.00426071    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  312.970516  0.827949  142.0  313.030303  30.272337  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.970912  0.804517  145.0  313.005424  30.212015  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.965947  0.819623  143.0  312.981909  30.316954  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  312.977023  0.827887  138.0  313.02052  30.290332  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  312.990943  0.725167  143.0  312.994236  30.29393  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.970516  0.811757  142.0  313.033269  30.282067  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.970516  0.832459  142.0  313.030303  30.272337  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  312.970516  0.803481  144.0  313.041519  30.26239  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.970516  0.819665  142.0  313.030303  30.283593  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.009589  0.814176  143.0  313.049707  30.271632  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.946176  0.806218  145.0  312.965071  30.261344  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.108201  0.815774  143.0  313.115677  30.242349  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.828657  0.798096  143.0  312.866045  30.302386  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 567.489 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  27.604513   -566.1222      -28.054796  ]
 [  -9.135894    153.05728      11.945204  ]
 [   0.14951861    0.0049342     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.296489  0.724716  146.0  313.288542  30.292116  131.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=817.277672 -> 417.449496 |dtheta|=9.448816e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.987, dOy=  -6.055, dOz= -10.617  (mm)
  Object offset: offset_x=  -0.930, offset_z=   0.342  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.890 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.013, y=  21.945, z= 566.383
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.489 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  27.604513   -566.1222      -28.054796  ]
 [  -9.135894    153.05728      11.945204  ]
 [   0.14951861    0.0049342     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.296489  0.724716  146.0  313.288542  30.292116  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306652  0.705312  143.0  313.264037  30.284986  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.369288  0.744633  143.0  313.319606  30.303007  131.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.298612  0.82303  142.0  313.274308  30.368206  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306174  0.700908  147.0  313.280068  30.265145  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278162  0.724716  145.0  313.300001  30.312201  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.296489  0.734502  146.0  313.288542  30.29459  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.296489  0.734502  144.0  313.288542  30.285968  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.296489  0.747518  144.0  313.288542  30.312201  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.351009  0.735936  142.0  313.318373  30.309489  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235421  0.705645  144.0  313.288542  30.276616  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.527666  0.710658  144.0  313.437441  30.263111  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.137821  0.730885  144.0  313.135388  30.324791  130.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 567.046 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  29.019165   -565.60767     -28.045416  ]
 [  -9.599415    153.4734       11.954584  ]
 [   0.14950521    0.00532468    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.160297  0.820953  145.0  313.155399  30.358183  136.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=417.449496 -> 307.057456 |dtheta|=4.375383e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.982, dOy=  -6.045, dOz= -11.024  (mm)
  Object offset: offset_x=  -0.887, offset_z=   0.307  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.040 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.018, y=  21.955, z= 565.976
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.046 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  29.019165   -565.60767     -28.045416  ]
 [  -9.599415    153.4734       11.954584  ]
 [   0.14950521    0.00532468    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.160297  0.820953  145.0  313.155399  30.358183  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.250776  0.806955  142.0  313.135211  30.379898  135.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  313.2569  0.830245  145.0  313.220113  30.412668  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.189455  0.842984  143.0  313.176637  30.321794  134.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  313.154623  0.7022  145.0  313.149508  30.401722  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.160297  0.820953  144.0  313.138788  30.349165  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.160297  0.820953  145.0  313.148383  30.359144  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.160297  0.826059  144.0  313.164556  30.332849  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.160297  0.838297  143.0  313.155399  30.354454  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.207949  0.811588  143.0  313.190024  30.41755  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.160297  0.810714  145.0  313.096711  30.379075  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.35755  0.821187  143.0  313.322687  30.305449  133.0
