Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  283.471751  89.430791    708
68   proj_068.png  285.737288  89.504237    708
69   proj_069.png  288.229137  89.557284    707
70   proj_070.png  290.857752  89.594595    703
71   proj_071.png  293.624467  89.725462    703
72   proj_072.png  296.510699  89.744650    701
73   proj_073.png  299.556999  89.867244    693
74   proj_074.png  302.741703  89.890332    693
75   proj_075.png  306.068814  89.838946    683
76   proj_076.png  309.553623  89.937681    690
77   proj_077.png  313.130307  89.973646    683
78   proj_078.png  316.748170  90.014641    683
79   proj_079.png  320.600291  90.037791    688
80   proj_080.png  324.540936  90.089181    684
81   proj_081.png  328.540936  90.089181    684
82   proj_082.png  332.626453  90.101744    688
83   proj_083.png  336.948680  90.137830    682
84   proj_084.png  341.228198  90.215116    688
85   proj_085.png  345.645441  90.256151    691
86   proj_086.png  350.037572  90.322254    692
87   proj_087.png  354.520744  90.324750    699
88   proj_088.png  359.116379  90.364943    696
89   proj_089.png  363.862267  90.365854    697
90   proj_090.png  368.556509  90.383405    699
91   proj_091.png  373.368946  90.398860    702
92   proj_092.png  378.128940  90.468481    698
93   proj_093.png  383.085014  90.429395    694
94   proj_094.png  388.043103  90.500000    696
95   proj_095.png  393.000000  90.464080    696
96   proj_096.png  398.000000  90.458092    692
97   proj_097.png  403.000000  90.500000    694
98   proj_098.png  408.011511  90.482014    695
99   proj_099.png  413.061693  90.489240    697
100  proj_100.png  418.083095  90.491404    698
101  proj_101.png  423.106169  90.493544    697
102  proj_102.png  428.159026  90.481375    698
103  proj_103.png  433.190544  90.457020    698
104  proj_104.png  438.241774  90.489270    699
105  proj_105.png  443.224286  90.477143    700
106  proj_106.png  448.121951  90.489240    697
107  proj_107.png  453.030086  90.471347    698
108  proj_108.png  458.000000  90.422190    694
109  proj_109.png  462.875000  90.370690    696
110  proj_110.png  467.621429  90.361429    700
111  proj_111.png  472.412268  90.345221    701
112  proj_112.png  477.054363  90.399142    699
113  proj_113.png  481.697013  90.297297    703
114  proj_114.png  486.227143  90.274286    700
115  proj_115.png  490.657670  90.250000    704
116  proj_116.png  495.068670  90.240343    699
117  proj_117.png  499.417021  90.184397    705
118  proj_118.png  503.563920  90.133523    704
119  proj_119.png  507.672365  90.126781    702
120  proj_120.png  511.654286  90.095714    700
121  proj_121.png  515.563300  90.021337    703
122  proj_122.png  519.447293  89.960114    702
123  proj_123.png  523.152542  89.961864    708
124  proj_124.png  526.632394  89.832394    710
125  proj_125.png  530.140449  89.787921    712
126  proj_126.png  533.429775  89.752809    712
127  proj_127.png  536.549930  89.758087    711
128  proj_128.png  539.603933  89.731742    712
129  proj_129.png  542.500000  89.636111    720
130  proj_130.png  545.288112  89.584615    715
131  proj_131.png  547.833333  89.535014    714
132  proj_132.png  550.373611  89.472222    720
133  proj_133.png  552.608877  89.417476    721
134  proj_134.png  554.659722  89.438889    720
135  proj_135.png  556.622746  89.392510    721
136  proj_136.png  558.538889  89.348611    720
137  proj_137.png  560.220690  89.220690    725
138  proj_138.png  561.619835  89.173554    726
139  proj_139.png  562.954545  89.059229    726
140  proj_140.png  564.035568  89.000000    731
141  proj_141.png  565.020548  88.995890    730
142  proj_142.png  565.847411  88.905995    734
143  proj_143.png  566.439726  88.778082    730
144  proj_144.png  566.881793  88.656250    736
145  proj_145.png  567.061141  88.658967    736
146  proj_146.png  567.158537  88.619241    738
147  proj_147.png  567.054201  88.558266    738
148  proj_148.png  566.752022  88.467655    742
149  proj_149.png  566.307588  88.456640    738
150  proj_150.png  565.656716  88.424695    737
151  proj_151.png  564.792453  88.326146    742
152  proj_152.png  563.748649  88.214865    740
153  proj_153.png  562.534946  88.229839    744
154  proj_154.png  561.151882  88.098118    744
155  proj_155.png  559.634899  88.000000    745
156  proj_156.png  557.900937  87.969210    747
157  proj_157.png  555.941176  87.951872    748
158  proj_158.png  553.841333  87.861333    750
159  proj_159.png  551.530040  87.777036    749
160  proj_160.png  549.105333  87.800000    750
161  proj_161.png  546.500000  87.709677    744
162  proj_162.png  543.727637  87.624833    749
163  proj_163.png  540.815508  87.560160    748
164  proj_164.png  537.734584  87.537534    746
165  proj_165.png  534.312668  87.500000    742
166  proj_166.png  530.982667  87.442667    750
167  proj_167.png  527.442231  87.306773    753
168  proj_168.png  523.779392  87.306473    757
169  proj_169.png  519.905459  87.254328    751
170  proj_170.png  515.981530  87.212401    758
171  proj_171.png  511.824468  87.208777    752
172  proj_172.png  507.672368  87.135526    760
173  proj_173.png  503.274278  87.104987    762
174  proj_174.png  498.784314  87.037908    765
175  proj_175.png  494.205229  87.026144    765
176  proj_176.png  489.618370  87.019405    773
177  proj_177.png  484.897668  86.988342    772
178  proj_178.png  480.126923  86.956410    780
179  proj_179.png  475.166240  86.962916    782

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.743 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[ -10.034393   -576.32166     -19.617153  ]
 [  10.441473    113.53759      15.382847  ]
 [   0.14959529   -0.00118733    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=302595.455451 -> 8274.925458 |dtheta|=6.068516e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.767, dOy=  -1.617, dOz=  -0.001  (mm)
  Object offset: offset_x=  -0.773, offset_z=   0.384  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.233, y=  18.383, z= 575.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.743 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[ -10.034393   -576.32166     -19.617153  ]
 [  10.441473    113.53759      15.382847  ]
 [   0.14959529   -0.00118733    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.962 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -9.121113   -576.54834     -19.843834  ]
 [  11.590265    113.30387      15.156166  ]
 [   0.14959487   -0.0012384     0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=8274.925458 -> 205.905224 |dtheta|=1.024443e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.721, dOy=  -1.844, dOz=  -0.030  (mm)
  Object offset: offset_x=  -0.931, offset_z=   0.634  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.474 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.279, y=  18.156, z= 575.970
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.962 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -9.121113   -576.54834     -19.843834  ]
 [  11.590265    113.30387      15.156166  ]
 [   0.14959487   -0.0012384     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.944 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.474326   -576.5379      -19.902124  ]
 [  11.634593    113.332115     15.097876  ]
 [   0.1495959    -0.00110776    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=205.905224 -> 10.564245 |dtheta|=1.723454e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.873, dOy=  -1.902, dOz=  -0.056  (mm)
  Object offset: offset_x=  -0.923, offset_z=   0.641  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.424 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.127, y=  18.098, z= 575.944
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.944 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.474326   -576.5379      -19.902124  ]
 [  11.634593    113.332115     15.097876  ]
 [   0.1495959    -0.00110776    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.455165   -576.53406     -19.9021    ]
 [  11.661784    113.33569      15.0979    ]
 [   0.14959589   -0.0011095     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=10.564245 -> 6.940916 |dtheta|=2.845036e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.892, dOy=  -1.902, dOz=  -0.072  (mm)
  Object offset: offset_x=  -0.929, offset_z=   0.652  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.425 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.108, y=  18.098, z= 575.928
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.455165   -576.53406     -19.9021    ]
 [  11.661784    113.33569      15.0979    ]
 [   0.14959589   -0.0011095     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.942 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.30814    -576.53876     -19.901348  ]
 [  11.633659    113.33608      15.098652  ]
 [   0.14959615   -0.00107152    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=6.940916 -> 6.702982 |dtheta|=1.603425e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.896, dOy=  -1.901, dOz=  -0.067  (mm)
  Object offset: offset_x=  -0.926, offset_z=   0.651  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.410 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.104, y=  18.099, z= 575.933
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.942 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.30814    -576.53876     -19.901348  ]
 [  11.633659    113.33608      15.098652  ]
 [   0.14959615   -0.00107152    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.962 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.1289835  -576.5615      -19.900917  ]
 [  11.592074    113.319695     15.099083  ]
 [   0.1495965    -0.00102366    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=6.702982 -> 6.665722 |dtheta|=2.901453e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.896, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.920, offset_z=   0.649  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.392 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.104, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.962 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.1289835  -576.5615      -19.900917  ]
 [  11.592074    113.319695     15.099083  ]
 [   0.1495965    -0.00102366    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.018194   -576.57666     -19.900805  ]
 [  11.565542    113.30848      15.0991955 ]
 [   0.14959669   -0.00099388    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=6.665722 -> 6.621144 |dtheta|=1.890627e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.896, dOy=  -1.901, dOz=  -0.031  (mm)
  Object offset: offset_x=  -0.916, offset_z=   0.648  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.381 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.104, y=  18.099, z= 575.969
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -8.018194   -576.57666     -19.900805  ]
 [  11.565542    113.30848      15.0991955 ]
 [   0.14959669   -0.00099388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.950 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.9542556  -576.55145     -19.90096   ]
 [  11.551968    113.335846     15.099039  ]
 [   0.14959681   -0.00097707    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=6.621144 -> 6.605916 |dtheta|=2.566486e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.896, dOy=  -1.901, dOz=  -0.056  (mm)
  Object offset: offset_x=  -0.915, offset_z=   0.647  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.374 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.104, y=  18.099, z= 575.944
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.950 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.9542556  -576.55145     -19.90096   ]
 [  11.551968    113.335846     15.099039  ]
 [   0.14959681   -0.00097707    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.953 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.842296  -576.55646    -19.90086  ]
 [  11.525706   113.33476     15.09914  ]
 [   0.149597    -0.0009471    0.       ]
 [   0.           0.           0.1496   ]]

iter 08 cost=6.605916 -> 6.583892 |dtheta|=1.297411e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.896, dOy=  -1.901, dOz=  -0.051  (mm)
  Object offset: offset_x=  -0.912, offset_z=   0.645  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.363 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.104, y=  18.099, z= 575.949
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.953 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.842296  -576.55646    -19.90086  ]
 [  11.525706   113.33476     15.09914  ]
 [   0.149597    -0.0009471    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.961 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.7045836  -576.566       -19.900654  ]
 [  11.493651    113.32999      15.099346  ]
 [   0.14959723   -0.00091029    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=6.583892 -> 6.545678 |dtheta|=1.757332e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.041  (mm)
  Object offset: offset_x=  -0.907, offset_z=   0.644  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.349 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.958
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.961 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.7045836  -576.566       -19.900654  ]
 [  11.493651    113.32999      15.099346  ]
 [   0.14959723   -0.00091029    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.953 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.61383    -576.5594      -19.901064  ]
 [  11.473045    113.33967      15.098936  ]
 [   0.14959738   -0.00088614    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=6.545678 -> 6.513964 |dtheta|=1.153089e-02  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.048  (mm)
  Object offset: offset_x=  -0.905, offset_z=   0.642  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.339 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.952
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.953 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.61383    -576.5594      -19.901064  ]
 [  11.473045    113.33967      15.098936  ]
 [   0.14959738   -0.00088614    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.927 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.600669   -576.5332      -19.901423  ]
 [  11.471473    113.36628      15.0985775 ]
 [   0.14959739   -0.00088294    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=6.513964 -> 6.497674 |dtheta|=2.595386e-02  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.074  (mm)
  Object offset: offset_x=  -0.905, offset_z=   0.642  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.338 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.926
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.927 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.600669   -576.5332      -19.901423  ]
 [  11.471473    113.36628      15.0985775 ]
 [   0.14959739   -0.00088294    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.948 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.489591   -576.5556      -19.901133  ]
 [  11.443818    113.34767      15.098867  ]
 [   0.14959757   -0.00085286    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=6.497674 -> 6.494244 |dtheta|=2.560454e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.051  (mm)
  Object offset: offset_x=  -0.901, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.327 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.949
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.948 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.489591   -576.5556      -19.901133  ]
 [  11.443818    113.34767      15.098867  ]
 [   0.14959757   -0.00085286    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.956 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.5060906  -576.56354     -19.901054  ]
 [  11.44885     113.33913      15.098946  ]
 [   0.14959754   -0.00085753    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=6.494244 -> 6.493287 |dtheta|=7.855875e-03  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.044  (mm)
  Object offset: offset_x=  -0.902, offset_z=   0.641  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.328 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.956
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.956 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.5060906  -576.56354     -19.901054  ]
 [  11.44885     113.33913      15.098946  ]
 [   0.14959754   -0.00085753    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.959 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.416042   -576.56793     -19.90125   ]
 [  11.426922    113.33783      15.098749  ]
 [   0.14959767   -0.00083325    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=6.493287 -> 6.466621 |dtheta|=1.075288e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.039  (mm)
  Object offset: offset_x=  -0.899, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.319 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
