Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  372.963529  120.850588    850
68   proj_068.png  371.146054  120.802120    849
69   proj_069.png  369.583235  120.902007    847
70   proj_070.png  367.955136  120.808737    847
71   proj_071.png  366.321090  120.806872    844
72   proj_072.png  364.829586  120.775148    845
73   proj_073.png  363.334917  120.813539    842
74   proj_074.png  361.806872  120.761848    844
75   proj_075.png  360.464286  120.844048    840
76   proj_076.png  359.081049  120.716329    839
77   proj_077.png  357.713604  120.768496    838
78   proj_078.png  356.483832  120.792814    835
79   proj_079.png  355.256257  120.749702    839
80   proj_080.png  354.001193  120.687351    838
81   proj_081.png  352.887694  120.704898    837
82   proj_082.png  351.765269  120.712575    835
83   proj_083.png  350.700599  120.752096    835
84   proj_084.png  349.699880  120.747899    833
85   proj_085.png  348.744886  120.697954    831
86   proj_086.png  347.867629  120.672684    831
87   proj_087.png  346.983173  120.634615    832
88   proj_088.png  346.239078  120.685680    824
89   proj_089.png  345.450363  120.687651    826
90   proj_090.png  344.678832  120.659367    822
91   proj_091.png  344.035194  120.657767    824
92   proj_092.png  343.397077  120.637028    821
93   proj_093.png  342.851038  120.694750    819
94   proj_094.png  342.310513  120.652812    818
95   proj_095.png  341.839853  120.678484    818
96   proj_096.png  341.352509  120.642595    817
97   proj_097.png  340.989064  120.680437    823
98   proj_098.png  340.647420  120.653563    814
99   proj_099.png  340.325553  120.665848    814
100  proj_100.png  340.052632  120.641371    817
101  proj_101.png  339.881563  120.644689    819
102  proj_102.png  339.708845  120.648649    814
103  proj_103.png  339.572311  120.671199    809
104  proj_104.png  339.532178  120.665842    808
105  proj_105.png  339.532178  120.665842    808
106  proj_106.png  339.540173  120.647713    809
107  proj_107.png  339.634901  120.599010    808
108  proj_108.png  339.733251  120.627792    806
109  proj_109.png  339.964286  120.620690    812
110  proj_110.png  340.281988  120.614907    805
111  proj_111.png  340.464109  120.548267    808
112  proj_112.png  340.751870  120.596010    802
113  proj_113.png  341.235955  120.611735    801
114  proj_114.png  341.580324  120.566625    803
115  proj_115.png  342.018773  120.622028    799
116  proj_116.png  342.555556  120.574282    801
117  proj_117.png  343.119647  120.562972    794
118  proj_118.png  343.623279  120.546934    799
119  proj_119.png  344.388959  120.584693    797
120  proj_120.png  345.063211  120.572693    791
121  proj_121.png  345.744627  120.604298    791
122  proj_122.png  346.527848  120.522785    790
123  proj_123.png  347.392902  120.515843    789
124  proj_124.png  348.238276  120.561470    789
125  proj_125.png  349.106734  120.543837    787
126  proj_126.png  350.071429  120.500000    784
127  proj_127.png  351.071429  120.500000    784
128  proj_128.png  352.090677  120.505747    783
129  proj_129.png  353.173248  120.551592    785
130  proj_130.png  354.365605  120.554140    785
131  proj_131.png  355.570881  120.547893    783
132  proj_132.png  356.742931  120.532134    778
133  proj_133.png  357.989730  120.517330    779
134  proj_134.png  359.251621  120.520104    771
135  proj_135.png  360.583333  120.532051    780
136  proj_136.png  361.955959  120.500000    772
137  proj_137.png  363.322997  120.500000    774
138  proj_138.png  364.906250  120.500000    768
139  proj_139.png  366.236979  120.500000    768
140  proj_140.png  367.889764  120.500000    762
141  proj_141.png  369.417755  120.463446    766
142  proj_142.png  371.000000  120.500000    764
143  proj_143.png  372.655308  120.496723    763
144  proj_144.png  374.184106  120.479470    755
145  proj_145.png  376.017128  120.488801    759
146  proj_146.png  377.815894  120.479470    755
147  proj_147.png  379.534211  120.438158    760
148  proj_148.png  381.207723  120.479361    751
149  proj_149.png  383.141722  120.450331    755
150  proj_150.png  385.049072  120.446950    754
151  proj_151.png  386.945479  120.441489    752
152  proj_152.png  388.893899  120.433687    754
153  proj_153.png  390.856192  120.480692    751
154  proj_154.png  392.857713  120.460106    752
155  proj_155.png  394.867374  120.423077    754
156  proj_156.png  396.868700  120.423077    754
157  proj_157.png  398.964000  120.405333    750
158  proj_158.png  401.125995  120.421751    754
159  proj_159.png  403.145889  120.419098    754
160  proj_160.png  405.298805  120.365206    753
161  proj_161.png  407.679521  120.311170    752
162  proj_162.png  409.827177  120.382586    758
163  proj_163.png  412.031579  120.418421    760
164  proj_164.png  414.254980  120.370518    753
165  proj_165.png  416.665779  120.283622    751
166  proj_166.png  418.944882  120.372703    762
167  proj_167.png  421.179183  120.347826    759
168  proj_168.png  423.626984  120.265873    756
169  proj_169.png  425.935780  120.370904    763
170  proj_170.png  428.171691  120.361730    763
171  proj_171.png  430.684005  120.335501    769
172  proj_172.png  432.970130  120.318182    770
173  proj_173.png  435.336364  120.336364    770
174  proj_174.png  437.903520  120.342894    767
175  proj_175.png  440.247382  120.294503    764
176  proj_176.png  442.886423  120.353786    766
177  proj_177.png  445.250653  120.300261    766
178  proj_178.png  447.890052  120.353403    764
179  proj_179.png  450.294737  120.253947    760
180  proj_180.png  452.943864  120.349869    766
181  proj_181.png  455.466403  120.242424    759
182  proj_182.png  458.056136  120.349869    766
183  proj_183.png  460.680683  120.298292    761
184  proj_184.png  463.180263  120.344737    760
185  proj_185.png  465.819737  120.344737    760
186  proj_186.png  468.333333  120.321569    765
187  proj_187.png  471.019634  120.356021    764
188  proj_188.png  473.706806  120.325916    764
189  proj_189.png  476.198423  120.335085    761
190  proj_190.png  478.905388  120.312746    761
191  proj_191.png  481.540470  120.283290    766
192  proj_192.png  484.133683  120.313237    763
193  proj_193.png  486.822835  120.322835    762
194  proj_194.png  489.424125  120.299611    771
195  proj_195.png  492.052356  120.331152    764
196  proj_196.png  494.804974  120.287958    764
197  proj_197.png  497.341146  120.250000    768
198  proj_198.png  500.027523  120.374836    763
199  proj_199.png  502.763469  120.264126    761
200  proj_200.png  505.232895  120.284211    760
201  proj_201.png  507.921260  120.402887    762
202  proj_202.png  510.583224  120.225426    763
203  proj_203.png  513.147368  120.360526    760
204  proj_204.png  515.854331  120.335958    762
205  proj_205.png  518.455979  120.275953    761
206  proj_206.png  521.039267  120.363874    764
207  proj_207.png  523.766491  120.333773    758
208  proj_208.png  526.231579  120.327632    760
209  proj_209.png  528.963255  120.380577    762
210  proj_210.png  531.422925  120.341238    759
211  proj_211.png  534.017016  120.349476    764
212  proj_212.png  536.726081  120.326343    763
213  proj_213.png  539.133683  120.313237    763
214  proj_214.png  541.806029  120.330275    763
215  proj_215.png  544.186352  120.311024    762
216  proj_216.png  546.827858  120.325887    761
217  proj_217.png  549.210183  120.312010    766
218  proj_218.png  551.850980  120.333333    765
219  proj_219.png  554.173629  120.336815    766
220  proj_220.png  556.786180  120.340287    767
221  proj_221.png  559.093872  120.335072    767
222  proj_222.png  561.583333  120.385417    768
223  proj_223.png  563.945170  120.300261    766
224  proj_224.png  566.302872  120.331593    766
225  proj_225.png  568.779661  120.379400    767
226  proj_226.png  571.046814  120.387516    769
227  proj_227.png  573.327720  120.367876    772
228  proj_228.png  575.733420  120.421326    769
229  proj_229.png  577.989597  120.404421    769
230  proj_230.png  580.149351  120.370130    770
231  proj_231.png  582.443580  120.415045    771
232  proj_232.png  584.725032  120.380026    771
233  proj_233.png  586.919793  120.338939    773
234  proj_234.png  589.000000  120.347938    776
235  proj_235.png  591.080207  120.338939    773
236  proj_236.png  593.178434  120.349166    779
237  proj_237.png  595.348718  120.361538    780
238  proj_238.png  597.405890  120.405890    781
239  proj_239.png  599.405890  120.405890    781
240  proj_240.png  601.436061  120.441176    782
241  proj_241.png  603.397698  120.436061    782
242  proj_242.png  605.342239  120.464377    786
243  proj_243.png  607.151088  120.446863    781
244  proj_244.png  609.068211  120.449163    777
245  proj_245.png  610.931789  120.449163    777
246  proj_246.png  612.653061  120.469388    784
247  proj_247.png  614.500000  120.500000    788
248  proj_248.png  616.255076  120.478426    788
249  proj_249.png  617.951094  120.482625    777
250  proj_250.png  619.556122  120.500000    784
251  proj_251.png  621.217834  120.480255    785
252  proj_252.png  622.822478  120.480204    783
253  proj_253.png  624.447837  120.465649    786
254  proj_254.png  625.967990  120.453265    781
255  proj_255.png  627.500000  120.500000    788
256  proj_256.png  628.895408  120.500000    784
257  proj_257.png  630.278481  120.500000    790
258  proj_258.png  631.648990  120.500000    792
259  proj_259.png  633.000000  120.500000    784
260  proj_260.png  634.274905  120.515763    793
261  proj_261.png  635.504425  120.519595    791
262  proj_262.png  636.689308  120.511950    795
263  proj_263.png  637.923954  120.509506    789
264  proj_264.png  639.029188  120.527919    788
265  proj_265.png  640.164987  120.522670    794
266  proj_266.png  641.183648  120.515723    795
267  proj_267.png  642.195980  120.500000    796
268  proj_268.png  643.183648  120.515723    795
269  proj_269.png  644.061713  120.530227    794
270  proj_270.png  644.884277  120.550943    795
271  proj_271.png  645.717500  120.536250    800
272  proj_272.png  646.547945  120.586550    803
273  proj_273.png  647.271250  120.556250    800
274  proj_274.png  647.900504  120.591940    794
275  proj_275.png  648.631710  120.554307    801
276  proj_276.png  649.228070  120.535088    798
277  proj_277.png  649.685786  120.566085    802
278  proj_278.png  650.333333  120.571785    801
279  proj_279.png  650.627500  120.573750    800
280  proj_280.png  651.202247  120.605493    801
281  proj_281.png  651.508135  120.615770    799
282  proj_282.png  651.735661  120.594763    802
283  proj_283.png  652.208955  120.651741    804
284  proj_284.png  652.381841  120.631841    804
285  proj_285.png  652.508095  120.620174    803
286  proj_286.png  652.643035  120.629353    804
287  proj_287.png  652.724691  120.593827    810
288  proj_288.png  652.758663  120.597772    808
289  proj_289.png  652.758025  120.614815    810
290  proj_290.png  652.714462  120.610630    809
291  proj_291.png  652.671605  120.650617    810
292  proj_292.png  652.512915  120.586716    813
293  proj_293.png  652.381304  120.623616    813
294  proj_294.png  652.109202  120.649080    815
295  proj_295.png  651.745074  120.655172    812
296  proj_296.png  651.481028  120.635251    817
297  proj_297.png  651.074847  120.652761    815
298  proj_298.png  650.598280  120.633907    814
299  proj_299.png  650.202703  120.681818    814
300  proj_300.png  649.616708  120.635135    814
301  proj_301.png  649.092478  120.683107    811
302  proj_302.png  648.429274  120.634686    813
303  proj_303.png  647.711656  120.689571    815
304  proj_304.png  647.057669  120.731288    815
305  proj_305.png  646.310049  120.702206    816
306  proj_306.png  645.443627  120.671569    816
307  proj_307.png  644.621156  120.696187    813
308  proj_308.png  643.657669  120.699387    815
309  proj_309.png  642.686659  120.717258    817
310  proj_310.png  641.702206  120.729167    816
311  proj_311.png  640.649080  120.707975    815
312  proj_312.png  639.612745  120.677696    816
313  proj_313.png  638.456865  120.707169    823
314  proj_314.png  637.333333  120.716912    816
315  proj_315.png  636.037897  120.706601    818
316  proj_316.png  634.745122  120.774390    820
317  proj_317.png  633.454878  120.737805    820
318  proj_318.png  632.144593  120.718104    823
319  proj_319.png  630.678832  120.757908    822
320  proj_320.png  629.288321  120.750608    822
321  proj_321.png  627.724726  120.735688    821
322  proj_322.png  626.263736  120.736264    819
323  proj_323.png  624.640244  120.740244    820
324  proj_324.png  623.012151  120.687728    823
325  proj_325.png  621.359756  120.740244    820
326  proj_326.png  619.659756  120.764634    820
327  proj_327.png  617.952785  120.725182    826
328  proj_328.png  616.145631  120.771845    824
329  proj_329.png  614.370732  120.810976    820
330  proj_330.png  612.500000  120.876214    824
331  proj_331.png  610.600973  120.857664    822
332  proj_332.png  608.664242  120.848485    825
333  proj_333.png  606.737606  120.835550    827
334  proj_334.png  604.760241  120.825301    830
335  proj_335.png  602.661446  120.902410    830
336  proj_336.png  600.622142  120.906137    831
337  proj_337.png  598.500000  120.893976    830
338  proj_338.png  596.338554  120.902410    830
339  proj_339.png  594.132775  120.882775    836
340  proj_340.png  591.925837  120.879187    836
341  proj_341.png  589.759281  120.902994    835
342  proj_342.png  587.486905  120.890476    840
343  proj_343.png  585.147795  120.895113    839
344  proj_344.png  582.824791  120.873659    839
345  proj_345.png  580.415184  120.899170    843
346  proj_346.png  578.004717  120.889151    848
347  proj_347.png  575.500000  120.893112    842
348  proj_348.png  573.137163  120.920281    853
349  proj_349.png  570.672941  120.851765    850
350  proj_350.png  568.230047  120.896714    852
351  proj_351.png  565.744731  120.885246    854
352  proj_352.png  563.201389  120.925926    864
353  proj_353.png  560.827346  120.915411    863
354  proj_354.png  558.145329  120.942330    867
355  proj_355.png  555.704861  120.921296    864
356  proj_356.png  553.000000  120.949133    865
357  proj_357.png  550.234411  120.919169    866
358  proj_358.png  547.801156  120.938728    865
359  proj_359.png  545.043779  120.930876    868

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.466 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.07787    -576.68085     -27.117476  ]
 [  -5.9375668   143.18542      12.8825245 ]
 [   0.14959478    0.00124997    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=953406.897646 -> 19775.697896 |dtheta|=7.513587e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.338, dOy=  -5.117, dOz=  -0.693  (mm)
  Object offset: offset_x=  -0.921, offset_z=   0.463  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.479 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.662, y=  22.883, z= 576.307
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.466 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.07787    -576.68085     -27.117476  ]
 [  -5.9375668   143.18542      12.8825245 ]
 [   0.14959478    0.00124997    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.287 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.10206    -576.4112      -27.96838   ]
 [  -5.25203     143.41843      12.03162   ]
 [   0.14959219    0.00152816    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=19775.697896 -> 195.205636 |dtheta|=1.260208e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -5.968, dOz=  -1.191  (mm)
  Object offset: offset_x=  -1.198, offset_z=   0.726  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.585 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  22.032, z= 575.809
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.287 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.10206    -576.4112      -27.96838   ]
 [  -5.25203     143.41843      12.03162   ]
 [   0.14959219    0.00152816    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.296 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.145324   -576.4177      -28.007141  ]
 [  -5.0966024   143.4151       11.992859  ]
 [   0.14959243    0.00150485    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=195.205636 -> 18.523579 |dtheta|=1.210510e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.097, dOy=  -6.007, dOz=  -1.231  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.772  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.576 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.097, y=  21.993, z= 575.769
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.296 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.145324   -576.4177      -28.007141  ]
 [  -5.0966024   143.4151       11.992859  ]
 [   0.14959243    0.00150485    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.289 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.216907   -576.4076      -28.016562  ]
 [  -5.0998974   143.42311      11.9834385 ]
 [   0.14959227    0.00152041    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=18.523579 -> 15.788749 |dtheta|=1.756847e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.105, dOy=  -6.017, dOz=  -1.241  (mm)
  Object offset: offset_x=  -1.253, offset_z=   0.774  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.582 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.105, y=  21.983, z= 575.759
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.289 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.216907   -576.4076      -28.016562  ]
 [  -5.0998974   143.42311      11.9834385 ]
 [   0.14959227    0.00152041    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.265 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.304567   -576.3813      -28.01794   ]
 [  -5.1242776   143.44621      11.9820595 ]
 [   0.14959203    0.00154369    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=15.788749 -> 15.584521 |dtheta|=2.381934e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.263  (mm)
  Object offset: offset_x=  -1.250, offset_z=   0.772  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.591 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.737
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.265 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.304567   -576.3813      -28.01794   ]
 [  -5.1242776   143.44621      11.9820595 ]
 [   0.14959203    0.00154369    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=15.584521 -> 15.530805 |dtheta|=1.473903e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337643   -576.35645     -28.01781   ]
 [  -5.1340685   143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=15.530805 -> 15.545865 |dtheta|=8.963745e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337643   -576.35645     -28.01781   ]
 [  -5.1340685   143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=15.530805 -> 15.545865 |dtheta|=8.963740e-03  lambda=6.859e-05

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337643   -576.35645     -28.01781   ]
 [  -5.1340685   143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=15.530805 -> 15.545865 |dtheta|=8.963713e-03  lambda=3.429e-04

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
