Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
76   proj_076.png  351.620730  127.892815    849  549.548936  378.548936    940  351.623681  604.974209    853
77   proj_077.png  356.347877  127.870283    848  544.737010  378.706257    943  356.299647  604.721504    851
78   proj_078.png  361.039906  127.921362    852  539.768743  378.898627    947  361.097877  604.415094    848
79   proj_079.png  365.984813  127.931075    856  534.595789  379.086316    950  366.048951  604.142191    858
80   proj_080.png  370.950935  127.947430    856  529.406744  379.161222    949  370.935972  603.938300    859
81   proj_081.png  375.968605  127.959302    860  524.153125  379.203125    960  375.936195  603.785383    862
82   proj_082.png  380.995349  127.981395    860  518.968041  379.316495    970  381.000000  603.500000    862
83   proj_083.png  386.132251  127.952436    862  513.500000  379.500000    960  386.171296  603.245370    864
84   proj_084.png  391.500000  127.974178    852  507.942387  379.662551    972  391.496503  603.086247    858
85   proj_085.png  396.899072  127.953596    862  502.161191  379.737166    974  396.893764  602.956120    866
86   proj_086.png  402.203016  127.948956    862  496.583762  379.818088    973  402.195349  602.819767    860
87   proj_087.png  407.725581  127.961628    860  490.782341  379.873717    974  407.714452  602.743590    858
88   proj_088.png  413.176879  127.969942    865  484.878199  379.850563    977  413.199533  602.648775    857
89   proj_089.png  418.752037  127.973225    859  479.040123  379.968107    972  418.717949  602.500000    858
90   proj_090.png  424.253194  127.938444    861  473.100204  379.979550    978  424.243931  602.353757    865
91   proj_091.png  429.940559  127.948718    858  467.094456  379.978439    974  429.936121  602.298490    861
92   proj_092.png  435.485482  127.987224    861  461.078813  380.012282    977  435.487833  602.288528    863
93   proj_093.png  441.072093  127.981395    860  455.102956  379.994903    981  441.130384  602.180442    859
94   proj_094.png  446.826188  127.975666    863  449.110998  380.011202    982  446.779954  602.241935    868
95   proj_095.png  452.261324  127.972125    861  443.126919  379.990788    977  452.374276  602.282735    863
96   proj_096.png  458.000000  127.983778    863  437.121926  379.995902    976  458.000000  602.247387    861
97   proj_097.png  463.665505  127.993031    861  431.121926  379.995902    976  463.607184  602.377752    863
98   proj_098.png  469.209790  127.984848    858  425.154004  379.953799    974  469.216374  602.428070    855
99   proj_099.png  474.815545  127.961717    862  419.180328  379.919057    976  474.841492  602.588578    858
100  proj_100.png  480.331002  127.987179    858  413.256148  379.900615    976  480.381119  602.637529    858
101  proj_101.png  485.904872  127.947796    862  407.419918  379.813142    974  485.928074  602.810905    862
102  proj_102.png  491.256083  127.946698    863  401.662231  379.797339    977  491.296984  602.902552    862
103  proj_103.png  496.869061  127.939745    863  395.926078  379.630390    974  496.808535  603.050750    867
104  proj_104.png  502.114716  127.936269    863  390.117467  379.535240    979  502.104046  603.176879    865
105  proj_105.png  507.476135  127.949942    859  384.571576  379.353244    971  507.431530  603.420023    869
106  proj_106.png  512.778802  127.943548    868  379.057495  379.254620    974  512.736175  603.658986    868
107  proj_107.png  517.926999  127.880649    863  373.693498  379.167183    969  517.933103  603.823529    867
108  proj_108.png  522.979191  127.904046    865  368.256437  379.035015    971  522.991954  604.070115    870
109  proj_109.png  528.000000  127.916955    867  363.128631  378.954357    964  528.030023  604.254042    866
110  proj_110.png  532.948157  127.910138    868  358.028956  378.797311    967  532.944764  604.642117    869
111  proj_111.png  537.802526  127.904707    871  353.033986  378.687951    971  537.830664  604.951945    874
112  proj_112.png  542.481100  127.853379    873  348.171488  378.461777    968  542.539429  605.174857    875
113  proj_113.png  547.076747  127.895762    873  343.457732  378.287629    970  547.104903  605.449259    877
114  proj_114.png  551.624857  127.827822    877  338.860852  378.092420    963  551.656463  605.870748    882
115  proj_115.png  556.000000  127.920364    879  334.381443  377.997938    970  556.015945  606.078588    878
116  proj_116.png  560.312145  127.810443    881  330.063147  377.800207    966  560.333333  606.470056    885
117  proj_117.png  564.408884  127.839408    878  325.989594  377.602497    961  564.469989  606.929785    883
118  proj_118.png  568.462147  127.842938    885  321.991684  377.321206    962  568.449831  607.201804    887
119  proj_119.png  572.333333  127.802048    879  318.083857  377.157233    954  572.350620  607.676437    887
120  proj_120.png  576.110984  127.790618    874  314.534031  376.962304    955  576.079275  608.074745    883
121  proj_121.png  579.592971  127.777778    882  311.030494  376.813880    951  579.629630  608.521886    891
122  proj_122.png  583.133635  127.762174    883  307.766385  376.511628    946  583.053348  608.928490    881
123  proj_123.png  586.405862  127.719278    887  304.589041  376.296101    949  586.436445  609.332958    889
124  proj_124.png  589.500000  127.661400    886  301.612288  376.046610    944  589.493274  609.793722    892
125  proj_125.png  592.437079  127.698876    890  298.931435  375.878692    948  592.433221  610.228956    891
126  proj_126.png  595.211646  127.642777    893  296.376997  375.549521    939  595.193946  610.751121    892
127  proj_127.png  597.880179  127.581187    893  293.990415  375.330138    939  597.891011  611.200000    890
128  proj_128.png  600.295633  127.641657    893  291.764141  375.059765    937  600.308807  611.701226    897
129  proj_129.png  602.578595  127.651059    897  289.813034  374.830128    936  602.537264  612.191324    899
130  proj_130.png  604.692222  127.563333    900  288.080732  374.590958    929  604.657778  612.705556    900
131  proj_131.png  606.535912  127.542541    905  286.537217  374.364617    927  606.562431  613.198895    905
132  proj_132.png  608.198889  127.545556    900  285.157895  374.077336    931  608.207506  613.664459    906
133  proj_133.png  609.760579  127.535635    898  284.027174  373.714130    920  609.745856  614.280663    905
134  proj_134.png  610.969027  127.500000    904  283.011931  373.566161    922  610.953693  614.733186    907
135  proj_135.png  612.160044  127.486755    906  282.286805  373.327154    917  612.160440  615.357143    910
136  proj_136.png  613.105611  127.462046    909  281.627601  373.058050    913  613.171429  615.791209    910
137  proj_137.png  613.787445  127.414097    908  281.424176  372.749451    910  613.753019  616.356751    911
138  proj_138.png  614.373068  127.426049    906  281.180816  372.535832    907  614.431567  616.844371    906
139  proj_139.png  614.603732  127.402854    911  281.242325  372.309211    912  614.668852  617.416393    915
140  proj_140.png  614.773026  127.377193    912  281.448732  371.977949    907  614.740132  617.904605    912
141  proj_141.png  614.716157  127.327511    916  281.840532  371.695460    903  614.771491  618.537541    919
142  proj_142.png  614.471678  127.376906    918  282.581678  371.488962    906  614.488017  619.096950    918
143  proj_143.png  613.984766  127.347116    919  283.440357  371.215162    897  613.998914  619.553746    921
144  proj_144.png  613.318132  127.315961    921  284.500000  370.968820    898  613.348964  620.171210    917
145  proj_145.png  612.413943  127.302832    918  285.702581  370.725028    891  612.471861  620.624459    924
146  proj_146.png  611.342795  127.305677    916  287.095721  370.505631    888  611.395223  621.328990    921
147  proj_147.png  610.090316  127.297062    919  288.811086  370.197964    884  610.086862  621.622150    921
148  proj_148.png  608.506522  127.244565    920  290.640590  370.000000    882  608.560261  622.293160    921
149  proj_149.png  606.781759  127.235613    921  292.653015  369.742890    879  606.768398  622.699134    924
150  proj_150.png  604.907709  127.247557    921  294.783201  369.518729    881  604.925566  623.413161    927
151  proj_151.png  602.741622  127.180541    925  297.097589  369.190586    871  602.791173  623.759957    929
152  proj_152.png  600.549784  127.181818    924  299.759725  369.014874    874  600.548004  624.386192    927
153  proj_153.png  598.067888  127.134698    928  302.350634  368.807382    867  598.031083  624.780279    933
154  proj_154.png  595.405405  127.134054    925  305.257242  368.646582    863  595.338362  625.373922    928
155  proj_155.png  592.500000  127.088362    928  308.327546  368.373843    864  592.479570  625.705376    930
156  proj_156.png  589.442641  127.061688    924  311.589057  368.164144    859  589.407767  626.317152    927
157  proj_157.png  586.302603  127.035792    922  314.906651  368.000000    857  586.243534  626.627155    928
158  proj_158.png  582.692391  127.000000    920  318.449360  367.812573    859  582.711683  627.224009    933
159  proj_159.png  579.234848  127.008658    924  322.075294  367.547059    850  579.202805  627.540453    927
160  proj_160.png  575.473456  126.981582    923  325.974026  367.453365    847  575.414424  627.979548    929
161  proj_161.png  571.497303  126.953614    927  329.914420  367.169988    853  571.498396  628.428877    935
162  proj_162.png  567.387931  126.929957    928  333.992949  367.034078    851  567.358672  628.718415    934
163  proj_163.png  563.095643  126.924548    941  338.149236  366.881316    851  563.096603  629.181529    942
164  proj_164.png  558.844681  126.943617    940  342.596698  366.837264    848  558.769968  629.536741    939
165  proj_165.png  554.067797  126.969280    944  347.015439  366.533254    842  554.171760  629.931507    949
166  proj_166.png  549.537726  126.887354    941  351.641598  366.396005    851  549.513800  630.255839    942
167  proj_167.png  544.819239  126.873150    946  356.317217  366.253538    848  544.755037  630.535525    943
168  proj_168.png  539.735511  126.879874    949  361.088889  366.134503    855  539.771008  630.882353    952
169  proj_169.png  534.568565  126.858650    948  365.981352  366.041958    858  534.582983  631.113445    952
170  proj_170.png  529.419558  126.826498    951  370.962747  366.000000    859  529.514256  631.362196    947
171  proj_171.png  524.112971  126.898536    956  375.956927  365.856810    859  524.288279  631.591341    947
172  proj_172.png  518.903727  126.843685    966  381.000000  365.782659    865  518.924274  631.818465    964
173  proj_173.png  513.458290  126.877446    971  386.187209  365.638372    860  513.443867  631.937630    962
174  proj_174.png  507.933196  126.807811    973  391.500000  365.500000    864  507.933403  632.113424    961
175  proj_175.png  502.236382  126.907503    973  396.871795  365.414918    858  502.193347  632.258836    962
176  proj_176.png  496.562628  126.873717    974  402.211202  365.346558    857  496.554859  632.535005    957
177  proj_177.png  490.787037  126.840535    972  407.697892  365.263466    854  490.767394  632.738318    963
178  proj_178.png  484.900411  126.780287    974  413.208868  365.256709    857  484.924587  632.819215    968
179  proj_179.png  479.049180  126.776639    976  418.736047  365.180233    860  479.033058  632.840909    968

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.817 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[  78.00665    -568.06116     -22.068386  ]
 [ -23.7381      185.31258      12.931614  ]
 [   0.14773846    0.02352672    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=8447461.145500 -> 495701.540459 |dtheta|=1.964079e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.349, dOy=  -9.068, dOz=  -8.297  (mm)
  Object offset: offset_x=  -0.351, offset_z=  -0.443  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.048 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.651, y=  32.932, z= 573.703
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.817 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[  78.00665    -568.06116     -22.068386  ]
 [ -23.7381      185.31258      12.931614  ]
 [   0.14773846    0.02352672    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.057 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 118.84921    -558.01117     -24.584667  ]
 [ -35.516605    186.36453      10.415333  ]
 [   0.14572307    0.03383703    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=495701.540459 -> 46831.743921 |dtheta|=6.126698e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.390, dOy= -11.585, dOz= -11.556  (mm)
  Object offset: offset_x=  -0.167, offset_z=  -0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.072 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.610, y=  30.415, z= 570.444
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.057 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 118.84921    -558.01117     -24.584667  ]
 [ -35.516605    186.36453      10.415333  ]
 [   0.14572307    0.03383703    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.280 mm | SDD= 761.018 mm | M= 1.342 | incident=2.9645°
[[ 130.29486    -551.54645     -25.035828  ]
 [ -40.122715    189.31914       9.964172  ]
 [   0.14495774    0.03697857    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.136282  162.0  328.946757  14.618908  165.0  330.551809  30.021046  154.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=46831.743921 -> 10048.583553 |dtheta|=4.106508e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.857, dOy= -12.036, dOz= -15.415  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.311 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.143, y=  29.964, z= 566.585
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.280 mm | SDD= 761.018 mm | M= 1.342 | incident=2.9645°
[[ 130.29486    -551.54645     -25.035828  ]
 [ -40.122715    189.31914       9.964172  ]
 [   0.14495774    0.03697857    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.136282  162.0  328.946757  14.618908  165.0  330.551809  30.021046  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  330.497066  1.16065  163.0  329.01218  14.646108  170.0  330.516941  30.043877  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.541239  1.143989  166.0  328.961034  14.629389  164.0  330.573867  30.070936  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.546443  1.226579  162.0  328.961864  14.678828  166.0  330.514669  30.067083  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  330.558791  1.168384  160.0  328.96217  14.599145  167.0  330.566682  30.043434  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.136282  162.0  328.932955  14.618908  165.0  330.536513  30.021046  153.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.136282  161.0  328.956166  14.617419  166.0  330.550725  30.010407  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.144986  162.0  328.932955  14.623939  165.0  330.551809  30.033753  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.53286  1.144986  161.0  328.944301  14.628109  165.0  330.538371  30.010407  153.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  330.598041  1.16065  164.0  328.921578  14.646615  167.0  330.584273  30.077908  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.492884  1.143989  166.0  328.975145  14.614544  166.0  330.518174  30.036906  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.689892  1.144986  162.0  328.840567  14.642009  166.0  330.744245  30.009625  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.348412  1.144986  161.0  329.139594  14.617938  165.0  330.358554  30.021046  153.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.071 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 133.27542    -548.55286     -25.155106  ]
 [ -41.901733    191.20178       9.844894  ]
 [   0.14471701    0.03790975    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.616635  1.095365  162.0  330.496993  14.808128  162.0  331.58122  30.327972  151.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=10048.583553 -> 3686.263088 |dtheta|=2.234092e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.909, dOy= -12.155, dOz= -17.614  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.035  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.091, y=  29.845, z= 564.386
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.071 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 133.27542    -548.55286     -25.155106  ]
 [ -41.901733    191.20178       9.844894  ]
 [   0.14471701    0.03790975    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.616635  1.095365  162.0  330.496993  14.808128  162.0  331.58122  30.327972  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  331.635025  1.086547  162.0  330.483588  14.81223  163.0  331.646683  30.300109  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.734561  1.130728  162.0  330.511294  14.789803  164.0  331.62962  30.356112  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.615967  1.167213  161.0  330.522572  14.883558  161.0  331.615237  30.351856  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.61884  1.123559  158.0  330.504978  14.753768  160.0  331.595428  30.344311  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.599361  1.095365  162.0  330.496993  14.815316  162.0  331.58122  30.361825  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3       y3  area3
range  331.616635  1.095365  162.0  330.50885  14.798793  162.0  331.590517  30.3136  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.616635  1.089398  160.0  330.496993  14.805306  162.0  331.58122  30.333713  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.616635  1.096257  163.0  330.494242  14.811116  163.0  331.58122  30.346506  150.0
FAILURE!!!! Some beads might have been misidentified
