Phantom already exists, skipping: cuboid_phantom_1_normal.npy
64   proj_064.png  385.786307  114.852697    964
65   proj_065.png  389.912953  114.709845    965
66   proj_066.png  394.065762  114.463466    958
67   proj_067.png  398.690229  114.292100    962
68   proj_068.png  403.132918  114.200415    963
69   proj_069.png  407.959248  114.105538    957
70   proj_070.png  412.814315  113.994813    964
71   proj_071.png  417.768912  113.919171    965
72   proj_072.png  422.811594  113.815735    966
73   proj_073.png  428.014433  113.706186    970
74   proj_074.png  433.261856  113.619588    970
75   proj_075.png  438.570842  113.495893    974
76   proj_076.png  443.950000  113.348980    980
77   proj_077.png  449.395918  113.200000    980
78   proj_078.png  455.016427  113.261807    974
79   proj_079.png  460.747433  113.100616    974
80   proj_080.png  466.365325  113.104231    969
81   proj_081.png  472.200206  113.053664    969
82   proj_082.png  478.042094  113.032854    974
83   proj_083.png  483.842975  112.986570    968
84   proj_084.png  489.777549  112.988671    971
85   proj_085.png  495.739220  112.974333    974
86   proj_086.png  501.734841  112.956835    973
87   proj_087.png  507.642492  112.948927    979
88   proj_088.png  513.627551  112.938776    980
89   proj_089.png  519.617978  112.911134    979
90   proj_090.png  525.551478  112.909276    981
91   proj_091.png  531.516820  112.906218    981
92   proj_092.png  537.463739  112.915220    979
93   proj_093.png  543.394063  112.927329    977
94   proj_094.png  549.298462  112.973333    975
95   proj_095.png  555.159794  112.984536    970
96   proj_096.png  560.990760  113.042094    974
97   proj_097.png  566.788501  113.070842    974
98   proj_098.png  572.486182  113.163767    977
99   proj_099.png  578.117707  113.170931    977
100  proj_100.png  583.760491  113.231320    977
101  proj_101.png  589.239796  113.324490    980
102  proj_102.png  594.733198  113.421589    982
103  proj_103.png  600.000000  113.535642    982
104  proj_104.png  605.176829  113.663618    984
105  proj_105.png  610.341837  113.843878    980
106  proj_106.png  615.439594  113.892386    985
107  proj_107.png  620.440283  113.979757    988
108  proj_108.png  625.228514  114.099090    989
109  proj_109.png  629.894843  114.153691    989
110  proj_110.png  634.470884  114.265060    996
111  proj_111.png  638.936556  114.467271    993
112  proj_112.png  643.167839  114.602010    995
113  proj_113.png  647.356068  114.777332    997
114  proj_114.png  651.349749  114.929648    995
115  proj_115.png  655.242699  114.997986    993
116  proj_116.png  658.752515  115.176056    994
117  proj_117.png  662.370887  115.334995   1003
118  proj_118.png  665.686567  115.537313   1005
119  proj_119.png  668.898507  115.658706   1005
120  proj_120.png  671.894000  115.825000   1000
121  proj_121.png  674.715139  116.000000   1004
122  proj_122.png  677.361470  116.165839   1007
123  proj_123.png  679.743590  116.393491   1014
124  proj_124.png  682.067127  116.572557   1013
125  proj_125.png  684.112426  116.714990   1014
126  proj_126.png  685.930417  116.905567   1006
127  proj_127.png  687.627701  117.208251   1018
128  proj_128.png  688.952895  117.330716   1019
129  proj_129.png  690.311459  117.523017   1021
130  proj_130.png  691.312071  117.698724   1019
131  proj_131.png  692.175610  117.834146   1025
132  proj_132.png  692.654333  118.200584   1027
133  proj_133.png  693.180058  118.328170   1033
134  proj_134.png  693.396501  118.483965   1029
135  proj_135.png  693.316554  118.660213   1033
136  proj_136.png  693.013487  118.862235   1038
137  proj_137.png  692.625720  119.182342   1042
138  proj_138.png  691.969231  119.317308   1040
139  proj_139.png  691.090385  119.504808   1040
140  proj_140.png  689.917625  119.648467   1044
141  proj_141.png  688.602871  119.867943   1045
142  proj_142.png  687.092646  120.110793   1047
143  proj_143.png  685.330134  120.327255   1042
144  proj_144.png  683.365643  120.515355   1042
145  proj_145.png  681.255502  120.663158   1045
146  proj_146.png  678.773117  120.878932   1049
147  proj_147.png  676.249289  121.080569   1055
148  proj_148.png  673.433078  121.230402   1046
149  proj_149.png  670.392925  121.424474   1046
150  proj_150.png  667.260038  121.580306   1046
151  proj_151.png  663.769743  121.763083   1051
152  proj_152.png  660.224432  121.993371   1056
153  proj_153.png  656.473333  122.140952   1050
154  proj_154.png  652.480495  122.287345   1051
155  proj_155.png  648.357143  122.415238   1050
156  proj_156.png  644.071902  122.531693   1057
157  proj_157.png  639.677694  122.778828   1058
158  proj_158.png  635.001876  122.865854   1066
159  proj_159.png  630.196244  122.985915   1065
160  proj_160.png  625.214620  123.089035   1067
161  proj_161.png  620.059925  123.236891   1068
162  proj_162.png  614.983209  123.348881   1072
163  proj_163.png  609.492108  123.492108   1077
164  proj_164.png  604.105458  123.635523   1081
165  proj_165.png  598.517051  123.792627   1085
166  proj_166.png  592.939616  123.879231   1093
167  proj_167.png  587.122616  123.920981   1101
168  proj_168.png  581.228959  123.971041   1105
169  proj_169.png  575.286491  124.029012   1103
170  proj_170.png  569.183803  124.083712   1099
171  proj_171.png  563.117967  124.105263   1102
172  proj_172.png  556.955576  124.137806   1103
173  proj_173.png  550.643180  124.248419   1107
174  proj_174.png  544.500000  124.294434   1114
175  proj_175.png  538.079566  124.280289   1106
176  proj_176.png  531.731664  124.369410   1118
177  proj_177.png  525.437388  124.423077   1118
178  proj_178.png  518.956912  124.403950   1114
179  proj_179.png  512.575649  124.412713   1117

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 580.707 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[  18.403149   -578.67816     -44.87435   ]
 [  -8.652569    220.96991      20.125648  ]
 [   0.1495769     0.00262879    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3432491.702998 -> 79249.158187 |dtheta|=1.844872e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.613, dOy=  -7.874, dOz=  -1.381  (mm)
  Object offset: offset_x=  -5.618, offset_z=   0.294  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   2.387, y=  15.126, z= 578.619
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.707 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[  18.403149   -578.67816     -44.87435   ]
 [  -8.652569    220.96991      20.125648  ]
 [   0.1495769     0.00262879    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.854 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  23.855173   -580.5786      -45.586433  ]
 [  -5.213955    218.99878      19.413568  ]
 [   0.14956981    0.00300542    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=79249.158187 -> 1888.608171 |dtheta|=3.312577e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.852, dOy=  -8.586, dOz=  -0.831  (mm)
  Object offset: offset_x=  -7.335, offset_z=   1.772  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.151 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.148, y=  14.414, z= 579.169
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.854 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  23.855173   -580.5786      -45.586433  ]
 [  -5.213955    218.99878      19.413568  ]
 [   0.14956981    0.00300542    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.998 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  26.171125   -580.61053     -45.75331   ]
 [  -5.707116    218.8598       19.246687  ]
 [   0.14955832    0.00353091    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=1888.608171 -> 1234.104250 |dtheta|=3.397010e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.959, dOy=  -8.753, dOz=  -0.769  (mm)
  Object offset: offset_x=  -7.501, offset_z=   1.835  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.352 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.041, y=  14.247, z= 579.231
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.998 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  26.171125   -580.61053     -45.75331   ]
 [  -5.707116    218.8598       19.246687  ]
 [   0.14955832    0.00353091    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.297 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  28.61211    -580.7941      -45.774803  ]
 [  -6.700957    218.53185      19.225197  ]
 [   0.14954177    0.00417349    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1234.104250 -> 1201.987496 |dtheta|=3.889299e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.973, dOy=  -8.775, dOz=  -0.479  (mm)
  Object offset: offset_x=  -7.425, offset_z=   1.845  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.599 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.027, y=  14.225, z= 579.521
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.297 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  28.61211    -580.7941      -45.774803  ]
 [  -6.700957    218.53185      19.225197  ]
 [   0.14954177    0.00417349    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.182 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  32.35846    -580.4818      -45.775566  ]
 [  -8.275375    218.59135      19.224434  ]
 [   0.14951067    0.00516898    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1201.987496 -> 1161.827708 |dtheta|=4.124074e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.990, dOy=  -8.776, dOz=  -0.548  (mm)
  Object offset: offset_x=  -7.293, offset_z=   1.801  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.980 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.010, y=  14.224, z= 579.452
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.182 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  32.35846    -580.4818      -45.775566  ]
 [  -8.275375    218.59135      19.224434  ]
 [   0.14951067    0.00516898    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.963 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  33.3166     -580.20764     -45.76632   ]
 [  -8.669001    218.79562      19.23368   ]
 [   0.14950171    0.0054219     0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1161.827708 -> 1151.209266 |dtheta|=2.287897e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.994, dOy=  -8.766, dOz=  -0.754  (mm)
  Object offset: offset_x=  -7.272, offset_z=   1.788  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.077 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.006, y=  14.234, z= 579.246
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.963 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  33.3166     -580.20764     -45.76632   ]
 [  -8.669001    218.79562      19.23368   ]
 [   0.14950171    0.0054219     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.264 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  35.891796   -580.3566      -45.774075  ]
 [  -9.7317095   218.44714      19.225925  ]
 [   0.14947547    0.00610262    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=1151.209266 -> 1124.405001 |dtheta|=4.277707e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.997, dOy=  -8.774, dOz=  -0.426  (mm)
  Object offset: offset_x=  -7.191, offset_z=   1.764  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.338 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.003, y=  14.226, z= 579.574
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.264 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  35.891796   -580.3566      -45.774075  ]
 [  -9.7317095   218.44714      19.225925  ]
 [   0.14947547    0.00610262    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.129 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  40.8613     -579.8919      -45.77352   ]
 [ -11.829022    218.4769       19.22648   ]
 [   0.14941563    0.00742509    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1124.405001 -> 1077.719780 |dtheta|=5.413233e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.999, dOy=  -8.774, dOz=  -0.519  (mm)
  Object offset: offset_x=  -7.030, offset_z=   1.724  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.845 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.001, y=  14.226, z= 579.481
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.129 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  40.8613     -579.8919      -45.77352   ]
 [ -11.829022    218.4769       19.22648   ]
 [   0.14941563    0.00742509    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.976 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  41.73762    -579.6758      -45.770668  ]
 [ -12.206856    218.60924      19.229332  ]
 [   0.14940377    0.00765981    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1077.719780 -> 1067.353846 |dtheta|=1.646754e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.990, dOy=  -8.771, dOz=  -0.654  (mm)
  Object offset: offset_x=  -7.012, offset_z=   1.707  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.935 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.010, y=  14.229, z= 579.346
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.976 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  41.73762    -579.6758      -45.770668  ]
 [ -12.206856    218.60924      19.229332  ]
 [   0.14940377    0.00765981    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.922 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  46.494595   -579.2594      -45.771637  ]
 [ -14.192616    218.54135      19.228363  ]
 [   0.14933372    0.00892184    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1067.353846 -> 1023.660946 |dtheta|=5.099636e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.772, dOz=  -0.659  (mm)
  Object offset: offset_x=  -6.860, offset_z=   1.660  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.419 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.228, z= 579.341
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.922 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  46.494595   -579.2594      -45.771637  ]
 [ -14.192616    218.54135      19.228363  ]
 [   0.14933372    0.00892184    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.917 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  49.11504    -579.03796     -45.76725   ]
 [ -15.292709    218.47104      19.23275   ]
 [   0.14929049    0.00961828    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=1023.660946 -> 997.415514 |dtheta|=2.794901e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.767, dOz=  -0.638  (mm)
  Object offset: offset_x=  -6.785, offset_z=   1.636  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.686 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.233, z= 579.362
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.917 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  49.11504    -579.03796     -45.76725   ]
 [ -15.292709    218.47104      19.23275   ]
 [   0.14929049    0.00961828    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.595 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  53.643787   -578.3124      -45.762142  ]
 [ -17.230223    218.64801      19.237858  ]
 [   0.14920756    0.01082882    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=997.415514 -> 954.079808 |dtheta|=5.541732e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.998, dOy=  -8.762, dOz=  -0.898  (mm)
  Object offset: offset_x=  -6.644, offset_z=   1.576  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.151 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.002, y=  14.238, z= 579.102
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.595 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  53.643787   -578.3124      -45.762142  ]
 [ -17.230223    218.64801      19.237858  ]
 [   0.14920756    0.01082882    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.078 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  56.21374    -578.5542      -45.777527  ]
 [ -18.253506    218.07846      19.222471  ]
 [   0.14915721    0.01150157    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=954.079808 -> 932.036706 |dtheta|=5.699104e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.778, dOz=  -0.398  (mm)
  Object offset: offset_x=  -6.557, offset_z=   1.562  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.409 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.222, z= 579.602
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.078 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  56.21374    -578.5542      -45.777527  ]
 [ -18.253506    218.07846      19.222471  ]
 [   0.14915721    0.01150157    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.085 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  60.12465    -578.16754     -45.779602  ]
 [ -19.907412    217.92537      19.220396  ]
 [   0.1490732     0.01254356    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=932.036706 -> 895.981202 |dtheta|=4.199433e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.780, dOz=  -0.371  (mm)
  Object offset: offset_x=  -6.435, offset_z=   1.544  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.810 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.220, z= 579.629
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.085 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  60.12465    -578.16754     -45.779602  ]
 [ -19.907412    217.92537      19.220396  ]
 [   0.1490732     0.01254356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.984 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  62.65737    -577.7954      -45.78627   ]
 [ -20.947685    217.93019      19.21373   ]
 [   0.14901538    0.01321265    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=895.981202 -> 874.650991 |dtheta|=2.776662e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.019, dOy=  -8.786, dOz=  -0.430  (mm)
  Object offset: offset_x=  -6.363, offset_z=   1.502  (mm)
