Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
52   proj_052.png  330.088483  126.967697    712  430.538117  288.950673    669  598.128167  454.330849    671  330.170391  628.518156    716
53   proj_053.png  328.000000  127.000000    707  431.611195  288.960666    661  598.135215  454.375929    673  328.059238  628.387870    709
54   proj_054.png  326.000000  127.000000    703  432.738602  288.972644    658  598.101644  454.648729    669  326.000000  628.131728    706
55   proj_055.png  324.000000  127.000000    703  433.872372  288.938438    666  598.032496  454.794682    677  323.967651  627.819972    711
56   proj_056.png  322.000000  127.000000    703  434.929746  288.926756    669  597.910294  455.038235    680  321.963329  627.667137    709
57   proj_057.png  320.080893  127.000000    717  435.961136  288.940209    669  597.802053  455.131965    682  320.079609  627.498603    716
58   proj_058.png  318.189944  127.044693    716  437.000000  288.922039    667  597.445731  455.225760    691  318.173370  627.292649    721
59   proj_059.png  316.354430  127.019691    711  438.098655  288.962631    669  597.113043  455.424638    690  316.298466  627.050209    717
60   proj_060.png  314.514685  127.054545    715  439.160475  288.933135    673  596.937771  455.564399    691  314.472803  626.758717    717
61   proj_061.png  312.865358  127.061711    713  440.353293  288.895210    668  596.507205  455.716138    694  312.726639  626.553696    717
62   proj_062.png  311.029494  127.050562    712  441.413690  288.915179    672  596.246418  455.862464    698  311.027778  626.483333    720
63   proj_063.png  309.443198  127.117812    713  442.476831  288.929746    669  595.754310  456.079023    696  309.447844  626.286509    719
64   proj_064.png  307.709270  127.095506    712  443.630952  288.879464    672  595.258203  456.263909    701  307.660167  625.891365    718
65   proj_065.png  306.093838  127.098039    714  444.760060  288.888227    671  594.750708  456.351275    706  306.227336  625.705718    717
66   proj_066.png  304.608757  127.168079    708  445.855224  288.908955    670  594.159830  456.547383    707  304.608877  625.459085    721
67   proj_067.png  303.117812  127.151473    713  446.949405  288.922619    672  593.504923  456.707454    711  303.208914  625.291086    718
68   proj_068.png  301.693277  127.173669    714  448.000000  288.958271    671  592.728933  456.776685    712  301.661560  624.889972    718
69   proj_069.png  300.193593  127.179666    718  449.089286  288.915179    672  592.189607  457.068820    712  300.352778  624.698611    720
70   proj_070.png  298.962079  127.154494    712  450.253314  288.876289    679  591.410437  457.253879    709  298.840112  624.490884    713
71   proj_071.png  297.598315  127.198034    712  451.312684  288.876106    678  590.494366  457.254930    710  297.560224  624.193277    714
72   proj_072.png  296.334734  127.184874    714  452.456845  288.936012    672  589.776371  457.496484    711  296.376404  624.001404    712
73   proj_073.png  295.134094  127.134094    701  453.538576  288.948071    674  588.785311  457.549435    708  295.220196  623.774194    713
74   proj_074.png  293.979914  127.111908    697  454.667660  288.965723    671  587.786217  457.652602    711  293.980085  623.507824    703
75   proj_075.png  292.865906  127.134094    701  455.750371  288.974740    673  586.788811  457.874126    715  292.850140  623.191877    714
76   proj_076.png  291.804533  127.206799    706  456.812408  288.930576    677  585.849083  458.021157    709  291.836620  622.995775    710
77   proj_077.png  290.785007  127.214993    707  457.914454  288.827434    678  584.709677  458.206171    713  290.723011  622.676136    704
78   proj_078.png  289.814346  127.239100    711  459.035139  288.904832    683  583.612045  458.347339    714  289.787324  622.449296    710
79   proj_079.png  288.935484  127.211781    713  460.111765  288.919118    680  582.479720  458.504895    715  288.814867  622.300140    713
80   proj_080.png  288.071932  127.238364    709  461.196455  288.940916    677  581.309524  458.595238    714  288.148725  621.842776    706
81   proj_081.png  287.301136  127.248580    704  462.291789  288.967742    682  580.033149  458.667127    724  287.323488  621.661041    711
82   proj_082.png  286.575071  127.260623    706  463.374449  288.967695    681  578.679945  458.920330    728  286.541144  621.444909    717
83   proj_083.png  285.819088  127.309117    702  464.430044  288.995582    679  577.392265  458.994475    724  285.755650  621.220339    708
84   proj_084.png  285.196862  127.295292    701  465.506569  288.979562    685  575.990358  459.235537    726  285.339007  620.832624    705
85   proj_085.png  284.596866  127.276353    702  466.547307  288.983988    687  574.580690  459.400000    725  284.608696  620.663394    713
86   proj_086.png  284.053237  127.297842    695  467.566423  288.986861    685  573.067680  459.493094    724  284.041547  620.414040    698
87   proj_087.png  283.540230  127.274425    696  468.608443  288.997089    687  571.566713  459.504814    727  283.579545  620.115057    704
88   proj_088.png  283.111748  127.253582    698  469.774854  289.004386    684  570.100000  459.694521    730  283.138374  619.710414    701
89   proj_089.png  282.718841  127.256522    690  470.753285  289.005839    685  568.495890  459.791781    730  282.693966  619.515805    696
90   proj_090.png  282.356835  127.283453    695  471.710949  289.002920    685  566.886612  459.954918    732  282.358166  619.289398    698
91   proj_091.png  282.011544  127.346320    693  472.742358  289.027656    687  565.197011  460.097826    736  282.020144  619.031655    695
92   proj_092.png  281.769899  127.267728    691  473.718433  289.060958    689  563.617568  460.233784    740  281.793651  618.725830    693
93   proj_093.png  281.557471  127.285920    696  474.718659  289.075802    686  561.876022  460.366485    734  281.526012  618.484104    692
94   proj_094.png  281.233577  127.328467    685  475.824305  289.062958    683  560.051491  460.462060    738  281.268328  618.121701    682
95   proj_095.png  281.119186  127.390988    688  476.874096  289.099855    691  558.261456  460.533693    742  281.193595  617.957787    687
96   proj_096.png  281.096210  127.377551    686  477.927326  289.117733    688  556.474114  460.655313    734  281.148688  617.657434    686
97   proj_097.png  281.148311  127.334802    681  478.886957  289.117391    690  554.534413  460.817814    741  281.155425  617.398827    682
98   proj_098.png  281.346041  127.362170    682  479.834783  289.126087    690  552.547170  460.925876    742  281.317784  617.151603    686
99   proj_099.png  281.490427  127.425626    679  480.670520  289.111272    692  550.628188  461.079195    745  281.418978  616.903650    685
100  proj_100.png  281.522059  127.475000    680  481.644509  289.143064    692  548.666216  461.218919    740  281.484716  616.541485    687
101  proj_101.png  281.572687  127.447871    681  482.558781  289.174165    689  546.788204  461.231903    746  281.722059  616.273529    680
102  proj_102.png  281.954345  127.419735    679  483.487106  289.249284    698  544.746667  461.322667    750  281.970545  615.991163    679
103  proj_103.png  282.320644  127.450952    683  484.436519  289.223966    701  542.636122  461.430279    753  282.247438  615.814056    683
104  proj_104.png  282.622059  127.436765    680  485.430000  289.244286    700  540.502688  461.537634    744  282.600884  615.490427    679
105  proj_105.png  282.983728  127.428994    676  486.355207  289.248217    701  538.440000  461.688000    750  282.998527  615.213549    679
106  proj_106.png  283.496329  127.478708    681  487.179743  289.298146    701  536.180132  461.765563    755  283.500000  615.000000    684
107  proj_107.png  283.958209  127.500000    670  487.965665  289.400572    699  534.051793  461.845950    753  283.942478  614.815634    678
108  proj_108.png  284.454006  127.500000    674  488.759259  289.383191    702  531.894667  461.926667    750  284.460177  614.399705    678
109  proj_109.png  285.104790  127.543413    668  489.650071  289.320057    703  529.528402  461.947160    757  285.058036  614.096726    672
110  proj_110.png  285.863095  127.565476    672  490.535211  289.302817    710  527.210040  462.116248    757  285.823704  614.014815    675
111  proj_111.png  286.363910  127.560902    665  491.329562  289.424328    707  525.003968  462.144180    756  286.460741  613.694815    675
112  proj_112.png  287.145646  127.603604    666  492.177143  289.448571    700  522.745046  462.199472    757  287.159701  613.341791    670
113  proj_113.png  287.953453  127.614114    666  492.916074  289.472262    703  520.241787  462.320631    761  287.967213  613.080477    671
114  proj_114.png  288.790274  127.541033    658  493.724576  289.463277    708  518.010610  462.388594    754  288.850746  612.920896    670
115  proj_115.png  289.783988  127.578550    662  494.527197  289.468619    717  515.641634  462.472991    759  289.704036  612.730942    669
116  proj_116.png  290.772590  127.581325    664  495.307153  289.562412    713  513.079156  462.614776    758  290.695067  612.340807    669
117  proj_117.png  291.691154  127.559220    667  496.110644  289.523810    714  510.777924  462.650460    761  291.598214  612.133929    672
118  proj_118.png  292.669670  127.570571    666  496.696078  289.525210    714  508.189791  462.680628    764  292.591045  611.879104    670
119  proj_119.png  293.705090  127.612275    668  497.444909  289.563459    717  505.794271  462.787760    768  293.649776  611.692996    671
120  proj_120.png  294.852584  127.603343    658  498.206993  289.634965    715  503.270481  462.819246    769  294.787106  611.392804    667
121  proj_121.png  295.960725  127.584592    662  498.746518  289.605850    718  500.765544  462.818653    772  295.977545  611.109281    668
122  proj_122.png  297.133942  127.616438    657  499.500000  289.684358    716  498.193256  462.866407    771  297.129129  610.951952    666
123  proj_123.png  298.427481  127.635115    655  500.239554  289.655989    718  495.680879  462.962532    774  298.410876  610.688822    662
124  proj_124.png  299.799697  127.634294    659  500.705964  289.699029    721  493.120359  463.010243    781  299.740854  610.420732    656
125  proj_125.png  301.051988  127.648318    654  501.448468  289.724234    718  490.534282  463.045278    773  301.037821  610.140696    661
126  proj_126.png  302.458589  127.633436    652  501.925000  289.719444    720  487.890181  463.027132    774  302.472810  609.965257    662
127  proj_127.png  303.903030  127.734848    660  502.553073  289.680168    716  485.282971  463.066581    781  303.936556  609.845921    662
128  proj_128.png  305.219512  127.714939    656  503.192521  289.728532    722  482.688462  463.089744    780  305.281583  609.582953    657
129  proj_129.png  306.883156  127.720789    659  503.658774  289.781337    718  480.060256  463.128205    780  306.867580  609.264840    657
130  proj_130.png  308.347222  127.748457    648  504.275000  289.779167    720  477.412516  463.194125    783  308.255319  609.112462    658
131  proj_131.png  309.977064  127.695719    654  504.656425  289.812849    716  474.740741  463.228608    783  309.902736  608.893617    658
132  proj_132.png  311.585253  127.688172    651  505.298050  289.909471    718  472.085787  463.236876    781  311.572079  608.684370    659
133  proj_133.png  313.175573  127.720611    655  505.587904  289.909986    711  469.465823  463.269620    790  313.289193  608.410959    657
134  proj_134.png  314.987635  127.678516    647  506.333807  290.001420    704  466.754499  463.296915    778  314.923077  608.212308    650
135  proj_135.png  316.833333  127.822630    654  506.528169  290.014085    710  464.046036  463.337596    782  316.740458  608.000000    655
136  proj_136.png  318.441221  127.809160    655  507.141655  290.039271    713  461.404282  463.299748    794  318.440367  607.831804    654
137  proj_137.png  320.203364  127.770642    654  507.465541  290.042194    711  458.612658  463.339241    790  320.281106  607.672811    651
138  proj_138.png  322.126168  127.774143    642  507.844852  290.152327    709  456.005083  463.357052    787  322.119011  607.400309    647
139  proj_139.png  324.070093  127.671340    642  508.377465  290.154930    710  453.377358  463.413836    795  324.032209  607.139571    652
140  proj_140.png  326.009464  127.731861    634  508.578125  290.191761    704  450.582071  463.356061    792  325.979876  607.034056    646
141  proj_141.png  327.906103  127.749609    639  508.967967  290.257660    718  447.887056  463.384518    788  327.998445  606.852255    643
142  proj_142.png  329.881250  127.807812    640  509.389444  290.236805    701  445.301008  463.379093    794  329.937598  606.644306    641
143  proj_143.png  331.906009  127.801233    649  509.632911  290.282700    711  442.551508  463.347990    796  331.918877  606.469579    641
144  proj_144.png  334.018405  127.806748    652  509.802797  290.278322    715  439.749686  463.413836    795  334.019969  606.285714    651
145  proj_145.png  336.082317  127.818598    656  510.092199  290.347518    705  437.177278  463.318352    801  336.100457  606.095890    657
146  proj_146.png  338.243034  127.781734    646  510.390210  290.352448    715  434.450063  463.327434    791  338.239631  605.958525    651
147  proj_147.png  340.368992  127.879070    645  510.600000  290.369231    715  431.766709  463.341740    793  340.453846  605.798462    650
148  proj_148.png  342.635945  127.924731    651  510.804809  290.439887    707  429.067004  463.264223    791  342.633846  605.598462    650
149  proj_149.png  344.842508  127.813456    654  511.103208  290.418410    717  426.370138  463.308657    797  344.801538  605.395385    650
150  proj_150.png  347.114155  127.875190    657  511.367911  290.450899    723  423.673724  463.266501    803  347.059542  605.175573    655
151  proj_151.png  349.373660  127.879020    653  511.430748  290.505540    722  421.053165  463.241772    790  349.289833  605.077390    659
152  proj_152.png  351.712538  127.883792    654  511.488178  290.517385    719  418.386852  463.194690    791  351.704441  605.013783    653
153  proj_153.png  353.940729  127.882979    658  511.580690  290.520000    725  415.703046  463.144670    788  354.036199  604.882353    663
154  proj_154.png  356.324734  127.854325    659  511.675378  290.561210    727  413.167929  463.089646    792  356.334842  604.736048    663
155  proj_155.png  358.759939  127.873089    654  511.727399  290.653686    719  410.509603  463.017926    781  358.765601  604.619482    657
156  proj_156.png  361.177542  127.934750    659  511.777624  290.628453    724  407.906091  462.997462    788  361.184685  604.390390    666
157  proj_157.png  363.609940  127.918675    664  511.840220  290.662534    726  405.281690  462.988476    781  363.675595  604.288690    672
158  proj_158.png  366.099248  127.944361    665  511.896552  290.718621    725  402.711538  462.950000    780  366.020896  604.047761    670
159  proj_159.png  368.571852  127.928889    675  511.907609  290.752717    736  400.167939  462.838422    786  368.627941  604.073529    680
160  proj_160.png  371.076119  127.947761    670  511.950139  290.725762    722  397.612192  462.893645    771  371.007429  603.956909    673
161  proj_161.png  373.517037  127.945185    675  511.946281  290.811295    726  395.066234  462.764935    770  373.531571  603.773862    681
162  proj_162.png  375.962798  127.909226    672  511.949930  290.788595    719  392.564644  462.738786    758  375.964549  603.694239    677
163  proj_163.png  378.402963  127.991111    675  511.893056  290.827778    720  390.098555  462.608410    761  378.372059  603.563235    680
164  proj_164.png  381.000000  127.837997    679  511.730929  290.872399    721  387.628272  462.539267    764  381.000000  603.500000    678
165  proj_165.png  383.704748  127.991098    674  511.633842  290.944521    721  385.134921  462.500000    756  383.680882  603.363235    680
166  proj_166.png  386.168142  127.979351    678  511.500000  291.000000    730  382.707733  462.414155    763  386.181552  603.279649    683
167  proj_167.png  388.813885  127.967504    677  511.390884  291.000000    724  380.234519  462.288538    759  388.821270  603.230428    677
168  proj_168.png  391.493353  127.973412    677  511.337001  291.056396    727  378.013123  462.202100    762  391.452555  603.127007    685
169  proj_169.png  394.158050  127.960118    677  511.019526  291.079498    717  375.693029  462.170241    746  394.071322  603.029718    673
170  proj_170.png  396.871111  127.911111    675  510.815681  291.178817    727  373.371812  462.089933    745  396.897778  602.939259    675
171  proj_171.png  399.512482  127.941263    681  510.578445  291.147340    733  371.120482  462.025435    747  399.587808  602.860668    689
172  proj_172.png  402.270742  127.951965    687  510.267930  291.192152    739  368.903614  461.949130    747  402.281385  602.773449    693
173  proj_173.png  404.923642  127.936858    681  509.985095  291.203252    738  366.685484  461.840054    744  404.930435  602.704348    690
174  proj_174.png  407.711370  127.963557    686  509.712925  291.262585    735  364.290014  461.642955    731  407.702742  602.689755    693
175  proj_175.png  410.439768  127.995646    689  509.412005  291.309686    733  362.075239  461.659371    731  410.427547  602.618364    697
176  proj_176.png  413.215630  127.947902    691  508.963415  291.299458    738  359.834247  461.479452    730  413.126074  602.551576    698
177  proj_177.png  415.956710  128.000000    693  508.612772  291.411685    736  357.663462  461.431319    728  415.907539  602.512091    703
178  proj_178.png  418.664244  128.000000    688  508.286104  291.399183    734  355.547718  461.367911    723  418.717765  602.492837    698
179  proj_179.png  421.460983  128.000000    692  507.872777  291.410397    731  353.405028  461.273743    716  421.468571  602.471429    700
180  proj_180.png  424.342029  127.968116    690  507.482853  291.448560    729  351.330070  461.198601    715  424.316619  602.431232    698
181  proj_181.png  427.119186  127.956395    688  507.017808  291.447945    730  349.365546  461.023810    714  427.101865  602.428981    697
182  proj_182.png  429.890029  127.980938    682  506.592541  291.497238    724  347.390141  460.880282    710  429.914863  602.375180    693
183  proj_183.png  432.707670  127.979740    691  506.308762  291.532684    719  345.468175  460.773692    707  432.727403  602.398852    697
184  proj_184.png  435.500000  128.000000    694  505.566713  291.493810    727  343.426160  460.663854    711  435.487805  602.338594    697
185  proj_185.png  438.288600  127.981241    693  505.398340  291.556017    723  341.475387  460.549930    711  438.275466  602.328551    697
186  proj_186.png  441.151297  128.000000    694  504.543210  291.537723    729  339.632249  460.471004    707  441.110638  602.354610    705
187  proj_187.png  443.957020  127.958453    698  504.341632  291.580913    723  337.859175  460.384068    703  443.964387  602.331909    702
188  proj_188.png  446.683908  127.965517    696  503.602759  291.616552    725  335.981455  460.222539    701  446.726496  602.277778    702
189  proj_189.png  449.558611  127.984081    691  502.970833  291.662500    720  334.206304  460.101719    698  449.547143  602.224286    700
190  proj_190.png  452.425072  128.000000    694  502.574586  291.662983    724  332.480742  459.928673    701  452.419630  602.250356    703
191  proj_191.png  455.342407  127.975645    698  501.947874  291.722908    729  330.735127  459.728045    706  455.218260  602.365193    701
192  proj_192.png  457.945245  127.946686    694  501.223901  291.755495    728  329.120226  459.670438    707  457.979856  602.374101    695
193  proj_193.png  460.604618  127.943723    693  500.712329  291.716438    730  327.499287  459.614836    701  460.791966  602.406026    697
194  proj_194.png  463.549784  127.981241    693  500.057377  291.821038    732  325.891117  459.482808    698  463.554286  602.374286    700
195  proj_195.png  466.414388  127.981295    695  499.337466  291.848485    726  324.455966  459.302557    704  466.358382  602.359827    692
196  proj_196.png  469.265896  127.973988    692  498.737415  291.829932    735  322.908451  459.250704    710  469.155937  602.434907    699
197  proj_197.png  472.000000  128.000000    681  498.006729  291.901750    743  321.473164  459.070621    708  471.931429  602.522857    700
198  proj_198.png  474.719884  127.984035    689  497.208163  291.911565    735  320.048159  458.881020    706  474.803443  602.576758    697
199  proj_199.png  477.500000  128.000000    698  496.616011  291.906377    737  318.627645  458.771509    709  477.542980  602.630372    698
200  proj_200.png  480.363768  128.000000    690  495.914094  291.934228    745  317.343220  458.583333    708  480.354467  602.621037    694
201  proj_201.png  483.083947  127.961708    679  495.017380  292.010695    748  316.080966  458.478693    704  483.073806  602.678726    691
202  proj_202.png  485.848175  127.957664    685  494.321809  292.010638    752  314.712676  458.367606    710  485.839542  602.770774    698
203  proj_203.png  488.551873  128.000000    694  493.476064  292.061170    752  313.529661  458.199153    708  488.590517  602.839080    696
204  proj_204.png  491.448127  128.000000    694  492.782895  292.050000    760  312.441467  458.052186    709  491.375897  602.922525    697
205  proj_205.png  494.024745  127.965066    687  491.986702  292.095745    752  311.356941  457.828612    706  494.059593  602.982558    688
206  proj_206.png  496.645864  127.985486    689  491.080688  292.109788    756  310.319718  457.692958    710  496.666667  603.042029    690
207  proj_207.png  499.463309  127.952518    695  490.258621  292.106101    754  309.233474  457.618847    711  499.471942  603.113669    695
208  proj_208.png  502.115942  127.949275    690  489.331565  292.132626    754  308.254930  457.433803    710  502.152080  603.208034    697
209  proj_209.png  504.826087  127.994203    690  488.564000  292.124000    750  307.272090  457.323983    713  504.907514  603.398844    692
210  proj_210.png  507.473988  127.966763    692  487.726190  292.187831    756  306.373766  457.118477    709  507.400572  603.452074    699
211  proj_211.png  510.072993  127.928467    685  486.882353  292.228610    748  305.510669  456.981508    703  510.040462  603.500000    692
212  proj_212.png  512.728467  127.919708    685  485.927517  292.216107    745  304.649222  456.799151    707  512.887755  603.615160    686
213  proj_213.png  515.227074  127.972344    687  485.002685  292.202685    745  303.964489  456.629261    704  515.164244  603.694767    688
214  proj_214.png  517.843023  127.949128    688  484.041444  292.254011    748  303.241234  456.510519    713  517.954942  603.832849    688
215  proj_215.png  520.394509  127.906069    692  483.092123  292.265688    749  302.459497  456.448324    716  520.462536  603.979827    694
216  proj_216.png  523.000000  127.886463    687  482.135819  292.291611    751  301.770423  456.264789    710  523.007225  604.052023    692
217  proj_217.png  525.488406  127.901449    690  481.163539  292.348525    746  301.395448  456.059744    703  525.465318  604.208092    692
218  proj_218.png  528.000000  127.927007    685  480.176707  292.380187    747  300.662906  455.853315    709  528.076259  604.349640    695
219  proj_219.png  530.480576  127.951079    695  479.170439  292.342210    751  300.319776  455.712482    713  530.457797  604.467811    699
220  proj_220.png  532.903650  127.927007    685  478.217914  292.362299    748  299.744741  455.558205    713  532.880000  604.585714    700
221  proj_221.png  535.425685  127.930736    693  477.209396  292.412081    745  299.363254  455.450210    713  535.381429  604.764286    700
222  proj_222.png  537.785401  127.896350    685  476.273217  292.366083    743  299.054698  455.314165    713  537.747110  604.869942    692
223  proj_223.png  540.178624  127.887262    683  475.185581  292.412550    749  298.648305  455.072034    708  540.139332  605.042090    689
224  proj_224.png  542.500000  127.920228    702  474.141145  292.399467    751  298.499297  454.978903    711  542.472023  605.121951    697
225  proj_225.png  544.748180  127.877729    687  473.116466  292.416332    747  298.314607  454.726124    712  544.768678  605.258621    696
226  proj_226.png  547.077827  127.872247    681  472.087248  292.410738    745  298.079096  454.581921    708  547.119769  605.486291    693
227  proj_227.png  549.442197  127.864162    692  471.018792  292.442953    745  297.879213  454.491573    712  549.424023  605.641100    691
228  proj_228.png  551.538240  127.855700    693  470.018792  292.442953    745  297.827489  454.426367    713  551.619186  605.861919    688
229  proj_229.png  553.716138  127.844380    694  468.974599  292.438503    748  297.741935  454.253857    713  553.803443  605.995696    697
230  proj_230.png  556.097242  127.796807    689  467.900804  292.495979    746  297.843882  454.009845    711  556.061782  606.199713    696
231  proj_231.png  558.328530  127.844380    694  466.897712  292.523553    743  297.849719  453.810393    712  558.183381  606.348138    698
232  proj_232.png  560.386957  127.834783    690  465.814363  292.456640    738  298.109859  453.640845    710  560.297568  606.507868    699
