Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
121  proj_121.png  341.320285  63.044484    562  472.149228  168.030875    583  616.565588  278.287905    587  483.072698  388.407108    619  341.277281  485.522361    559
122  proj_122.png  342.076377  63.037300    563  473.459413  168.024180    579  615.841026  278.446154    585  481.653291  388.375602    623  342.133568  485.325132    569
123  proj_123.png  343.000000  63.000000    561  474.872014  168.064846    586  615.001712  278.614726    584  480.316294  388.354633    626  343.098940  485.137809    566
124  proj_124.png  344.026834  63.039356    559  476.135506  168.085763    583  614.111301  278.739726    584  478.922456  388.379645    619  344.103387  484.884135    561
125  proj_125.png  345.016129  63.060932    558  477.500000  168.045139    576  613.203072  278.822526    586  477.500000  388.337580    628  345.055258  484.536542    561
126  proj_126.png  346.087500  63.058929    560  478.872449  168.020408    588  612.266212  278.887372    586  476.088567  388.409018    621  346.106572  484.520426    563
127  proj_127.png  347.170819  63.147687    562  480.142132  168.027073    591  611.222597  279.000000    593  474.679305  388.352291    633  347.188380  484.288732    568
128  proj_128.png  348.283662  63.172352    557  481.569468  167.996569    583  610.240614  279.078498    586  473.326954  388.408293    627  348.300000  484.114286    560
129  proj_129.png  349.481013  63.061483    553  482.861538  168.068376    585  609.182906  279.165812    585  471.884800  388.380800    625  349.526882  483.844086    558
130  proj_130.png  350.743219  63.168174    553  484.192440  168.060137    582  608.136286  279.228279    587  470.527070  388.328025    628  350.667269  483.636528    553
131  proj_131.png  351.989209  63.125899    556  485.569468  168.039451    583  606.984589  279.344178    584  469.209936  388.395833    624  351.902527  483.425993    554
132  proj_132.png  353.193490  63.122966    553  486.840753  168.058219    584  605.858362  279.493174    586  467.751987  388.445151    629  353.258182  483.330909    550
133  proj_133.png  354.566787  63.164260    554  488.151361  168.042517    588  604.550918  279.607679    599  466.431062  388.321712    631  354.521429  483.069643    560
134  proj_134.png  355.936823  63.131769    554  489.500000  168.074830    588  603.240271  279.791878    591  465.036450  388.442155    631  355.944643  482.855357    560
135  proj_135.png  357.292818  63.232044    543  490.871795  168.058120    585  601.988055  279.902730    586  463.673567  388.382166    628  357.347349  482.595978    547
136  proj_136.png  358.674033  63.195212    543  492.117747  168.054608    586  600.691126  279.936860    586  462.382166  388.305732    628  358.645338  482.531993    547
137  proj_137.png  360.147059  63.211397    544  493.477002  168.078365    587  599.201022  279.989779    587  460.941176  388.368839    629  360.231618  482.382353    544
138  proj_138.png  361.640741  63.246296    540  494.863248  168.041026    585  597.907850  280.093857    586  459.622611  388.310510    628  361.565934  482.208791    546
139  proj_139.png  363.146789  63.187156    545  496.034072  168.061329    587  596.317949  280.164103    585  458.413078  388.258373    627  363.133455  481.979890    547
140  proj_140.png  364.664193  63.239332    539  497.390785  168.058020    586  594.857877  280.203767    584  456.973101  388.245253    632  364.684015  481.769517    538
141  proj_141.png  366.297048  63.201107    542  498.691126  168.080205    586  593.284746  280.323729    590  455.618442  388.251192    629  366.361818  481.592727    550
142  proj_142.png  367.925046  63.173675    547  499.960549  168.106346    583  591.708754  280.447811    594  454.374801  388.118022    627  367.899818  481.495446    549
143  proj_143.png  369.558659  63.279330    537  501.170068  168.113946    588  590.068729  280.548110    582  452.960380  388.174326    631  369.529520  481.381919    542
144  proj_144.png  371.278085  63.285451    543  502.459322  168.105085    590  588.499165  280.627713    599  451.642857  388.166667    630  371.145455  481.105455    550
145  proj_145.png  372.965074  63.264706    544  503.671186  168.120339    590  586.708475  280.720339    590  450.400000  388.077778    630  372.978221  480.949183    551
146  proj_146.png  374.684502  63.260148    542  505.013652  168.063140    586  585.000000  280.868243    592  449.092913  388.028346    635  374.648352  480.683150    546
147  proj_147.png  376.452865  63.297597    541  506.320205  168.157534    584  583.234694  280.909864    588  447.761981  388.007987    626  376.429098  480.570902    543
148  proj_148.png  378.284387  63.258364    538  507.525510  168.153061    588  581.443508  280.973019    593  446.534073  387.911252    631  378.244936  480.480663    543
149  proj_149.png  380.167286  63.273234    538  508.711864  168.183051    590  579.600337  281.060708    593  445.196203  387.876582    632  380.103512  480.364140    541
150  proj_150.png  381.922222  63.218519    540  509.979661  168.083051    590  577.766779  281.100671    596  443.958796  387.847861    631  381.972628  480.160584    548
151  proj_151.png  383.772894  63.271062    546  511.269036  168.192893    591  575.809365  281.168896    598  442.746032  387.765079    630  383.815217  480.034420    552
152  proj_152.png  385.639706  63.310662    544  512.395939  168.223350    591  573.884106  281.268212    604  441.460317  387.766667    630  385.661792  479.864717    547
153  proj_153.png  387.601113  63.350649    539  513.559322  168.223729    590  571.954774  281.336683    597  440.314103  387.701923    624  387.631193  479.644037    545
154  proj_154.png  389.601113  63.350649    539  514.845238  168.200680    588  569.915966  281.448739    595  439.159164  387.635048    622  389.556377  479.539741    541
155  proj_155.png  391.587037  63.370370    540  515.960884  168.212585    588  567.907563  281.482353    595  437.826923  387.588141    624  391.556169  479.497238    543
156  proj_156.png  393.595194  63.347505    541  517.111864  168.200000    590  565.861204  281.607023    598  436.619583  387.574639    623  393.617916  479.382084    547
157  proj_157.png  395.635860  63.336414    541  518.229592  168.282313    588  563.750413  281.651240    605  435.506410  387.562500    624  395.658182  479.229091    550
158  proj_158.png  397.724453  63.328467    548  519.419192  168.333333    594  561.637562  281.640857    607  434.313600  387.500800    625  397.773551  479.050725    552
159  proj_159.png  399.812044  63.357664    548  520.568067  168.371429    595  559.425743  281.740924    606  433.181818  387.478469    627  399.866426  478.996390    554
160  proj_160.png  401.956044  63.380952    546  521.742321  168.302048    586  557.312397  281.862810    605  432.033654  387.429487    624  401.928962  478.843352    549
161  proj_161.png  404.050909  63.343636    550  522.798635  168.296928    586  555.076412  281.925249    602  430.887097  387.361290    620  404.103636  478.660000    550
162  proj_162.png  406.269581  63.335155    549  523.955403  168.336192    583  552.827018  281.889621    607  429.795491  387.330113    621  406.253165  478.584087    553
163  proj_163.png  408.418944  63.335155    549  524.979346  168.320138    581  550.633987  282.013072    612  428.641357  387.240711    619  408.387681  478.460145    552
164  proj_164.png  410.500000  63.305455    550  526.029412  168.326990    578  548.344209  282.086460    613  427.608065  387.191935    620  410.556364  478.389091    550
165  proj_165.png  412.646098  63.324864    551  527.051993  168.318891    577  546.110197  282.184211    608  426.500000  387.101639    610  412.649819  478.270758    554
166  proj_166.png  414.786355  63.324955    557  528.086356  168.398964    579  543.749191  282.189320    618  425.478689  387.032787    610  414.776596  478.168440    564
167  proj_167.png  416.978571  63.353571    560  529.132174  168.398261    575  541.525723  282.308682    622  424.429043  387.014851    606  417.010733  478.041145    559
168  proj_168.png  419.251786  63.348214    560  530.107266  168.458478    578  539.258427  282.288925    623  423.404255  386.927987    611  419.189381  477.982301    565
169  proj_169.png  421.500000  63.323636    550  531.087108  168.500000    574  536.910112  282.362761    623  422.418605  386.817276    602  421.503597  477.836331    556
170  proj_170.png  423.739677  63.342908    557  532.087108  168.500000    574  534.507200  282.353600    625  421.459638  386.754530    607  423.771993  477.845601    557
171  proj_171.png  426.033868  63.333333    561  533.044983  168.500000    578  532.164818  282.458003    631  420.473856  386.630719    612  426.096257  477.734403    561
172  proj_172.png  428.416667  63.335145    552  534.031142  168.527682    578  529.689600  282.505600    625  419.575658  386.585526    608  428.390597  477.638336    553
173  proj_173.png  430.682883  63.353153    555  535.000000  168.543253    578  527.288462  282.500000    624  418.715232  386.516556    604  430.680505  477.563177    554
174  proj_174.png  433.048561  63.392086    556  535.913345  168.552860    577  524.732484  282.527070    628  417.843854  386.433555    602  433.019678  477.486583    559
175  proj_175.png  435.376812  63.331522    552  536.737303  168.560420    571  522.300319  282.546326    626  416.978078  386.455312    593  435.396739  477.461957    552
176  proj_176.png  437.741472  63.389587    557  537.574913  168.620209    574  519.702532  282.596519    632  416.198664  386.382304    599  437.711470  477.417563    558
177  proj_177.png  440.169065  63.381295    556  538.367776  168.625219    571  517.318542  282.591125    631  415.318718  386.291737    593  440.142857  477.316071    560
178  proj_178.png  442.500000  63.276978    556  539.139616  168.687609    573  514.697638  282.628346    635  414.524370  386.242017    595  442.486583  477.214669    559
179  proj_179.png  444.910714  63.432143    560  540.003490  168.720768    573  512.251582  282.596519    632  413.757627  386.125424    590  444.902482  477.168440    564
180  proj_180.png  447.230769  63.402504    559  540.792254  168.735915    568  509.638095  282.700000    630  412.952542  386.042373    590  447.269504  477.184397    564
181  proj_181.png  449.780142  63.299645    564  541.565905  168.764499    569  507.065421  282.719626    642  412.111675  385.944162    591  449.739437  477.031690    568
182  proj_182.png  452.088028  63.364437    568  542.317073  168.831010    574  504.548589  282.783699    638  411.417657  385.933786    589  452.093310  477.059859    568
183  proj_183.png  454.564057  63.306050    562  543.080279  168.748691    573  501.964451  282.783617    647  410.637437  385.858347    593  454.500000  477.045775    568
184  proj_184.png  456.957447  63.391844    564  543.802469  168.825397    567  499.452119  282.869702    637  409.936317  385.786575    581  456.939716  477.015957    564
185  proj_185.png  459.406810  63.311828    558  544.570671  168.909894    566  496.704510  282.856921    643  409.214041  385.756849    584  459.451499  476.998236    567
186  proj_186.png  461.833040  63.333919    569  545.218914  168.845884    571  494.225309  282.833333    648  408.639594  385.617597    591  461.744308  476.952715    571
187  proj_187.png  464.282918  63.309609    562  545.941901  168.839789    568  491.563380  282.896714    639  407.979522  385.517065    586  464.331579  476.935088    570
188  proj_188.png  466.735346  63.325044    563  546.538324  168.944742    561  488.942813  282.919629    647  407.376068  385.369231    585  466.717047  476.940246    569
189  proj_189.png  469.207018  63.335088    570  547.266314  168.915344    567  486.329250  282.943338    653  406.725724  385.281090    587  469.229965  476.912892    574
190  proj_190.png  471.673759  63.329787    564  547.752669  168.939502    562  483.756173  282.932099    648  406.166954  385.187608    581  471.670175  476.940351    570
191  proj_191.png  474.098074  63.318739    571  548.386243  168.978836    567  481.086154  282.841538    650  405.573150  385.098107    581  474.136842  476.857895    570
192  proj_192.png  476.608156  63.331560    564  548.965766  168.965766    555  478.524922  282.948598    642  405.113597  385.103270    581  476.633803  476.910211    568
193  proj_193.png  479.019435  63.378092    566  549.406690  169.008803    568  475.908810  282.890263    647  404.546392  385.001718    582  479.024648  476.875000    568
194  proj_194.png  481.451786  63.373214    560  549.969643  169.017857    560  473.243789  282.871118    644  404.095321  384.906412    577  481.409894  476.895760    566
