Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
92   proj_092.png  463.289256  120.388430    363  574.663580  195.206790    324  553.588391  274.527704    379  531.359413  358.352078    409  414.028818  435.123919    347  439.321900  502.493404    379  463.234973  566.210383    366
93   proj_093.png  468.455307  120.231844    358  578.554839  195.361290    310  552.909814  274.554377    377  525.874693  358.484029    407  409.904762  434.988095    336  440.065395  502.359673    367  468.448370  566.154891    368
94   proj_094.png  473.697613  120.400531    377  582.368750  195.390625    320  552.157895  274.702632    380  520.332547  358.568396    424  405.832853  434.755043    347  440.826203  502.307487    374  473.673854  566.067385    371
95   proj_095.png  478.927224  120.398922    371  586.196774  195.470968    310  551.318302  274.721485    377  514.753555  358.620853    422  402.206490  434.525074    339  441.703297  502.049451    364  478.891599  565.986450    369
96   proj_096.png  484.202667  120.413333    375  589.908497  195.483660    306  550.575269  274.795699    372  509.091765  358.583529    425  398.501511  434.392749    331  442.512329  501.931507    365  484.113514  565.900000    370
97   proj_097.png  489.419098  120.323607    377  593.404531  195.579288    309  549.611413  274.904891    368  503.502347  358.711268    426  394.919505  434.052632    323  443.483607  501.762295    366  489.400538  565.841398    372
98   proj_098.png  494.638070  120.391421    373  596.957096  195.577558    303  548.688347  274.932249    369  497.882629  358.715962    426  391.422961  433.885196    331  444.550964  501.636364    363  494.656085  565.791005    378
99   proj_099.png  500.000000  120.357527    372  600.169935  195.647059    306  547.545946  275.000000    370  492.136574  358.587963    432  388.120482  433.545181    332  445.653117  501.471545    369  499.978836  565.931217    378
100  proj_100.png  505.098930  120.344920    374  603.476038  195.757188    313  546.385638  275.090426    376  486.675355  358.665877    422  384.997033  433.415430    337  446.885559  501.365123    367  505.109948  565.801047    382
101  proj_101.png  510.581522  120.358696    368  606.503226  195.851613    310  545.208995  275.185185    378  481.033254  358.660333    421  381.943620  433.071217    337  447.894595  501.151351    370  510.561497  565.842246    374
102  proj_102.png  515.669355  120.352151    372  609.431310  195.817891    313  544.007937  275.216931    378  475.323040  358.641330    421  379.155689  432.772455    334  449.245232  501.049046    367  515.721622  565.927027    370
103  proj_103.png  521.033241  120.351801    361  612.284810  195.867089    316  542.629921  275.167979    381  469.924939  358.542373    413  376.347432  432.561934    331  450.502732  500.978142    366  520.959459  566.037838    370
104  proj_104.png  526.210243  120.304582    371  614.832817  196.018576    323  541.382051  275.330769    390  464.212411  358.575179    419  373.919881  432.222552    337  451.949062  500.715818    373  526.288043  566.138587    368
105  proj_105.png  531.465517  120.293103    348  617.469453  196.028939    311  539.910053  275.362434    378  458.660000  358.565000    400  371.438066  432.063444    331  453.225543  500.635870    368  531.310056  566.131285    358
106  proj_106.png  536.418803  120.233618    351  619.754839  196.145161    310  538.492268  275.492268    388  453.195599  358.398533    409  369.312312  431.711712    333  454.766578  500.482759    377  536.661202  566.278689    366
107  proj_107.png  541.643836  120.315068    365  622.264151  196.352201    318  536.928753  275.478372    393  447.848780  358.329268    410  367.089021  431.332344    337  456.294737  500.489474    380  541.661157  566.460055    363
108  proj_108.png  546.698895  120.353591    362  624.335404  196.350932    322  535.448187  275.523316    386  442.665037  358.195599    409  365.114706  431.167647    340  457.780423  500.256614    378  546.683924  566.585831    367
109  proj_109.png  551.712329  120.389041    365  626.170149  196.391045    335  533.818182  275.608586    396  437.254902  358.161765    408  363.364943  430.778736    348  459.505348  500.240642    374  551.622951  566.803279    366
110  proj_110.png  556.674931  120.382920    363  628.023739  196.421365    337  532.058081  275.580808    396  432.122850  358.046683    407  361.837209  430.392442    344  461.240741  500.161376    378  556.593315  566.969359    359
111  proj_111.png  561.548476  120.376731    361  629.710843  196.487952    332  530.389175  275.605670    388  426.954887  357.914787    399  360.533724  430.170088    341  462.806452  500.048387    372  561.515152  567.123967    363
112  proj_112.png  566.386921  120.376022    367  631.125731  196.616959    342  528.493573  275.688946    389  421.997531  357.800000    405  359.031700  429.902017    347  464.643617  499.938830    376  566.332418  567.392857    364
113  proj_113.png  571.008403  120.378151    357  632.503012  196.731928    332  526.836317  275.746803    391  417.217722  357.668354    395  358.066092  429.548851    348  466.368700  499.689655    377  571.005602  567.630252    357
114  proj_114.png  575.708683  120.341737    357  633.523669  196.742604    338  524.989501  275.745407    381  412.365239  357.574307    397  357.059829  429.074074    351  468.196765  499.633423    371  575.740947  567.944290    359
115  proj_115.png  580.072222  120.327778    360  634.496970  196.878788    330  522.957672  275.685185    378  407.502525  357.368687    396  356.439776  428.969188    357  470.002710  499.650407    369  580.227778  568.177778    360
116  proj_116.png  584.930168  120.301676    358  635.670588  196.973529    340  521.142857  275.765306    392  403.017500  357.225000    400  355.878531  428.573446    354  472.000000  499.500000    370  584.578947  568.371191    361
117  proj_117.png  589.005634  120.380282    355  636.099432  197.062500    352  519.099744  275.772379    391  398.500000  357.000000    398  355.411268  428.216901    355  473.765027  499.516393    366  589.061111  568.666667    360
118  proj_118.png  593.332402  120.346369    358  636.569801  197.102564    351  517.129870  275.880519    385  394.278061  356.892857    392  355.247887  427.898592    355  475.812500  499.459239    368  593.346260  569.049861    361
119  proj_119.png  597.338028  120.470423    355  636.986034  197.198324    358  515.151832  275.926702    382  389.967581  356.645885    401  355.200565  427.570621    354  477.915301  499.379781    366  597.385475  569.268156    358
120  proj_120.png  601.364146  120.476190    357  636.985994  197.319328    357  513.210390  275.958442    385  385.979849  356.481108    397  355.483516  427.260989    364  479.766938  499.357724    369  601.282913  569.736695    357
121  proj_121.png  605.363128  120.500000    358  637.191667  197.369444    360  510.997423  275.971649    388  382.086076  356.351899    395  355.725543  426.937500    368  481.773585  499.342318    371  605.395604  570.027473    364
122  proj_122.png  609.066482  120.470914    361  636.861035  197.463215    367  508.997409  275.971503    386  378.286802  356.104061    394  356.135870  426.692935    368  483.843243  499.197297    370  609.114130  570.407609    368
123  proj_123.png  612.790960  120.451977    354  636.482385  197.585366    369  506.986877  275.944882    381  374.666667  355.917949    390  356.819178  426.361644    365  485.852055  499.232877    365  612.792717  570.792717    357
124  proj_124.png  616.236111  120.444444    360  636.048649  197.670270    370  504.916230  275.976440    382  371.334184  355.630102    392  357.528302  425.991914    371  487.896175  499.191257    366  616.254795  571.167123    365
125  proj_125.png  619.639665  120.452514    358  635.331565  197.591512    377  502.664935  276.023377    385  367.920103  355.432990    388  358.459893  425.724599    374  489.989011  499.162088    364  619.593923  571.497238    362
126  proj_126.png  622.837607  120.470085    351  634.544474  197.843666    371  500.625000  275.954787    376  364.837696  355.253927    382  359.623626  425.335165    364  492.033333  499.161111    360  622.896067  571.985955    356
127  proj_127.png  625.983099  120.476056    355  633.571429  197.892183    371  498.427807  276.077540    374  361.856771  354.992188    384  360.872222  425.097222    360  494.150838  499.131285    358  625.921788  572.388268    358
128  proj_128.png  628.820652  120.500000    368  632.344648  198.033943    383  496.314286  276.036364    385  359.145408  354.762755    392  362.355978  424.820652    368  496.305177  499.073569    367  628.887978  572.816940    366
129  proj_129.png  631.651226  120.493188    367  630.877333  198.224000    375  494.253968  276.015873    378  356.500000  354.500000    386  363.991690  424.529086    361  498.165266  499.081232    357  631.687151  573.270950    358
130  proj_130.png  634.187845  120.500000    362  629.354667  198.221333    375  492.042781  276.002674    374  353.989418  354.251323    378  365.710674  424.075843    356  500.250000  499.084270    356  634.169492  573.810734    354
131  proj_131.png  636.808989  120.500000    356  627.642667  198.232000    375  489.973958  276.010417    384  351.866492  354.023560    382  367.665738  423.944290    359  502.405028  499.064246    358  636.752841  574.065341    352
132  proj_132.png  639.000000  120.500000    358  625.822102  198.331536    371  487.726542  276.000000    373  349.721485  353.721485    377  369.781513  423.593838    357  504.470752  499.128134    359  639.042373  574.768362    354
133  proj_133.png  641.204482  120.504202    357  623.762803  198.350404    371  485.696809  275.909574    376  347.739946  353.506702    373  371.946927  423.290503    358  506.525000  499.080556    360  641.221289  575.061625    357
134  proj_134.png  643.066482  120.529086    361  621.500000  198.500000    376  483.560000  275.917333    375  346.280423  353.248677    378  374.431755  422.974930    359  508.616667  499.119444    360  643.093407  575.596154    364
135  proj_135.png  644.866667  120.500000    360  619.297872  198.603723    376  481.540107  275.965241    374  344.651351  353.043243    370  376.985994  422.773109    357  510.620112  499.092179    358  644.896648  576.145251    358
136  proj_136.png  646.551913  120.612022    366  616.539683  198.539683    378  479.500000  276.000000    370  343.472678  352.806011    366  379.545198  422.488701    354  512.638655  499.260504    357  646.593220  576.627119    354
137  proj_137.png  647.867209  120.514905    369  613.976744  198.599483    387  477.451872  275.901070    374  342.423181  352.444744    371  382.320334  422.192201    359  514.620879  499.258242    364  647.919668  577.166205    361
138  proj_138.png  649.115068  120.569863    365  611.094872  198.723077    390  475.451697  275.879896    383  341.576923  352.071429    364  385.255495  421.967033    364  516.571429  499.347709    371  649.030387  577.607735    362
139  proj_139.png  650.138889  120.608333    360  608.049096  198.943152    387  473.477807  275.835509    383  340.672269  351.957983    357  388.271709  421.778711    357  518.525469  499.450402    373  650.069061  578.179558    362
140  proj_140.png  650.943820  120.657303    356  605.049223  198.898964    386  471.540260  275.750649    385  340.100000  351.666667    360  391.494413  421.452514    358  520.367847  499.487738    367  651.000000  578.727528    356
