Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
36   proj_036.png  375.075426  86.912409    411  296.053097  162.000000    339  378.700265  234.071618    377  457.971831  303.053521    355  536.520376  378.081505    319  457.603053  456.870229    393  375.059850  539.299252    401
37   proj_037.png  372.667482  86.904645    409  295.028902  161.991329    346  379.552910  234.087302    378  460.474114  303.013624    367  537.535168  378.259939    327  456.926952  456.969773    397  372.657635  539.221675    406
38   proj_038.png  369.990268  86.871046    411  294.103152  162.000000    349  380.389333  234.024000    375  462.915493  303.197183    355  538.539877  378.322086    326  456.065823  457.073418    395  369.962871  539.141089    404
39   proj_039.png  367.478589  86.891688    397  293.105714  161.922857    350  381.000000  234.000000    363  465.096045  303.121469    354  539.660606  378.333333    330  455.365039  457.192802    389  367.490000  539.127500    400
40   proj_040.png  364.948403  86.894349    407  292.193084  161.850144    347  381.661290  233.997312    372  467.685950  303.170799    363  540.630303  378.533333    330  454.628205  457.102564    390  365.017370  539.027295    403
41   proj_041.png  362.458228  86.878481    395  291.500000  162.000000    350  382.520216  234.021563    371  470.033803  303.143662    355  541.510638  378.528875    329  453.891414  457.214646    396  362.451852  538.928395    405
42   proj_042.png  359.881013  86.855696    395  290.851312  161.854227    343  383.372283  234.000000    368  472.212644  303.221264    348  542.464396  378.653251    323  453.046154  457.205128    390  359.974937  538.844612    399
43   proj_043.png  357.500000  87.000000    392  290.002841  161.940341    352  384.149457  234.000000    368  474.816901  303.202817    355  543.141593  378.796460    339  452.246787  457.305913    389  357.498759  538.821340    403
44   proj_044.png  355.004975  86.972637    402  289.167630  161.919075    346  384.969529  233.950139    361  476.997167  303.232295    353  544.053571  378.913690    336  451.417098  457.349741    386  355.032500  538.752500    400
45   proj_045.png  352.507614  87.000000    394  288.670487  161.982808    349  385.669355  233.962366    372  479.352941  303.285714    357  544.916667  379.086310    336  450.572165  457.440722    388  352.573566  538.650873    401
46   proj_046.png  350.201970  87.049261    406  288.000000  161.924638    345  386.519894  233.978780    377  481.659280  303.216066    361  545.724036  379.237389    337  449.675192  457.414322    391  350.152120  538.488778    401
47   proj_047.png  347.899756  87.061125    409  287.618234  162.000000    351  387.445333  233.960000    375  483.960563  303.436620    355  546.218023  379.302326    344  448.852041  457.380102    392  347.870000  538.427500    400
48   proj_048.png  345.479695  87.091371    394  286.783237  161.971098    346  388.392954  233.945799    369  486.045198  303.454802    354  546.929204  379.321534    339  448.082474  457.378866    388  345.390428  538.342569    397
49   proj_049.png  343.090909  87.019656    407  286.524355  161.925501    349  389.094488  233.963255    381  488.482574  303.477212    373  547.663793  379.514368    348  447.188776  457.448980    392  343.137592  538.181818    407
50   proj_050.png  340.935323  87.104478    402  285.980337  161.932584    356  389.926121  233.915567    379  490.577348  303.439227    362  548.116618  379.688047    343  446.315245  457.478036    387  340.790000  538.092500    400
51   proj_051.png  338.523929  87.078086    397  285.486804  161.873900    341  390.798387  233.922043    372  492.932394  303.647887    355  548.583832  379.643713    334  445.390625  457.531250    384  338.626566  538.037594    399
52   proj_052.png  336.371859  87.057789    398  285.070423  161.904225    355  391.863014  233.945205    365  495.159341  303.601648    364  549.333333  379.879056    339  444.520619  457.554124    388  336.277500  537.932500    400
53   proj_053.png  334.119171  87.152850    386  284.974359  161.900285    351  392.798898  233.895317    363  497.144476  303.657224    353  549.655786  379.896142    337  443.535433  457.530184    381  334.020101  537.773869    398
54   proj_054.png  331.627551  87.211735    392  284.325905  161.908078    359  393.497297  233.875676    370  499.252125  303.745042    353  550.084058  380.008696    345  442.626943  457.546632    386  331.822335  537.601523    394
55   proj_055.png  329.518041  87.252577    388  284.120344  161.922636    349  394.449864  233.940379    369  501.494220  303.815029    346  550.475073  380.196481    341  441.715762  457.689922    387  329.649874  537.551637    397
56   proj_056.png  327.500000  87.247423    388  283.917847  161.920680    353  395.406504  233.924119    369  503.645251  303.863128    358  550.877493  380.262108    351  440.768831  457.675325    385  327.451128  537.395990    399
57   proj_057.png  325.393862  87.150895    391  283.773371  161.906516    353  396.163435  233.853186    361  505.824363  303.906516    353  551.118980  380.484419    353  439.858639  457.725131    382  325.361111  537.239899    396
58   proj_058.png  323.285347  87.269923    389  283.650289  161.861272    346  397.119777  233.891365    359  507.839437  303.974648    355  551.490028  380.578348    351  439.052910  457.727513    378  323.293367  537.130102    392
59   proj_059.png  321.167095  87.215938    389  283.561605  161.742120    349  398.055096  233.909091    363  509.819718  304.019718    355  551.775216  380.680115    347  438.083990  457.821522    381  321.145408  537.063776    392
60   proj_060.png  319.186701  87.204604    391  283.518519  161.709402    351  398.989041  233.802740    365  511.815126  304.058824    357  551.830986  380.842254    355  437.078125  457.867188    384  319.086514  536.814249    393
61   proj_061.png  317.361111  87.252525    396  283.450980  161.775910    357  399.932065  233.807065    368  513.694444  304.105556    360  552.058824  380.918768    357  436.069767  457.870801    387  317.255000  536.652500    400
62   proj_062.png  315.438462  87.356410    390  283.587744  161.746518    359  400.893151  233.783562    365  515.598870  304.197740    354  552.144886  380.968750    352  435.075916  457.863874    382  315.401535  536.506394    391
63   proj_063.png  313.456410  87.356410    390  283.613260  161.820442    362  401.863388  233.718579    366  517.529577  304.208451    355  552.103933  381.179775    356  434.106494  457.914286    385  313.429306  536.403599    389
64   proj_064.png  311.448454  87.368557    388  283.722527  161.760989    364  402.841530  233.825137    366  519.460674  304.230337    356  552.108635  381.239554    359  433.323760  457.851175    383  311.420918  536.280612    392
65   proj_065.png  309.624041  87.427110    391  283.898907  161.748634    366  403.720548  233.805479    365  521.154494  304.401685    356  552.060942  381.426593    361  432.346457  457.837270    381  309.559194  536.030227    397
66   proj_066.png  307.802564  87.402564    390  284.085399  161.749311    363  404.727520  233.784741    367  523.053371  304.474719    356  552.069252  381.540166    361  431.328982  457.827676    383  307.809160  535.854962    393
67   proj_067.png  305.976982  87.434783    391  284.276423  161.788618    369  405.710811  233.778378    370  524.916667  304.480556    360  552.068871  381.586777    363  430.270341  457.871391    381  305.961637  535.687980    391
68   proj_068.png  304.308081  87.500000    396  284.582447  161.720745    376  406.695418  233.733154    371  526.732240  304.467213    366  551.841823  381.774799    373  429.250000  457.956186    388  304.260204  535.494898    392
69   proj_069.png  302.500000  87.500000    390  284.837838  161.705405    370  407.639785  233.768817    372  528.403846  304.656593    364  551.756032  381.879357    373  428.252577  457.958763    388  302.537084  535.439898    391
70   proj_070.png  300.860000  87.500000    400  285.212766  161.707447    376  408.650407  233.853659    369  530.114754  304.729508    366  551.506702  381.957105    373  427.355499  457.941176    391  300.870886  535.230380    395
71   proj_071.png  299.263959  87.576142    394  285.555851  161.662234    376  409.532086  233.826203    374  531.797784  304.836565    361  551.168000  382.141333    375  426.333333  457.887179    390  299.208543  535.027638    398
72   proj_072.png  297.535714  87.540816    392  285.972900  161.737127    369  410.520216  233.808625    371  533.343407  304.906593    364  550.938667  382.253333    375  425.314433  457.876289    388  297.642132  534.814721    394
73   proj_073.png  296.227979  87.676166    386  286.438356  161.747945    365  411.486188  233.853591    362  534.988796  304.901961    357  550.531915  382.388298    376  424.258575  457.968338    379  296.056555  534.650386    389
74   proj_074.png  294.651832  87.586387    382  286.994536  161.647541    366  412.515235  233.886427    361  536.544693  304.980447    358  550.283069  382.452381    378  423.282667  458.024000    375  294.541667  534.466146    384
75   proj_075.png  293.101036  87.634715    386  287.493151  161.761644    365  413.472376  233.825967    362  538.095238  305.005602    357  549.854111  382.591512    377  422.269129  458.036939    379  293.135065  534.384416    385
76   proj_076.png  291.621410  87.626632    383  288.043716  161.644809    366  414.472376  233.825967    362  539.561111  305.066667    360  549.450000  382.655263    380  421.319372  457.989529    382  291.617188  534.052083    384
77   proj_077.png  290.290576  87.701571    382  288.664850  161.594005    367  415.501385  233.880886    361  541.050139  305.169916    359  548.949333  382.797333    375  420.327225  457.942408    382  290.309091  533.994805    385
78   proj_078.png  288.835509  87.642298    383  289.336986  161.591781    365  416.519444  233.827778    360  542.431373  305.114846    357  548.430851  382.877660    376  419.305483  458.039164    383  288.777487  533.753927    382
79   proj_079.png  287.527273  87.701299    385  290.062331  161.550136    369  417.443526  233.798898    363  543.942149  305.380165    363  547.793734  383.159269    383  418.277487  458.034031    382  287.523196  533.551546    388
80   proj_080.png  286.336842  87.702632    380  290.844875  161.626039    361  418.411602  233.734807    362  545.242424  305.446281    363  547.302632  383.310526    380  417.270557  458.095491    377  286.280423  533.253968    378
81   proj_081.png  285.043928  87.811370    387  291.500000  161.681319    364  419.411602  233.734807    362  546.602210  305.458564    362  546.518421  383.378947    380  416.224868  458.029101    378  285.037135  533.180371    377
82   proj_082.png  283.919689  87.896373    386  292.414835  161.620879    364  420.470914  233.800554    361  547.911846  305.553719    363  545.773333  383.501333    375  415.198939  457.978780    377  283.865789  533.034211    380
83   proj_083.png  282.763636  87.906494    385  293.216438  161.586301    365  421.422652  233.801105    362  549.013774  305.641873    363  545.098404  383.457447    376  414.171053  457.947368    380  282.685039  532.734908    381
84   proj_084.png  281.741602  87.912145    387  294.082192  161.558904    365  422.410468  233.774105    363  550.350829  305.715470    362  544.329843  383.520942    382  413.112272  457.895561    383  281.581818  532.553247    385
85   proj_085.png  280.571429  87.940260    385  295.027548  161.512397    363  423.418733  233.771350    363  551.477901  305.809392    362  543.401042  383.669271    384  412.129534  457.953368    386  280.520942  532.329843    382
86   proj_086.png  279.536082  87.956186    388  296.000000  161.524725    364  424.426230  233.751366    366  552.580110  305.867403    362  542.598425  383.918635    381  411.038760  457.961240    387  279.503896  532.205195    385
87   proj_087.png  278.630208  87.955729    384  297.027548  161.512397    363  425.377049  233.745902    366  553.656510  305.925208    361  541.715405  383.953003    383  410.025907  457.987047    386  278.576316  531.921053    380
88   proj_088.png  277.759067  88.064767    386  298.013774  161.526171    363  426.410959  233.704110    365  554.645777  306.095368    367  540.752604  384.062500    384  409.031008  457.984496    387  277.520833  531.729167    384
89   proj_089.png  276.780679  88.039164    383  299.079670  161.554945    364  427.389041  233.687671    365  555.606557  306.150273    366  539.695538  384.183727    381  408.085271  457.989664    387  276.712042  531.562827    382
90   proj_090.png  275.961039  88.036364    385  300.203857  161.548209    363  428.354223  233.722071    367  556.668478  306.296196    368  538.687664  384.312336    381  407.090674  457.940415    386  275.938503  531.355615    374
91   proj_091.png  275.130890  88.133508    382  301.376374  161.557692    364  429.315068  233.747945    365  557.662125  306.337875    367  537.624672  384.414698    381  406.110818  457.960422    379  275.142480  531.134565    379
92   proj_092.png  274.397878  88.122016    377  302.520661  161.567493    363  430.294766  233.787879    363  558.580381  306.397820    367  536.535433  384.545932    381  405.125000  457.906915    376  274.371353  530.893899    377
93   proj_093.png  273.632979  88.263298    376  303.796703  161.500000    364  431.191667  233.788889    360  559.384824  306.569106    369  535.439791  384.609948    382  404.226913  457.852243    379  273.736000  530.698667    375
94   proj_094.png  273.077748  88.361930    373  304.950685  161.564384    365  432.132231  233.754821    363  560.194595  306.583784    370  534.235602  384.683246    382  403.186352  457.892388    381  273.119363  530.527851    377
95   proj_095.png  272.526738  88.235294    374  306.279452  161.523288    365  433.140496  233.801653    363  560.991870  306.528455    369  532.964103  384.823077    390  402.200521  457.783854    384  272.430851  530.353723    376
96   proj_096.png  271.857520  88.255937    379  307.624658  161.520548    365  434.068681  233.826923    364  561.643432  306.646113    373  531.729592  384.867347    392  401.250000  457.729381    388  271.944297  530.082228    377
97   proj_097.png  271.456989  88.309140    372  308.958791  161.538462    364  435.008219  233.865753    365  562.291105  306.876011    371  530.456853  385.032995    394  400.367876  457.683938    386  271.494709  529.788360    378
98   proj_098.png  270.978437  88.280323    371  310.206044  161.535714    364  436.019178  233.863014    365  562.939394  306.947658    363  529.132992  385.209719    391  399.367876  457.683938    386  271.005376  529.634409    372
99   proj_099.png  270.514745  88.361930    373  311.776536  161.500000    358  436.918478  233.728261    368  563.446575  306.989041    365  527.700258  385.322997    387  398.370466  457.629534    386  270.553191  529.414894    376
100  proj_100.png  270.136240  88.405995    367  313.000000  161.500000    362  437.823370  233.817935    368  564.000000  307.158904    365  526.382429  385.372093    387  397.370466  457.629534    386  270.252717  529.141304    368
101  proj_101.png  269.975610  88.474255    369  314.579088  161.482574    373  438.741240  233.827493    371  564.501370  307.128767    365  524.997462  385.454315    394  396.421995  457.647059    391  269.848901  529.030220    364
102  proj_102.png  269.503958  88.437995    379  316.059140  161.500000    372  439.729223  233.823056    373  564.980978  307.298913    368  523.484848  385.537879    396  395.505051  457.631313    396  269.483871  528.790323    372
103  proj_103.png  269.293801  88.482480    371  317.500000  161.500000    376  440.608579  233.804290    373  565.282609  307.320652    368  522.030534  385.610687    393  394.604113  457.606684    389  269.248634  528.598361    366
104  proj_104.png  269.076294  88.607629    367  319.083558  161.498652    371  441.482667  233.832000    375  565.747312  307.416667    372  520.505025  385.678392    398  393.621134  457.507732    388  269.054945  528.348901    364
105  proj_105.png  268.853591  88.607735    362  320.705405  161.464865    370  442.407507  233.871314    373  566.002732  307.609290    366  518.875000  385.725000    400  392.675258  457.528351    388  268.878116  528.191136    361
106  proj_106.png  268.734807  88.533149    362  322.235925  161.423592    373  443.293333  233.821333    375  566.332432  307.597297    370  517.372208  385.918114    403  391.870229  457.506361    393  268.684932  527.934247    365
107  proj_107.png  268.727019  88.607242    359  323.886486  161.421622    370  444.148148  233.851852    378  566.643646  307.770718    362  515.702233  385.992556    403  390.895939  457.517766    394  268.725275  527.695055    364
108  proj_108.png  268.671309  88.615599    359  325.596257  161.411765    374  445.042216  233.865435    379  566.834711  307.851240    363  513.997494  386.140351    399  390.027569  457.506266    399  268.693989  527.489071    366
109  proj_109.png  268.670360  88.681440    361  327.215054  161.500000    372  445.931937  233.905759    382  566.926027  307.871233    365  512.297030  386.155941    404  389.194444  457.439394    396  268.700549  527.211538    364
110  proj_110.png  268.866295  88.671309    359  329.000000  161.439891    366  446.686016  233.968338    379  567.066116  307.980716    363  510.676617  386.325871    402  388.354430  457.440506    395  268.789474  527.074792    361
111  proj_111.png  268.963380  88.760563    355  330.848066  161.450276    362  447.567204  233.938172    372  567.136490  308.111421    359  508.950617  386.362963    405  387.443878  457.426020    392  268.861582  526.861582    354
112  proj_112.png  268.991573  88.780899    356  332.500000  161.453039    362  448.500000  233.941799    378  567.147222  308.230556    360  507.091133  386.435961    406  386.511509  457.421995    391  268.988920  526.584488    361
113  proj_113.png  269.166667  88.929379    354  334.151762  161.422764    369  449.164021  233.973545    378  567.058172  308.346260    361  505.353234  386.507463    402  385.721519  457.334177    395  269.166197  526.504225    355
114  proj_114.png  269.451149  88.902299    348  336.068493  161.416438    365  450.148936  233.978723    376  567.025210  308.341737    357  503.470149  386.604478    402  384.902813  457.332481    391  269.468571  526.151429    350
115  proj_115.png  269.702006  88.911175    349  337.805479  161.386301    365  450.957105  233.973190    373  566.932203  308.446328    354  501.588089  386.647643    403  384.119289  457.258883    394  269.757835  526.059829    351
116  proj_116.png  270.022989  88.942529    348  339.734807  161.403315    362  451.760108  233.902965    371  566.760563  308.554930    355  499.753117  386.745636    401  383.317136  457.271100    391  270.100575  525.764368    348
117  proj_117.png  270.354749  88.991620    358  341.585561  161.425134    374  452.511749  233.973890    383  566.461972  308.642254    355  497.878641  386.796117    412  382.470000  457.180000    400  270.357746  525.501408    355
118  proj_118.png  270.980000  88.977143    350  343.512129  161.318059    371  453.448925  234.029570    372  566.360795  308.815341    352  495.818182  386.857494    407  381.570707  457.121212    396  270.892754  525.266667    345
119  proj_119.png  271.168605  88.988372    344  345.407609  161.342391    368  454.070652  234.024457    368  565.949008  308.875354    353  493.830049  386.884236    406  380.780928  457.095361    388  271.358382  525.167630    346
120  proj_120.png  271.965714  89.048571    350  347.311475  161.303279    366  454.924324  234.118919    370  565.538889  308.991667    360  491.844282  386.866180    411  380.126582  456.944304    395  271.899425  524.936782    348
121  proj_121.png  272.508772  89.105263    342  349.154696  161.400552    362  455.598404  234.039894    376  565.076487  308.949008    353  489.851852  387.056790    405  379.313131  456.936869    396  272.450292  524.786550    342
122  proj_122.png  272.971264  89.100575    348  351.338798  161.314208    366  456.350923  234.029024    379  564.881020  309.090652    353  487.791155  387.216216    407  378.690176  456.979849    397  273.011662  524.527697    343
123  proj_123.png  273.584302  89.081395    344  353.412399  161.342318    371  457.007895  234.084211    380  564.166197  309.163380    355  485.709360  387.275862    406  377.835411  456.927681    401  273.573964  524.337278    338
124  proj_124.png  274.424779  89.129794    339  355.403794  161.341463    369  457.900783  234.083551    383  563.844193  309.169972    353  483.709443  387.278450    413  377.073232  456.795455    396  274.277457  524.026012    346
125  proj_125.png  275.055394  89.081633    343  357.435829  161.409091    374  458.525199  234.175066    377  563.036111  309.480556    360  481.482014  387.206235    417  376.439394  456.719697    396  275.028902  523.988439    346
126  proj_126.png  275.961652  89.197640    339  359.435829  161.409091    374  459.345646  234.189974    379  562.439528  309.374631    339  479.426150  387.292978    413  375.781726  456.710660    394  275.862573  523.730994    342
127  proj_127.png  276.802941  89.194118    340  361.500000  161.365079    378  459.830334  234.138817    389  561.752778  309.636111    360  477.104623  387.498783    411  375.002513  456.685930    398  276.715116  523.511628    344
128  proj_128.png  277.469512  89.314024    328  363.534946  161.255376    372  460.572178  234.144357    381  561.140401  309.610315    349  475.022222  387.518519    405  374.457801  456.616368    391  277.340176  523.278592    341
129  proj_129.png  278.244048  89.321429    336  365.617251  161.326146    371  461.377953  234.154856    381  560.335211  309.707042    355  472.963325  387.533007    409  373.675127  456.550761    394  278.339233  523.132743    339
130  proj_130.png  279.207715  89.335312    337  367.762943  161.335150    367  461.689474  234.221053    380  559.494382  309.896067    356  470.723716  387.562347    409  373.109181  456.513648    403  279.250729  522.982507    343
131  proj_131.png  280.152941  89.394118    340  369.953039  161.306630    362  462.453368  234.256477    386  558.611732  309.832402    358  468.334951  387.667476    412  372.500000  456.500000    394  280.258824  522.747059    340
132  proj_132.png  281.227545  89.440120    334  372.061111  161.300000    360  463.269841  234.174603    378  557.834758  309.954416    351  466.099757  387.647202    411  371.865000  456.500000    400  281.220544  522.522659    331
133  proj_133.png  282.244776  89.465672    335  374.247283  161.361413    368  463.642105  234.244737    380  556.942693  310.111748    349  463.970660  387.728606    409  371.313131  456.404040    396  282.352941  522.282353    340
134  proj_134.png  283.516923  89.473846    325  376.402145  161.276139    373  464.441558  234.316883    385  555.937677  310.150142    353  461.785542  387.751807    415  370.761905  456.458647    399  283.491124  522.215976    338
135  proj_135.png  284.684049  89.472393    326  378.506702  161.238606    373  464.732283  234.246719    381  554.893678  310.310345    348  459.268293  387.802439    410  370.116162  456.260101    396  284.643713  521.835329    334
136  proj_136.png  285.935976  89.527439    328  380.607427  161.334218    377  465.484536  234.324742    388  553.886040  310.347578    351  457.097387  387.881235    421  369.613636  456.275253    396  285.874627  521.725373    335
137  proj_137.png  287.185535  89.522013    318  382.731707  161.336043    369  465.948320  234.279070    387  552.689266  310.437853    354  454.799043  387.811005    418  369.067332  456.047382    401  287.080000  521.535385    325
138  proj_138.png  288.333333  89.500000    324  385.354331  161.338583    381  466.471795  234.366667    390  551.495822  310.540390    359  452.380841  387.906542    428  368.689055  456.109453    402  288.323263  521.453172    331
139  proj_139.png  289.518182  89.539394    330  387.457672  161.301587    378  467.007576  234.310606    396  550.334278  310.674221    353  450.073986  387.930788    419  368.050125  456.022556    399  289.583333  521.185185    324
140  proj_140.png  290.690402  89.532508    323  389.522546  161.320955    377  467.500000  234.310526    380  549.063584  310.823699    346  447.775656  387.892601    419  367.645729  456.010050    398  290.786145  521.012048    332
141  proj_141.png  292.424242  89.590909    330  391.832898  161.268930    383  467.906801  234.357683    397  547.777143  310.814286    350  445.427570  388.044393    428  367.164589  455.927681    401  292.329268  520.850610    328
142  proj_142.png  293.600000  89.684375    320  394.044737  161.234211    380  468.431579  234.371053    380  546.401163  310.872093    344  443.000000  388.000000    421  366.749361  455.734015    391  293.652308  520.640000    325
143  proj_143.png  295.020772  89.667656    337  396.300792  161.316623    379  468.809399  234.310705    383  545.067797  310.903955    354  440.678322  387.972028    429  366.246819  455.854962    393  295.080000  520.480000    325
144  proj_144.png  296.540373  89.667702    322  398.583770  161.382199    382  469.404199  234.401575    381  543.786325  311.054131    351  438.140845  388.035211    426  365.740360  455.652956    389  296.605590  520.329193    322
