Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
18   proj_018.png  368.280576  126.879496    556  358.575526  249.671128    523  523.006024  365.975904    498  537.455238  495.434286    525  368.315884  631.263538    554
19   proj_019.png  363.069519  126.891266    561  358.963671  249.629063    523  528.016064  366.110442    498  537.250000  495.689394    528  363.112299  630.866310    561
20   proj_020.png  358.008993  126.830935    556  359.532443  249.612595    524  532.941414  366.165657    495  536.819209  495.926554    531  358.068716  630.643761    553
21   proj_021.png  353.135135  126.900901    555  360.040385  249.471154    520  537.673913  366.258893    506  536.330841  496.127103    535  353.112319  630.335145    552
22   proj_022.png  348.226449  126.894928    552  360.894434  249.439539    521  542.503006  366.525050    499  535.844991  496.431002    529  348.218807  630.009042    553
23   proj_023.png  343.482014  126.956835    556  361.604962  249.330153    524  547.114851  366.736634    505  535.062500  496.460227    528  343.539020  629.662432    551
24   proj_024.png  338.885099  126.935368    557  362.467803  249.327652    528  551.647773  366.870445    494  534.351402  496.714019    535  338.937163  629.391382    557
25   proj_025.png  334.347349  126.972578    547  363.525912  249.282150    521  556.024194  366.991935    496  533.400000  496.945283    530  334.378378  628.926126    555
26   proj_026.png  330.070270  126.945946    555  364.677670  249.145631    515  560.286561  367.130435    506  532.286778  497.052142    537  330.079422  628.541516    554
27   proj_027.png  325.980216  126.987410    556  365.861272  249.140655    519  564.427435  367.250497    503  531.216822  497.392523    535  325.918478  628.192029    552
28   proj_028.png  322.000000  127.000000    569  367.117534  249.094412    519  568.429412  367.535294    510  529.936685  497.482309    537  321.966011  627.677996    559
29   proj_029.png  318.097473  127.021661    554  368.500000  249.000000    522  572.251938  367.767442    516  528.577778  497.648148    540  318.102151  627.412186    558
30   proj_030.png  314.522852  127.007313    547  370.003868  248.914894    517  576.039761  367.896620    503  527.151571  497.767098    541  314.495446  626.755920    549
31   proj_031.png  311.016014  127.064057    562  371.520913  248.914449    526  579.614035  368.099415    513  525.674589  498.243144    547  311.081081  626.463063    555
32   proj_032.png  307.723327  127.056058    553  373.235521  248.779923    518  583.023346  368.369650    514  524.031250  498.367647    544  307.680000  625.863636    550
33   proj_033.png  304.558394  127.093066    548  375.075435  248.827853    517  586.458252  368.561165    515  522.326606  498.442202    545  304.622018  625.497248    545
34   proj_034.png  301.746812  127.173042    549  376.874046  248.803435    524  589.435453  368.743738    519  520.420956  498.606618    544  301.607207  625.000000    555
35   proj_035.png  298.902574  127.181985    544  378.791016  248.771484    512  592.430255  368.986248    509  518.525926  498.705556    540  298.820513  624.549451    546
36   proj_036.png  296.273063  127.166052    542  380.775629  248.628627    517  595.245098  369.188235    510  516.510204  498.977737    539  296.310662  624.077206    544
37   proj_037.png  294.000000  127.000000    553  383.000000  248.500000    524  597.789272  369.452107    522  514.411009  499.174312    545  293.965328  623.532847    548
38   proj_038.png  291.949367  127.070524    553  385.193050  248.500000    518  600.345489  369.637236    521  512.295620  499.197080    548  291.742230  623.038391    547
39   proj_039.png  289.843173  127.250923    542  387.456140  248.532164    513  602.524085  369.801541    519  510.011257  499.478424    533  289.722222  622.457407    540
40   proj_040.png  288.095588  127.242647    544  389.750958  248.467433    522  604.590822  370.154876    523  507.656934  499.656934    548  288.098540  621.950730    548
41   proj_041.png  286.593633  127.307116    534  392.198842  248.451737    518  606.497143  370.382857    525  505.284672  499.686131    548  286.473783  621.458801    534
42   proj_042.png  285.125000  127.327652    528  394.522244  248.355899    517  608.294340  370.590566    530  502.797101  499.876812    552  285.162921  620.926966    534
43   proj_043.png  284.073308  127.372180    532  397.063098  248.434034    523  609.682420  370.763705    529  500.347122  499.974820    556  284.047081  620.436911    531
44   proj_044.png  283.202268  127.347826    529  399.611006  248.341556    527  611.036329  371.177820    523  497.544964  500.147482    556  283.154135  619.806391    532
45   proj_045.png  282.291902  127.410546    531  402.296578  248.266160    526  612.053435  371.437023    524  494.916667  500.237589    564  282.330206  619.333959    533
46   proj_046.png  281.753321  127.417457    527  404.984934  248.359699    531  613.038314  371.601533    522  492.137993  500.315412    558  281.746183  618.666031    524
47   proj_047.png  281.468809  127.321361    529  407.731569  248.302457    529  613.696395  371.888046    527  489.324373  500.487455    558  281.470363  618.200765    523
48   proj_048.png  281.138520  127.449715    527  410.502783  248.257885    539  614.310019  372.258979    529  486.489474  500.545614    570  281.268431  617.604915    529
49   proj_049.png  281.226236  127.423954    526  413.277154  248.252809    534  614.591418  372.462687    536  483.608392  500.673077    572  281.330134  617.178503    521
50   proj_050.png  281.591171  127.380038    521  416.324627  248.233209    536  614.855513  372.602662    526  480.705575  500.754355    574  281.532567  616.578544    522
51   proj_051.png  282.013807  127.479290    507  419.160681  248.079395    529  614.654440  372.932432    518  477.683012  500.723292    571  281.992157  615.974510    510
52   proj_052.png  282.785714  127.500000    504  422.026465  248.168242    529  614.429658  373.203422    526  474.597540  500.783831    569  282.717054  615.465116    516
53   proj_053.png  283.505010  127.482966    499  424.979478  248.128731    536  613.955426  373.478682    516  471.545455  500.889860    572  283.468379  615.033597    506
54   proj_054.png  284.522772  127.489109    505  428.000000  248.096475    539  613.118447  373.710680    515  468.478032  500.903339    569  284.478175  614.464286    504
55   proj_055.png  285.691552  127.504912    509  431.021978  248.142857    546  612.233918  374.035088    513  465.341969  500.970639    579  285.722114  613.935421    511
56   proj_056.png  287.174603  127.543651    504  434.001862  248.130354    537  611.344294  374.181818    517  462.189983  501.001727    579  287.312253  613.256917    506
57   proj_057.png  288.857143  127.633803    497  437.143382  248.060662    544  609.946869  374.521822    527  459.058419  501.020619    582  288.836000  612.924000    500
58   proj_058.png  290.640873  127.646825    504  440.193784  248.080439    547  608.464015  374.799242    528  455.913265  501.008503    588  290.625000  612.416667    504
59   proj_059.png  292.714575  127.775304    494  443.392989  248.036900    542  606.719466  374.996183    524  452.787307  501.025729    583  292.568047  611.883629    507
60   proj_060.png  294.904858  127.795547    494  446.420000  248.041818    550  604.788973  375.355513    526  449.509434  501.044597    583  294.841683  611.326653    499
61   proj_061.png  297.152749  127.670061    491  449.456522  248.105072    552  602.703422  375.498099    526  446.367174  501.059222    591  297.177778  610.927273    495
62   proj_062.png  299.851406  127.666667    498  452.489982  248.069217    549  600.441509  375.698113    530  443.066102  501.086441    590  299.694165  610.420523    497
63   proj_063.png  302.500000  127.643725    494  455.520221  248.090074    544  597.984375  375.982422    512  439.952542  501.047458    590  302.492929  610.022222    495
64   proj_064.png  305.276074  127.725971    489  458.543956  248.076923    546  595.327586  376.166667    522  436.811224  501.034014    588  305.420945  609.613963    487
65   proj_065.png  308.364211  127.688421    475  461.594150  248.170018    547  592.423892  376.410405    519  433.640336  500.971429    595  308.314700  609.078675    483
66   proj_066.png  311.565678  127.654661    472  464.685353  248.121157    553  589.441459  376.664107    521  430.526227  500.964467    591  311.572917  608.625000    480
67   proj_067.png  314.889353  127.663883    479  467.806738  248.104610    564  586.090909  376.825919    517  427.490818  500.934891    599  314.909651  608.232033    487
68   proj_068.png  318.524625  127.785867    467  470.681004  248.116487    558  582.802734  377.144531    512  424.522184  500.883959    586  318.506276  607.799163    478
69   proj_069.png  322.176596  127.827660    470  473.479428  248.060823    559  579.033203  377.306641    512  421.204738  500.698816    591  322.085595  607.359081    479
70   proj_070.png  325.979123  127.734864    479  476.503584  248.163082    558  575.400000  377.550476    525  418.259197  500.719064    598  326.000000  607.000000    489
71   proj_071.png  329.772632  127.747368    475  479.425688  248.245872    545  571.317829  377.718992    516  415.324916  500.720539    594  329.917373  606.603814    472
72   proj_072.png  334.135417  127.747917    480  482.206835  248.224820    556  567.286822  377.866279    516  412.462057  500.615514    593  334.042017  606.321429    476
73   proj_073.png  338.275934  127.910788    482  485.065217  248.202899    552  563.090038  378.101533    522  409.550085  500.441426    589  338.217119  605.912317    479
74   proj_074.png  342.575510  127.885714    490  487.855357  248.244643    560  558.575419  378.396648    537  406.651163  500.343854    602  342.645361  605.637113    485
75   proj_075.png  347.136929  127.877593    482  490.601463  248.367459    547  553.998113  378.488679    530  403.864177  500.202037    589  347.156250  605.287500    480
76   proj_076.png  351.665289  127.861570    484  493.368231  248.366426    554  549.502793  378.562384    537  401.069257  500.106419    592  351.720739  604.973306    487
77   proj_077.png  356.462343  127.878661    478  495.938182  248.283636    550  544.535581  378.730337    534  398.265517  500.018966    580  356.519751  604.731809    481
78   proj_078.png  361.318275  127.915811    487  498.529412  248.465074    544  539.530075  378.842105    532  395.712803  499.873702    578  361.282474  604.402062    485
79   proj_079.png  366.226908  127.933735    498  501.091408  248.435101    547  534.424132  379.127971    547  393.106897  499.813793    580  366.159596  604.133333    495
80   proj_080.png  371.196429  127.924603    504  503.659259  248.500000    540  529.147482  379.149281    556  390.700704  499.676056    568  371.090909  603.966403    506
81   proj_081.png  375.964072  127.850299    501  506.000000  248.500000    534  523.971326  379.154122    558  388.201439  499.442446    556  375.947059  603.629412    510
82   proj_082.png  381.000000  127.952286    503  508.353612  248.557034    526  518.953206  379.376083    577  385.896797  499.259786    562  381.000000  603.500000    510
83   proj_083.png  386.416503  127.817289    509  510.600760  248.600760    526  513.472222  379.463542    576  383.641441  499.181982    555  386.200000  603.310680    515
84   proj_084.png  391.500000  128.000000    510  512.837429  248.623819    529  507.931271  379.534364    582  381.447227  498.974955    559  391.500000  603.166667    516
85   proj_085.png  396.721893  127.990138    507  514.969811  248.569811    530  502.254701  379.615385    585  379.382940  498.860254    551  396.780392  602.915686    510
86   proj_086.png  402.184261  127.911708    521  516.833955  248.697761    536  496.561017  379.850847    590  377.564103  498.611722    546  402.336538  602.717308    520
87   proj_087.png  407.776923  127.969231    520  518.576628  248.770115    522  490.843537  379.845238    588  375.669131  498.539741    541  407.704981  602.674330    522
88   proj_088.png  413.108949  127.898833    514  520.444660  248.825243    515  484.933786  379.959253    589  373.937500  498.268939    528  413.112621  602.555340    515
89   proj_089.png  418.711501  128.000000    513  522.164683  248.934524    504  479.028961  379.909710    587  372.112621  498.186408    515  418.786948  602.470250    521
90   proj_090.png  424.319231  127.950000    520  523.994000  248.982000    500  473.020168  379.998319    595  370.455067  497.961759    523  424.222433  602.441065    526
91   proj_091.png  429.852772  127.936902    523  525.621032  248.972222    504  467.124789  380.053963    593  368.872832  497.633911    519  429.788679  602.379245    530
92   proj_092.png  435.476190  127.992381    525  527.253493  249.065868    501  461.079125  379.989899    594  367.479612  497.526214    515  435.492424  602.335227    528
93   proj_093.png  441.048828  127.982422    512  528.548000  249.050000    500  455.093960  380.030201    596  366.102767  497.272727    506  441.100760  602.319392    526
94   proj_094.png  446.780769  127.957692    520  529.892929  249.076768    495  449.158598  380.066778    599  364.831349  497.049603    504  446.676136  602.253788    528
95   proj_095.png  452.499044  127.975143    523  531.166000  249.224000    500  443.171429  380.021849    595  363.597633  496.944773    507  452.359848  602.321970    528
96   proj_096.png  457.860735  127.905222    517  532.290909  249.272727    495  437.058725  379.986577    596  362.740594  496.746535    505  457.955854  602.368522    521
97   proj_097.png  463.545627  127.950570    526  533.148594  249.359438    498  431.104027  380.030201    596  361.774951  496.467710    511  463.493359  602.360531    527
98   proj_098.png  469.022989  127.902299    522  534.031873  249.498008    502  425.204047  379.934233    593  360.931373  496.280392    510  469.090038  602.480843    522
99   proj_099.png  474.659696  128.000000    526  534.964981  249.531128    514  419.290816  379.887755    588  360.164093  496.208494    518  474.718095  602.464762    525
100  proj_100.png  480.467054  127.965116    516  535.727984  249.573386    511  413.295726  379.847863    585  359.558140  495.937984    516  480.199616  602.648752    521
101  proj_101.png  485.837573  127.962818    511  536.331407  249.633911    519  407.530508  379.872881    590  359.069811  495.667925    530  485.835878  602.765267    524
102  proj_102.png  491.337864  127.949515    515  536.669847  249.708015    524  401.640068  379.792869    589  358.662289  495.476548    533  491.350000  602.903846    520
103  proj_103.png  496.707031  127.925781    512  537.234733  249.708015    524  395.929188  379.561313    579  358.453155  495.191205    523  496.712909  603.048170    519
104  proj_104.png  502.070727  128.000000    509  537.487713  249.901701    529  390.137391  379.540870    575  358.241905  495.040000    525  502.129159  603.221135    511
105  proj_105.png  507.375486  127.924125    514  537.576850  249.861480    527  384.711033  379.353765    571  358.216730  494.766160    526  507.410959  603.295499    511
106  proj_106.png  512.744681  127.928433    517  537.626866  249.904851    536  379.100173  379.222798    579  358.377570  494.583178    535  512.692008  603.557505    513
107  proj_107.png  517.927022  127.962525    507  537.513966  249.938547    537  373.755245  379.178322    572  358.403377  494.403377    533  517.939216  603.825490    510
108  proj_108.png  522.984190  127.942688    506  537.480447  250.098696    537  368.272727  379.085664    572  358.693458  494.194393    535  523.000000  604.064961    508
109  proj_109.png  528.000000  127.863095    504  537.332714  250.154275    538  363.085965  378.910526    570  359.003704  493.959259    540  527.982353  604.266667    510
110  proj_110.png  532.920000  127.908000    500  536.854512  250.294659    543  358.024735  378.782686    566  359.537594  493.703008    532  532.923679  604.661448    511
111  proj_111.png  537.633721  127.844961    516  536.428044  250.345018    542  353.093310  378.674296    568  360.144465  493.530957    533  537.748560  604.852207    521
112  proj_112.png  542.508704  127.926499    517  535.787546  250.362637    546  348.312611  378.531083    563  360.832707  493.357143    532  542.492188  605.191406    512
113  proj_113.png  547.058252  127.794175    515  535.074627  250.339552    536  343.478723  378.265957    564  361.587242  493.196998    533  547.075728  605.464078    515
114  proj_114.png  551.817289  127.803536    509  534.359633  250.471560    545  338.902098  378.188811    572  362.481203  492.778195    532  551.703488  605.810078    516
115  proj_115.png  556.021569  127.800000    510  533.450549  250.490842    546  334.450877  377.936842    570  363.532957  492.734463    531  556.036965  606.147860    514
116  proj_116.png  560.356725  127.771930    513  532.367647  250.527574    544  330.037770  377.757194    556  364.575758  492.486742    528  560.271845  606.467961    515
117  proj_117.png  564.487230  127.813360    509  531.106814  250.618785    543  325.924296  377.607394    568  365.812734  492.333333    534  564.459459  606.924710    518
118  proj_118.png  568.455253  127.836576    514  529.987109  250.670350    543  322.019366  377.378521    568  367.146893  492.107345    531  568.418605  607.217054    516
119  proj_119.png  572.236084  127.763916    521  528.546789  250.614679    545  318.114841  377.144876    566  368.534351  491.921756    524  572.316699  607.723608    521
120  proj_120.png  576.099617  127.760536    522  527.058394  250.788321    548  314.454707  376.948490    563  369.966355  491.691589    535  576.107422  608.044922    512
121  proj_121.png  579.613592  127.735922    515  525.650823  250.749543    547  311.035461  376.799645    564  371.616822  491.594393    535  579.646272  608.516252    523
122  proj_122.png  583.058366  127.667315    514  523.956600  250.947559    553  307.646739  376.538043    552  373.274286  491.380952    525  583.085603  608.861868    514
123  proj_123.png  586.390057  127.652008    523  522.270909  251.000000    550  304.558984  376.324864    551  374.923518  491.260038    523  586.390805  609.327586    522
124  proj_124.png  589.500000  127.633205    518  520.482633  250.983547    547  301.652252  376.023423    555  376.909266  491.050193    518  589.513514  609.835907    518
125  proj_125.png  592.457529  127.658301    518  518.507273  251.132727    550  298.967509  375.805054    554  378.845714  490.918095    525  592.550476  610.361905    525
126  proj_126.png  595.229167  127.615530    528  516.475499  251.176044    551  296.326126  375.641441    555  380.948864  490.679924    528  595.304183  610.676806    526
127  proj_127.png  597.884470  127.545455    528  514.330325  251.216606    554  294.000000  375.115315    555  382.977186  490.572243    526  597.834601  611.271863    526
128  proj_128.png  600.286260  127.532443    524  512.094812  251.094812    559  291.905018  375.023297    558  385.208812  490.429119    522  600.337761  611.779886    527
129  proj_129.png  602.568182  127.568182    528  510.000000  251.046847    555  289.887477  374.800363    551  387.454198  490.274809    524  602.564728  612.165103    533
130  proj_130.png  604.590133  127.578748    527  507.734291  251.314183    557  288.056466  374.633880    549  389.660342  490.136622    527  604.607955  612.767045    528
131  proj_131.png  606.520599  127.543071    534  505.181982  251.358559    555  286.554328  374.377532    543  392.160305  489.996183    524  606.549533  613.171963    535
132  proj_132.png  608.177239  127.567164    536  502.762590  251.392086    556  285.202602  374.085502    538  394.599620  489.838710    527  608.323917  613.664783    531
133  proj_133.png  609.691149  127.510358    531  500.355072  251.461957    552  284.090226  373.772556    532  397.005725  489.793893    524  609.662900  614.333333    531
134  proj_134.png  610.938697  127.500000    522  497.553539  251.410163    551  283.178236  373.598499    533  399.659735  489.635161    529  610.946869  614.703985    527
135  proj_135.png  612.064885  127.500000    524  494.844920  251.495544    561  282.347170  373.332075    530  402.287335  489.544423    529  612.074144  615.307985    526
136  proj_136.png  612.978887  127.439539    521  492.175627  251.557348    558  281.732692  373.034615    520  405.013233  489.444234    529  612.925714  615.800000    525
137  proj_137.png  613.792453  127.500000    530  489.295575  251.555752    565  281.493409  372.764595    531  407.643123  489.384758    538  613.699248  616.417293    532
138  proj_138.png  614.262357  127.399240    526  486.455516  251.608541    562  281.150190  372.463878    526  410.527002  489.292365    537  614.390892  616.869070    527
139  proj_139.png  614.575985  127.373358    533  483.548330  251.713533    569  281.252390  372.307839    523  413.316981  489.213208    530  614.600000  617.515094    530
140  proj_140.png  614.874046  127.469466    524  480.738899  251.632327    563  281.544574  371.980620    516  416.263653  489.180791    531  614.802303  617.967370    521
141  proj_141.png  614.735632  127.373563    522  477.771681  251.688496    565  281.996071  371.768173    509  419.145283  489.024528    530  614.711027  618.494297    526
142  proj_142.png  614.420152  127.321293    526  474.575972  251.720848    566  282.762745  371.470588    510  422.054409  488.930582    533  614.413002  619.112811    523
143  proj_143.png  613.958824  127.386275    510  471.556140  251.777193    570  283.488934  371.187123    497  424.988593  488.954373    526  614.003846  619.623077    520
144  proj_144.png  613.073643  127.312016    516  468.479021  251.840909    572  284.568047  370.980276    507  427.884972  488.849722    539  613.210832  620.121857    517
145  proj_145.png  612.273084  127.196464    509  465.255208  251.788194    576  285.661386  370.805941    505  431.007380  488.813653    542  612.243762  620.685221    521
146  proj_146.png  611.363636  127.243714    517  462.149565  251.862609    575  287.225549  370.429142    501  434.053704  488.770370    540  611.246124  621.238372    516
147  proj_147.png  609.963740  127.202290    524  459.075993  251.829016    579  288.877510  370.228916    498  437.096715  488.709854    548  610.000000  621.792453    530
148  proj_148.png  608.480076  127.258065    527  455.905009  251.754750    579  290.667327  369.922772    505  440.197053  488.751381    543  608.471374  622.238550    524
149  proj_149.png  606.748077  127.176923    520  452.811092  251.764298    577  292.769231  369.765182    494  443.270370  488.681481    540  606.704633  622.793436    518
150  proj_150.png  604.723938  127.111969    518  449.501718  251.788660    582  294.872211  369.515213    493  446.362963  488.648148    540  604.829222  623.351044    527
151  proj_151.png  602.703704  127.052632    513  446.295848  251.804498    578  297.152130  369.259635    493  449.429889  488.693727    542  602.746641  623.879079    521
152  proj_152.png  600.477756  127.100580    517  443.121784  251.789022    583  299.888211  369.136179    492  452.508287  488.642726    543  600.508604  624.300191    523
153  proj_153.png  597.978131  127.165010    503  439.970486  251.748264    576  302.320755  368.813417    477  455.577281  488.746741    537  598.041420  624.838264    507
154  proj_154.png  595.380309  127.084942    518  436.901893  251.826162    581  305.226611  368.617464    481  458.653775  488.686924    543  595.322394  625.285714    518
155  proj_155.png  592.413462  127.111538    520  433.670648  251.781570    586  308.411017  368.404661    472  461.674632  488.871324    544  592.394892  625.886051    509
156  proj_156.png  589.466667  127.037255    510  430.477234  251.728499    593  311.589852  368.190275    473  464.684404  488.902752    545  589.371316  626.214145    509
157  proj_157.png  586.150794  127.021825    504  427.609508  251.706282    589  314.854701  367.942308    468  467.667273  488.930909    550  586.113503  626.698630    511
158  proj_158.png  582.784158  127.007921    505  424.491438  251.604452    584  318.504292  367.798283    466  470.614545  488.950909    550  582.779297  627.199219    512
159  proj_159.png  578.992095  126.992095    506  421.252971  251.616299    589  322.177966  367.599576    472  473.542650  488.976407    551  579.138402  627.604288    513
160  proj_160.png  575.339216  126.954902    510  418.091993  251.553663    587  326.002165  367.435065    462  476.512774  489.138686    548  575.329435  628.023392    513
161  proj_161.png  571.347656  126.962891    512  415.222789  251.746599    588  329.797441  367.275053    469  479.409091  489.081818    550  571.384170  628.428571    518
162  proj_162.png  567.211045  126.980276    507  412.488774  251.613126    579  334.076433  367.163482    471  482.169429  489.353591    543  567.305769  628.796154    520
163  proj_163.png  563.043137  126.915686    510  409.520833  251.585069    576  338.204691  366.916844    469  485.055249  489.383057    543  563.060665  629.246575    511
164  proj_164.png  558.541748  126.941748    515  406.656997  251.617747    586  342.659619  366.739958    473  487.839779  489.432781    543  558.628352  629.611111    522
165  proj_165.png  553.939806  126.914563    515  403.937608  251.459272    577  347.100642  366.513919    467  490.586271  489.515770    539  554.056641  629.947266    512
166  proj_166.png  549.384615  126.890385    520  401.022375  251.493976    581  351.745182  366.428266    467  493.346296  489.637037    540  549.435203  630.214700    517
167  proj_167.png  544.438697  126.904215    522  398.361257  251.366492    573  356.466245  366.329114    474  495.951493  489.776119    536  544.503817  630.580153    524
168  proj_168.png  539.509653  126.870656    518  395.693122  251.343915    567  361.282427  366.135983    478  498.625926  489.942593    540  539.598848  630.879079    521
169  proj_169.png  534.386667  126.826667    525  393.120996  251.393238    562  366.209979  366.043659    481  501.136106  489.996219    529  534.505725  631.192748    524
170  proj_170.png  529.145488  126.788214    543  390.600000  251.283186    565  371.094188  365.897796    499  503.626415  490.258491    530  529.318949  631.305816    533
171  proj_171.png  523.992780  126.841155    554  388.144404  251.225632    554  375.908184  365.796407    501  506.081749  490.317490    526  524.076208  631.323420    538
172  proj_172.png  518.976703  126.905018    558  386.000000  251.000000    553  380.989940  365.732394    497  508.375242  490.466151    517  518.921933  631.527881    538
173  proj_173.png  513.500000  127.000000    580  383.704587  251.176147    545  386.205179  365.601594    502  510.725528  490.552783    521  513.535185  631.735185    540
174  proj_174.png  507.960432  126.949640    556  381.406716  251.098881    536  391.500000  365.500000    500  512.753425  490.677104    511  507.856877  631.905204    538
175  proj_175.png  502.111901  126.827709    563  379.498113  251.050943    530  396.846154  365.396761    494  514.899225  490.895349    516  502.340700  632.038674    543
176  proj_176.png  496.545139  126.855903    576  377.596591  251.017045    528  402.226640  365.256461    503  516.748062  491.031008    516  496.612844  632.310092    545
177  proj_177.png  490.763066  126.848432    574  375.767176  250.944656    524  407.773810  365.261905    504  518.571150  491.257310    513  490.825771  632.450091    551
178  proj_178.png  484.910499  126.800344    581  373.949318  250.925926    513  413.112648  365.264822    506  520.432220  491.408644    509  484.926126  632.445045    555
179  proj_179.png  479.019031  126.764706    578  372.059172  250.844181    507  418.770588  365.227451    510  522.210421  491.589178    499  479.025225  632.641441    555

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 577.428 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[  61.104767   -573.7536      -22.280575  ]
 [ -20.515436    182.06528      12.719425  ]
 [   0.14831325    0.01957897    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=14000074.227991 -> 1366770.115812 |dtheta|=1.669785e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.263, dOy=  -9.281, dOz=  -5.535  (mm)
  Object offset: offset_x=  -0.226, offset_z=   0.350  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
