Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
31   proj_031.png  456.000000  120.959114    587  412.575000  235.959615    520  534.023392  343.325536    513  579.420650  464.667304    523  455.994746  595.716287    571
32   proj_032.png  453.164948  120.951890    582  412.515267  235.958015    524  536.597303  343.346821    519  579.588910  464.810707    523  453.192374  595.693241    577
33   proj_033.png  450.585911  120.982818    582  412.392045  235.865530    528  539.135922  343.324272    515  579.801905  464.912381    525  450.540728  595.620451    577
34   proj_034.png  447.936860  120.938567    586  412.321361  235.875236    529  541.736641  343.429389    524  579.986513  464.953757    519  447.877622  595.517483    572
35   proj_035.png  445.104631  120.921098    583  412.270321  235.850662    529  544.276923  343.455769    520  580.209524  465.051429    525  445.207317  595.536585    574
36   proj_036.png  442.545139  120.949653    576  412.046904  235.784240    533  546.777563  343.493230    517  580.335227  465.198864    528  442.529617  595.416376    574
37   proj_037.png  439.935875  120.890815    577  412.009346  235.719626    535  549.254369  343.582524    515  580.373585  465.349057    530  439.903678  595.360771    571
38   proj_038.png  437.153846  120.909091    572  411.981308  235.685981    535  551.765049  343.549515    515  580.364662  465.392857    532  437.274476  595.173077    572
39   proj_039.png  434.751323  120.897707    567  411.983146  235.623596    534  554.100791  343.638340    506  580.480226  465.485876    531  434.664336  595.045455    572
40   proj_040.png  432.032929  120.880416    577  412.000000  235.621269    536  556.636893  343.708738    515  580.441341  465.567970    537  432.137871  595.066318    573
41   proj_041.png  429.533333  120.922807    570  412.060150  235.582707    532  559.069034  343.735700    507  580.412313  465.621269    536  429.502609  594.939130    575
42   proj_042.png  426.974182  120.879518    581  412.208566  235.577281    537  561.505837  343.875486    514  580.390741  465.729630    540  426.944444  594.756944    576
43   proj_043.png  424.478261  120.951304    575  412.378026  235.510242    537  563.942460  343.869048    504  580.368914  465.925094    534  424.468531  594.631119    572
44   proj_044.png  422.000000  120.889465    579  412.452690  235.506494    539  566.385214  343.959144    514  580.336449  466.054206    535  421.924028  594.595406    566
45   proj_045.png  419.506195  120.920354    565  412.551210  235.454376    537  568.636542  343.976424    509  580.239700  466.202247    534  419.500000  594.455357    560
46   proj_046.png  417.019130  120.855652    575  412.597378  235.430712    534  571.017857  344.017857    504  580.113806  466.309701    536  417.060498  594.354093    562
47   proj_047.png  414.607080  120.897345    565  412.885768  235.346442    534  573.421875  344.046875    512  579.841035  466.390018    541  414.586146  594.230906    563
48   proj_048.png  412.136842  120.938596    570  413.275797  235.427767    533  575.759921  344.081349    504  579.697761  466.498134    536  412.251327  594.083186    565
49   proj_049.png  409.910995  120.818499    573  413.457407  235.344444    540  577.916996  344.171937    506  579.558226  466.580407    541  409.856392  594.029772    571
50   proj_050.png  407.676522  120.892174    575  413.602968  235.320965    539  580.093750  344.302734    512  579.273394  466.614679    545  407.455342  593.740806    571
51   proj_051.png  405.109155  120.906690    568  413.961538  235.210623    546  582.464981  344.285992    514  579.036563  466.775137    547  405.253968  593.643739    567
52   proj_052.png  402.980702  120.824561    570  414.311567  235.164179    536  584.631783  344.387597    516  578.868613  466.945255    548  402.965035  593.430070    572
53   proj_053.png  400.717770  120.851916    574  414.703358  235.238806    536  586.897087  344.512621    515  578.500000  467.046931    554  400.727749  593.280977    573
54   proj_054.png  398.521664  120.811092    577  415.118299  235.142329    541  589.021359  344.487379    515  578.089744  467.163004    546  398.438938  593.130973    565
55   proj_055.png  396.453752  120.869110    573  415.466292  235.205993    534  591.156977  344.531008    516  577.744991  467.311475    549  396.370567  592.945035    564
56   proj_056.png  394.343257  120.845884    571  415.936330  235.009363    534  593.259615  344.648077    520  577.371795  467.369963    546  394.239930  592.789842    571
57   proj_057.png  392.062284  120.847751    578  416.247170  235.041509    530  595.274319  344.854086    514  577.003663  467.437729    546  392.077193  592.619298    570
58   proj_058.png  389.952962  120.796167    574  416.932331  234.977444    532  597.397661  344.961014    513  576.500000  467.545620    548  389.947368  592.445614    570
59   proj_059.png  387.977431  120.854167    576  417.421348  234.831461    534  599.457031  345.001953    512  576.066421  467.629151    542  387.942004  592.277680    569
60   proj_060.png  385.956294  120.861888    572  417.856333  234.858223    529  601.326848  345.048638    514  575.519196  467.687386    547  385.980634  592.095070    568
61   proj_061.png  383.970018  120.841270    567  418.489564  234.889943    527  603.300195  345.105263    513  575.067766  467.851648    546  383.961199  591.850088    567
62   proj_062.png  382.035398  120.881416    565  419.005618  234.820225    534  605.194175  345.225243    515  574.476277  467.961679    548  382.007080  591.663717    565
63   proj_063.png  380.184071  120.869027    565  419.621469  234.775895    531  607.253846  345.276923    520  573.920863  468.152878    556  380.117021  591.521277    564
64   proj_064.png  378.274021  120.866548    562  420.167300  234.728137    526  609.071567  345.431335    517  573.346715  468.250000    548  378.217082  591.329181    562
65   proj_065.png  376.467742  120.865591    558  420.931166  234.669216    523  610.937864  345.512621    515  572.819521  468.294659    543  376.449378  591.079929    563
66   proj_066.png  374.612100  120.907473    562  421.530189  234.633962    530  612.694981  345.606178    518  572.065693  468.448905    548  374.569149  590.934397    564
67   proj_067.png  372.908289  120.857143    567  422.203422  234.636882    526  614.486486  345.735521    518  571.468750  468.531250    544  372.939929  590.669611    566
68   proj_068.png  371.194643  120.789286    560  422.916509  234.635674    527  616.192233  345.850485    515  570.696527  468.522852    547  371.201439  590.564748    556
69   proj_069.png  369.553982  120.920354    565  423.561338  234.542751    538  617.955253  345.941634    514  570.123188  468.612319    552  369.538869  590.240283    566
70   proj_070.png  367.926523  120.781362    558  424.470149  234.535448    536  619.556840  346.028902    519  569.333942  468.742701    548  367.901961  590.092692    561
71   proj_071.png  366.343363  120.808850    565  425.258491  234.498113    530  621.234496  346.160853    516  568.556159  468.760870    552  366.293805  589.817699    565
72   proj_072.png  364.743816  120.803887    566  426.016886  234.482176    533  622.827255  346.297505    521  567.842676  468.972875    553  364.802469  589.594356    567
73   proj_073.png  363.322638  120.789661    561  426.810606  234.454545    528  624.406190  346.264990    517  567.005435  469.023551    552  363.347122  589.415468    556
74   proj_074.png  361.864769  120.806050    562  427.656015  234.462406    532  625.928983  346.499040    521  566.154128  469.132110    545  361.872987  589.200358    559
75   proj_075.png  360.410211  120.859155    568  428.543071  234.432584    534  627.357414  346.572243    526  565.374775  469.246847    555  360.390459  588.938163    566
76   proj_076.png  359.095745  120.796099    564  429.458955  234.427239    536  628.888679  346.649057    530  564.495512  469.278276    557  359.107394  588.683099    568
77   proj_077.png  357.753954  120.820738    569  430.357542  234.407821    537  630.354717  346.701887    530  563.673874  469.423423    555  357.760638  588.384752    564
78   proj_078.png  356.477718  120.805704    561  431.300373  234.393657    536  631.640301  346.894539    531  562.711712  469.497297    555  356.439716  588.109929    564
79   proj_079.png  355.230357  120.812500    560  432.177358  234.384906    530  632.925856  347.000000    526  561.781588  469.610108    554  355.256228  587.980427    562
80   proj_080.png  354.000000  120.796064    559  433.135849  234.298113    530  634.266160  347.226236    526  560.833635  469.636528    553  354.061837  587.736749    566
81   proj_081.png  352.910873  120.787879    561  434.073724  234.323251    529  635.562738  347.321293    526  559.925000  469.837500    560  352.898396  587.477718    561
82   proj_082.png  351.804965  120.771277    564  435.041199  234.295880    534  636.759850  347.392120    533  558.922261  469.826855    566  351.820738  587.246046    569
83   proj_083.png  350.702703  120.747748    555  436.052930  234.224953    529  637.903226  347.466793    527  557.894831  469.894831    561  350.717857  587.062500    560
84   proj_084.png  349.723519  120.743268    557  437.132075  234.203774    530  638.981132  347.586792    530  556.887299  469.960644    559  349.725490  586.743316    561
85   proj_085.png  348.803604  120.763964    555  438.239089  234.174573    527  640.112570  347.707317    533  555.793907  470.091398    558  348.800000  586.475000    560
86   proj_086.png  347.849192  120.777379    557  439.301498  234.089888    534  641.200758  347.765152    528  554.744643  470.112500    560  347.882143  586.173214    560
87   proj_087.png  347.000000  120.787387    555  440.323917  234.033898    531  642.280603  347.964218    531  553.636852  470.155635    559  346.976703  585.996416    558
88   proj_088.png  346.130590  120.690519    559  441.378277  234.056180    534  643.230056  348.115028    539  552.517857  470.169643    560  346.161634  585.790409    563
89   proj_089.png  345.463458  120.807487    561  442.528090  234.039326    534  644.046468  348.245353    538  551.391382  470.281867    557  345.420290  585.409420    552
90   proj_090.png  344.764286  120.755357    560  443.715356  234.009363    534  644.857678  348.365169    534  550.221429  470.448214    560  344.773381  585.246403    556
91   proj_091.png  344.060606  120.754011    561  444.772983  233.936210    533  645.734201  348.475836    538  549.074733  470.546263    562  344.054054  584.906306    555
92   proj_092.png  343.528881  120.738267    554  445.983240  233.914339    537  646.500000  348.500000    538  547.941489  470.572695    564  343.523636  584.658182    550
93   proj_093.png  342.915162  120.700361    554  447.152416  233.899628    538  647.250000  348.651852    540  546.858156  470.650709    564  342.872072  584.385586    555
94   proj_094.png  342.367754  120.677536    552  448.269159  233.887850    535  647.870610  348.778189    541  545.575972  470.715548    566  342.334545  584.223636    550
95   proj_095.png  341.908257  120.693578    545  449.521657  233.853107    531  648.552434  348.928839    534  544.400356  470.806050    562  341.970642  583.884404    545
96   proj_096.png  341.459559  120.613971    544  450.787194  233.789077    531  649.124535  349.143123    538  543.084656  470.883598    567  341.421731  583.583794    543
97   proj_097.png  341.029412  120.731618    544  451.979439  233.779439    535  649.711359  349.331471    537  541.858907  470.835979    567  341.072993  583.436131    548
98   proj_098.png  340.672828  120.639556    541  453.259813  233.723364    535  650.125234  349.401869    535  540.671329  470.989510    572  340.732110  583.115596    545
99   proj_099.png  340.451017  120.622921    541  454.501859  233.700743    538  650.562384  349.493482    537  539.336842  471.003509    570  340.454880  582.847145    543
100  proj_100.png  340.128060  120.623352    531  455.724719  233.771536    534  651.121723  349.655431    534  537.953043  471.139130    575  340.212569  582.571165    541
101  proj_101.png  339.973684  120.648496    532  456.956767  233.706767    532  651.362782  349.731203    532  536.665493  471.098592    568  339.916357  582.455390    538
102  proj_102.png  339.838590  120.621521    539  458.289425  233.669759    539  651.680222  349.846580    541  535.394097  471.161458    576  339.833942  582.102190    548
103  proj_103.png  339.664804  120.582868    537  459.617537  233.695896    536  651.962547  350.123596    534  534.050523  471.181185    574  339.664193  581.723562    539
104  proj_104.png  339.554731  120.632653    539  460.930275  233.660550    545  652.327747  350.260708    537  532.769896  471.245675    578  339.580705  581.526902    539
105  proj_105.png  339.537175  120.657993    538  462.312384  233.691312    541  652.537175  350.388476    538  531.266436  471.247405    578  339.547970  581.309963    542
106  proj_106.png  339.527778  120.618519    540  463.525830  233.614391    542  652.620818  350.513011    538  529.972318  471.368512    578  339.643785  580.962894    539
107  proj_107.png  339.569573  120.628942    539  464.918819  233.630996    542  652.631481  350.527778    540  528.712565  471.440620    581  339.697417  580.712177    542
108  proj_108.png  339.851504  120.616541    532  466.402574  233.597426    544  652.634328  350.602612    536  527.208621  471.556897    580  339.887006  580.491525    531
109  proj_109.png  340.028409  120.615530    528  467.511840  233.606557    549  652.649254  350.742537    536  525.833619  471.430532    583  340.054717  580.281132    530
110  proj_110.png  340.077652  120.634470    528  468.977612  233.578358    536  652.657993  350.951673    538  524.397569  471.611111    576  340.222642  579.864151    530
111  proj_111.png  340.476723  120.689013    537  470.386861  233.585766    548  652.539179  351.222015    536  523.015411  471.573630    584  340.542214  579.726079    533
112  proj_112.png  340.919173  120.629699    532  471.816176  233.615809    544  652.495379  351.314233    541  521.656463  471.651361    588  340.800000  579.371963    535
113  proj_113.png  341.217069  120.654917    539  473.100000  233.598182    550  652.335780  351.398165    545  520.157627  471.630508    590  341.296642  579.160448    536
114  proj_114.png  341.574144  120.596958    526  474.521257  233.622921    541  652.007491  351.507491    534  518.761499  471.734242    587  341.647170  578.896226    530
115  proj_115.png  342.188324  120.568738    531  475.897112  233.633574    554  651.750466  351.633147    537  517.226576  471.708688    587  342.102662  578.577947    526
116  proj_116.png  342.558271  120.603383    532  477.352941  233.615809    544  651.458801  351.769663    534  515.883761  471.752137    585  342.589454  578.340866    531
117  proj_117.png  343.278095  120.569524    525  478.620879  233.558608    546  651.009174  351.955963    545  514.339590  471.834471    586  343.178161  578.074713    522
118  proj_118.png  343.637218  120.545113    532  480.129964  233.619134    554  650.624769  352.049908    541  512.865646  471.789116    588  343.733840  577.794677    526
119  proj_119.png  344.449905  120.601134    529  481.522936  233.539450    545  650.107861  352.204753    547  511.386054  471.840136    588  344.385932  577.538023    526
120  proj_120.png  345.046332  120.548263    518  482.956443  233.553539    551  649.542593  352.312963    540  509.969125  471.862779    583  345.025000  577.300000    520
121  proj_121.png  345.736742  120.551136    528  484.500000  233.500000    542  649.144981  352.500000    538  508.409168  471.896435    589  345.790787  577.023033    521
122  proj_122.png  346.510397  120.604915    529  485.742230  233.530165    547  648.440520  352.570632    538  506.986395  471.947279    588  346.556840  576.861272    519
123  proj_123.png  347.413793  120.666667    522  487.429630  233.500000    540  647.635849  352.752830    530  505.463542  471.951389    576  347.408915  576.620155    516
124  proj_124.png  348.368522  120.570058    521  488.656250  233.496324    544  647.123827  352.863039    533  503.974490  471.911565    588  348.353053  576.232824    524
125  proj_125.png  349.224568  120.547025    521  490.161232  233.514493    552  646.278598  353.001845    542  502.546064  471.877722    597  349.215238  576.053333    525
126  proj_126.png  350.210728  120.567050    522  491.554745  233.520073    548  645.395564  353.266174    541  500.951178  471.952862    594  350.190019  575.877159    521
127  proj_127.png  351.225434  120.547206    519  493.107914  233.528777    556  644.540037  353.316574    537  499.474747  471.962963    594  351.170498  575.538314    522
128  proj_128.png  352.254335  120.516378    519  494.548270  233.489982    549  643.558442  353.415584    539  498.018550  471.957841    593  352.247104  575.305019    518
129  proj_129.png  353.313953  120.534884    516  495.917266  233.500000    556  642.643123  353.488848    538  496.532884  471.940978    593  353.403101  575.100775    516
130  proj_130.png  354.424710  120.540541    518  497.318264  233.520796    553  641.621521  353.610390    539  494.993266  471.937710    594  354.528155  574.902913    515
131  proj_131.png  355.588008  120.570600    517  498.861511  233.458633    556  640.591497  353.639556    541  493.547899  471.957983    595  355.593810  574.742747    517
132  proj_132.png  356.863813  120.500000    514  500.269300  233.459605    557  639.475046  353.817006    541  492.031933  471.968067    595  356.779070  574.315891    516
133  proj_133.png  358.027397  120.569472    511  501.771325  233.511797    551  638.460967  354.000000    538  490.529412  471.915966    595  358.000000  574.105675    511
134  proj_134.png  359.308594  120.539062    512  503.198915  233.500904    553  637.225092  354.215867    542  489.070826  471.959528    593  359.303150  573.940945    508
135  proj_135.png  360.652259  120.524558    509  504.542125  233.521978    546  636.059150  354.273567    541  487.551261  471.934454    595  360.607843  573.739216    510
136  proj_136.png  362.023762  120.506931    505  506.016100  233.516995    559  634.656772  354.417440    539  486.084459  471.978041    592  361.976378  573.456693    508
137  proj_137.png  363.358121  120.524462    511  507.522936  233.508257    545  633.476895  354.493530    541  484.571189  471.912898    597  363.431102  573.161417    508
138  proj_138.png  364.924303  120.500000    502  508.944938  233.539964    563  632.123134  354.602612    536  483.083893  471.963087    596  364.881657  572.990138    507
139  proj_139.png  366.276553  120.474950    499  510.397459  233.504537    551  630.612245  354.738404    539  481.605042  471.853782    595  366.341270  572.807540    504
140  proj_140.png  367.919679  120.500000    498  511.856128  233.536412    563  629.214552  354.949627    536  480.154104  471.817420    597  367.874000  572.500000    500
141  proj_141.png  369.548708  120.429423    503  513.125887  233.503546    564  627.626642  354.960600    533  478.681667  471.808333    600  369.464286  572.315476    504
142  proj_142.png  371.015968  120.481038    501  514.584838  233.514440    554  626.218924  355.053803    539  477.217028  471.808013    599  371.004024  572.046278    497
143  proj_143.png  372.672000  120.500000    500  516.007030  233.557118    569  624.538033  355.296846    539  475.883139  471.824708    599  372.713427  571.951904    499
144  proj_144.png  374.520325  120.455285    492  517.324955  233.578097    557  623.000000  355.371747    538  474.456053  471.734660    603  374.425963  571.720081    493
145  proj_145.png  376.066929  120.466535    508  518.858907  233.566138    567  621.318600  355.397790    543  472.945634  471.780890    607  376.019802  571.485149    505
146  proj_146.png  377.826962  120.474849    497  520.108929  233.626786    560  619.610701  355.632841    542  471.528926  471.631405    605  377.793103  571.314402    493
147  proj_147.png  379.553106  120.456914    499  521.471631  233.537234    564  617.864060  355.707635    537  470.182421  471.615257    603  379.515091  571.068410    497
148  proj_148.png  381.315574  120.418033    488  522.884058  233.648551    552  616.080524  355.857678    534  468.766387  471.636975    595  381.275862  570.963489    493
149  proj_149.png  383.166329  120.385396    493  524.292335  233.614973    561  614.312268  355.914498    538  467.264214  471.533445    598  383.136273  570.823647    499
150  proj_150.png  385.024242  120.432323    495  525.523381  233.541367    556  612.447898  356.029250    547  465.926910  471.584718    602  385.029940  570.530938    501
151  proj_151.png  386.993939  120.436364    495  526.976786  233.646429    560  610.476980  356.097606    543  464.500000  471.500000    596  386.980000  570.264000    500
152  proj_152.png  388.915663  120.431727    498  528.370705  233.603978    553  608.563536  356.322284    543  463.116861  471.505843    599  388.930417  570.159046    503
153  proj_153.png  390.811861  120.390593    489  529.607664  233.636861    548  606.612663  356.379888    537  461.813445  471.416807    595  390.842424  569.995960    495
154  proj_154.png  392.857724  120.422764    492  530.943060  233.606762    562  604.647601  356.448339    542  460.492487  471.427379    599  392.828974  569.911469    497
155  proj_155.png  394.909091  120.377778    495  532.307414  233.661844    553  602.633028  356.535780    545  459.057143  471.262185    595  394.976096  569.661355    502
156  proj_156.png  396.953629  120.352823    496  533.560579  233.712477    553  600.522936  356.554128    545  457.782462  471.355818    593  397.023952  569.477046    501
157  proj_157.png  399.072581  120.370968    496  534.783784  233.695495    555  598.463235  356.601103    544  456.444444  471.225589    594  399.072000  569.198000    500
158  proj_158.png  401.175050  120.388330    497  536.174147  233.763016    557  596.338858  356.681400    543  455.086957  471.132107    598  401.134538  569.068273    498
159  proj_159.png  403.275304  120.414980    494  537.418478  233.744565    552  594.117002  356.819013    547  453.875000  471.089527    592  403.263052  568.949799    498
160  proj_160.png  405.472112  120.426295    502  538.654741  233.824687    559  591.910233  356.983842    557  452.418487  471.100840    595  405.512922  568.846918    503
161  proj_161.png  407.705645  120.370968    496  539.900901  233.823423    555  589.653430  357.117329    554  451.156463  471.044218    588  407.696787  568.652610    498
162  proj_162.png  409.972387  120.431953    507  541.211744  233.838078    562  587.340502  357.216846    558  449.947811  470.986532    594  409.966403  568.515810    506
163  proj_163.png  412.185039  120.454724    508  542.461538  233.833631    559  585.067151  357.157895    551  448.625210  470.921008    595  412.142857  568.339286    504
164  proj_164.png  414.455621  120.445759    507  543.657754  233.850267    561  582.660682  357.296230    557  447.457912  470.809764    594  414.508876  568.177515    507
165  proj_165.png  416.736842  120.393762    513  544.873646  233.879061    554  580.254480  357.399642    558  446.181818  470.826599    594  416.717949  568.037475    507
166  proj_166.png  419.059961  120.431335    517  546.037567  233.881932    559  577.912500  357.487500    560  444.952542  470.764407    590  419.103113  567.976654    514
167  proj_167.png  421.354528  120.441233    519  547.203237  233.884892    556  575.430335  357.502646    567  443.855932  470.686441    590  421.394231  567.844231    520
168  proj_168.png  423.685824  120.423372    522  548.403950  233.980251    557  572.980736  357.684764    571  442.676871  470.632653    588  423.713208  567.645283    530
169  proj_169.png  425.959693  120.445298    521  549.540687  233.963834    553  570.502591  357.727116    579  441.581197  470.555556    585  426.015385  567.601923    520
170  proj_170.png  428.272727  120.428030    528  550.565693  234.005474    548  568.117040  357.757315    581  440.284734  470.375643    583  428.345865  567.456767    532
171  proj_171.png  430.638258  120.401515    528  551.685083  234.055249    543  565.720412  357.886792    583  439.201389  470.255208    576  430.546992  567.385338    532
172  proj_172.png  432.950570  120.372624    526  552.787037  234.033333    540  563.211340  357.864261    582  438.129371  470.248252    572  433.003810  567.297143    525
173  proj_173.png  435.406977  120.406977    516  553.907919  234.092081    543  560.843003  357.931741    586  437.080560  470.213660    571  435.407970  567.170778    527
174  proj_174.png  437.887405  120.429389    524  554.959559  234.095588    544  558.195946  358.000000    592  436.066784  470.175747    569  437.866157  567.139579    523
175  proj_175.png  440.307102  120.403071    521  556.000000  234.151571    541  555.606780  358.032203    590  435.017544  470.080702    570  440.400000  566.878095    525
176  proj_176.png  442.796154  120.361538    520  556.994455  234.155268    541  552.970940  358.056410    585  433.994737  469.977193    570  442.814532  566.803059    523
177  proj_177.png  445.287356  120.386973    522  558.031423  234.146026    541  550.365936  358.067454    593  433.026362  469.892794    569  445.383302  566.738140    527
178  proj_178.png  447.903661  120.398844    519  558.998145  234.220779    539  547.770548  358.159247    584  432.085561  469.841355    561  447.792706  566.631478    521
179  proj_179.png  450.441288  120.426136    528  559.829945  234.227357    541  544.978151  358.242017    595  431.160777  469.759717    566  450.389513  566.552434    534
180  proj_180.png  452.884250  120.390892    527  560.730129  234.256932    541  542.402337  358.310518    599  430.364452  469.725314    557  452.903042  566.494297    526
181  proj_181.png  455.482109  120.408663    531  561.608209  234.313433    536  539.582915  358.289782    597  429.456364  469.565455    550  455.513060  566.462687    536
182  proj_182.png  458.041121  120.377570    535  562.547970  234.437269    542  536.842975  358.315702    605  428.650538  469.500000    558  457.967985  566.410546    531
183  proj_183.png  460.622180  120.398496    532  563.385475  234.394786    537  534.260000  358.425000    600  427.734657  469.416968    554  460.642857  566.349624    532
184  proj_184.png  463.193609  120.385338    532  564.184502  234.409594    542  531.458882  358.439145    608  426.861511  469.294964    556  463.222846  566.301498    534
185  proj_185.png  465.806391  120.385338    532  565.054409  234.392120    533  528.653400  358.434494    603  425.994495  469.205505    545  465.719101  566.280899    534
186  proj_186.png  468.429907  120.435514    535  565.917293  234.387218    532  525.887417  358.503311    604  425.215074  469.147059    544  468.417603  566.149813    534
187  proj_187.png  471.024299  120.340187    535  566.737336  234.454034    533  523.154605  358.542763    608  424.355839  469.036496    548  471.024074  566.164815    540
188  proj_188.png  473.550562  120.421348    534  567.570621  234.461394    531  520.371711  358.565789    608  423.626394  468.914498    538  473.645403  566.080675    533
189  proj_189.png  476.253333  120.411429    525  568.258126  234.546845    523  517.620462  358.592409    606  422.774254  468.813433    536  476.275797  566.041276    533
190  proj_190.png  478.926415  120.358491    530  569.075290  234.536680    518  514.789386  358.568823    603  422.120301  468.723684    532  478.955140  566.011215    535
