Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
123  proj_123.png  586.404255  127.747045    423  565.401345  226.215247    446  392.026726  325.861915    449  291.903890  421.313501    437  417.575117  514.981221    426  586.291375  609.317016    429
124  proj_124.png  589.479810  127.762470    421  563.905405  226.168919    444  389.442438  325.896163    443  292.025404  421.103926    433  419.561033  514.943662    426  589.463357  609.834515    423
125  proj_125.png  592.376777  127.786730    422  562.291480  226.309417    446  387.022779  325.902050    439  292.293981  420.756944    432  421.733813  514.822542    417  592.472554  610.245823    419
126  proj_126.png  595.151300  127.756501    423  560.442953  226.456376    447  384.623608  325.674833    449  292.770115  420.406897    435  423.746445  514.746445    422  595.176471  610.764706    425
127  proj_127.png  597.891765  127.663529    425  558.432432  226.432432    444  382.221477  325.559284    447  293.523918  420.375854    439  425.887324  514.711268    426  597.837647  611.096471    425
128  proj_128.png  600.312796  127.535545    422  556.500000  226.500000    432  379.934091  325.581818    440  294.454333  419.847775    427  428.161137  514.760664    422  600.203310  611.822695    423
129  proj_129.png  602.578571  127.602381    420  554.256351  226.448037    433  377.718468  325.472973    444  295.566434  419.673660    429  430.344418  514.693587    421  602.626761  612.131455    426
130  proj_130.png  604.532558  127.541860    430  551.687783  226.500000    442  375.605856  325.448198    444  296.852732  419.313539    421  432.615752  514.620525    419  604.733491  612.801887    424
131  proj_131.png  606.550117  127.526807    429  549.412556  226.549327    446  373.653061  325.353741    441  298.219048  419.014286    420  434.880096  514.570743    417  606.638955  613.144893    421
132  proj_132.png  608.182870  127.534722    432  546.658590  226.607930    454  371.739229  325.208617    441  299.714286  418.880562    427  437.047281  514.484634    423  608.173709  613.793427    426
133  proj_133.png  609.851163  127.500000    430  543.808889  226.628889    450  369.968610  325.116592    446  301.555035  418.461358    427  439.277647  514.548235    425  609.651869  614.193925    428
134  proj_134.png  610.925234  127.500000    428  540.958515  226.668122    458  368.336303  325.062361    449  303.557110  418.265734    429  441.650350  514.461538    429  610.967290  614.824766    428
135  proj_135.png  611.995238  127.500000    420  538.033113  226.794702    453  366.782022  324.964045    445  305.807512  417.924883    426  443.958140  514.455814    430  612.007042  615.239437    426
136  proj_136.png  612.896386  127.472289    415  534.931264  226.764967    451  365.161074  324.724832    447  307.974239  417.688525    427  446.248837  514.437209    430  612.921429  615.873810    420
137  proj_137.png  613.656174  127.326877    413  531.609170  226.814410    458  363.850112  324.706935    447  310.456265  417.470449    423  448.471963  514.453271    428  613.628297  616.263789    417
138  proj_138.png  614.266187  127.479616    417  528.429806  226.969762    463  362.507830  324.525727    447  313.107226  417.172494    429  450.803653  514.458904    438  614.238771  616.952719    423
139  proj_139.png  614.566832  127.400990    404  524.958057  226.973510    453  361.388262  324.589165    443  315.962353  416.995294    425  453.042155  514.522248    427  614.660147  617.398533    409
140  proj_140.png  614.714286  127.351090    413  521.450431  227.000000    464  360.118834  324.349776    446  318.905660  416.669811    424  455.324943  514.482838    437  614.756627  617.963855    415
141  proj_141.png  614.744526  127.399027    411  517.680346  227.112311    463  359.147321  324.319196    448  321.881797  416.460993    423  457.605568  514.491879    431  614.714634  618.553659    410
142  proj_142.png  614.451372  127.341646    401  514.008696  227.104348    460  358.442438  324.178330    443  325.194245  416.184652    417  459.918605  514.555814    430  614.427160  619.044444    405
143  proj_143.png  613.970075  127.346633    401  510.337719  227.212719    456  357.595078  324.051454    447  328.535545  415.966825    422  462.187500  514.548611    432  613.970660  619.630807    409
144  proj_144.png  613.218137  127.274510    408  506.470588  227.183007    459  357.027460  323.963387    437  332.077108  415.821687    415  464.411899  514.661327    437  613.247525  620.051980    404
145  proj_145.png  612.189655  127.248768    406  502.476395  227.257511    466  356.458427  323.784270    445  335.551724  415.647783    406  466.540909  514.593182    440  612.294554  620.720297    404
146  proj_146.png  611.220049  127.215159    409  498.381356  227.273305    472  356.183445  323.691275    447  339.498789  415.355932    413  468.839450  514.756881    436  611.178484  621.242054    409
147  proj_147.png  609.984962  127.177945    399  494.242553  227.272340    470  355.834802  323.548458    454  343.393868  415.176887    424  470.950226  514.823529    442  610.004854  621.750000    412
148  proj_148.png  608.481297  127.274314    401  490.037895  227.395789    475  355.591422  323.519187    443  347.217391  415.028986    414  473.107062  514.849658    439  608.389027  622.134663    401
149  proj_149.png  606.689223  127.203008    399  485.869198  227.286920    474  355.585034  323.390023    441  351.484412  414.877698    417  475.172336  514.941043    441  606.685139  622.848866    397
150  proj_150.png  604.926108  127.098522    406  481.540598  227.378205    468  355.646789  323.217890    436  355.768675  414.696386    415  477.298206  515.065022    446  604.879699  623.363409    399
151  proj_151.png  602.717122  127.131514    403  477.320000  227.397895    475  355.700000  323.095349    430  359.978155  414.485437    412  479.402247  515.047191    445  602.791563  623.818859    403
152  proj_152.png  600.463592  127.121359    412  473.045833  227.275000    480  356.051887  323.014151    424  364.404762  414.350000    420  481.359031  515.090308    454  600.484108  624.330073    409
153  proj_153.png  598.019802  127.019802    404  468.734737  227.402105    475  356.523923  322.923445    418  368.997549  414.134804    408  483.328889  515.302222    450  597.924812  624.832080    399
154  proj_154.png  595.303258  127.060150    399  464.060041  227.428571    483  356.904762  322.780952    420  373.649038  414.007212    416  485.172113  515.403050    459  595.362944  625.291878    394
155  proj_155.png  592.473418  127.010127    395  459.672956  227.362683    477  357.533007  322.777506    409  378.464548  414.017115    409  486.931264  515.452328    451  592.378788  625.805556    396
156  proj_156.png  589.386768  127.068702    393  455.458506  227.327801    482  358.115385  322.593750    416  383.083933  413.834532    417  488.950562  515.559551    445  589.309824  626.282116    397
157  proj_157.png  586.111111  127.103535    396  450.893661  227.400818    489  358.997555  322.471883    409  387.992754  413.727053    414  490.650113  515.593679    443  586.086076  626.587342    395
158  proj_158.png  582.684211  127.020050    399  446.240326  227.368635    491  359.921951  322.329268    410  392.876513  413.539952    413  492.310112  515.878652    445  582.652393  627.176322    397
159  proj_159.png  579.158568  127.025575    391  442.048485  227.412121    495  360.926290  322.265356    407  397.721154  413.483173    416  493.990762  515.875289    433  579.221939  627.642857    392
160  proj_160.png  575.437975  127.010127    395  437.587649  227.404382    502  362.140049  322.159705    407  402.881517  413.464455    422  495.711009  516.105505    436  575.434447  627.994859    389
161  proj_161.png  571.423773  126.992248    387  433.200803  227.291165    498  363.235000  322.070000    400  408.025822  413.373239    426  497.101382  516.156682    434  571.408740  628.393316    389
