Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
93   proj_093.png  340.728426  117.895939    394  449.862471  216.834499    429  610.602273  324.643182    440  650.530837  439.821586    454  502.491228  542.453947    456  340.774112  636.555838    394
94   proj_094.png  341.227041  117.704082    392  451.912644  216.760920    435  611.051685  324.826966    445  648.757050  440.002169    461  501.226087  542.400000    460  341.296954  636.131980    394
95   proj_095.png  341.699229  117.650386    389  453.802784  216.719258    431  611.502262  324.972851    442  647.013304  440.230599    451  499.986957  542.415217    460  341.697970  635.723350    394
96   proj_096.png  342.306878  117.616402    378  455.945498  216.632701    422  611.798186  325.058957    441  645.106667  440.462222    450  498.892544  542.368421    456  342.338462  635.366667    390
97   proj_097.png  342.979112  117.498695    383  457.971564  216.535545    422  612.282110  325.114679    436  643.268456  440.655481    447  497.649554  542.424107    448  342.890339  634.892950    383
98   proj_098.png  343.510417  117.468750    384  459.926887  216.455189    424  612.544018  325.286682    443  641.432071  440.835189    449  496.414847  542.286026    458  343.634715  634.494819    386
99   proj_099.png  344.410995  117.327225    382  461.985748  216.420428    421  612.857466  325.441176    442  639.503341  441.024499    449  495.280353  542.278146    453  344.312336  634.254593    381
100  proj_100.png  345.086022  117.225806    372  463.992874  216.330166    421  613.102975  325.583524    437  637.483296  441.238307    449  493.962472  542.273731    453  345.080311  633.808290    386
101  proj_101.png  345.962060  117.200542    369  466.102381  216.352381    420  613.422374  325.723744    438  635.517937  441.403587    446  492.736842  542.309211    456  345.840426  633.367021    376
102  proj_102.png  346.725806  116.959677    372  468.136471  216.216471    425  613.565909  325.756818    440  633.365256  441.726058    449  491.612691  542.218818    457  346.747340  633.055851    376
103  proj_103.png  347.534247  116.895890    365  470.348668  216.198547    413  613.835681  325.908451    426  631.373576  441.904328    439  490.453540  542.099558    452  347.665761  632.625000    368
104  proj_104.png  348.555556  116.714286    378  472.368171  216.144893    421  613.972286  326.046189    433  629.033708  442.053933    445  489.319654  542.028078    463  348.637333  632.234667    375
105  proj_105.png  349.612299  116.772727    374  474.532558  216.155814    430  614.092593  326.162037    432  626.948430  442.190583    446  488.164502  541.978355    462  349.763441  631.895161    372
106  proj_106.png  350.815789  116.668421    380  476.714286  216.253456    434  614.179310  326.331034    435  624.731544  442.456376    447  487.012848  541.912206    467  350.756545  631.502618    382
107  proj_107.png  351.896552  116.647215    377  478.825287  216.098851    435  614.236239  326.415138    436  622.493304  442.591518    448  485.938034  541.814103    468  351.872629  631.021680    369
108  proj_108.png  352.954054  116.427027    370  481.018519  216.076389    432  614.238532  326.534404    436  620.117257  442.831858    452  484.863539  541.778252    469  353.056000  630.805333    375
109  proj_109.png  354.246684  116.350133    377  483.219400  216.025404    433  614.261574  326.599537    432  617.868421  442.899123    456  483.643923  541.722814    469  354.147849  630.266129    372
110  proj_110.png  355.570667  116.226667    375  485.489796  216.024943    441  614.275862  326.848276    435  615.516556  443.019868    453  482.671642  541.628998    469  355.508152  630.070652    368
111  proj_111.png  356.884615  116.222527    364  487.609195  216.022989    435  614.277136  326.928406    433  613.068282  443.185022    454  481.488121  541.587473    463  356.887671  629.791781    365
112  proj_112.png  358.102210  115.983425    362  489.747126  215.947126    435  614.172811  326.993088    434  610.726087  443.395652    460  480.379237  541.533898    472  358.108696  629.293478    368
113  proj_113.png  359.526316  116.011080    361  492.146853  215.911422    429  613.980998  327.123515    421  608.193333  443.544444    450  479.290598  541.420940    468  359.608219  629.013699    365
114  proj_114.png  361.019231  115.934066    364  494.267735  215.947368    437  613.727907  327.218605    430  605.762637  443.729670    455  478.320755  541.410901    477  360.980822  628.635616    365
115  proj_115.png  362.471390  115.907357    367  496.395294  215.872941    425  613.792941  327.440000    425  603.179372  443.708520    446  477.301486  541.341826    471  362.520776  628.252078    361
116  proj_116.png  364.000000  115.650000    360  498.781395  215.904651    430  613.504785  327.485646    418  600.626106  444.006637    452  476.232258  541.346237    465  363.975000  627.966667    360
117  proj_117.png  365.595628  115.576503    366  500.940503  215.885584    437  613.136150  327.617371    426  597.978070  444.138158    456  475.276371  541.267932    474  365.573770  627.568306    366
118  proj_118.png  367.263889  115.641667    360  503.109091  215.877273    440  613.055156  327.803357    417  595.492341  444.234136    457  474.257996  541.081023    469  367.235457  627.116343    361
119  proj_119.png  368.853107  115.457627    354  505.395455  215.918182    440  612.800481  327.939904    416  592.849015  444.446389    457  473.285714  541.038380    469  369.022409  626.966387    357
120  proj_120.png  370.564103  115.347578    351  507.677928  215.833333    444  612.390071  327.985816    423  590.219565  444.478261    460  472.281116  540.924893    466  370.671309  626.629526    359
121  proj_121.png  372.311798  115.205056    356  509.817778  215.755556    450  612.023810  328.135714    420  587.566161  444.583514    461  471.257996  540.878465    469  372.286885  626.122951    366
122  proj_122.png  374.124654  115.235457    361  512.339207  215.812775    454  611.679157  328.117096    427  584.847966  444.740899    467  470.251613  540.718280    465  374.100000  625.897222    360
123  proj_123.png  376.048023  115.146893    354  514.460177  215.798673    452  611.234450  328.330144    418  582.154506  444.841202    466  469.413420  540.638528    462  375.997207  625.650838    358
124  proj_124.png  377.854396  115.076923    364  516.576754  215.866228    456  610.836105  328.387173    421  579.354701  444.985043    468  468.551948  540.577922    462  377.776860  625.261708    363
125  proj_125.png  379.733146  115.028090    356  518.928879  215.780172    464  610.460241  328.563855    415  576.676724  445.062500    464  467.578947  540.438596    456  379.832869  625.000000    359
126  proj_126.png  381.612360  114.915730    356  521.108932  215.801743    459  609.920290  328.613527    414  573.767241  445.099138    464  466.678337  540.361050    457  381.719101  624.786517    356
127  proj_127.png  383.696629  114.842697    356  523.346983  215.896552    464  609.271186  328.767554    413  571.071429  445.252101    476  465.714597  540.248366    459  383.773109  624.341737    357
128  proj_128.png  385.863248  114.891738    351  525.474249  215.843348    466  608.857143  328.949153    413  568.314894  445.357447    470  464.975877  540.230263    456  385.802817  624.059155    355
129  proj_129.png  387.937143  114.722857    350  527.791667  215.791667    456  608.161058  328.942308    416  565.391121  445.443975    473  464.233624  540.133188    458  388.014006  623.753501    357
130  proj_130.png  389.933333  114.643478    345  529.988938  215.803097    452  607.705596  329.041363    411  562.514706  445.533613    476  463.340659  540.057143    455  389.971751  623.576271    354
131  proj_131.png  392.020115  114.554598    348  532.248908  215.834061    458  606.990268  329.197080    411  559.688150  445.582121    481  462.484513  539.856195    452  392.050420  623.123249    357
132  proj_132.png  394.289326  114.528090    356  534.451754  215.916667    456  606.362069  329.221675    406  556.706366  445.675565    487  461.721739  539.643478    460  394.234463  622.920904    354
133  proj_133.png  396.488506  114.399425    348  536.817391  215.900000    460  605.570732  329.575610    410  553.856000  445.864000    500  460.886957  539.554348    460  396.428571  622.702857    350
134  proj_134.png  398.748588  114.336158    354  538.956710  215.870130    462  604.727941  329.585784    408  550.904762  445.875000    504  460.159827  539.526998    463  398.784916  622.385475    358
135  proj_135.png  400.944767  114.229651    344  541.261062  216.004425    452  604.203980  329.751244    402  547.977912  445.827309    498  459.401330  539.445676    451  401.031429  622.097143    350
136  proj_136.png  403.388268  114.117318    358  543.482301  215.955752    452  603.391727  329.892944    411  545.153846  445.903353    507  458.720174  539.466377    461  403.356941  621.855524    353
137  proj_137.png  405.730659  114.151862    349  545.551111  216.000000    450  602.500000  329.980296    406  542.318812  446.043564    505  458.043860  539.372807    456  405.707521  621.749304    359
138  proj_138.png  408.146893  114.101695    354  547.849438  216.164045    445  601.696602  330.101942    412  539.453094  446.053892    501  457.253863  539.134658    453  408.073034  621.424157    356
139  proj_139.png  410.355742  114.022409    357  550.004556  216.043280    439  600.815981  330.089588    413  536.490982  446.024048    499  456.584615  539.039560    455  410.549020  621.201681    357
140  proj_140.png  412.844193  113.926346    353  552.144495  216.020642    436  599.900990  330.381188    404  533.443763  446.102249    489  455.973392  538.855876    451  413.011236  620.912921    356
141  proj_141.png  415.326761  114.000000    355  554.408163  216.083900    441  599.077670  330.359223    412  530.451807  446.068273    498  455.359477  538.708061    459  415.515152  620.771350    363
142  proj_142.png  417.941341  113.927374    358  556.550459  216.087156    436  598.143541  330.454545    418  527.496982  446.064386    497  454.785088  538.570175    456  417.927978  620.479224    361
143  proj_143.png  420.476839  113.811989    367  558.703620  216.149321    442  597.035885  330.729665    418  524.562753  446.091093    494  454.279826  538.605206    461  420.441734  620.254743    369
144  proj_144.png  423.169399  113.778689    366  560.817768  216.161731    439  595.917453  330.745283    424  521.608163  446.089796    490  453.543290  538.409091    462  423.010959  620.167123    365
145  proj_145.png  425.583333  113.787634    372  562.876712  216.244292    438  595.025822  330.758216    426  518.641975  446.129630    486  452.986900  538.342795    458  425.684636  619.816712    371
146  proj_146.png  428.202632  113.739474    380  565.013953  216.253488    430  593.948478  330.850117    427  515.540881  446.150943    477  452.358079  538.237991    458  428.352632  619.665789    380
147  proj_147.png  431.077320  113.644330    388  567.111111  216.382979    423  592.802784  331.039443    431  512.614894  446.195745    470  451.773543  538.114350    446  430.867532  619.425974    385
148  proj_148.png  433.579897  113.546392    388  569.125296  216.387707    423  591.818391  331.126437    435  509.637317  446.150943    477  451.172949  537.942350    451  433.521303  619.228070    399
149  proj_149.png  436.090909  113.595960    396  571.182254  216.414868    417  590.842956  331.228637    433  506.527542  446.099576    472  450.794643  537.752232    448  436.017456  619.029925    401
150  proj_150.png  438.551020  113.418367    392  573.196078  216.321078    408  589.708716  331.238532    436  503.525862  446.012931    464  450.259091  537.643182    440  438.583333  618.958333    408
151  proj_151.png  441.270202  113.573232    396  575.250627  216.473684    399  588.732877  331.269406    438  500.666667  446.006536    459  449.862791  537.506977    430  441.214464  618.885287    401
152  proj_152.png  443.912821  113.310256    390  577.300254  216.615776    393  587.546296  331.472222    432  497.696507  446.032751    458  449.484919  537.438515    431  443.902985  618.738806    402
153  proj_153.png  446.581633  113.448980    392  579.235589  216.756892    399  586.401392  331.587007    431  494.676149  446.010941    457  448.983721  537.341860    430  446.655860  618.319202    401
154  proj_154.png  449.496241  113.413534    399  581.248120  216.776942    399  585.207852  331.653580    433  491.858093  446.000000    451  448.770833  537.238426    432  449.421053  618.187970    399
155  proj_155.png  452.106329  113.174684    395  583.306733  216.775561    401  583.934426  331.702576    427  488.727074  446.041485    458  448.318182  537.062201    418  452.255583  618.047146    403
156  proj_156.png  455.015306  113.176020    392  585.262376  216.767327    404  582.651270  331.750577    433  485.869379  445.942184    467  448.021176  536.870588    425  455.000000  618.000000    399
157  proj_157.png  457.944444  113.138889    396  587.194030  216.798507    402  581.340376  331.901408    426  483.102397  445.840959    459  447.693023  536.744186    430  457.835000  617.952500    400
158  proj_158.png  460.654040  113.161616    396  589.050378  216.906801    397  580.000000  332.000000    429  480.166667  445.773333    450  447.356643  536.564103    429  460.660759  617.749367    395
159  proj_159.png  463.572864  113.125628    398  590.810096  216.925481    416  578.842466  332.002283    438  477.108225  445.800866    462  447.128736  536.540230    435  463.535627  617.732187    407
160  proj_160.png  466.220844  113.163772    403  592.457711  217.166667    402  577.346939  332.226757    441  474.364629  445.622271    458  446.962529  536.337237    427  466.345771  617.415423    402
161  proj_161.png  469.206897  113.140394    406  594.191067  217.109181    403  576.073497  332.182628    449  471.408602  445.645161    465  446.858140  536.244186    430  469.170732  617.429268    410
