Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
10   proj_010.png  514.668258  120.883055    419  402.188060  199.295522    335  441.612360  273.073034    356  478.929155  343.133515    367  586.212903  420.377419    310  551.412869  505.847185    373  514.710660  595.692893    394
11   proj_011.png  511.985849  120.924528    424  400.339394  199.272727    330  442.112948  273.126722    363  481.509485  343.151762    369  588.125000  420.516026    312  550.994550  505.970027    367  511.938619  595.777494    391
12   proj_012.png  509.056471  120.962353    425  398.462006  199.261398    329  442.584022  273.093664    363  484.227642  343.157182    369  589.900000  420.535484    310  550.537634  506.107527    372  509.156566  595.810606    396
13   proj_013.png  506.232394  120.957746    426  396.541667  199.154762    336  443.043836  273.115068    365  486.912698  343.142857    378  591.696203  420.642405    316  550.108179  506.134565    379  506.362963  595.908642    405
14   proj_014.png  503.500000  120.962085    422  394.954407  199.130699    329  443.446866  273.106267    367  489.399471  343.177249    378  593.525641  420.807692    312  549.606952  506.149733    374  503.509901  595.886139    404
15   proj_015.png  500.547847  120.904306    418  393.112150  199.115265    321  444.061625  273.002801    357  492.075269  343.096774    372  595.128814  420.857627    295  549.113514  506.321622    370  500.656489  595.837150    393
16   proj_016.png  497.903302  120.827830    424  391.480243  199.066869    329  444.553371  273.005618    356  494.663130  343.074271    377  596.916107  420.986577    298  548.595174  506.418231    373  497.931298  595.791349    393
17   proj_017.png  495.011682  120.857477    428  389.565749  199.024465    327  445.071823  272.892265    362  497.384615  343.190981    377  598.516447  421.128289    304  548.122995  506.449198    374  495.127182  595.922693    401
18   proj_018.png  492.117371  120.863850    426  388.115854  199.042683    328  445.607242  272.988858    359  500.101877  343.184987    373  600.178808  421.341060    302  547.521622  506.416216    370  492.165842  595.819307    404
19   proj_019.png  489.468900  120.904306    418  386.393939  198.921212    330  446.120448  272.868347    357  502.697051  343.195710    373  601.877076  421.398671    301  546.997283  506.557065    368  489.427500  595.902500    400
20   proj_020.png  486.662708  120.954869    421  385.000000  198.941003    339  446.882514  272.959016    366  505.147849  343.096774    372  603.446945  421.472669    311  546.484375  506.567708    384  486.567901  595.903704    405
21   proj_021.png  483.691388  120.899522    418  383.486068  198.919505    323  447.207283  272.887955    357  507.875676  343.162162    370  604.973684  421.618421    304  545.850543  506.684783    368  483.720812  595.928934    394
22   proj_022.png  481.016990  120.978155    412  381.879154  198.888218    331  447.997214  272.807799    359  510.522222  343.147222    360  606.491803  421.721311    305  545.182065  506.690217    368  480.933333  595.917949    390
23   proj_023.png  478.109223  120.978155    412  380.600000  198.821212    330  448.594366  272.783099    355  513.178082  343.235616    365  608.106312  421.893688    301  544.654054  506.862162    370  478.205063  595.772152    395
24   proj_024.png  475.192771  120.910843    415  379.093168  198.804348    322  449.284932  272.854795    365  515.741047  343.066116    363  609.473856  421.950980    306  544.026667  506.986667    375  475.316583  595.804020    398
25   proj_025.png  472.688889  120.891358    405  377.713396  198.685358    321  449.719008  272.796143    363  518.431319  343.079670    364  610.812709  422.090301    299  543.382353  507.029412    374  472.643766  595.778626    393
26   proj_026.png  469.969121  120.957245    421  376.315951  198.754601    326  450.476190  272.687831    378  520.997230  343.221607    361  612.242138  422.182390    318  542.621410  507.057441    383  469.861728  595.758025    405
27   proj_027.png  467.000000  121.000000    421  375.044910  198.703593    334  451.238606  272.589812    373  523.665761  343.304348    368  613.688889  422.428571    315  541.918159  507.214834    391  467.032500  595.825000    400
28   proj_028.png  464.297101  120.925121    414  373.820359  198.643713    334  451.997275  272.621253    367  526.166205  343.119114    361  614.912226  422.523511    319  541.300000  507.247368    380  464.171285  595.738035    397
29   proj_029.png  461.509756  120.912195    410  372.556923  198.596923    325  452.629333  272.621333    375  528.881215  343.212707    362  616.287540  422.635783    313  540.571802  507.415144    383  461.496183  595.687023    393
30   proj_030.png  458.680798  120.925187    401  371.480243  198.507599    329  453.196721  272.650273    366  531.418338  343.160458    349  617.545455  422.834416    308  539.906417  507.401070    374  458.636829  595.718670    391
31   proj_031.png  456.012920  120.950904    387  370.321981  198.448916    323  454.100543  272.622283    368  533.957746  343.307042    355  618.623377  422.941558    308  539.122340  507.457447    376  456.035354  595.656566    396
32   proj_032.png  453.354115  120.927681    401  369.267913  198.479751    321  454.873995  272.461126    373  536.475645  343.266476    349  619.785942  423.041534    313  538.500000  507.500000    388  453.326633  595.610553    398
33   proj_033.png  450.742574  120.943069    404  368.163580  198.444444    324  455.500000  272.500000    374  539.082386  343.261364    352  621.077670  423.190939    309  537.639687  507.501305    383  450.626598  595.652174    391
34   proj_034.png  447.916244  120.928934    394  367.040752  198.416928    319  456.339674  272.472826    368  541.665706  343.443804    347  622.104575  423.359477    306  536.817460  507.582011    378  447.935567  595.481959    388
35   proj_035.png  445.217172  120.891414    396  366.094955  198.338279    337  457.190217  272.483696    368  544.177143  343.411429    350  623.339683  423.479365    315  536.166667  507.748718    390  445.086514  595.440204    393
36   proj_036.png  442.524051  120.984810    395  365.129412  198.332353    340  457.811828  272.432796    372  546.872159  343.508523    352  624.399371  423.550314    318  535.411311  507.686375    389  442.534005  595.324937    397
37   proj_037.png  439.886364  120.974747    396  364.193452  198.312500    336  458.571038  272.450820    366  549.120000  343.520000    350  625.261981  423.722045    313  534.600522  507.715405    383  439.935065  595.246753    385
38   proj_038.png  437.256281  120.902010    398  363.326284  198.172205    331  459.449864  272.382114    369  551.896552  343.643678    348  626.121495  423.894081    321  533.742105  507.818421    380  437.184615  595.269231    390
39   proj_039.png  434.570332  120.884910    391  362.706422  198.082569    327  460.344262  272.357923    366  554.117143  343.665714    350  627.135220  424.072327    318  532.932292  507.953125    384  434.594805  595.093506    385
40   proj_040.png  432.113636  120.974747    396  361.814371  198.167665    334  461.044568  272.373259    359  556.820000  343.754286    350  627.981424  424.123839    323  532.088312  507.974026    385  432.044041  594.955959    386
41   proj_041.png  429.540609  120.961929    394  361.191045  198.050746    335  462.022039  272.325069    363  559.034286  343.737143    350  628.945122  424.253049    328  531.179688  507.963542    384  429.516624  594.976982    391
42   proj_042.png  427.027778  120.830808    396  360.363095  198.029762    336  462.745902  272.330601    366  561.612360  343.828652    356  629.666667  424.472222    324  530.309896  507.976562    384  427.038265  594.887755    392
43   proj_043.png  424.373762  120.923267    404  359.615836  197.985337    341  463.610811  272.345946    370  563.972067  343.759777    358  630.378049  424.658537    328  529.480818  508.074169    391  424.486284  594.778055    401
44   proj_044.png  422.000000  120.901515    396  359.107246  198.002899    345  464.546917  272.319035    373  566.403900  343.902507    359  631.139394  424.787879    330  528.582474  508.126289    388  421.977330  594.591940    397
45   proj_045.png  419.496203  120.830380    395  358.573134  197.946269    335  465.443836  272.205479    365  568.705882  343.862745    357  631.674772  424.881459    329  527.698701  508.197403    385  419.577215  594.440506    395
46   proj_046.png  417.000000  120.947781    383  358.130178  197.887574    338  466.308989  272.176966    356  571.071839  344.054598    348  632.512195  425.100610    328  526.821333  508.253333    375  417.028571  594.420779    385
47   proj_047.png  414.595908  120.815857    391  357.539157  197.951807    332  467.315642  272.108939    358  573.438040  344.112392    347  633.218845  425.252280    329  525.852632  508.365789    380  414.614987  594.289406    387
48   proj_048.png  412.398990  120.803030    396  357.054286  197.877143    350  468.197802  272.021978    364  575.754237  344.090395    354  633.610272  425.350453    331  524.865789  508.363158    380  412.317380  594.136020    397
49   proj_049.png  409.632911  120.873418    395  357.028736  197.841954    348  469.079670  272.156593    364  577.980057  344.179487    351  634.141994  425.586103    331  523.978780  508.389920    377  409.891414  593.881313    396
50   proj_050.png  407.517588  120.846734    398  356.425770  197.857143    357  470.033058  272.096419    363  580.143662  344.073239    355  634.597633  425.745562    338  523.015748  508.448819    381  407.517857  593.727041    392
51   proj_051.png  405.274112  120.840102    394  356.189911  197.738872    337  471.031073  272.161017    354  582.517647  344.276471    340  635.053097  425.831858    339  522.056150  508.409091    374  405.150259  593.572539    386
52   proj_052.png  402.935323  120.746269    402  355.798851  197.732759    348  471.969188  272.050420    357  584.757143  344.277143    350  635.502976  426.044643    336  521.117493  508.446475    383  402.992327  593.473146    391
53   proj_053.png  400.820253  120.787342    395  355.599415  197.657895    342  472.840659  272.142857    364  586.822034  344.403955    354  635.924419  426.145349    344  520.117493  508.446475    383  400.746835  593.313924    395
54   proj_054.png  398.500000  120.812183    394  355.544928  197.542029    345  473.819178  272.164384    365  589.033898  344.550847    354  636.163743  426.339181    342  519.120104  508.537859    383  398.506460  593.162791    387
55   proj_055.png  396.300771  120.830334    389  355.232759  197.580460    348  474.787293  272.151934    362  591.094286  344.674286    350  636.379009  426.472303    343  518.180157  508.626632    383  396.276923  593.069231    390
56   proj_056.png  394.289003  120.831202    391  355.218750  197.465909    352  475.853994  272.024793    363  593.289326  344.724719    356  636.595376  426.745665    346  517.248691  508.617801    382  394.203562  592.890585    393
57   proj_057.png  392.067183  120.850129    387  355.232295  197.439093    353  476.914365  272.030387    362  595.357746  344.771831    355  636.782857  426.860000    350  516.125654  508.730366    382  392.064935  592.719481    385
58   proj_058.png  390.000000  120.822165    388  355.283286  197.373938    353  477.890411  272.073973    365  597.405172  344.931034    348  636.936963  426.925501    349  515.092593  508.708995    378  389.850515  592.492268    388
59   proj_059.png  387.941176  120.874680    391  355.345609  197.322946    353  478.831063  272.070845    367  599.485714  344.985714    350  636.980057  427.222222    351  514.124339  508.690476    378  387.883544  592.273418    395
60   proj_060.png  385.994872  120.894872    390  355.443182  197.227273    352  479.720222  272.124654    361  601.420455  345.085227    352  636.946023  427.329545    352  513.223097  508.698163    381  385.989796  592.122449    392
61   proj_061.png  383.987047  120.860104    386  355.584527  197.209169    349  480.657382  272.025070    359  603.314448  345.118980    353  637.082153  427.444759    353  512.089005  508.709424    382  384.002577  591.863402    388
62   proj_062.png  381.989637  120.808290    386  355.790503  197.226257    358  481.731507  272.060274    365  605.339943  345.155807    353  637.176136  427.616477    352  511.018277  508.746736    383  382.015306  591.653061    392
63   proj_063.png  380.278351  120.729381    388  355.927577  197.130919    359  482.796703  272.016484    364  607.272222  345.327778    360  637.019444  427.758333    360  510.025974  508.735065    385  380.204604  591.468031    391
64   proj_064.png  378.373737  120.734848    396  356.175342  197.043836    365  483.904891  272.040761    368  609.049451  345.420330    364  636.850136  427.950954    367  508.997442  508.749361    391  378.300505  591.297980    396
65   proj_065.png  376.438642  120.817232    383  356.485955  197.047753    356  484.778393  272.036011    361  610.917127  345.538674    362  636.654696  428.080110    362  507.952880  508.738220    382  376.387179  591.112821    390
66   proj_066.png  374.588235  120.728900    391  356.863014  197.060274    365  485.809264  272.049046    367  612.881215  345.629834    362  636.491979  428.344920    374  506.922680  508.817010    388  374.649874  590.894207    397
67   proj_067.png  372.965699  120.799472    379  357.060773  197.013812    362  486.875346  272.036011    361  614.487395  345.815126    357  636.361186  428.431267    371  505.933862  508.793651    378  372.898964  590.647668    386
68   proj_068.png  371.251948  120.675325    385  357.528926  196.994490    363  487.950000  271.983333    360  616.251412  345.887006    354  636.054348  428.600543    368  504.880319  508.771277    376  371.273902  590.493540    387
69   proj_069.png  369.538265  120.678571    392  358.002695  196.889488    371  488.980874  272.021858    366  617.909091  345.928375    363  635.802139  428.716578    374  503.688312  508.792208    385  369.555270  590.344473    389
70   proj_070.png  367.994819  120.888601    386  358.533149  196.936464    362  489.952646  271.963788    359  619.581197  346.025641    351  635.404372  428.931694    366  502.617414  508.746702    379  367.939948  590.065274    383
71   proj_071.png  366.316623  120.783641    379  359.043478  196.790761    368  490.972067  271.988827    358  621.143258  346.081461    356  634.940217  429.108696    368  501.617801  508.908377    382  366.341026  589.758974    390
72   proj_072.png  364.861979  120.789062    384  359.512397  196.818182    363  491.991573  271.971910    356  622.864407  346.200565    354  634.497340  429.297872    376  500.604222  508.889182    379  364.665803  589.642487    386
73   proj_073.png  363.328084  120.776903    381  360.304110  196.761644    365  493.103641  271.955182    357  624.426966  346.241573    356  634.104558  429.426273    373  499.515707  508.897906    382  363.392208  589.397403    385
74   proj_074.png  361.893506  120.649351    385  360.875691  196.690608    362  494.191549  271.969014    355  625.930168  346.382682    358  633.534392  429.534392    378  498.455263  508.968421    380  361.817708  589.096354    384
75   proj_075.png  360.500000  120.633508    382  361.571429  196.590296    371  495.219101  271.957865    356  627.405714  346.548571    350  632.957219  429.759358    374  497.434211  508.918421    380  360.465789  588.992105    380
76   proj_076.png  359.181347  120.660622    386  362.324324  196.548649    370  496.283708  272.014045    356  628.836111  346.708333    360  632.376658  429.822281    377  496.378307  508.978836    378  359.023438  588.723958    384
77   proj_077.png  357.663102  120.644385    374  363.107042  196.569014    355  497.165714  271.928571    350  630.263610  346.730659    349  631.600543  429.970109    368  495.308108  508.948649    370  357.853723  588.484043    376
78   proj_078.png  356.456757  120.670270    370  363.985915  196.526761    355  498.231638  271.957627    354  631.579545  346.923295    352  631.005450  430.277929    367  494.291892  508.954054    370  356.408602  588.142473    372
79   proj_079.png  355.309140  120.720430    372  364.861582  196.516949    354  499.225071  271.982906    351  632.971264  346.991379    348  630.181572  430.308943    369  493.127027  508.954054    370  355.253369  587.994609    371
80   proj_080.png  354.048387  120.704301    372  365.697143  196.468571    350  500.300283  272.031161    353  634.209632  347.073654    353  629.359249  430.450402    373  492.038147  508.961853    367  354.090909  587.711230    374
81   proj_081.png  352.973046  120.684636    371  366.597701  196.431034    348  501.354108  272.019830    353  635.497159  347.153409    352  628.603774  430.708895    371  490.972752  508.950954    367  352.871314  587.589812    373
82   proj_082.png  351.855263  120.878947    380  367.688385  196.393768    353  502.415512  271.980609    361  636.790960  347.457627    354  627.711590  430.792453    371  489.992084  508.868074    379  351.665789  587.363158    380
83   proj_083.png  350.776882  120.817204    372  368.664773  196.375000    352  503.460674  272.008427    356  637.991573  347.497191    356  626.700272  430.989101    367  488.883469  508.918699    369  350.668435  586.954907    377
84   proj_084.png  349.764706  120.788770    374  369.708215  196.337110    353  504.500000  272.000000    358  638.997183  347.580282    355  625.784000  431.165333    375  487.782258  508.881720    372  349.605333  586.650667    375
85   proj_085.png  348.813008  120.734417    369  370.843305  196.284900    351  505.500000  272.000000    358  640.230114  347.710227    352  624.712366  431.327957    372  486.701613  508.862903    372  348.732095  586.427056    377
86   proj_086.png  347.828804  120.673913    368  372.040000  196.217143    350  506.500000  272.000000    352  641.200573  347.853868    349  623.683924  431.405995    367  485.628032  508.768194    371  347.826087  586.282609    368
87   proj_087.png  347.000000  120.597297    370  373.141618  196.173410    346  507.500000  272.000000    354  642.181818  347.977273    352  622.656676  431.506812    367  484.656915  508.678191    376  347.000000  586.000000    367
88   proj_088.png  346.313830  120.646277    376  374.459610  196.142061    359  508.501385  272.030471    361  643.120112  348.013966    358  621.469496  431.580902    377  483.686016  508.686016    379  346.163978  585.669355    372
89   proj_089.png  345.396783  120.592493    373  375.717143  196.057143    350  509.670455  272.036932    352  644.005747  348.186782    348  620.302452  431.847411    367  482.618919  508.864865    370  345.298387  585.553763    372
90   proj_090.png  344.665775  120.628342    374  376.957265  196.042735    351  510.620499  272.036011    361  644.941176  348.319328    357  619.199468  431.981383    376  481.570292  508.811671    377  344.711590  585.207547    371
91   proj_091.png  344.178191  120.601064    376  378.223164  195.983051    354  511.604972  272.011050    362  645.883978  348.433702    362  617.912698  432.126984    378  480.525199  508.790451    377  344.135638  584.986702    376
92   proj_092.png  343.490566  120.722372    371  379.584958  196.013928    359  512.545455  272.013774    363  646.494505  348.541209    364  616.577836  432.242744    379  479.478610  508.815508    374  343.509333  584.693333    375
93   proj_093.png  342.946524  120.673797    374  380.839335  195.947368    361  513.524862  272.044199    362  647.144809  348.715847    366  615.310881  432.427461    386  478.461942  508.700787    381  342.919355  584.529570    372
94   proj_094.png  342.402703  120.748649    370  382.454039  195.952646    359  514.519337  272.033149    362  647.977778  348.866667    360  613.963255  432.538058    381  477.452880  508.636126    382  342.416216  584.197297    370
95   proj_095.png  341.834239  120.684783    368  383.715847  195.967213    366  515.519337  272.033149    362  648.512329  348.972603    365  612.523196  432.639175    388  476.471649  508.615979    388  341.983784  583.891892    370
96   proj_096.png  341.533708  120.783708    356  385.386555  195.915966    357  516.545961  272.047354    359  649.115819  349.104520    354  611.136126  432.884817    382  475.488189  508.629921    381  341.610354  583.623978    367
97   proj_097.png  341.083333  120.747222    360  386.821429  195.876374    364  517.505464  272.060109    366  649.700549  349.211538    364  609.651282  432.966667    390  474.485714  508.574026    385  341.103825  583.398907    366
98   proj_098.png  340.756303  120.756303    357  388.292479  195.913649    359  518.519231  272.054945    364  650.096953  349.318560    361  608.115681  433.102828    389  473.450521  508.601562    384  340.758904  583.087671    365
99   proj_099.png  340.349862  120.672176    363  389.986413  195.790761    368  519.470745  272.127660    376  650.560976  349.563686    369  606.567430  433.203562    393  472.521739  508.519182    391  340.361644  582.852055    365
100  proj_100.png  340.165266  120.750700    357  391.481994  195.783934    361  520.363636  272.154270    363  650.969613  349.651934    362  605.106599  433.337563    394  471.538462  508.538462    390  340.145604  582.640110    364
101  proj_101.png  339.983193  120.750700    357  393.155738  195.721311    366  521.308540  272.146006    363  651.346369  349.893855    358  603.437659  433.465649    393  470.587179  508.487179    390  339.966759  582.265928    361
102  proj_102.png  339.855932  120.692090    354  394.853591  195.718232    362  522.237705  272.109290    366  651.709040  349.966102    354  601.778061  433.602041    392  469.604113  508.442159    389  339.784314  582.078431    357
103  proj_103.png  339.808989  120.651685    356  396.520216  195.633423    371  523.251351  272.175676    370  652.000000  350.061453    358  600.103535  433.676768    396  468.568878  508.413265    392  339.790055  581.892265    362
104  proj_104.png  339.728045  120.671388    353  398.136612  195.568306    366  524.126685  272.134771    371  652.220963  350.113314    353  598.391521  433.820449    401  467.625000  508.420918    392  339.707865  581.505618    356
105  proj_105.png  339.678063  120.601140    351  399.991803  195.554645    366  525.064516  272.188172    372  652.490305  350.163435    361  596.496278  433.933002    403  466.819797  508.428934    394  339.618644  581.177966    354
106  proj_106.png  339.630372  120.664756    349  401.745902  195.516393    366  525.994667  272.208000    375  652.686441  350.381356    354  594.759901  433.992574    404  465.913706  508.378173    394  339.539773  581.008523    352
107  proj_107.png  339.696023  120.610795    352  403.556757  195.500000    370  526.837333  272.304000    375  652.722689  350.602241    357  592.992481  434.210526    399  464.912060  508.263819    398  339.709302  580.790698    344
108  proj_108.png  339.922636  120.613181    349  405.233516  195.500000    364  527.710456  272.329759    373  652.724432  350.713068    352  591.113065  434.273869    398  464.061538  508.158974    390  339.997126  580.479885    348
109  proj_109.png  340.083815  120.693642    346  407.129121  195.450549    364  528.622995  272.267380    374  652.579545  350.838068    352  589.337531  434.513854    397  463.215385  508.174359    390  340.037037  580.216524    351
110  proj_110.png  340.163324  120.570201    349  408.997253  195.461538    364  529.510526  272.202632    380  652.665706  351.069164    347  587.429293  434.613636    396  462.316327  508.114796    392  340.287356  580.020115    348
111  proj_111.png  340.500000  120.617647    340  411.027100  195.373984    369  530.310345  272.257294    377  652.651429  351.125714    350  585.476190  434.646617    399  461.344388  508.010204    392  340.589595  579.673410    346
112  proj_112.png  340.722543  120.647399    346  412.980978  195.304348    368  531.106952  272.320856    374  652.567723  351.279539    347  583.509950  434.776119    402  460.568475  508.103359    387  340.926686  579.351906    341
113  proj_113.png  341.392962  120.604106    341  414.899457  195.288043    368  532.061333  272.360000    375  652.183908  351.347701    348  581.452970  434.826733    404  459.620253  508.017722    395  341.294798  579.069364    346
114  proj_114.png  341.763533  120.669516    351  416.828804  195.266304    368  532.843501  272.381963    377  652.017291  351.524496    347  579.430730  434.959698    397  458.877238  507.900256    391  341.739645  578.855030    338
115  proj_115.png  342.061947  120.566372    339  418.997238  195.273481    362  533.645503  272.335979    378  651.780627  351.606838    351  577.310174  435.002481    403  458.045570  507.835443    395  342.139942  578.623907    343
116  proj_116.png  342.758112  120.610619    339  420.977839  195.296399    361  534.474934  272.430079    379  651.445714  351.857143    350  575.256724  435.200489    409  457.196970  507.785354    396  342.759531  578.328446    341
117  proj_117.png  343.148688  120.606414    343  423.022039  195.289256    363  535.447917  272.372396    384  651.060172  351.925501    349  573.162162  435.262899    407  456.420253  507.767089    395  343.124277  578.057803    346
118  proj_118.png  343.550898  120.529940    334  424.986188  195.190608    362  536.238095  272.425926    378  650.515759  352.180516    349  571.017241  435.312808    406  455.625323  507.648579    387  343.839286  577.761905    336
119  proj_119.png  344.532934  120.541916    334  427.021978  195.153846    364  536.967655  272.471698    371  650.029070  352.127907    344  568.950495  435.477723    404  454.709512  507.663239    389  344.362275  577.628743    334
120  proj_120.png  345.006116  120.596330    327  429.152778  195.133333    360  537.671958  272.481481    378  649.691860  352.247093    344  566.645570  435.529114    395  454.070312  507.523438    384  345.067647  577.308824    340
121  proj_121.png  345.626911  120.571865    327  431.326816  195.064246    358  538.366492  272.568063    382  648.936047  352.517442    344  564.548872  435.563910    399  453.363171  507.514066    391  345.761194  577.086567    335
122  proj_122.png  346.527607  120.555215    326  433.526316  195.069252    361  539.064343  272.632708    373  648.482143  352.669643    336  562.359102  435.638404    401  452.636829  507.473146    391  346.620795  576.746177    327
123  proj_123.png  347.469697  120.593939    330  435.619565  195.097826    368  539.841026  272.525641    390  647.776812  352.849275    345  560.109489  435.727494    411  451.855696  507.324051    395  347.543284  576.549254    335
124  proj_124.png  348.200599  120.547904    334  437.772603  195.147945    365  540.544974  272.550265    378  647.028986  352.918841    345  557.834158  435.868812    404  451.020151  507.277078    397  348.277108  576.268072    332
125  proj_125.png  349.105882  120.500000    340  440.013774  195.112948    363  541.421466  272.596859    382  646.312865  352.918129    342  555.591787  435.968599    414  450.447236  507.226131    398  349.159159  576.093093    333
126  proj_126.png  350.162162  120.531532    333  442.204918  195.103825    366  541.939474  272.678947    380  645.413690  353.050595    336  553.314496  435.941032    407  449.891414  507.143939    396  350.079268  575.862805    328
127  proj_127.png  351.122388  120.516418    335  444.454301  195.056452    372  542.567282  272.715040    379  644.426471  353.244118    340  550.948020  436.064356    404  448.977387  507.170854    398  351.163580  575.537037    324
128  proj_128.png  352.165680  120.547337    338  446.605898  195.056300    373  543.414698  272.761155    381  643.610315  353.366762    349  548.659420  436.067633    414  448.420000  507.042500    400  352.221884  575.389058    329
129  proj_129.png  353.238806  120.600000    335  448.809783  195.040761    368  543.932642  272.722798    386  642.600000  353.557143    350  546.207229  436.132530    415  447.922886  506.972637    402  353.157576  575.045455    330
130  proj_130.png  354.447205  120.500000    322  451.209809  195.013624    367  544.531579  272.726316    380  641.710914  353.699115    339  543.901961  436.279412    408  447.047739  506.886935    398  354.397516  574.847826    322
131  proj_131.png  355.641509  120.500000    318  453.500000  195.000000    372  545.288360  272.828042    378  640.777126  353.806452    341  541.365196  436.242647    408  446.577215  506.875949    395  355.509434  574.600629    318
132  proj_132.png  356.778481  120.500000    316  455.656836  194.989276    373  545.635171  272.845144    381  639.604046  353.849711    346  539.081928  436.325301    415  446.005038  506.821159    397  356.785276  574.349693    326
133  proj_133.png  358.000000  120.500000    312  458.022472  195.019663    356  546.441799  272.825397    378  638.388724  354.026706    337  536.775061  436.393643    409  445.475827  506.773537    393  358.071429  574.136364    308
134  proj_134.png  359.205047  120.473186    317  460.434783  194.975543    368  546.888312  272.890909    385  637.185841  354.156342    339  534.132530  436.407229    415  444.977041  506.678571    392  359.401899  573.977848    316
135  proj_135.png  360.643963  120.526316    323  462.702413  194.967828    373  547.422977  272.887728    383  635.979651  354.203488    344  531.755294  436.461176    425  444.368020  506.563452    394  360.611285  573.639498    319
136  proj_136.png  362.000000  120.500000    312  465.034667  194.954667    375  547.878553  272.979328    387  634.625749  354.320359    334  529.250591  436.539007    423  443.806616  506.526718    393  362.154799  573.507740    323
137  proj_137.png  363.548589  120.526646    319  467.300268  194.930295    373  548.500000  273.000000    372  633.482143  354.556548    336  526.748235  436.651765    425  443.402036  506.475827    393  363.480000  573.166154    325
138  proj_138.png  364.630573  120.500000    314  469.921622  195.021622    370  548.973118  272.989247    372  632.041298  354.731563    339  524.453659  436.700000    410  442.745455  506.371429    385  364.774194  573.016129    310
139  proj_139.png  366.487179  120.500000    312  471.991914  194.943396    371  549.481383  273.010638    376  630.587537  354.762611    337  521.888626  436.684834    422  442.470130  506.449351    385  366.394984  572.805643    319
140  proj_140.png  368.094044  120.529781    319  474.448549  194.873351    379  549.948087  273.021858    366  629.094675  354.834320    338  519.403382  436.707729    414  441.895561  506.297650    383  367.952229  572.621019    314
