Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
56   proj_056.png  394.219108  120.887898    785  475.833333  272.137978    732  636.686301  426.669863    730  394.166455  592.829733    787
57   proj_057.png  392.082592  120.891995    787  476.845628  272.121585    732  636.861601  426.797829    737  392.128010  592.624842    789
58   proj_058.png  390.000000  120.885204    784  477.845628  272.121585    732  637.014885  426.962111    739  389.974555  592.430025    786
59   proj_059.png  387.930680  120.852375    779  478.838798  272.080601    732  637.170963  427.185889    737  387.966752  592.251918    782
60   proj_060.png  385.912484  120.888031    777  479.815574  272.049180    732  637.152174  427.315217    736  385.953964  592.075448    782
61   proj_061.png  383.939511  120.858430    777  480.806540  272.010899    734  637.166893  427.388060    737  384.002561  591.927017    781
62   proj_062.png  382.017903  120.847826    782  481.827211  272.008163    735  637.109459  427.585135    740  382.019206  591.664533    781
63   proj_063.png  380.187261  120.850955    785  482.843750  272.020380    736  637.008021  427.824866    748  380.174300  591.511450    786
64   proj_064.png  378.329082  120.877551    784  483.875507  272.013532    739  636.952000  427.965333    750  378.258228  591.344304    790
65   proj_065.png  376.481338  120.925354    777  484.884038  272.019100    733  636.879518  428.070950    747  376.471191  591.052497    781
66   proj_066.png  374.618438  120.839949    781  485.903270  272.010899    734  636.690160  428.207447    752  374.584399  590.969309    782
67   proj_067.png  372.881980  120.878173    788  486.918033  271.991803    732  636.303882  428.376171    747  372.817027  590.668361    787
68   proj_068.png  371.246154  120.839744    780  487.972490  271.988996    727  636.057181  428.671543    752  371.194373  590.438619    782
69   proj_069.png  369.565891  120.872093    774  488.980716  272.008264    726  635.740053  428.763926    754  369.546154  590.258974    780
70   proj_070.png  367.950904  120.788114    774  490.000000  272.000000    725  635.431217  428.892857    756  367.955013  590.035990    778
71   proj_071.png  366.246433  120.876783    771  491.000000  272.000000    723  635.004000  429.033333    750  366.271077  589.907912    771
72   proj_072.png  364.886452  120.819355    775  492.097796  271.988981    726  634.536842  429.164474    760  364.866496  589.578947    779
73   proj_073.png  363.193798  120.860465    774  493.137978  271.942623    732  634.087927  429.406824    762  363.265645  589.415070    783
74   proj_074.png  361.879064  120.812744    769  494.212121  271.971074    726  633.564581  429.616511    751  361.865110  589.138781    771
75   proj_075.png  360.387097  120.881290    775  495.259918  271.979480    731  632.968627  429.718954    765  360.418485  588.978177    779
76   proj_076.png  359.055917  120.789337    769  496.223901  271.931319    728  632.295515  429.858839    758  359.058290  588.680052    772
77   proj_077.png  357.753230  120.850129    774  497.259918  271.979480    731  631.740157  430.041995    762  357.722581  588.450323    775
78   proj_078.png  356.499353  120.826649    773  498.251710  271.980848    731  630.971354  430.194010    768  356.460948  588.185659    781
79   proj_079.png  355.188312  120.794805    770  499.275720  271.958848    729  630.122047  430.346457    762  355.239948  587.967575    771
80   proj_080.png  354.000000  120.744792    768  500.313187  271.973901    728  629.287402  430.576115    762  354.053109  587.729275    772
81   proj_081.png  352.912874  120.791938    769  501.391185  271.969697    726  628.516513  430.764861    757  352.908497  587.450980    765
82   proj_082.png  351.794538  120.784135    769  502.416552  271.979310    725  627.662745  430.874510    765  351.864935  587.187013    770
83   proj_083.png  350.762712  120.791395    767  503.441828  271.969529    722  626.803665  430.941099    764  350.742188  586.980469    768
84   proj_084.png  349.776042  120.776042    768  504.456552  271.954483    725  625.813316  431.099217    766  349.778934  586.712614    769
85   proj_085.png  348.780965  120.756193    767  505.500000  272.000000    726  624.797914  431.276402    767  348.859375  586.492188    768
86   proj_086.png  347.879739  120.730719    765  506.546080  272.015131    727  623.836601  431.381699    765  347.897135  586.196615    768
87   proj_087.png  346.996037  120.752972    757  507.530556  271.970833    720  622.742782  431.587927    762  346.955614  585.984334    766
88   proj_088.png  346.146405  120.751634    765  508.558743  272.005464    732  621.567532  431.788312    770  346.158854  585.738281    768
89   proj_089.png  345.406045  120.816032    761  509.616327  272.014966    735  620.370130  431.888312    770  345.394018  585.440832    769
90   proj_090.png  344.741765  120.785244    759  510.577080  272.015007    733  619.113281  431.953125    768  344.763469  585.172142    761
91   proj_091.png  344.051181  120.753281    762  511.592896  272.028689    732  617.907672  432.110533    769  344.061924  584.926219    759
92   proj_092.png  343.353175  120.796296    756  512.574352  272.038199    733  616.612036  432.257362    781  343.424603  584.761905    756
93   proj_093.png  342.870883  120.740448    759  513.561475  272.054645    732  615.206941  432.437018    778  342.886126  584.463351    764
94   proj_094.png  342.288360  120.751323    756  514.561475  272.054645    732  613.923871  432.581935    775  342.350066  584.190225    757
95   proj_095.png  341.829139  120.713907    755  515.542857  272.044898    735  612.564103  432.617949    780  341.779683  583.949868    758
96   proj_096.png  341.372523  120.805812    757  516.562500  272.051630    736  611.049936  432.838668    781  341.389696  583.725231    757
97   proj_097.png  340.998681  120.664908    758  517.534413  272.048583    741  609.708974  432.973077    780  340.956579  583.347368    760
98   proj_098.png  340.679420  120.754617    758  518.522267  272.051282    741  608.075255  433.084184    784  340.670604  583.098425    762
99   proj_099.png  340.361001  120.756258    759  519.445783  272.148594    747  606.567807  433.262357    789  340.409150  582.883660    765
100  proj_100.png  340.123342  120.657825    754  520.363032  272.139628    752  604.989861  433.354880    789  340.101316  582.656579    760
101  proj_101.png  339.868874  120.676821    755  521.327128  272.150266    752  603.427673  433.495597    795  339.895778  582.304749    758
102  proj_102.png  339.769231  120.717507    754  522.288000  272.150667    750  601.658323  433.554443    799  339.782609  582.065876    759
103  proj_103.png  339.740741  120.744709    756  523.211230  272.160428    748  600.115144  433.743429    799  339.618922  581.839685    761
104  proj_104.png  339.590728  120.684768    755  524.080107  272.170895    749  598.394015  433.793017    802  339.587927  581.585302    762
105  proj_105.png  339.578808  120.679470    755  525.044000  272.153333    750  596.571965  433.953692    799  339.586298  581.239789    759
106  proj_106.png  339.639519  120.656876    749  525.949062  272.146113    746  594.775000  434.130000    800  339.615385  580.961538    754
107  proj_107.png  339.749337  120.671088    754  526.872000  272.202667    750  592.990099  434.273515    808  339.712598  580.771654    762
108  proj_108.png  339.888149  120.609854    751  527.848404  272.187500    752  591.206468  434.404229    804  339.861111  580.440476    756
109  proj_109.png  339.984085  120.564987    754  528.718254  272.253968    756  589.374226  434.469641    807  339.976285  580.179183    759
110  proj_110.png  340.162884  120.556742    749  529.568421  272.230263    760  587.438509  434.540373    805  340.196286  579.901857    754
111  proj_111.png  340.527297  120.684421    751  530.409987  272.216820    761  585.442118  434.649015    812  340.491391  579.776159    755
112  proj_112.png  340.826435  120.595461    749  531.197351  272.312583    755  583.454321  434.686420    810  340.849333  579.368000    750
113  proj_113.png  341.147803  120.589880    751  532.071240  272.422164    758  581.433661  434.776413    814  341.160950  579.116095    758
114  proj_114.png  341.602703  120.567568    740  532.965654  272.394980    757  579.400740  434.955610    811  341.538667  578.918667    750
115  proj_115.png  342.044177  120.535475    747  533.822517  272.429139    755  577.389706  435.031863    816  342.102122  578.648541    754
116  proj_116.png  342.553451  120.604871    739  534.602378  272.363276    757  575.323133  435.206854    817  342.553020  578.279195    745
117  proj_117.png  343.085906  120.579866    745  535.261559  272.441215    757  573.237454  435.313341    817  343.100930  578.084993    753
118  proj_118.png  343.760487  120.572395    739  536.112732  272.458886    754  571.150920  435.360736    815  343.732167  577.882907    743
119  proj_119.png  344.342780  120.535762    741  536.907530  272.454425    757  568.866748  435.451100    818  344.366083  577.650067    743
120  proj_120.png  345.036193  120.556300    746  537.773438  272.472656    768  566.747868  435.481121    821  345.042497  577.260292    753
121  proj_121.png  345.774194  120.537634    744  538.316754  272.497382    764  564.564634  435.567073    820  345.759358  577.084225    748
122  proj_122.png  346.507483  120.556463    735  539.154653  272.542595    763  562.398046  435.612943    819  346.526245  576.827725    743
123  proj_123.png  347.463946  120.548299    735  539.895288  272.566754    764  560.100000  435.695122    820  347.443089  576.548780    738
124  proj_124.png  348.332880  120.565217    736  540.651376  272.625164    763  557.793902  435.739024    820  348.300539  576.307278    742
125  proj_125.png  349.237127  120.527100    738  541.220183  272.660550    763  555.547445  435.909976    822  349.108108  576.050000    740
126  proj_126.png  350.129032  120.521505    744  541.980418  272.702350    766  553.324096  435.956627    830  350.149933  575.854083    747
127  proj_127.png  351.089431  120.554201    738  542.691808  272.733420    769  550.878935  436.012107    826  351.122642  575.549865    742
128  proj_128.png  352.225237  120.544098    737  543.284967  272.773856    765  548.572464  436.065217    828  352.190798  575.330176    739
129  proj_129.png  353.296196  120.561141    736  543.933507  272.756193    767  546.280000  436.192727    825  353.286100  575.074224    741
130  proj_130.png  354.424658  120.521918    730  544.591864  272.816273    762  543.823601  436.274939    822  354.358696  574.864130    736
131  proj_131.png  355.500000  120.500000    732  545.167750  272.806242    769  541.476998  436.282082    826  355.512262  574.562670    734
132  proj_132.png  356.678571  120.530220    728  545.803641  272.834850    769  539.097944  436.354293    827  356.681694  574.370219    732
133  proj_133.png  357.968450  120.518519    729  546.322034  272.874837    767  536.619394  436.387879    825  357.964722  574.108548    737
134  proj_134.png  359.359613  120.513140    723  546.906128  272.873533    767  534.207479  436.430639    829  359.270123  573.911323    733
135  proj_135.png  360.545953  120.519890    729  547.479791  272.958279    767  531.829736  436.482014    834  360.554645  573.668033    732
136  proj_136.png  362.000000  120.500000    726  547.990862  272.981723    766  529.344242  436.513939    825  362.021858  573.401639    732
137  proj_137.png  363.410468  120.500000    726  548.505867  272.980443    767  526.885680  436.539110    831  363.438957  573.218107    729
138  proj_138.png  364.903846  120.500000    728  549.039062  273.010417    768  524.373494  436.608434    830  364.864499  573.023035    738
139  proj_139.png  366.393103  120.488276    725  549.546284  273.019557    767  521.885680  436.576414    831  366.370370  572.714678    729
140  proj_140.png  367.912088  120.500000    728  550.009115  273.044271    768  519.383875  436.678700    831  367.833563  572.548831    727
141  proj_141.png  369.460274  120.500000    730  550.481193  273.046693    771  516.851140  436.631453    833  369.451034  572.424828    725
142  proj_142.png  371.000000  120.500000    730  550.880829  273.077720    772  514.400718  436.769139    836  370.991781  572.119178    730
143  proj_143.png  372.585970  120.482806    727  551.277202  273.076425    772  511.828367  436.678188    839  372.642955  571.859097    731
144  proj_144.png  374.437845  120.469613    724  551.806494  273.140260    770  509.273159  436.712589    842  374.383657  571.653740    722
145  proj_145.png  376.013793  120.484138    725  552.096229  273.213264    769  506.782143  436.752381    840  376.034435  571.482094    726
146  proj_146.png  377.750693  120.500000    722  552.537565  273.152850    772  504.243179  436.755635    843  377.727147  571.329640    722
147  proj_147.png  379.529086  120.470914    722  552.898570  273.289987    769  501.721370  436.853601    847  379.556017  571.150761    723
148  proj_148.png  381.343056  120.473611    720  553.215305  273.278859    771  499.196702  436.798587    849  381.349448  570.904696    724
149  proj_149.png  383.126565  120.489569    719  553.576227  273.310078    774  496.676540  436.900474    844  383.229167  570.704167    720
150  proj_150.png  385.034626  120.480609    722  553.863813  273.282750    771  494.152582  436.856808    852  385.024725  570.532967    728
151  proj_151.png  386.958333  120.500000    720  554.081925  273.387516    769  491.644970  436.840237    845  386.955740  570.349931    723
152  proj_152.png  388.900976  120.489540    717  554.433548  273.425806    775  489.110588  436.848235    850  388.862691  570.219140    721
153  proj_153.png  390.890278  120.452778    720  554.626598  273.445013    782  486.571429  436.842975    847  390.860274  569.984932    730
154  proj_154.png  392.829876  120.428769    723  554.916129  273.499355    775  484.081081  436.814336    851  392.868673  569.838577    731
155  proj_155.png  394.863071  120.420470    723  555.111255  273.561449    773  481.465006  436.835113    843  394.928375  569.643251    726
156  proj_156.png  396.902778  120.441667    720  555.356959  273.560567    776  478.995261  436.783175    844  396.891516  569.496523    719
157  proj_157.png  399.046089  120.416201    716  555.501282  273.626923    780  476.451728  436.821216    839  399.013831  569.302905    723
158  proj_158.png  401.149025  120.431755    718  555.635309  273.658505    776  473.970273  436.700357    841  401.114799  569.127248    723
159  proj_159.png  403.294282  120.444909    717  555.853437  273.715953    771  471.447619  436.766667    840  403.254821  568.973829    726
160  proj_160.png  405.419087  120.445367    723  555.979355  273.717419    775  468.947368  436.611244    836  405.430748  568.821330    722
161  proj_161.png  407.584722  120.431944    720  556.073930  273.734112    771  466.487334  436.621230    829  407.562327  568.644044    722
162  proj_162.png  409.731092  120.436975    714  556.166882  273.805951    773  464.019254  436.572804    831  409.712692  568.549512    717
163  proj_163.png  412.116901  120.423944    710  556.198444  273.830091    771  461.550303  436.540606    825  412.114846  568.359944    714
164  proj_164.png  414.412742  120.434903    722  556.258732  273.908150    773  459.109507  436.551143    831  414.380556  568.281944    720
165  proj_165.png  416.597222  120.402778    720  556.309493  273.963589    769  456.641212  436.512727    825  416.583679  568.070539    723
166  proj_166.png  418.867872  120.461752    719  556.339402  273.972692    769  454.312727  436.453333    825  418.941909  567.980636    723
167  proj_167.png  421.360996  120.443983    723  556.287193  274.000000    773  451.834135  436.401442    832  421.338798  567.827869    732
168  proj_168.png  423.582873  120.417127    724  556.287193  274.000000    773  449.474390  436.363415    820  423.593664  567.662534    726
169  proj_169.png  425.843056  120.413889    720  556.347938  274.000000    776  447.058323  436.331713    823  425.902473  567.646978    728
170  proj_170.png  428.339779  120.443370    724  556.301423  274.019405    773  444.694275  436.274056    821  428.360000  567.444138    725
171  proj_171.png  430.566713  120.444292    727  556.253558  274.084088    773  442.392421  436.207824    818  430.557084  567.448418    727
172  proj_172.png  432.968665  120.365123    734  556.218065  274.101935    775  440.019656  436.152334    814  432.974150  567.217687    735
173  proj_173.png  435.423448  120.397241    725  556.129702  274.143969    771  437.684982  436.054945    819  435.448560  567.172840    729
174  proj_174.png  437.832178  120.436893    721  556.013004  274.239272    769  435.474908  435.980416    817  437.862210  567.055935    733
175  proj_175.png  440.397241  120.423448    725  555.898065  274.218065    775  433.160934  435.820639    814  440.360164  566.948158    733
176  proj_176.png  442.748971  120.396433    729  555.783333  274.216667    780  430.951970  435.780788    812  442.854620  566.881793    736
177  proj_177.png  445.394773  120.431912    727  555.510178  274.385496    786  428.726937  435.649446    813  445.365489  566.759511    736
178  proj_178.png  447.789330  120.402189    731  555.332051  274.344872    780  426.599260  435.625154    811  447.842391  566.665761    736
179  proj_179.png  450.425034  120.451169    727  555.046272  274.334190    778  424.491337  435.600248    808  450.431507  566.568493    730
180  proj_180.png  452.922449  120.359184    735  554.914103  274.396154    780  422.343672  435.492556    806  452.930894  566.495935    738
181  proj_181.png  455.473973  120.473973    730  554.594663  274.487929    787  420.196517  435.442786    804  455.473973  566.473973    730
182  proj_182.png  458.061308  120.347411    734  554.332910  274.498094    787  417.994987  435.353383    798  458.059540  566.347767    739
183  proj_183.png  460.536252  120.451436    731  554.000000  274.500000    784  415.910916  435.268507    797  460.575305  566.310719    737
184  proj_184.png  463.238482  120.376694    738  553.727157  274.573604    788  413.925786  435.200000    795  463.276882  566.217742    744
185  proj_185.png  465.778078  120.364005    739  553.314721  274.606599    788  411.896334  435.034134    791  465.791386  566.141319    743
186  proj_186.png  468.448229  120.442779    734  553.007682  274.612036    781  409.871212  434.938131    792  468.402145  566.128686    746
187  proj_187.png  471.013532  120.374831    739  552.619168  274.635561    793  407.840252  434.852830    795  471.037534  566.071046    746
188  proj_188.png  473.641026  120.423752    741  552.351899  274.688608    790  405.811250  434.755000    800  473.688000  566.049333    750
189  proj_189.png  476.247632  120.397835    739  551.877863  274.702290    786  403.867591  434.597730    793  476.239305  566.005348    748
190  proj_190.png  478.933514  120.382632    737  551.534351  274.770992    786  402.095057  434.504436    789  478.900671  566.009396    745
191  proj_191.png  481.518367  120.450340    735  551.076336  274.843511    786  400.255051  434.441919    792  481.482527  565.963710    744
192  proj_192.png  484.148248  120.350404    742  550.614213  274.821066    788  398.415307  434.360100    797  484.134667  565.886667    750
193  proj_193.png  486.833109  120.359354    743  550.211929  274.914975    788  396.498108  434.240858    793  486.841121  565.938585    749
194  proj_194.png  489.455902  120.417910    737  549.659004  274.893997    783  394.744924  434.020305    788  489.443396  565.902965    742
195  proj_195.png  492.068548  120.366935    744  549.269720  274.961832    786  393.052363  433.961686    783  492.091877  565.884154    751
196  proj_196.png  494.793801  120.411051    742  548.628827  274.942602    784  391.405815  433.855879    791  494.740988  565.909212    749
197  proj_197.png  497.337349  120.350736    747  548.259212  275.017789    787  389.709184  433.744898    784  497.320375  565.852547    746
198  proj_198.png  500.017473  120.352151    744  547.585242  275.000000    786  388.011465  433.577070    785  500.074468  565.894947    752
199  proj_199.png  502.686828  120.404570    744  547.083756  275.063452    788  386.449809  433.471410    787  502.663130  565.889920    754
200  proj_200.png  505.228610  120.381016    748  546.500000  275.063131    792  384.885787  433.357868    788  505.251664  565.893475    751
201  proj_201.png  507.915550  120.386059    746  545.858942  275.052897    794  383.368153  433.179618    785  507.941411  565.906791    751
202  proj_202.png  510.632432  120.439189    740  545.352718  275.104930    791  381.931122  433.063776    784  510.601325  566.003974    755
203  proj_203.png  513.175603  120.410188    746  544.676692  275.190476    798  380.429658  432.972117    789  513.199468  565.896277    752
204  proj_204.png  515.844712  120.413655    747  544.119497  275.128302    795  379.020356  432.858779    786  515.830892  565.988016    751
205  proj_205.png  518.465940  120.476839    734  543.430364  275.233375    797  377.608091  432.696587    791  518.461333  566.000000    750
206  proj_206.png  521.040377  120.380888    743  542.727840  275.273408    801  376.364899  432.593434    792  521.062667  566.021333    750
207  proj_207.png  523.685135  120.401351    740  542.102886  275.302384    797  375.010204  432.363520    784  523.679573  566.073431    749
208  proj_208.png  526.337838  120.390541    740  541.417186  275.332503    803  373.744627  432.273072    791  526.292781  566.037433    748
209  proj_209.png  528.903226  120.404570    744  540.653416  275.380124    805  372.526718  432.137405    786  528.875166  566.162019    753
210  proj_210.png  531.500000  120.460490    734  540.000000  275.370927    798  371.316261  432.000000    781  531.481781  566.260459    741
211  proj_211.png  534.016238  120.377537    739  539.283416  275.419554    808  370.147436  431.880769    780  534.026810  566.270777    746
212  proj_212.png  536.542741  120.416554    737  538.457143  275.429814    805  369.094028  431.663278    787  536.539704  566.313594    743
213  proj_213.png  539.186486  120.371622    740  537.691925  275.449689    805  368.017903  431.534527    782  539.158177  566.382038    746
214  proj_214.png  541.696888  120.381597    739  536.925187  275.450125    802  367.026786  431.429847    784  541.706757  566.456757    740
215  proj_215.png  544.285135  120.391892    740  536.244085  275.519303    803  366.043423  431.263091    783  544.258760  566.549865    742
216  proj_216.png  546.722598  120.411367    739  535.368944  275.527950    805  365.133929  431.088010    784  546.749330  566.632708    746
217  proj_217.png  549.305819  120.393775    739  534.568238  275.538462    806  364.168798  430.969309    782  549.281879  566.673826    745
218  proj_218.png  551.724559  120.367707    737  533.685786  275.566085    802  363.295775  430.823303    781  551.734228  566.820134    745
219  proj_219.png  554.302419  120.331989    744  532.913151  275.596774    806  362.498741  430.593199    794  554.265688  566.890521    749
220  proj_220.png  556.636856  120.387534    738  532.062500  275.546250    800  361.819338  430.533079    786  556.712938  566.946092    742
221  proj_221.png  559.131720  120.412634    744  531.291202  275.651797    807  361.034307  430.381194    787  559.111851  567.075899    751
222  proj_222.png  561.542005  120.424119    738  530.373762  275.611386    808  360.298089  430.150318    785  561.596515  567.206434    746
223  proj_223.png  563.954362  120.430872    745  529.473945  275.657568    806  359.745849  429.994891    783  563.964238  567.211921    755
224  proj_224.png  566.360811  120.389189    740  528.545229  275.662949    807  359.084507  429.856594    781  566.340909  567.372995    748
225  proj_225.png  568.694181  120.393775    739  527.644279  275.675373    804  358.541401  429.718471    785  568.669811  567.486523    742
226  proj_226.png  571.071141  120.374497    745  526.709677  275.637717    806  358.014066  429.537084    782  571.072193  567.605615    748
227  proj_227.png  573.457259  120.416554    737  525.809465  275.709838    803  357.515267  429.423664    786  573.405660  567.730458    742
228  proj_228.png  575.640162  120.393531    742  524.890547  275.762438    804  357.125641  429.187179    780  575.695594  567.905207    749
229  proj_229.png  578.000000  120.427224    742  524.002497  275.811486    801  356.723077  429.037179    780  577.985372  568.014628    752
230  proj_230.png  580.218206  120.409639    747  523.029888  275.772105    803  356.356322  428.945083    783  580.234748  568.102122    754
231  proj_231.png  582.450609  120.381597    739  522.055970  275.772388    804  356.088348  428.786172    781  582.483176  568.239569    743
232  proj_232.png  584.657682  120.398922    742  521.112903  275.830025    806  355.875481  428.648267    779  584.635628  568.387314    741
