Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  306.010349  87.482536    773
68   proj_068.png  304.217617  87.477979    772
69   proj_069.png  302.500000  87.500000    776
70   proj_070.png  300.907912  87.504540    771
71   proj_071.png  299.223667  87.520156    769
72   proj_072.png  297.654145  87.573834    772
73   proj_073.png  296.068921  87.620286    769
74   proj_074.png  294.597403  87.697403    770
75   proj_075.png  293.099346  87.686275    765
76   proj_076.png  291.641361  87.786649    764
77   proj_077.png  290.239159  87.731932    761
78   proj_078.png  288.913725  87.763399    765
79   proj_079.png  287.583443  87.856767    761
80   proj_080.png  286.288158  87.813158    760
81   proj_081.png  285.047244  87.841207    762
82   proj_082.png  283.922572  87.868766    762
83   proj_083.png  282.783180  87.902760    761
84   proj_084.png  281.627141  87.935441    759
85   proj_085.png  280.549538  87.945839    757
86   proj_086.png  279.540397  87.964238    755
87   proj_087.png  278.529178  87.981432    754
88   proj_088.png  277.647292  88.029062    757
89   proj_089.png  276.814229  88.030303    759
90   proj_090.png  275.916667  88.083333    756
91   proj_091.png  275.103311  88.087417    755
92   proj_092.png  274.414667  88.109333    750
93   proj_093.png  273.697861  88.153743    748
94   proj_094.png  273.034713  88.165554    749
95   proj_095.png  272.371314  88.246649    746
96   proj_096.png  271.860776  88.248996    747
97   proj_097.png  271.340027  88.313253    747
98   proj_098.png  270.904570  88.314516    744
99   proj_099.png  270.408108  88.404054    740
100  proj_100.png  270.021622  88.425676    740
101  proj_101.png  269.716216  88.462162    740
102  proj_102.png  269.461749  88.495902    732
103  proj_103.png  269.083784  88.500000    740
104  proj_104.png  268.976965  88.532520    738
105  proj_105.png  268.776423  88.589431    738
106  proj_106.png  268.702446  88.578804    736
107  proj_107.png  268.562074  88.579809    733
108  proj_108.png  268.537620  88.589603    731
109  proj_109.png  268.526027  88.606849    730
110  proj_110.png  268.603283  88.670315    731
111  proj_111.png  268.774898  88.724420    733
112  proj_112.png  268.918256  88.782016    734
113  proj_113.png  269.121918  88.804110    730
114  proj_114.png  269.365385  88.785714    728
115  proj_115.png  269.664835  88.789835    728
116  proj_116.png  269.982192  88.852055    730
117  proj_117.png  270.385359  88.848066    724
118  proj_118.png  270.727524  88.979253    723
119  proj_119.png  271.274862  89.000000    724
120  proj_120.png  271.745152  89.031856    722
121  proj_121.png  272.319502  89.082988    723
122  proj_122.png  272.867220  89.135546    723
123  proj_123.png  273.578581  89.219750    719
124  proj_124.png  274.286908  89.203343    718
125  proj_125.png  275.000000  89.177374    716
126  proj_126.png  275.716084  89.262937    715
127  proj_127.png  276.567227  89.280112    714
128  proj_128.png  277.435574  89.253501    714
129  proj_129.png  278.367978  89.300562    712
130  proj_130.png  279.313202  89.358146    712
131  proj_131.png  280.289326  89.390449    712
132  proj_132.png  281.289326  89.390449    712
133  proj_133.png  282.324438  89.398876    712
134  proj_134.png  283.471751  89.430791    708
135  proj_135.png  284.521246  89.466006    706
136  proj_136.png  285.737288  89.504237    708
137  proj_137.png  286.957143  89.500000    700
138  proj_138.png  288.229137  89.557284    707
139  proj_139.png  289.491453  89.591168    702
140  proj_140.png  290.857752  89.594595    703
141  proj_141.png  292.174037  89.626248    701
142  proj_142.png  293.624467  89.725462    703
143  proj_143.png  295.022989  89.645115    696
144  proj_144.png  296.510699  89.744650    701
145  proj_145.png  298.037572  89.721098    692
146  proj_146.png  299.556999  89.867244    693
147  proj_147.png  301.184438  89.829971    694
148  proj_148.png  302.741703  89.890332    693
149  proj_149.png  304.415340  89.934877    691
150  proj_150.png  306.068814  89.838946    683
151  proj_151.png  307.670058  89.962209    688
152  proj_152.png  309.553623  89.937681    690
153  proj_153.png  311.329942  89.962209    688
154  proj_154.png  313.130307  89.973646    683
155  proj_155.png  314.957227  89.985251    678
156  proj_156.png  316.748170  90.014641    683
157  proj_157.png  318.671033  90.014556    687
158  proj_158.png  320.600291  90.037791    688
159  proj_159.png  322.560584  90.080292    685
160  proj_160.png  324.540936  90.089181    684
161  proj_161.png  326.540936  90.089181    684
162  proj_162.png  328.540936  90.089181    684
163  proj_163.png  330.559124  90.100730    685
164  proj_164.png  332.626453  90.101744    688
165  proj_165.png  334.721168  90.127007    685
166  proj_166.png  336.948680  90.137830    682
167  proj_167.png  339.026354  90.188873    683
168  proj_168.png  341.228198  90.215116    688
169  proj_169.png  343.418841  90.211594    690
170  proj_170.png  345.645441  90.256151    691
171  proj_171.png  347.933430  90.273517    691
172  proj_172.png  350.037572  90.322254    692
173  proj_173.png  352.254676  90.303597    695
174  proj_174.png  354.520744  90.324750    699
175  proj_175.png  356.848138  90.349570    698
176  proj_176.png  359.116379  90.364943    696
177  proj_177.png  361.475714  90.354286    700
178  proj_178.png  363.862267  90.365854    697
179  proj_179.png  366.137733  90.365854    697
180  proj_180.png  368.556509  90.383405    699
181  proj_181.png  370.991367  90.444604    695
182  proj_182.png  373.368946  90.398860    702
183  proj_183.png  375.846264  90.441092    696
184  proj_184.png  378.128940  90.468481    698
185  proj_185.png  380.707143  90.422857    700
186  proj_186.png  383.085014  90.429395    694
187  proj_187.png  385.545324  90.412950    695
188  proj_188.png  388.043103  90.500000    696
189  proj_189.png  390.516547  90.381295    695
190  proj_190.png  393.000000  90.464080    696
191  proj_191.png  395.484848  90.457431    693
192  proj_192.png  398.000000  90.458092    692
193  proj_193.png  400.483405  90.486291    693
194  proj_194.png  403.000000  90.500000    694
195  proj_195.png  405.530086  90.469914    698
196  proj_196.png  408.011511  90.482014    695
197  proj_197.png  410.531519  90.471347    698
198  proj_198.png  413.061693  90.489240    697
199  proj_199.png  415.576978  90.483453    695
200  proj_200.png  418.083095  90.491404    698
201  proj_201.png  420.629310  90.500000    696
202  proj_202.png  423.106169  90.493544    697
203  proj_203.png  425.693848  90.470672    699
204  proj_204.png  428.159026  90.481375    698
205  proj_205.png  430.740000  90.500000    700
206  proj_206.png  433.190544  90.457020    698
207  proj_207.png  435.740000  90.500000    700
208  proj_208.png  438.241774  90.489270    699
209  proj_209.png  440.740000  90.500000    700
210  proj_210.png  443.224286  90.477143    700
211  proj_211.png  445.731044  90.480687    699
212  proj_212.png  448.121951  90.489240    697
213  proj_213.png  450.638691  90.415363    703
214  proj_214.png  453.030086  90.471347    698
215  proj_215.png  455.549356  90.394850    699
216  proj_216.png  458.000000  90.422190    694
217  proj_217.png  460.438395  90.372493    698
218  proj_218.png  462.875000  90.370690    696
219  proj_219.png  465.235632  90.383621    696
220  proj_220.png  467.621429  90.361429    700
221  proj_221.png  470.042980  90.381089    698
222  proj_222.png  472.412268  90.345221    701
223  proj_223.png  474.780488  90.317073    697
224  proj_224.png  477.054363  90.399142    699
225  proj_225.png  479.414286  90.298571    700
226  proj_226.png  481.697013  90.297297    703
227  proj_227.png  483.978479  90.380201    697
228  proj_228.png  486.227143  90.274286    700
229  proj_229.png  488.487179  90.213675    702
230  proj_230.png  490.657670  90.250000    704
231  proj_231.png  492.916786  90.284075    697
232  proj_232.png  495.068670  90.240343    699
233  proj_233.png  497.287340  90.187767    703
234  proj_234.png  499.417021  90.184397    705
235  proj_235.png  501.517781  90.130868    703
236  proj_236.png  503.563920  90.133523    704
237  proj_237.png  505.652916  90.118065    703
238  proj_238.png  507.672365  90.126781    702
239  proj_239.png  509.672365  90.126781    702
240  proj_240.png  511.654286  90.095714    700
241  proj_241.png  513.619658  90.037037    702
242  proj_242.png  515.563300  90.021337    703
243  proj_243.png  517.500000  90.000000    698
244  proj_244.png  519.447293  89.960114    702
245  proj_245.png  521.332861  89.963173    706
246  proj_246.png  523.152542  89.961864    708
247  proj_247.png  524.826761  89.932394    710
248  proj_248.png  526.632394  89.832394    710
249  proj_249.png  528.468927  89.809322    708
250  proj_250.png  530.140449  89.787921    712
251  proj_251.png  531.736990  89.760900    711
252  proj_252.png  533.429775  89.752809    712
253  proj_253.png  535.000000  89.752101    714
254  proj_254.png  536.549930  89.758087    711
255  proj_255.png  538.117647  89.666667    714
256  proj_256.png  539.603933  89.731742    712
257  proj_257.png  541.082517  89.625175    715
258  proj_258.png  542.500000  89.636111    720
259  proj_259.png  543.875175  89.580645    713
260  proj_260.png  545.288112  89.584615    715
261  proj_261.png  546.578581  89.547983    719
262  proj_262.png  547.833333  89.535014    714
263  proj_263.png  549.145658  89.500000    714
264  proj_264.png  550.373611  89.472222    720
265  proj_265.png  551.500000  89.441667    720
266  proj_266.png  552.608877  89.417476    721
267  proj_267.png  553.639390  89.443828    721
268  proj_268.png  554.659722  89.438889    720
269  proj_269.png  555.671745  89.408587    722
270  proj_270.png  556.622746  89.392510    721
271  proj_271.png  557.585062  89.385892    723
272  proj_272.png  558.538889  89.348611    720
273  proj_273.png  559.428571  89.321775    721
274  proj_274.png  560.220690  89.220690    725
275  proj_275.png  560.928375  89.170799    726
276  proj_276.png  561.619835  89.173554    726
277  proj_277.png  562.359010  89.082531    727
278  proj_278.png  562.954545  89.059229    726
279  proj_279.png  563.547586  89.051034    725
280  proj_280.png  564.035568  89.000000    731
281  proj_281.png  564.615912  88.919067    729
282  proj_282.png  565.020548  88.995890    730
283  proj_283.png  565.467123  88.878082    730
284  proj_284.png  565.847411  88.905995    734
285  proj_285.png  566.110354  88.850136    734
286  proj_286.png  566.439726  88.778082    730
287  proj_287.png  566.652055  88.720548    730
288  proj_288.png  566.881793  88.656250    736
289  proj_289.png  567.025886  88.663488    734
290  proj_290.png  567.061141  88.658967    736
291  proj_291.png  567.139756  88.628223    737
292  proj_292.png  567.158537  88.619241    738
293  proj_293.png  567.138024  88.615697    739
294  proj_294.png  567.054201  88.558266    738
295  proj_295.png  566.968792  88.519674    737
296  proj_296.png  566.752022  88.467655    742
297  proj_297.png  566.500000  88.500000    732
298  proj_298.png  566.307588  88.456640    738
299  proj_299.png  565.983762  88.414073    739
300  proj_300.png  565.656716  88.424695    737
301  proj_301.png  565.236167  88.353576    741
302  proj_302.png  564.792453  88.326146    742
303  proj_303.png  564.353180  88.286874    739
304  proj_304.png  563.748649  88.214865    740
305  proj_305.png  563.179487  88.182186    741
306  proj_306.png  562.534946  88.229839    744
307  proj_307.png  561.892473  88.138441    744
308  proj_308.png  561.151882  88.098118    744
309  proj_309.png  560.366310  88.077540    748
310  proj_310.png  559.634899  88.000000    745
311  proj_311.png  558.736913  88.000000    745
312  proj_312.png  557.900937  87.969210    747
313  proj_313.png  556.937250  87.971963    749
314  proj_314.png  555.941176  87.951872    748
315  proj_315.png  554.909091  87.926471    748
316  proj_316.png  553.841333  87.861333    750
317  proj_317.png  552.724832  87.829530    745
318  proj_318.png  551.530040  87.777036    749
319  proj_319.png  550.327103  87.797063    749
320  proj_320.png  549.105333  87.800000    750
321  proj_321.png  547.829105  87.728972    749
322  proj_322.png  546.500000  87.709677    744
323  proj_323.png  545.140000  87.678667    750
324  proj_324.png  543.727637  87.624833    749
325  proj_325.png  542.214190  87.595716    747
326  proj_326.png  540.815508  87.560160    748
327  proj_327.png  539.203481  87.556894    747
328  proj_328.png  537.734584  87.537534    746
329  proj_329.png  536.091031  87.491299    747
330  proj_330.png  534.312668  87.500000    742
331  proj_331.png  532.747326  87.425134    748
332  proj_332.png  530.982667  87.442667    750
333  proj_333.png  529.182667  87.437333    750
334  proj_334.png  527.442231  87.306773    753
335  proj_335.png  525.702128  87.300532    752
336  proj_336.png  523.779392  87.306473    757
337  proj_337.png  521.888298  87.265957    752
338  proj_338.png  519.905459  87.254328    751
339  proj_339.png  517.966887  87.233113    755
340  proj_340.png  515.981530  87.212401    758
341  proj_341.png  513.955026  87.205026    756
342  proj_342.png  511.824468  87.208777    752
343  proj_343.png  509.747688  87.166446    757
344  proj_344.png  507.672368  87.135526    760
345  proj_345.png  505.475260  87.096354    768
346  proj_346.png  503.274278  87.104987    762
347  proj_347.png  501.098555  87.128778    761
348  proj_348.png  498.784314  87.037908    765
349  proj_349.png  496.459530  87.073107    766
350  proj_350.png  494.205229  87.026144    765
351  proj_351.png  491.884715  87.018135    772
352  proj_352.png  489.618370  87.019405    773
353  proj_353.png  487.206494  86.993506    770
354  proj_354.png  484.897668  86.988342    772
355  proj_355.png  482.367742  86.996129    775
356  proj_356.png  480.126923  86.956410    780
357  proj_357.png  477.752235  86.964240    783
358  proj_358.png  475.166240  86.962916    782
359  proj_359.png  472.778489  86.943662    781

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.364 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  -4.845922   -576.0073      -19.676815  ]
 [   9.390488    114.00887      15.323185  ]
 [   0.14959991    0.00016555    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=605223.207430 -> 12834.410579 |dtheta|=6.192763e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.911, dOy=  -1.677, dOz=  -0.337  (mm)
  Object offset: offset_x=  -0.606, offset_z=   0.339  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.063 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.089, y=  18.323, z= 575.663
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.364 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  -4.845922   -576.0073      -19.676815  ]
 [   9.390488    114.00887      15.323185  ]
 [   0.14959991    0.00016555    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.586 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  -5.3502655  -576.2188      -19.871622  ]
 [  10.783996    113.75562      15.128378  ]
 [   0.14959979   -0.00024593    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=12834.410579 -> 263.442890 |dtheta|=9.424611e-01  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.761, dOy=  -1.872, dOz=  -0.336  (mm)
  Object offset: offset_x=  -0.836, offset_z=   0.562  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.239, y=  18.128, z= 575.664
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.586 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  -5.3502655  -576.2188      -19.871622  ]
 [  10.783996    113.75562      15.128378  ]
 [   0.14959979   -0.00024593    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.618 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.420424   -576.24945     -19.90156   ]
 [  10.95272     113.71934      15.09844   ]
 [   0.1495997    -0.00029772    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=263.442890 -> 18.108754 |dtheta|=1.277771e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.879, dOy=  -1.902, dOz=  -0.333  (mm)
  Object offset: offset_x=  -0.847, offset_z=   0.592  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.114 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.121, y=  18.098, z= 575.667
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.618 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.420424   -576.24945     -19.90156   ]
 [  10.95272     113.71934      15.09844   ]
 [   0.1495997    -0.00029772    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.606 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.32748    -576.2374      -19.905806  ]
 [  10.947985    113.73368      15.094194  ]
 [   0.14959975   -0.00027654    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=18.108754 -> 11.433090 |dtheta|=3.396227e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.906, dOz=  -0.356  (mm)
  Object offset: offset_x=  -0.840, offset_z=   0.602  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.106 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.094, z= 575.644
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.606 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.32748    -576.2374      -19.905806  ]
 [  10.947985    113.73368      15.094194  ]
 [   0.14959975   -0.00027654    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.168143   -576.2334      -19.90545   ]
 [  10.913185    113.742256     15.094549  ]
 [   0.14959982   -0.00023445    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=11.433090 -> 11.196277 |dtheta|=1.815226e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.362  (mm)
  Object offset: offset_x=  -0.834, offset_z=   0.603  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.090 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.638
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.168143   -576.2334      -19.90545   ]
 [  10.913185    113.742256     15.094549  ]
 [   0.14959982   -0.00023445    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=11.196277 -> 11.044578 |dtheta|=1.887354e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942061   -576.2354      -19.905249  ]
 [  10.860104    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=11.044578 -> 11.072008 |dtheta|=9.146304e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942061   -576.2354      -19.905249  ]
 [  10.860104    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=11.044578 -> 11.072008 |dtheta|=9.146302e-03  lambda=6.859e-05

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942061   -576.2354      -19.905249  ]
 [  10.860104    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=11.044578 -> 11.072008 |dtheta|=9.146293e-03  lambda=3.429e-04

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
