Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
36   proj_036.png  297.674479  87.596354    768  297.607792  534.922078    770
37   proj_037.png  294.612058  87.712975    763  294.575875  534.421530    771
38   proj_038.png  291.660526  87.755263    760  291.600785  534.074607    764
39   proj_039.png  288.891678  87.763540    757  288.921156  533.771353    761
40   proj_040.png  286.314815  87.784392    756  286.261214  533.277045    758
41   proj_041.png  283.902760  87.873850    761  283.873850  533.000000    761
42   proj_042.png  281.629139  87.924503    755  281.745672  532.595206    751
43   proj_043.png  279.520584  87.962815    753  279.537037  532.123016    756
44   proj_044.png  277.651132  88.000000    751  277.671088  531.774536    754
45   proj_045.png  275.927056  88.050398    754  275.925926  531.337302    756
46   proj_046.png  274.421687  88.139224    747  274.444000  530.905333    750
47   proj_047.png  273.084677  88.206989    744  273.032129  530.467202    747
48   proj_048.png  271.873144  88.215924    741  271.867114  530.034899    745
49   proj_049.png  270.897436  88.321188    741  270.886486  529.651351    740
50   proj_050.png  270.029891  88.395380    736  270.029610  529.168237    743
51   proj_051.png  269.460274  88.500000    730  269.366848  528.811141    736
52   proj_052.png  268.967391  88.500000    736  268.925575  528.361299    739
53   proj_053.png  268.606310  88.570645    729  268.656676  527.993188    734
54   proj_054.png  268.519945  88.580468    727  268.500000  527.500000    730
55   proj_055.png  268.621733  88.634113    727  268.649864  527.099455    734
56   proj_056.png  268.915301  88.785519    732  268.882030  526.604938    729
57   proj_057.png  269.356846  88.745505    723  269.420908  526.297111    727
58   proj_058.png  270.017882  88.850069    727  269.965565  525.735537    726
59   proj_059.png  270.735457  88.959834    722  270.687065  525.449235    719
60   proj_060.png  271.748261  89.058414    719  271.759722  524.894444    720
61   proj_061.png  272.915612  89.099859    711  272.855337  524.547753    712
62   proj_062.png  274.338008  89.218794    713  274.320280  524.153846    715
63   proj_063.png  275.664789  89.261972    710  275.707283  523.679272    714
64   proj_064.png  277.419128  89.279887    711  277.426367  523.312763    713
65   proj_065.png  279.294781  89.354020    709  279.376238  522.831683    707
66   proj_066.png  281.251412  89.394068    708  281.246154  522.483916    715
67   proj_067.png  283.444602  89.441761    704  283.439887  522.169731    707
68   proj_068.png  285.704708  89.550642    701  285.741844  521.723404    705
69   proj_069.png  288.168571  89.582857    700  288.158345  521.382311    701
70   proj_070.png  290.916427  89.626801    694  290.808081  520.963925    693
71   proj_071.png  293.593123  89.696275    698  293.584527  520.657593    698
72   proj_072.png  296.500000  89.831884    690  296.489240  520.311334    697
73   proj_073.png  299.555233  89.853198    688  299.575145  520.000000    692
74   proj_074.png  302.695210  89.940493    689  302.751804  519.649351    693
75   proj_075.png  306.063142  89.876652    681  306.033675  519.304539    683
76   proj_076.png  309.498542  89.899417    686  309.521045  518.995646    689
77   proj_077.png  313.097778  89.974815    675  313.063050  518.747801    682
78   proj_078.png  316.792647  90.000000    680  316.786026  518.462882    687
79   proj_079.png  320.573099  90.062865    684  320.530702  518.108187    684
80   proj_080.png  324.521230  90.080527    683  324.519708  517.915328    685
81   proj_081.png  328.521230  90.080527    683  328.551674  517.637555    687
82   proj_082.png  332.640762  90.143695    682  332.677372  517.376642    685
83   proj_083.png  336.948529  90.179412    680  336.936858  517.123348    681
84   proj_084.png  341.241581  90.203514    683  341.262700  516.949202    689
85   proj_085.png  345.691971  90.198540    685  345.664731  516.763425    689
86   proj_086.png  350.096210  90.279883    686  350.069364  516.530347    692
87   proj_087.png  354.520863  90.320863    695  354.520803  516.362984    697
88   proj_088.png  359.037681  90.363768    690  359.124638  516.197101    690
89   proj_089.png  363.855908  90.373199    694  363.743478  516.000000    690
90   proj_090.png  368.573066  90.396848    698  368.559078  515.953890    694
91   proj_091.png  373.350649  90.448773    693  373.330925  515.791908    692
92   proj_092.png  378.137283  90.403179    692  378.125360  515.629683    694
93   proj_093.png  383.080808  90.408369    693  383.070301  515.520803    697
94   proj_094.png  388.017366  90.445731    691  388.054755  515.448127    694
95   proj_095.png  393.000000  90.458092    692  393.008671  515.390173    692
96   proj_096.png  398.000000  90.458092    692  397.992785  515.339105    693
97   proj_097.png  403.000000  90.458092    692  403.036023  515.318444    694
98   proj_098.png  408.008683  90.438495    691  408.048991  515.282421    694
99   proj_099.png  413.021708  90.479016    691  413.069065  515.274820    695
100  proj_100.png  418.085260  90.472543    692  418.164993  515.239598    697
101  proj_101.png  423.110632  90.472701    696  423.142037  515.266858    697
102  proj_102.png  428.141007  90.493525    695  428.149059  515.273517    691
103  proj_103.png  433.192529  90.474138    696  433.188761  515.305476    694
104  proj_104.png  438.223496  90.500000    698  438.189655  515.362069    696
105  proj_105.png  443.189928  90.480576    695  443.169540  515.472701    696
106  proj_106.png  448.109668  90.460317    693  448.100865  515.495677    694
107  proj_107.png  453.070912  90.410999    691  453.072359  515.630970    691
108  proj_108.png  458.008658  90.402597    693  458.001445  515.723988    692
109  proj_109.png  462.890173  90.390173    692  462.827786  515.826339    691
110  proj_110.png  467.635581  90.378766    697  467.648415  515.975504    694
111  proj_111.png  472.412950  90.371223    695  472.402003  516.101574    699
112  proj_112.png  477.042980  90.381089    698  477.083214  516.373027    697
113  proj_113.png  481.706897  90.272989    696  481.693966  516.481322    696
114  proj_114.png  486.213773  90.243902    697  486.194009  516.663338    701
115  proj_115.png  490.671920  90.204871    698  490.689655  516.859195    696
116  proj_116.png  495.056440  90.269175    691  495.129683  517.119597    694
117  proj_117.png  499.376068  90.156695    702  499.368421  517.278805    703
118  proj_118.png  503.578571  90.112857    700  503.585573  517.503536    707
119  proj_119.png  507.671429  90.105714    700  507.657183  517.769559    703
120  proj_120.png  511.664756  90.064470    698  511.654286  518.078571    700
121  proj_121.png  515.562232  89.995708    699  515.637131  518.319269    711
122  proj_122.png  519.500000  90.000000    698  519.399154  518.595205    709
123  proj_123.png  523.152542  89.961864    708  523.221439  518.856135    709
124  proj_124.png  526.586060  89.863442    703  526.631876  519.279267    709
125  proj_125.png  530.099010  89.776521    707  530.170423  519.535211    710
126  proj_126.png  533.435644  89.759547    707  533.374648  519.740845    710
127  proj_127.png  536.567797  89.751412    708  536.574048  520.225670    709
128  proj_128.png  539.635211  89.705634    710  539.624302  520.541899    716
129  proj_129.png  542.516129  89.660589    713  542.461213  520.796897    709
130  proj_130.png  545.259831  89.602528    712  545.291549  521.305634    710
131  proj_131.png  547.862360  89.536517    712  547.825843  521.551966    712
132  proj_132.png  550.329149  89.486750    717  550.355649  521.951185    717
133  proj_133.png  552.619777  89.437326    718  552.602493  522.397507    722
134  proj_134.png  554.676430  89.425384    717  554.700000  522.656944    720
135  proj_135.png  556.662953  89.367688    718  556.711326  523.176796    724
136  proj_136.png  558.543811  89.328234    719  558.554483  523.546207    725
137  proj_137.png  560.250693  89.222992    722  560.251374  523.960165    728
138  proj_138.png  561.631068  89.152566    721  561.587586  524.422069    725
139  proj_139.png  562.950139  89.060942    722  562.939227  524.785912    724
140  proj_140.png  564.008264  89.019284    726  564.015152  525.224518    726
141  proj_141.png  565.000000  88.961486    727  564.994505  525.586538    728
142  proj_142.png  565.829904  88.838134    729  565.886921  526.032698    734
143  proj_143.png  566.417704  88.760719    723  566.462912  526.517857    728
144  proj_144.png  566.864754  88.703552    732  566.909959  526.867667    733
145  proj_145.png  567.069672  88.646175    732  567.072404  527.311475    732
146  proj_146.png  567.149864  88.594005    734  567.162602  527.739837    738
147  proj_147.png  567.078804  88.591033    736  567.044776  528.210312    737
148  proj_148.png  566.764228  88.516260    738  566.766938  528.581301    738
149  proj_149.png  566.307588  88.456640    738  566.272483  529.065772    745
150  proj_150.png  565.613388  88.419399    732  565.636735  529.521088    735
151  proj_151.png  564.804348  88.315217    736  564.800813  529.903794    738
152  proj_152.png  563.700680  88.223129    735  563.706360  530.345061    739
153  proj_153.png  562.575305  88.206242    737  562.532432  530.724324    740
154  proj_154.png  561.160594  88.107962    741  561.188425  531.204576    743
155  proj_155.png  559.640541  88.039189    740  559.560976  531.582656    738
156  proj_156.png  557.818059  88.002695    742  557.860403  532.030872    745
157  proj_157.png  555.961178  87.946452    747  555.919463  532.422819    745
158  proj_158.png  553.755735  87.894737    741  553.800535  532.825971    747
159  proj_159.png  551.582996  87.778677    741  551.573549  533.255061    741
160  proj_160.png  549.095559  87.755047    743  549.071046  533.564343    746
161  proj_161.png  546.506057  87.729475    743  546.483356  533.988016    751
162  proj_162.png  543.645074  87.672065    741  543.699461  534.351752    742
163  proj_163.png  540.760431  87.553163    743  540.756720  534.706989    744
164  proj_164.png  537.703104  87.519568    741  537.664439  534.978610    748
165  proj_165.png  534.362280  87.470828    737  534.339189  535.432432    740
166  proj_166.png  530.987903  87.444892    744  530.962416  535.730201    745
167  proj_167.png  527.383065  87.366935    744  527.366310  536.093583    748
168  proj_168.png  523.803476  87.330214    748  523.789894  536.384309    752
169  proj_169.png  519.924000  87.245333    750  519.901465  536.761651    751
170  proj_170.png  515.938748  87.221039    751  515.985411  536.985411    754
171  proj_171.png  511.824468  87.208777    752  511.889328  537.200264    759
172  proj_172.png  507.631788  87.139073    755  507.719368  537.625823    759
173  proj_173.png  503.277632  87.097368    760  503.278947  537.840789    760
174  proj_174.png  498.824147  87.077428    762  498.812827  538.011780    764
175  proj_175.png  494.176933  87.038008    763  494.171466  538.184555    764
176  proj_176.png  489.578329  87.046997    766  489.672346  538.335518    763
177  proj_177.png  484.875163  87.000000    769  484.932115  538.599217    766
178  proj_178.png  480.099227  86.983247    776  480.084416  538.767532    770
179  proj_179.png  475.155128  86.980769    780  475.180285  538.885863    771

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 573.467 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  -8.495711   -573.0664      -19.681435  ]
 [  10.141187    116.844955     15.318565  ]
 [   0.14959793   -0.00078857    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=628790.969371 -> 24575.476864 |dtheta|=6.694225e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.689, dOy=  -1.681, dOz=  -2.971  (mm)
  Object offset: offset_x=  -0.837, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.311, y=  18.319, z= 573.029
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.467 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  -8.495711   -573.0664      -19.681435  ]
 [  10.141187    116.844955     15.318565  ]
 [   0.14959793   -0.00078857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.076 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  -4.8044405  -571.70514     -20.035774  ]
 [  10.680659    118.28415      14.964226  ]
 [   0.14959997   -0.00010518    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=24575.476864 -> 1646.478998 |dtheta|=2.052656e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.754, dOy=  -2.036, dOz=  -4.647  (mm)
  Object offset: offset_x=  -0.844, offset_z=   0.355  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.040 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.246, y=  17.964, z= 571.353
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.076 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  -4.8044405  -571.70514     -20.035774  ]
 [  10.680659    118.28415      14.964226  ]
 [   0.14959997   -0.00010518    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.991 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  -2.814287   -570.63165     -20.05025   ]
 [  10.436684    119.40416      14.949751  ]
 [   0.14959952    0.0003792     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=1646.478998 -> 591.473238 |dtheta|=1.132286e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.926, dOy=  -2.050, dOz=  -5.750  (mm)
  Object offset: offset_x=  -0.813, offset_z=   0.372  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.145 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.074, y=  17.950, z= 570.250
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.991 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  -2.814287   -570.63165     -20.05025   ]
 [  10.436684    119.40416      14.949751  ]
 [   0.14959952    0.0003792     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.310 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  -1.2494901  -569.9557      -20.050972  ]
 [  10.093089    120.11414      14.949028  ]
 [   0.1495979     0.00079293    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=591.473238 -> 349.317910 |dtheta|=6.778143e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.955, dOy=  -2.051, dOz=  -6.406  (mm)
  Object offset: offset_x=  -0.774, offset_z=   0.347  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.045, y=  17.949, z= 569.594
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.310 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  -1.2494901  -569.9557      -20.050972  ]
 [  10.093089    120.11414      14.949028  ]
 [   0.1495979     0.00079293    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 569.786 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[   0.57340384 -569.433       -20.04014   ]
 [   9.658417    120.67023      14.95986   ]
 [   0.1495945     0.00128232    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=349.317910 -> 225.054814 |dtheta|=5.356648e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.964, dOy=  -2.040, dOz=  -6.905  (mm)
  Object offset: offset_x=  -0.729, offset_z=   0.322  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.491 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.036, y=  17.960, z= 569.095
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.786 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[   0.57340384 -569.433       -20.04014   ]
 [   9.658417    120.67023      14.95986   ]
 [   0.1495945     0.00128232    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 569.388 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   1.6403979  -569.03357     -20.03309   ]
 [   9.406275    121.08579      14.966909  ]
 [   0.14959177    0.00156826    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=225.054814 -> 157.609197 |dtheta|=3.922419e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.972, dOy=  -2.033, dOz=  -7.280  (mm)
  Object offset: offset_x=  -0.703, offset_z=   0.300  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.601 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.028, y=  17.967, z= 568.720
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.388 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   1.6403979  -569.03357     -20.03309   ]
 [   9.406275    121.08579      14.966909  ]
 [   0.14959177    0.00156826    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 569.157 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   2.8095772  -568.7972      -20.025253  ]
 [   9.112448    121.33707      14.974747  ]
 [   0.14958812    0.00188538    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=157.609197 -> 127.349395 |dtheta|=2.472226e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.975, dOy=  -2.025, dOz=  -7.491  (mm)
  Object offset: offset_x=  -0.665, offset_z=   0.278  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.722 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.025, y=  17.975, z= 568.509
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.157 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   2.8095772  -568.7972      -20.025253  ]
 [   9.112448    121.33707      14.974747  ]
 [   0.14958812    0.00188538    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.993 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   3.9187653  -568.6276      -20.016565  ]
 [   8.835836    121.51786      14.983435  ]
 [   0.14958403    0.00218575    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=127.349395 -> 106.286221 |dtheta|=1.888706e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.979, dOy=  -2.017, dOz=  -7.635  (mm)
  Object offset: offset_x=  -0.631, offset_z=   0.259  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.837 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.021, y=  17.983, z= 568.365
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.993 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   3.9187653  -568.6276      -20.016565  ]
 [   8.835836    121.51786      14.983435  ]
 [   0.14958403    0.00218575    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.778 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   5.219356   -568.4023      -20.0056    ]
 [   8.514161    121.75286      14.9944    ]
 [   0.14957848    0.00253735    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=106.286221 -> 85.710221 |dtheta|=2.408743e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.006, dOz=  -7.830  (mm)
  Object offset: offset_x=  -0.595, offset_z=   0.239  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.994, z= 568.170
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.778 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   5.219356   -568.4023      -20.0056    ]
 [   8.514161    121.75286      14.9944    ]
 [   0.14957848    0.00253735    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.678 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   6.1699023  -568.2922      -20.002523  ]
 [   8.2744055   121.86766      14.997477  ]
 [   0.14957388    0.00279533    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=85.710221 -> 75.916067 |dtheta|=1.346235e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.003, dOz=  -7.915  (mm)
  Object offset: offset_x=  -0.566, offset_z=   0.224  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.071 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.997, z= 568.085
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.678 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   6.1699023  -568.2922      -20.002523  ]
 [   8.2744055   121.86766      14.997477  ]
 [   0.14957388    0.00279533    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.677 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   7.182481   -568.2793      -20.002401  ]
 [   8.017406    121.883224     14.997599  ]
 [   0.14956848    0.00307047    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=75.916067 -> 68.082787 |dtheta|=1.106447e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.002, dOz=  -7.908  (mm)
  Object offset: offset_x=  -0.534, offset_z=   0.215  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.176 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.998, z= 568.092
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.677 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   7.182481   -568.2793      -20.002401  ]
 [   8.017406    121.883224     14.997599  ]
 [   0.14956848    0.00307047    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.643 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.092795   -568.23346     -20.001822  ]
