Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
20   proj_020.png  413.470886  126.749367    395  317.322476  209.983713    307  400.971910  289.393258    356  480.303371  365.140449    356  574.831034  449.431034    290  495.797844  539.010782    371  413.281330  632.606138    391
21   proj_021.png  410.475827  126.798982    393  316.181529  209.939490    314  401.645604  289.423077    364  483.051282  365.219373    351  575.976109  449.713311    293  495.159030  539.026954    371  410.384021  632.515464    388
22   proj_022.png  407.534177  126.754430    395  314.560510  209.894904    314  402.130556  289.422222    360  485.872159  365.346591    352  577.266212  449.832765    293  494.309524  539.158730    378  407.400517  632.516796    387
23   proj_023.png  404.563452  126.695431    394  313.520767  209.843450    313  403.019337  289.381215    362  488.692754  365.330435    345  578.563140  449.969283    293  493.403743  539.221925    374  404.489583  632.507812    384
24   proj_024.png  401.731266  126.780362    387  312.436066  209.806557    305  403.900826  289.352617    363  491.265896  365.393064    346  579.951389  450.020833    288  492.600000  539.373333    375  401.568783  632.462963    378
25   proj_025.png  398.765743  126.836272    397  311.456250  209.778125    320  404.816438  289.356164    365  493.940678  365.406780    354  581.285714  450.136213    301  491.984085  539.334218    377  398.667526  632.360825    388
26   proj_026.png  396.013089  126.712042    382  310.358306  209.726384    307  405.497175  289.299435    354  496.605341  365.617211    337  582.332215  450.281879    298  491.130435  539.475543    368  395.935829  632.152406    374
27   proj_027.png  393.160305  126.857506    393  309.294304  209.844937    316  406.296496  289.425876    371  499.472464  365.579710    345  583.468852  450.511475    305  490.295812  539.463351    382  393.033854  632.182292    384
28   proj_028.png  390.246883  126.820449    401  308.320388  209.886731    309  407.216216  289.367568    370  501.994286  365.668571    350  584.472313  450.615635    307  489.503958  539.527704    379  390.215026  632.106218    386
29   proj_029.png  387.397985  126.939547    397  307.134185  209.817891    313  408.023810  289.288360    378  504.767956  365.591160    362  585.540453  450.754045    309  488.575130  539.518135    386  387.306122  631.969388    392
30   proj_030.png  384.779449  126.852130    399  306.518152  209.818482    303  408.817935  289.250000    368  507.426966  365.679775    356  586.582237  450.881579    304  487.761780  539.581152    382  384.752525  631.977273    396
31   proj_031.png  381.896465  126.868687    396  305.518750  209.762500    320  409.639785  289.180108    372  510.028409  365.633523    352  587.503247  451.022727    308  486.841026  539.671795    390  381.860051  631.893130    393
32   proj_032.png  379.062814  126.788945    398  304.619497  209.660377    318  410.632877  289.287671    365  512.717877  365.653631    358  588.476667  451.206667    300  485.904145  539.712435    386  379.038760  631.713178    387
33   proj_033.png  376.279302  126.842893    401  303.799373  209.589342    319  411.561828  289.188172    372  515.247159  365.843750    352  589.471572  451.304348    299  484.971354  539.721354    384  376.288265  631.573980    392
34   proj_034.png  373.638243  126.793282    387  303.290221  209.552050    317  412.668524  289.158774    359  517.945402  365.844828    348  590.155116  451.537954    303  484.073491  539.795276    381  373.628272  631.534031    382
35   proj_035.png  371.000000  126.632546    381  302.500000  209.500000    318  413.445402  289.097701    348  520.324561  365.926901    342  591.003268  451.686275    306  483.119565  539.853261    368  371.045333  631.325333    375
36   proj_036.png  368.340967  126.842239    393  301.837349  209.515060    332  414.282123  289.148045    358  523.008523  365.971591    352  591.642405  451.832278    316  482.130667  539.840000    375  368.449612  631.149871    387
37   proj_037.png  365.735065  126.792208    385  301.481481  209.462963    324  415.239437  289.047887    355  525.500000  366.000000    342  592.558730  451.923810    315  481.185984  539.849057    371  365.633766  631.057143    385
38   proj_038.png  363.230570  126.849741    386  300.879154  209.413897    331  416.197740  289.104520    354  528.031519  366.048711    349  593.328025  452.079618    314  480.215259  539.934605    367  363.270341  630.984252    381
39   proj_039.png  360.527273  126.893506    385  300.298780  209.448171    328  417.070822  289.056657    353  530.548387  366.134897    341  593.721519  452.218354    316  479.323529  540.029412    374  360.641361  630.717277    382
40   proj_040.png  358.000000  126.888041    393  299.841317  209.365269    334  418.094444  289.122222    360  532.980282  366.202817    355  594.453416  452.437888    322  478.376316  540.147368    380  358.002519  630.589421    397
41   proj_041.png  355.500000  126.838542    384  299.436364  209.312121    330  419.073654  289.101983    353  535.183908  366.272989    348  595.054878  452.475610    328  477.364362  540.164894    376  355.554124  630.520619    388
42   proj_042.png  353.062657  126.864662    399  299.026866  209.274627    335  420.278689  289.117486    366  537.880342  366.310541    351  595.483077  452.707692    325  476.312500  540.239583    384  353.103275  630.367758    397
43   proj_043.png  350.697970  126.951777    394  298.635015  209.204748    337  421.273973  289.087671    365  540.050704  366.442254    355  595.915916  452.897898    333  475.301837  540.170604    381  350.635678  630.195980    398
44   proj_044.png  348.167089  126.817722    395  298.565476  209.193452    336  422.258242  289.016484    364  542.535519  366.592896    366  596.316716  453.087977    341  474.152850  540.209845    386  348.241730  630.096692    393
45   proj_045.png  345.761421  126.875635    394  298.176812  209.179710    345  423.281768  289.030387    362  544.768362  366.562147    354  596.732143  453.181548    336  473.015789  540.300000    380  345.808184  629.731458    391
46   proj_046.png  343.435443  126.949367    395  298.150725  209.194203    345  424.208791  288.931319    364  547.161932  366.789773    352  597.212389  453.362832    339  472.000000  540.353562    379  343.468750  629.716146    384
47   proj_047.png  341.190355  126.878173    394  298.079646  209.138643    339  425.154696  288.908840    362  549.398281  366.830946    349  597.444109  453.555891    331  471.092348  540.403694    379  341.063939  629.511509    391
48   proj_048.png  338.872774  126.865140    393  297.818713  209.137427    342  426.317808  289.030137    365  551.751429  366.942857    350  597.558912  453.679758    331  469.923483  540.313984    379  338.903308  629.333333    393
49   proj_049.png  336.608924  126.979003    381  297.808696  209.107246    345  427.459239  288.964674    368  553.940341  366.917614    352  597.923754  453.806452    341  468.913613  540.379581    382  336.565553  629.208226    389
50   proj_050.png  334.339426  126.976501    383  297.823699  209.080925    346  428.473829  288.939394    363  556.000000  366.942363    347  597.867257  453.929204    339  467.744681  540.438830    376  334.473282  629.007634    393
51   proj_051.png  332.221932  126.971279    383  298.034985  209.043732    343  429.522599  288.966102    354  558.132184  367.152299    348  598.069565  454.275362    345  466.672043  540.513441    372  332.222513  628.751309    382
52   proj_052.png  330.066667  126.944000    375  298.125364  208.950437    343  430.584527  288.979943    349  560.381766  367.125356    351  598.066092  454.364943    348  465.670241  540.458445    373  330.142480  628.569921    379
53   proj_053.png  328.005291  126.970899    378  298.377907  208.953488    344  431.720339  288.918079    354  562.417614  367.187500    352  598.147727  454.289773    352  464.637566  540.447090    378  328.002632  628.310526    380
54   proj_054.png  326.000000  127.000000    383  298.505747  208.945402    348  432.811111  288.852778    360  564.436782  367.316092    348  598.002817  454.554930    355  463.527559  540.506562    381  325.838961  628.158442    385
55   proj_055.png  324.000000  127.000000    381  298.540230  208.899425    348  433.829609  288.955307    358  566.457143  367.460000    350  597.855524  454.827195    353  462.484127  540.486772    378  323.997361  627.941953    379
56   proj_056.png  322.002674  126.970588    374  298.957983  208.871148    357  434.829609  288.955307    358  568.451149  367.508621    348  597.775568  454.917614    352  461.248663  540.516043    374  322.074074  627.719577    378
57   proj_057.png  320.050802  126.970588    374  299.175141  208.819209    354  435.896359  288.963585    357  570.458213  367.639769    347  597.535613  455.088319    351  460.102902  540.627968    379  320.147959  627.540816    392
58   proj_058.png  318.242105  127.005263    380  299.567416  208.783708    356  436.977528  288.957865    356  572.383954  367.742120    349  597.487252  455.235127    353  459.034392  540.640212    378  318.323980  627.318878    392
59   proj_059.png  316.355438  127.018568    377  299.872576  208.811634    361  438.045584  289.017094    351  574.147727  367.832386    352  597.043956  455.574176    364  457.867374  540.636605    377  316.291990  627.082687    387
60   proj_060.png  314.513021  127.054688    384  300.302778  208.775000    360  439.199438  288.952247    356  576.042735  367.965812    351  596.928767  455.473973    365  456.681579  540.568421    380  314.580311  626.904145    386
61   proj_061.png  312.709333  127.040000    375  300.832861  208.728045    353  440.291785  288.926346    353  577.971429  368.008571    350  596.520436  455.779292    367  455.705570  540.644562    377  312.727034  626.645669    381
62   proj_062.png  311.137466  127.078167    371  301.365922  208.636872    358  441.366477  288.957386    352  579.631429  368.057143    350  596.163435  455.933518    361  454.581769  540.651475    373  311.106667  626.360000    375
63   proj_063.png  309.422043  127.048387    372  301.988732  208.585915    355  442.500000  289.000000    352  581.386819  368.169054    349  595.780822  456.030137    365  453.481183  540.637097    372  309.359788  626.283069    378
64   proj_064.png  307.671123  127.050802    374  302.612813  208.676880    359  443.570621  288.935028    354  583.142450  368.273504    351  595.204360  456.247956    367  452.374663  540.576819    371  307.720745  625.965426    376
65   proj_065.png  306.184697  127.050132    379  303.253482  208.601671    359  444.662953  288.852368    359  584.823362  368.304843    351  594.661290  456.306452    372  451.227273  540.566845    374  306.221932  625.676240    383
66   proj_066.png  304.548387  127.120968    372  303.960894  208.541899    358  445.747222  288.802778    360  586.373938  368.535411    353  594.256065  456.557951    371  450.029333  540.554667    375  304.582902  625.450777    386
67   proj_067.png  303.173797  127.053476    374  304.641667  208.469444    360  446.885475  288.871508    358  587.901408  368.690141    355  593.419786  456.631016    374  448.909574  540.534574    376  303.072727  625.264935    385
68   proj_068.png  301.550685  127.120548    365  305.545714  208.460000    350  448.043478  288.956522    345  589.477401  368.717514    354  592.945504  456.871935    367  447.833780  540.552279    373  301.660477  625.029178    377
69   proj_069.png  300.475275  127.134615    364  306.500000  208.500000    348  449.078261  288.982609    345  591.036827  368.878187    353  592.066845  456.949198    374  446.577128  540.558511    376  300.259947  624.779841    377
70   proj_070.png  298.790191  127.160763    367  307.442197  208.482659    346  450.279202  288.980057    351  592.463483  368.957865    356  591.430518  457.114441    367  445.472149  540.570292    377  298.932615  624.533693    371
71   proj_071.png  297.595109  127.040761    368  308.244186  208.406977    344  451.346591  288.928977    352  593.824363  368.991501    353  590.586667  457.213333    375  444.410526  540.626316    380  297.663102  624.350267    374
72   proj_072.png  296.332418  127.000000    364  309.242690  208.406433    342  452.410256  288.886040    351  595.212644  369.195402    348  589.654054  457.394595    370  443.238482  540.607046    369  296.327913  624.037940    369
73   proj_073.png  295.106443  127.106443    357  310.215743  208.390671    343  453.569405  288.951841    353  596.590395  369.310734    354  588.766304  457.649457    368  442.124661  540.514905    369  295.271003  623.596206    369
74   proj_074.png  293.971429  127.011429    350  311.414634  208.414634    328  454.713873  288.994220    346  597.865497  369.353801    342  587.785124  457.721763    363  441.005571  540.582173    359  293.945055  623.500000    364
75   proj_075.png  292.893557  127.106443    357  312.500000  208.443114    334  455.830460  288.942529    348  599.079772  369.490028    351  586.758904  457.772603    365  439.865385  540.524725    364  292.860656  623.426230    366
76   proj_076.png  291.876056  127.123944    355  313.500000  208.443114    334  456.795322  289.000000    342  600.361765  369.638235    340  585.701950  458.022284    359  438.800000  540.500000    360  291.731507  623.000000    365
77   proj_077.png  290.786704  127.163435    361  314.728863  208.393586    343  457.971264  288.991379    348  601.471976  369.693215    339  584.739011  458.222527    364  437.679666  540.557103    359  290.819672  622.658470    366
78   proj_078.png  289.759003  127.221607    361  315.934328  208.256716    335  458.950867  288.930636    346  602.546512  369.805233    344  583.663889  458.333333    360  436.500000  540.500000    364  289.898352  622.458791    364
79   proj_079.png  288.828652  127.250000    356  317.103550  208.062130    338  460.029070  289.008721    344  603.631579  370.000000    342  582.381616  458.456825    359  435.247283  540.592391    368  288.903581  622.297521    363
80   proj_080.png  288.087324  127.191549    355  318.404070  208.066860    344  461.141176  288.994118    340  604.702312  370.031792    346  581.181319  458.653846    364  434.191257  540.516393    366  288.060109  621.907104    366
81   proj_081.png  287.354571  127.238227    361  319.834302  208.069767    344  462.265896  288.939306    346  605.596045  370.237288    354  579.928571  458.700549    364  433.177898  540.455526    371  287.234973  621.754098    366
82   proj_082.png  286.563187  127.241758    364  321.115942  208.000000    345  463.401709  288.903134    351  606.532578  370.419263    353  578.567935  458.921196    368  432.029333  540.496000    375  286.600000  621.397333    375
83   proj_083.png  285.775623  127.202216    361  322.520000  208.042857    350  464.475645  288.982808    349  607.491573  370.500000    356  577.419355  459.013441    372  430.986595  540.474531    373  285.841096  621.167123    365
84   proj_084.png  285.325137  127.306011    366  323.885794  208.019499    359  465.526611  288.985994    357  608.327869  370.631148    366  575.992105  459.197368    380  429.936340  540.453581    377  285.270492  620.942623    366
85   proj_085.png  284.764706  127.238095    357  325.392655  207.977401    354  466.581717  289.005540    361  609.046961  370.732044    362  574.482940  459.328084    381  428.867725  540.415344    378  284.727778  620.638889    360
86   proj_086.png  284.138418  127.262712    354  326.994318  207.914773    352  467.628809  288.952909    361  609.685950  370.892562    363  573.083770  459.460733    382  427.742782  540.404199    381  284.072022  620.324100    361
87   proj_087.png  283.714689  127.344633    354  328.526611  207.985994    357  468.606061  289.011019    363  610.325069  371.002755    363  571.695312  459.531250    384  426.638522  540.311346    379  283.715877  619.969359    359
88   proj_088.png  283.168067  127.280112    357  330.072626  207.924581    358  469.655647  289.027548    363  610.845304  371.140884    362  570.155216  459.687023    393  425.556430  540.309711    381  283.210959  619.906849    365
89   proj_089.png  282.762857  127.402857    350  331.696884  207.915014    353  470.685237  288.986072    359  611.406685  371.189415    359  568.572178  459.703412    381  424.543307  540.309711    381  282.890449  619.623596    356
90   proj_090.png  282.415473  127.329513    349  333.380282  207.873239    355  471.784314  289.016807    357  612.002849  371.279202    351  566.875325  459.857143    385  423.572944  540.262599    377  282.500000  619.211429    350
91   proj_091.png  282.088571  127.368571    350  335.033803  207.907042    355  472.781768  289.027624    362  612.514124  371.485876    354  565.172237  460.115681    389  422.460938  540.250000    384  282.142045  619.028409    352
92   proj_092.png  281.915452  127.355685    343  336.798867  207.861190    353  473.770950  289.025140    358  612.934097  371.679083    349  563.635171  460.212598    381  421.468421  540.189474    380  281.894428  618.674487    341
93   proj_093.png  281.529586  127.337278    338  338.501433  207.859599    349  474.876751  289.123249    357  613.375358  371.830946    349  561.737113  460.378866    388  420.357702  540.143603    383  281.538690  618.491071    336
94   proj_094.png  281.480826  127.321534    339  340.173184  207.796089    358  475.863889  289.116667    360  613.672365  371.900285    351  560.159898  460.502538    394  419.366925  540.147287    387  281.532164  618.184211    342
95   proj_095.png  281.483776  127.383481    339  342.066667  207.761111    360  476.820442  289.077348    362  614.000000  372.000000    349  558.411765  460.498721    391  418.302083  540.013021    384  281.391813  617.964912    342
96   proj_096.png  281.397626  127.341246    337  343.947658  207.674931    363  477.840220  289.099174    363  614.160458  372.174785    349  556.470738  460.656489    393  417.462916  540.063939    391  281.328488  617.566860    344
97   proj_097.png  281.156522  127.313043    345  345.923288  207.668493    365  478.739130  289.206522    368  614.479651  372.186047    344  554.540404  460.810606    396  416.450128  539.938619    391  281.235632  617.275862    348
98   proj_098.png  281.266667  127.324638    345  347.803324  207.681440    361  479.754768  289.231608    367  614.468023  372.392442    344  552.583120  460.826087    391  415.435567  539.863402    388  281.252907  617.125000    344
99   proj_099.png  281.355685  127.416910    343  349.552198  207.626374    364  480.835135  289.248649    370  614.545455  372.565982    341  550.603015  461.032663    398  414.450128  539.838875    391  281.431884  616.971014    345
100  proj_100.png  281.520115  127.448276    348  351.502762  207.607735    362  481.753425  289.210959    365  614.680597  372.791045    335  548.581864  461.156171    397  413.441026  539.794872    390  281.521994  616.563050    341
101  proj_101.png  281.578797  127.421203    349  353.498660  207.723861    373  482.603261  289.198370    368  614.784884  372.869186    344  546.673418  461.270886    395  412.494872  539.789744    390  281.800587  616.384164    341
102  proj_102.png  282.111111  127.444444    342  355.512000  207.712000    375  483.430481  289.184492    374  614.784483  372.893678    348  544.663317  461.291457    398  411.554404  539.683938    386  281.967742  615.997067    341
103  proj_103.png  282.224490  127.428571    343  357.560000  207.613333    375  484.413333  289.208000    375  614.501441  373.057637    347  542.613636  461.323232    396  410.558140  539.614987    387  282.179412  615.879412    340
104  proj_104.png  282.578171  127.474926    339  359.745358  207.572944    377  485.360104  289.326425    386  614.428571  373.184874    357  540.508685  461.535980    403  409.690955  539.605528    398  282.720930  615.505814    344
105  proj_105.png  283.054054  127.444444    333  361.808743  207.478142    366  486.173684  289.328947    380  614.183381  373.243553    349  538.351621  461.558603    401  408.742347  539.627551    392  283.047059  615.264706    340
106  proj_106.png  283.530120  127.500000    332  363.786486  207.429730    370  487.034211  289.331579    380  613.930435  373.524638    345  536.235589  461.578947    399  407.943299  539.505155    388  283.522255  614.943620    337
107  proj_107.png  284.015480  127.486068    323  365.871935  207.495913    367  487.978947  289.310526    380  613.751479  373.505917    338  534.032099  461.765432    405  406.982097  539.424552    391  284.033435  614.705167    329
108  proj_108.png  284.477477  127.480480    333  368.052778  207.475000    360  488.878628  289.292876    379  613.161290  373.797654    341  531.811414  461.965261    403  406.140306  539.477041    392  284.528875  614.510638    329
109  proj_109.png  285.165644  127.500000    326  370.322493  207.485095    369  489.613158  289.376316    380  612.821637  373.836257    342  529.674074  462.012346    405  405.273657  539.437340    391  285.139394  614.169697    330
110  proj_110.png  285.849850  127.531532    333  372.472376  207.453039    362  490.510526  289.402632    380  612.315476  373.916667    336  527.195062  462.116049    405  404.459740  539.387013    385  285.815951  613.947853    326
111  proj_111.png  286.515528  127.577640    322  374.874302  207.418994    358  491.397878  289.408488    377  611.774775  374.063063    333  524.990099  462.282178    404  403.591146  539.343750    384  286.438486  613.605678    317
112  proj_112.png  287.203030  127.530303    330  376.980716  207.415978    363  492.196237  289.443548    372  611.217910  374.235821    335  522.641604  462.363409    399  402.732648  539.239075    389  287.145062  613.444444    324
113  proj_113.png  287.993827  127.561728    324  379.082873  207.392265    362  492.970270  289.451351    370  610.741840  374.388724    337  520.414141  462.391414    396  402.201550  539.108527    387  287.972308  613.126154    325
114  proj_114.png  288.758730  127.533333    315  381.457627  207.415254    354  493.902439  289.401084    369  609.976119  374.519403    335  517.980198  462.361386    404  401.397436  538.989744    390  288.772152  612.936709    316
115  proj_115.png  289.654088  127.500000    318  383.808219  207.405479    365  494.514589  289.474801    377  609.163690  374.675595    336  515.585859  462.467172    396  400.512887  538.945876    388  289.680124  612.568323    322
116  proj_116.png  290.662420  127.608280    314  385.983425  207.406077    362  495.147453  289.453083    373  608.439394  374.733333    330  513.236776  462.579345    397  399.646907  538.863402    388  290.575472  612.405660    318
117  proj_117.png  291.590909  127.607143    308  388.413514  207.432432    370  496.026954  289.512129    371  607.577982  374.926606    327  510.712121  462.618687    396  399.043814  538.840206    388  291.566343  612.129450    309
118  proj_118.png  292.866450  127.677524    307  390.702997  207.343324    367  496.660428  289.462567    374  606.631098  375.024390    328  508.230769  462.761787    403  398.242967  538.731458    391  292.822581  611.761290    310
119  proj_119.png  293.575251  127.712375    299  393.197832  207.289973    369  497.451444  289.616798    381  605.829851  375.128358    335  505.862408  462.781327    407  397.564557  538.577215    395  293.626667  611.673333    300
120  proj_120.png  294.606780  127.708475    295  395.482289  207.326975    367  498.174142  289.598945    379  604.780564  375.231975    319  503.135468  462.847291    406  396.885204  538.635204    392  295.042484  611.398693    306
121  proj_121.png  296.013072  127.702614    306  397.809264  207.318801    367  498.820051  289.719794    389  603.848297  375.393189    323  500.821078  462.838235    408  396.162025  538.518987    395  296.119741  611.152104    309
122  proj_122.png  297.231270  127.625407    307  400.368984  207.328877    374  499.468912  289.748705    386  602.844237  375.470405    321  498.135922  462.898058    412  395.575064  538.521628    393  297.245955  610.954693    309
123  proj_123.png  298.444444  127.594771    306  402.631016  207.318182    374  500.141026  289.692308    390  601.993846  375.627692    325  495.809179  462.932367    414  394.994937  538.420253    395  298.523962  610.661342    313
124  proj_124.png  299.720257  127.559486    311  405.323529  207.331551    374  500.780362  289.653747    387  600.206897  375.721003    319  493.062954  463.065375    413  394.308081  538.297980    396  299.703470  610.447950    317
125  proj_125.png  301.029412  127.601307    306  407.584000  207.336000    375  501.390625  289.596354    384  599.355828  375.898773    326  490.525180  463.026379    417  393.798995  538.266332    398  301.161290  610.138710    310
126  proj_126.png  302.514469  127.700965    311  410.118785  207.273481    362  501.989276  289.678284    373  597.950617  375.966049    324  487.931707  463.024390    410  393.101828  538.109661    383  302.523179  609.933775    302
127  proj_127.png  303.796053  127.733553    304  412.743094  207.267956    362  502.565684  289.683646    373  596.587500  376.103125    320  485.383292  463.115479    407  392.532468  538.103896    385  303.768456  609.812081    298
128  proj_128.png  305.478964  127.695793    309  415.027322  207.311475    366  503.072973  289.689189    370  595.405573  376.164087    323  482.605839  463.104623    411  392.042553  538.042553    376  305.359477  609.535948    306
129  proj_129.png  306.800664  127.747508    301  417.508242  207.307692    364  503.625000  289.902174    368  593.867692  376.446154    325  480.055690  463.200969    413  391.519894  537.970822    377  306.805281  609.349835    303
130  proj_130.png  308.333333  127.756667    300  420.051771  207.283379    367  504.024259  289.768194    371  592.459627  376.453416    322  477.281623  463.181384    419  390.872063  537.697128    383  308.301325  609.043046    302
131  proj_131.png  310.059801  127.840532    301  422.495979  207.163539    373  504.682065  289.836957    368  590.911043  376.472393    326  474.806220  463.193780    418  390.505319  537.757979    376  310.051020  608.840136    294
132  proj_132.png  311.564189  127.655405    296  425.054496  207.253406    367  505.253369  289.959569    371  589.371517  376.687307    323  472.028369  463.264775    423  390.041451  537.686528    386  311.605263  608.687500    304
133  proj_133.png  313.108475  127.850847    295  427.539062  207.291667    384  505.538874  289.916890    373  587.906250  376.834375    320  469.413551  463.235981    428  389.454787  537.630319    376  313.348684  608.401316    304
134  proj_134.png  315.061433  127.836177    293  430.287179  207.302564    390  506.208219  290.041096    365  586.212963  376.833333    324  466.705607  463.261682    428  389.107895  537.531579    380  314.963696  608.158416    303
135  proj_135.png  316.661130  127.750831    301  432.609948  207.277487    382  506.641096  290.027397    365  584.434783  376.940994    322  463.997658  463.295082    427  388.591623  537.450262    382  316.687708  607.990033    301
136  proj_136.png  318.522034  127.691525    295  435.161954  207.269923    389  507.007958  290.114058    377  582.527950  377.065217    322  461.405034  463.359268    437  388.170213  537.433511    376  318.523333  607.840000    300
137  proj_137.png  320.367550  127.771523    302  437.784615  207.315385    390  507.455764  290.128686    373  580.885542  377.216867    332  458.613636  463.395455    440  387.771053  537.226316    380  320.396040  607.613861    303
138  proj_138.png  322.152318  127.738411    302  440.388747  207.332481    391  507.872973  290.054054    370  578.996933  377.279141    326  455.911364  463.347727    440  387.445333  537.301333    375  322.250000  607.401316    304
139  proj_139.png  324.000000  127.832753    287  442.717224  207.282776    389  508.273713  290.149051    369  577.104101  377.305994    317  453.114155  463.319635    438  387.024324  537.075676    370  324.151007  607.067114    298
140  proj_140.png  326.010453  127.829268    287  445.448187  207.129534    386  508.542005  290.065041    369  575.328173  377.501548    323  450.735160  463.431507    438  386.797260  537.076712    365  326.027211  606.982993    294
