Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
23   proj_023.png  350.229299  87.000000    471  307.961995  176.570071    421  425.037123  262.037123    431  533.228070  348.538847    399  469.303965  441.460352    454  350.091489  538.534043    470
24   proj_024.png  345.452790  87.051502    466  307.445977  176.512644    435  427.909302  261.983721    430  535.926829  348.626829    410  468.200436  441.553377    459  345.475584  538.331210    471
25   proj_025.png  340.821429  87.073529    476  306.955399  176.471831    426  430.633028  262.002294    436  538.274038  348.882212    416  467.006508  441.657267    461  340.727463  538.136268    477
26   proj_026.png  336.206316  87.107368    475  306.618182  176.450000    440  433.458716  262.029817    436  540.850602  349.014458    415  465.699346  441.808279    459  336.320000  537.810526    475
27   proj_027.png  331.900217  87.251627    461  306.507009  176.448598    428  436.237089  262.098592    426  542.944175  349.254854    412  464.439560  441.956044    455  331.852814  537.586580    462
28   proj_028.png  327.515789  87.155789    475  306.500000  176.407407    432  439.009153  262.052632    437  545.004866  349.418491    411  463.219780  442.037363    455  327.502128  537.342553    470
29   proj_029.png  323.462687  87.217484    469  306.612108  176.372197    446  441.916859  262.039261    433  546.872038  349.725118    422  461.853982  442.128319    452  323.333333  537.050955    471
30   proj_030.png  319.334755  87.307036    469  306.786848  176.378685    441  444.258065  262.122120    434  548.761792  349.832547    424  460.376652  442.237885    454  319.295117  536.772824    471
31   proj_031.png  315.211991  87.361884    467  307.199552  176.343049    446  447.041958  262.086247    429  550.180751  350.061033    426  458.748359  442.301969    457  315.287846  536.543710    469
32   proj_032.png  311.451064  87.410638    470  307.747748  176.340090    444  449.732719  262.140553    434  551.747073  350.185012    427  457.334792  442.387309    457  311.487234  536.197872    470
33   proj_033.png  307.752665  87.445629    469  308.216216  176.322072    444  452.306452  262.209677    434  552.981439  350.426914    431  455.696507  442.447598    458  307.707889  535.827292    469
34   proj_034.png  304.329718  87.477223    461  309.081818  176.311364    440  454.879630  262.194444    432  554.071926  350.735499    431  454.030837  442.539648    454  304.312500  535.487069    464
35   proj_035.png  300.944086  87.522581    465  309.995434  176.205479    438  457.477958  262.241299    431  555.053488  350.925581    430  452.339912  442.548246    456  300.961864  535.224576    472
36   proj_036.png  297.688312  87.573593    462  310.984163  176.199095    442  459.958525  262.241935    434  555.893764  351.083141    433  450.617068  442.671772    457  297.582796  534.789247    465
37   proj_037.png  294.567686  87.661572    458  312.129330  176.043880    433  462.345622  262.377880    434  556.550459  351.307339    436  448.772829  442.757238    449  294.581897  534.441810    464
38   proj_038.png  291.644397  87.620690    464  313.433409  176.189616    443  464.688073  262.408257    436  557.040632  351.566591    443  447.024229  442.825991    454  291.668094  534.096360    467
39   proj_039.png  288.908894  87.707158    461  314.933486  176.105505    436  467.000000  262.354839    434  557.441964  351.709821    448  445.224891  442.910480    458  288.896104  533.690476    462
40   proj_040.png  286.277657  87.681128    461  316.383908  176.119540    435  469.267123  262.447489    438  557.561798  351.964045    445  443.351770  442.957965    452  286.288840  533.404814    457
41   proj_041.png  283.855603  87.823276    464  318.000000  176.124424    434  471.500000  262.500000    436  557.605322  352.201774    451  441.325275  443.019780    455  283.857143  532.969697    462
42   proj_042.png  281.645022  88.000000    462  319.792627  176.048387    434  473.562929  262.594966    437  557.356347  352.429844    449  439.394336  443.124183    459  281.585153  532.539301    458
43   proj_043.png  279.500000  88.000000    460  321.739130  176.013730    437  475.612756  262.576310    439  556.900222  352.631929    451  437.480435  443.039130    460  279.500000  532.078261    460
44   proj_044.png  277.645022  88.000000    462  323.732719  176.029954    434  477.643021  262.610984    437  556.371429  352.903297    455  435.473913  443.039130    460  277.665939  531.705240    458
45   proj_045.png  275.932018  88.083333    456  325.768519  176.000000    432  479.624424  262.693548    434  555.669604  353.149780    454  433.403471  443.167028    461  275.877729  531.347162    458
46   proj_046.png  274.361419  88.130820    451  328.013953  175.976744    430  481.450346  262.745958    433  554.717778  353.291111    450  431.384615  443.272527    455  274.430769  530.846154    455
47   proj_047.png  273.094923  88.282561    453  330.358140  176.000000    430  483.304147  262.822581    434  553.682018  353.521930    456  429.338395  443.373102    461  273.113082  530.516630    451
48   proj_048.png  272.000000  88.339286    448  332.808656  175.986333    439  484.988636  262.879545    440  552.496746  353.637744    461  427.201717  443.291845    466  271.973094  530.125561    446
49   proj_049.png  270.909910  88.299550    444  335.219680  175.961098    437  486.641723  263.006803    441  551.070175  353.870614    456  425.219089  443.360087    461  270.930649  529.639821    447
50   proj_050.png  270.202247  88.397753    445  337.925926  175.986111    432  488.133333  263.000000    435  549.522876  354.169935    459  423.078431  443.407407    459  270.218182  529.190909    440
51   proj_051.png  269.492027  88.473804    439  340.642032  175.903002    433  489.697517  263.148984    443  547.726087  354.408696    460  420.950000  443.360870    460  269.498861  528.749431    439
52   proj_052.png  269.036199  88.500000    442  343.457014  175.877828    442  491.020316  263.153499    443  545.914163  354.545064    466  418.871795  443.403846    468  268.984199  528.383747    443
53   proj_053.png  268.771493  88.565611    442  346.273973  175.890411    438  492.302895  263.296214    449  543.781116  354.637339    466  416.702586  443.381466    464  268.896789  527.983945    436
54   proj_054.png  268.590164  88.662763    427  349.265589  175.868360    433  493.512141  263.364238    453  541.513859  354.925373    469  414.634615  443.393162    468  268.619490  527.522042    431
55   proj_055.png  268.713287  88.752914    429  352.356164  175.844749    438  494.655481  263.398210    447  539.172043  355.204301    465  412.510684  443.346154    468  268.772622  526.990719    431
56   proj_056.png  268.969907  88.812500    432  355.496629  175.716854    445  495.649123  263.453947    456  536.608137  355.366167    467  410.431624  443.373932    468  268.934884  526.683721    430
57   proj_057.png  269.260047  88.898345    423  358.768182  175.738636    440  496.500000  263.500000    454  533.923241  355.496802    469  408.377919  443.273885    471  269.289786  526.128266    421
58   proj_058.png  270.032483  88.909513    431  361.959276  175.837104    442  497.405640  263.570499    461  531.217759  355.701903    473  406.365957  443.265957    470  270.046512  525.825581    430
59   proj_059.png  270.811765  89.037647    425  365.249433  175.768707    441  498.079646  263.637168    452  528.207265  355.820513    468  404.166667  443.202991    468  270.814286  525.297619    420
60   proj_060.png  271.804296  89.042959    419  368.531818  175.684091    440  498.811816  263.695842    457  524.898089  355.995754    471  402.063158  443.210526    475  271.936768  524.990632    427
61   proj_061.png  272.973684  89.050239    418  372.112867  175.681716    443  499.321663  263.822757    457  521.691332  356.279070    473  400.145263  443.265263    475  273.051887  524.573113    424
62   proj_062.png  274.129808  89.129808    416  375.503371  175.649438    445  499.638767  263.700441    454  518.340426  356.406383    470  398.131356  443.182203    472  274.339713  524.016746    418
63   proj_063.png  275.896386  89.301205    415  379.160183  175.771167    437  500.210066  263.936543    457  514.872881  356.500000    472  396.186441  443.080508    472  275.838164  523.683575    414
64   proj_064.png  277.514851  89.180693    404  382.582022  175.777528    445  500.442222  263.957778    450  511.190275  356.596195    473  394.122105  443.023158    475  277.400000  523.219277    415
65   proj_065.png  279.230392  89.257353    408  386.376682  175.690583    446  500.495575  264.152655    452  507.407725  356.766094    466  392.274059  443.052301    478  279.282238  522.878345    411
66   proj_066.png  281.240099  89.405941    404  389.981859  175.712018    441  500.473799  264.187773    458  503.475480  356.884861    469  390.386076  442.911392    474  281.225490  522.480392    408
67   proj_067.png  283.460759  89.432911    395  393.577778  175.666667    450  500.424176  264.237363    455  499.511677  357.108280    471  388.514831  442.802966    472  283.386861  522.124088    411
68   proj_068.png  285.921182  89.500000    406  397.449664  175.769575    447  500.364238  264.317881    453  495.406852  357.209850    467  386.839248  442.753653    479  285.806846  521.701711    409
69   proj_069.png  288.110565  89.572482    407  401.269488  175.663697    449  500.119469  264.422566    452  491.143158  357.404211    475  384.997917  442.670833    480  288.306173  521.348148    405
70   proj_070.png  290.955446  89.638614    404  404.727679  175.674107    448  499.556793  264.438753    449  486.935282  357.475992    479  383.376842  442.557895    475  290.876812  521.028986    414
71   proj_071.png  293.696822  89.699267    409  408.640969  175.698238    454  499.269912  264.482301    452  482.454167  357.604167    480  381.625000  442.583333    480  293.692118  520.625616    406
72   proj_072.png  296.542714  89.726131    398  412.457965  175.632743    452  498.565022  264.598655    446  477.993724  357.728033    478  380.018908  442.407563    476  296.586035  520.349127    401
73   proj_073.png  299.582915  89.781407    398  416.248366  175.664488    459  498.015521  264.618625    451  473.306584  357.716049    486  378.455882  442.451681    476  299.544776  520.032338    402
74   proj_074.png  302.720812  89.898477    394  420.075922  175.609544    461  497.065611  264.742081    442  468.691023  357.828810    479  376.785106  442.340426    470  302.746193  519.690355    394
75   proj_075.png  306.077500  89.937500    400  423.810458  175.668845    459  496.396896  264.782705    451  464.036511  357.849899    493  375.510638  442.117021    470  306.076923  519.307692    403
76   proj_076.png  309.602500  89.897500    400  427.518201  175.685225    467  495.464286  264.866071    448  459.334694  357.940816    490  373.857749  442.159236    471  309.626566  519.005013    399
77   proj_077.png  313.137056  89.923858    394  431.363043  175.650000    460  494.303167  264.963801    442  454.484848  357.979798    495  372.554140  441.974522    471  313.161616  518.654040    396
78   proj_078.png  316.753149  90.050378    397  435.119306  175.644252    461  493.102506  265.075171    439  449.575099  358.071146    506  371.234043  441.827660    470  316.782278  518.400000    395
79   proj_079.png  320.627500  90.040000    400  438.860927  175.657837    453  491.945205  265.057078    438  444.672655  358.057884    501  370.012903  441.686022    465  320.646465  518.237374    396
80   proj_080.png  324.655000  90.120000    400  442.596916  175.656388    454  490.609865  265.219731    446  439.946535  358.081188    505  368.730603  441.644397    464  324.624378  517.885572    402
81   proj_081.png  328.574307  90.073048    397  446.363029  175.714922    449  489.201357  265.178733    442  434.919517  358.150905    497  367.589247  441.572043    465  328.566327  517.545918    392
82   proj_082.png  332.707071  90.138889    396  449.947137  175.596916    454  487.686099  265.284753    446  429.908000  358.214000    500  366.534043  441.444681    470  332.785354  517.340909    396
83   proj_083.png  337.039312  90.238329    407  453.577434  175.703540    452  486.026726  265.356347    449  424.873267  358.219802    505  365.537313  441.362473    469  336.970297  517.195545    404
84   proj_084.png  341.417690  90.194103    407  457.231626  175.728285    449  484.311947  265.451327    452  419.889558  358.152610    498  364.541578  441.164179    469  341.452088  516.958231    407
85   proj_085.png  345.907143  90.169048    420  460.674107  175.685268    448  482.524838  265.507559    463  414.846774  358.155242    496  363.500000  441.046610    472  345.835714  516.766667    420
86   proj_086.png  350.236407  90.286052    423  464.219178  175.769406    438  480.731868  265.523077    455  409.776181  358.135524    487  362.648707  440.920259    464  350.140845  516.556338    426
87   proj_087.png  354.500000  90.399083    436  467.636364  175.720455    440  479.000000  265.621505    465  404.776860  358.192149    484  361.937500  440.853448    464  354.517162  516.379863    437
88   proj_088.png  359.108747  90.390071    423  471.006897  175.795402    435  477.000000  265.594828    464  399.840249  358.176349    482  361.281659  440.698690    458  359.080000  516.171765    425
89   proj_089.png  363.745327  90.357477    428  474.351724  175.680460    435  474.974359  265.683761    468  394.886598  358.117526    485  360.610503  440.568928    457  363.866051  516.025404    433
90   proj_090.png  368.500000  90.447005    434  477.536697  175.649083    436  472.835470  265.816239    468  389.934021  358.065979    485  360.062907  440.462039    461  368.600000  515.927059    425
91   proj_091.png  373.434884  90.332558    430  480.771363  175.789838    433  470.569296  265.803838    469  385.006198  358.024793    484  359.681416  440.380531    452  373.366589  515.758701    431
92   proj_092.png  378.145497  90.290993    433  483.661176  175.858824    425  468.266949  265.786017    472  380.175869  357.975460    489  359.366446  440.273731    453  378.197674  515.637209    430
93   proj_093.png  383.070776  90.369863    438  486.596244  175.906103    426  465.841667  265.895833    480  375.281947  357.912779    493  359.086283  440.046460    452  383.128146  515.562929    437
94   proj_094.png  388.042056  90.469626    428  489.569343  175.854015    411  463.457627  265.972458    472  370.717256  357.817048    481  358.925170  439.913832    441  387.983834  515.478060    433
95   proj_095.png  393.000000  90.500000    432  492.538084  175.921376    407  460.793249  265.949367    474  366.108787  357.740586    478  358.584270  439.764045    445  393.000000  515.288684    433
96   proj_096.png  397.975391  90.489933    447  495.394673  175.949153    413  458.382845  265.964435    478  361.439490  357.728238    471  358.530201  439.626398    447  397.968254  515.317460    441
97   proj_097.png  403.000000  90.500000    444  498.158537  175.897561    410  455.825364  266.012474    481  356.948276  357.558190    464  358.468468  439.538288    444  403.032037  515.343249    437
98   proj_098.png  408.040359  90.500000    446  500.709756  175.941463    410  453.180124  266.055901    483  352.446855  357.516269    461  358.401806  439.392777    443  407.984234  515.340090    444
99   proj_099.png  413.148315  90.501124    445  503.262899  175.953317    407  450.478170  266.062370    481  348.044248  357.442478    452  358.575688  439.245413    436  413.085202  515.237668    446
100  proj_100.png  418.187082  90.503341    449  505.582927  175.973171    410  447.768267  266.075157    479  343.777778  357.333333    450  358.707763  439.082192    438  418.170404  515.217489    446
101  proj_101.png  423.149220  90.503341    449  507.946472  176.000000    411  444.938144  266.109278    485  339.543237  357.146341    451  358.862385  439.011468    436  423.138702  515.255034    447
102  proj_102.png  428.067416  90.438202    445  510.082324  176.000000    413  442.261411  266.230290    482  335.506637  356.973451    452  359.195011  438.782313    441  428.000000  515.237136    447
103  proj_103.png  433.110609  90.483070    443  512.180488  176.097561    410  439.431818  266.241736    484  331.451111  356.746667    450  359.792711  438.651481    439  433.096847  515.247748    444
104  proj_104.png  438.167411  90.506696    448  514.266504  176.095355    409  436.577551  266.251020    490  327.635747  356.649321    442  360.096197  438.612975    447  438.300226  515.395034    443
105  proj_105.png  443.277027  90.502252    444  516.263923  176.062954    413  433.768916  266.257669    489  323.776549  356.471239    452  360.563758  438.521253    447  443.255079  515.492099    443
106  proj_106.png  448.237986  90.480549    437  517.799523  176.050119    419  430.959100  266.143149    489  320.283186  356.508850    452  361.202673  438.336303    449  448.084091  515.463636    440
107  proj_107.png  453.124424  90.410138    434  519.475294  176.148235    425  427.997938  266.197938    485  316.631696  356.330357    448  361.821029  438.203579    447  453.023202  515.566125    431
108  proj_108.png  457.965116  90.330233    430  520.990476  176.069048    420  425.018595  266.297521    484  313.404922  356.055928    447  362.553333  438.153333    450  457.990868  515.726027    438
109  proj_109.png  462.787037  90.296296    432  522.355294  176.214118    425  422.095436  266.228216    482  310.248869  355.916290    442  363.362416  437.950783    447  462.806005  515.926097    433
110  proj_110.png  467.589977  90.355353    439  523.837264  176.139151    424  419.185417  266.333333    480  306.972665  355.749431    439  364.282851  437.917595    449  467.566820  515.937788    434
111  proj_111.png  472.301149  90.331034    435  524.927059  176.152941    425  416.213693  266.300830    482  304.036364  355.538636    440  365.220264  437.700441    454  472.371824  516.099307    433
112  proj_112.png  477.078704  90.337963    432  525.937355  176.245940    431  413.283613  266.287815    476  301.333333  355.402222    450  366.113786  437.628009    457  477.032407  516.224537    432
113  proj_113.png  481.641723  90.299320    441  526.700913  176.239726    438  410.244259  266.294363    479  298.540359  355.168161    446  367.168831  437.480519    462  481.613636  516.425000    440
114  proj_114.png  486.197216  90.085847    431  527.468326  176.285068    442  407.422505  266.358811    471  296.243792  355.020316    443  368.280973  437.407080    452  486.276498  516.751152    434
115  proj_115.png  490.589977  90.232346    439  528.133333  176.275862    435  404.521186  266.269068    472  293.656319  354.747228    451  369.411379  437.315098    457  490.705069  516.875576    434
116  proj_116.png  495.016509  90.120283    424  528.539503  176.356659    443  401.655319  266.229787    470  291.636569  354.595937    443  370.601336  437.204900    449  495.050808  517.000000    433
117  proj_117.png  499.482759  90.236782    435  528.842342  176.405405    444  398.924370  266.228992    476  289.591324  354.454338    438  371.821029  437.080537    447  499.408676  517.319635    438
118  proj_118.png  503.594037  90.155963    436  529.060134  176.380846    449  395.964059  266.196617    473  287.872483  354.156600    447  373.284444  436.986667    450  503.599542  517.601831    437
119  proj_119.png  507.740909  90.047727    440  529.041943  176.441501    453  393.225263  266.132632    475  286.000000  354.000000    445  374.637363  436.894505    455  507.678815  517.845103    439
120  proj_120.png  511.841270  90.083900    441  529.061538  176.426374    455  390.388655  266.144958    476  284.555066  353.751101    454  376.020089  436.745536    448  511.884793  517.979263    434
121  proj_121.png  515.727891  90.015873    441  529.000000  176.500000    452  387.560768  266.147122    469  283.146341  353.558758    451  377.604857  436.677704    453  515.697248  518.376147    436
122  proj_122.png  519.348837  89.976744    430  528.620087  176.528384    458  384.981092  266.067227    476  281.917778  353.373333    450  379.277162  436.629712    451  519.415525  518.600457    438
123  proj_123.png  523.111111  89.976852    432  528.259259  176.520697    459  382.242553  266.023404    470  280.879464  353.187500    448  380.783482  436.549107    448  523.048055  518.926773    437
124  proj_124.png  526.730415  89.935484    434  527.754881  176.555315    461  379.560254  266.010571    473  280.028825  352.842572    451  382.303571  436.457589    448  526.687927  519.189066    439
125  proj_125.png  530.099537  89.928241    432  526.918860  176.583333    456  376.976939  265.955975    477  279.311111  352.651111    450  384.069351  436.469799    447  530.156463  519.514739    441
126  proj_126.png  533.357631  89.822323    439  526.047619  176.612554    462  374.405579  265.948498    466  278.789823  352.486726    452  385.766816  436.356502    446  533.376712  519.853881    438
127  proj_127.png  536.574371  89.720824    437  525.047826  176.613043    460  371.985011  265.871520    467  278.487859  352.273731    453  387.563063  436.252252    444  536.607710  520.222222    441
128  proj_128.png  539.602740  89.621005    438  523.891068  176.588235    459  369.540773  265.916309    466  278.203540  352.099558    452  389.254545  436.213636    440  539.636364  520.497727    440
129  proj_129.png  542.500000  89.576577    444  522.646552  176.681034    464  367.210300  265.731760    466  278.187773  351.731441    458  391.157658  436.128378    444  542.523596  520.862921    445
130  proj_130.png  545.251121  89.580717    446  521.346983  176.672414    464  364.968017  265.720682    469  278.361656  351.586057    459  393.020455  436.115909    440  545.281179  521.294785    441
131  proj_131.png  547.936795  89.485327    443  519.699346  176.644880    459  362.752174  265.652174    460  278.619687  351.418345    447  394.877273  436.047727    440  547.842466  521.559361    438
132  proj_132.png  550.363431  89.505643    443  518.093074  176.651515    462  360.654267  265.630197    457  279.154362  351.154362    447  396.737557  435.907240    442  550.340961  522.043478    437
133  proj_133.png  552.593182  89.468182    440  516.218143  176.812095    463  358.500000  265.601770    452  279.870536  351.000000    448  398.742664  435.875847    443  552.555305  522.408578    443
134  proj_134.png  554.611364  89.452273    440  514.338395  176.893709    461  356.500000  265.551111    450  280.568539  350.687640    445  400.735892  435.889391    443  554.734831  522.791011    445
135  proj_135.png  556.627273  89.411364    440  512.358531  176.939525    463  354.600877  265.497807    456  281.604494  350.510112    445  402.679545  435.863636    440  556.748315  523.157303    445
136  proj_136.png  558.523918  89.375854    439  510.215517  176.838362    464  352.812636  265.453159    459  282.792793  350.418919    444  404.545455  435.829545    440  558.525843  523.505618    445
137  proj_137.png  560.182432  89.261261    444  507.934043  176.797872    470  351.000000  265.454348    460  284.136674  350.079727    439  406.683258  435.821267    442  560.274157  523.815730    445
138  proj_138.png  561.672686  89.144470    443  505.579957  176.801706    469  349.305857  265.323210    461  285.632287  349.939462    446  408.694570  435.794118    442  561.652466  524.383408    446
139  proj_139.png  562.875566  89.029412    442  503.121535  176.865672    469  347.654348  265.263043    460  287.257848  349.735426    446  410.732584  435.766292    445  562.876682  524.679372    446
140  proj_140.png  564.025229  88.990826    436  500.459402  176.967949    468  346.296943  265.165939    458  289.045045  349.493243    444  412.746067  435.755056    445  564.002273  525.159091    440
141  proj_141.png  564.929385  88.952164    439  497.744726  176.974684    474  344.696121  265.181034    464  290.986547  349.352018    446  414.781532  435.745495    444  564.956916  525.564626    441
142  proj_142.png  565.743707  88.837529    437  494.974948  176.931106    479  343.487069  265.135776    464  293.132118  349.045558    439  416.835214  435.677201    443  565.805046  526.043578    436
143  proj_143.png  566.387097  88.841014    434  492.040169  176.974630    473  342.251641  264.982495    457  295.277523  348.949541    436  418.916479  435.738149    443  566.447727  526.500000    440
144  proj_144.png  566.851163  88.800000    430  489.023305  177.010593    472  341.096491  264.872807    456  297.824201  348.780822    438  420.959276  435.771493    442  566.860465  526.932558    430
145  proj_145.png  567.039443  88.691415    431  485.970276  177.036093    471  340.127706  264.720779    462  300.337900  348.561644    438  423.045455  435.865909    440  567.027907  527.237209    430
146  proj_146.png  567.164384  88.664384    438  482.829522  177.000000    481  339.213823  264.693305    463  302.981609  348.331034    435  425.110112  435.766292    445  567.140553  527.861751    434
147  proj_147.png  567.057604  88.624424    434  479.517820  177.069182    477  338.400000  264.675269    465  305.879819  348.156463    441  427.112613  435.831081    444  567.020595  528.180778    437
148  proj_148.png  566.754673  88.495327    428  476.284211  177.012632    475  337.527897  264.645923    466  308.832168  348.025641    429  429.097506  435.832200    441  566.767606  528.687793    426
149  proj_149.png  566.074766  88.453271    428  472.575053  177.097252    473  337.008639  264.574514    463  311.818182  347.923077    429  431.006803  435.863946    441  566.154930  529.023474    426
150  proj_150.png  565.610451  88.342043    421  469.093946  177.029228    479  336.316484  264.536264    455  314.864169  347.779859    427  433.131818  435.929545    440  565.546099  529.449173    423
151  proj_151.png  564.724138  88.326437    435  465.865979  177.076289    485  335.829004  264.417749    462  318.194896  347.519722    431  435.169643  435.939732    448  564.765116  529.958140    430
152  proj_152.png  563.576389  88.252315    432  462.006173  177.037037    486  335.567033  264.358242    455  321.527650  347.426267    434  437.020455  435.981818    440  563.705336  530.197216    431
153  proj_153.png  562.512644  88.080460    435  458.324211  177.126316    475  335.440265  264.274336    452  325.032864  347.133803    426  438.903153  436.029279    444  562.473193  530.818182    429
154  proj_154.png  561.077647  88.096471    425  454.695198  177.208768    479  335.361419  264.184035    451  328.792453  347.075472    424  440.812641  436.072235    443  561.113689  531.076566    431
155  proj_155.png  559.543578  88.027523    436  450.890496  177.126033    484  335.299335  264.164080    451  332.388889  347.092593    432  442.687640  436.092135    445  559.503464  531.609700    433
156  proj_156.png  557.915888  87.974299    428  447.008130  177.146341    492  335.302895  264.071269    449  336.099057  346.863208    424  444.580000  436.131111    450  557.776471  532.028235    425
157  proj_157.png  555.952381  87.976190    420  443.163934  177.090164    488  335.454955  263.966216    444  340.115839  346.827423    423  446.495575  436.183628    452  555.870813  532.399522    418
158  proj_158.png  553.917453  87.896226    424  439.177551  177.132653    490  335.594533  263.913440    439  344.118765  346.741093    421  448.288546  436.301762    454  553.741176  532.884706    425
159  proj_159.png  551.434579  87.813084    428  435.174897  177.187243    486  336.011628  263.844186    430  348.185273  346.520190    421  450.004376  436.424508    457  551.470726  533.138173    427
160  proj_160.png  548.997642  87.750000    424  431.213992  177.139918    486  336.480726  263.743764    441  352.386047  346.497674    430  451.668845  436.420479    459  548.990741  533.590278    432
161  proj_161.png  546.510441  87.700696    431  427.424797  177.154472    492  337.064665  263.688222    433  356.570439  346.314088    433  453.322368  436.502193    456  546.468235  533.969412    425
162  proj_162.png  543.530233  87.637209    430  423.296223  177.184891    503  337.687646  263.601399    429  360.875294  346.256471    425  454.771429  436.573626    455  543.652582  534.215962    426
163  proj_163.png  540.645783  87.614458    415  419.487078  177.244533    503  338.490566  263.509434    424  365.336516  346.133652    419  456.474157  436.653933    445  540.802381  534.783333    420
164  proj_164.png  537.631068  87.570388    412  415.613095  177.180556    504  339.119438  263.430913    427  369.800937  346.070258    427  457.988764  436.833708    445  537.570743  535.040767    417
165  proj_165.png  534.356627  87.484337    415  411.580972  177.143725    494  340.159524  263.440476    420  374.105386  346.021077    427  459.540541  436.873874    444  534.265060  535.351807    415
