Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  359.251621  120.520104    771
68   proj_068.png  361.955959  120.500000    772
69   proj_069.png  364.906250  120.500000    768
70   proj_070.png  367.889764  120.500000    762
71   proj_071.png  371.000000  120.500000    764
72   proj_072.png  374.184106  120.479470    755
73   proj_073.png  377.815894  120.479470    755
74   proj_074.png  381.207723  120.479361    751
75   proj_075.png  385.049072  120.446950    754
76   proj_076.png  388.893899  120.433687    754
77   proj_077.png  392.857713  120.460106    752
78   proj_078.png  396.868700  120.423077    754
79   proj_079.png  401.125995  120.421751    754
80   proj_080.png  405.298805  120.365206    753
81   proj_081.png  409.827177  120.382586    758
82   proj_082.png  414.254980  120.370518    753
83   proj_083.png  418.944882  120.372703    762
84   proj_084.png  423.626984  120.265873    756
85   proj_085.png  428.171691  120.361730    763
86   proj_086.png  432.970130  120.318182    770
87   proj_087.png  437.903520  120.342894    767
88   proj_088.png  442.886423  120.353786    766
89   proj_089.png  447.890052  120.353403    764
90   proj_090.png  452.943864  120.349869    766
91   proj_091.png  458.056136  120.349869    766
92   proj_092.png  463.180263  120.344737    760
93   proj_093.png  468.333333  120.321569    765
94   proj_094.png  473.706806  120.325916    764
95   proj_095.png  478.905388  120.312746    761
96   proj_096.png  484.133683  120.313237    763
97   proj_097.png  489.424125  120.299611    771
98   proj_098.png  494.804974  120.287958    764
99   proj_099.png  500.027523  120.374836    763
100  proj_100.png  505.232895  120.284211    760
101  proj_101.png  510.583224  120.225426    763
102  proj_102.png  515.854331  120.335958    762
103  proj_103.png  521.039267  120.363874    764
104  proj_104.png  526.231579  120.327632    760
105  proj_105.png  531.422925  120.341238    759
106  proj_106.png  536.726081  120.326343    763
107  proj_107.png  541.806029  120.330275    763
108  proj_108.png  546.827858  120.325887    761
109  proj_109.png  551.850980  120.333333    765
110  proj_110.png  556.786180  120.340287    767
111  proj_111.png  561.583333  120.385417    768
112  proj_112.png  566.302872  120.331593    766
113  proj_113.png  571.046814  120.387516    769
114  proj_114.png  575.733420  120.421326    769
115  proj_115.png  580.149351  120.370130    770
116  proj_116.png  584.725032  120.380026    771
117  proj_117.png  589.000000  120.347938    776
118  proj_118.png  593.178434  120.349166    779
119  proj_119.png  597.405890  120.405890    781
120  proj_120.png  601.436061  120.441176    782
121  proj_121.png  605.342239  120.464377    786
122  proj_122.png  609.068211  120.449163    777
123  proj_123.png  612.653061  120.469388    784
124  proj_124.png  616.255076  120.478426    788
125  proj_125.png  619.556122  120.500000    784
126  proj_126.png  622.822478  120.480204    783
127  proj_127.png  625.967990  120.453265    781
128  proj_128.png  628.895408  120.500000    784
129  proj_129.png  631.648990  120.500000    792
130  proj_130.png  634.274905  120.515763    793
131  proj_131.png  636.689308  120.511950    795
132  proj_132.png  639.029188  120.527919    788
133  proj_133.png  641.183648  120.515723    795
134  proj_134.png  643.183648  120.515723    795
135  proj_135.png  644.884277  120.550943    795
136  proj_136.png  646.547945  120.586550    803
137  proj_137.png  647.900504  120.591940    794
138  proj_138.png  649.228070  120.535088    798
139  proj_139.png  650.333333  120.571785    801
140  proj_140.png  651.202247  120.605493    801
141  proj_141.png  651.735661  120.594763    802
142  proj_142.png  652.381841  120.631841    804
143  proj_143.png  652.643035  120.629353    804
144  proj_144.png  652.758663  120.597772    808
145  proj_145.png  652.714462  120.610630    809
146  proj_146.png  652.512915  120.586716    813
147  proj_147.png  652.109202  120.649080    815
148  proj_148.png  651.481028  120.635251    817
149  proj_149.png  650.598280  120.633907    814
150  proj_150.png  649.616708  120.635135    814
151  proj_151.png  648.429274  120.634686    813
152  proj_152.png  647.057669  120.731288    815
153  proj_153.png  645.443627  120.671569    816
154  proj_154.png  643.657669  120.699387    815
155  proj_155.png  641.702206  120.729167    816
156  proj_156.png  639.612745  120.677696    816
157  proj_157.png  637.333333  120.716912    816
158  proj_158.png  634.745122  120.774390    820
159  proj_159.png  632.144593  120.718104    823
160  proj_160.png  629.288321  120.750608    822
161  proj_161.png  626.263736  120.736264    819
162  proj_162.png  623.012151  120.687728    823
163  proj_163.png  619.659756  120.764634    820
164  proj_164.png  616.145631  120.771845    824
165  proj_165.png  612.500000  120.876214    824
166  proj_166.png  608.664242  120.848485    825
167  proj_167.png  604.760241  120.825301    830
168  proj_168.png  600.622142  120.906137    831
169  proj_169.png  596.338554  120.902410    830
170  proj_170.png  591.925837  120.879187    836
171  proj_171.png  587.486905  120.890476    840
172  proj_172.png  582.824791  120.873659    839
173  proj_173.png  578.004717  120.889151    848
174  proj_174.png  573.137163  120.920281    853
175  proj_175.png  568.230047  120.896714    852
176  proj_176.png  563.201389  120.925926    864
177  proj_177.png  558.145329  120.942330    867
178  proj_178.png  553.000000  120.949133    865
179  proj_179.png  547.801156  120.938728    865

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  13.594336   -576.148       -27.137629  ]
 [  -5.6900506   143.71106      12.862371  ]
 [   0.1495943     0.00130586    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=476699.526554 -> 8395.555547 |dtheta|=7.693460e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.381, dOy=  -5.138, dOz=  -1.353  (mm)
  Object offset: offset_x=  -1.184, offset_z=   0.598  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.500 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.619, y=  22.862, z= 575.647
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.947 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  13.594336   -576.148       -27.137629  ]
 [  -5.6900506   143.71106      12.862371  ]
 [   0.1495943     0.00130586    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.350 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.83972    -576.5059      -27.974045  ]
 [  -4.8095927   143.36993      12.025955  ]
 [   0.1495954     0.00117388    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=8395.555547 -> 50.951115 |dtheta|=1.097591e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.038, dOy=  -5.974, dOz=  -1.186  (mm)
  Object offset: offset_x=  -1.278, offset_z=   0.783  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.450 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.038, y=  22.026, z= 575.814
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.350 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.83972    -576.5059      -27.974045  ]
 [  -4.8095927   143.36993      12.025955  ]
 [   0.1495954     0.00117388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.403 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.758362   -576.55914     -28.008623  ]
 [  -4.6901393   143.32188      11.991377  ]
 [   0.14959572    0.00113215    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=50.951115 -> 9.040996 |dtheta|=8.481116e-02  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.098, dOy=  -6.009, dOz=  -1.145  (mm)
  Object offset: offset_x=  -1.296, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.434 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.098, y=  21.991, z= 575.855
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.403 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.758362   -576.55914     -28.008623  ]
 [  -4.6901393   143.32188      11.991377  ]
 [   0.14959572    0.00113215    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.435 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.782295   -576.5906      -28.016357  ]
 [  -4.6855273   143.2899       11.983643  ]
 [   0.14959568    0.00113617    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=9.040996 -> 8.209039 |dtheta|=3.238786e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.107, dOy=  -6.016, dOz=  -1.115  (mm)
  Object offset: offset_x=  -1.296, offset_z=   0.794  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.435 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.107, y=  21.984, z= 575.885
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.435 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.782295   -576.5906      -28.016357  ]
 [  -4.6855273   143.2899       11.983643  ]
 [   0.14959568    0.00113617    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.455 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.99641    -576.60516     -28.018223  ]
 [  -4.7449417   143.2683       11.981777  ]
 [   0.14959525    0.00119301    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=8.209039 -> 8.050460 |dtheta|=3.149274e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.108, dOy=  -6.018, dOz=  -1.093  (mm)
  Object offset: offset_x=  -1.290, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.457 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.108, y=  21.982, z= 575.907
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.455 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.99641    -576.60516     -28.018223  ]
 [  -4.7449417   143.2683       11.981777  ]
 [   0.14959525    0.00119301    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.548 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.115933   -576.69543     -28.018894  ]
 [  -4.778005    143.174        11.981106  ]
 [   0.14959499    0.00122472    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=8.050460 -> 8.054815 |dtheta|=9.166081e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.108, dOy=  -6.018, dOz=  -1.093  (mm)
  Object offset: offset_x=  -1.290, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.457 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.108, y=  21.982, z= 575.907
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.455 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.99641    -576.60516     -28.018223  ]
 [  -4.7449417   143.2683       11.981777  ]
 [   0.14959525    0.00119301    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.548 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.115933   -576.69543     -28.018894  ]
 [  -4.778005    143.174        11.981106  ]
 [   0.14959499    0.00122472    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=8.050460 -> 8.054815 |dtheta|=9.166038e-02  lambda=2.058e-04

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.108, dOy=  -6.018, dOz=  -1.093  (mm)
  Object offset: offset_x=  -1.290, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.457 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.108, y=  21.982, z= 575.907
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.455 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.99641    -576.60516     -28.018223  ]
 [  -4.7449417   143.2683       11.981777  ]
 [   0.14959525    0.00119301    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.548 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.115932   -576.69543     -28.018894  ]
 [  -4.7780046   143.174        11.981106  ]
 [   0.14959499    0.00122472    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=8.050460 -> 8.054815 |dtheta|=9.165826e-02  lambda=1.029e-03

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.108, dOy=  -6.018, dOz=  -1.093  (mm)
  Object offset: offset_x=  -1.290, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.457 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.108, y=  21.982, z= 575.907
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.455 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  13.99641    -576.60516     -28.018223  ]
 [  -4.7449417   143.2683       11.981777  ]
 [   0.14959525    0.00119301    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.548 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.115928   -576.6954      -28.018894  ]
 [  -4.7780046   143.17406      11.981106  ]
 [   0.14959499    0.00122472    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=8.050460 -> 8.044456 |dtheta|=9.164766e-02  lambda=5.144e-03

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.110, dOy=  -6.019, dOz=  -1.003  (mm)
  Object offset: offset_x=  -1.284, offset_z=   0.794  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.469 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.110, y=  21.981, z= 575.997
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.548 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.115928   -576.6954      -28.018894  ]
 [  -4.7780046   143.17406      11.981106  ]
 [   0.14959499    0.00122472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.603 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.21513    -576.74805     -28.01904   ]
 [  -4.804663    143.11809      11.980961  ]
 [   0.14959477    0.00125087    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=8.044456 -> 8.016627 |dtheta|=5.615651e-02  lambda=1.715e-03

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.948  (mm)
  Object offset: offset_x=  -1.281, offset_z=   0.794  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.479 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.052
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.603 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.21513    -576.74805     -28.01904   ]
 [  -4.804663    143.11809      11.980961  ]
 [   0.14959477    0.00125087    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.624 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.267073   -576.76807     -28.019222  ]
 [  -4.819661    143.09627      11.980778  ]
 [   0.14959465    0.00126478    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=8.016627 -> 7.962583 |dtheta|=2.221603e-02  lambda=5.716e-04

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.926  (mm)
  Object offset: offset_x=  -1.279, offset_z=   0.794  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.484 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.624 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.267073   -576.76807     -28.019222  ]
 [  -4.819661    143.09627      11.980778  ]
 [   0.14959465    0.00126478    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.622 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.34019    -576.7634      -28.01899   ]
 [  -4.8406105   143.09842      11.98101   ]
 [   0.14959449    0.00128433    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=7.962583 -> 7.929377 |dtheta|=8.120754e-03  lambda=1.905e-04

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.928  (mm)
  Object offset: offset_x=  -1.277, offset_z=   0.793  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.492 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.072
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.622 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.34019    -576.7634      -28.01899   ]
 [  -4.8406105   143.09842      11.98101   ]
 [   0.14959449    0.00128433    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=7.929377 -> 7.902067 |dtheta|=1.232459e-02  lambda=6.351e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453342   -576.7555      -28.018793  ]
 [  -4.872478    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=7.902067 -> 7.926826 |dtheta|=7.555594e-04  lambda=2.117e-05

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453342   -576.7555      -28.018793  ]
 [  -4.872478    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=7.902067 -> 7.926826 |dtheta|=7.555591e-04  lambda=1.058e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
