Phantom already exists, skipping: cuboid_phantom_1_normal.npy
66   proj_066.png  304.634454  127.094538    952
67   proj_067.png  303.111111  127.069182    954
68   proj_068.png  301.659283  127.092827    948
69   proj_069.png  300.287671  127.103267    949
70   proj_070.png  298.957023  127.052411    954
71   proj_071.png  297.600423  127.135307    946
72   proj_072.png  296.356237  127.135307    946
73   proj_073.png  295.131165  127.131165    953
74   proj_074.png  293.989451  127.086498    948
75   proj_075.png  292.923077  127.177028    949
76   proj_076.png  291.793651  127.206349    945
77   proj_077.png  290.764331  127.213376    942
78   proj_078.png  289.773645  127.197662    941
79   proj_079.png  288.909574  127.205319    940
80   proj_080.png  288.128480  127.233405    934
81   proj_081.png  287.344456  127.291712    929
82   proj_082.png  286.517685  127.271168    933
83   proj_083.png  285.803879  127.298491    928
84   proj_084.png  285.154261  127.327940    927
85   proj_085.png  284.575888  127.313240    929
86   proj_086.png  284.020518  127.406048    926
87   proj_087.png  283.483170  127.370250    921
88   proj_088.png  283.023810  127.371212    924
89   proj_089.png  282.617647  127.354031    918
90   proj_090.png  282.288649  127.353514    925
91   proj_091.png  281.946797  127.353963    921
92   proj_092.png  281.665577  127.366013    918
93   proj_093.png  281.512541  127.398037    917
94   proj_094.png  281.357998  127.386289    919
95   proj_095.png  281.305011  127.389978    918
96   proj_096.png  281.186885  127.379235    915
97   proj_097.png  281.168860  127.384868    912
98   proj_098.png  281.227571  127.391685    914
99   proj_099.png  281.324590  127.403279    915
100  proj_100.png  281.486309  127.457831    913
101  proj_101.png  281.639254  127.440789    912
102  proj_102.png  281.889376  127.468784    913
103  proj_103.png  282.219163  127.464758    908
104  proj_104.png  282.513721  127.487377    911
105  proj_105.png  282.870330  127.471429    910
106  proj_106.png  283.397790  127.460773    905
107  proj_107.png  283.924444  127.500000    900
108  proj_108.png  284.447137  127.500000    908
109  proj_109.png  285.055556  127.528889    900
110  proj_110.png  285.727475  127.511680    899
111  proj_111.png  286.351893  127.500000    898
112  proj_112.png  287.130872  127.536913    894
113  proj_113.png  287.951685  127.533708    890
114  proj_114.png  288.759239  127.548712    893
115  proj_115.png  289.677492  127.543113    893
116  proj_116.png  290.608108  127.549550    888
117  proj_117.png  291.590755  127.542277    887
118  proj_118.png  292.638732  127.578709    883
119  proj_119.png  293.686230  127.589165    886
120  proj_120.png  294.778781  127.633183    886
121  proj_121.png  295.972851  127.593891    884
122  proj_122.png  297.165345  127.620612    883
123  proj_123.png  298.425000  127.656818    880
124  proj_124.png  299.667047  127.700114    877
125  proj_125.png  301.012586  127.721968    874
126  proj_126.png  302.418099  127.678121    873
127  proj_127.png  303.885189  127.769231    871
128  proj_128.png  305.254587  127.735092    872
129  proj_129.png  306.843498  127.794016    869
130  proj_130.png  308.270953  127.768083    871
131  proj_131.png  309.919355  127.811060    868
132  proj_132.png  311.584009  127.760139    863
133  proj_133.png  313.168591  127.771363    866
134  proj_134.png  314.964162  127.802312    865
135  proj_135.png  316.701163  127.775581    860
136  proj_136.png  318.439815  127.780093    864
137  proj_137.png  320.218203  127.792299    857
138  proj_138.png  322.069849  127.805588    859
139  proj_139.png  324.000000  127.836639    857
140  proj_140.png  325.983645  127.846963    856
141  proj_141.png  327.983645  127.846963    856
142  proj_142.png  329.954279  127.853458    853
143  proj_143.png  332.002347  127.842723    852
144  proj_144.png  334.028235  127.868235    850
145  proj_145.png  336.063529  127.865882    850
146  proj_146.png  338.128655  127.832749    855
147  proj_147.png  340.307873  127.873090    851
148  proj_148.png  342.539365  127.889542    851
149  proj_149.png  344.803967  127.868145    857
150  proj_150.png  346.996487  127.878220    854
151  proj_151.png  349.267606  127.880282    852
152  proj_152.png  351.640000  127.895294    850
153  proj_153.png  353.911319  127.913652    857
154  proj_154.png  356.284714  127.879813    857
155  proj_155.png  358.714620  127.859649    855
156  proj_156.png  361.090803  127.911525    859
157  proj_157.png  363.571765  127.952941    850
158  proj_158.png  366.017401  127.919954    862
159  proj_159.png  368.480747  127.897316    857
160  proj_160.png  370.981439  127.960557    862
161  proj_161.png  373.415403  127.906651    857
162  proj_162.png  375.948097  127.948097    867
163  proj_163.png  378.314879  127.921569    867
164  proj_164.png  380.972318  127.941176    867
165  proj_165.png  383.722670  127.921749    869
166  proj_166.png  386.168966  127.982759    870
167  proj_167.png  388.896552  127.960920    870
168  proj_168.png  391.485516  127.903824    863
169  proj_169.png  394.093318  127.983871    868
170  proj_170.png  396.869816  127.973502    868
171  proj_171.png  399.543353  127.926012    865
172  proj_172.png  402.171857  127.965398    867
173  proj_173.png  404.975834  127.972382    869
174  proj_174.png  407.753740  127.980437    869
175  proj_175.png  410.426077  127.958091    859
176  proj_176.png  413.156863  128.000000    867
177  proj_177.png  415.924594  127.982599    862
178  proj_178.png  418.785880  127.950231    864
179  proj_179.png  421.482204  127.956372    871
180  proj_180.png  424.219400  127.984988    866
181  proj_181.png  427.083430  128.000000    863
182  proj_182.png  429.879769  128.000000    865
183  proj_183.png  432.763889  127.981481    864
184  proj_184.png  435.500000  127.958621    870
185  proj_185.png  438.222350  127.987327    868
186  proj_186.png  441.120231  128.000000    865
187  proj_187.png  443.959491  127.982639    864
188  proj_188.png  446.827945  127.988453    866
189  proj_189.png  449.629587  128.000000    872
190  proj_190.png  452.327189  127.965438    868
191  proj_191.png  455.163783  127.971165    867
192  proj_192.png  458.016166  127.989607    866
193  proj_193.png  460.816185  127.964162    865
194  proj_194.png  463.675145  127.984971    865
195  proj_195.png  466.406250  127.978009    864
196  proj_196.png  469.204388  127.961894    866
197  proj_197.png  472.017281  127.991935    868
198  proj_198.png  474.837182  127.982679    866
199  proj_199.png  477.688297  127.986095    863
200  proj_200.png  480.275463  127.952546    864
201  proj_201.png  483.087659  127.951557    867
202  proj_202.png  485.912341  127.951557    867
203  proj_203.png  488.761574  127.953704    864
204  proj_204.png  491.238426  127.953704    864
205  proj_205.png  494.087659  127.951557    867
206  proj_206.png  496.817241  127.981609    870
207  proj_207.png  499.455594  127.925029    867
208  proj_208.png  502.137773  127.954076    871
209  proj_209.png  504.835821  127.977038    871
210  proj_210.png  507.483237  127.963006    865
211  proj_211.png  510.094470  127.926267    868
212  proj_212.png  512.734788  127.962113    871
213  proj_213.png  515.288175  127.985075    871
214  proj_214.png  517.896789  127.924312    872
215  proj_215.png  520.420992  127.927336    867
216  proj_216.png  523.000000  127.859931    871
217  proj_217.png  525.500000  127.871264    870
218  proj_218.png  528.005747  127.878161    870
219  proj_219.png  530.443299  127.891180    873
220  proj_220.png  532.952928  127.913892    871
221  proj_221.png  535.237385  127.896789    872
222  proj_222.png  537.840961  127.930206    874
223  proj_223.png  540.105143  127.921143    875
224  proj_224.png  542.481186  127.872292    877
225  proj_225.png  544.878271  127.911263    879
226  proj_226.png  547.060296  127.887372    879
227  proj_227.png  549.418367  127.829932    882
228  proj_228.png  551.624291  127.824064    881
229  proj_229.png  553.904437  127.885097    879
230  proj_230.png  556.012500  127.905682    880
231  proj_231.png  558.128555  127.868032    879
232  proj_232.png  560.312145  127.810443    881
233  proj_233.png  562.371461  127.840317    883
234  proj_234.png  564.452703  127.855856    888
235  proj_235.png  566.469595  127.853604    888
236  proj_236.png  568.469595  127.853604    888
237  proj_237.png  570.439189  127.832207    888
238  proj_238.png  572.392334  127.812852    887
239  proj_239.png  574.242356  127.800680    883
240  proj_240.png  576.071591  127.809091    880
241  proj_241.png  577.836364  127.786364    880
242  proj_242.png  579.591216  127.744369    888
243  proj_243.png  581.462317  127.762655    889
244  proj_244.png  583.139640  127.743243    888
245  proj_245.png  584.693258  127.723596    890
246  proj_246.png  586.420697  127.689539    889
247  proj_247.png  587.883669  127.699105    894
248  proj_248.png  589.485939  127.701912    889
249  proj_249.png  590.973214  127.678571    896
250  proj_250.png  592.426816  127.692737    895
251  proj_251.png  593.878348  127.642857    896
252  proj_252.png  595.230425  127.644295    894
253  proj_253.png  596.564588  127.663697    898
254  proj_254.png  597.860155  127.577137    901
255  proj_255.png  599.124169  127.587583    902
256  proj_256.png  600.278271  127.583149    902
257  proj_257.png  601.483444  127.586093    906
258  proj_258.png  602.509372  127.568908    907
259  proj_259.png  603.611907  127.568908    907
260  proj_260.png  604.658214  127.567806    907
261  proj_261.png  605.595160  127.532453    909
262  proj_262.png  606.500000  127.552863    908
263  proj_263.png  607.398015  127.544653    907
264  proj_264.png  608.176796  127.514917    905
265  proj_265.png  608.931340  127.539313    903
266  proj_266.png  609.752486  127.514917    905
267  proj_267.png  610.376106  127.500000    904
268  proj_268.png  611.000000  127.489617    915
269  proj_269.png  611.685841  127.500000    904
270  proj_270.png  612.144896  127.457739    911
271  proj_271.png  612.663727  127.468578    907
272  proj_272.png  613.100656  127.446389    914
273  proj_273.png  613.474725  127.500000    910
274  proj_274.png  613.807229  127.456736    913
275  proj_275.png  614.136911  127.447974    913
276  proj_276.png  614.396930  127.450658    912
277  proj_277.png  614.527293  127.409389    916
278  proj_278.png  614.645969  127.368192    918
279  proj_279.png  614.733915  127.422028    917
280  proj_280.png  614.800218  127.365721    916
281  proj_281.png  614.822126  127.339479    922
282  proj_282.png  614.727174  127.356522    920
283  proj_283.png  614.638043  127.360870    920
284  proj_284.png  614.500000  127.362256    922
285  proj_285.png  614.302174  127.342391    920
286  proj_286.png  613.996753  127.365801    924
287  proj_287.png  613.656555  127.336945    923
288  proj_288.png  613.337662  127.319264    924
289  proj_289.png  612.895248  127.315335    926
290  proj_290.png  612.456216  127.318919    925
291  proj_291.png  611.836403  127.325027    923
292  proj_292.png  611.348436  127.304207    927
293  proj_293.png  610.684324  127.289730    925
294  proj_294.png  610.036797  127.284632    924
295  proj_295.png  609.322162  127.256216    925
296  proj_296.png  608.548108  127.250811    925
297  proj_297.png  607.652268  127.230022    926
298  proj_298.png  606.804746  127.258900    927
299  proj_299.png  605.879440  127.238967    929
300  proj_300.png  604.909774  127.218045    931
301  proj_301.png  603.877814  127.189711    933
302  proj_302.png  602.759140  127.183871    930
303  proj_303.png  601.674569  127.176724    928
304  proj_304.png  600.517761  127.145318    929
305  proj_305.png  599.366559  127.141479    933
306  proj_306.png  598.074786  127.114316    936
307  proj_307.png  596.678112  127.119099    932
308  proj_308.png  595.399570  127.129968    931
309  proj_309.png  593.918172  127.049947    941
310  proj_310.png  592.500000  127.107066    934
311  proj_311.png  590.966030  127.018047    942
312  proj_312.png  589.407725  127.089056    932
313  proj_313.png  587.829764  127.033191    934
314  proj_314.png  586.180942  127.063169    934
315  proj_315.png  584.500000  127.062635    926
316  proj_316.png  582.730397  127.076262    931
317  proj_317.png  580.997863  127.039530    936
318  proj_318.png  579.103412  127.011727    938
319  proj_319.png  577.359743  126.981799    934
320  proj_320.png  575.413090  127.000000    932
321  proj_321.png  573.464592  127.000000    932
322  proj_322.png  571.464592  127.000000    932
323  proj_323.png  569.443133  126.969957    932
324  proj_324.png  567.414791  126.982851    933
325  proj_325.png  565.234857  126.969182    941
326  proj_326.png  563.090909  126.968288    946
327  proj_327.png  560.983087  126.927061    946
328  proj_328.png  558.868004  126.945090    947
329  proj_329.png  556.501066  126.943497    938
330  proj_330.png  554.052743  126.932489    948
331  proj_331.png  551.965190  126.925105    948
332  proj_332.png  549.500000  126.864979    948
333  proj_333.png  547.025290  126.932561    949
334  proj_334.png  544.800839  126.894130    954
335  proj_335.png  542.163180  126.894351    956
336  proj_336.png  539.756021  126.885864    955
337  proj_337.png  537.191023  126.886221    958
338  proj_338.png  534.597484  126.863732    954
339  proj_339.png  532.084375  126.890625    960
340  proj_340.png  529.414330  126.901350    963
341  proj_341.png  526.831263  126.901656    966
342  proj_342.png  524.134715  126.874611    965
343  proj_343.png  521.559129  126.891079    964
344  proj_344.png  518.918974  126.831795    975
345  proj_345.png  516.181167  126.870010    977
346  proj_346.png  513.449848  126.892604    987
347  proj_347.png  510.751780  126.864700    983
348  proj_348.png  507.936735  126.828571    980
349  proj_349.png  505.056065  126.845056    981
350  proj_350.png  502.205912  126.845056    981
351  proj_351.png  499.360572  126.874362    979
352  proj_352.png  496.552497  126.875637    981
353  proj_353.png  493.676531  126.848980    980
354  proj_354.png  490.767821  126.826884    982
355  proj_355.png  487.867076  126.812883    978
356  proj_356.png  484.919388  126.827551    980
357  proj_357.png  481.978593  126.810398    981
358  proj_358.png  479.034659  126.823649    981
359  proj_359.png  476.074949  126.801848    974

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.014 mm | SDD= 761.018 mm | M= 1.310 | incident=2.9645°
[[  -7.272361   -580.50476     -23.19931   ]
 [   9.648626    179.52005      11.80069   ]
 [   0.14959985    0.00021239    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=5082706.263041 -> 76611.251977 |dtheta|=1.734258e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.084, dOy= -10.199, dOz=  -2.969  (mm)
  Object offset: offset_x=  -3.819, offset_z=   1.463  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.081 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   1.916, y=  31.801, z= 579.031
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.014 mm | SDD= 761.018 mm | M= 1.310 | incident=2.9645°
[[  -7.272361   -580.50476     -23.19931   ]
 [   9.648626    179.52005      11.80069   ]
 [   0.14959985    0.00021239    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.418 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -7.131194   -581.84375     -24.846481  ]
 [  11.953574    178.12979      10.153519  ]
 [   0.14959985   -0.00021353    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=76611.251977 -> 803.737258 |dtheta|=2.353160e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.336, dOy= -11.846, dOz=  -2.215  (mm)
  Object offset: offset_x=  -4.364, offset_z=   2.068  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.082 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.664, y=  30.154, z= 579.785
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.418 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -7.131194   -581.84375     -24.846481  ]
 [  11.953574    178.12979      10.153519  ]
 [   0.14959985   -0.00021353    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.404 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.8887057 -581.83997    -24.943743 ]
 [  11.881669   178.16547     10.056257 ]
 [   0.1496       0.0000452    0.       ]
 [   0.           0.           0.1496   ]]

iter 02 cost=803.737258 -> 202.720984 |dtheta|=2.202652e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.474, dOy= -11.944, dOz=  -2.209  (mm)
  Object offset: offset_x=  -4.461, offset_z=   2.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.526, y=  30.056, z= 579.791
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.404 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.8887057 -581.83997    -24.943743 ]
 [  11.881669   178.16547     10.056257 ]
 [   0.1496       0.0000452    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.227 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.7608285  -581.6641      -24.927164  ]
 [  11.887624    178.34415      10.072836  ]
 [   0.14959998    0.0000692     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=202.720984 -> 190.398925 |dtheta|=1.598315e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.493, dOy= -11.927, dOz=  -2.364  (mm)
  Object offset: offset_x=  -4.477, offset_z=   2.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.027 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.507, y=  30.073, z= 579.636
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.227 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.7608285  -581.6641      -24.927164  ]
 [  11.887624    178.34415      10.072836  ]
 [   0.14959998    0.0000692     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.053 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.0856867  -581.49646     -24.927876  ]
 [  11.662831    178.53214      10.0721245 ]
 [   0.14959979    0.00024634    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=190.398925 -> 188.072781 |dtheta|=1.768548e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.495, dOy= -11.928, dOz=  -2.526  (mm)
  Object offset: offset_x=  -4.462, offset_z=   2.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.505, y=  30.072, z= 579.474
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.053 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -5.0856867  -581.49646     -24.927876  ]
 [  11.662831    178.53214      10.0721245 ]
 [   0.14959979    0.00024634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.068 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -4.284189   -581.5187      -24.927462  ]
 [  11.382744    178.53297      10.072538  ]
 [   0.1495993     0.00045923    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=188.072781 -> 186.010412 |dtheta|=9.003156e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.495, dOy= -11.927, dOz=  -2.500  (mm)
  Object offset: offset_x=  -4.436, offset_z=   2.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.176 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.505, y=  30.073, z= 579.500
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.068 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -4.284189   -581.5187      -24.927462  ]
 [  11.382744    178.53297      10.072538  ]
 [   0.1495993     0.00045923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.044 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -3.762394   -581.498       -24.928024  ]
 [  11.202331    178.56783      10.071976  ]
 [   0.1495988     0.00059744    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=186.010412 -> 184.790384 |dtheta|=5.824121e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.495, dOy= -11.928, dOz=  -2.518  (mm)
  Object offset: offset_x=  -4.420, offset_z=   1.996  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.229 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.505, y=  30.072, z= 579.482
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.044 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -3.762394   -581.498       -24.928024  ]
 [  11.202331    178.56783      10.071976  ]
 [   0.1495988     0.00059744    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.119 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -3.209454   -581.57587     -24.927351  ]
 [  11.012044    178.50421      10.072649  ]
 [   0.14959815    0.00074372    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=184.790384 -> 183.280638 |dtheta|=9.894933e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.495, dOy= -11.927, dOz=  -2.438  (mm)
  Object offset: offset_x=  -4.405, offset_z=   1.990  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.285 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.505, y=  30.073, z= 579.562
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.119 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -3.209454   -581.57587     -24.927351  ]
 [  11.012044    178.50421      10.072649  ]
 [   0.14959815    0.00074372    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.122 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -2.3361232  -581.58386     -24.926792  ]
 [  10.709892    178.51732      10.073208  ]
 [   0.14959683    0.00097508    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=183.280638 -> 181.132158 |dtheta|=9.442279e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.495, dOy= -11.927, dOz=  -2.423  (mm)
  Object offset: offset_x=  -4.378, offset_z=   1.979  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.373 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.505, y=  30.073, z= 579.577
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.122 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -2.3361232  -581.58386     -24.926792  ]
 [  10.709892    178.51732      10.073208  ]
 [   0.14959683    0.00097508    0.        ]
