Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
22   proj_022.png  383.319778  122.508318    541  430.035019  246.307393    514  643.177062  368.907445    497  603.623819  512.697543    529  383.359926  654.721707    539
23   proj_023.png  379.413284  122.437269    542  431.480392  246.103922    510  647.358717  369.324649    499  602.254753  513.123574    526  379.340741  654.274074    540
24   proj_024.png  375.357798  122.234862    545  433.123772  246.041257    509  651.304175  369.614314    503  600.641791  513.410448    536  375.265455  653.458182    550
25   proj_025.png  371.554328  122.011050    543  434.834661  245.846614    502  655.112676  370.072435    497  599.096774  513.667932    527  371.572222  652.762963    540
26   proj_026.png  368.005505  121.823853    545  436.473786  245.679612    515  658.869048  370.392857    504  597.468927  514.105461    531  368.034483  652.308530    551
27   proj_027.png  364.644737  121.593985    532  438.456522  245.513834    506  662.228000  370.924000    500  595.603774  514.407547    530  364.660482  651.474954    539
28   proj_028.png  361.499079  121.475138    543  440.349421  245.484556    518  665.708415  371.213307    511  593.646840  514.546468    538  361.454044  650.849265    544
29   proj_029.png  358.494361  121.321429    532  442.486056  245.237052    502  668.970060  371.690619    501  591.725234  514.891589    535  358.474480  650.192817    529
30   proj_030.png  355.778598  121.121771    542  444.697628  245.203557    506  671.900000  372.120000    500  589.545455  515.210227    528  355.682836  649.445896    536
31   proj_031.png  353.141544  120.858456    544  446.700990  244.809901    505  674.629482  372.496016    502  587.351607  515.406427    529  353.216573  648.561205    531
32   proj_032.png  350.853432  120.738404    539  449.052314  244.786720    497  677.218254  372.920635    504  585.093156  515.593156    526  350.717268  647.831120    527
33   proj_033.png  348.670455  120.503788    528  451.427435  244.600398    503  679.749507  373.357002    507  582.583174  515.984704    523  348.606061  647.221591    528
34   proj_034.png  346.694340  120.375472    530  453.725100  244.725100    502  682.025948  373.836327    501  580.371917  516.288425    527  346.699433  646.317580    529
35   proj_035.png  345.044231  120.267308    520  456.299803  244.311637    507  684.167323  374.307087    508  577.784240  516.435272    533  345.039698  645.637051    529
36   proj_036.png  343.583969  119.940840    524  459.017717  244.279528    508  685.921569  374.860784    510  575.116105  516.676030    534  343.593573  644.882798    529
37   proj_037.png  342.458733  119.769674    521  461.590196  244.103922    510  687.548450  375.312016    516  572.422018  516.919266    545  342.416667  644.098485    528
38   proj_038.png  341.245211  119.561303    522  464.313346  244.185687    517  688.955684  375.774566    519  569.578182  517.243636    550  341.334601  643.344106    526
39   proj_039.png  340.496226  119.445283    530  467.217557  244.141221    524  690.125000  376.315385    520  566.766727  517.336347    553  340.434535  642.535104    527
40   proj_040.png  339.844961  119.166667    516  469.978723  243.885880    517  691.066406  376.753906    512  563.874101  517.498201    556  339.774131  641.756757    518
41   proj_041.png  339.303327  118.988258    511  472.851224  243.702448    531  691.978474  377.293542    511  560.944742  517.707665    561  339.322330  640.887379    515
42   proj_042.png  339.137795  118.730315    508  475.747628  243.677419    527  692.571705  377.720930    516  557.968028  517.880995    563  339.083821  640.099415    513
43   proj_043.png  339.037402  118.511811    508  478.797323  243.630975    523  693.046693  378.305447    514  554.920354  517.962832    565  339.109375  639.312500    512
44   proj_044.png  339.361277  118.379242    501  481.927757  243.562738    526  693.251462  378.783626    513  551.818981  518.166960    569  339.264822  638.494071    506
45   proj_045.png  339.661914  118.158859    491  484.954459  243.533207    527  693.213018  379.161736    507  548.644128  518.322064    562  339.673347  637.731463    499
46   proj_046.png  340.256566  117.981818    495  488.028736  243.467433    522  693.013917  379.868787    503  545.334520  518.364769    562  340.342629  636.858566    502
47   proj_047.png  341.102823  117.822581    496  491.110476  243.392381    525  692.561265  380.262846    506  542.066434  518.503497    572  341.245509  636.085828    501
48   proj_048.png  342.234086  117.544148    487  494.337761  243.343454    527  691.868687  380.834343    495  538.878521  518.584507    568  342.261134  635.334008    494
49   proj_049.png  343.558763  117.437113    485  497.604520  243.323917    531  690.990060  381.290258    503  535.510601  518.754417    566  343.550515  634.579381    485
50   proj_050.png  345.053498  117.174897    486  500.832402  243.337058    537  689.897436  381.808679    507  532.290941  518.801394    574  345.038462  633.862348    494
51   proj_051.png  346.880081  116.959350    492  504.018519  243.275926    540  688.515091  382.223340    497  528.857639  518.819444    576  346.739308  633.028513    491
52   proj_052.png  348.770661  116.871901    484  507.377570  243.239252    535  687.003992  382.836327    501  525.543890  518.950086    581  348.657258  632.217742    496
53   proj_053.png  350.788382  116.678423    482  510.582090  243.199627    536  685.304175  383.163022    503  522.147059  518.955017    578  350.787321  631.511247    489
54   proj_054.png  352.987603  116.435950    484  513.736940  243.225746    536  683.328767  383.634051    511  518.743546  518.838210    581  352.979167  630.752083    480
55   proj_055.png  355.556025  116.236786    473  517.009311  243.240223    537  681.094188  384.148297    499  515.257290  518.965695    583  355.460581  630.047718    482
56   proj_056.png  358.089397  116.151767    481  520.341328  243.206642    542  678.691700  384.707510    506  511.919658  518.960684    585  358.208333  629.264583    480
57   proj_057.png  361.165957  115.834043    470  523.563536  243.224678    543  676.100402  385.102410    498  508.543294  518.869270    589  361.012821  628.549145    468
58   proj_058.png  364.006579  115.618421    456  526.875686  243.276051    547  673.306773  385.575697    502  505.285714  518.916667    588  364.094218  627.871520    467
59   proj_059.png  367.285714  115.515152    462  530.090909  243.305455    550  670.292929  386.040404    495  501.807432  518.744932    592  367.209850  627.340471    467
60   proj_060.png  370.534483  115.411638    464  533.232305  243.368421    551  667.113821  386.540650    492  498.493220  518.825424    590  370.637744  626.581345    461
61   proj_061.png  374.144397  115.204741    464  536.461121  243.363472    553  663.802020  387.004040    495  495.190878  518.684122    592  374.146552  625.890086    464
62   proj_062.png  377.880694  115.106291    461  539.518116  243.360507    552  660.092742  387.270161    496  492.016835  518.601010    594  377.886266  625.304721    466
63   proj_063.png  381.726882  114.922581    465  542.653916  243.413479    549  656.506986  387.754491    501  488.784148  518.532884    593  381.701944  624.710583    463
64   proj_064.png  385.735484  114.804301    465  545.879004  243.507117    562  652.452000  388.178000    500  485.608985  518.424293    601  385.732759  624.092672    464
65   proj_065.png  389.951860  114.656455    457  548.849365  243.509982    551  648.413793  388.494929    493  482.385906  518.273490    596  390.015152  623.580087    462
66   proj_066.png  394.176972  114.481876    469  551.998205  243.590664    557  644.000000  388.900596    503  479.221106  518.123953    597  394.280335  623.012552    478
67   proj_067.png  398.704497  114.334047    467  555.059891  243.682396    551  639.517717  389.198819    508  476.051020  517.981293    588  398.799136  622.481641    463
68   proj_068.png  403.383298  114.280514    467  557.891071  243.705357    560  634.894942  389.698444    514  473.116162  517.907407    594  403.352442  621.906582    471
69   proj_069.png  408.083885  114.218543    453  560.890311  243.778793    547  630.166667  390.089286    504  470.082051  517.736752    585  408.114224  621.459052    464
70   proj_070.png  412.861472  113.974026    462  563.807899  243.935368    557  625.139265  390.359768    517  467.137755  517.462585    588  412.880503  621.069182    477
71   proj_071.png  417.877155  113.918103    464  566.694444  243.927778    540  619.980315  390.677165    508  464.209622  517.336770    582  417.905983  620.482906    468
72   proj_072.png  422.934322  113.866525    472  569.375912  244.100365    548  614.791908  390.892100    519  461.332186  517.058520    581  422.919087  620.107884    482
73   proj_073.png  428.128421  113.686316    475  572.140187  244.241121    535  609.432122  391.208413    523  458.687931  516.893103    580  428.268750  619.614583    480
74   proj_074.png  433.597137  113.560327    489  574.799622  244.381853    529  603.788973  391.536122    526  455.952212  516.736283    565  433.572597  619.280164    489
75   proj_075.png  438.622718  113.486815    493  577.400778  244.500000    514  598.248588  391.779661    531  453.423077  516.518315    546  438.628803  618.939148    493
76   proj_076.png  443.881288  113.305835    497  579.824324  244.503861    518  592.820976  392.030741    553  450.816327  516.315399    539  443.879032  618.627016    496
77   proj_077.png  449.470120  113.470120    502  582.259766  244.634766    512  587.243339  392.174067    563  448.489796  515.977737    539  449.382892  618.183299    491
78   proj_078.png  455.076000  113.252000    500  584.530651  244.783525    522  581.336268  392.383803    568  446.215074  515.748162    544  455.000000  618.000000    501
79   proj_079.png  460.634888  113.172414    493  586.769080  244.915851    511  575.346429  392.514286    560  443.964286  515.466165    532  460.719512  617.727642    492
80   proj_080.png  466.363454  113.142570    498  588.949515  245.001942    515  569.333333  392.777778    558  442.009524  515.281905    525  466.366000  617.466000    500
81   proj_081.png  472.084168  113.018036    499  590.929273  245.214145    509  563.143357  392.863636    572  440.112811  514.868069    523  472.110236  617.267717    508
82   proj_082.png  477.984190  113.019763    506  592.762948  245.382470    502  556.986207  393.018966    580  438.023346  514.634241    514  477.996047  617.130435    506
83   proj_083.png  483.894632  113.037773    503  594.679513  245.488844    493  550.870017  393.020797    577  436.108268  514.307087    508  483.929550  616.937378    511
84   proj_084.png  489.673152  112.941634    514  596.630390  245.663244    487  544.463621  393.218274    591  434.253906  514.072266    512  489.801170  616.842105    513
85   proj_085.png  495.707364  112.947674    516  598.293996  245.844720    483  538.068259  393.244027    586  432.703777  513.779324    503  495.788054  616.761079    519
86   proj_086.png  501.678988  112.984436    514  599.830189  245.939203    477  531.740741  393.407407    594  431.056338  513.378270    497  501.686538  616.586538    520
87   proj_087.png  507.540541  112.777992    518  601.496894  246.126294    483  525.404007  393.347245    599  429.665339  513.059761    502  507.658444  616.548387    527
88   proj_088.png  513.651923  112.928846    520  602.952183  246.295218    481  518.942953  393.463087    596  428.240404  512.795960    495  513.640684  616.577947    526
89   proj_089.png  519.693050  112.866795    518  604.186192  246.464435    478  512.659432  393.425710    599  427.038855  512.476483    489  519.577570  616.493458    535
90   proj_090.png  525.512770  112.844794    509  605.416136  246.675159    471  506.440135  393.349073    593  425.823409  512.104723    487  525.538023  616.507605    526
91   proj_091.png  531.381044  112.941973    517  606.520747  246.910788    482  499.977966  393.415254    590  424.855691  511.888211    492  531.486641  616.618321    524
92   proj_092.png  537.397313  112.907869    521  607.618852  247.071721    488  493.568027  393.307823    588  423.990099  511.491089    505  537.425856  616.678707    526
93   proj_093.png  543.254438  113.007890    507  608.432049  247.283976    493  487.221269  393.252144    583  423.157058  511.180915    503  543.366795  616.754826    518
94   proj_094.png  549.188867  112.976143    503  609.148073  247.423935    493  480.927711  393.165232    581  422.491018  510.770459    501  549.198039  616.952941    510
95   proj_095.png  555.201581  113.043478    506  609.892430  247.611554    502  474.689655  393.127586    580  422.072692  510.442043    509  555.097847  617.050881    511
96   proj_096.png  560.820312  113.035156    512  610.376754  247.807615    499  468.503448  392.984483    580  421.522505  510.107632    511  560.915686  617.150980    510
97   proj_097.png  566.650391  113.111328    512  610.856016  247.972387    507  462.431034  392.920690    580  421.194231  509.617308    520  566.699219  617.423828    512
98   proj_098.png  572.409543  113.174950    503  611.301181  248.153543    508  456.254296  392.676976    582  420.988439  509.431599    519  572.503906  617.691406    512
99   proj_099.png  578.096386  113.261044    498  611.454012  248.334638    511  450.300699  392.465035    572  420.897683  509.000000    518  578.155070  617.906561    503
100  proj_100.png  583.746421  113.269939    489  611.487230  248.555992    509  444.490196  392.299465    561  420.957447  508.599613    517  583.702595  618.113772    501
101  proj_101.png  589.149701  113.313373    501  611.538023  248.815589    526  438.773852  392.070671    566  421.184762  508.398095    525  589.256461  618.514911    503
102  proj_102.png  594.642998  113.396450    507  611.391635  248.863118    526  433.055258  391.778966    561  421.418251  507.958175    526  594.604743  618.835968    506
103  proj_103.png  599.980119  113.516899    503  611.086629  249.103578    531  427.442274  391.552398    563  421.705882  507.652751    527  600.045635  619.138889    504
104  proj_104.png  605.327416  113.723866    507  610.807050  249.252319    539  421.932743  391.205310    565  422.144465  507.360225    533  605.269531  619.568359    512
105  proj_105.png  610.389222  113.866267    501  610.299065  249.420561    535  416.531915  391.053191    564  422.752809  506.900749    534  610.413519  619.950298    503
106  proj_106.png  615.525562  113.905930    489  609.681051  249.654784    533  411.437838  390.834234    555  423.458175  506.583650    526  615.360161  620.283702    497
107  proj_107.png  620.295547  113.995951    494  608.976923  249.817308    520  406.433757  390.372051    551  424.333333  506.277778    522  620.416834  620.867735    499
108  proj_108.png  625.077381  114.095238    504  608.220779  250.100186    539  401.401421  390.092362    563  425.164773  505.840909    528  625.235756  621.206287    509
109  proj_109.png  629.904573  114.234592    503  607.165725  250.209040    531  396.691071  389.717857    560  426.184557  505.548023    531  629.900196  621.696673    511
110  proj_110.png  634.508982  114.349301    501  606.087361  250.390335    538  392.072824  389.419183    563  427.457467  505.253308    529  634.447732  622.136095    507
111  proj_111.png  638.917969  114.533203    512  604.895327  250.534579    535  387.634409  389.080645    558  428.579848  504.931559    526  638.896484  622.742188    512
112  proj_112.png  643.098814  114.669960    506  603.601113  250.664193    539  383.299820  388.716338    557  430.106464  504.526616    526  643.114786  623.365759    514
113  proj_113.png  647.419922  114.789062    512  602.176580  250.855019    538  379.278777  388.329137    556  431.455939  504.254789    522  647.334638  623.902153    511
114  proj_114.png  651.216535  114.948819    508  600.711896  251.184015    538  375.237410  387.890288    556  433.140385  503.994231    520  651.333977  624.436293    518
115  proj_115.png  655.133858  115.013780    508  599.153005  251.260474    549  371.579235  387.491803    549  434.770115  503.624521    522  655.108268  625.047244    508
116  proj_116.png  658.814313  115.259188    517  597.395604  251.428571    546  368.008865  387.086879    564  436.551595  503.455910    533  658.854406  625.681992    522
117  proj_117.png  662.317025  115.356164    511  595.584730  251.551210    537  364.630237  386.584699    549  438.446154  503.109615    520  662.238835  626.300971    515
118  proj_118.png  665.676529  115.554241    507  593.702048  251.623836    537  361.485240  386.199262    542  440.274472  502.727447    521  665.771037  626.951076    511
119  proj_119.png  668.960474  115.654150    506  591.652416  251.797398    538  358.564103  385.840659    546  442.391051  502.554475    514  668.927875  627.686160    513
120  proj_120.png  671.966203  115.916501    503  589.602251  251.988743    533  355.700917  385.190826    545  444.603113  502.357977    514  671.852140  628.321012    514
121  proj_121.png  674.716270  116.069444    504  587.384615  252.172608    533  353.254144  384.867403    543  446.846457  502.045276    508  674.715128  629.045187    509
122  proj_122.png  677.386408  116.281553    515  585.046468  252.284387    538  350.772643  384.231054    541  449.064579  501.688845    511  677.320312  629.763672    512
123  proj_123.png  679.673190  116.418787    511  582.715867  252.520295    542  348.655493  383.953445    537  451.451172  501.488281    512  679.856031  630.500000    514
124  proj_124.png  682.102119  116.533719    519  580.168207  252.739372    541  346.765799  383.278810    538  453.896686  501.372320    513  682.072407  631.183953    511
125  proj_125.png  684.141199  116.622824    517  577.899628  252.624535    538  345.081439  382.924242    528  456.406680  501.096267    509  684.106931  631.972277    505
126  proj_126.png  685.921875  116.914062    512  575.258845  252.737430    537  343.606742  382.473783    534  459.003906  500.892578    512  685.927619  632.712381    525
127  proj_127.png  687.606238  117.105263    513  572.441176  253.005515    544  342.407197  381.973485    528  461.644660  500.700971    515  687.525000  633.494231    520
128  proj_128.png  688.912281  117.448343    513  569.587477  253.044199    543  341.274621  381.441288    528  464.381679  500.427481    524  688.945736  634.304264    516
129  proj_129.png  690.092486  117.572254    519  566.857923  253.233151    549  340.513514  380.955598    518  467.192381  500.365714    525  690.061538  634.992308    520
130  proj_130.png  691.068093  117.708171    514  563.879713  253.226212    557  339.803502  380.533074    514  470.003868  500.085106    517  691.057915  635.857143    518
131  proj_131.png  692.027344  117.867188    512  560.937500  253.400000    560  339.361165  379.922330    515  472.870968  499.838710    527  691.926357  636.653101    516
132  proj_132.png  692.662109  118.082031    512  557.969589  253.402504    559  339.108317  379.510638    517  475.726415  499.667925    530  692.614943  637.448276    522
133  proj_133.png  693.087954  118.302103    523  554.922535  253.526408    568  339.125245  378.894325    511  478.745794  499.663551    535  693.051923  638.328846    520
134  proj_134.png  693.247104  118.484556    518  551.692718  253.642984    563  339.284047  378.540856    514  481.806391  499.531955    532  693.257310  638.962963    513
135  proj_135.png  693.110236  118.655512    508  548.569643  253.701786    560  339.657895  378.004049    494  484.984820  499.400380    527  693.171260  639.826772    508
136  proj_136.png  693.025692  118.891304    506  545.294118  253.800357    561  340.309859  377.428571    497  488.053333  499.280000    525  692.883399  640.622530    506
137  proj_137.png  692.451807  119.060241    498  542.123023  253.876977    569  341.161943  376.977733    494  491.168880  499.182163    527  692.501984  641.412698    504
138  proj_138.png  691.921212  119.242424    495  538.840708  253.966372    565  342.256674  376.531828    487  494.332703  499.132325    529  691.859961  642.187377    507
139  proj_139.png  691.032064  119.521042    499  535.515044  253.897345    565  343.568465  375.956432    482  497.562977  498.992366    524  690.967677  643.036364    495
140  proj_140.png  689.965863  119.807229    498  532.235816  253.898936    564  345.041667  375.470833    480  500.818526  498.922495    529  689.873747  643.873747    499
141  proj_141.png  688.496945  119.900204    491  528.885764  253.954306    569  346.843621  374.942387    486  504.016981  498.852830    530  688.566532  644.659274    496
142  proj_142.png  687.020202  120.072727    495  525.500000  254.000000    576  348.705761  374.578189    486  507.283554  498.778828    529  686.954274  645.353877    503
143  proj_143.png  685.290581  120.290581    499  522.066901  254.012324    568  350.857741  374.064854    478  510.459203  498.730550    527  685.252016  646.157258    496
144  proj_144.png  683.365657  120.452525    495  518.731579  254.017544    570  352.985325  373.568134    477  513.711610  498.756554    534  683.330677  646.884462    502
145  proj_145.png  681.072727  120.721212    495  515.290493  254.065141    568  355.430407  373.141328    467  517.199623  498.828625    531  681.123482  647.744939    494
146  proj_146.png  678.825558  120.839757    493  511.980836  254.013937    574  358.080508  372.722458    472  520.342056  498.773832    535  678.643287  648.440882    499
147  proj_147.png  676.104082  121.138776    490  508.565972  254.031250    576  361.095445  372.373102    461  523.686679  498.784240    533  676.098563  649.232033    487
148  proj_148.png  673.383197  121.274590    488  505.140870  253.954783    575  364.011038  371.803532    453  526.918519  498.790741    540  673.258197  649.965164    488
149  proj_149.png  670.388430  121.444215    484  501.853492  254.003407    587  367.278867  371.416122    459  530.038674  498.872928    543  670.255624  650.760736    489
150  proj_150.png  667.208955  121.582090    469  498.467128  253.970588    578  370.599109  371.033408    449  533.284404  498.842202    545  667.064050  651.340909    484
151  proj_151.png  663.763860  121.761807    487  495.285959  253.886986    584  374.103297  370.527473    455  536.490842  498.987179    546  663.829918  652.084016    488
152  proj_152.png  660.071575  121.893661    489  492.042808  253.859589    584  377.868304  370.263393    448  539.608456  499.095588    544  660.163934  652.758197    488
153  proj_153.png  656.304527  122.121399    486  488.892734  253.916955    578  381.612832  369.860619    452  542.727941  499.191176    544  656.395062  653.473251    486
154  proj_154.png  652.427386  122.269710    482  485.634315  253.745234    577  385.723596  369.375281    445  545.768946  499.365989    541  652.433610  654.070539    482
155  proj_155.png  648.406504  122.394309    492  482.479452  253.715753    584  389.936957  369.080435    460  548.985455  499.334545    550  648.355422  654.628514    498
156  proj_156.png  643.993927  122.589069    494  479.128866  253.690722    582  394.246696  368.660793    454  552.018382  499.568015    544  643.949084  655.215886    491
157  proj_157.png  639.412245  122.818367    490  476.118467  253.505226    574  398.688742  368.390728    453  555.044362  499.630314    541  639.512146  655.854251    494
158  proj_158.png  634.859155  122.849095    497  473.116319  253.404514    576  403.356195  368.039823    452  557.939450  499.677064    545  634.844622  656.440239    502
159  proj_159.png  630.052632  122.967611    494  470.089631  253.325132    569  408.031532  367.704955    444  560.850746  499.955224    536  630.096774  657.020161    496
160  proj_160.png  625.226908  123.160643    498  467.166378  253.247834    577  412.839560  367.483516    455  563.778388  500.184982    546  625.105788  657.467066    501
161  proj_161.png  619.893788  123.166333    499  464.219684  253.159930    569  417.936819  367.224401    459  566.601869  500.310280    535  620.030000  657.938000    500
162  proj_162.png  614.749020  123.319608    510  461.449735  253.058201    567  423.000000  367.008602    465  569.393321  500.487941    539  614.856589  658.408915    516
163  proj_163.png  609.397638  123.450787    508  458.583630  252.971530    562  428.280851  366.659574    470  572.145794  500.579439    535  609.518738  658.788955    507
164  proj_164.png  603.857977  123.554475    514  455.901280  252.661792    547  433.492754  366.397516    483  574.791985  500.803435    524  604.082677  659.177165    508
165  proj_165.png  598.280899  123.664794    534  453.352087  252.705989    551  438.684848  366.347475    495  577.444660  501.044660    515  598.536926  659.367265    501
166  proj_166.png  592.917883  123.921533    548  450.875465  252.704461    538  443.916497  366.012220    491  579.843137  501.311765    510  593.087302  659.684524    504
167  proj_167.png  587.154122  123.806452    558  448.500000  252.500000    532  449.488753  365.817996    489  582.235756  501.495088    509  587.160321  660.086172    499
168  proj_168.png  581.141544  124.141544    544  446.003802  252.482890    526  455.051867  365.576763    482  584.701403  501.845691    499  581.273092  660.387550    498
169  proj_169.png  575.193548  124.154122    558  443.996219  252.245747    529  460.677686  365.404959    484  586.849802  501.968379    506  575.373253  660.612774    501
170  proj_170.png  569.159420  124.175725    552  442.000000  252.000000    513  466.370902  365.295082    488  588.944000  502.286000    500  569.288845  660.916335    502
171  proj_171.png  563.171681  124.109735    565  440.049116  251.899804    509  472.189899  365.068687    495  590.864811  502.502982    503  563.155642  661.134241    514
172  proj_172.png  556.968531  124.229021    572  437.982283  251.751969    508  477.994012  365.039920    501  592.835671  502.819639    499  556.940727  661.422562    523
173  proj_173.png  550.803509  124.163158    570  436.146000  251.580000    500  483.916501  364.946322    503  594.803279  503.063525    488  550.700758  661.583333    528
174  proj_174.png  544.383821  124.265060    581  434.330661  251.358717    499  489.757752  364.831395    516  596.609053  503.434156    486  544.482109  661.647834    531
175  proj_175.png  538.080068  124.330494    587  432.696607  251.175649    501  495.747082  364.840467    514  598.286307  503.717842    482  538.051136  661.886364    528
176  proj_176.png  531.673504  124.259829    585  431.125506  251.109312    494  501.695568  364.689788    519  599.885177  503.997912    479  531.746692  661.950851    529
177  proj_177.png  525.402027  124.332770    592  429.701826  250.949290    493  507.557915  364.694981    518  601.478992  504.243697    476  525.354717  662.022642    530
178  proj_178.png  518.981164  124.335616    584  428.188285  250.774059    478  513.677104  364.727984    511  602.891720  504.524416    471  518.980843  662.197318    522
179  proj_179.png  512.607204  124.370497    583  427.126556  250.591286    482  519.707129  364.687861    519  604.175476  504.890063    473  512.557034  662.003802    526

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.018736  5.898175  123.0  182.41606  7.445269   96.0  338.997934  21.715205  148.0  182.486758  16.094633  117.0  339.025952  37.084626  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5
range  338.985706  5.873656  128.0  182.348651  7.459568   97.0  339.01866  21.69958  154.0  182.373368  16.054348  117.0  339.001465  37.062626   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  338.987454  5.939021  124.0  182.570254  7.458183   95.0  339.058566  21.705397  149.0  182.47409  16.083699  113.0  339.078326  37.120395   98.0
