Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
55   proj_055.png  285.863095  127.565476    672  490.535211  289.302817    710  527.210040  462.116248    757  285.823704  614.014815    675
56   proj_056.png  287.145646  127.603604    666  492.177143  289.448571    700  522.745046  462.199472    757  287.159701  613.341791    670
57   proj_057.png  288.790274  127.541033    658  493.724576  289.463277    708  518.010610  462.388594    754  288.850746  612.920896    670
58   proj_058.png  290.772590  127.581325    664  495.307153  289.562412    713  513.079156  462.614776    758  290.695067  612.340807    669
59   proj_059.png  292.669670  127.570571    666  496.696078  289.525210    714  508.189791  462.680628    764  292.591045  611.879104    670
60   proj_060.png  294.852584  127.603343    658  498.206993  289.634965    715  503.270481  462.819246    769  294.787106  611.392804    667
61   proj_061.png  297.133942  127.616438    657  499.500000  289.684358    716  498.193256  462.866407    771  297.129129  610.951952    666
62   proj_062.png  299.799697  127.634294    659  500.705964  289.699029    721  493.120359  463.010243    781  299.740854  610.420732    656
63   proj_063.png  302.458589  127.633436    652  501.925000  289.719444    720  487.890181  463.027132    774  302.472810  609.965257    662
64   proj_064.png  305.219512  127.714939    656  503.192521  289.728532    722  482.688462  463.089744    780  305.281583  609.582953    657
65   proj_065.png  308.347222  127.748457    648  504.275000  289.779167    720  477.412516  463.194125    783  308.255319  609.112462    658
66   proj_066.png  311.585253  127.688172    651  505.298050  289.909471    718  472.085787  463.236876    781  311.572079  608.684370    659
67   proj_067.png  314.987635  127.678516    647  506.333807  290.001420    704  466.754499  463.296915    778  314.923077  608.212308    650
68   proj_068.png  318.441221  127.809160    655  507.141655  290.039271    713  461.404282  463.299748    794  318.440367  607.831804    654
69   proj_069.png  322.126168  127.774143    642  507.844852  290.152327    709  456.005083  463.357052    787  322.119011  607.400309    647
70   proj_070.png  326.009464  127.731861    634  508.578125  290.191761    704  450.582071  463.356061    792  325.979876  607.034056    646
71   proj_071.png  329.881250  127.807812    640  509.389444  290.236805    701  445.301008  463.379093    794  329.937598  606.644306    641
72   proj_072.png  334.018405  127.806748    652  509.802797  290.278322    715  439.749686  463.413836    795  334.019969  606.285714    651
73   proj_073.png  338.243034  127.781734    646  510.390210  290.352448    715  434.450063  463.327434    791  338.239631  605.958525    651
74   proj_074.png  342.635945  127.924731    651  510.804809  290.439887    707  429.067004  463.264223    791  342.633846  605.598462    650
75   proj_075.png  347.114155  127.875190    657  511.367911  290.450899    723  423.673724  463.266501    803  347.059542  605.175573    655
76   proj_076.png  351.712538  127.883792    654  511.488178  290.517385    719  418.386852  463.194690    791  351.704441  605.013783    653
77   proj_077.png  356.324734  127.854325    659  511.675378  290.561210    727  413.167929  463.089646    792  356.334842  604.736048    663
78   proj_078.png  361.177542  127.934750    659  511.777624  290.628453    724  407.906091  462.997462    788  361.184685  604.390390    666
79   proj_079.png  366.099248  127.944361    665  511.896552  290.718621    725  402.711538  462.950000    780  366.020896  604.047761    670
80   proj_080.png  371.076119  127.947761    670  511.950139  290.725762    722  397.612192  462.893645    771  371.007429  603.956909    673
81   proj_081.png  375.962798  127.909226    672  511.949930  290.788595    719  392.564644  462.738786    758  375.964549  603.694239    677
82   proj_082.png  381.000000  127.837997    679  511.730929  290.872399    721  387.628272  462.539267    764  381.000000  603.500000    678
83   proj_083.png  386.168142  127.979351    678  511.500000  291.000000    730  382.707733  462.414155    763  386.181552  603.279649    683
84   proj_084.png  391.493353  127.973412    677  511.337001  291.056396    727  378.013123  462.202100    762  391.452555  603.127007    685
85   proj_085.png  396.871111  127.911111    675  510.815681  291.178817    727  373.371812  462.089933    745  396.897778  602.939259    675
86   proj_086.png  402.270742  127.951965    687  510.267930  291.192152    739  368.903614  461.949130    747  402.281385  602.773449    693
87   proj_087.png  407.711370  127.963557    686  509.712925  291.262585    735  364.290014  461.642955    731  407.702742  602.689755    693
88   proj_088.png  413.215630  127.947902    691  508.963415  291.299458    738  359.834247  461.479452    730  413.126074  602.551576    698
89   proj_089.png  418.664244  128.000000    688  508.286104  291.399183    734  355.547718  461.367911    723  418.717765  602.492837    698
90   proj_090.png  424.342029  127.968116    690  507.482853  291.448560    729  351.330070  461.198601    715  424.316619  602.431232    698
91   proj_091.png  429.890029  127.980938    682  506.592541  291.497238    724  347.390141  460.880282    710  429.914863  602.375180    693
92   proj_092.png  435.500000  128.000000    694  505.566713  291.493810    727  343.426160  460.663854    711  435.487805  602.338594    697
93   proj_093.png  441.151297  128.000000    694  504.543210  291.537723    729  339.632249  460.471004    707  441.110638  602.354610    705
94   proj_094.png  446.683908  127.965517    696  503.602759  291.616552    725  335.981455  460.222539    701  446.726496  602.277778    702
95   proj_095.png  452.425072  128.000000    694  502.574586  291.662983    724  332.480742  459.928673    701  452.419630  602.250356    703
96   proj_096.png  457.945245  127.946686    694  501.223901  291.755495    728  329.120226  459.670438    707  457.979856  602.374101    695
97   proj_097.png  463.549784  127.981241    693  500.057377  291.821038    732  325.891117  459.482808    698  463.554286  602.374286    700
98   proj_098.png  469.265896  127.973988    692  498.737415  291.829932    735  322.908451  459.250704    710  469.155937  602.434907    699
99   proj_099.png  474.719884  127.984035    689  497.208163  291.911565    735  320.048159  458.881020    706  474.803443  602.576758    697
100  proj_100.png  480.363768  128.000000    690  495.914094  291.934228    745  317.343220  458.583333    708  480.354467  602.621037    694
101  proj_101.png  485.848175  127.957664    685  494.321809  292.010638    752  314.712676  458.367606    710  485.839542  602.770774    698
102  proj_102.png  491.448127  128.000000    694  492.782895  292.050000    760  312.441467  458.052186    709  491.375897  602.922525    697
103  proj_103.png  496.645864  127.985486    689  491.080688  292.109788    756  310.319718  457.692958    710  496.666667  603.042029    690
104  proj_104.png  502.115942  127.949275    690  489.331565  292.132626    754  308.254930  457.433803    710  502.152080  603.208034    697
105  proj_105.png  507.473988  127.966763    692  487.726190  292.187831    756  306.373766  457.118477    709  507.400572  603.452074    699
106  proj_106.png  512.728467  127.919708    685  485.927517  292.216107    745  304.649222  456.799151    707  512.887755  603.615160    686
107  proj_107.png  517.843023  127.949128    688  484.041444  292.254011    748  303.241234  456.510519    713  517.954942  603.832849    688
108  proj_108.png  523.000000  127.886463    687  482.135819  292.291611    751  301.770423  456.264789    710  523.007225  604.052023    692
109  proj_109.png  528.000000  127.927007    685  480.176707  292.380187    747  300.662906  455.853315    709  528.076259  604.349640    695
110  proj_110.png  532.903650  127.927007    685  478.217914  292.362299    748  299.744741  455.558205    713  532.880000  604.585714    700
111  proj_111.png  537.785401  127.896350    685  476.273217  292.366083    743  299.054698  455.314165    713  537.747110  604.869942    692
112  proj_112.png  542.500000  127.920228    702  474.141145  292.399467    751  298.499297  454.978903    711  542.472023  605.121951    697
113  proj_113.png  547.077827  127.872247    681  472.087248  292.410738    745  298.079096  454.581921    708  547.119769  605.486291    693
114  proj_114.png  551.538240  127.855700    693  470.018792  292.442953    745  297.827489  454.426367    713  551.619186  605.861919    688
115  proj_115.png  556.097242  127.796807    689  467.900804  292.495979    746  297.843882  454.009845    711  556.061782  606.199713    696
116  proj_116.png  560.386957  127.834783    690  465.814363  292.456640    738  298.109859  453.640845    710  560.297568  606.507868    699
117  proj_117.png  564.470247  127.776488    689  463.500000  292.500000    738  298.283124  453.426778    717  564.464849  606.911047    697
118  proj_118.png  568.410999  127.782923    691  461.451569  292.534789    733  298.816384  453.063559    708  568.386494  607.287356    696
119  proj_119.png  572.166423  127.804380    685  459.191892  292.537838    740  299.526836  452.717514    708  572.169565  607.636232    690
120  proj_120.png  576.047550  127.695965    694  456.848118  292.516129    744  300.372028  452.434965    715  576.051724  608.080460    696
121  proj_121.png  579.631805  127.762178    698  454.651822  292.560054    741  301.339888  452.168539    712  579.595170  608.500000    704
122  proj_122.png  583.163324  127.733524    698  452.312585  292.527740    739  302.593268  451.761571    713  583.169034  608.845170    704
123  proj_123.png  586.308357  127.729107    694  450.016282  292.578019    737  303.985836  451.471671    706  586.309456  609.352436    698
124  proj_124.png  589.483688  127.750355    705  447.798920  292.502024    741  305.593530  451.267229    711  589.495787  609.778090    712
125  proj_125.png  592.453901  127.695035    705  445.521088  292.500680    735  307.289140  450.849083    709  592.466197  610.239437    710
126  proj_126.png  595.199430  127.658120    702  443.187584  292.547908    741  309.294618  450.603399    706  595.263158  610.736842    703
127  proj_127.png  597.830946  127.643266    698  440.979536  292.503411    733  311.317143  450.347143    700  597.818966  611.247126    696
128  proj_128.png  600.302857  127.571429    700  438.726776  292.500000    732  313.517934  450.054519    697  600.313390  611.702279    702
129  proj_129.png  602.552891  127.609309    709  436.506156  292.519836    731  315.858166  449.736390    698  602.548660  612.198872    709
130  proj_130.png  604.618440  127.590071    705  434.353508  292.480055    727  318.448625  449.465991    691  604.596017  612.711238    703
131  proj_131.png  606.539548  127.625706    708  432.060274  292.480822    730  321.172662  449.276259    695  606.531735  613.203103    709
132  proj_132.png  608.214085  127.533803    710  429.867568  292.429730    740  323.902616  448.981105    688  608.292717  613.679272    714
133  proj_133.png  609.704965  127.513475    705  427.669399  292.428962    732  326.978417  448.683453    695  609.621469  614.233051    708
134  proj_134.png  611.000000  127.500000    702  425.578231  292.454422    735  330.135135  448.469417    703  611.014144  614.712871    707
135  proj_135.png  612.011412  127.482168    701  423.493151  292.430137    730  333.358900  448.225760    691  612.046742  615.362606    706
136  proj_136.png  612.978663  127.497866    703  421.403581  292.424242    726  336.716570  448.061047    688  613.000000  615.800847    708
137  proj_137.png  613.708987  127.410842    701  419.432285  292.428181    731  340.125000  447.779070    688  613.694602  616.384943    704
138  proj_138.png  614.364539  127.412766    705  417.378231  292.336054    735  343.971182  447.572046    694  614.350427  616.878917    702
139  proj_139.png  614.806313  127.378766    697  415.349250  292.274216    733  347.651163  447.325581    688  614.749284  617.457020    698
140  proj_140.png  614.910791  127.349640    695  413.406293  292.258550    731  351.488406  447.140580    690  614.833094  617.948201    695
141  proj_141.png  614.632035  127.275613    693  411.523481  292.226519    724  355.518302  447.011713    683  614.718169  618.476395    699
142  proj_142.png  614.468300  127.315562    694  409.759184  292.134694    735  359.624454  446.815138    687  614.461207  619.068966    696
143  proj_143.png  613.930029  127.269679    686  407.871409  292.146375    731  363.787611  446.647493    678  613.934003  619.543759    697
144  proj_144.png  613.414634  127.282640    697  406.209016  292.105191    732  368.049563  446.403790    686  613.307030  620.121951    697
145  proj_145.png  612.432665  127.209169    698  404.435374  292.070748    735  372.460203  446.221418    691  612.475645  620.724928    698
146  proj_146.png  611.387374  127.228121    697  402.876359  291.986413    736  376.906021  446.083700    681  611.335714  621.167143    700
147  proj_147.png  609.978166  127.229985    687  401.137042  291.962008    737  381.480292  445.991241    685  609.991379  621.739943    696
148  proj_148.png  608.500000  127.135447    694  399.697802  291.839286    728  386.073746  445.890855    678  608.473304  622.202020    693
149  proj_149.png  606.800000  127.056934    685  398.306630  291.785912    724  390.799705  445.796760    679  606.851959  622.822932    689
150  proj_150.png  604.857765  127.156749    689  396.915531  291.786104    734  395.539706  445.704412    680  604.971223  623.290647    695
151  proj_151.png  602.699713  127.147989    696  395.623109  291.726272    727  400.179562  445.595620    685  602.769341  623.787966    698
152  proj_152.png  600.501433  127.060172    698  394.352941  291.670315    731  405.090776  445.464129    683  600.467236  624.319088    702
153  proj_153.png  598.033479  127.114993    687  393.120760  291.584803    737  410.106105  445.412791    688  597.978448  624.750000    696
154  proj_154.png  595.385612  127.048921    695  392.046768  291.587345    727  415.095029  445.233918    684  595.316619  625.333811    698
155  proj_155.png  592.500000  127.000000    698  391.012380  291.517194    727  420.129173  445.280116    689  592.440459  625.846485    697
156  proj_156.png  589.417266  127.018705    695  389.980365  291.507714    713  425.099561  445.194729    683  589.385387  626.226361    698
157  proj_157.png  586.206096  127.050798    689  389.078322  291.394406    715  430.124269  445.169591    684  586.231655  626.726619    695
158  proj_158.png  582.743849  127.015919    691  388.285513  291.360056    711  435.210526  445.141813    684  582.719653  627.124277    692
159  proj_159.png  579.185131  127.000000    686  387.437236  291.265162    709  440.292151  445.098837    688  579.063128  627.538020    697
160  proj_160.png  575.372294  126.981241    693  386.727660  291.279433    705  445.430636  445.163295    692  575.408696  628.026087    690
161  proj_161.png  571.434211  126.963450    684  386.136364  291.171875    704  450.473304  445.092352    693  571.383070  628.443329    697
162  proj_162.png  567.308588  126.982533    687  385.545969  291.164074    707  455.463097  445.095514    691  567.301587  628.769120    693
163  proj_163.png  563.030837  126.928047    681  385.081042  291.069465    691  460.638767  445.121880    681  563.020378  629.237263    687
164  proj_164.png  558.555716  126.986975    691  384.634286  290.988571    700  465.747801  445.143695    682  558.701149  629.517241    696
165  proj_165.png  554.197977  126.904624    692  384.467236  290.893162    702  470.716981  445.224964    689  554.200000  629.845714    700
166  proj_166.png  549.415942  127.000000    690  384.194009  290.800285    701  475.673945  445.262009    687  549.480687  630.266094    699
167  proj_167.png  544.660895  126.950938    693  384.089080  290.741379    696  480.681953  445.360947    676  544.621429  630.490000    700
168  proj_168.png  539.612216  126.866477    704  383.848571  290.707143    700  485.642121  445.450663    679  539.555870  630.803395    707
169  proj_169.png  534.547653  126.836415    703  383.860597  290.625889    703  490.593472  445.587537    674  534.572843  631.108911    707
170  proj_170.png  529.217931  126.802759    725  383.850914  290.554149    711  495.484444  445.700741    675  529.470263  631.420470    723
171  proj_171.png  524.068871  126.811295    726  383.988489  290.517986    695  500.260935  445.782805    663  524.136236  631.495787    712
172  proj_172.png  518.830601  126.806011    732  384.157205  290.478894    687  504.972644  445.881459    658  518.940762  631.581100    709
173  proj_173.png  513.497965  126.827680    737  384.511561  290.374277    692  509.710807  445.983257    657  513.455182  631.785714    714
174  proj_174.png  507.877717  126.737772    736  384.919591  290.355263    684  514.371775  446.113809    659  507.909471  632.025070    718
175  proj_175.png  502.279891  126.754076    736  385.333819  290.268222    686  518.825153  446.220859    652  502.317039  632.195531    716
176  proj_176.png  496.543276  126.848202    751  385.952104  290.227866    689  523.070336  446.428135    654  496.531507  632.438356    730
177  proj_177.png  490.751004  126.831325    747  386.592701  290.132847    685  527.377125  446.618238    647  490.711172  632.485014    734
178  proj_178.png  484.905787  126.814266    743  387.281938  290.093979    681  531.812698  446.720635    630  484.923497  632.637978    732
179  proj_179.png  479.060484  126.810484    744  388.143906  290.001468    681  536.025600  446.980800    625  479.010944  632.790698    731

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 583.511 mm | SDD= 761.018 mm | M= 1.304 | incident=2.9645°
[[  88.303535   -576.31775     -23.361046  ]
 [ -26.499166    175.177        11.638954  ]
 [   0.14730796    0.02608688    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=11105274.448277 -> 649035.892967 |dtheta|=1.835315e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.323, dOy= -10.361, dOz=   0.510  (mm)
  Object offset: offset_x=  -0.130, offset_z=   0.376  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.042 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.677, y=  31.639, z= 582.510
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.511 mm | SDD= 761.018 mm | M= 1.304 | incident=2.9645°
[[  88.303535   -576.31775     -23.361046  ]
 [ -26.499166    175.177        11.638954  ]
 [   0.14730796    0.02608688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 577.212 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[ 115.54238    -564.9727      -25.086924  ]
 [ -33.2428      180.5385        9.913076  ]
 [   0.14597248    0.03274443    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=649035.892967 -> 96660.547622 |dtheta|=7.432449e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.016, dOy= -12.087, dOz=  -5.673  (mm)
  Object offset: offset_x=  -0.064, offset_z=   0.236  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.643 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.984, y=  29.913, z= 576.327
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.212 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[ 115.54238    -564.9727      -25.086924  ]
 [ -33.2428      180.5385        9.913076  ]
 [   0.14597248    0.03274443    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 573.708 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 125.59431    -559.21295     -25.456516  ]
 [ -36.774643    183.4581        9.543484  ]
 [   0.14535043    0.03540356    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=96660.547622 -> 42376.389274 |dtheta|=3.673740e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.653, dOy= -12.457, dOz=  -9.116  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.166  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.689 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.347, y=  29.543, z= 572.884
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.708 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 125.59431    -559.21295     -25.456516  ]
 [ -36.774643    183.4581        9.543484  ]
 [   0.14535043    0.03540356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.942 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 132.03378    -554.8794      -25.50254   ]
 [ -39.619038    185.70097       9.497459  ]
 [   0.14489587    0.03722024    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=42376.389274 -> 24817.708637 |dtheta|=2.812532e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.804, dOy= -12.503, dOz= -11.830  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.112  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.406 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.196, y=  29.497, z= 570.170
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.942 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 132.03378    -554.8794      -25.50254   ]
 [ -39.619038    185.70097       9.497459  ]
 [   0.14489587    0.03722024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
