Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
26   proj_026.png  427.493573  123.557841    389  360.079114  207.034810    316  482.126761  288.115493    355  599.971098  366.349711    346  670.025000  461.540625    320  551.148936  558.691489    376  427.421053  659.305263    380
27   proj_027.png  424.551546  123.523196    388  359.512121  206.887879    330  483.235457  288.088643    361  602.821023  366.431818    352  670.840125  461.824451    319  549.994778  558.809399    383  424.767442  659.240310    387
28   proj_028.png  422.023077  123.515385    390  359.105919  206.707165    321  484.304469  288.013966    358  605.162791  366.584302    344  671.523810  462.085714    315  548.926509  558.832021    381  421.973822  658.934555    382
29   proj_029.png  419.259162  123.452880    382  358.517028  206.585139    323  485.326705  288.065341    352  607.871720  366.723032    343  671.955414  462.334395    314  547.919786  558.975936    374  419.269634  658.657068    382
30   proj_030.png  416.578406  123.401028    389  358.184524  206.517857    336  486.309392  287.969613    362  610.332394  366.932394    355  672.578947  462.637771    323  546.859375  559.057292    384  416.574684  658.468354    395
31   proj_031.png  414.052632  123.363158    380  357.875000  206.417683    328  487.412429  288.000000    354  612.973988  366.945087    346  673.090909  462.821317    319  545.712000  559.138667    375  414.005249  658.275591    381
32   proj_032.png  411.487047  123.326425    386  357.518405  206.306748    326  488.362117  287.938719    359  615.491429  367.051429    350  673.482759  463.203762    319  544.519685  559.055118    381  411.382812  658.153646    384
33   proj_033.png  408.764398  123.259162    382  357.234940  206.120482    332  489.527933  287.949721    358  618.020000  367.228571    350  674.015291  463.474006    327  543.511749  559.182768    383  408.916883  657.787013    385
34   proj_034.png  406.467532  123.277922    385  357.024096  206.018072    332  490.591160  287.900552    362  620.280347  367.352601    346  674.337423  463.699387    326  542.447368  559.271053    380  406.377892  657.570694    389
35   proj_035.png  403.904639  123.198454    388  356.916418  205.841791    335  491.692308  287.848901    364  622.931429  367.491429    350  674.713855  463.951807    332  541.347368  559.331579    380  403.803069  657.324808    391
36   proj_036.png  401.361538  123.015385    390  356.860947  205.689349    338  492.752089  287.752089    359  625.105413  367.712251    351  674.855422  464.271084    332  540.219895  559.321990    382  401.430446  657.057743    381
37   proj_037.png  399.017857  122.977041    392  356.854167  205.616071    336  493.919444  287.825000    360  627.655367  367.827684    354  675.200000  464.528358    335  539.032000  559.424000    375  399.046997  656.775457    383
38   proj_038.png  396.753247  122.914286    385  356.912281  205.502924    342  495.071625  287.730028    363  629.826705  367.911932    352  675.346041  464.712610    341  538.000000  559.500000    378  396.731771  656.442708    384
39   proj_039.png  394.465969  122.882199    382  356.956522  205.342029    345  496.156863  287.764706    357  632.281690  368.138028    355  675.357988  465.112426    338  536.795276  559.545932    381  394.342175  656.310345    377
40   proj_040.png  392.209424  122.769634    382  356.968023  205.093023    344  497.237569  287.729282    362  634.418803  368.250712    351  675.566474  465.442197    346  535.643979  559.492147    382  392.039894  655.970745    376
41   proj_041.png  389.905759  122.672775    382  357.022857  205.020000    350  498.426630  287.692935    368  636.764706  368.473389    357  675.650000  465.570588    340  534.474394  559.525606    371  389.842105  655.710526    380
42   proj_042.png  387.573298  122.591623    382  357.117479  204.965616    349  499.661064  287.761905    357  638.899425  368.652299    348  675.576369  465.783862    347  533.272000  559.514667    375  387.597403  655.407792    385
43   proj_043.png  385.466146  122.546875    384  357.246459  204.728045    353  500.731092  287.731092    357  641.034188  368.817664    351  675.487252  466.184136    353  532.063660  559.551724    377  385.451444  655.110236    381
44   proj_044.png  383.404255  122.513298    376  357.762319  204.649275    345  501.893983  287.750716    349  643.134111  368.965015    343  675.380117  466.441520    342  530.967480  559.756098    369  383.405995  654.790191    367
45   proj_045.png  381.336898  122.350267    374  357.994236  204.446686    347  503.026087  287.643478    345  645.387097  369.117302    341  675.216374  466.722222    342  529.880435  559.725543    368  381.252660  654.465426    376
46   proj_046.png  379.273936  122.308511    376  358.460674  204.244382    356  504.067251  287.599415    342  647.390671  369.145773    343  675.008547  466.954416    351  528.579235  559.756831    366  379.164894  654.199468    376
47   proj_047.png  377.187990  122.302872    383  358.776536  204.131285    358  505.367521  287.586895    351  649.223837  369.569767    344  674.751429  467.168571    350  527.550136  559.712737    369  377.205805  653.926121    379
48   proj_048.png  375.406417  122.133690    374  359.150418  204.094708    359  506.447293  287.555556    351  651.302053  369.651026    341  674.487324  467.473239    355  526.137466  559.708895    371  375.405685  653.609819    387
49   proj_049.png  373.446524  122.005348    374  359.662983  203.897790    362  507.626404  287.587079    356  653.478632  369.868946    351  674.111732  467.698324    358  524.997340  559.808511    376  373.425197  653.262467    381
50   proj_050.png  371.556150  122.018717    374  360.281337  203.835655    359  508.764205  287.514205    352  655.295775  370.022535    355  673.659280  468.011080    361  523.797333  559.778667    375  371.548813  652.936675    379
51   proj_051.png  369.905263  121.910526    380  360.853591  203.732044    362  509.887324  287.614085    355  657.014286  370.254286    350  673.318059  468.264151    371  522.640957  559.816489    376  369.672775  652.481675    382
52   proj_052.png  367.991914  121.889488    371  361.405634  203.588732    355  511.290598  287.555556    351  658.842105  370.517544    342  672.884615  468.659341    364  521.443548  559.806452    372  368.051491  652.227642    369
53   proj_053.png  366.396783  121.702413    373  362.174648  203.414085    355  512.306818  287.474432    352  660.634783  370.710145    345  672.289973  468.794038    369  520.294118  559.828877    374  366.390374  651.917112    374
54   proj_054.png  364.510811  121.618919    370  363.042857  203.265714    350  513.382184  287.525862    348  662.277620  370.849858    353  671.861035  469.149864    367  519.037634  559.819892    372  364.663158  651.581579    380
55   proj_055.png  363.111702  121.601064    376  363.742382  203.152355    361  514.585915  287.554930    355  664.000000  371.000000    349  671.073770  469.377049    366  517.737968  559.735294    374  363.126685  651.231806    371
56   proj_056.png  361.500000  121.500000    372  364.560224  202.997199    357  515.762040  287.535411    353  665.749288  371.225071    351  670.465241  469.652406    374  516.616622  559.817694    373  361.531915  650.890957    376
57   proj_057.png  360.040323  121.370968    372  365.431818  202.906250    352  516.886364  287.497159    352  667.332378  371.487106    349  669.646739  469.779891    368  515.451351  559.891892    370  359.970027  650.550409    367
58   proj_058.png  358.480447  121.201117    358  366.258721  202.851744    344  518.325444  287.636095    338  668.961652  371.873156    339  668.941667  470.211111    360  514.301370  559.923288    365  358.491803  650.221311    366
59   proj_059.png  357.071233  121.189041    365  367.331429  202.708571    350  519.313390  287.575499    351  670.478632  371.954416    351  668.013477  470.474394    371  513.106952  559.879679    374  357.072193  649.721925    374
60   proj_060.png  355.754286  121.117143    350  368.338235  202.585294    340  520.500000  287.500000    340  671.794798  372.115607    346  667.066482  470.725762    361  511.872928  559.859116    362  355.862259  649.501377    363
61   proj_061.png  354.461326  120.977901    362  369.445104  202.427300    337  521.682216  287.478134    343  673.191429  372.168571    350  666.092697  471.014045    356  510.576503  559.918033    366  354.461749  649.040984    366
62   proj_062.png  353.123944  120.876056    355  370.495549  202.326409    337  522.860870  287.582609    345  674.773256  372.563953    344  665.169444  471.100000    360  509.444142  559.896458    367  353.071823  648.582873    362
63   proj_063.png  352.000000  120.756233    361  371.679191  202.303468    346  524.000000  287.500000    352  676.095376  372.794798    346  664.119241  471.444444    369  508.194149  559.936170    376  352.000000  648.272000    375
64   proj_064.png  350.876056  120.876056    355  372.908555  201.955752    339  525.176301  287.505780    346  677.264535  373.029070    344  663.022099  471.580110    362  507.000000  559.847411    367  350.793872  647.824513    359
65   proj_065.png  349.748571  120.734286    350  374.115727  202.020772    337  526.385965  287.540936    342  678.583333  373.273810    336  662.000000  472.000000    369  505.875339  559.867209    369  349.750693  647.490305    361
66   proj_066.png  348.622905  120.589385    358  375.251445  201.852601    346  527.500000  287.617647    340  679.707246  373.466667    345  660.809392  472.270718    362  504.640327  559.861035    367  348.592697  647.227528    356
67   proj_067.png  347.688525  120.423497    366  376.708934  201.780980    347  528.704348  287.594203    345  681.005747  373.629310    348  659.616438  472.419178    365  503.522911  559.897574    371  347.656000  646.728000    375
68   proj_068.png  346.665730  120.227528    356  378.073529  201.579412    340  529.813411  287.670554    343  681.982405  373.862170    341  658.209497  472.709497    358  502.248603  559.745810    358  346.675900  646.421053    361
69   proj_069.png  345.724719  120.230337    356  379.398810  201.440476    336  530.885294  287.723529    340  683.105572  374.170088    341  657.013661  472.953552    366  500.997207  559.703911    358  345.915014  646.084986    353
70   proj_070.png  345.161111  120.180556    360  380.722063  201.297994    349  532.100000  287.717143    350  684.160920  374.327586    348  655.682927  473.214092    369  499.956164  559.679452    365  345.049315  645.652055    365
71   proj_071.png  344.445983  120.038781    361  382.383099  201.143662    355  533.220339  287.692090    354  685.070028  374.705882    357  654.364829  473.364829    381  498.857520  559.638522    379  344.241848  645.230978    368
72   proj_072.png  343.793872  119.977716    359  383.838150  201.248555    346  534.280453  287.699717    353  685.954930  374.895775    355  652.808901  473.589005    382  497.763780  559.566929    381  343.594521  644.906849    365
73   proj_073.png  342.994398  119.924370    357  385.375350  200.994398    357  535.486034  287.818436    358  686.784916  375.055866    358  651.409326  473.632124    386  496.451187  559.540897    379  342.986301  644.526027    365
74   proj_074.png  342.302778  119.777778    360  386.994302  200.920228    351  536.542936  287.800554    361  687.576177  375.243767    361  649.890625  474.208333    384  495.406824  559.509186    381  342.402740  644.060274    365
75   proj_075.png  341.885154  119.661064    357  388.641026  200.820513    351  537.772472  287.870787    356  688.212885  375.641457    357  648.280423  474.365079    378  494.320955  559.456233    377  341.977654  643.706704    358
76   proj_076.png  341.403409  119.585227    352  390.337110  200.671388    353  538.851541  287.882353    357  688.940171  375.803419    351  646.552632  474.542105    380  493.088472  559.391421    373  341.424069  643.392550    349
77   proj_077.png  340.855908  119.489914    347  391.962536  200.585014    347  539.935754  287.874302    358  689.472622  375.988473    347  645.021277  474.859043    376  491.856757  559.432432    370  341.020173  642.942363    347
78   proj_078.png  340.371429  119.448571    350  393.720000  200.480000    350  541.094444  287.905556    360  690.158192  376.268362    354  643.209974  474.992126    381  490.771883  559.336870    377  340.469565  642.501449    345
79   proj_079.png  340.096317  119.116147    353  395.492997  200.310924    357  542.074176  287.857143    364  690.626062  376.473088    353  641.629534  475.310881    386  489.600000  559.400000    385  340.171920  642.063037    349
80   proj_080.png  339.820059  119.147493    339  397.380282  200.253521    355  543.211957  287.934783    368  691.218391  376.801724    348  639.688312  475.529870    385  488.604222  559.295515    379  339.769679  641.825073    343
81   proj_081.png  339.699717  119.016997    353  399.243017  200.134078    358  544.314516  287.940860    372  691.539106  376.994413    358  638.050891  475.613232    393  487.453846  559.241026    390  339.507082  641.291785    353
82   proj_082.png  339.269231  118.994083    338  400.956395  200.078488    344  545.481586  288.022663    353  691.916914  377.228487    337  636.025974  476.002597    385  486.432796  559.088710    372  339.290801  640.881306    337
83   proj_083.png  339.162791  118.866279    344  402.891667  199.986111    360  546.459610  287.952646    359  692.252941  377.514706    340  634.108527  476.170543    387  485.357895  558.968421    380  339.072674  640.549419    344
84   proj_084.png  339.034483  118.787356    348  404.874659  199.825613    367  547.473684  288.044737    380  692.504298  377.822350    349  632.300000  476.351282    390  484.217617  558.974093    386  339.176136  640.116477    352
85   proj_085.png  339.075529  118.700906    331  406.763889  199.833333    360  548.500000  288.000000    356  692.827795  377.900302    331  630.353247  476.485714    385  483.122016  558.901857    377  339.125749  639.712575    334
86   proj_086.png  339.109145  118.551622    339  408.790055  199.756906    362  549.500000  288.000000    358  693.080925  378.265896    346  628.443878  476.698980    392  482.062176  558.917098    386  339.014706  639.267647    340
87   proj_087.png  339.058651  118.445748    341  410.899160  199.661064    357  550.489011  288.057692    364  693.165680  378.426036    338  626.305556  477.068182    396  481.131105  558.799486    389  339.192192  638.840841    333
88   proj_088.png  339.162242  118.430678    339  412.945205  199.517808    365  551.513369  288.229947    374  693.224189  378.920354    339  624.237374  477.136364    396  480.043038  558.688608    395  339.179941  638.560472    339
89   proj_089.png  339.551084  118.198142    323  415.010870  199.396739    368  552.504065  288.195122    369  693.184524  379.005952    336  622.141414  477.282828    396  479.124031  558.573643    387  339.519757  638.224924    329
90   proj_090.png  339.742331  118.187117    326  417.116848  199.358696    368  553.556757  288.216216    370  693.130564  379.359050    337  619.982234  477.469543    394  478.062500  558.570312    384  339.761329  637.740181    331
91   proj_091.png  340.074074  118.018519    324  419.295890  199.276712    365  554.520107  288.241287    373  693.056716  379.525373    335  617.732824  477.679389    393  477.059896  558.554688    384  340.053097  637.330383    339
92   proj_092.png  340.275229  118.039755    327  421.491848  199.103261    368  555.521390  288.304813    374  692.994083  379.757396    338  615.563910  477.842105    399  476.032995  558.454315    394  340.413374  636.954407    329
93   proj_093.png  340.873065  117.848297    323  423.632153  199.130790    367  556.513369  288.371658    374  692.736842  380.035088    342  613.270202  478.030303    396  475.081425  558.412214    393  340.830816  636.468278    331
94   proj_094.png  341.296636  117.776758    327  425.922222  199.066667    360  557.506631  288.384615    377  692.385757  380.326409    337  611.012407  478.295285    403  474.223650  558.323907    389  341.202417  636.138973    331
95   proj_095.png  341.582555  117.676012    321  428.036415  198.918768    357  558.349462  288.432796    372  692.200000  380.483582    335  608.820449  478.443890    401  473.347826  558.120205    391  341.699060  635.727273    319
96   proj_096.png  342.409938  117.571429    322  430.443820  198.921348    356  559.277333  288.504000    375  691.917683  380.722561    328  606.430380  478.478481    395  472.316327  558.096939    392  342.273292  635.313665    322
97   proj_097.png  342.859375  117.559375    320  432.676880  198.880223    359  560.138211  288.585366    369  691.602446  381.012232    327  604.077114  478.609453    402  471.421189  557.984496    387  342.815047  635.031348    319
98   proj_098.png  343.560127  117.427215    316  435.064789  198.718310    355  561.054054  288.616216    370  690.875758  381.306061    330  601.634085  478.872180    399  470.496104  557.864935    385  343.606918  634.518868    318
99   proj_099.png  344.311526  117.323988    321  437.400000  198.652055    365  561.959893  288.593583    374  690.489231  381.470769    325  599.271820  478.915212    401  469.716837  557.727041    392  344.336449  634.218069    321
100  proj_100.png  345.213836  117.172956    318  439.653951  198.645777    367  562.741333  288.720000    375  689.915152  381.851515    330  596.789474  479.150376    399  468.852041  557.599490    392  345.037037  633.802469    324
101  proj_101.png  345.884615  117.128205    312  442.087819  198.535411    353  563.664865  288.818919    370  689.212308  381.944615    325  594.204545  479.300505    396  467.853470  557.598972    389  345.862500  633.306250    320
102  proj_102.png  346.587302  117.012698    315  444.512064  198.474531    373  564.505348  288.732620    374  688.552147  382.337423    326  591.844612  479.411028    399  467.040609  557.505076    394  346.803797  632.977848    316
103  proj_103.png  347.641026  116.967949    312  447.027322  198.448087    366  565.394667  288.832000    375  687.760000  382.498462    325  589.144638  479.473815    401  466.306494  557.459740    385  347.744479  632.577287    317
104  proj_104.png  348.621359  116.760518    309  449.445355  198.428962    366  566.043127  288.897574    371  686.960123  382.769939    326  586.619898  479.752551    392  465.410390  557.363636    385  348.709677  632.248387    310
105  proj_105.png  349.850498  116.787375    301  451.922865  198.314050    363  566.945799  288.956640    369  686.122699  382.984663    326  584.074813  479.807980    401  464.628571  557.280519    385  349.705502  631.932039    309
106  proj_106.png  350.942761  116.622896    297  454.228883  198.277929    367  567.632546  288.926509    381  685.107362  383.202454    326  581.480000  479.910000    400  463.810256  557.189744    390  350.792880  631.456311    309
107  proj_107.png  351.963087  116.530201    298  456.877384  198.326975    367  568.503958  289.029024    379  684.376176  383.467085    319  578.933168  479.948020    404  463.101036  557.059585    386  351.950000  631.123333    300
108  proj_108.png  353.061856  116.432990    291  459.354223  198.106267    367  569.087302  289.145503    378  683.287975  383.620253    316  576.293399  480.183374    409  462.336735  556.923469    392  352.979933  630.729097    299
109  proj_109.png  354.187291  116.311037    299  462.174785  198.106017    349  569.901554  289.137306    386  682.179739  384.035948    306  573.591241  480.206813    411  461.519280  556.812339    389  354.062706  630.382838    303
110  proj_110.png  355.557491  116.198606    287  464.545455  198.034759    374  570.702128  289.263298    376  681.138710  384.264516    310  570.997525  480.336634    404  460.941919  556.583333    396  355.597315  630.016779    298
111  proj_111.png  356.688136  116.105085    295  467.000000  198.000000    367  571.386842  289.271053    380  680.009772  384.469055    307  568.176179  480.436725    403  460.170918  556.512755    392  356.777778  629.703704    297
112  proj_112.png  358.272414  116.020690    290  469.756906  197.997238    362  572.088542  289.346354    384  678.849180  384.577049    305  565.536765  480.536765    408  459.560411  556.560411    389  358.195364  629.304636    302
113  proj_113.png  359.550676  115.993243    296  472.168044  197.914601    363  572.585561  289.443850    374  677.463023  384.890675    311  562.715000  480.522500    400  458.833333  556.385417    384  359.481481  629.026936    297
114  proj_114.png  360.972318  115.889273    289  474.919890  197.961326    362  573.336842  289.560526    380  675.911765  384.977124    306  560.024691  480.654321    405  458.389610  556.290909    385  360.940594  628.653465    303
115  proj_115.png  362.513793  115.858621    290  477.471233  197.876712    365  573.991914  289.528302    371  674.639610  385.350649    308  557.088235  480.762255    408  457.725389  556.194301    386  362.489796  628.214286    294
116  proj_116.png  363.931973  115.829932    294  480.082192  197.764384    365  574.505291  289.552910    378  673.364516  385.574194    310  554.498771  480.921376    407  457.280519  556.025974    385  364.024221  627.996540    289
117  proj_117.png  365.618056  115.746528    288  482.725806  197.768817    372  575.197861  289.647059    374  671.887500  385.821875    320  551.744630  480.916468    419  456.658854  555.804688    384  365.591837  627.581633    294
118  proj_118.png  367.112628  115.597270    293  485.461126  197.798928    373  575.575676  289.678378    370  670.355769  386.019231    312  548.879717  480.985849    424  455.961140  555.673575    386  367.217241  627.196552    290
119  proj_119.png  368.965753  115.558219    292  488.218667  197.725333    375  576.306452  289.900538    372  668.815287  386.289809    314  545.976077  481.014354    418  455.437173  555.638743    382  368.886207  626.855172    290
120  proj_120.png  370.650847  115.383051    295  490.683377  197.630607    379  576.752022  289.927224    371  667.093851  386.466019    309  543.134118  481.054118    425  455.015666  555.603133    383  370.636054  626.690476    294
121  proj_121.png  372.466443  115.302013    298  493.454545  197.638961    385  577.254054  289.978378    370  665.461059  386.660436    321  540.379545  481.093182    440  454.429668  555.465473    391  372.380000  626.293333    300
122  proj_122.png  374.142857  115.219512    287  496.101562  197.614583    384  577.847826  290.065217    368  663.650641  386.897436    312  537.538824  481.192941    425  453.968170  555.307692    377  374.126712  625.914384    292
123  proj_123.png  375.936842  115.185965    285  498.881579  197.715789    380  578.182320  290.113260    362  661.983819  387.197411    309  534.756944  481.090278    432  453.502688  555.158602    372  376.027875  625.627178    287
124  proj_124.png  377.875000  115.171429    280  501.559896  197.656250    384  578.880556  290.250000    360  660.253289  387.266447    304  531.845977  481.160920    435  452.942623  555.054645    366  378.060071  625.286219    283
125  proj_125.png  379.912587  115.013986    286  504.304569  197.644670    394  579.302703  290.229730    370  658.175159  387.554140    314  528.918736  481.214447    443  452.618421  554.939474    380  379.876254  625.003344    299
126  proj_126.png  381.855124  115.042403    283  506.875000  197.625000    392  579.533333  290.233333    360  656.344262  387.668852    305  526.039352  481.268519    432  452.225201  554.820375    373  381.800699  624.723776    286
127  proj_127.png  383.809859  114.830986    284  509.554987  197.626598    391  580.165289  290.377410    363  654.412541  388.000000    303  523.228507  481.321267    442  451.821138  554.753388    369  383.792254  624.369718    284
128  proj_128.png  385.766784  114.671378    283  512.297500  197.645000    400  580.484848  290.473829    363  652.432258  388.100000    310  520.385301  481.322940    449  451.460317  554.473545    378  385.888889  624.079861    288
129  proj_129.png  387.843972  114.702128    282  515.027848  197.632911    395  580.797814  290.535519    366  650.417476  388.385113    309  517.562077  481.343115    443  451.093151  554.331507    365  387.828070  623.964912    285
130  proj_130.png  390.139286  114.807143    280  517.681122  197.650510    392  581.107042  290.628169    355  648.285235  388.563758    298  514.832200  481.399093    441  450.726519  554.328729    362  389.992958  623.605634    284
131  proj_131.png  392.280000  114.603636    275  520.380102  197.711735    392  581.540166  290.745152    361  646.100334  388.816054    299  511.895692  481.335601    441  450.484848  554.272727    363  392.074468  623.198582    282
132  proj_132.png  394.427562  114.484099    283  523.103093  197.680412    388  581.842541  290.718232    362  644.016340  388.970588    306  509.004494  481.321348    445  450.105978  554.019022    368  394.342561  622.996540    289
133  proj_133.png  396.496454  114.482270    282  525.597938  197.662371    388  582.155556  290.913889    360  641.686275  389.160131    306  506.139269  481.280822    438  449.991690  553.875346    361  396.466192  622.718861    281
134  proj_134.png  398.700730  114.372263    274  528.294118  197.596257    374  582.411594  290.953623    345  639.546667  389.333333    300  503.215777  481.301624    431  449.663818  553.646724    351  398.653285  622.412409    274
135  proj_135.png  401.041812  114.296167    287  531.051948  197.597403    385  582.750000  291.016667    360  637.178914  389.456869    313  500.305936  481.262557    438  449.469780  553.717033    364  400.943860  622.140351    285
136  proj_136.png  403.233449  114.212544    287  533.730077  197.562982    389  582.902778  291.072222    360  634.858044  389.646688    317  497.546067  481.179775    445  449.218329  553.490566    371  403.311644  622.020548    292
137  proj_137.png  405.896907  114.113402    291  536.512690  197.604061    394  583.074176  291.071429    364  632.552469  389.808642    324  494.662162  481.139640    444  449.061170  553.417553    376  405.723776  621.646853    286
138  proj_138.png  408.010204  114.074830    294  539.352041  197.609694    392  583.309589  291.134247    365  630.165625  390.062500    320  491.852273  481.109091    440  448.994681  553.239362    376  408.149306  621.444444    288
139  proj_139.png  410.382838  114.066007    303  541.939086  197.715736    394  583.416216  291.267568    370  627.665644  390.263804    326  489.038288  481.162162    444  448.747368  553.128947    380  410.606061  621.225589    297
140  proj_140.png  412.982759  113.972414    290  544.581579  197.678947    380  583.592896  291.322404    366  624.955556  390.339683    315  486.099307  481.043880    433  448.681941  552.964960    371  413.003390  621.006780    295
