Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
10   proj_010.png  413.470886  126.749367    395  317.322476  209.983713    307  400.971910  289.393258    356  480.303371  365.140449    356  574.831034  449.431034    290  495.797844  539.010782    371  413.281330  632.606138    391
11   proj_011.png  407.534177  126.754430    395  314.560510  209.894904    314  402.130556  289.422222    360  485.872159  365.346591    352  577.266212  449.832765    293  494.309524  539.158730    378  407.400517  632.516796    387
12   proj_012.png  401.731266  126.780362    387  312.436066  209.806557    305  403.900826  289.352617    363  491.265896  365.393064    346  579.951389  450.020833    288  492.600000  539.373333    375  401.568783  632.462963    378
13   proj_013.png  396.013089  126.712042    382  310.358306  209.726384    307  405.497175  289.299435    354  496.605341  365.617211    337  582.332215  450.281879    298  491.130435  539.475543    368  395.935829  632.152406    374
14   proj_014.png  390.246883  126.820449    401  308.320388  209.886731    309  407.216216  289.367568    370  501.994286  365.668571    350  584.472313  450.615635    307  489.503958  539.527704    379  390.215026  632.106218    386
15   proj_015.png  384.779449  126.852130    399  306.518152  209.818482    303  408.817935  289.250000    368  507.426966  365.679775    356  586.582237  450.881579    304  487.761780  539.581152    382  384.752525  631.977273    396
16   proj_016.png  379.062814  126.788945    398  304.619497  209.660377    318  410.632877  289.287671    365  512.717877  365.653631    358  588.476667  451.206667    300  485.904145  539.712435    386  379.038760  631.713178    387
17   proj_017.png  373.638243  126.793282    387  303.290221  209.552050    317  412.668524  289.158774    359  517.945402  365.844828    348  590.155116  451.537954    303  484.073491  539.795276    381  373.628272  631.534031    382
18   proj_018.png  368.340967  126.842239    393  301.837349  209.515060    332  414.282123  289.148045    358  523.008523  365.971591    352  591.642405  451.832278    316  482.130667  539.840000    375  368.449612  631.149871    387
19   proj_019.png  363.230570  126.849741    386  300.879154  209.413897    331  416.197740  289.104520    354  528.031519  366.048711    349  593.328025  452.079618    314  480.215259  539.934605    367  363.270341  630.984252    381
20   proj_020.png  358.000000  126.888041    393  299.841317  209.365269    334  418.094444  289.122222    360  532.980282  366.202817    355  594.453416  452.437888    322  478.376316  540.147368    380  358.002519  630.589421    397
21   proj_021.png  353.062657  126.864662    399  299.026866  209.274627    335  420.278689  289.117486    366  537.880342  366.310541    351  595.483077  452.707692    325  476.312500  540.239583    384  353.103275  630.367758    397
22   proj_022.png  348.167089  126.817722    395  298.565476  209.193452    336  422.258242  289.016484    364  542.535519  366.592896    366  596.316716  453.087977    341  474.152850  540.209845    386  348.241730  630.096692    393
23   proj_023.png  343.435443  126.949367    395  298.150725  209.194203    345  424.208791  288.931319    364  547.161932  366.789773    352  597.212389  453.362832    339  472.000000  540.353562    379  343.468750  629.716146    384
24   proj_024.png  338.872774  126.865140    393  297.818713  209.137427    342  426.317808  289.030137    365  551.751429  366.942857    350  597.558912  453.679758    331  469.923483  540.313984    379  338.903308  629.333333    393
25   proj_025.png  334.339426  126.976501    383  297.823699  209.080925    346  428.473829  288.939394    363  556.000000  366.942363    347  597.867257  453.929204    339  467.744681  540.438830    376  334.473282  629.007634    393
26   proj_026.png  330.066667  126.944000    375  298.125364  208.950437    343  430.584527  288.979943    349  560.381766  367.125356    351  598.066092  454.364943    348  465.670241  540.458445    373  330.142480  628.569921    379
27   proj_027.png  326.000000  127.000000    383  298.505747  208.945402    348  432.811111  288.852778    360  564.436782  367.316092    348  598.002817  454.554930    355  463.527559  540.506562    381  325.838961  628.158442    385
28   proj_028.png  322.002674  126.970588    374  298.957983  208.871148    357  434.829609  288.955307    358  568.451149  367.508621    348  597.775568  454.917614    352  461.248663  540.516043    374  322.074074  627.719577    378
29   proj_029.png  318.242105  127.005263    380  299.567416  208.783708    356  436.977528  288.957865    356  572.383954  367.742120    349  597.487252  455.235127    353  459.034392  540.640212    378  318.323980  627.318878    392
30   proj_030.png  314.513021  127.054688    384  300.302778  208.775000    360  439.199438  288.952247    356  576.042735  367.965812    351  596.928767  455.473973    365  456.681579  540.568421    380  314.580311  626.904145    386
31   proj_031.png  311.137466  127.078167    371  301.365922  208.636872    358  441.366477  288.957386    352  579.631429  368.057143    350  596.163435  455.933518    361  454.581769  540.651475    373  311.106667  626.360000    375
32   proj_032.png  307.671123  127.050802    374  302.612813  208.676880    359  443.570621  288.935028    354  583.142450  368.273504    351  595.204360  456.247956    367  452.374663  540.576819    371  307.720745  625.965426    376
33   proj_033.png  304.548387  127.120968    372  303.960894  208.541899    358  445.747222  288.802778    360  586.373938  368.535411    353  594.256065  456.557951    371  450.029333  540.554667    375  304.582902  625.450777    386
34   proj_034.png  301.550685  127.120548    365  305.545714  208.460000    350  448.043478  288.956522    345  589.477401  368.717514    354  592.945504  456.871935    367  447.833780  540.552279    373  301.660477  625.029178    377
35   proj_035.png  298.790191  127.160763    367  307.442197  208.482659    346  450.279202  288.980057    351  592.463483  368.957865    356  591.430518  457.114441    367  445.472149  540.570292    377  298.932615  624.533693    371
36   proj_036.png  296.332418  127.000000    364  309.242690  208.406433    342  452.410256  288.886040    351  595.212644  369.195402    348  589.654054  457.394595    370  443.238482  540.607046    369  296.327913  624.037940    369
37   proj_037.png  293.971429  127.011429    350  311.414634  208.414634    328  454.713873  288.994220    346  597.865497  369.353801    342  587.785124  457.721763    363  441.005571  540.582173    359  293.945055  623.500000    364
38   proj_038.png  291.876056  127.123944    355  313.500000  208.443114    334  456.795322  289.000000    342  600.361765  369.638235    340  585.701950  458.022284    359  438.800000  540.500000    360  291.731507  623.000000    365
39   proj_039.png  289.759003  127.221607    361  315.934328  208.256716    335  458.950867  288.930636    346  602.546512  369.805233    344  583.663889  458.333333    360  436.500000  540.500000    364  289.898352  622.458791    364
40   proj_040.png  288.087324  127.191549    355  318.404070  208.066860    344  461.141176  288.994118    340  604.702312  370.031792    346  581.181319  458.653846    364  434.191257  540.516393    366  288.060109  621.907104    366
41   proj_041.png  286.563187  127.241758    364  321.115942  208.000000    345  463.401709  288.903134    351  606.532578  370.419263    353  578.567935  458.921196    368  432.029333  540.496000    375  286.600000  621.397333    375
42   proj_042.png  285.325137  127.306011    366  323.885794  208.019499    359  465.526611  288.985994    357  608.327869  370.631148    366  575.992105  459.197368    380  429.936340  540.453581    377  285.270492  620.942623    366
43   proj_043.png  284.138418  127.262712    354  326.994318  207.914773    352  467.628809  288.952909    361  609.685950  370.892562    363  573.083770  459.460733    382  427.742782  540.404199    381  284.072022  620.324100    361
44   proj_044.png  283.168067  127.280112    357  330.072626  207.924581    358  469.655647  289.027548    363  610.845304  371.140884    362  570.155216  459.687023    393  425.556430  540.309711    381  283.210959  619.906849    365
45   proj_045.png  282.415473  127.329513    349  333.380282  207.873239    355  471.784314  289.016807    357  612.002849  371.279202    351  566.875325  459.857143    385  423.572944  540.262599    377  282.500000  619.211429    350
46   proj_046.png  281.915452  127.355685    343  336.798867  207.861190    353  473.770950  289.025140    358  612.934097  371.679083    349  563.635171  460.212598    381  421.468421  540.189474    380  281.894428  618.674487    341
47   proj_047.png  281.480826  127.321534    339  340.173184  207.796089    358  475.863889  289.116667    360  613.672365  371.900285    351  560.159898  460.502538    394  419.366925  540.147287    387  281.532164  618.184211    342
48   proj_048.png  281.397626  127.341246    337  343.947658  207.674931    363  477.840220  289.099174    363  614.160458  372.174785    349  556.470738  460.656489    393  417.462916  540.063939    391  281.328488  617.566860    344
49   proj_049.png  281.266667  127.324638    345  347.803324  207.681440    361  479.754768  289.231608    367  614.468023  372.392442    344  552.583120  460.826087    391  415.435567  539.863402    388  281.252907  617.125000    344
50   proj_050.png  281.520115  127.448276    348  351.502762  207.607735    362  481.753425  289.210959    365  614.680597  372.791045    335  548.581864  461.156171    397  413.441026  539.794872    390  281.521994  616.563050    341
51   proj_051.png  282.111111  127.444444    342  355.512000  207.712000    375  483.430481  289.184492    374  614.784483  372.893678    348  544.663317  461.291457    398  411.554404  539.683938    386  281.967742  615.997067    341
52   proj_052.png  282.578171  127.474926    339  359.745358  207.572944    377  485.360104  289.326425    386  614.428571  373.184874    357  540.508685  461.535980    403  409.690955  539.605528    398  282.720930  615.505814    344
53   proj_053.png  283.530120  127.500000    332  363.786486  207.429730    370  487.034211  289.331579    380  613.930435  373.524638    345  536.235589  461.578947    399  407.943299  539.505155    388  283.522255  614.943620    337
54   proj_054.png  284.477477  127.480480    333  368.052778  207.475000    360  488.878628  289.292876    379  613.161290  373.797654    341  531.811414  461.965261    403  406.140306  539.477041    392  284.528875  614.510638    329
55   proj_055.png  285.849850  127.531532    333  372.472376  207.453039    362  490.510526  289.402632    380  612.315476  373.916667    336  527.195062  462.116049    405  404.459740  539.387013    385  285.815951  613.947853    326
56   proj_056.png  287.203030  127.530303    330  376.980716  207.415978    363  492.196237  289.443548    372  611.217910  374.235821    335  522.641604  462.363409    399  402.732648  539.239075    389  287.145062  613.444444    324
57   proj_057.png  288.758730  127.533333    315  381.457627  207.415254    354  493.902439  289.401084    369  609.976119  374.519403    335  517.980198  462.361386    404  401.397436  538.989744    390  288.772152  612.936709    316
58   proj_058.png  290.662420  127.608280    314  385.983425  207.406077    362  495.147453  289.453083    373  608.439394  374.733333    330  513.236776  462.579345    397  399.646907  538.863402    388  290.575472  612.405660    318
59   proj_059.png  292.866450  127.677524    307  390.702997  207.343324    367  496.660428  289.462567    374  606.631098  375.024390    328  508.230769  462.761787    403  398.242967  538.731458    391  292.822581  611.761290    310
60   proj_060.png  294.606780  127.708475    295  395.482289  207.326975    367  498.174142  289.598945    379  604.780564  375.231975    319  503.135468  462.847291    406  396.885204  538.635204    392  295.042484  611.398693    306
61   proj_061.png  297.231270  127.625407    307  400.368984  207.328877    374  499.468912  289.748705    386  602.844237  375.470405    321  498.135922  462.898058    412  395.575064  538.521628    393  297.245955  610.954693    309
62   proj_062.png  299.720257  127.559486    311  405.323529  207.331551    374  500.780362  289.653747    387  600.206897  375.721003    319  493.062954  463.065375    413  394.308081  538.297980    396  299.703470  610.447950    317
63   proj_063.png  302.514469  127.700965    311  410.118785  207.273481    362  501.989276  289.678284    373  597.950617  375.966049    324  487.931707  463.024390    410  393.101828  538.109661    383  302.523179  609.933775    302
64   proj_064.png  305.478964  127.695793    309  415.027322  207.311475    366  503.072973  289.689189    370  595.405573  376.164087    323  482.605839  463.104623    411  392.042553  538.042553    376  305.359477  609.535948    306
65   proj_065.png  308.333333  127.756667    300  420.051771  207.283379    367  504.024259  289.768194    371  592.459627  376.453416    322  477.281623  463.181384    419  390.872063  537.697128    383  308.301325  609.043046    302
66   proj_066.png  311.564189  127.655405    296  425.054496  207.253406    367  505.253369  289.959569    371  589.371517  376.687307    323  472.028369  463.264775    423  390.041451  537.686528    386  311.605263  608.687500    304
67   proj_067.png  315.061433  127.836177    293  430.287179  207.302564    390  506.208219  290.041096    365  586.212963  376.833333    324  466.705607  463.261682    428  389.107895  537.531579    380  314.963696  608.158416    303
68   proj_068.png  318.522034  127.691525    295  435.161954  207.269923    389  507.007958  290.114058    377  582.527950  377.065217    322  461.405034  463.359268    437  388.170213  537.433511    376  318.523333  607.840000    300
69   proj_069.png  322.152318  127.738411    302  440.388747  207.332481    391  507.872973  290.054054    370  578.996933  377.279141    326  455.911364  463.347727    440  387.445333  537.301333    375  322.250000  607.401316    304
70   proj_070.png  326.010453  127.829268    287  445.448187  207.129534    386  508.542005  290.065041    369  575.328173  377.501548    323  450.735160  463.431507    438  386.797260  537.076712    365  326.027211  606.982993    294
71   proj_071.png  329.976190  127.976190    294  450.325581  207.129199    387  509.305556  290.175000    360  571.470032  377.690852    317  445.420091  463.481735    438  386.013699  536.890411    365  330.000000  606.731293    294
72   proj_072.png  334.031034  127.989655    290  455.482051  207.269231    390  509.952778  290.202778    360  567.295597  377.845912    318  439.794582  463.419865    443  385.724044  536.677596    366  334.041096  606.191781    292
73   proj_073.png  338.283276  127.914676    293  460.543307  207.275591    381  510.213889  290.313889    360  563.219048  378.142857    315  434.447248  463.330275    436  385.111111  536.502778    360  338.318493  605.924658    292
74   proj_074.png  342.595395  127.924342    304  465.692708  207.335938    384  510.901639  290.409836    366  558.690402  378.297214    323  429.052874  463.165517    435  384.742706  536.403183    377  342.666667  605.676871    294
75   proj_075.png  347.142373  127.891525    295  470.723404  207.279255    376  511.152589  290.444142    367  554.107034  378.400612    327  423.753521  463.201878    426  384.452128  536.257979    376  347.114094  605.244966    298
76   proj_076.png  351.754902  127.885621    306  475.698953  207.353403    382  511.452575  290.566396    369  549.317507  378.531157    337  418.431555  463.118329    431  384.236074  536.183024    377  351.666667  605.032680    306
77   proj_077.png  356.514469  127.826367    311  480.694517  207.389034    383  511.550265  290.597884    378  544.488235  378.735294    340  413.051044  463.088167    431  384.098191  535.834625    387  356.480645  604.680645    310
78   proj_078.png  361.558824  127.944444    306  485.625000  207.320652    368  511.651475  290.640751    373  539.545994  378.827893    337  407.918465  462.988010    417  384.083990  535.674541    381  361.309904  604.341853    313
79   proj_079.png  366.155963  127.825688    327  490.545455  207.371658    374  511.888889  290.780362    387  534.419890  379.027624    362  402.775120  462.906699    418  383.836317  535.442455    391  366.187500  604.065476    336
80   proj_080.png  371.145015  127.848943    331  495.541899  207.279330    358  511.849462  290.731183    372  529.155807  379.209632    353  397.634761  462.745592    397  383.767196  535.320106    378  371.260355  603.869822    338
81   proj_081.png  375.900875  127.900875    343  500.307918  207.472141    341  511.952778  290.833333    360  524.038356  379.331507    365  392.485714  462.524675    385  384.016529  535.322314    363  375.910663  603.723343    347
82   proj_082.png  380.955882  127.758824    340  504.976119  207.328358    335  511.757660  290.888579    359  518.981530  379.419525    379  387.566929  462.548556    381  384.210674  535.033708    356  381.020528  603.478006    341
83   proj_083.png  386.333333  127.730303    330  509.585366  207.414634    328  511.559322  290.997175    354  513.500000  379.500000    384  382.725333  462.338667    375  384.487106  534.776504    349  386.145833  603.178571    336
84   proj_084.png  391.474006  127.798165    327  514.474320  207.483384    331  511.151685  291.005618    356  507.841689  379.583113    379  377.935829  462.371658    374  384.958101  534.611732    358  391.451327  603.168142    339
85   proj_085.png  396.899705  128.000000    339  518.820588  207.526471    340  510.705234  291.079890    363  502.448187  379.476684    386  373.498652  462.029650    371  385.358289  534.465241    374  396.919771  602.919771    349
86   proj_086.png  402.199413  128.000000    341  523.000000  207.500000    328  510.433604  291.281843    369  496.493540  379.723514    387  369.113636  461.906250    352  385.945055  534.318681    364  402.196581  602.917379    351
87   proj_087.png  407.619048  127.971989    357  527.225225  207.582583    333  509.585752  291.250660    379  490.785714  379.810345    406  364.480000  461.742857    350  386.530667  534.170667    375  407.681319  602.796703    364
88   proj_088.png  413.237430  127.891061    358  531.533981  207.611650    309  508.931759  291.320210    381  485.026699  379.885922    412  360.003030  461.578788    330  387.428184  534.054201    369  413.143646  602.632597    362
89   proj_089.png  418.626703  127.959128    367  535.940789  207.625000    304  508.156250  291.382812    384  479.076010  379.935867    421  355.586103  461.350453    331  388.249322  533.943089    369  418.770889  602.444744    371
90   proj_090.png  424.438547  127.960894    358  540.043189  207.654485    301  507.448649  291.356757    370  473.163814  379.980440    409  351.403175  461.228571    315  388.972299  533.739612    361  424.384615  602.417582    364
91   proj_091.png  429.822715  128.000000    361  544.063545  207.712375    299  506.583333  291.475806    372  467.089835  379.985816    423  347.477564  460.894231    312  389.950000  533.616667    360  429.913747  602.358491    371
92   proj_092.png  435.521739  127.951087    368  547.866438  207.821918    292  505.700000  291.502778    360  461.156028  380.049645    423  343.389776  460.779553    313  390.960340  533.373938    353  435.510582  602.386243    378
93   proj_093.png  441.211382  127.978320    369  551.803390  207.803390    295  504.736264  291.587912    364  455.077647  380.002353    425  339.656151  460.429022    317  391.830508  533.220339    354  441.234828  602.345646    379
94   proj_094.png  446.895442  127.970509    373  555.484429  207.847751    289  503.442577  291.669468    357  449.056075  380.049065    428  336.241270  460.200000    315  392.949153  533.192090    354  446.771053  602.373684    380
95   proj_095.png  452.356568  127.975871    373  558.993197  207.921769    294  502.570652  291.687500    368  443.196721  380.074941    427  332.516026  459.961538    312  394.055556  532.880556    360  452.400531  602.323607    377
96   proj_096.png  457.929155  127.953678    367  562.345890  207.832192    292  501.339833  291.779944    359  437.115108  380.007194    417  329.205298  459.721854    302  395.340058  532.731988    347  457.880886  602.290859    361
97   proj_097.png  463.570292  127.973475    377  565.712838  207.956081    296  500.080214  291.804813    374  431.191589  380.032710    428  325.968750  459.378125    320  396.577657  532.656676    367  463.545455  602.377005    374
98   proj_098.png  469.048000  127.933333    375  568.632450  207.950331    302  498.662304  291.811518    382  425.292453  379.948113    424  322.968944  459.254658    322  397.972973  532.564865    370  469.216802  602.463415    369
99   proj_099.png  474.557951  127.938005    371  571.730000  208.070000    300  497.155263  291.907895    380  419.200477  379.926014    419  320.040881  458.883648    318  399.358491  532.361186    371  474.691892  602.524324    370
100  proj_100.png  480.322493  127.972900    369  574.768212  208.046358    302  495.681347  291.919689    386  413.310843  379.959036    415  317.329231  458.584615    325  400.712766  532.393617    376  480.330601  602.677596    366
101  proj_101.png  485.918768  127.949580    357  577.343234  208.138614    303  494.416452  291.987147    389  407.519608  379.833333    408  314.861538  458.304615    325  402.402145  532.163539    373  485.826923  602.752747    364
102  proj_102.png  491.209632  127.971671    353  579.742671  208.228013    307  492.702842  292.033592    387  401.575377  379.753769    398  312.424149  458.052632    323  403.913747  532.037736    371  491.106145  602.902235    358
103  proj_103.png  496.757746  128.000000    355  582.349206  208.355556    315  491.057441  292.093995    383  395.832918  379.605985    401  310.346875  457.665625    320  405.468085  531.904255    376  496.831461  603.000000    356
104  proj_104.png  502.243169  127.956284    366  584.518868  208.455975    318  489.280397  292.171216    403  390.154964  379.607748    413  308.307463  457.367164    335  407.126984  531.843915    378  502.163488  603.247956    367
105  proj_105.png  507.484932  127.975342    365  586.569132  208.366559    311  487.720403  292.128463    397  384.751232  379.396552    406  306.071429  457.059006    322  408.950000  531.776316    380  507.417367  603.392157    357
106  proj_106.png  512.726776  127.871585    366  588.462046  208.471947    303  485.918367  292.117347    392  379.084367  379.240695    403  304.746177  456.773700    327  410.623656  531.723118    372  512.651685  603.634831    356
107  proj_107.png  517.829201  127.922865    363  590.129518  208.590361    332  484.015113  292.204030    397  373.779156  379.163772    403  303.157738  456.574405    336  412.479675  531.520325    369  517.791086  603.832869    359
108  proj_108.png  523.000000  127.968571    350  591.730159  208.622222    315  482.134921  292.288360    378  368.380102  379.015306    392  301.946429  456.244048    336  414.276712  531.457534    365  522.960340  604.045326    353
109  proj_109.png  528.025714  127.982857    350  593.348765  208.645062    324  480.284211  292.376316    380  363.215938  378.910026    389  300.864865  455.918919    333  416.165746  531.309392    362  527.980226  604.361582    354
110  proj_110.png  532.940000  127.934286    350  594.490854  208.679878    328  478.237467  292.419525    379  358.035714  378.752551    392  299.856287  455.586826    334  418.172222  531.197222    360  532.902579  604.693410    349
111  proj_111.png  537.928571  127.868571    350  595.480122  208.798165    327  476.404199  292.433071    381  353.037500  378.585000    400  299.084795  455.271930    342  420.296703  531.186813    364  537.789773  604.957386    352
112  proj_112.png  542.500000  127.918919    370  596.268786  208.887283    346  474.133166  292.394472    398  348.182500  378.517500    400  298.363380  454.873239    355  422.260638  531.156915    376  542.493188  605.125341    367
113  proj_113.png  547.166667  127.872222    360  597.041176  208.944118    340  472.062338  292.412987    385  343.430730  378.350126    397  298.092754  454.565217    345  424.260989  530.989011    364  547.095506  605.398876    356
114  proj_114.png  551.707989  127.851240    363  597.681818  208.997159    352  469.977099  292.483461    393  338.920596  378.178660    403  297.815126  454.170868    357  426.401070  531.053476    374  551.544959  605.784741    367
115  proj_115.png  556.019718  127.794366    355  597.916427  209.109510    347  467.708763  292.461340    388  334.396947  377.992366    393  297.829060  454.017094    351  428.479564  530.978202    367  556.072222  606.166667    360
116  proj_116.png  560.352778  127.930556    360  598.162393  209.085470    351  465.654450  292.413613    382  330.164921  377.861257    382  298.051282  453.658120    351  430.564972  530.864407    354  560.239669  606.435262    363
117  proj_117.png  564.459538  127.875723    346  598.025352  209.191549    355  463.514286  292.475325    385  325.968750  377.544271    384  298.512894  453.318052    349  432.777159  530.869081    359  564.511561  606.953757    346
118  proj_118.png  568.500000  127.914773    352  597.821229  209.234637    358  461.361979  292.489583    384  322.015748  377.370079    381  298.933518  453.038781    361  434.851648  530.925824    364  568.306407  607.203343    359
119  proj_119.png  572.446686  127.824207    347  597.411932  209.198864    352  459.040107  292.542781    374  318.228792  377.087404    389  299.575342  452.756164    365  436.986188  530.936464    362  572.227528  607.528090    356
120  proj_120.png  576.065714  127.791429    350  596.868715  209.363128    358  456.812834  292.572193    374  314.584211  376.952632    380  300.289694  452.406685    359  439.187675  530.854342    357  576.119777  608.094708    359
121  proj_121.png  579.586402  127.824363    353  596.210243  209.390836    371  454.558201  292.587302    378  311.088773  376.736292    383  301.414365  452.071823    362  441.349162  530.893855    358  579.727019  608.440111    359
122  proj_122.png  583.054598  127.735632    348  595.265193  209.486188    362  452.412399  292.609164    371  307.682540  376.439153    378  302.569832  451.824022    358  443.501408  530.763380    355  583.110795  608.926136    352
123  proj_123.png  586.366391  127.724518    363  594.262735  209.568365    373  450.036364  292.607792    385  304.625323  376.291990    387  304.000000  451.500000    374  445.840659  530.793956    364  586.378453  609.364641    362
124  proj_124.png  589.541667  127.827778    360  592.878307  209.566138    378  447.793734  292.530026    383  301.602632  376.023684    380  305.539945  451.107438    363  447.947222  530.758333    360  589.551247  609.886427    361
125  proj_125.png  592.475783  127.663818    351  591.400545  209.705722    367  445.520548  292.608219    365  298.800000  375.709589    365  307.284900  450.937322    351  450.209169  530.833811    349  592.334270  610.188202    356
126  proj_126.png  595.392550  127.595989    349  589.559557  209.759003    361  443.269755  292.561308    367  296.275676  375.613514    370  309.157143  450.637143    350  452.416431  530.915014    353  595.198300  610.733711    353
127  proj_127.png  597.800000  127.573529    340  587.782369  209.831956    363  440.986111  292.536111    360  294.000000  375.332418    364  311.431085  450.348974    341  454.609971  530.739003    341  597.930233  611.107558    344
128  proj_128.png  600.319527  127.500000    338  585.876056  209.876056    355  438.966759  292.529086    361  291.859944  375.140056    357  313.565217  450.060870    345  456.848837  530.776163    344  600.262248  611.668588    347
129  proj_129.png  602.500000  127.500000    332  583.756233  210.000000    361  436.483871  292.556452    372  289.737705  374.748634    366  315.939481  449.881844    347  458.962319  530.898551    345  602.500000  612.372881    354
130  proj_130.png  604.599415  127.532164    342  581.332418  210.000000    364  434.285714  292.486264    364  288.111413  374.622283    368  318.455331  449.492795    347  461.054913  530.953757    346  604.639437  612.639437    355
131  proj_131.png  606.500000  127.500000    348  578.564384  210.027397    365  432.029491  292.504021    373  286.495913  374.335150    367  321.082153  449.161473    353  463.312849  530.918994    358  606.558659  613.201117    358
132  proj_132.png  608.371831  127.529577    355  576.052356  210.172775    382  429.865789  292.484211    380  285.266846  374.048518    371  323.955307  448.935754    358  465.442308  530.986264    364  608.233516  613.788462    364
133  proj_133.png  609.678571  127.557692    364  573.099217  210.167102    383  427.690476  292.420635    378  284.175487  373.855153    359  327.031250  448.755682    352  467.558333  531.013889    360  609.732591  614.220056    359
134  proj_134.png  610.883978  127.500000    362  570.092545  210.223650    389  425.557895  292.413158    380  283.154696  373.596685    362  330.055402  448.498615    361  469.604396  531.071429    364  610.861496  614.792244    361
135  proj_135.png  612.000000  127.500000    358  566.925065  210.237726    387  423.460526  292.410526    380  282.428571  373.173669    357  333.447514  448.149171    362  471.704607  531.124661    369  612.092437  615.260504    357
136  proj_136.png  612.901734  127.465318    346  563.572178  210.293963    381  421.451697  292.381201    383  281.880000  372.985714    350  336.793872  448.047354    359  473.838356  531.161644    365  612.974576  615.855932    354
137  proj_137.png  613.697674  127.476744    344  560.096354  210.458333    384  419.350649  292.428571    385  281.501475  372.834808    339  340.211268  447.850704    355  475.901370  531.221918    365  613.681159  616.295652    345
138  proj_138.png  614.107649  127.351275    353  556.465995  210.433249    397  417.440415  292.362694    386  281.390533  372.494083    338  343.917582  447.645604    364  477.673740  531.387268    377  614.222535  616.940845    355
139  proj_139.png  614.505848  127.371345    342  552.598972  210.473008    389  415.445013  292.230179    391  281.204611  372.259366    347  347.787879  447.388430    363  479.742627  531.504021    373  614.507246  617.420290    345
140  proj_140.png  614.625749  127.293413    334  548.595361  210.541237    388  413.408377  292.280105    382  281.615160  371.959184    343  351.527778  447.122222    360  481.752747  531.554945    364  614.708333  617.988095    336
