Phantom already exists, skipping: cuboid_phantom_1_normal.npy
66   proj_066.png  311.584009  127.760139    863
67   proj_067.png  314.964162  127.802312    865
68   proj_068.png  318.439815  127.780093    864
69   proj_069.png  322.069849  127.805588    859
70   proj_070.png  325.983645  127.846963    856
71   proj_071.png  329.954279  127.853458    853
72   proj_072.png  334.028235  127.868235    850
73   proj_073.png  338.128655  127.832749    855
74   proj_074.png  342.539365  127.889542    851
75   proj_075.png  346.996487  127.878220    854
76   proj_076.png  351.640000  127.895294    850
77   proj_077.png  356.284714  127.879813    857
78   proj_078.png  361.090803  127.911525    859
79   proj_079.png  366.017401  127.919954    862
80   proj_080.png  370.981439  127.960557    862
81   proj_081.png  375.948097  127.948097    867
82   proj_082.png  380.972318  127.941176    867
83   proj_083.png  386.168966  127.982759    870
84   proj_084.png  391.485516  127.903824    863
85   proj_085.png  396.869816  127.973502    868
86   proj_086.png  402.171857  127.965398    867
87   proj_087.png  407.753740  127.980437    869
88   proj_088.png  413.156863  128.000000    867
89   proj_089.png  418.785880  127.950231    864
90   proj_090.png  424.219400  127.984988    866
91   proj_091.png  429.879769  128.000000    865
92   proj_092.png  435.500000  127.958621    870
93   proj_093.png  441.120231  128.000000    865
94   proj_094.png  446.827945  127.988453    866
95   proj_095.png  452.327189  127.965438    868
96   proj_096.png  458.016166  127.989607    866
97   proj_097.png  463.675145  127.984971    865
98   proj_098.png  469.204388  127.961894    866
99   proj_099.png  474.837182  127.982679    866
100  proj_100.png  480.275463  127.952546    864
101  proj_101.png  485.912341  127.951557    867
102  proj_102.png  491.238426  127.953704    864
103  proj_103.png  496.817241  127.981609    870
104  proj_104.png  502.137773  127.954076    871
105  proj_105.png  507.483237  127.963006    865
106  proj_106.png  512.734788  127.962113    871
107  proj_107.png  517.896789  127.924312    872
108  proj_108.png  523.000000  127.859931    871
109  proj_109.png  528.005747  127.878161    870
110  proj_110.png  532.952928  127.913892    871
111  proj_111.png  537.840961  127.930206    874
112  proj_112.png  542.481186  127.872292    877
113  proj_113.png  547.060296  127.887372    879
114  proj_114.png  551.624291  127.824064    881
115  proj_115.png  556.012500  127.905682    880
116  proj_116.png  560.312145  127.810443    881
117  proj_117.png  564.452703  127.855856    888
118  proj_118.png  568.469595  127.853604    888
119  proj_119.png  572.392334  127.812852    887
120  proj_120.png  576.071591  127.809091    880
121  proj_121.png  579.591216  127.744369    888
122  proj_122.png  583.139640  127.743243    888
123  proj_123.png  586.420697  127.689539    889
124  proj_124.png  589.485939  127.701912    889
125  proj_125.png  592.426816  127.692737    895
126  proj_126.png  595.230425  127.644295    894
127  proj_127.png  597.860155  127.577137    901
128  proj_128.png  600.278271  127.583149    902
129  proj_129.png  602.509372  127.568908    907
130  proj_130.png  604.658214  127.567806    907
131  proj_131.png  606.500000  127.552863    908
132  proj_132.png  608.176796  127.514917    905
133  proj_133.png  609.752486  127.514917    905
134  proj_134.png  611.000000  127.489617    915
135  proj_135.png  612.144896  127.457739    911
136  proj_136.png  613.100656  127.446389    914
137  proj_137.png  613.807229  127.456736    913
138  proj_138.png  614.396930  127.450658    912
139  proj_139.png  614.645969  127.368192    918
140  proj_140.png  614.800218  127.365721    916
141  proj_141.png  614.727174  127.356522    920
142  proj_142.png  614.500000  127.362256    922
143  proj_143.png  613.996753  127.365801    924
144  proj_144.png  613.337662  127.319264    924
145  proj_145.png  612.456216  127.318919    925
146  proj_146.png  611.348436  127.304207    927
147  proj_147.png  610.036797  127.284632    924
148  proj_148.png  608.548108  127.250811    925
149  proj_149.png  606.804746  127.258900    927
150  proj_150.png  604.909774  127.218045    931
151  proj_151.png  602.759140  127.183871    930
152  proj_152.png  600.517761  127.145318    929
153  proj_153.png  598.074786  127.114316    936
154  proj_154.png  595.399570  127.129968    931
155  proj_155.png  592.500000  127.107066    934
156  proj_156.png  589.407725  127.089056    932
157  proj_157.png  586.180942  127.063169    934
158  proj_158.png  582.730397  127.076262    931
159  proj_159.png  579.103412  127.011727    938
160  proj_160.png  575.413090  127.000000    932
161  proj_161.png  571.464592  127.000000    932
162  proj_162.png  567.414791  126.982851    933
163  proj_163.png  563.090909  126.968288    946
164  proj_164.png  558.868004  126.945090    947
165  proj_165.png  554.052743  126.932489    948
166  proj_166.png  549.500000  126.864979    948
167  proj_167.png  544.800839  126.894130    954
168  proj_168.png  539.756021  126.885864    955
169  proj_169.png  534.597484  126.863732    954
170  proj_170.png  529.414330  126.901350    963
171  proj_171.png  524.134715  126.874611    965
172  proj_172.png  518.918974  126.831795    975
173  proj_173.png  513.449848  126.892604    987
174  proj_174.png  507.936735  126.828571    980
175  proj_175.png  502.205912  126.845056    981
176  proj_176.png  496.552497  126.875637    981
177  proj_177.png  490.767821  126.826884    982
178  proj_178.png  484.919388  126.827551    980
179  proj_179.png  479.034659  126.823649    981

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.892 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  39.90337    -576.05145     -23.054617  ]
 [  -6.977212    182.7148       11.945383  ]
 [   0.14905497    0.01275832    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2541330.565160 -> 38915.330774 |dtheta|=1.847359e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.376, dOy= -10.055, dOz=  -5.598  (mm)
  Object offset: offset_x=  -2.255, offset_z=   0.954  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.892 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   1.624, y=  31.945, z= 576.402
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.892 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  39.90337    -576.05145     -23.054617  ]
 [  -6.977212    182.7148       11.945383  ]
 [   0.14905497    0.01275832    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.060 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  38.47307    -576.2446      -24.808315  ]
 [  -3.930857    182.78497      10.191685  ]
 [   0.14912763    0.01187885    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=38915.330774 -> 307.028286 |dtheta|=2.299847e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.487, dOy= -11.808, dOz=  -5.790  (mm)
  Object offset: offset_x=  -3.109, offset_z=   1.270  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.554 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.513, y=  30.192, z= 576.210
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.060 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  38.47307    -576.2446      -24.808315  ]
 [  -3.930857    182.78497      10.191685  ]
 [   0.14912763    0.01187885    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.220 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.041805   -576.36163     -24.915798  ]
 [  -3.919564    182.63661      10.084202  ]
 [   0.14911887    0.01198837    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=307.028286 -> 50.974960 |dtheta|=1.934889e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.590, dOy= -11.916, dOz=  -5.724  (mm)
  Object offset: offset_x=  -3.139, offset_z=   1.361  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.596 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.410, y=  30.084, z= 576.276
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.220 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.041805   -576.36163     -24.915798  ]
 [  -3.919564    182.63661      10.084202  ]
 [   0.14911887    0.01198837    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.240 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.555416   -576.3463      -24.931944  ]
 [  -4.090868    182.61282      10.068056  ]
 [   0.149108      0.01212293    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=50.974960 -> 46.749976 |dtheta|=6.247770e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.601, dOy= -11.932, dOz=  -5.703  (mm)
  Object offset: offset_x=  -3.119, offset_z=   1.359  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.399, y=  30.068, z= 576.297
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.240 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.555416   -576.3463      -24.931944  ]
 [  -4.090868    182.61282      10.068056  ]
 [   0.149108      0.01212293    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.280 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.92988    -576.3608      -24.937096  ]
 [  -4.2217293   182.56912      10.062904  ]
 [   0.14909989    0.01222221    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=46.749976 -> 46.262538 |dtheta|=5.764550e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.601, dOy= -11.937, dOz=  -5.662  (mm)
  Object offset: offset_x=  -3.107, offset_z=   1.358  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.686 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.399, y=  30.063, z= 576.338
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.280 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  39.92988    -576.3608      -24.937096  ]
 [  -4.2217293   182.56912      10.062904  ]
 [   0.14909989    0.01222221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.167 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  40.20589    -576.2275      -24.937862  ]
 [  -4.3275805   182.68016      10.062138  ]
 [   0.14909372    0.01229723    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=46.262538 -> 45.846249 |dtheta|=1.097920e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.602, dOy= -11.938, dOz=  -5.768  (mm)
  Object offset: offset_x=  -3.101, offset_z=   1.350  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.715 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.398, y=  30.062, z= 576.232
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.167 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  40.20589    -576.2275      -24.937862  ]
 [  -4.3275805   182.68016      10.062138  ]
 [   0.14909372    0.01229723    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.266 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  40.725636   -576.29047     -24.937805  ]
 [  -4.5055733   182.57587      10.062195  ]
 [   0.14908235    0.0124343     0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=45.846249 -> 45.528145 |dtheta|=1.164824e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.601, dOy= -11.938, dOz=  -5.665  (mm)
  Object offset: offset_x=  -3.084, offset_z=   1.347  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.399, y=  30.062, z= 576.335
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.266 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  40.725636   -576.29047     -24.937805  ]
 [  -4.5055733   182.57587      10.062195  ]
 [   0.14908235    0.0124343     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.397 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  41.05281    -576.399       -24.937466  ]
 [  -4.610101    182.44153      10.062534  ]
 [   0.14907525    0.01251911    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=45.528145 -> 45.200430 |dtheta|=1.354080e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.601, dOy= -11.937, dOz=  -5.534  (mm)
  Object offset: offset_x=  -3.073, offset_z=   1.347  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.800 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.399, y=  30.063, z= 576.466
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.397 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  41.05281    -576.399       -24.937466  ]
 [  -4.610101    182.44153      10.062534  ]
 [   0.14907525    0.01251911    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.543 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  41.69582    -576.49896     -24.938255  ]
 [  -4.8260436   182.28935      10.061745  ]
 [   0.149061      0.01268785    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=45.200430 -> 44.649930 |dtheta|=1.629707e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.598, dOy= -11.938, dOz=  -5.386  (mm)
  Object offset: offset_x=  -3.054, offset_z=   1.344  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.865 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.402, y=  30.062, z= 576.614
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.543 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  41.69582    -576.49896     -24.938255  ]
 [  -4.8260436   182.28935      10.061745  ]
 [   0.149061      0.01268785    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.409 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  41.941483   -576.34717     -24.939548  ]
 [  -4.927047    182.41983      10.0604515 ]
 [   0.14905518    0.01275595    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=44.649930 -> 44.411545 |dtheta|=1.309640e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.601, dOy= -11.940, dOz=  -5.514  (mm)
  Object offset: offset_x=  -3.044, offset_z=   1.338  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.891 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.399, y=  30.060, z= 576.486
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.409 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  41.941483   -576.34717     -24.939548  ]
 [  -4.927047    182.41983      10.0604515 ]
 [   0.14905518    0.01275595    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.323 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.046185  -576.25323    -24.939335 ]
 [  -4.9701905  182.5046      10.060665 ]
 [   0.1490527    0.012785     0.       ]
 [   0.           0.           0.1496   ]]

iter 10 cost=44.411545 -> 44.253110 |dtheta|=8.263732e-02  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.602, dOy= -11.939, dOz=  -5.596  (mm)
  Object offset: offset_x=  -3.043, offset_z=   1.334  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.903 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.398, y=  30.061, z= 576.404
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.323 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.046185  -576.25323    -24.939335 ]
 [  -4.9701905  182.5046      10.060665 ]
 [   0.1490527    0.012785     0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.458 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.481438   -576.35675     -24.938377  ]
 [  -5.1127596   182.36505      10.061623  ]
 [   0.1490429     0.01289851    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=44.253110 -> 43.991949 |dtheta|=1.415827e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.602, dOy= -11.938, dOz=  -5.462  (mm)
  Object offset: offset_x=  -3.028, offset_z=   1.335  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.946 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.398, y=  30.062, z= 576.538
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.458 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.481438   -576.35675     -24.938377  ]
 [  -5.1127596   182.36505      10.061623  ]
 [   0.1490429     0.01289851    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=43.991949 -> 43.575270 |dtheta|=9.039265e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=43.575270 -> 43.643232 |dtheta|=5.615488e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=43.575270 -> 43.643232 |dtheta|=5.615488e-02  lambda=5.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
