Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
17   proj_017.png  380.262255  86.833333    408  298.327327  161.972973    333  377.450820  234.030055    366  453.089136  303.022284    359  534.311526  377.713396    321  458.820779  456.794805    385  380.335000  539.352500    400
18   proj_018.png  375.075426  86.912409    411  296.053097  162.000000    339  378.700265  234.071618    377  457.971831  303.053521    355  536.520376  378.081505    319  457.603053  456.870229    393  375.059850  539.299252    401
19   proj_019.png  369.990268  86.871046    411  294.103152  162.000000    349  380.389333  234.024000    375  462.915493  303.197183    355  538.539877  378.322086    326  456.065823  457.073418    395  369.962871  539.141089    404
20   proj_020.png  364.948403  86.894349    407  292.193084  161.850144    347  381.661290  233.997312    372  467.685950  303.170799    363  540.630303  378.533333    330  454.628205  457.102564    390  365.017370  539.027295    403
21   proj_021.png  359.881013  86.855696    395  290.851312  161.854227    343  383.372283  234.000000    368  472.212644  303.221264    348  542.464396  378.653251    323  453.046154  457.205128    390  359.974937  538.844612    399
22   proj_022.png  355.004975  86.972637    402  289.167630  161.919075    346  384.969529  233.950139    361  476.997167  303.232295    353  544.053571  378.913690    336  451.417098  457.349741    386  355.032500  538.752500    400
23   proj_023.png  350.201970  87.049261    406  288.000000  161.924638    345  386.519894  233.978780    377  481.659280  303.216066    361  545.724036  379.237389    337  449.675192  457.414322    391  350.152120  538.488778    401
24   proj_024.png  345.479695  87.091371    394  286.783237  161.971098    346  388.392954  233.945799    369  486.045198  303.454802    354  546.929204  379.321534    339  448.082474  457.378866    388  345.390428  538.342569    397
25   proj_025.png  340.935323  87.104478    402  285.980337  161.932584    356  389.926121  233.915567    379  490.577348  303.439227    362  548.116618  379.688047    343  446.315245  457.478036    387  340.790000  538.092500    400
26   proj_026.png  336.371859  87.057789    398  285.070423  161.904225    355  391.863014  233.945205    365  495.159341  303.601648    364  549.333333  379.879056    339  444.520619  457.554124    388  336.277500  537.932500    400
27   proj_027.png  331.627551  87.211735    392  284.325905  161.908078    359  393.497297  233.875676    370  499.252125  303.745042    353  550.084058  380.008696    345  442.626943  457.546632    386  331.822335  537.601523    394
28   proj_028.png  327.500000  87.247423    388  283.917847  161.920680    353  395.406504  233.924119    369  503.645251  303.863128    358  550.877493  380.262108    351  440.768831  457.675325    385  327.451128  537.395990    399
29   proj_029.png  323.285347  87.269923    389  283.650289  161.861272    346  397.119777  233.891365    359  507.839437  303.974648    355  551.490028  380.578348    351  439.052910  457.727513    378  323.293367  537.130102    392
30   proj_030.png  319.186701  87.204604    391  283.518519  161.709402    351  398.989041  233.802740    365  511.815126  304.058824    357  551.830986  380.842254    355  437.078125  457.867188    384  319.086514  536.814249    393
31   proj_031.png  315.438462  87.356410    390  283.587744  161.746518    359  400.893151  233.783562    365  515.598870  304.197740    354  552.144886  380.968750    352  435.075916  457.863874    382  315.401535  536.506394    391
32   proj_032.png  311.448454  87.368557    388  283.722527  161.760989    364  402.841530  233.825137    366  519.460674  304.230337    356  552.108635  381.239554    359  433.323760  457.851175    383  311.420918  536.280612    392
33   proj_033.png  307.802564  87.402564    390  284.085399  161.749311    363  404.727520  233.784741    367  523.053371  304.474719    356  552.069252  381.540166    361  431.328982  457.827676    383  307.809160  535.854962    393
34   proj_034.png  304.308081  87.500000    396  284.582447  161.720745    376  406.695418  233.733154    371  526.732240  304.467213    366  551.841823  381.774799    373  429.250000  457.956186    388  304.260204  535.494898    392
35   proj_035.png  300.860000  87.500000    400  285.212766  161.707447    376  408.650407  233.853659    369  530.114754  304.729508    366  551.506702  381.957105    373  427.355499  457.941176    391  300.870886  535.230380    395
36   proj_036.png  297.535714  87.540816    392  285.972900  161.737127    369  410.520216  233.808625    371  533.343407  304.906593    364  550.938667  382.253333    375  425.314433  457.876289    388  297.642132  534.814721    394
37   proj_037.png  294.651832  87.586387    382  286.994536  161.647541    366  412.515235  233.886427    361  536.544693  304.980447    358  550.283069  382.452381    378  423.282667  458.024000    375  294.541667  534.466146    384
38   proj_038.png  291.621410  87.626632    383  288.043716  161.644809    366  414.472376  233.825967    362  539.561111  305.066667    360  549.450000  382.655263    380  421.319372  457.989529    382  291.617188  534.052083    384
39   proj_039.png  288.835509  87.642298    383  289.336986  161.591781    365  416.519444  233.827778    360  542.431373  305.114846    357  548.430851  382.877660    376  419.305483  458.039164    383  288.777487  533.753927    382
40   proj_040.png  286.336842  87.702632    380  290.844875  161.626039    361  418.411602  233.734807    362  545.242424  305.446281    363  547.302632  383.310526    380  417.270557  458.095491    377  286.280423  533.253968    378
41   proj_041.png  283.919689  87.896373    386  292.414835  161.620879    364  420.470914  233.800554    361  547.911846  305.553719    363  545.773333  383.501333    375  415.198939  457.978780    377  283.865789  533.034211    380
42   proj_042.png  281.741602  87.912145    387  294.082192  161.558904    365  422.410468  233.774105    363  550.350829  305.715470    362  544.329843  383.520942    382  413.112272  457.895561    383  281.581818  532.553247    385
43   proj_043.png  279.536082  87.956186    388  296.000000  161.524725    364  424.426230  233.751366    366  552.580110  305.867403    362  542.598425  383.918635    381  411.038760  457.961240    387  279.503896  532.205195    385
44   proj_044.png  277.759067  88.064767    386  298.013774  161.526171    363  426.410959  233.704110    365  554.645777  306.095368    367  540.752604  384.062500    384  409.031008  457.984496    387  277.520833  531.729167    384
45   proj_045.png  275.961039  88.036364    385  300.203857  161.548209    363  428.354223  233.722071    367  556.668478  306.296196    368  538.687664  384.312336    381  407.090674  457.940415    386  275.938503  531.355615    374
46   proj_046.png  274.397878  88.122016    377  302.520661  161.567493    363  430.294766  233.787879    363  558.580381  306.397820    367  536.535433  384.545932    381  405.125000  457.906915    376  274.371353  530.893899    377
47   proj_047.png  273.077748  88.361930    373  304.950685  161.564384    365  432.132231  233.754821    363  560.194595  306.583784    370  534.235602  384.683246    382  403.186352  457.892388    381  273.119363  530.527851    377
48   proj_048.png  271.857520  88.255937    379  307.624658  161.520548    365  434.068681  233.826923    364  561.643432  306.646113    373  531.729592  384.867347    392  401.250000  457.729381    388  271.944297  530.082228    377
49   proj_049.png  270.978437  88.280323    371  310.206044  161.535714    364  436.019178  233.863014    365  562.939394  306.947658    363  529.132992  385.209719    391  399.367876  457.683938    386  271.005376  529.634409    372
50   proj_050.png  270.136240  88.405995    367  313.000000  161.500000    362  437.823370  233.817935    368  564.000000  307.158904    365  526.382429  385.372093    387  397.370466  457.629534    386  270.252717  529.141304    368
51   proj_051.png  269.503958  88.437995    379  316.059140  161.500000    372  439.729223  233.823056    373  564.980978  307.298913    368  523.484848  385.537879    396  395.505051  457.631313    396  269.483871  528.790323    372
52   proj_052.png  269.076294  88.607629    367  319.083558  161.498652    371  441.482667  233.832000    375  565.747312  307.416667    372  520.505025  385.678392    398  393.621134  457.507732    388  269.054945  528.348901    364
53   proj_053.png  268.734807  88.533149    362  322.235925  161.423592    373  443.293333  233.821333    375  566.332432  307.597297    370  517.372208  385.918114    403  391.870229  457.506361    393  268.684932  527.934247    365
54   proj_054.png  268.671309  88.615599    359  325.596257  161.411765    374  445.042216  233.865435    379  566.834711  307.851240    363  513.997494  386.140351    399  390.027569  457.506266    399  268.693989  527.489071    366
55   proj_055.png  268.866295  88.671309    359  329.000000  161.439891    366  446.686016  233.968338    379  567.066116  307.980716    363  510.676617  386.325871    402  388.354430  457.440506    395  268.789474  527.074792    361
56   proj_056.png  268.991573  88.780899    356  332.500000  161.453039    362  448.500000  233.941799    378  567.147222  308.230556    360  507.091133  386.435961    406  386.511509  457.421995    391  268.988920  526.584488    361
57   proj_057.png  269.451149  88.902299    348  336.068493  161.416438    365  450.148936  233.978723    376  567.025210  308.341737    357  503.470149  386.604478    402  384.902813  457.332481    391  269.468571  526.151429    350
58   proj_058.png  270.022989  88.942529    348  339.734807  161.403315    362  451.760108  233.902965    371  566.760563  308.554930    355  499.753117  386.745636    401  383.317136  457.271100    391  270.100575  525.764368    348
59   proj_059.png  270.980000  88.977143    350  343.512129  161.318059    371  453.448925  234.029570    372  566.360795  308.815341    352  495.818182  386.857494    407  381.570707  457.121212    396  270.892754  525.266667    345
60   proj_060.png  271.965714  89.048571    350  347.311475  161.303279    366  454.924324  234.118919    370  565.538889  308.991667    360  491.844282  386.866180    411  380.126582  456.944304    395  271.899425  524.936782    348
61   proj_061.png  272.971264  89.100575    348  351.338798  161.314208    366  456.350923  234.029024    379  564.881020  309.090652    353  487.791155  387.216216    407  378.690176  456.979849    397  273.011662  524.527697    343
62   proj_062.png  274.424779  89.129794    339  355.403794  161.341463    369  457.900783  234.083551    383  563.844193  309.169972    353  483.709443  387.278450    413  377.073232  456.795455    396  274.277457  524.026012    346
63   proj_063.png  275.961652  89.197640    339  359.435829  161.409091    374  459.345646  234.189974    379  562.439528  309.374631    339  479.426150  387.292978    413  375.781726  456.710660    394  275.862573  523.730994    342
64   proj_064.png  277.469512  89.314024    328  363.534946  161.255376    372  460.572178  234.144357    381  561.140401  309.610315    349  475.022222  387.518519    405  374.457801  456.616368    391  277.340176  523.278592    341
65   proj_065.png  279.207715  89.335312    337  367.762943  161.335150    367  461.689474  234.221053    380  559.494382  309.896067    356  470.723716  387.562347    409  373.109181  456.513648    403  279.250729  522.982507    343
66   proj_066.png  281.227545  89.440120    334  372.061111  161.300000    360  463.269841  234.174603    378  557.834758  309.954416    351  466.099757  387.647202    411  371.865000  456.500000    400  281.220544  522.522659    331
67   proj_067.png  283.516923  89.473846    325  376.402145  161.276139    373  464.441558  234.316883    385  555.937677  310.150142    353  461.785542  387.751807    415  370.761905  456.458647    399  283.491124  522.215976    338
68   proj_068.png  285.935976  89.527439    328  380.607427  161.334218    377  465.484536  234.324742    388  553.886040  310.347578    351  457.097387  387.881235    421  369.613636  456.275253    396  285.874627  521.725373    335
69   proj_069.png  288.333333  89.500000    324  385.354331  161.338583    381  466.471795  234.366667    390  551.495822  310.540390    359  452.380841  387.906542    428  368.689055  456.109453    402  288.323263  521.453172    331
70   proj_070.png  290.690402  89.532508    323  389.522546  161.320955    377  467.500000  234.310526    380  549.063584  310.823699    346  447.775656  387.892601    419  367.645729  456.010050    398  290.786145  521.012048    332
71   proj_071.png  293.600000  89.684375    320  394.044737  161.234211    380  468.431579  234.371053    380  546.401163  310.872093    344  443.000000  388.000000    421  366.749361  455.734015    391  293.652308  520.640000    325
72   proj_072.png  296.540373  89.667702    322  398.583770  161.382199    382  469.404199  234.401575    381  543.786325  311.054131    351  438.140845  388.035211    426  365.740360  455.652956    389  296.605590  520.329193    322
73   proj_073.png  299.537037  89.716049    324  403.109333  161.376000    375  470.289474  234.481579    380  540.868946  311.091168    351  433.434679  388.023753    421  364.914286  455.636364    385  299.609907  519.944272    323
74   proj_074.png  302.686335  89.854037    322  407.562500  161.380208    384  470.994624  234.446237    372  537.677143  311.197143    350  428.680751  388.018779    426  364.292746  455.430052    386  302.819876  519.655280    322
75   proj_075.png  306.178125  89.884375    320  412.294872  161.256410    390  471.552910  234.534392    378  534.358166  311.406877    349  423.801386  388.106236    433  363.634211  455.392105    380  306.128527  519.366771    319
76   proj_076.png  309.611801  89.894410    322  416.652174  161.401535    391  472.229333  234.472000    375  530.951977  311.601695    354  419.025229  388.116972    436  363.068063  455.261780    382  309.585670  518.984424    321
77   proj_077.png  313.121875  90.012500    320  421.266667  161.361538    390  472.945652  234.586957    368  527.330460  311.729885    348  414.151030  388.082380    437  362.507895  455.139474    380  313.090062  518.673913    322
78   proj_078.png  316.819572  90.030581    327  425.836364  161.355844    385  473.442408  234.625654    382  523.554930  311.940845    355  409.264840  388.089041    438  361.940104  454.979167    384  316.818462  518.464615    325
79   proj_079.png  320.707692  90.113846    325  430.393316  161.444730    389  473.870027  234.623342    377  519.821229  311.972067    358  404.521640  388.068337    439  361.552083  454.778646    384  320.667692  518.233846    325
80   proj_080.png  324.600619  90.111455    323  434.902314  161.347044    389  474.205263  234.636842    380  515.838983  312.144068    354  399.797235  388.048387    434  361.306494  454.605195    385  324.529052  517.905199    327
81   proj_081.png  328.686520  90.188088    319  439.472727  161.358442    385  474.472585  234.642298    383  511.810056  312.139665    358  395.000000  388.000000    431  360.966495  454.554124    388  328.616099  517.591331    323
82   proj_082.png  332.806748  90.233129    326  443.859043  161.335106    376  474.775132  234.793651    378  507.609065  312.237960    353  390.189252  387.929907    428  360.796345  454.493473    383  332.767802  517.436533    323
83   proj_083.png  337.030303  90.239394    330  448.405263  161.334211    380  474.942105  234.852632    380  503.139276  312.484680    359  385.495192  387.954327    416  360.618799  454.323760    383  337.021212  517.172727    330
84   proj_084.png  341.275964  90.201780    337  452.859838  161.336927    371  475.070866  234.860892    381  498.670330  312.549451    364  380.954869  387.883610    421  360.554404  454.155440    386  341.435045  516.909366    331
85   proj_085.png  345.915452  90.163265    343  457.209115  161.410188    373  475.125000  234.835938    384  494.123989  312.595687    371  376.168269  387.831731    416  360.510152  454.032995    394  345.893064  516.702312    346
86   proj_086.png  350.220339  90.316384    354  461.500000  161.259669    362  475.207349  234.908136    381  489.368831  312.683117    385  371.694377  387.701711    409  360.542857  453.901299    385  350.242165  516.561254    351
87   proj_087.png  354.501393  90.303621    359  465.777778  161.344444    360  475.049608  234.973890    383  484.706186  312.855670    388  367.183417  387.628141    398  360.643617  453.736702    376  354.561798  516.351124    356
88   proj_088.png  359.106443  90.439776    357  470.081232  161.425770    357  475.000000  235.000000    385  480.073048  312.926952    397  362.757576  387.457071    396  360.815013  453.603217    373  359.102273  516.224432    352
89   proj_089.png  363.793201  90.424929    353  474.359331  161.440111    359  474.847150  235.000000    386  475.092965  312.977387    398  358.337563  387.294416    394  361.172043  453.500000    372  363.917379  516.034188    351
90   proj_090.png  368.581197  90.410256    351  478.397759  161.397759    357  474.496000  235.120000    375  470.145729  313.113065    398  354.240409  387.304348    391  361.549865  453.398922    371  368.593123  515.871060    349
91   proj_091.png  373.347339  90.336134    357  482.317416  161.407303    356  474.012953  235.025907    386  465.151365  313.114144    403  350.280105  387.198953    382  361.881720  453.349462    372  373.324022  515.715084    358
92   proj_092.png  378.168508  90.458564    362  486.065527  161.387464    351  473.549479  235.281250    384  460.041463  313.134146    410  346.282609  386.975543    368  362.570681  453.191099    382  378.161644  515.616438    365
93   proj_093.png  383.054645  90.368852    366  489.943787  161.325444    338  472.943005  235.253886    386  454.913253  313.159036    415  342.116022  386.889503    362  363.207895  453.013158    380  383.057377  515.535519    366
94   proj_094.png  388.000000  90.500000    362  493.914894  161.422492    329  472.288714  235.244094    381  449.700240  313.261391    417  338.058496  386.724234    359  363.800532  452.803191    376  388.019231  515.461538    364
95   proj_095.png  393.000000  90.442308    364  497.648485  161.500000    330  471.564767  235.373057    386  444.208633  313.266187    417  334.225714  386.602857    350  364.450667  452.706667    375  393.054201  515.384824    369
96   proj_096.png  397.940541  90.448649    370  501.251553  161.456522    322  470.813648  235.251969    381  438.955189  313.356132    424  330.508621  386.344828    348  365.297082  452.610080    377  398.010667  515.429333    375
97   proj_097.png  403.000000  90.500000    376  504.818182  161.479624    319  470.192208  235.397403    385  433.711268  313.309859    426  326.931232  386.249284    349  366.077748  452.477212    373  403.082447  515.295213    376
98   proj_098.png  408.085333  90.488000    375  508.429022  161.473186    317  469.292105  235.371053    380  428.356974  313.255319    423  323.469565  385.985507    345  366.980874  452.418033    366  408.088472  515.262735    373
99   proj_099.png  413.132626  90.480106    377  511.669782  161.473520    321  468.394737  235.444737    380  422.909513  313.294664    431  320.109827  385.939306    346  367.837838  452.240541    370  413.093085  515.210106    376
100  proj_100.png  418.042553  90.500000    376  514.903537  161.495177    311  467.472149  235.509284    377  417.500000  313.393023    430  316.879412  385.729412    340  368.806094  452.088643    361  418.053476  515.296791    374
101  proj_101.png  423.008043  90.528150    373  517.942675  161.500000    314  466.385638  235.417553    376  412.208920  313.399061    426  313.730539  385.547904    334  369.955679  452.085873    361  423.101333  515.234667    375
102  proj_102.png  428.105121  90.528302    371  521.123810  161.523810    315  465.210106  235.571809    376  406.898585  313.408019    424  310.641176  385.311765    340  371.081967  451.890710    366  428.209549  515.283820    377
103  proj_103.png  433.122951  90.486339    366  524.000000  161.500000    316  464.106101  235.583554    377  401.454327  313.283654    416  307.947059  385.155882    340  372.220708  451.863760    367  433.070652  515.315217    368
104  proj_104.png  438.134409  90.500000    372  526.760736  161.527607    326  462.950777  235.497409    386  396.040284  313.270142    422  305.224138  384.867816    348  373.395778  451.656992    379  438.118919  515.381081    370
105  proj_105.png  443.046832  90.471074    363  529.439628  161.517028    323  461.616188  235.597911    383  390.843750  313.242788    416  302.845481  384.685131    343  374.776000  451.618667    375  443.065395  515.441417    367
106  proj_106.png  448.067039  90.416201    358  531.958333  161.601190    336  460.384615  235.530769    390  385.685851  313.247002    417  300.525373  384.513433    335  376.073491  451.524934    381  448.130435  515.559783    368
107  proj_107.png  453.143251  90.426997    363  534.386997  161.603715    323  458.753213  235.665810    389  380.251816  313.138015    413  298.261128  384.142433    337  377.359788  451.449735    378  453.134247  515.586301    365
108  proj_108.png  457.926431  90.452316    367  536.550152  161.510638    329  457.474359  235.582051    390  375.077108  313.089157    415  296.054913  384.072254    346  378.744737  451.328947    380  458.024793  515.625344    363
109  proj_109.png  462.750685  90.328767    365  538.662539  161.619195    323  456.094763  235.695761    401  369.953545  313.119804    409  294.057803  383.858382    346  380.265092  451.301837    381  462.783562  515.879452    365
110  proj_110.png  467.600000  90.273973    365  540.693009  161.607903    329  454.541026  235.715385    390  364.946860  312.963768    414  292.237822  383.621777    349  381.664921  451.235602    382  467.500000  516.000000    364
111  proj_111.png  472.419890  90.279006    362  542.258929  161.583333    336  453.063291  235.688608    395  359.973301  312.992718    412  290.876791  383.338109    349  383.350133  451.132626    377  472.438692  516.114441    367
112  proj_112.png  477.027933  90.254190    358  544.040816  161.609329    343  451.444730  235.763496    389  355.036232  312.782609    414  289.242938  383.090395    354  384.856021  451.000000    382  477.076294  516.332425    367
113  proj_113.png  481.715470  90.198895    362  545.816327  161.638484    343  449.562660  235.718670    391  350.118812  312.757426    404  288.008523  382.889205    352  386.587131  450.898123    373  481.565574  516.453552    366
114  proj_114.png  486.273224  90.213115    366  546.956647  161.653179    346  448.000000  235.722500    400  345.308642  312.659259    405  286.861972  382.726761    355  388.266491  450.796834    379  486.254743  516.560976    369
115  proj_115.png  490.594521  90.238356    365  548.086705  161.826590    346  446.246193  235.786802    394  340.920792  312.534653    404  285.949296  382.622535    355  389.992042  450.708223    377  490.610497  516.828729    362
116  proj_116.png  495.187500  90.214674    368  549.272206  161.810888    349  444.645570  235.797468    395  336.315136  312.585608    403  285.025000  382.219444    360  391.641711  450.727273    374  495.162983  517.033149    362
117  proj_117.png  499.225627  90.169916    359  550.067416  161.758427    356  442.648855  235.801527    393  331.805419  312.374384    406  284.415978  382.011019    363  393.478836  450.650794    378  499.339674  517.263587    368
118  proj_118.png  503.683333  90.119444    360  550.977401  161.776836    354  440.690104  235.859375    384  327.488550  312.307888    393  283.972067  381.768156    358  395.299465  450.620321    374  503.608219  517.536986    365
119  proj_119.png  507.726257  90.089385    358  551.448753  161.831025    361  439.120823  235.853470    389  323.282500  312.232500    400  283.628169  381.509859    355  397.132075  450.514825    371  507.862637  517.826923    364
120  proj_120.png  511.764543  90.027701    361  551.913408  161.837989    358  437.187661  235.928021    389  319.133838  312.022727    396  283.579387  381.267409    359  398.994580  450.528455    369  511.746556  518.013774    363
121  proj_121.png  515.649860  89.991597    357  552.126404  161.823034    356  435.105263  236.000000    380  315.311392  311.873418    395  283.561308  381.027248    367  400.897574  450.498652    371  515.563889  518.336111    360
122  proj_122.png  519.313351  89.989101    367  552.120219  161.789617    366  433.316456  235.962025    395  311.467500  311.795000    400  283.701613  380.819892    372  402.830688  450.462963    378  519.332432  518.632432    370
123  proj_123.png  523.104110  89.920548    365  552.138211  161.756098    369  431.269521  235.914358    397  307.764411  311.588972    399  284.056300  380.536193    373  404.648936  450.438830    376  523.106849  518.846575    365
124  proj_124.png  526.640327  89.891008    367  551.882353  161.815508    374  429.228426  235.992386    394  304.319095  311.467337    398  284.542781  380.350267    374  406.625337  450.385445    371  526.670300  519.185286    367
125  proj_125.png  530.140110  89.865385    364  551.578667  161.792000    375  427.404092  235.948849    391  300.830808  311.356061    396  285.213514  380.027027    370  408.574468  450.369681    376  530.044199  519.527624    362
126  proj_126.png  533.338798  89.871585    366  550.994723  161.831135    379  425.323907  235.964010    389  297.616751  311.241117    394  285.940701  379.814016    371  410.520107  450.351206    373  533.426997  519.903581    363
127  proj_127.png  536.601626  89.813008    369  550.248042  161.913838    383  423.264103  235.961538    390  294.550505  311.085859    396  286.919355  379.653226    372  412.463807  450.284182    373  536.523288  520.175342    365
128  proj_128.png  539.586777  89.790634    363  549.472441  161.792651    381  421.229974  235.932817    387  291.596401  310.866324    389  288.024457  379.388587    368  414.532432  450.343243    370  539.674797  520.487805    369
129  proj_129.png  542.506849  89.761644    365  548.384615  161.856764    377  419.248062  235.984496    387  288.854922  310.650259    386  289.345845  379.131367    373  416.529412  450.393048    374  542.472826  520.839674    368
130  proj_130.png  545.294278  89.553134    367  547.189974  161.836412    379  417.254545  235.971429    385  286.361039  310.483117    385  290.755435  378.858696    368  418.439024  450.268293    369  545.202186  521.262295    366
131  proj_131.png  547.878116  89.509695    361  545.788770  161.898396    374  415.182768  235.916449    383  283.814621  310.472585    383  292.348066  378.693370    362  420.410468  450.297521    363  547.919444  521.525000    360
132  proj_132.png  550.278237  89.501377    363  544.335958  161.923885    381  413.051948  235.976623    385  281.652742  310.295039    383  294.123288  378.523288    365  422.355372  450.303030    363  550.325000  522.030556    360
133  proj_133.png  552.576177  89.401662    361  542.529101  161.949735    378  411.066838  236.000000    389  279.559055  310.062992    381  296.000000  378.389503    362  424.381471  450.337875    367  552.646240  522.325905    359
134  proj_134.png  554.652055  89.400000    365  540.847150  162.000000    386  409.061538  235.971795    390  277.727273  309.857143    385  298.057851  378.090909    363  426.361644  450.413699    365  554.734417  522.728997    369
135  proj_135.png  556.692098  89.307902    367  538.847150  162.000000    386  407.033592  235.966408    387  275.916230  309.628272    382  300.212707  377.806630    362  428.280992  450.415978    363  556.641096  523.136986    365
136  proj_136.png  558.554348  89.247283    368  536.614987  162.018088    387  405.094629  235.987212    391  274.362924  309.540470    383  302.532609  377.625000    368  430.210811  450.535135    370  558.559140  523.513441    372
137  proj_137.png  560.233062  89.233062    369  534.132992  162.000000    391  403.251309  236.018325    382  273.026954  309.487871    371  305.000000  377.390110    364  432.046575  450.454795    365  560.250681  523.899183    367
138  proj_138.png  561.607046  89.132791    369  531.758974  162.107692    390  401.223958  235.825521    384  271.851459  309.175066    377  307.491935  377.357527    372  434.008130  450.471545    369  561.704301  524.365591    372
139  proj_139.png  562.922222  89.075000    360  529.126582  162.053165    395  399.279070  235.971576    387  271.021448  308.994638    373  310.253444  377.022039    363  435.989130  450.551630    368  562.981030  524.766938    369
140  proj_140.png  564.027473  89.010989    364  526.358056  162.061381    391  397.325521  235.867188    384  270.159892  308.834688    369  313.071038  376.863388    366  437.877384  450.599455    367  564.013587  525.309783    368
141  proj_141.png  564.885870  88.994565    368  523.500000  162.084577    402  395.519084  235.832061    393  269.602151  308.612903    372  316.046832  376.732782    363  439.679045  450.583554    377  564.923913  525.646739    368
142  proj_142.png  565.700272  88.918256    367  520.500000  162.160804    398  393.556701  235.793814    388  269.046961  308.425414    362  319.002717  376.557065    368  441.451872  450.622995    374  565.709589  526.065753    365
143  proj_143.png  566.245856  88.947514    362  517.370000  162.077500    400  391.928934  235.865482    394  268.822715  308.271468    361  322.292350  376.360656    366  443.257979  450.667553    376  566.326923  526.414835    364
144  proj_144.png  566.825485  88.817175    361  514.042821  162.146096    397  389.984655  235.849105    391  268.612188  308.052632    361  325.557065  376.092391    368  445.077333  450.784000    375  566.805556  526.927778    360
