Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
237  proj_237.png  595.360931  120.358344    773  595.348387  569.091613    775
238  proj_238.png  597.412371  120.389175    776  597.403081  569.283697    779
239  proj_239.png  599.431877  120.392031    778  599.417202  569.541720    779
240  proj_240.png  601.414103  120.424359    780  601.393359  569.734355    783
241  proj_241.png  603.397698  120.436061    782  603.352564  569.908974    780
242  proj_242.png  605.343590  120.424359    780  605.337629  570.015464    776
243  proj_243.png  607.163449  120.431145    777  607.172680  570.140464    776
244  proj_244.png  609.068211  120.449163    777  609.029601  570.380952    777
245  proj_245.png  610.927742  120.450323    775  610.944730  570.560411    778
246  proj_246.png  612.669654  120.463508    781  612.691913  570.866496    779
247  proj_247.png  614.500000  120.404092    782  614.468031  570.975703    782
248  proj_248.png  616.282609  120.442455    782  616.247436  571.073077    780
249  proj_249.png  617.950968  120.482581    775  617.918814  571.313144    776
250  proj_250.png  619.559387  120.480204    783  619.539924  571.498099    789
251  proj_251.png  621.273196  120.472938    776  621.231754  571.798976    781
252  proj_252.png  622.866667  120.500000    780  622.820513  571.965385    780
253  proj_253.png  624.440613  120.480204    783  624.396927  572.094750    781
254  proj_254.png  625.979434  120.500000    778  625.923469  572.419643    784
255  proj_255.png  627.440613  120.480204    783  627.476553  572.588086    789
256  proj_256.png  628.913155  120.490421    783  628.864796  572.829082    784
257  proj_257.png  630.294416  120.500000    788  630.254802  573.060179    781
258  proj_258.png  631.639594  120.500000    788  631.718631  573.223067    789
259  proj_259.png  632.989783  120.517241    783  632.996169  573.480204    783
260  proj_260.png  634.243655  120.519036    788  634.256345  573.738579    788
261  proj_261.png  635.500000  120.500000    788  635.547771  573.974522    785
262  proj_262.png  636.749367  120.534177    790  636.796954  574.130711    788
263  proj_263.png  637.955527  120.514612    787  637.944091  574.423126    787
264  proj_264.png  639.015287  120.513376    785  639.017789  574.681067    787
265  proj_265.png  640.093671  120.500000    790  640.106734  574.935197    787
266  proj_266.png  641.213115  120.538462    793  641.128010  575.084918    789
267  proj_267.png  642.213115  120.538462    793  642.187421  575.369811    795
268  proj_268.png  643.164987  120.522670    794  643.120907  575.619647    794
269  proj_269.png  644.032911  120.551899    790  644.029077  575.893805    791
270  proj_270.png  644.940657  120.553030    792  644.951899  576.112658    790
271  proj_271.png  645.710526  120.557644    798  645.753442  576.411765    799
272  proj_272.png  646.565491  120.565491    794  646.548750  576.651250    800
273  proj_273.png  647.222642  120.582390    795  647.192405  576.853165    790
274  proj_274.png  647.914033  120.567636    791  647.918033  577.094578    793
275  proj_275.png  648.554717  120.598742    795  648.604506  577.374218    799
276  proj_276.png  649.223899  120.578616    795  649.202008  577.617315    797
277  proj_277.png  649.682957  120.588972    798  649.715539  577.862155    798
278  proj_278.png  650.316583  120.586683    796  650.286967  578.179198    798
279  proj_279.png  650.643304  120.585732    799  650.666667  578.437811    804
280  proj_280.png  651.185930  120.591709    796  651.224439  578.655860    802
281  proj_281.png  651.471033  120.600756    794  651.478043  578.910916    797
282  proj_282.png  651.715539  120.597744    798  651.738481  579.245330    803
283  proj_283.png  652.174782  120.632959    801  652.181366  579.467081    805
284  proj_284.png  652.372500  120.573750    800  652.408416  579.678218    808
285  proj_285.png  652.500000  120.638404    802  652.515684  580.012547    797
286  proj_286.png  652.609238  120.581773    801  652.622222  580.297531    810
287  proj_287.png  652.719255  120.637267    805  652.692213  580.472188    809
288  proj_288.png  652.748451  120.614622    807  652.777086  580.733499    803
289  proj_289.png  652.748451  120.614622    807  652.784558  581.112080    803
290  proj_290.png  652.748451  120.614622    807  652.728395  581.327160    810
291  proj_291.png  652.634449  120.641884    807  652.625926  581.520988    810
292  proj_292.png  652.504950  120.652228    808  652.504316  581.787916    811
293  proj_293.png  652.327970  120.649752    808  652.309963  582.148831    813
294  proj_294.png  652.109202  120.649080    815  652.096814  582.439951    816
295  proj_295.png  651.778739  120.657602    809  651.731857  582.603936    813
296  proj_296.png  651.465432  120.590123    810  651.466667  582.916049    810
297  proj_297.png  651.156984  120.662546    809  651.105068  583.222497    809
298  proj_298.png  650.588889  120.641975    810  650.607143  583.487685    812
299  proj_299.png  650.221261  120.657602    809  650.225647  583.651048    811
300  proj_300.png  649.593095  120.662145    811  649.616708  583.966830    814
301  proj_301.png  649.092478  120.683107    811  649.131936  584.295931    811
302  proj_302.png  648.438272  120.655556    810  648.458231  584.496314    814
303  proj_303.png  647.713580  120.630864    810  647.730296  584.694581    812
304  proj_304.png  647.035847  120.723115    809  647.099010  585.060644    808
305  proj_305.png  646.312808  120.674877    812  646.302583  585.359164    813
306  proj_306.png  645.441832  120.678218    808  645.464461  585.515931    816
307  proj_307.png  644.572311  120.692213    809  644.573186  585.753998    813
308  proj_308.png  643.640049  120.690418    814  643.657669  586.085890    815
309  proj_309.png  642.691267  120.703567    813  642.657283  586.381885    817
310  proj_310.png  641.702206  120.729167    816  641.681319  586.538462    819
311  proj_311.png  640.655597  120.702337    813  640.644254  586.765281    818
312  proj_312.png  639.640049  120.690418    814  639.559611  587.126521    822
313  proj_313.png  638.420147  120.707617    814  638.463415  587.413415    820
314  proj_314.png  637.333333  120.716912    816  637.345966  587.542787    818
315  proj_315.png  636.032020  120.777094    812  636.030713  587.766585    814
316  proj_316.png  634.715337  120.730061    815  634.768293  588.071951    820
317  proj_317.png  633.482165  120.782288    813  633.449878  588.361858    818
318  proj_318.png  632.107843  120.707108    816  632.102314  588.535932    821
319  proj_319.png  630.680147  120.773284    816  630.666261  588.713764    821
320  proj_320.png  629.246944  120.726161    818  629.261614  589.036675    818
321  proj_321.png  627.736264  120.736264    819  627.712195  589.286585    820
322  proj_322.png  626.241422  120.754902    816  626.273284  589.444853    816
323  proj_323.png  624.625917  120.765281    818  624.603659  589.612195    820
324  proj_324.png  623.031630  120.684915    822  623.023143  589.777101    821
325  proj_325.png  621.354957  120.769890    817  621.424757  590.226942    824
326  proj_326.png  619.652761  120.800000    815  619.623472  590.369193    818
327  proj_327.png  617.963415  120.754878    820  617.946407  590.511571    821
328  proj_328.png  616.187271  120.785802    817  616.112058  590.701583    821
329  proj_329.png  614.365644  120.792638    815  614.351942  590.993932    824
330  proj_330.png  612.506748  120.758282    815  612.445798  591.258222    821
331  proj_331.png  610.601705  120.838002    821  610.619221  591.420925    822
332  proj_332.png  608.621027  120.819071    818  608.625610  591.623171    820
333  proj_333.png  606.678398  120.834951    824  606.733010  591.764563    824
334  proj_334.png  604.663017  120.838200    822  604.635266  591.975845    828
335  proj_335.png  602.663017  120.838200    822  602.568154  592.208685    829
336  proj_336.png  600.614545  120.896970    825  600.557971  592.375604    828
337  proj_337.png  598.463680  120.916465    826  598.512727  592.515152    825
338  proj_338.png  596.327690  120.910520    827  596.400000  592.661446    830
339  proj_339.png  594.134454  120.866747    833  594.105012  592.921241    838
340  proj_340.png  591.932773  120.866747    833  591.951249  593.039239    841
341  proj_341.png  589.757503  120.908764    833  589.755662  593.218117    839
342  proj_342.png  587.465228  120.908873    834  587.458484  593.430806    831
343  proj_343.png  585.155502  120.876794    836  585.059809  593.547847    836
344  proj_344.png  582.774580  120.899281    834  582.782557  593.599761    837
345  proj_345.png  580.415971  120.853397    839  580.410926  593.872922    842
346  proj_346.png  578.000000  120.879290    845  578.091017  593.955083    846
347  proj_347.png  575.526190  120.898810    840  575.586207  594.123662    841
348  proj_348.png  573.163507  120.882701    844  573.282143  594.265476    840
349  proj_349.png  570.661137  120.894550    844  570.761566  594.340451    843
350  proj_350.png  568.260921  120.884298    847  568.296429  594.414286    840
351  proj_351.png  565.739079  120.884298    847  565.818399  594.536440    837
352  proj_352.png  563.236257  120.887719    855  563.257951  594.702002    849
353  proj_353.png  560.861789  120.910569    861  560.823185  594.790398    854
354  proj_354.png  558.154292  120.921114    862  558.182243  594.883178    856
355  proj_355.png  555.656140  120.888889    855  555.575972  594.965842    849
356  proj_356.png  552.991860  120.945349    860  553.018692  595.042056    856
357  proj_357.png  550.289044  120.898601    858  550.358914  595.179457    847
358  proj_358.png  547.812065  120.926914    862  547.747642  595.277123    848
359  proj_359.png  545.022016  120.938586    863  545.028269  595.404005    849

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.929 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  11.343291   -571.1821      -26.936674  ]
 [  -5.450805    148.7394       13.063326  ]
 [   0.14959793    0.00078837    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2114069.491382 -> 74398.606698 |dtheta|=9.543209e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.176, dOy=  -4.937, dOz=  -6.189  (mm)
  Object offset: offset_x=  -1.157, offset_z=   0.423  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.824, y=  23.063, z= 570.811
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.929 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  11.343291   -571.1821      -26.936674  ]
 [  -5.450805    148.7394       13.063326  ]
 [   0.14959793    0.00078837    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.006 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  13.430968   -569.1638      -27.916035  ]
 [  -4.9330163   150.71931      12.083965  ]
 [   0.14959584    0.00111459    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  312.331134  0.674001  134.0  312.40502  30.162928  133.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=74398.606698 -> 6010.298725 |dtheta|=2.399148e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.860, dOy=  -5.916, dOz=  -8.257  (mm)
  Object offset: offset_x=  -1.330, offset_z=   0.505  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.427 deg
============================================================

