Phantom already exists, skipping: cuboid_phantom_1_normal.npy
67   proj_067.png  355.928036  63.071964    667
68   proj_068.png  358.692308  63.144796    663
69   proj_069.png  361.634294  63.166920    659
70   proj_070.png  364.709091  63.184848    660
71   proj_071.png  367.945038  63.235115    655
72   proj_072.png  371.119632  63.191718    652
73   proj_073.png  374.706422  63.218654    654
74   proj_074.png  378.164363  63.178187    651
75   proj_075.png  381.952454  63.234663    652
76   proj_076.png  385.741194  63.180704    653
77   proj_077.png  389.619632  63.253067    652
78   proj_078.png  393.607692  63.281538    650
79   proj_079.png  397.702744  63.292683    656
80   proj_080.png  401.868300  63.264931    653
81   proj_081.png  406.096183  63.258015    655
82   proj_082.png  410.500000  63.370031    654
83   proj_083.png  414.821212  63.283333    660
84   proj_084.png  419.203927  63.320242    662
85   proj_085.png  423.780635  63.335855    661
86   proj_086.png  428.396341  63.396341    656
87   proj_087.png  433.044073  63.285714    658
88   proj_088.png  437.738275  63.338880    661
89   proj_089.png  442.500000  63.370821    658
90   proj_090.png  447.260212  63.334342    661
91   proj_091.png  452.146565  63.367939    655
92   proj_092.png  456.953988  63.317485    652
93   proj_093.png  461.834848  63.339394    660
94   proj_094.png  466.780635  63.335855    661
95   proj_095.png  471.719697  63.327273    660
96   proj_096.png  476.627660  63.395137    658
97   proj_097.png  481.403053  63.435115    655
98   proj_098.png  486.346037  63.402439    656
99   proj_099.png  491.240122  63.375380    658
100  proj_100.png  496.147641  63.368341    657
101  proj_101.png  501.013720  63.285061    656
102  proj_102.png  505.854103  63.346505    658
103  proj_103.png  510.614916  63.340944    657
104  proj_104.png  515.423135  63.362253    657
105  proj_105.png  520.145897  63.346505    658
106  proj_106.png  524.830046  63.324734    659
107  proj_107.png  529.500000  63.333333    660
108  proj_108.png  534.048265  63.259427    663
109  proj_109.png  538.518911  63.322239    661
110  proj_110.png  542.989426  63.276435    662
111  proj_111.png  547.313253  63.275602    664
112  proj_112.png  551.706767  63.284211    665
113  proj_113.png  555.875375  63.213213    666
114  proj_114.png  559.956587  63.137725    668
115  proj_115.png  563.959881  63.164933    673
116  proj_116.png  567.916418  63.141791    670
117  proj_117.png  571.797317  63.210134    671
118  proj_118.png  575.444279  63.242199    673
119  proj_119.png  579.056548  63.162202    672
120  proj_120.png  582.557037  63.210370    675
121  proj_121.png  585.907738  63.157738    672
122  proj_122.png  589.154303  63.117211    674
123  proj_123.png  592.250000  63.175595    672
124  proj_124.png  595.289941  63.136095    676
125  proj_125.png  598.148148  63.127407    675
126  proj_126.png  600.859050  63.106825    674
127  proj_127.png  603.392647  63.129412    680
128  proj_128.png  605.933432  63.081361    676
129  proj_129.png  608.060561  63.060561    677
130  proj_130.png  610.209985  63.032305    681
131  proj_131.png  612.171806  63.024963    681
132  proj_132.png  614.000000  63.000000    673
133  proj_133.png  615.678779  63.037791    688
134  proj_134.png  617.120411  63.000000    681
135  proj_135.png  618.340580  63.000000    690
136  proj_136.png  619.575362  63.000000    690
137  proj_137.png  620.555878  62.991292    689
138  proj_138.png  621.370478  62.982634    691
139  proj_139.png  621.985465  62.876453    688
140  proj_140.png  622.403458  62.949568    694
141  proj_141.png  622.651297  62.900576    694
142  proj_142.png  622.765130  62.877522    694
143  proj_143.png  622.744253  62.859195    696
144  proj_144.png  622.500000  62.957143    700
145  proj_145.png  622.202296  62.829268    697
146  proj_146.png  621.489270  62.915594    699
147  proj_147.png  620.734375  62.758523    704
148  proj_148.png  619.751067  62.751067    703
149  proj_149.png  618.599432  62.772727    704
150  proj_150.png  617.348870  62.711864    708
151  proj_151.png  615.826705  62.669034    704
152  proj_152.png  614.191489  62.658156    705
153  proj_153.png  612.356841  62.695346    709
154  proj_154.png  610.377465  62.690141    710
155  proj_155.png  608.171388  62.603399    706
156  proj_156.png  605.752113  62.609859    710
157  proj_157.png  603.362360  62.625000    712
158  proj_158.png  600.661992  62.575035    713
159  proj_159.png  597.809859  62.571831    710
160  proj_160.png  594.809859  62.571831    710
161  proj_161.png  591.681690  62.538028    710
162  proj_162.png  588.431180  62.530899    712
163  proj_163.png  585.063202  62.530899    712
164  proj_164.png  581.415385  62.518881    715
165  proj_165.png  577.758427  62.500000    712
166  proj_166.png  573.958333  62.500000    720
167  proj_167.png  570.000000  62.500000    722
168  proj_168.png  565.885953  62.479833    719
169  proj_169.png  561.682893  62.479833    719
170  proj_170.png  557.413793  62.442759    725
171  proj_171.png  552.913343  62.419532    727
172  proj_172.png  548.462277  62.456790    729
173  proj_173.png  543.814461  62.390177    733
174  proj_174.png  539.278755  62.420839    739
175  proj_175.png  534.500000  62.463215    734
176  proj_176.png  529.684636  62.405660    742
177  proj_177.png  524.796247  62.411528    746
178  proj_178.png  519.770889  62.385445    742
179  proj_179.png  514.720054  62.401077    743

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 594.770 mm | SDD= 675.501 mm | M= 1.136 | incident=3.8197°
[[  26.918406   -593.59595     -25.905716  ]
 [  -2.761476     79.75025      19.094284  ]
 [   0.14945488    0.0065877     0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=697396.220416 -> 13783.050718 |dtheta|=1.090847e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.635, dOy=   4.094, dOz=   3.879  (mm)
  Object offset: offset_x=  -2.118, offset_z=   1.326  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.524 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.365, y=  19.094, z= 592.879
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.770 mm | SDD= 675.501 mm | M= 1.136 | incident=3.8197°
[[  26.918406   -593.59595     -25.905716  ]
 [  -2.761476     79.75025      19.094284  ]
 [   0.14945488    0.0065877     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.024 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.326744   -593.9526      -25.149763  ]
 [  -1.1522648    79.527115     19.850237  ]
 [   0.1494845     0.00587724    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=13783.050718 -> 427.425729 |dtheta|=1.417307e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.778, dOy=   4.850, dOz=   4.098  (mm)
  Object offset: offset_x=  -2.195, offset_z=   1.391  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.252 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.222, y=  19.850, z= 593.098
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.024 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.326744   -593.9526      -25.149763  ]
 [  -1.1522648    79.527115     19.850237  ]
 [   0.1494845     0.00587724    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.042 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.847855   -593.9556      -24.971508  ]
 [  -1.0519923    79.507385     20.028492  ]
 [   0.1494808     0.00597065    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=427.425729 -> 35.936719 |dtheta|=2.226942e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.902, dOy=   5.028, dOz=   4.100  (mm)
  Object offset: offset_x=  -2.220, offset_z=   1.414  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.287 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.098, y=  20.028, z= 593.100
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.042 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.847855   -593.9556      -24.971508  ]
 [  -1.0519923    79.507385     20.028492  ]
 [   0.1494808     0.00597065    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.090 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.6613     -594.01324     -24.929707  ]
 [  -1.0026411    79.45912      20.070293  ]
 [   0.14948289    0.00591829    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=35.936719 -> 20.972772 |dtheta|=6.624373e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.918, dOy=   5.070, dOz=   4.143  (mm)
  Object offset: offset_x=  -2.223, offset_z=   1.420  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.267 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.082, y=  20.070, z= 593.143
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.090 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  25.6613     -594.01324     -24.929707  ]
 [  -1.0026411    79.45912      20.070293  ]
 [   0.14948289    0.00591829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.194 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.04522    -594.1014      -24.914474  ]
 [  -1.0561554    79.35355      20.085526  ]
 [   0.14947902    0.00601538    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=20.972772 -> 19.439432 |dtheta|=1.115367e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.921, dOy=   5.086, dOz=   4.247  (mm)
  Object offset: offset_x=  -2.215, offset_z=   1.421  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.079, y=  20.086, z= 593.247
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.194 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.04522    -594.1014      -24.914474  ]
 [  -1.0561554    79.35355      20.085526  ]
 [   0.14947902    0.00601538    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.250 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.50213    -594.13745     -24.913506  ]
 [  -1.131651     79.29585      20.086494  ]
 [   0.1494742     0.00613355    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=19.439432 -> 19.260712 |dtheta|=7.636561e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.922, dOy=   5.086, dOz=   4.306  (mm)
  Object offset: offset_x=  -2.198, offset_z=   1.418  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.350 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.078, y=  20.086, z= 593.306
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.250 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.50213    -594.13745     -24.913506  ]
 [  -1.131651     79.29585      20.086494  ]
 [   0.1494742     0.00613355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.123 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.826231   -593.9958      -24.913013  ]
 [  -1.1912621    79.42165      20.086987  ]
 [   0.14947069    0.00621872    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=19.260712 -> 19.043115 |dtheta|=1.238995e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.187  (mm)
  Object offset: offset_x=  -2.186, offset_z=   1.410  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.382 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.188
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.123 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  26.826231   -593.9958      -24.913013  ]
 [  -1.1912621    79.42165      20.086987  ]
 [   0.14947069    0.00621872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.041 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.145786   -593.8992      -24.914259  ]
 [  -1.2475314    79.50252      20.085741  ]
 [   0.1494672     0.00630214    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=19.043115 -> 18.875279 |dtheta|=8.416916e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.924, dOy=   5.086, dOz=   4.110  (mm)
  Object offset: offset_x=  -2.178, offset_z=   1.405  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.414 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.076, y=  20.086, z= 593.110
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.041 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.145786   -593.8992      -24.914259  ]
 [  -1.2475314    79.50252      20.085741  ]
 [   0.1494672     0.00630214    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.088 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.555847   -593.927       -24.913517  ]
 [  -1.3159059    79.45431      20.086483  ]
 [   0.14946268    0.00640833    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=18.875279 -> 18.697829 |dtheta|=6.636676e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.924, dOy=   5.086, dOz=   4.161  (mm)
  Object offset: offset_x=  -2.164, offset_z=   1.402  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.076, y=  20.086, z= 593.161
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.088 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.555847   -593.927       -24.913517  ]
 [  -1.3159059    79.45431      20.086483  ]
 [   0.14946268    0.00640833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=18.697829 -> 18.609466 |dtheta|=6.770240e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826334   -593.9465      -24.914022  ]
 [  -1.3573494    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=18.609466 -> 18.623434 |dtheta|=3.666558e-02  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826334   -593.9465      -24.914022  ]
 [  -1.3573494    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=18.609466 -> 18.623434 |dtheta|=3.666558e-02  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826334   -593.9465      -24.914022  ]
 [  -1.3573494    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=18.609466 -> 18.623434 |dtheta|=3.666557e-02  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826334   -593.9465      -24.914022  ]
 [  -1.3573494    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=18.609466 -> 18.623434 |dtheta|=3.666552e-02  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826334   -593.9465      -24.914022  ]
 [  -1.3573494    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=18.609466 -> 18.623434 |dtheta|=3.666527e-02  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
