Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
63   proj_063.png  313.319534  87.263907    773  313.358808  536.260363    772
64   proj_064.png  311.480103  87.360719    779  311.471649  536.159794    776
65   proj_065.png  309.588387  87.312258    775  309.629199  536.029716    774
66   proj_066.png  307.819608  87.335948    765  307.769231  535.955671    767
67   proj_067.png  306.000000  87.401565    767  306.056063  535.723598    767
68   proj_068.png  304.238961  87.466234    770  304.182879  535.516213    771
69   proj_069.png  302.500000  87.500000    776  302.549550  535.306306    777
70   proj_070.png  300.870079  87.538058    762  300.884115  535.171875    768
71   proj_071.png  299.180026  87.557162    761  299.212794  534.966057    766
72   proj_072.png  297.674479  87.596354    768  297.607792  534.922078    770
73   proj_073.png  296.074901  87.659658    761  296.078534  534.695026    764
74   proj_074.png  294.612058  87.712975    763  294.575875  534.421530    771
75   proj_075.png  293.116492  87.697644    764  293.099476  534.234293    764
76   proj_076.png  291.660526  87.755263    760  291.600785  534.074607    764
77   proj_077.png  290.203166  87.687335    758  290.261498  533.938239    761
78   proj_078.png  288.891678  87.763540    757  288.921156  533.771353    761
79   proj_079.png  287.610080  87.814324    754  287.665779  533.596538    751
80   proj_080.png  286.314815  87.784392    756  286.261214  533.277045    758
81   proj_081.png  285.044737  87.863158    760  285.028909  533.149803    761
82   proj_082.png  283.902760  87.873850    761  283.873850  533.000000    761
83   proj_083.png  282.762533  87.881266    758  282.753947  532.753947    760
84   proj_084.png  281.629139  87.924503    755  281.745672  532.595206    751
85   proj_085.png  280.548473  87.933599    753  280.592543  532.247670    751
86   proj_086.png  279.520584  87.962815    753  279.537037  532.123016    756
87   proj_087.png  278.537849  88.000000    753  278.552180  531.981506    757
88   proj_088.png  277.651132  88.000000    751  277.671088  531.774536    754
89   proj_089.png  276.765252  88.058355    754  276.839309  531.576361    753
90   proj_090.png  275.927056  88.050398    754  275.925926  531.337302    756
91   proj_091.png  275.121172  88.082557    751  275.142098  531.091633    753
92   proj_092.png  274.421687  88.139224    747  274.444000  530.905333    750
93   proj_093.png  273.706434  88.148794    746  273.718876  530.759036    747
94   proj_094.png  273.084677  88.206989    744  273.032129  530.467202    747
95   proj_095.png  272.373819  88.209177    741  272.434140  530.280914    744
96   proj_096.png  271.873144  88.215924    741  271.867114  530.034899    745
97   proj_097.png  271.326146  88.283019    742  271.327957  529.864247    744
98   proj_098.png  270.897436  88.321188    741  270.886486  529.651351    740
99   proj_099.png  270.454422  88.462585    735  270.461749  529.483607    732
100  proj_100.png  270.029891  88.395380    736  270.029610  529.168237    743
101  proj_101.png  269.717391  88.463315    736  269.771198  529.020188    743
102  proj_102.png  269.460274  88.500000    730  269.366848  528.811141    736
103  proj_103.png  269.094391  88.485636    731  269.112466  528.593496    738
104  proj_104.png  268.967391  88.500000    736  268.925575  528.361299    739
105  proj_105.png  268.791837  88.568707    735  268.768194  528.130728    742
106  proj_106.png  268.606310  88.570645    729  268.656676  527.993188    734
107  proj_107.png  268.551582  88.557084    727  268.566116  527.619835    726
108  proj_108.png  268.519945  88.580468    727  268.500000  527.500000    730
109  proj_109.png  268.537190  88.592287    726  268.569273  527.351166    729
110  proj_110.png  268.621733  88.634113    727  268.649864  527.099455    734
111  proj_111.png  268.790698  88.716826    731  268.843621  526.805213    729
112  proj_112.png  268.915301  88.785519    732  268.882030  526.604938    729
113  proj_113.png  269.104252  88.792867    729  269.162088  526.418956    728
114  proj_114.png  269.356846  88.745505    723  269.420908  526.297111    727
115  proj_115.png  269.640884  88.783149    724  269.655647  525.960055    726
116  proj_116.png  270.017882  88.850069    727  269.965565  525.735537    726
117  proj_117.png  270.388658  88.868603    723  270.424828  525.548966    725
118  proj_118.png  270.735457  88.959834    722  270.687065  525.449235    719
119  proj_119.png  271.270083  89.000000    722  271.295989  525.230982    723
120  proj_120.png  271.748261  89.058414    719  271.759722  524.894444    720
121  proj_121.png  272.356643  89.076923    715  272.350070  524.635983    717
122  proj_122.png  272.915612  89.099859    711  272.855337  524.547753    712
123  proj_123.png  273.573427  89.163636    715  273.533426  524.405292    718
124  proj_124.png  274.338008  89.218794    713  274.320280  524.153846    715
125  proj_125.png  275.000000  89.177374    716  275.008357  523.896936    718
126  proj_126.png  275.664789  89.261972    710  275.707283  523.679272    714
127  proj_127.png  276.585091  89.260197    711  276.549650  523.482517    715
128  proj_128.png  277.419128  89.279887    711  277.426367  523.312763    713
129  proj_129.png  278.366197  89.285915    710  278.395480  523.176554    708
130  proj_130.png  279.294781  89.354020    709  279.376238  522.831683    707
131  proj_131.png  280.265162  89.377997    709  280.294781  522.647391    709
132  proj_132.png  281.251412  89.394068    708  281.246154  522.483916    715
133  proj_133.png  282.301565  89.415363    703  282.347398  522.295359    711
134  proj_134.png  283.444602  89.441761    704  283.439887  522.169731    707
135  proj_135.png  284.553495  89.495007    701  284.566761  521.911932    704
136  proj_136.png  285.704708  89.550642    701  285.741844  521.723404    705
137  proj_137.png  287.000000  89.500000    698  286.960114  521.552707    702
138  proj_138.png  288.168571  89.582857    700  288.158345  521.382311    701
139  proj_139.png  289.500000  89.568571    700  289.495726  521.183761    702
140  proj_140.png  290.916427  89.626801    694  290.808081  520.963925    693
141  proj_141.png  292.097983  89.655620    694  292.163531  520.850941    691
142  proj_142.png  293.593123  89.696275    698  293.584527  520.657593    698
143  proj_143.png  295.023188  89.692754    690  295.000000  520.500000    696
144  proj_144.png  296.500000  89.831884    690  296.489240  520.311334    697
145  proj_145.png  298.020319  89.732946    689  298.049491  520.176128    687
146  proj_146.png  299.555233  89.853198    688  299.575145  520.000000    692
147  proj_147.png  301.188406  89.836232    690  301.194485  519.791001    689
148  proj_148.png  302.695210  89.940493    689  302.751804  519.649351    693
149  proj_149.png  304.392128  89.912536    686  304.351664  519.445731    691
150  proj_150.png  306.063142  89.876652    681  306.033675  519.304539    683
151  proj_151.png  307.751098  89.945827    683  307.738304  519.106725    684
152  proj_152.png  309.498542  89.899417    686  309.521045  518.995646    689
153  proj_153.png  311.295918  89.976676    686  311.352339  518.935673    684
154  proj_154.png  313.097778  89.974815    675  313.063050  518.747801    682
155  proj_155.png  314.957227  89.985251    678  314.972222  518.571637    684
156  proj_156.png  316.792647  90.000000    680  316.786026  518.462882    687
157  proj_157.png  318.681752  90.021898    685  318.650146  518.244898    686
158  proj_158.png  320.573099  90.062865    684  320.530702  518.108187    684
159  proj_159.png  322.540936  90.089181    684  322.526239  518.011662    686
160  proj_160.png  324.521230  90.080527    683  324.519708  517.915328    685
161  proj_161.png  326.521230  90.080527    683  326.526316  517.807018    684
162  proj_162.png  328.521230  90.080527    683  328.551674  517.637555    687
163  proj_163.png  330.540936  90.089181    684  330.571221  517.511628    688
164  proj_164.png  332.640762  90.143695    682  332.677372  517.376642    685
165  proj_165.png  334.814706  90.125000    680  334.837482  517.245974    683
166  proj_166.png  336.948529  90.179412    680  336.936858  517.123348    681
167  proj_167.png  339.035242  90.193833    681  339.045723  517.023599    678
168  proj_168.png  341.241581  90.203514    683  341.262700  516.949202    689
169  proj_169.png  343.399707  90.162518    683  343.381579  516.887427    684
170  proj_170.png  345.691971  90.198540    685  345.664731  516.763425    689
171  proj_171.png  347.924309  90.273654    687  347.927431  516.626996    689
172  proj_172.png  350.096210  90.279883    686  350.069364  516.530347    692
173  proj_173.png  352.263464  90.324600    687  352.253237  516.443165    695
174  proj_174.png  354.520863  90.320863    695  354.520803  516.362984    697
175  proj_175.png  356.856936  90.320809    692  356.849275  516.240580    690
176  proj_176.png  359.037681  90.363768    690  359.124638  516.197101    690
177  proj_177.png  361.479197  90.362984    697  361.462536  516.020173    694
178  proj_178.png  363.855908  90.373199    694  363.743478  516.000000    690
179  proj_179.png  366.091437  90.387518    689  366.219796  515.949054    687
180  proj_180.png  368.573066  90.396848    698  368.559078  515.953890    694
181  proj_181.png  371.000000  90.382948    692  370.950581  515.758721    688
182  proj_182.png  373.350649  90.448773    693  373.330925  515.791908    692
183  proj_183.png  375.854862  90.428157    689  375.881159  515.715942    690
184  proj_184.png  378.137283  90.403179    692  378.125360  515.629683    694
185  proj_185.png  380.688312  90.431457    693  380.704185  515.591631    693
186  proj_186.png  383.080808  90.408369    693  383.070301  515.520803    697
187  proj_187.png  385.528986  90.468116    690  385.552822  515.494935    691
188  proj_188.png  388.017366  90.445731    691  388.054755  515.448127    694
189  proj_189.png  390.515239  90.484761    689  390.468300  515.429395    694
190  proj_190.png  393.000000  90.458092    692  393.008671  515.390173    692
191  proj_191.png  395.484761  90.484761    689  395.516595  515.339105    693
192  proj_192.png  398.000000  90.458092    692  397.992785  515.339105    693
193  proj_193.png  400.483405  90.486291    693  400.469828  515.301724    696
194  proj_194.png  403.000000  90.458092    692  403.036023  515.318444    694
195  proj_195.png  405.531792  90.498555    692  405.479197  515.282640    697
196  proj_196.png  408.008683  90.438495    691  408.048991  515.282421    694
197  proj_197.png  410.576978  90.483453    695  410.535252  515.237410    695
198  proj_198.png  413.021708  90.479016    691  413.069065  515.274820    695
199  proj_199.png  415.590778  90.500000    694  415.567100  515.223665    693
200  proj_200.png  418.085260  90.472543    692  418.164993  515.239598    697
201  proj_201.png  420.590778  90.500000    694  420.595960  515.219336    693
202  proj_202.png  423.110632  90.472701    696  423.142037  515.266858    697
203  proj_203.png  425.643994  90.481910    691  425.668116  515.178261    690
204  proj_204.png  428.141007  90.493525    695  428.149059  515.273517    691
205  proj_205.png  430.719599  90.494993    699  430.694645  515.234443    691
206  proj_206.png  433.192529  90.474138    696  433.188761  515.305476    694
207  proj_207.png  435.731044  90.480687    699  435.692641  515.288600    693
208  proj_208.png  438.223496  90.500000    698  438.189655  515.362069    696
209  proj_209.png  440.749284  90.469914    698  440.721902  515.386167    694
210  proj_210.png  443.189928  90.480576    695  443.169540  515.472701    696
211  proj_211.png  445.736011  90.464849    697  445.715925  515.437590    697
212  proj_212.png  448.109668  90.460317    693  448.100865  515.495677    694
213  proj_213.png  450.701149  90.465517    696  450.700719  515.569784    695
214  proj_214.png  453.070912  90.410999    691  453.072359  515.630970    691
215  proj_215.png  455.531609  90.396552    696  455.519369  515.721664    697
216  proj_216.png  458.008658  90.402597    693  458.001445  515.723988    692
217  proj_217.png  460.479827  90.360231    694  460.433908  515.806034    696
218  proj_218.png  462.890173  90.390173    692  462.827786  515.826339    691
219  proj_219.png  465.256115  90.389928    695  465.302158  515.958273    695
220  proj_220.png  467.635581  90.378766    697  467.648415  515.975504    694
221  proj_221.png  470.021521  90.380201    697  470.081159  516.068116    690
222  proj_222.png  472.412950  90.371223    695  472.402003  516.101574    699
223  proj_223.png  474.775540  90.338129    695  474.761494  516.186782    696
224  proj_224.png  477.042980  90.381089    698  477.083214  516.373027    697
225  proj_225.png  479.393419  90.303290    699  479.395150  516.370899    701
226  proj_226.png  481.706897  90.272989    696  481.693966  516.481322    696
227  proj_227.png  483.979798  90.334776    693  484.005739  516.562410    697
228  proj_228.png  486.213773  90.243902    697  486.194009  516.663338    701
229  proj_229.png  488.479256  90.247496    699  488.485714  516.772857    700
230  proj_230.png  490.671920  90.204871    698  490.689655  516.859195    696
231  proj_231.png  492.943560  90.269175    691  492.863309  516.900719    695
232  proj_232.png  495.056440  90.269175    691  495.129683  517.119597    694
233  proj_233.png  497.255380  90.192253    697  497.251082  517.158730    693
234  proj_234.png  499.376068  90.156695    702  499.368421  517.278805    703
235  proj_235.png  501.500000  90.105714    700  501.524011  517.450565    708
236  proj_236.png  503.578571  90.112857    700  503.585573  517.503536    707
237  proj_237.png  505.653352  90.116976    701  505.661932  517.687500    704
238  proj_238.png  507.671429  90.105714    700  507.657183  517.769559    703
239  proj_239.png  509.664756  90.064470    698  509.663805  517.914163    699
240  proj_240.png  511.664756  90.064470    698  511.654286  518.078571    700
241  proj_241.png  513.593705  90.018598    699  513.646393  518.200849    707
242  proj_242.png  515.562232  89.995708    699  515.637131  518.319269    711
243  proj_243.png  517.500000  90.000000    698  517.552595  518.465638    713
244  proj_244.png  519.500000  90.000000    698  519.399154  518.595205    709
245  proj_245.png  521.322902  89.975818    703  521.309322  518.685028    708
246  proj_246.png  523.152542  89.961864    708  523.221439  518.856135    709
247  proj_247.png  524.827440  89.954738    707  524.807638  519.076379    707
248  proj_248.png  526.586060  89.863442    703  526.631876  519.279267    709
249  proj_249.png  528.458274  89.827440    707  528.429775  519.377809    712
250  proj_250.png  530.099010  89.776521    707  530.170423  519.535211    710
251  proj_251.png  531.705799  89.749646    707  531.732394  519.635211    710
252  proj_252.png  533.435644  89.759547    707  533.374648  519.740845    710
253  proj_253.png  535.021097  89.717300    711  534.987395  520.016807    714
254  proj_254.png  536.567797  89.751412    708  536.574048  520.225670    709
255  proj_255.png  538.156780  89.685028    708  538.153521  520.388732    710
256  proj_256.png  539.635211  89.705634    710  539.624302  520.541899    716
257  proj_257.png  541.108146  89.601124    712  541.076816  520.657821    716
258  proj_258.png  542.516129  89.660589    713  542.461213  520.796897    709
259  proj_259.png  543.892655  89.591808    708  543.903497  521.093706    715
260  proj_260.png  545.259831  89.602528    712  545.291549  521.305634    710
261  proj_261.png  546.582985  89.543933    717  546.579167  521.405556    720
262  proj_262.png  547.862360  89.536517    712  547.825843  521.551966    712
263  proj_263.png  549.166432  89.520451    709  549.127095  521.727654    716
264  proj_264.png  550.329149  89.486750    717  550.355649  521.951185    717
265  proj_265.png  551.482615  89.453408    719  551.500000  522.259777    716
266  proj_266.png  552.619777  89.437326    718  552.602493  522.397507    722
267  proj_267.png  553.639777  89.443672    719  553.642164  522.520111    721
268  proj_268.png  554.676430  89.425384    717  554.700000  522.656944    720
269  proj_269.png  555.681564  89.405028    716  555.741713  522.889503    724
270  proj_270.png  556.662953  89.367688    718  556.711326  523.176796    724
271  proj_271.png  557.598611  89.358333    720  557.614108  523.414938    723
272  proj_272.png  558.543811  89.328234    719  558.554483  523.546207    725
273  proj_273.png  559.456189  89.328234    719  559.434903  523.620499    722
274  proj_274.png  560.250693  89.222992    722  560.251374  523.960165    728
275  proj_275.png  560.961111  89.197222    720  560.954294  524.174515    722
276  proj_276.png  561.631068  89.152566    721  561.587586  524.422069    725
277  proj_277.png  562.368932  89.122053    721  562.395028  524.566298    724
278  proj_278.png  562.950139  89.060942    722  562.939227  524.785912    724
279  proj_279.png  563.537500  89.000000    720  563.551105  524.988950    724
280  proj_280.png  564.008264  89.019284    726  564.015152  525.224518    726
281  proj_281.png  564.612188  88.936288    722  564.568681  525.471154    728
282  proj_282.png  565.000000  88.961486    727  564.994505  525.586538    728
283  proj_283.png  565.440608  88.901934    724  565.423448  525.755862    725
284  proj_284.png  565.829904  88.838134    729  565.886921  526.032698    734
285  proj_285.png  566.144231  88.792582    728  566.094521  526.269863    730
286  proj_286.png  566.417704  88.760719    723  566.462912  526.517857    728
287  proj_287.png  566.674003  88.729023    727  566.651452  526.626556    723
288  proj_288.png  566.864754  88.703552    732  566.909959  526.867667    733
289  proj_289.png  567.000000  88.702740    730  566.981030  527.121951    738
290  proj_290.png  567.069672  88.646175    732  567.072404  527.311475    732
291  proj_291.png  567.133515  88.632153    734  567.159892  527.571816    738
292  proj_292.png  567.149864  88.594005    734  567.162602  527.739837    738
293  proj_293.png  567.129252  88.597279    735  567.094723  527.966171    739
294  proj_294.png  567.078804  88.591033    736  567.044776  528.210312    737
295  proj_295.png  566.968792  88.519674    737  566.939189  528.417568    740
296  proj_296.png  566.764228  88.516260    738  566.766938  528.581301    738
297  proj_297.png  566.500000  88.500000    732  566.537415  528.756463    735
298  proj_298.png  566.307588  88.456640    738  566.272483  529.065772    745
299  proj_299.png  566.000000  88.389946    736  566.052846  529.315718    738
300  proj_300.png  565.613388  88.419399    732  565.636735  529.521088    735
301  proj_301.png  565.257802  88.371777    737  565.244926  529.665765    739
302  proj_302.png  564.804348  88.315217    736  564.800813  529.903794    738
303  proj_303.png  564.353741  88.284354    735  564.322931  530.131615    737
304  proj_304.png  563.700680  88.223129    735  563.706360  530.345061    739
305  proj_305.png  563.196744  88.187246    737  563.230352  530.556911    738
306  proj_306.png  562.575305  88.206242    737  562.532432  530.724324    740
307  proj_307.png  561.901351  88.143243    740  561.879892  530.997301    741
308  proj_308.png  561.160594  88.107962    741  561.188425  531.204576    743
309  proj_309.png  560.394595  88.041892    740  560.422554  531.415761    736
310  proj_310.png  559.640541  88.039189    740  559.560976  531.582656    738
311  proj_311.png  558.760811  88.014865    740  558.760753  531.815860    744
312  proj_312.png  557.818059  88.002695    742  557.860403  532.030872    745
313  proj_313.png  556.924832  87.943624    745  556.914439  532.157754    748
314  proj_314.png  555.961178  87.946452    747  555.919463  532.422819    745
315  proj_315.png  554.924832  87.943624    745  554.897987  532.578523    745
316  proj_316.png  553.755735  87.894737    741  553.800535  532.825971    747
317  proj_317.png  552.743280  87.838710    744  552.733333  533.024000    750
318  proj_318.png  551.582996  87.778677    741  551.573549  533.255061    741
319  proj_319.png  550.308210  87.795424    743  550.344549  533.436070    743
320  proj_320.png  549.095559  87.755047    743  549.071046  533.564343    746
321  proj_321.png  547.800808  87.746972    743  547.799733  533.823765    749
322  proj_322.png  546.506057  87.729475    743  546.483356  533.988016    751
323  proj_323.png  545.101740  87.685408    747  545.084112  534.165554    749
324  proj_324.png  543.645074  87.672065    741  543.699461  534.351752    742
325  proj_325.png  542.240591  87.573925    744  542.243607  534.497981    743
326  proj_326.png  540.760431  87.553163    743  540.756720  534.706989    744
327  proj_327.png  539.225806  87.537634    744  539.208000  534.952000    750
328  proj_328.png  537.703104  87.519568    741  537.664439  534.978610    748
329  proj_329.png  536.052349  87.504698    745  536.054813  535.282086    748
330  proj_330.png  534.362280  87.470828    737  534.339189  535.432432    740
331  proj_331.png  532.767160  87.481830    743  532.752011  535.583110    746
332  proj_332.png  530.987903  87.444892    744  530.962416  535.730201    745
333  proj_333.png  529.182550  87.416107    745  529.227696  535.980027    751
334  proj_334.png  527.383065  87.366935    744  527.366310  536.093583    748
335  proj_335.png  525.680481  87.348930    748  525.640584  536.148541    754
336  proj_336.png  523.803476  87.330214    748  523.789894  536.384309    752
337  proj_337.png  521.888298  87.265957    752  521.906417  536.552139    748
338  proj_338.png  519.924000  87.245333    750  519.901465  536.761651    751
339  proj_339.png  517.922667  87.208000    750  517.903183  536.904509    754
340  proj_340.png  515.938748  87.221039    751  515.985411  536.985411    754
341  proj_341.png  513.898667  87.174667    750  513.990716  537.087533    754
342  proj_342.png  511.824468  87.208777    752  511.889328  537.200264    759
343  proj_343.png  509.765252  87.163130    754  509.806069  537.365435    758
344  proj_344.png  507.631788  87.139073    755  507.719368  537.625823    759
345  proj_345.png  505.459211  87.110526    760  505.463255  537.751969    762
346  proj_346.png  503.277632  87.097368    760  503.278947  537.840789    760
347  proj_347.png  501.105402  87.097497    759  501.140420  537.950131    762
348  proj_348.png  498.824147  87.077428    762  498.812827  538.011780    764
349  proj_349.png  496.473822  87.056283    764  496.503277  538.065531    763
350  proj_350.png  494.176933  87.038008    763  494.171466  538.184555    764
351  proj_351.png  491.904021  87.024643    771  491.950521  538.281250    768
352  proj_352.png  489.578329  87.046997    766  489.672346  538.335518    763
353  proj_353.png  487.213820  87.000000    767  487.125163  538.522816    767
354  proj_354.png  484.875163  87.000000    769  484.932115  538.599217    766
355  proj_355.png  482.459740  87.000000    770  482.452536  538.799740    769
356  proj_356.png  480.099227  86.983247    776  480.084416  538.767532    770
357  proj_357.png  477.726452  86.950968    775  477.703368  538.884715    772
358  proj_358.png  475.155128  86.980769    780  475.180285  538.885863    771
359  proj_359.png  472.742268  86.938144    776  472.715953  538.983139    771

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 574.289 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  -2.130103   -573.9479      -19.678122  ]
 [   8.694975    116.13023      15.321878  ]
 [   0.14959726    0.00090511    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1257500.657699 -> 44107.429191 |dtheta|=6.468798e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.778, dOy=  -1.678, dOz=  -2.259  (mm)
  Object offset: offset_x=  -0.619, offset_z=   0.183  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.347 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.222, y=  18.322, z= 573.741
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.289 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  -2.130103   -573.9479      -19.678122  ]
 [   8.694975    116.13023      15.321878  ]
 [   0.14959726    0.00090511    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.893 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  -0.48163372 -572.5427      -20.032164  ]
 [   9.588453    117.546844     14.967836  ]
 [   0.14959618    0.00106878    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=44107.429191 -> 4333.635805 |dtheta|=1.898068e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.737, dOy=  -2.032, dOz=  -3.845  (mm)
  Object offset: offset_x=  -0.691, offset_z=   0.369  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.409 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.263, y=  17.968, z= 572.155
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.893 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  -0.48163372 -572.5427      -20.032164  ]
 [   9.588453    117.546844     14.967836  ]
