Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
49   proj_049.png  332.369784  62.896403    695  332.391367  490.693525    695
50   proj_050.png  332.213564  62.880231    693  332.180000  490.265714    700
51   proj_051.png  332.270893  62.896254    694  332.243867  489.809524    693
52   proj_052.png  332.420749  62.979827    694  332.460658  489.319027    699
53   proj_053.png  332.732946  62.959361    689  332.742402  488.887120    691
54   proj_054.png  333.359420  62.966667    690  333.398844  488.359827    692
55   proj_055.png  334.171806  62.975037    681  334.161054  487.918009    683
56   proj_056.png  335.000000  63.000000    673  335.078717  487.565598    686
57   proj_057.png  336.080238  63.000000    673  336.086053  487.045994    674
58   proj_058.png  337.389053  63.000000    676  337.320059  486.650442    678
59   proj_059.png  338.883756  63.000000    671  338.843658  486.109145    678
60   proj_060.png  340.384273  63.038576    674  340.330370  485.780741    675
61   proj_061.png  342.041729  63.000000    671  342.137982  485.246291    674
62   proj_062.png  344.005952  63.020833    672  344.031204  484.974740    673
63   proj_063.png  346.044776  63.038806    670  346.081967  484.444113    671
64   proj_064.png  348.215686  63.107089    663  348.241379  484.000000    667
65   proj_065.png  350.777946  63.086103    662  350.713643  483.665667    667
66   proj_066.png  353.160121  63.084592    662  353.182504  483.193062    663
67   proj_067.png  355.901961  63.095023    663  355.936937  482.963964    666
68   proj_068.png  358.680851  63.150456    658  358.618902  482.483232    656
69   proj_069.png  361.639269  63.175038    657  361.646789  482.108563    654
70   proj_070.png  364.710567  63.203675    653  364.705344  481.770992    655
71   proj_071.png  367.917305  63.209801    653  367.864615  481.401538    650
72   proj_072.png  371.137134  63.217257    649  371.144817  481.085366    656
73   proj_073.png  374.717156  63.221020    647  374.708141  480.792627    651
74   proj_074.png  378.167692  63.200000    650  378.144838  480.462250    649
75   proj_075.png  381.927357  63.248841    647  381.882716  480.160494    648
76   proj_076.png  385.708333  63.219136    648  385.759571  479.852986    653
77   proj_077.png  389.533333  63.249612    645  389.530960  479.530960    646
78   proj_078.png  393.578053  63.250386    647  393.593220  479.328197    649
79   proj_079.png  397.695518  63.255023    647  397.705972  479.018377    653
80   proj_080.png  401.849462  63.282642    651  401.859112  478.797856    653
81   proj_081.png  406.127301  63.283742    652  406.170769  478.624615    650
82   proj_082.png  410.476780  63.363777    646  410.509202  478.414110    652
83   proj_083.png  414.862175  63.303216    653  414.834347  478.118541    658
84   proj_084.png  419.189313  63.343511    655  419.196672  478.000000    661
85   proj_085.png  423.828746  63.356269    654  423.811550  477.863222    658
86   proj_086.png  428.409231  63.383077    650  428.395420  477.627481    655
87   proj_087.png  433.038285  63.301685    653  433.061350  477.556748    652
88   proj_088.png  437.740798  63.311350    652  437.736600  477.370597    653
89   proj_089.png  442.500000  63.370821    658  442.493192  477.266263    661
90   proj_090.png  447.261002  63.335357    659  447.251515  477.159091    660
91   proj_091.png  452.093702  63.339478    651  452.083333  477.059091    660
92   proj_092.png  457.000000  63.374613    646  456.957447  476.987842    658
93   proj_093.png  461.915515  63.348694    651  461.892424  476.974242    660
94   proj_094.png  466.793893  63.375573    655  466.762195  476.908537    656
95   proj_095.png  471.695253  63.416539    653  471.726300  476.888379    654
96   proj_096.png  476.614329  63.413110    656  476.641882  476.845220    659
97   proj_097.png  481.433384  63.453292    653  481.394216  476.835616    657
98   proj_098.png  486.339969  63.427259    653  486.251897  476.922610    659
99   proj_099.png  491.250765  63.434251    654  491.174507  476.940819    659
100  proj_100.png  496.145929  63.351767    651  496.144158  477.003035    659
101  proj_101.png  501.020000  63.344615    650  500.975904  477.051205    664
102  proj_102.png  505.859756  63.347561    656  505.889894  477.079940    663
103  proj_103.png  510.572308  63.367692    650  510.600306  477.238897    653
104  proj_104.png  515.486943  63.396313    651  515.440549  477.318598    656
105  proj_105.png  520.141768  63.352134    656  520.138720  477.420732    656
106  proj_106.png  524.873282  63.335878    655  524.850837  477.592085    657
107  proj_107.png  529.482549  63.320182    659  529.464340  477.702580    659
108  proj_108.png  534.025836  63.234043    658  534.017937  477.949178    669
109  proj_109.png  538.500000  63.333333    660  538.512859  478.167927    661
110  proj_110.png  542.978723  63.209726    658  543.000000  478.254160    661
111  proj_111.png  547.348485  63.315152    660  547.361153  478.543247    659
112  proj_112.png  551.651515  63.315152    660  551.661120  478.744327    661
113  proj_113.png  555.854545  63.274242    660  555.897898  478.981982    666
114  proj_114.png  559.990964  63.134036    664  560.002999  479.118441    667
115  proj_115.png  564.000000  63.114286    665  564.014970  479.461078    668
116  proj_116.png  567.914671  63.125749    668  567.956587  479.862275    668
117  proj_117.png  571.793722  63.206278    669  571.847305  480.037425    668
118  proj_118.png  575.464286  63.233631    672  575.439822  480.270431    673
119  proj_119.png  579.082459  63.152924    667  579.016418  480.697015    670
120  proj_120.png  582.577381  63.239583    672  582.570370  480.928889    675
121  proj_121.png  585.943028  63.137931    667  585.974665  481.244411    671
122  proj_122.png  589.141791  63.152239    670  589.152012  481.651267    671
123  proj_123.png  592.261194  63.143284    670  592.241071  482.008929    672
124  proj_124.png  595.250000  63.175595    672  595.238450  482.321908    671
125  proj_125.png  598.119048  63.113095    672  598.128889  482.829630    675
126  proj_126.png  600.864785  63.127786    673  600.934815  483.051852    675
127  proj_127.png  603.441481  63.157037    675  603.416544  483.534712    677
128  proj_128.png  605.933432  63.081361    676  605.932153  483.918879    678
129  proj_129.png  608.087407  63.087407    675  608.103953  484.297218    683
130  proj_130.png  610.182891  63.054572    678  610.197059  484.779412    680
131  proj_131.png  612.176730  63.033873    679  612.179412  485.108824    680
132  proj_132.png  614.000000  63.000000    673  614.031884  485.605797    690
133  proj_133.png  615.680292  63.011679    685  615.700146  486.004367    687
134  proj_134.png  617.035556  63.025185    675  617.143895  486.433140    688
135  proj_135.png  618.457602  63.000000    684  618.360058  486.946064    686
136  proj_136.png  619.530612  62.970845    686  619.526851  487.357039    689
137  proj_137.png  620.512409  62.982482    685  620.502907  487.848837    688
138  proj_138.png  621.351234  62.979681    689  621.415942  488.226087    690
139  proj_139.png  621.928467  62.890511    685  621.982684  488.670996    693
140  proj_140.png  622.434783  62.920290    690  622.440922  489.129683    694
141  proj_141.png  622.687861  62.895954    692  622.685714  489.617143    700
142  proj_142.png  622.765130  62.877522    694  622.763348  490.049062    693
143  proj_143.png  622.743885  62.880576    695  622.770982  490.522048    703
144  proj_144.png  622.520744  62.952790    699  622.500000  491.000000    696
145  proj_145.png  622.192529  62.810345    696  622.133903  491.487179    702
146  proj_146.png  621.500000  62.876081    694  621.500717  491.978479    697
147  proj_147.png  620.727011  62.824713    696  620.723011  492.460227    704
148  proj_148.png  619.811159  62.769671    699  619.736767  492.878398    699
149  proj_149.png  618.613734  62.769671    699  618.630156  493.347084    703
150  proj_150.png  617.363766  62.706134    701  617.334758  493.792023    702
151  proj_151.png  615.836910  62.693848    699  615.820257  494.281027    701
152  proj_152.png  614.160229  62.659514    699  614.153191  494.614184    705
153  proj_153.png  612.356841  62.695346    709  612.411348  495.120567    705
154  proj_154.png  610.333805  62.661952    707  610.294366  495.530986    710
155  proj_155.png  608.141026  62.629630    702  608.230769  495.960114    702
156  proj_156.png  605.856125  62.638177    702  605.829096  496.381356    708
157  proj_157.png  603.329562  62.584158    707  603.346535  496.768034    707
158  proj_158.png  600.652542  62.598870    708  600.572238  497.202550    706
159  proj_159.png  597.856941  62.548159    706  597.858357  497.545326    706
160  proj_160.png  594.803949  62.551481    709  594.844633  497.983051    708
161  proj_161.png  591.677966  62.566384    708  591.691549  498.388732    710
162  proj_162.png  588.432011  62.524079    706  588.447887  498.653521    710
163  proj_163.png  585.056577  62.543140    707  585.005642  499.049365    709
164  proj_164.png  581.473239  62.530986    710  581.505602  499.432773    714
165  proj_165.png  577.758427  62.500000    712  577.710490  499.678322    715
166  proj_166.png  573.923944  62.500000    710  573.962343  500.128312    717
167  proj_167.png  569.921788  62.459497    716  569.905556  500.429167    720
168  proj_168.png  565.881119  62.457343    715  565.935933  500.598886    718
169  proj_169.png  561.686192  62.481172    717  561.716459  500.925311    723
170  proj_170.png  557.395574  62.479945    723  557.431345  501.309293    721
171  proj_171.png  552.893352  62.436288    722  552.914246  501.448133    723
172  proj_172.png  548.431129  62.431129    726  548.414938  501.614108    723
173  proj_173.png  543.794483  62.423448    725  543.870702  501.818432    727
174  proj_174.png  539.277702  62.428181    731  539.238420  502.020436    734
175  proj_175.png  534.500000  62.500000    732  534.538462  502.269231    728
176  proj_176.png  529.665761  62.414402    736  529.625860  502.404402    727
177  proj_177.png  524.768919  62.401351    740  524.731241  502.534789    733
178  proj_178.png  519.778078  62.364005    739  519.777626  502.641201    733
179  proj_179.png  514.737483  62.355886    739  514.739130  502.811141    736

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 584.355 mm | SDD= 675.501 mm | M= 1.156 | incident=3.8197°
[[   5.920931   -583.721       -26.564383  ]
 [   0.3152024    90.255684     18.435617  ]
 [   0.14959483    0.00124424    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1332942.566783 -> 47829.721025 |dtheta|=1.168304e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.435, dOy=   3.436, dOz=  -6.663  (mm)
  Object offset: offset_x=  -2.631, offset_z=   1.413  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.477 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.565, y=  18.436, z= 582.337
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.355 mm | SDD= 675.501 mm | M= 1.156 | incident=3.8197°
[[   5.920931   -583.721       -26.564383  ]
 [   0.3152024    90.255684     18.435617  ]
 [   0.14959483    0.00124424    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 580.660 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  11.491329   -579.9804      -25.627354  ]
 [   0.77436197   93.9344       19.372646  ]
 [   0.14958109    0.00237872    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=47829.721025 -> 9077.321499 |dtheta|=3.722639e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.621, dOy=   4.373, dOz= -10.024  (mm)
  Object offset: offset_x=  -2.647, offset_z=   1.113  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.911 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.379, y=  19.373, z= 578.976
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.660 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  11.491329   -579.9804      -25.627354  ]
 [   0.77436197   93.9344       19.372646  ]
 [   0.14958109    0.00237872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 577.943 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  16.345463   -577.1584      -25.279238  ]
 [   0.11596482   96.64617      19.720762  ]
 [   0.14955662    0.00360227    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=9077.321499 -> 4635.770305 |dtheta|=2.624559e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.885, dOy=   4.721, dOz= -12.562  (mm)
  Object offset: offset_x=  -2.559, offset_z=   0.946  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.380 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.115, y=  19.721, z= 576.438
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.943 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  16.345463   -577.1584      -25.279238  ]
 [   0.11596482   96.64617      19.720762  ]
 [   0.14955662    0.00360227    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 575.723 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  20.801233   -574.79504     -25.19162   ]
 [  -0.8570083    98.85689      19.80838   ]
 [   0.14952274    0.00480723    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=4635.770305 -> 2739.298757 |dtheta|=2.189918e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.908, dOy=   4.808, dOz= -14.694  (mm)
  Object offset: offset_x=  -2.412, offset_z=   0.860  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.841 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.092, y=  19.808, z= 574.306
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.723 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  20.801233   -574.79504     -25.19162   ]
 [  -0.8570083    98.85689      19.80838   ]
 [   0.14952274    0.00480723    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 574.539 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  23.256527   -573.5154      -25.177792  ]
 [  -1.4140937   100.032974     19.822208  ]
 [   0.14949974    0.00547585    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2739.298757 -> 2069.700662 |dtheta|=1.149774e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.906, dOy=   4.822, dOz= -15.810  (mm)
  Object offset: offset_x=  -2.342, offset_z=   0.793  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.098 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.094, y=  19.822, z= 573.190
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.539 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  23.256527   -573.5154      -25.177792  ]
 [  -1.4140937   100.032974     19.822208  ]
 [   0.14949974    0.00547585    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 573.790 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  26.393904   -572.63184     -25.132217  ]
 [  -2.0588048   100.76732      19.867783  ]
 [   0.14946663    0.00631532    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=2069.700662 -> 1645.820765 |dtheta|=7.634381e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.921, dOy=   4.868, dOz= -16.495  (mm)
  Object offset: offset_x=  -2.276, offset_z=   0.731  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.419 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.079, y=  19.868, z= 572.505
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.790 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  26.393904   -572.63184     -25.132217  ]
 [  -2.0588048   100.76732      19.867783  ]
 [   0.14946663    0.00631532    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.940 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  29.728624  -571.6191     -25.06937  ]
 [  -2.815289   101.59475     19.93063  ]
 [   0.1494255    0.0072234    0.       ]
 [   0.           0.           0.1496   ]]

iter 06 cost=1645.820765 -> 1285.963763 |dtheta|=8.862507e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.910, dOy=   4.931, dOz= -17.301  (mm)
  Object offset: offset_x=  -2.183, offset_z=   0.689  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.090, y=  19.931, z= 571.699
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.940 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  29.728624  -571.6191     -25.06937  ]
 [  -2.815289   101.59475     19.93063  ]
 [   0.1494255    0.0072234    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.526 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  32.491352   -571.05426     -25.054653  ]
 [  -3.4128265   101.98876      19.945347  ]
 [   0.14938758    0.00796924    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1285.963763 -> 1123.455458 |dtheta|=4.727093e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.926, dOy=   4.945, dOz= -17.664  (mm)
  Object offset: offset_x=  -2.099, offset_z=   0.638  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.054 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.074, y=  19.945, z= 571.336
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.526 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  32.491352   -571.05426     -25.054653  ]
 [  -3.4128265   101.98876      19.945347  ]
 [   0.14938758    0.00796924    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.085 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  34.548965   -570.4915      -25.037247  ]
 [  -3.873718    102.41239      19.962753  ]
 [   0.14935672    0.00852824    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1123.455458 -> 1000.448167 |dtheta|=4.569181e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.929, dOy=   4.963, dOz= -18.060  (mm)
  Object offset: offset_x=  -2.042, offset_z=   0.594  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.071, y=  19.963, z= 570.940
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.085 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  34.548965   -570.4915      -25.037247  ]
 [  -3.873718    102.41239      19.962753  ]
 [   0.14935672    0.00852824    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.809 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  37.75377    -570.0116      -25.031815  ]
 [  -4.5850925   102.65727      19.968185  ]
 [   0.14930454    0.00939747    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1000.448167 -> 886.101458 |dtheta|=4.206349e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.940, dOy=   4.968, dOz= -18.286  (mm)
  Object offset: offset_x=  -1.933, offset_z=   0.544  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.602 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.060, y=  19.968, z= 570.714
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.809 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  37.75377    -570.0116      -25.031815  ]
 [  -4.5850925   102.65727      19.968185  ]
 [   0.14930454    0.00939747    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.806 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  41.007317   -569.7842      -25.031767  ]
 [  -5.2888455   102.62391      19.968233  ]
 [   0.14924666    0.01027582    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=886.101458 -> 802.198154 |dtheta|=3.535583e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.939, dOy=   4.968, dOz= -18.260  (mm)
  Object offset: offset_x=  -1.834, offset_z=   0.515  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.061, y=  19.968, z= 570.740
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.806 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  41.007317   -569.7842      -25.031767  ]
 [  -5.2888455   102.62391      19.968233  ]
 [   0.14924666    0.01027582    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.711 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  43.878876   -569.47516     -25.024982  ]
