Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
17   proj_017.png  406.467532  123.277922    385  357.024096  206.018072    332  490.591160  287.900552    362  620.280347  367.352601    346  674.337423  463.699387    326  542.447368  559.271053    380  406.377892  657.570694    389
18   proj_018.png  401.361538  123.015385    390  356.860947  205.689349    338  492.752089  287.752089    359  625.105413  367.712251    351  674.855422  464.271084    332  540.219895  559.321990    382  401.430446  657.057743    381
19   proj_019.png  396.753247  122.914286    385  356.912281  205.502924    342  495.071625  287.730028    363  629.826705  367.911932    352  675.346041  464.712610    341  538.000000  559.500000    378  396.731771  656.442708    384
20   proj_020.png  392.209424  122.769634    382  356.968023  205.093023    344  497.237569  287.729282    362  634.418803  368.250712    351  675.566474  465.442197    346  535.643979  559.492147    382  392.039894  655.970745    376
21   proj_021.png  387.573298  122.591623    382  357.117479  204.965616    349  499.661064  287.761905    357  638.899425  368.652299    348  675.576369  465.783862    347  533.272000  559.514667    375  387.597403  655.407792    385
22   proj_022.png  383.404255  122.513298    376  357.762319  204.649275    345  501.893983  287.750716    349  643.134111  368.965015    343  675.380117  466.441520    342  530.967480  559.756098    369  383.405995  654.790191    367
23   proj_023.png  379.273936  122.308511    376  358.460674  204.244382    356  504.067251  287.599415    342  647.390671  369.145773    343  675.008547  466.954416    351  528.579235  559.756831    366  379.164894  654.199468    376
24   proj_024.png  375.406417  122.133690    374  359.150418  204.094708    359  506.447293  287.555556    351  651.302053  369.651026    341  674.487324  467.473239    355  526.137466  559.708895    371  375.405685  653.609819    387
25   proj_025.png  371.556150  122.018717    374  360.281337  203.835655    359  508.764205  287.514205    352  655.295775  370.022535    355  673.659280  468.011080    361  523.797333  559.778667    375  371.548813  652.936675    379
26   proj_026.png  367.991914  121.889488    371  361.405634  203.588732    355  511.290598  287.555556    351  658.842105  370.517544    342  672.884615  468.659341    364  521.443548  559.806452    372  368.051491  652.227642    369
27   proj_027.png  364.510811  121.618919    370  363.042857  203.265714    350  513.382184  287.525862    348  662.277620  370.849858    353  671.861035  469.149864    367  519.037634  559.819892    372  364.663158  651.581579    380
28   proj_028.png  361.500000  121.500000    372  364.560224  202.997199    357  515.762040  287.535411    353  665.749288  371.225071    351  670.465241  469.652406    374  516.616622  559.817694    373  361.531915  650.890957    376
29   proj_029.png  358.480447  121.201117    358  366.258721  202.851744    344  518.325444  287.636095    338  668.961652  371.873156    339  668.941667  470.211111    360  514.301370  559.923288    365  358.491803  650.221311    366
30   proj_030.png  355.754286  121.117143    350  368.338235  202.585294    340  520.500000  287.500000    340  671.794798  372.115607    346  667.066482  470.725762    361  511.872928  559.859116    362  355.862259  649.501377    363
31   proj_031.png  353.123944  120.876056    355  370.495549  202.326409    337  522.860870  287.582609    345  674.773256  372.563953    344  665.169444  471.100000    360  509.444142  559.896458    367  353.071823  648.582873    362
32   proj_032.png  350.876056  120.876056    355  372.908555  201.955752    339  525.176301  287.505780    346  677.264535  373.029070    344  663.022099  471.580110    362  507.000000  559.847411    367  350.793872  647.824513    359
33   proj_033.png  348.622905  120.589385    358  375.251445  201.852601    346  527.500000  287.617647    340  679.707246  373.466667    345  660.809392  472.270718    362  504.640327  559.861035    367  348.592697  647.227528    356
34   proj_034.png  346.665730  120.227528    356  378.073529  201.579412    340  529.813411  287.670554    343  681.982405  373.862170    341  658.209497  472.709497    358  502.248603  559.745810    358  346.675900  646.421053    361
35   proj_035.png  345.161111  120.180556    360  380.722063  201.297994    349  532.100000  287.717143    350  684.160920  374.327586    348  655.682927  473.214092    369  499.956164  559.679452    365  345.049315  645.652055    365
36   proj_036.png  343.793872  119.977716    359  383.838150  201.248555    346  534.280453  287.699717    353  685.954930  374.895775    355  652.808901  473.589005    382  497.763780  559.566929    381  343.594521  644.906849    365
37   proj_037.png  342.302778  119.777778    360  386.994302  200.920228    351  536.542936  287.800554    361  687.576177  375.243767    361  649.890625  474.208333    384  495.406824  559.509186    381  342.402740  644.060274    365
38   proj_038.png  341.403409  119.585227    352  390.337110  200.671388    353  538.851541  287.882353    357  688.940171  375.803419    351  646.552632  474.542105    380  493.088472  559.391421    373  341.424069  643.392550    349
39   proj_039.png  340.371429  119.448571    350  393.720000  200.480000    350  541.094444  287.905556    360  690.158192  376.268362    354  643.209974  474.992126    381  490.771883  559.336870    377  340.469565  642.501449    345
40   proj_040.png  339.820059  119.147493    339  397.380282  200.253521    355  543.211957  287.934783    368  691.218391  376.801724    348  639.688312  475.529870    385  488.604222  559.295515    379  339.769679  641.825073    343
41   proj_041.png  339.269231  118.994083    338  400.956395  200.078488    344  545.481586  288.022663    353  691.916914  377.228487    337  636.025974  476.002597    385  486.432796  559.088710    372  339.290801  640.881306    337
42   proj_042.png  339.034483  118.787356    348  404.874659  199.825613    367  547.473684  288.044737    380  692.504298  377.822350    349  632.300000  476.351282    390  484.217617  558.974093    386  339.176136  640.116477    352
43   proj_043.png  339.109145  118.551622    339  408.790055  199.756906    362  549.500000  288.000000    358  693.080925  378.265896    346  628.443878  476.698980    392  482.062176  558.917098    386  339.014706  639.267647    340
44   proj_044.png  339.162242  118.430678    339  412.945205  199.517808    365  551.513369  288.229947    374  693.224189  378.920354    339  624.237374  477.136364    396  480.043038  558.688608    395  339.179941  638.560472    339
45   proj_045.png  339.742331  118.187117    326  417.116848  199.358696    368  553.556757  288.216216    370  693.130564  379.359050    337  619.982234  477.469543    394  478.062500  558.570312    384  339.761329  637.740181    331
46   proj_046.png  340.275229  118.039755    327  421.491848  199.103261    368  555.521390  288.304813    374  692.994083  379.757396    338  615.563910  477.842105    399  476.032995  558.454315    394  340.413374  636.954407    329
47   proj_047.png  341.296636  117.776758    327  425.922222  199.066667    360  557.506631  288.384615    377  692.385757  380.326409    337  611.012407  478.295285    403  474.223650  558.323907    389  341.202417  636.138973    331
48   proj_048.png  342.409938  117.571429    322  430.443820  198.921348    356  559.277333  288.504000    375  691.917683  380.722561    328  606.430380  478.478481    395  472.316327  558.096939    392  342.273292  635.313665    322
49   proj_049.png  343.560127  117.427215    316  435.064789  198.718310    355  561.054054  288.616216    370  690.875758  381.306061    330  601.634085  478.872180    399  470.496104  557.864935    385  343.606918  634.518868    318
50   proj_050.png  345.213836  117.172956    318  439.653951  198.645777    367  562.741333  288.720000    375  689.915152  381.851515    330  596.789474  479.150376    399  468.852041  557.599490    392  345.037037  633.802469    324
51   proj_051.png  346.587302  117.012698    315  444.512064  198.474531    373  564.505348  288.732620    374  688.552147  382.337423    326  591.844612  479.411028    399  467.040609  557.505076    394  346.803797  632.977848    316
52   proj_052.png  348.621359  116.760518    309  449.445355  198.428962    366  566.043127  288.897574    371  686.960123  382.769939    326  586.619898  479.752551    392  465.410390  557.363636    385  348.709677  632.248387    310
53   proj_053.png  350.942761  116.622896    297  454.228883  198.277929    367  567.632546  288.926509    381  685.107362  383.202454    326  581.480000  479.910000    400  463.810256  557.189744    390  350.792880  631.456311    309
54   proj_054.png  353.061856  116.432990    291  459.354223  198.106267    367  569.087302  289.145503    378  683.287975  383.620253    316  576.293399  480.183374    409  462.336735  556.923469    392  352.979933  630.729097    299
55   proj_055.png  355.557491  116.198606    287  464.545455  198.034759    374  570.702128  289.263298    376  681.138710  384.264516    310  570.997525  480.336634    404  460.941919  556.583333    396  355.597315  630.016779    298
56   proj_056.png  358.272414  116.020690    290  469.756906  197.997238    362  572.088542  289.346354    384  678.849180  384.577049    305  565.536765  480.536765    408  459.560411  556.560411    389  358.195364  629.304636    302
57   proj_057.png  360.972318  115.889273    289  474.919890  197.961326    362  573.336842  289.560526    380  675.911765  384.977124    306  560.024691  480.654321    405  458.389610  556.290909    385  360.940594  628.653465    303
58   proj_058.png  363.931973  115.829932    294  480.082192  197.764384    365  574.505291  289.552910    378  673.364516  385.574194    310  554.498771  480.921376    407  457.280519  556.025974    385  364.024221  627.996540    289
59   proj_059.png  367.112628  115.597270    293  485.461126  197.798928    373  575.575676  289.678378    370  670.355769  386.019231    312  548.879717  480.985849    424  455.961140  555.673575    386  367.217241  627.196552    290
60   proj_060.png  370.650847  115.383051    295  490.683377  197.630607    379  576.752022  289.927224    371  667.093851  386.466019    309  543.134118  481.054118    425  455.015666  555.603133    383  370.636054  626.690476    294
61   proj_061.png  374.142857  115.219512    287  496.101562  197.614583    384  577.847826  290.065217    368  663.650641  386.897436    312  537.538824  481.192941    425  453.968170  555.307692    377  374.126712  625.914384    292
62   proj_062.png  377.875000  115.171429    280  501.559896  197.656250    384  578.880556  290.250000    360  660.253289  387.266447    304  531.845977  481.160920    435  452.942623  555.054645    366  378.060071  625.286219    283
63   proj_063.png  381.855124  115.042403    283  506.875000  197.625000    392  579.533333  290.233333    360  656.344262  387.668852    305  526.039352  481.268519    432  452.225201  554.820375    373  381.800699  624.723776    286
64   proj_064.png  385.766784  114.671378    283  512.297500  197.645000    400  580.484848  290.473829    363  652.432258  388.100000    310  520.385301  481.322940    449  451.460317  554.473545    378  385.888889  624.079861    288
65   proj_065.png  390.139286  114.807143    280  517.681122  197.650510    392  581.107042  290.628169    355  648.285235  388.563758    298  514.832200  481.399093    441  450.726519  554.328729    362  389.992958  623.605634    284
66   proj_066.png  394.427562  114.484099    283  523.103093  197.680412    388  581.842541  290.718232    362  644.016340  388.970588    306  509.004494  481.321348    445  450.105978  554.019022    368  394.342561  622.996540    289
67   proj_067.png  398.700730  114.372263    274  528.294118  197.596257    374  582.411594  290.953623    345  639.546667  389.333333    300  503.215777  481.301624    431  449.663818  553.646724    351  398.653285  622.412409    274
68   proj_068.png  403.233449  114.212544    287  533.730077  197.562982    389  582.902778  291.072222    360  634.858044  389.646688    317  497.546067  481.179775    445  449.218329  553.490566    371  403.311644  622.020548    292
69   proj_069.png  408.010204  114.074830    294  539.352041  197.609694    392  583.309589  291.134247    365  630.165625  390.062500    320  491.852273  481.109091    440  448.994681  553.239362    376  408.149306  621.444444    288
70   proj_070.png  412.982759  113.972414    290  544.581579  197.678947    380  583.592896  291.322404    366  624.955556  390.339683    315  486.099307  481.043880    433  448.681941  552.964960    371  413.003390  621.006780    295
71   proj_071.png  417.939189  113.925676    296  549.858667  197.757333    375  583.887399  291.493298    373  620.096573  390.616822    321  480.616279  480.932558    430  448.517060  552.577428    381  417.983389  620.501661    301
72   proj_072.png  423.066445  113.787375    301  555.284946  197.881720    372  583.870027  291.694960    377  614.941538  390.978462    325  474.954762  480.745238    420  448.396325  552.435696    381  423.026316  620.065789    304
73   proj_073.png  428.326923  113.705128    312  560.347826  197.872283    368  584.071809  291.835106    376  609.348348  391.216216    333  469.573850  480.893462    413  448.242820  552.229765    383  428.292994  619.585987    314
74   proj_074.png  433.608434  113.487952    332  565.515235  197.975069    361  584.098404  291.962766    376  603.619469  391.395280    339  464.068460  480.476773    409  448.261658  551.777202    386  433.645646  619.312312    333
75   proj_075.png  438.622024  113.482143    336  570.734104  198.040462    346  584.311475  292.027322    366  597.955923  391.628099    363  458.646907  480.301546    388  448.309973  551.633423    371  438.566860  618.933140    344
76   proj_076.png  443.908257  113.504587    327  575.712991  198.145015    331  584.196023  292.272727    352  592.970588  392.000000    374  453.382586  480.147757    379  448.453782  551.338936    357  443.909884  618.569767    344
77   proj_077.png  449.440729  113.431611    329  580.554217  198.292169    332  583.899160  292.481793    357  587.195822  392.073107    383  448.018373  479.944882    381  448.756233  551.083102    361  449.482353  618.358824    340
78   proj_078.png  455.015244  113.359756    328  585.571429  198.446809    329  583.648725  292.507082    353  581.380208  392.208333    384  442.970822  479.814324    377  449.148459  550.736695    357  454.994065  618.056380    337
79   proj_079.png  460.491279  113.177326    344  590.438596  198.500000    342  583.047354  292.629526    359  575.376623  392.579221    385  438.267380  479.355615    374  449.616622  550.546917    373  460.753582  617.747851    349
80   proj_080.png  466.388406  113.092754    345  594.881459  198.626140    329  582.535326  292.904891    368  569.397436  392.602564    390  433.695402  479.097701    348  450.217158  550.252011    373  466.321839  617.511494    348
81   proj_081.png  472.256983  113.072626    358  599.265244  198.707317    328  582.000000  293.049738    382  563.228155  392.883495    412  428.711370  478.877551    343  451.094737  550.005263    380  472.161111  617.330556    360
82   proj_082.png  478.025140  113.016760    358  603.904762  198.933333    315  581.165375  293.279070    387  557.014388  393.083933    417  423.858824  478.564706    340  451.738786  549.683377    379  478.030055  617.204918    366
83   proj_083.png  483.842975  112.980716    363  608.594595  199.081081    296  580.416446  293.305040    377  550.727924  393.207637    419  419.123839  478.173375    323  452.616000  549.554667    375  483.843836  616.893151    365
84   proj_084.png  489.791667  112.994444    360  613.003521  199.154930    284  579.521505  293.475806    372  544.464891  393.215496    413  414.557003  477.889251    307  453.617318  549.173184    358  489.785326  616.885870    368
85   proj_085.png  495.696721  112.967213    366  617.151079  199.341727    278  578.675900  293.700831    361  538.100239  393.293556    419  410.321311  477.475410    305  454.445070  549.056338    355  495.774799  616.632708    373
86   proj_086.png  501.575758  112.980716    363  621.500000  199.500000    270  577.662011  293.837989    358  531.785024  393.403382    414  406.063333  477.136667    300  455.364162  548.653179    346  501.714286  616.679245    371
87   proj_087.png  507.806011  112.898907    366  625.712230  199.665468    278  576.738764  293.952247    356  525.428910  393.492891    422  402.052805  476.683168    303  456.327635  548.498575    351  507.742706  616.511936    377
88   proj_088.png  513.676712  112.805479    365  629.465704  199.992780    277  575.735955  294.039326    356  518.985748  393.427553    421  398.214286  476.306122    294  457.528902  548.274566    346  513.627660  616.553191    376
89   proj_089.png  519.621693  112.859788    378  633.164234  199.952555    274  574.488950  294.093923    362  512.656542  393.478972    428  394.315068  475.958904    292  458.791304  548.104348    345  519.658793  616.517060    381
90   proj_090.png  525.521390  112.839572    374  636.909747  200.292419    277  573.235457  294.299169    361  506.344111  393.404157    433  390.829932  475.537415    294  460.099150  547.920680    353  525.490956  616.527132    387
91   proj_091.png  531.375335  112.924933    373  640.265455  200.476364    275  571.816712  294.452830    371  500.016627  393.389549    421  387.342282  475.080537    298  461.454286  547.574286    350  531.490716  616.623342    377
92   proj_092.png  537.390957  112.880319    376  643.853571  200.707143    280  570.371658  294.601604    374  493.688095  393.221429    420  384.141914  474.640264    303  462.786885  547.393443    366  537.392473  616.615591    372
93   proj_093.png  543.242424  112.955923    363  646.931271  200.903780    291  568.978320  294.715447    369  487.323741  393.175060    417  381.089744  474.157051    312  464.312329  547.210959    365  543.364611  616.753351    373
94   proj_094.png  549.259053  112.944290    359  650.003534  201.070671    283  567.484127  294.764550    378  480.812808  393.251232    406  378.125828  473.682119    302  465.844262  546.950820    366  549.175824  616.983516    364
95   proj_095.png  555.107042  113.016901    355  652.972603  201.328767    292  565.848168  294.890052    382  474.808824  393.044118    408  375.394322  473.290221    317  467.494624  546.758065    372  555.161644  616.980822    365
96   proj_096.png  560.949296  112.997183    355  655.676768  201.602694    297  564.299479  295.044271    384  468.507426  392.950495    404  372.849530  472.739812    319  469.102426  546.617251    371  560.922865  617.253444    363
97   proj_097.png  566.773371  113.084986    353  658.267797  201.827119    295  562.571802  295.148825    383  462.440204  392.770992    393  370.382637  472.192926    311  470.625000  546.366848    368  566.818182  617.352273    352
98   proj_098.png  572.456395  113.037791    344  660.679310  202.027586    290  560.635417  295.083333    384  456.352792  392.568528    394  368.177632  471.664474    304  472.452055  546.150685    365  572.352436  617.753582    349
99   proj_099.png  578.121387  113.239884    346  662.850340  202.261905    294  558.801587  295.283069    378  450.651042  392.515625    384  366.200658  471.305921    304  474.433702  546.077348    362  578.100575  617.905172    348
100  proj_100.png  584.026549  113.427729    339  665.003333  202.493333    300  556.994792  295.442708    384  444.522500  392.290000    400  364.282468  470.613636    308  476.179837  545.891008    367  583.518519  618.153846    351
101  proj_101.png  589.051873  113.391931    347  666.823333  202.860000    300  555.045213  295.555851    376  438.692308  392.071795    390  362.796875  470.215625    320  478.135359  545.748619    362  589.282421  618.472622    347
102  proj_102.png  594.762431  113.433702    362  668.594156  202.990260    308  553.029101  295.679894    378  432.909774  391.774436    399  361.272727  469.603030    330  480.086835  545.610644    357  594.725989  618.906780    354
103  proj_103.png  600.008310  113.529086    361  670.041534  203.290735    313  551.018568  295.737401    377  427.447028  391.496124    387  360.115502  469.051672    329  482.112948  545.404959    363  600.019830  619.169972    353
104  proj_104.png  605.118980  113.563739    353  671.432177  203.558360    317  548.992105  295.813158    380  421.877238  391.332481    391  359.045732  468.536585    328  484.226158  545.367847    367  605.274011  619.536723    354
105  proj_105.png  610.501385  113.786704    361  672.594427  203.780186    323  546.845953  295.780679    383  416.516291  391.022556    399  358.193452  468.020833    336  486.265753  545.101370    365  610.410615  619.983240    358
106  proj_106.png  615.502841  113.860795    352  673.509146  204.128049    328  544.670984  295.932642    386  411.446970  390.714646    396  357.522124  467.477876    339  488.358696  545.057065    368  615.471910  620.238764    356
107  proj_107.png  620.417391  113.982609    345  674.446154  204.464615    325  542.435356  296.010554    379  406.363402  390.427835    388  357.127976  466.910714    336  490.646409  544.964088    362  620.268362  620.734463    354
108  proj_108.png  625.115169  114.056180    356  674.978916  204.608434    332  540.229765  296.099217    383  401.447570  390.069054    391  356.890173  466.471098    346  492.683924  544.885559    367  625.233146  621.168539    356
109  proj_109.png  629.850144  114.279539    347  675.356932  204.926254    339  537.949468  296.167553    376  396.717949  389.705128    390  356.848837  465.787791    344  495.038997  544.827298    359  629.916905  621.710602    349
110  proj_110.png  634.492877  114.327635    351  675.607143  205.145833    336  535.560209  296.170157    382  392.043257  389.447837    393  356.834758  465.330484    351  497.371191  544.681440    361  634.445378  622.176471    357
111  proj_111.png  638.983003  114.456091    353  675.566298  205.292818    362  533.444156  296.210390    385  387.615578  389.087940    398  357.175487  464.821727    359  499.523416  544.578512    363  638.872928  622.792818    362
112  proj_112.png  643.212034  114.733524    349  675.300000  205.679412    340  530.997347  296.198939    377  383.398417  388.699208    379  357.727011  464.195402    348  501.919444  544.605556    360  643.202312  623.234104    346
113  proj_113.png  647.292135  114.741573    356  674.950000  205.997222    360  528.585106  296.372340    376  379.126615  388.310078    387  358.474255  463.663957    369  504.120879  544.554945    364  647.324022  623.840782    358
114  proj_114.png  651.289773  114.900568    352  674.498615  206.196676    361  526.177249  296.148148    378  375.282322  387.865435    379  359.238095  463.072829    357  506.478632  544.478632    351  651.310345  624.528736    348
115  proj_115.png  655.195467  115.028329    353  673.724044  206.524590    366  523.739837  296.384824    369  371.625330  387.543536    379  360.141274  462.695291    361  508.941504  544.401114    359  655.131653  624.896359    357
116  proj_116.png  658.874286  115.105714    350  672.833333  206.786885    366  521.447439  296.366577    371  368.029178  387.050398    377  361.473829  462.112948    363  511.041667  544.400000    360  658.901130  625.725989    354
117  proj_117.png  662.348703  115.371758    347  671.762295  207.046448    366  519.053619  296.399464    373  364.636605  386.633952    377  362.906593  461.530220    364  513.434903  544.421053    361  662.205634  626.239437    355
118  proj_118.png  665.804533  115.467422    353  670.541779  207.339623    371  516.601604  296.275401    374  361.609948  386.379581    382  364.476323  461.016713    359  515.869444  544.358333    360  665.709859  627.039437    355
119  proj_119.png  668.814286  115.702857    350  668.840659  207.500000    364  514.231806  296.326146    371  358.419098  385.710875    377  366.337950  460.601108    361  518.113889  544.294444    360  668.940510  627.691218    353
120  proj_120.png  671.701149  115.767241    348  667.108696  207.918478    368  511.931319  296.489011    364  355.764865  385.381081    370  368.336158  460.115819    354  520.521127  544.436620    355  671.942363  628.259366    347
121  proj_121.png  674.739130  116.028986    345  665.306180  208.106742    356  509.451791  296.305785    363  353.210383  384.918033    366  370.500000  459.500000    344  522.729651  544.441860    344  674.780702  629.122807    342
122  proj_122.png  677.365269  116.167665    334  663.075419  208.432961    358  507.055556  296.366667    360  350.836111  384.372222    360  372.811429  459.240000    350  525.197143  544.485714    350  677.292754  629.655072    345
123  proj_123.png  679.782353  116.461765    340  660.751429  208.557143    350  504.812325  296.336134    357  348.554945  384.005495    364  375.328446  458.621701    341  527.500000  544.500000    342  679.784091  630.457386    352
124  proj_124.png  682.044910  116.541916    334  658.281690  208.904225    355  502.325905  296.325905    359  346.822404  383.407104    366  378.000000  458.031429    350  529.729651  544.558140    344  682.106017  631.335244    349
125  proj_125.png  684.171920  116.805158    349  655.564738  209.068871    363  499.910326  296.252717    368  345.095628  382.928962    366  380.929775  457.719101    356  532.042135  544.609551    356  684.051771  632.021798    367
126  proj_126.png  685.814286  116.968571    350  652.897297  209.386486    370  497.669377  296.043360    369  343.701657  382.378453    362  383.909091  457.198864    352  534.321127  544.729577    355  685.971831  632.777465    355
127  proj_127.png  687.530899  117.191011    356  649.830688  209.589947    378  495.380697  296.206434    373  342.416201  381.960894    358  386.980170  456.813031    353  536.630252  544.666667    357  687.542373  633.389831    354
128  proj_128.png  688.921512  117.302326    344  646.588235  209.780749    374  493.046196  296.160326    368  341.344828  381.390805    348  390.233803  456.307042    355  538.884181  544.790960    354  688.909605  634.268362    354
129  proj_129.png  690.045977  117.439655    348  643.300000  210.013158    380  490.710456  296.067024    373  340.408571  380.994286    350  393.690141  455.949296    355  541.085873  544.925208    361  690.062678  635.076923    351
130  proj_130.png  691.182857  117.680000    350  639.797403  210.296104    385  488.597884  296.018519    378  339.833819  380.440233    343  397.322034  455.649718    354  543.228650  545.005510    363  691.025641  635.928775    351
131  proj_131.png  692.000000  117.902017    347  636.072539  210.492228    386  486.403226  295.865591    372  339.309942  379.950292    342  400.994302  455.145299    351  545.437673  545.083102    361  691.789474  636.640351    342
132  proj_132.png  692.488024  118.104790    334  632.378947  210.668421    380  484.092593  295.785714    378  339.182891  379.374631    339  404.896067  454.691011    356  547.458333  545.208333    360  692.565868  637.389222    334
133  proj_133.png  692.891239  118.280967    331  628.303109  210.875648    386  482.058355  295.832891    377  339.192073  378.820122    328  408.746479  454.509859    355  549.551821  545.366947    357  693.105105  638.189189    333
134  proj_134.png  693.415385  118.516923    325  624.279373  211.107050    383  480.201571  295.615183    382  339.218182  378.521212    330  412.941341  454.061453    358  551.517906  545.523416    363  693.295181  639.045181    332
135  proj_135.png  693.127596  118.682493    337  619.979798  211.310606    396  478.010309  295.603093    388  339.803625  377.945619    331  417.140496  453.716253    363  553.497312  545.588710    372  693.250746  639.856716    335
136  proj_136.png  692.958702  118.908555    339  615.600496  211.429280    403  476.064103  295.515385    390  340.391437  377.480122    327  421.441417  453.335150    367  555.528302  545.800539    371  693.023881  640.582090    335
137  proj_137.png  692.353474  119.003021    331  611.034826  211.584577    402  474.278646  295.382812    384  341.262500  376.990625    320  425.938889  453.061111    360  557.448649  545.940541    370  692.413897  641.401813    331
138  proj_138.png  691.870769  119.329231    325  606.459596  211.704545    396  472.400000  295.353846    390  342.421875  376.371875    320  430.289256  452.776860    363  559.336022  546.013441    372  691.787879  642.239394    330
139  proj_139.png  690.926606  119.547401    327  601.655696  211.936709    395  470.526042  295.335938    384  343.570978  375.886435    317  435.055866  452.488827    358  561.078378  546.272973    370  690.993958  643.036254    331
140  proj_140.png  689.727848  119.784810    316  596.834606  212.129771    393  468.653543  295.118110    381  345.110063  375.452830    318  439.620787  452.176966    356  562.843666  546.482480    371  689.969231  643.833846    325
