
################################################################################
Running scenario=G0 N_ANGLES=180, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
40   proj_040.png  341.476190  62.663866    714  422.885294  168.500000    680  610.186391  273.917160    676  533.500000  386.728291    714  341.464986  494.749300    714
41   proj_041.png  339.679831  62.679831    709  424.867257  168.418879    678  612.128889  274.088889    675  531.540197  386.860367    709  339.705470  494.392707    713
42   proj_042.png  338.225212  62.662890    706  426.865583  168.397341    677  614.001466  274.259531    682  529.518310  387.102817    710  338.246809  493.936170    705
43   proj_043.png  336.827881  62.699858    703  428.902511  168.375185    677  615.745269  274.519651    687  527.448808  387.237027    713  336.874116  493.489392    707
44   proj_044.png  335.668555  62.754958    706  431.045655  168.298969    679  617.083333  274.709064    684  525.307263  387.332402    716  335.625356  492.987179    702
45   proj_045.png  334.606277  62.784593    701  433.281899  168.267062    674  618.400585  274.959064    684  522.994413  387.423184    716  334.678470  492.560907    706
46   proj_046.png  333.753957  62.801439    695  435.521545  168.251114    673  619.518302  275.087848    683  520.725490  387.470588    714  333.743185  492.137733    697
47   proj_047.png  333.184704  62.808081    693  437.809240  168.184799    671  620.504373  275.434402    686  518.378830  387.558496    718  333.142857  491.642857    700
48   proj_048.png  332.587302  62.852814    693  440.096582  168.144131    673  621.383942  275.629197    685  515.965278  387.659722    720  332.588745  491.163059    693
49   proj_049.png  332.331890  62.887446    693  442.541973  168.198822    679  621.992679  275.837482    683  513.589060  387.716690    713  332.359307  490.688312    693
50   proj_050.png  332.248915  62.890014    691  444.912463  168.154303    674  622.468116  276.026087    690  511.104683  387.882920    726  332.177396  490.244635    699
51   proj_051.png  332.298551  62.913043    690  447.419971  168.143906    681  622.706395  276.264535    688  508.618585  387.918169    721  332.243832  489.859216    689
52   proj_052.png  332.418234  62.942113    691  449.897474  168.102526    673  622.855282  276.493488    691  506.013736  388.048077    728  332.454545  489.284271    693
53   proj_053.png  332.764192  62.943231    687  452.480176  168.111601    681  622.717579  276.703170    694  503.364771  388.173370    721  332.774052  488.911079    686
54   proj_054.png  333.358601  62.956268    686  455.000000  168.041729    671  622.517986  276.988489    695  500.803571  388.208791    728  333.394469  488.403202    687
55   proj_055.png  334.091988  62.958457    674  457.550810  168.075110    679  622.131693  277.179450    691  498.104539  388.206327    727  334.096012  487.961595    677
56   proj_056.png  335.000000  63.000000    673  460.128889  168.088889    675  621.479256  277.381974    699  495.456311  388.348128    721  335.060383  487.550810    679
57   proj_057.png  336.041729  63.000000    671  462.888724  168.056380    674  620.799714  277.562232    699  492.621024  388.420470    723  336.075780  487.026746    673
58   proj_058.png  337.347697  63.000000    673  465.429204  168.057522    678  619.803779  277.885174    688  489.904564  388.334716    723  337.275037  486.666667    669
59   proj_059.png  338.916168  63.020958    668  468.067064  168.031297    671  618.624820  278.020202    693  487.295989  388.396957    723  338.832593  486.109630    675
60   proj_060.png  340.381955  63.051128    665  470.901786  168.011905    672  617.312230  278.254676    695  484.433103  388.420690    725  340.380240  485.750000    668
61   proj_061.png  342.091592  63.081081    666  473.482912  168.093611    673  615.861472  278.448773    693  481.606354  388.430939    724  342.111111  485.237237    666
62   proj_062.png  344.026987  63.026987    667  476.020833  168.005952    672  614.119082  278.649928    697  478.824100  388.401662    722  344.005970  484.967164    670
63   proj_063.png  346.123680  63.110106    663  478.979167  168.005952    672  612.290043  278.916306    693  476.135359  388.392265    724  346.080547  484.434650    658
64   proj_064.png  348.272451  63.105023    657  481.512593  168.097778    675  610.352518  279.046043    695  473.406336  388.442149    726  348.232170  484.009105    659
65   proj_065.png  350.727549  63.105023    657  484.098214  168.011905    672  608.119082  279.350072    697  470.546832  388.414601    726  350.667683  483.689024    656
66   proj_066.png  353.184451  63.121951    656  486.932936  168.031297    671  605.860832  279.513630    697  467.718232  388.381215    724  353.162080  483.270642    654
67   proj_067.png  355.842266  63.157734    653  489.549337  168.055965    679  603.311334  279.703013    697  465.083791  388.350275    728  355.872340  482.958967    658
68   proj_068.png  358.621329  63.139104    647  492.127407  168.071111    675  600.641727  279.897842    695  462.404959  388.402204    726  358.580495  482.504644    646
69   proj_069.png  361.694444  63.214506    648  494.871111  168.088889    675  597.830925  280.082370    692  459.549101  388.351314    723  361.642638  482.142638    652
70   proj_070.png  364.736842  63.244582    646  497.394428  168.082111    682  594.827143  280.292857    700  456.931224  388.202201    727  364.716923  481.786154    650
71   proj_071.png  367.898773  63.197853    652  499.985119  168.058036    672  591.679379  280.435028    708  454.259310  388.209655    725  367.905573  481.430341    646
72   proj_072.png  371.165635  63.243034    646  502.519824  168.111601    681  588.491501  280.647309    706  451.664355  388.187240    721  371.150077  481.099541    653
73   proj_073.png  374.719136  63.199074    648  505.033973  168.135894    677  585.091678  280.774330    709  449.046575  388.019178    730  374.687117  480.785276    652
74   proj_074.png  378.171561  63.225657    647  507.490455  168.139501    681  581.471429  280.932857    700  446.484182  387.888583    727  378.188180  480.503888    643
75   proj_075.png  381.953271  63.309969    642  509.997050  168.156342    678  577.733051  281.259887    708  444.030261  387.876204    727  381.860896  480.165379    647
76   proj_076.png  385.723869  63.274571    641  512.399705  168.179941    678  573.843528  281.315789    703  441.447552  387.707692    715  385.699690  479.922601    646
77   proj_077.png  389.537736  63.300314    636  514.810730  168.189270    671  570.004255  281.479433    705  439.089903  387.658368    723  389.577465  479.602504    639
78   proj_078.png  393.561514  63.291798    634  517.183036  168.205357    672  565.838298  281.560284    705  436.674126  387.579021    715  393.555906  479.313386    635
79   proj_079.png  397.684953  63.360502    638  519.462908  168.235905    674  561.700000  281.673239    710  434.307799  387.501393    718  397.622671  479.006211    644
80   proj_080.png  401.862500  63.375000    640  521.701337  168.280832    673  557.404225  281.781690    710  432.070028  387.438375    714  401.835913  478.848297    646
81   proj_081.png  406.190402  63.332817    646  523.916914  168.252226    674  552.916318  281.955370    717  429.711888  387.341259    715  406.145963  478.602484    644
82   proj_082.png  410.479005  63.343701    643  526.076923  168.368343    676  548.369295  282.099585    723  427.551192  387.237027    713  410.480000  478.420000    650
83   proj_083.png  414.838213  63.322034    649  528.134417  168.397341    677  543.810440  282.145604    728  425.481690  387.102817    710  414.815549  478.157012    656
84   proj_084.png  419.165899  63.311828    651  530.132743  168.418879    678  539.276334  282.291382    731  423.459803  386.860367    709  419.196672  478.000000    661
85   proj_085.png  423.834101  63.311828    651  532.114706  168.500000    680  534.500000  282.460274    730  421.500000  386.728291    714  423.794521  477.849315    657
86   proj_086.png  428.417565  63.403698    649  534.057437  168.528719    679  529.560876  282.499316    731  419.595238  386.626050    714  428.404288  477.646248    653
87   proj_087.png  433.038402  63.345622    651  535.871870  168.602356    679  524.737772  282.567935    736  417.868272  386.509915    706  433.066154  477.536923    650
88   proj_088.png  437.740798  63.311350    652  537.626113  168.649852    674  519.757453  282.634146    738  416.051355  386.429387    701  437.718654  477.357798    654
89   proj_089.png  442.500000  63.455657    654  539.240356  168.700297    674  514.736842  282.681511    741  414.441301  386.224894    707  442.484756  477.240854    656
90   proj_090.png  447.309231  63.392308    650  540.845007  168.760060    671  509.708895  282.761456    742  412.810694  386.117052    692  447.264036  477.141123    659
91   proj_091.png  452.057011  63.343606    649  542.355322  168.758621    667  504.575472  282.774933    742  411.376266  385.979740    691  452.104704  477.063733    659
92   proj_092.png  457.000000  63.374613    646  543.866366  168.851351    666  499.348118  282.823925    744  409.886331  385.725180    695  456.967939  477.009160    655
93   proj_093.png  461.915515  63.348694    651  545.227545  168.862275    668  494.132708  282.809651    746  408.565903  385.591691    698  461.892424  476.974242    660
94   proj_094.png  466.785714  63.352584    658  546.593472  168.893175    674  489.004005  282.887850    749  407.370529  385.449213    699  466.782675  476.945289    658
95   proj_095.png  471.719697  63.327273    660  547.903418  168.959881    673  483.777483  282.896689    755  406.156160  385.300860    698  471.694529  476.875380    658
96   proj_096.png  476.627660  63.395137    658  549.000000  169.000000    669  478.438083  282.898802    751  405.046377  385.117391    690  476.625758  476.830303    660
97   proj_097.png  481.392694  63.403349    657  550.041729  169.000000    671  473.233422  282.900531    754  404.064047  384.903930    687  481.466063  476.853695    663
98   proj_098.png  486.306991  63.422492    658  551.000000  169.000000    673  468.055925  282.881491    751  403.170274  384.786436    693  486.270270  476.857357    666
99   proj_099.png  491.240122  63.375380    658  551.897474  169.102526    673  462.867021  282.913564    752  402.309798  384.566282    694  491.134036  476.936747    664
100  proj_100.png  496.140244  63.347561    656  552.645066  169.159057    679  457.685752  282.880160    751  401.622669  384.322812    697  496.098039  476.947210    663
101  proj_101.png  501.000000  63.346095    653  553.395280  169.159292    678  452.452349  282.786577    745  400.998549  384.252540    689  500.969925  477.072180    665
102  proj_102.png  505.859756  63.347561    656  554.020528  169.243402    682  447.351827  282.791610    739  400.501445  384.013006    692  505.889894  477.079940    663
103  proj_103.png  510.572308  63.367692    650  554.532070  169.265306    686  442.230148  282.711978    743  400.056851  383.813411    686  510.600306  477.238897    653
104  proj_104.png  515.486943  63.396313    651  554.950509  169.339156    687  437.116935  282.631720    744  399.735166  383.662808    691  515.464832  477.340979    654
105  proj_105.png  520.141768  63.352134    656  555.240175  169.462882    687  432.152703  282.564865    740  399.484761  383.484761    689  520.119084  477.430534    655
106  proj_106.png  524.873282  63.335878    655  555.500000  169.500000    688  427.221323  282.500675    741  399.317391  383.314493    690  524.870427  477.582317    656
107  proj_107.png  529.460486  63.319149    658  555.710756  169.555233    688  422.408719  282.438692    734  399.262700  383.042090    689  529.464939  477.711890    656
108  proj_108.png  534.001531  63.336907    653  555.757620  169.603774    689  417.500000  282.382114    738  399.279710  382.944928    690  534.037707  477.900452    663
109  proj_109.png  538.522003  63.332322    659  555.705882  169.678623    697  412.791105  282.207547    742  399.485673  382.737822    698  538.550459  478.152905    654
110  proj_110.png  542.986239  63.264526    654  555.530172  169.698276    696  408.173677  282.077341    737  399.701149  382.571839    696  543.000000  478.242792    659
111  proj_111.png  547.331811  63.292237    657  555.316619  169.818052    698  403.641791  281.983718    737  400.000000  382.382948    692  547.394495  478.548930    654
112  proj_112.png  551.647416  63.299392    658  554.985612  169.738129    695  399.227211  281.848980    735  400.416667  382.126437    696  551.629179  478.740122    658
113  proj_113.png  555.854545  63.274242    660  554.528490  169.887464    702  394.793758  281.767978    737  400.909489  381.966423    685  555.897898  478.981982    666
114  proj_114.png  559.975721  63.212443    659  554.020029  169.962804    699  390.557084  281.551582    727  401.539797  381.901592    691  559.978916  479.108434    664
115  proj_115.png  564.000000  63.114286    665  553.458571  170.000000    700  386.500000  281.500000    732  402.244604  381.653237    695  563.965309  479.450980    663
116  proj_116.png  567.957895  63.102256    665  552.627143  170.067143    700  382.502747  281.442308    728  403.037572  381.505780    692  567.914414  479.863363    666
117  proj_117.png  571.784431  63.226048    668  551.836879  170.078014    705  378.549795  281.248295    733  403.979740  381.328509    691  571.847305  480.037425    668
118  proj_118.png  575.479821  63.261584    669  551.023944  170.185915    710  374.885402  281.024557    733  404.931287  381.108187    684  575.476119  480.291045    670
119  proj_119.png  579.079699  63.171429    665  550.021097  170.206751    711  371.194521  280.887671    730  405.948680  380.923754    682  579.042042  480.701201    666
120  proj_120.png  582.597015  63.201493    670  548.846809  170.283688    705  367.761317  280.641975    729  407.071742  380.846266    683  582.585438  480.952452    673
121  proj_121.png  585.943028  63.137931    667  547.717300  170.338959    711  364.462173  280.530949    727  408.391618  380.615607    692  585.974665  481.244411    671
122  proj_122.png  589.167916  63.149925    667  546.551627  170.369165    707  361.295014  280.385042    722  409.570392  380.500726    689  589.152012  481.651267    671
123  proj_123.png  592.261194  63.143284    670  545.249296  170.430986    710  358.171271  280.189227    724  411.020468  380.252924    684  592.241071  482.008929    672
124  proj_124.png  595.261976  63.145210    668  543.764457  170.447109    709  355.346741  279.961165    721  412.518302  380.087848    683  595.245142  482.324365    669
125  proj_125.png  598.094030  63.077612    670  542.267606  170.500000    710  352.593315  279.694986    718  414.019288  379.989614    674  598.153274  482.825893    672
126  proj_126.png  600.895678  63.096870    671  540.671348  170.525281    712  350.066011  279.522472    712  415.690616  379.878299    682  600.913947  483.045994    674
127  proj_127.png  603.441481  63.157037    675  539.000000  170.562323    706  347.639777  279.443672    719  417.286136  379.797935    678  603.395280  483.538348    678
128  proj_128.png  605.926866  63.071642    670  537.252113  170.608451    710  345.435574  279.253501    714  419.117474  379.631424    681  605.939439  483.939439    677
129  proj_129.png  608.026826  63.026826    671  535.427567  170.684951    711  343.422316  279.000000    708  420.924779  379.441003    678  608.152941  484.279412    680
130  proj_130.png  610.165926  63.090370    675  533.513287  170.711888    715  341.500000  278.728291    714  422.856721  379.264402    677  610.205621  484.801775    676
131  proj_131.png  612.137778  63.059259    675  531.513287  170.711888    715  339.716690  278.517532    713  424.833828  379.139466    674  612.143068  485.106195    678
132  proj_132.png  614.000000  63.000000    673  529.516129  170.741935    713  338.190071  278.374468    705  426.938988  379.010417    672  614.020438  485.613139    685
133  proj_133.png  615.701754  63.013158    684  527.448808  170.762973    713  336.790300  278.162625    701  429.000000  379.000000    673  615.699270  486.002920    685
134  proj_134.png  617.045858  63.044379    676  525.305750  170.796634    713  335.657632  277.864479    701  431.034024  378.945266    676  617.143895  486.433140    688
135  proj_135.png  618.445095  62.982430    683  523.054393  170.878661    717  334.637394  277.667139    706  433.242963  378.820741    675  618.360058  486.946064    686
136  proj_136.png  619.524854  63.000000    684  520.751753  170.877980    713  333.778255  277.437768    699  435.484490  378.709010    677  619.498542  487.373178    686
137  proj_137.png  620.512409  62.982482    685  518.412011  170.960894    716  333.150000  277.278571    700  437.827434  378.510324    678  620.502907  487.848837    688
138  proj_138.png  621.351234  62.979681    689  516.000000  171.000000    723  332.608382  277.013006    692  440.138235  378.501471    680  621.399129  488.239478    689
139  proj_139.png  621.933726  62.948454    679  513.591099  170.990264    719  332.365217  276.760870    690  442.570381  378.334311    682  621.972424  488.709724    689
140  proj_140.png  622.418367  62.924198    686  511.121547  171.081492    724  332.213353  276.541364    689  444.899259  378.302222    675  622.469565  489.126087    690
141  proj_141.png  622.660870  62.928986    690  508.578363  171.133148    721  332.220461  276.344380    694  447.498529  378.161765    680  622.689112  489.601719    698
142  proj_142.png  622.747460  62.908563    689  506.037344  171.102351    723  332.424638  276.069565    690  449.855869  378.114413    673  622.759825  490.077147    687
143  proj_143.png  622.687861  62.895954    692  503.377778  171.177778    720  332.763504  275.929927    685  452.463343  378.098240    682  622.748924  490.588235    697
144  proj_144.png  622.500000  62.901449    690  500.803571  171.208791    728  333.389134  275.770925    681  455.000000  378.000000    673  622.500000  491.000000    694
145  proj_145.png  622.151734  62.828035    692  498.085399  171.214876    726  334.084919  275.395315    683  457.596465  377.991163    679  622.122126  491.500000    696
146  proj_146.png  621.516643  62.853835    691  495.465925  171.301808    719  335.039882  275.169867    677  460.150665  377.921713    677  621.517986  491.988489    695
147  proj_147.png  620.707071  62.848485    693  492.661134  171.253112    723  336.061012  275.010417    672  462.887240  377.925816    674  620.704708  492.427960    701
148  proj_148.png  619.816860  62.805233    688  489.885042  171.245152    722  337.328849  274.835575    669  465.415680  377.909763    676  619.799127  492.903930    687
149  proj_149.png  618.625538  62.771879    697  487.257618  171.256233    722  338.794030  274.646269    670  468.082840  377.914201    676  618.632184  493.288793    696
150  proj_150.png  617.315108  62.720863    695  484.470914  171.243767    722  340.366766  274.333832    668  470.866469  377.885757    674  617.306034  493.762931    696
151  proj_151.png  615.837877  62.694405    697  481.623611  171.258333    720  342.111446  274.162651    664  473.500000  377.857988    676  615.832378  494.250716    698
152  proj_152.png  614.138968  62.657593    698  478.867403  171.251381    724  344.041979  274.000000    667  476.090103  377.875923    677  614.133238  494.666189    698
153  proj_153.png  612.264748  62.651799    695  476.132597  171.251381    724  346.089124  273.838369    662  478.909897  377.875923    677  612.401722  495.058824    697
154  proj_154.png  610.349070  62.650930    699  473.376389  171.258333    720  348.350076  273.624049    657  481.500000  377.857988    676  610.331429  495.512857    700
155  proj_155.png  608.113506  62.629310    696  470.524205  171.264177    723  350.683409  273.350076    657  484.133531  377.885757    674  608.270504  495.979856    695
156  proj_156.png  605.853659  62.631277    697  467.742382  171.256233    722  353.175573  273.141985    655  486.898080  377.924668    677  605.858773  496.407989    701
157  proj_157.png  603.309456  62.664756    698  465.081267  171.231405    726  355.847561  273.019817    656  489.569322  377.890855    678  603.342898  496.787661    697
158  proj_158.png  600.625356  62.635328    702  462.329655  171.251034    725  358.617284  272.882716    648  492.112760  377.925816    674  600.634286  497.211429    700
159  proj_159.png  597.935622  62.576538    699  459.575172  171.224828    725  361.629057  272.612056    647  494.810015  377.924890    679  597.927039  497.565093    699
160  proj_160.png  594.851275  62.531161    706  456.951923  171.199176    728  364.687211  272.491525    649  497.372434  378.002933    682  594.793991  497.984263    699
161  proj_161.png  591.693069  62.581330    707  454.196429  171.208791    728  367.913313  272.332817    646  500.000000  378.000000    673  591.671368  498.382228    709
162  proj_162.png  588.452482  62.519149    705  451.671290  171.153953    721  371.150307  272.161043    652  502.481698  378.087848    683  588.425743  498.690240    707
163  proj_163.png  585.036827  62.535411    706  449.023320  171.171468    729  374.662037  272.016975    648  505.055882  378.102941    680  585.026836  499.052260    708
164  proj_164.png  581.428775  62.541311    702  446.500000  171.113260    724  378.170543  271.851163    645  507.449339  378.171806    681  581.537377  499.416079    709
165  proj_165.png  577.768034  62.520509    707  443.929945  171.043956    728  381.937984  271.655814    645  510.032401  378.259205    679  577.697183  499.687324    710
166  proj_166.png  573.838527  62.500000    706  441.516084  171.013986    715  385.744514  271.581505    638  512.377386  378.348018    681  573.905634  500.087324    710
167  proj_167.png  569.980198  62.492221    707  439.000000  171.000000    723  389.583987  271.387755    637  514.827434  378.489676    678  569.970423  500.418310    710
168  proj_168.png  565.832861  62.500000    706  436.598601  170.979021    715  393.555906  271.313386    635  517.172566  378.510324    678  565.846045  500.611582    708
169  proj_169.png  561.702665  62.446003    713  434.288301  170.941504    718  397.683801  271.121495    642  519.462555  378.638767    681  561.653521  500.887324    710
170  proj_170.png  557.359441  62.418182    715  432.000000  170.861345    714  401.849379  271.069876    644  521.744083  378.803254    676  557.419944  501.247191    712
171  proj_171.png  552.895628  62.451340    709  429.714085  170.798592    710  406.193199  270.935085    647  523.965875  378.903561    674  552.940678  501.459040    708
172  proj_172.png  548.385576  62.414702    721  427.551192  170.762973    713  410.480560  270.945568    643  526.000000  379.000000    673  548.438280  501.606103    721
173  proj_173.png  543.768698  62.437673    722  425.500000  170.728291    714  414.813170  270.785605    653  528.102222  379.060741    675  543.856155  501.782849    723
174  proj_174.png  539.309491  62.452545    727  423.486713  170.711888    715  419.176380  270.668712    652  530.166172  379.139466    674  539.309491  502.024759    727
175  proj_175.png  534.506156  62.480164    731  421.486713  170.711888    715  423.814701  270.580398    653  532.143279  379.264402    677  534.518006  502.321330    722
176  proj_176.png  529.585499  62.469220    731  419.592958  170.690141    710  428.437596  270.513097    649  534.075221  379.441003    678  529.596685  502.403315    724
177  proj_177.png  524.731608  62.386921    734  417.845390  170.604255    705  433.049080  270.365031    652  535.882526  379.631424    681  524.659780  502.526171    726
178  proj_178.png  519.757453  62.361789    738  416.072650  170.569801    702  437.750383  270.332312    653  537.636499  379.795252    674  519.756831  502.643443    732
179  proj_179.png  514.700136  62.370421    737  414.443652  170.569187    701  442.493109  270.312404    653  539.145617  379.867756    673  514.739071  502.790984    732

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 578.711 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  46.101295   -576.3149      -25.352453  ]
 [  -7.216618     95.57293      19.647547  ]
 [   0.14913118    0.01183436    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3430220.442588 -> 80054.624714 |dtheta|=1.625171e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.202, dOy=   4.648, dOz= -10.855  (mm)
  Object offset: offset_x=  -0.164, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.537 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.202, y=  19.648, z= 578.145
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.711 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  46.101295   -576.3149      -25.352453  ]
 [  -7.216618     95.57293      19.647547  ]
 [   0.14913118    0.01183436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 572.747 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  71.28322    -567.73865     -25.120083  ]
