
################################################################################
Running scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.422166  0.709434  171.0  187.488349  4.206109   90.0  348.393327  15.871159  167.0  187.508715  12.994046   84.0  348.442718  32.265462  149.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
35   proj_035.png  336.474446  48.956606   1037  392.884103  176.103590    975  607.329865  300.086368    961  557.840594  436.054455   1010  336.485549  571.273603   1038
36   proj_036.png  332.882239  48.982625   1036  394.514721  176.044670    985  611.150313  300.254697    958  556.373281  436.292731   1018  332.798068  570.727536   1035
37   proj_037.png  329.185866  49.000000   1033  396.282787  176.000000    976  614.894351  300.543933    956  554.570866  436.486220   1016  329.250484  570.354932   1034
38   proj_038.png  325.980751  49.000000   1039  398.086154  175.951795    975  618.243020  300.797311    967  552.836914  436.663086   1024  325.941860  569.816860   1032
39   proj_039.png  322.844509  49.000000   1029  399.960123  175.900818    978  621.628983  300.969168    973  551.000000  436.787109   1024  322.786885  569.369335   1037
40   proj_040.png  319.824390  49.016585   1025  401.995902  175.822746    976  624.751553  301.162526    966  549.017751  437.000986   1014  319.831220  568.796098   1025
41   proj_041.png  317.223749  49.015702   1019  404.059609  175.758479    973  627.723029  301.447095    964  546.961576  437.235468   1015  317.235638  568.332035   1027
42   proj_042.png  314.599412  49.038198   1021  406.150671  175.804954    969  630.501033  301.728306    968  544.702544  437.396282   1022  314.595910  567.706913   1027
43   proj_043.png  312.265947  49.017664   1019  408.478844  175.735810    969  633.089691  301.935052    970  542.517073  437.504390   1025  312.344390  567.316098   1025
44   proj_044.png  310.172754  49.082922   1013  410.912551  175.691358    972  635.481977  302.147271    971  540.326491  437.653959   1023  310.141315  566.730128   1019
45   proj_045.png  308.230010  49.077986   1013  413.171811  175.586420    972  637.828045  302.412487    977  537.789628  437.813112   1022  308.214356  566.186824   1017
46   proj_046.png  306.606330  49.093966   1011  415.720786  175.554292    967  639.865779  302.744877    976  535.281097  437.989226   1021  306.529931  565.598626   1019
47   proj_047.png  305.090999  49.099901   1011  418.263646  175.458290    971  641.606960  302.982600    977  532.741211  438.213867   1024  305.085149  565.086139   1010
48   proj_048.png  303.733068  49.110558   1004  420.860082  175.376543    972  643.150000  303.187755    980  530.059339  438.276265   1028  303.722880  564.480276   1014
49   proj_049.png  302.566567  49.085085    999  423.518097  175.425026    967  644.618126  303.515275    982  527.409135  438.473275   1029  302.667662  563.993035   1005
50   proj_050.png  301.718000  49.082000   1000  426.222910  175.262126    969  645.819388  303.828571    980  524.555340  438.495146   1030  301.779644  563.405138   1012
51   proj_051.png  301.270434  49.105954    991  429.036232  175.303313    966  646.818462  304.031795    975  521.675728  438.593204   1030  301.202213  562.925553    994
52   proj_052.png  300.716298  49.154930    994  431.944215  175.277893    968  647.692698  304.277890    986  518.809293  438.725073   1033  300.700503  562.279397    995
53   proj_053.png  300.504532  49.103726    993  434.889804  175.225541    971  648.265388  304.516650    991  515.899322  438.808325   1033  300.563691  561.800401    997
54   proj_054.png  300.482305  49.094034    989  437.848765  175.193416    972  648.699088  304.902736    987  512.895853  438.984571   1037  300.481294  561.074823    989
55   proj_055.png  300.657548  49.163121    987  440.765979  175.148454    970  648.905488  305.160569    984  509.833654  439.097115   1040  300.674372  560.719598    995
56   proj_056.png  301.079511  49.168196    981  443.744330  175.156701    970  648.922144  305.447927    989  506.681731  439.208654   1040  301.068298  559.989806    981
57   proj_057.png  301.718814  49.178937    978  446.814241  175.117647    969  648.646881  305.747485    994  503.587500  439.279808   1040  301.722449  559.480612    980
58   proj_058.png  302.531568  49.131365    982  449.919753  175.095679    972  648.271084  305.978916    996  500.369231  439.409615   1040  302.531504  558.983740    984
59   proj_059.png  303.638232  49.176773    973  453.045267  175.086420    972  647.561368  306.218310    994  497.161383  439.437080   1041  303.600412  558.273944    971
60   proj_060.png  304.819215  49.157025    968  456.114788  175.077559    967  646.729000  306.528000   1000  493.857006  439.438580   1042  304.852156  557.890144    974
61   proj_061.png  306.201863  49.178054    966  459.292784  175.068041    970  645.602020  306.844444    990  490.588008  439.506770   1034  306.196484  557.195450    967
62   proj_062.png  307.901042  49.195833    960  462.535270  175.070539    964  644.361895  307.075605    992  487.375845  439.456039   1035  307.936524  556.791883    961
63   proj_063.png  309.742440  49.235662    959  465.770898  175.058824    969  642.856426  307.371486    996  484.010567  439.513929   1041  309.733126  556.126687    963
64   proj_064.png  311.767857  49.238445    952  468.903727  175.072464    966  641.051360  307.602216    993  480.655106  439.506744   1038  311.762605  555.662815    952
65   proj_065.png  313.989496  49.240546    952  472.098140  175.076446    968  639.156784  307.904523    995  477.424038  439.531731   1040  314.008351  555.112735    958
66   proj_066.png  316.414195  49.265890    944  475.335744  175.084711    968  637.034274  308.119960    992  474.038499  439.535130   1039  316.398734  554.569620    948
67   proj_067.png  319.044444  49.268783    945  478.578512  175.083678    968  634.729920  308.414659    996  470.688462  439.543269   1040  318.967607  554.082550    957
68   proj_068.png  321.767762  49.277837    943  481.808687  175.095140    967  632.107322  308.597793    997  467.382609  439.514010   1035  321.786397  553.605739    941
69   proj_069.png  324.708915  49.369495    931  484.987590  175.074457    967  629.445116  308.936556    993  464.115607  439.469171   1038  324.699360  553.171642    938
70   proj_070.png  327.880901  49.344421    932  488.160290  175.086867    967  626.428571  309.113682    994  460.678537  439.484119   1039  327.853162  552.621651    933
71   proj_071.png  331.250000  49.387931    928  491.328512  175.068182    968  623.295000  309.378000   1000  457.500000  439.500000   1038  331.251073  552.245708    932
72   proj_072.png  334.650485  49.357066    927  494.434156  175.095679    972  620.019019  309.654655    999  454.298939  439.421408   1037  334.659140  551.702151    930
73   proj_073.png  338.373247  49.361381    927  497.679712  175.112255    971  616.490000  309.907000   1000  451.014382  439.353787   1043  338.343750  551.377155    928
74   proj_074.png  342.131607  49.349515    927  500.726337  175.093621    972  612.730348  310.083582   1005  447.839885  439.367210   1043  342.127957  550.822581    930
75   proj_075.png  346.076591  49.352751    927  503.790506  175.093911    969  608.839126  310.327706   1007  444.619002  439.271593   1042  346.062771  550.468615    924
76   proj_076.png  350.174620  49.330803    922  506.846074  175.158058    968  604.881356  310.505484   1003  441.496139  439.158301   1036  350.134553  550.055974    929
77   proj_077.png  354.470524  49.409389    916  509.889577  175.197110    969  600.605523  310.690335   1014  438.475410  439.110897   1037  354.351351  549.622703    925
78   proj_078.png  358.750549  49.397802    910  512.879132  175.211777    968  596.309690  310.958042   1001  435.469447  438.896217   1031  358.734494  549.348205    919
79   proj_079.png  363.261153  49.439608    919  515.820062  175.221303    967  591.651830  311.220574   1011  432.487876  438.770126   1031  363.355822  548.840044    919
80   proj_080.png  367.953108  49.414395    917  518.693814  175.204124    970  587.086395  311.353525   1007  429.465433  438.700097   1027  367.899023  548.584148    921
81   proj_081.png  372.688938  49.424973    913  521.367284  175.261317    972  582.285573  311.538538   1012  426.556641  438.602539   1024  372.677948  548.326419    916
82   proj_082.png  377.532170  49.427481    917  524.152490  175.294606    964  577.236453  311.672906   1015  423.713035  438.561284   1028  377.552775  547.904244    919
83   proj_083.png  382.527174  49.400000    920  526.934783  175.340580    966  571.982405  311.784946   1023  420.998054  438.392023   1028  382.542982  547.632209    919
84   proj_084.png  387.622560  49.436009    922  529.519710  175.443983    964  566.775828  312.043860   1026  418.251217  438.283350   1027  387.597838  547.374054    925
85   proj_085.png  392.721206  49.402583    929  532.137718  175.515930    973  561.353905  312.236258   1037  415.662779  438.180758   1029  392.729122  547.085653    934
86   proj_086.png  397.994606  49.455232    927  534.753623  175.554865    966  555.824663  312.312139   1038  413.175147  437.959883   1022  398.004251  546.858661    941
87   proj_087.png  403.281750  49.455710    937  537.084362  175.655350    972  550.387931  312.421456   1044  410.596098  437.707317   1025  403.278549  546.575240    937
88   proj_088.png  408.600000  49.462032    935  539.500000  175.685950    968  544.806268  312.534663   1053  408.347019  437.608016   1023  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  541.934224  175.739979    973  539.000000  312.630537   1061  405.937500  437.500000   1024  414.139831  546.177966    944
90   proj_090.png  419.694771  49.468517    937  544.014403  175.741770    972  533.092366  312.730443   1061  403.783037  437.361933   1014  419.744161  545.998938    942
91   proj_091.png  425.435155  49.489818    933  546.067218  175.817994    967  527.252354  312.909605   1062  401.771513  437.169139   1011  425.426894  545.802561    937
92   proj_092.png  431.089056  49.421674    932  548.134715  175.874611    965  521.273921  312.943715   1066  399.730159  436.920635   1008  431.041534  545.643237    939
93   proj_093.png  436.775641  49.470085    936  550.099896  175.900104    961  515.134779  313.018850   1061  397.845155  436.688312   1001  436.776358  545.507987    939
94   proj_094.png  442.555675  49.475375    934  551.988458  175.965373    953  509.026440  313.142587   1059  395.927783  436.499498    997  442.573561  545.442431    938
95   proj_095.png  448.349036  49.500000    934  553.840459  176.049009    959  502.827715  313.077715   1068  394.231000  436.389000   1000  448.335112  545.389541    937
96   proj_096.png  454.148188  49.469083    938  555.452947  176.085832    967  496.659794  313.114339   1067  392.548193  436.168675    996  454.173913  545.312831    943
97   proj_097.png  460.044539  49.470838    943  557.037657  176.129707    956  490.208566  313.150838   1074  390.968655  435.992922    989  460.041009  545.225026    951
98   proj_098.png  465.952431  49.451374    946  558.687110  176.177755    962  484.081006  313.168529   1074  389.564077  435.840565    991  465.959873  545.182682    947
99   proj_099.png  471.826087  49.450689    943  559.985417  176.260417    960  477.813197  313.143123   1076  388.211480  435.546828    993  471.866175  545.146470    949
100  proj_100.png  477.738070  49.454931    943  561.223371  176.246122    967  471.524074  313.136111   1080  387.043391  435.377397    991  477.770681  545.200000    955
101  proj_101.png  483.517535  49.494155    941  562.490155  176.415544    965  465.262280  313.176089   1079  385.879065  435.136179    984  483.580611  545.271865    949
102  proj_102.png  489.456961  49.468650    941  563.572755  176.487100    969  459.029712  313.205200   1077  384.916920  434.924012    987  489.456660  545.270613    946
103  proj_103.png  495.236982  49.482465    941  564.574380  176.532025    968  452.770019  313.162011   1074  384.033333  434.704040    990  495.269841  545.293122    945
104  proj_104.png  501.195953  49.454739    939  565.487100  176.613003    969  446.500000  313.084112   1070  383.132323  434.464646    990  501.160468  545.357067    941
105  proj_105.png  506.948663  49.445989    935  566.158273  176.697842    973  440.395131  313.020599   1068  382.539859  434.158426    991  506.936170  545.475532    940
106  proj_106.png  512.685561  49.488770    935  566.951646  176.744856    972  434.249766  313.012161   1069  381.997961  434.026504    981  512.676972  545.527719    938
107  proj_107.png  518.475427  49.444444    936  567.347293  176.861083    979  428.175537  312.939309   1071  381.573306  433.912032    989  518.485075  545.609808    938
108  proj_108.png  524.195304  49.455710    937  567.842536  176.886503    978  422.169332  312.855127   1063  381.205231  433.595573    994  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  568.162767  176.986775    983  416.168391  312.772342   1063  381.017085  433.360804    995  529.801478  545.989440    947
110  proj_110.png  535.324814  49.465389    939  568.357649  177.021277    987  410.326705  312.623106   1056  380.961577  433.074823    989  535.335463  546.191693    939
111  proj_111.png  540.783957  49.486631    935  568.459980  177.114488    987  404.547098  312.516651   1051  380.970677  432.953488    989  540.800852  546.455804    939
112  proj_112.png  546.287234  49.500000    940  568.414387  177.141844    987  398.822412  312.431149   1053  381.085427  432.659296    995  546.292242  546.532412    941
113  proj_113.png  551.644681  49.443617    940  568.314257  177.226908    996  393.242654  312.309953   1055  381.301698  432.405594   1001  551.620908  546.779303    947
114  proj_114.png  556.808511  49.448936    940  568.065065  177.302302    999  387.724693  312.192053   1057  381.720648  432.188259    988  556.925026  547.088701    947
115  proj_115.png  562.069989  49.436903    943  567.693532  177.432836   1005  382.439093  312.016997   1059  382.124368  431.998989    989  562.063091  547.299685    951
116  proj_116.png  567.148891  49.411827    947  567.227634  177.476143   1006  377.176249  311.810556   1061  382.750503  431.818913    994  567.136842  547.636842    950
117  proj_117.png  572.104430  49.443038    948  566.645257  177.506917   1012  371.993384  311.675803   1058  383.394394  431.657658    999  572.071204  547.883770    955
118  proj_118.png  576.926238  49.434141    949  565.937313  177.576119   1005  367.016083  311.506149   1057  384.236473  431.281563    998  576.944561  548.200837    956
119  proj_119.png  581.705263  49.385263    950  565.197433  177.642646   1013  362.133333  311.385714   1050  385.221212  431.118182    990  581.669118  548.566176    952
120  proj_120.png  586.314737  49.370526    950  564.240631  177.711045   1014  357.499049  311.198669   1052  386.223565  430.898288    993  586.238837  548.976116    963
121  proj_121.png  590.827731  49.343487    952  563.191321  177.826430   1014  352.989514  310.971401   1049  387.338693  430.751759    995  590.865969  549.200000    955
122  proj_122.png  595.145702  49.337526    954  562.000986  177.873767   1014  348.597129  310.744498   1045  388.566567  430.462462    999  595.163522  549.678197    954
123  proj_123.png  599.365828  49.372117    954  560.700990  177.969307   1010  344.434656  310.540174   1033  389.893401  430.162437    985  599.365904  550.020790    962
124  proj_124.png  603.481752  49.360792    959  559.422244  178.015748   1016  340.363112  310.363112   1041  391.314402  430.098377    986  603.462500  550.407292    960
125  proj_125.png  607.409424  49.356021    955  557.820792  178.053465   1010  336.516908  310.185507   1035  392.866053  429.880368    978  607.426042  550.882292    960
126  proj_126.png  611.136316  49.286160    961  556.361386  178.144554   1010  332.847343  309.883092   1035  394.467546  429.774848    986  611.162863  551.284232    964
127  proj_127.png  614.872917  49.268750    960  554.597428  178.237389   1011  329.252174  309.617391   1035  396.247202  429.503561    983  614.905405  551.707900    962
128  proj_128.png  618.291192  49.311917    965  552.864971  178.277886   1022  325.920696  309.427466   1034  398.064286  429.296939    980  618.290722  552.116495    970
129  proj_129.png  621.619835  49.323347    968  551.029412  178.332353   1020  322.812439  309.212828   1029  399.983707  429.136456    982  621.584107  552.664603    969
130  proj_130.png  624.754404  49.258031    965  549.032544  178.397436   1014  319.867575  308.904576   1027  401.977528  428.977528    979  624.780864  553.115226    972
131  proj_131.png  627.716805  49.243776    964  546.939723  178.411067   1012  317.226874  308.635833   1027  404.055441  428.776181    974  627.736298  553.632885    967
132  proj_132.png  630.469430  49.259067    965  544.752456  178.500000   1018  314.538537  308.482927   1025  406.158111  428.628337    974  630.504124  554.048454    970
133  proj_133.png  633.049383  49.267490    972  542.521526  178.521526   1022  312.295499  308.237769   1022  408.511892  428.400207    967  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  540.310176  178.590020   1022  310.183071  307.880906   1016  410.899384  428.252567    974  635.497955  555.049080    978
135  proj_135.png  637.828012  49.171988    971  537.702544  178.603718   1022  308.253202  307.584236   1015  413.206790  428.100823    972  637.833843  555.666667    981
136  proj_136.png  639.857436  49.208205    975  535.360352  178.616211   1024  306.541626  307.436827   1021  415.740702  428.017562    968  639.785495  556.108274    979
137  proj_137.png  641.581967  49.185451    976  532.734634  178.692683   1025  305.082016  307.154150   1012  418.254115  427.904321    972  641.581800  556.745399    978
138  proj_138.png  643.142857  49.219388    980  530.034113  178.756335   1026  303.715134  306.751731   1011  420.855967  427.779835    972  643.142712  557.171254    981
139  proj_139.png  644.554990  49.159878    982  527.351906  178.769306   1023  302.653770  306.530754   1008  423.529231  427.637949    975  644.604485  557.823649    981
140  proj_140.png  645.806154  49.163077    975  524.601173  178.754643   1023  301.765703  306.307079   1003  426.211558  427.434469    969  645.811224  558.234694    980
141  proj_141.png  646.827198  49.164622    978  521.707887  178.817916   1027  301.260563  306.000000    994  429.045314  427.300721    971  646.838250  558.915565    983
142  proj_142.png  647.593909  49.125888    985  518.806232  178.889971   1027  300.682046  305.685055    997  431.942327  427.227600    971  647.703330  559.462159    991
143  proj_143.png  648.343465  49.160081    987  515.892960  178.976856   1037  300.537463  305.479520   1001  434.843782  427.169579    973  648.300607  559.963563    988
144  proj_144.png  648.690355  49.166497    985  512.883430  179.023121   1038  300.528817  305.099090    989  437.772634  427.085391    972  648.726539  560.588295    991
145  proj_145.png  648.904472  49.147358    984  509.792871  179.077071   1038  300.611955  304.932118    987  440.765914  427.043121    974  648.924012  561.110436    987
146  proj_146.png  648.875254  49.143002    986  506.662500  179.145192   1040  301.097760  304.648676    982  443.780639  426.968074    971  648.896065  561.763875    991
147  proj_147.png  648.680080  49.129779    994  503.547642  179.139557   1039  301.718654  304.268094    981  446.798354  426.922840    972  648.598394  562.169679    996
148  proj_148.png  648.241692  49.119839    993  500.377649  179.194605   1038  302.532653  304.079592    980  449.928058  426.822199    973  648.291751  562.883300    994
149  proj_149.png  647.562374  49.087525    994  497.143407  179.185756   1039  303.616016  303.805955    974  453.009240  426.739220    974  647.583000  563.316000   1000
150  proj_150.png  646.666667  49.094378    996  493.892960  179.176471   1037  304.888090  303.491786    974  456.121399  426.689300    972  646.700100  563.958877    997
151  proj_151.png  645.583838  49.063636    990  490.580925  179.264933   1038  306.214286  303.192547    966  459.264736  426.679421    967  645.699502  564.523383   1005
152  proj_152.png  644.360161  49.072435    994  487.343961  179.240580   1035  307.869927  302.977107    961  462.533264  426.663202    962  644.318913  565.032193    994
153  proj_153.png  642.837538  49.055499    991  484.046198  179.179981   1039  309.747917  302.746875    960  465.725207  426.637397    968  642.841159  565.635365   1001
154  proj_154.png  641.055388  49.042296    993  480.642512  179.253140   1035  311.706006  302.487882    949  468.947585  426.585817    973  641.067337  566.156784    995
155  proj_155.png  639.130261  49.037074    998  477.414493  179.222222   1035  314.012605  302.150210    952  472.081276  426.603909    972  639.148111  566.729622   1006
156  proj_156.png  637.032161  49.011055    995  474.068665  179.251451   1034  316.414376  301.986258    946  475.410973  426.582816    966  637.024072  567.230692    997
157  proj_157.png  634.683049  49.039117    997  470.650242  179.262802   1035  319.033755  301.744726    948  478.549223  426.549223    965  634.706294  567.840160   1001
158  proj_158.png  632.113568  49.039196    995  467.389961  179.237452   1036  321.755839  301.500000    942  481.851699  426.590113    971  632.103586  568.306773   1004
159  proj_159.png  629.439960  49.015136    991  464.110145  179.217391   1035  324.708779  301.215203    934  484.993814  426.634021    970  629.394578  568.872490    996
160  proj_160.png  626.464789  49.000000    994  460.700772  179.262548   1036  327.930925  300.991498    941  488.109166  426.634398    971  626.481665  569.350842   1009
161  proj_161.png  623.437059  48.986908    993  457.475962  179.242308   1040  331.241640  300.714132    927  491.298337  426.675676    962  623.337011  569.845537    997
162  proj_162.png  620.000000  49.000000    997  454.302885  179.188462   1040  334.665236  300.500000    932  494.486125  426.770812    973  620.003000  570.300000   1000
163  proj_163.png  616.500000  48.965932    998  451.000000  179.130644   1041  338.372973  300.352432    925  497.675592  426.833162    971  616.495513  570.795613   1003
164  proj_164.png  612.751491  48.968191   1006  447.902205  179.140940   1043  342.090615  300.176915    927  500.723819  426.862423    974  612.774129  571.275622   1005
165  proj_165.png  608.822532  48.955135   1003  444.618636  179.126801   1041  346.086114  299.790097    929  503.782117  426.913669    973  608.941642  571.636993   1011
166  proj_166.png  604.814186  48.989011   1001  441.519380  179.087209   1032  350.159091  299.690476    924  506.810505  426.950566    971  604.801793  572.156375   1004
167  proj_167.png  600.635821  48.983085   1005  438.462874  179.092575   1037  354.419565  299.520652    920  509.835221  426.976313    971  600.579724  572.477362   1016
168  proj_168.png  596.316783  48.965243   1007  435.454283  178.989413   1039  358.772926  299.388646    916  512.804124  427.063918    970  596.330348  572.942289   1005
169  proj_169.png  591.605395  48.942058   1001  432.472410  178.895450   1033  363.338798  299.161749    915  515.760041  427.108136    971  591.688735  573.372530   1012
170  proj_170.png  587.081836  48.947106   1002  429.501463  178.802927   1025  367.864130  298.977174    920  518.638144  427.181443    970  587.044335  573.666010   1015
171  proj_171.png  582.273267  48.905941   1010  426.610020  178.793713   1018  372.657174  298.821468    913  521.393409  427.380021    971  582.210630  574.152559   1016
172  proj_172.png  577.184495  48.857704   1019  423.760000  178.816585   1025  377.555435  298.631522    920  524.144615  427.532308    975  577.236791  574.413894   1022
173  proj_173.png  572.000000  48.852507   1017  421.017527  178.797468   1027  382.526030  298.571584    922  526.925311  427.724066    964  571.994123  574.709109   1021
174  proj_174.png  566.792564  48.854207   1022  418.246829  178.720976   1025  387.633514  298.422703    925  529.554527  427.842593    972  566.792195  575.127805   1025
175  proj_175.png  561.371869  48.888247   1038  415.619279  178.644596   1027  392.733766  298.272727    924  532.195675  427.913491    971  561.418447  575.408738   1030
176  proj_176.png  555.919075  48.900771   1038  413.113837  178.670265   1019  398.018085  298.121277    940  534.740741  428.056584    972  555.967181  575.518340   1036
177  proj_177.png  550.444867  48.911597   1052  410.565982  178.574780   1023  403.211702  297.998936    940  537.143299  428.167010    970  550.467370  575.743762   1042
178  proj_178.png  544.747408  48.934967   1061  408.368164  178.556641   1024  408.639659  297.904051    938  539.518023  428.281153    971  544.841603  576.082061   1048
179  proj_179.png  539.000000  48.823142   1063  405.917647  178.551961   1020  414.171459  297.796592    939  541.903292  428.500000    972  539.000000  576.352381   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
