Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.692073  118.140454  863.0  830.734351  86.729695  942.0  830.669196  54.902745  623.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
54   proj_054.png   71.093472  224.961424  674.0  862.537313  271.159204    603   71.096726  338.622024    672
55   proj_055.png   68.330849  224.336811  671.0  867.679153  271.692182    614   68.293155  337.843750    672
56   proj_056.png   66.026826  223.985097  671.0  872.330632  272.324149    617   66.000000  336.958146    669
57   proj_057.png   64.272315  223.496218  661.0  876.500000  272.954545    616   64.264750  336.128593    661
58   proj_058.png   63.101056  223.058824  663.0  880.237261  273.464968    628   63.107576  335.287879    660
59   proj_059.png   62.415902  222.558104  654.0  883.442675  274.159236    628   62.334351  334.497710    655
60   proj_060.png   62.153963  222.111280  656.0  886.218009  274.672986    633   62.165402  333.710167    659
61   proj_061.png   62.584235  221.595054  647.0  888.507886  275.324921    634   62.549383  332.916667    648
62   proj_062.png   63.413686  221.169518  643.0  890.411215  276.000000    642   63.401550  332.027907    645
63   proj_063.png   64.625197  220.696063  635.0  891.595645  276.592535    643   64.631661  331.263323    638
64   proj_064.png   66.485039  220.303937  635.0  892.462963  277.270062    648   66.557994  330.405956    638
65   proj_065.png   68.796530  219.714511  634.0  892.867176  277.882443    655   68.800000  329.565354    635
66   proj_066.png   71.652932  219.375594  631.0  892.625954  278.508397    655   71.562599  328.820919    631
67   proj_067.png   74.781350  218.911576  622.0  891.919940  279.149547    662   74.708333  328.088141    624
68   proj_068.png   78.579288  218.506472  618.0  890.723724  279.794294    666   78.560193  327.242376    623
69   proj_069.png   82.633987  218.076797  612.0  888.927711  280.408133    664   82.682848  326.498382    618
70   proj_070.png   87.407830  217.590538  613.0  886.622024  281.099702    672   87.336601  325.733660    612
71   proj_071.png   92.392739  217.283828  606.0  883.845697  281.860534    674   92.411277  325.049751    603
72   proj_072.png   97.805324  216.848586  601.0  880.510264  282.312317    682   97.831960  324.299835    607
73   proj_073.png  103.689369  216.435216  602.0  876.700730  283.020438    685  103.716887  323.589404    604
74   proj_074.png  110.113712  216.000000  598.0  872.322302  283.692086    695  110.121262  322.893688    602
75   proj_075.png  116.709516  215.664441  599.0  867.461760  284.279942    693  116.791319  322.186978    599
76   proj_076.png  123.867893  215.239130  598.0  861.994302  284.868946    702  123.846154  321.500000    598
77   proj_077.png  131.275168  214.917785  596.0  856.000000  285.500000    712  131.275168  320.917785    596
78   proj_078.png  139.116554  214.525338  592.0  849.529745  286.152975    706  139.096284  320.160473    592
79   proj_079.png  147.269949  214.146010  589.0  842.556022  286.708683    714  147.221849  319.549580    595
80   proj_080.png  155.872054  213.919192  594.0  834.967967  287.353760    718  155.954469  318.993255    593
81   proj_081.png  164.719269  213.559801  602.0  826.983264  287.856346    717  164.771901  318.391736    605
82   proj_082.png  173.828666  213.350906  607.0  818.483871  288.443198    713  173.860884  317.779051    611
83   proj_083.png  183.100000  213.060656  610.0  809.443056  288.920833    720  183.152979  317.354267    621
84   proj_084.png  192.765090  212.778140  613.0  799.935967  289.497275    734  192.829032  316.659677    620
85   proj_085.png  202.842365  212.461412  609.0  789.868421  290.019737    760  202.798046  316.258958    614
86   proj_086.png  213.179700  212.063228  601.0  779.626904  290.500000    788  213.221860  315.752039    613
87   proj_087.png  223.791667  211.936667  600.0  769.020101  291.000000    796  223.778140  315.247961    613
88   proj_088.png  234.502496  211.647255  601.0  757.728625  291.514250    807  234.565789  314.723684    608
89   proj_089.png  245.579035  211.430948  601.0  746.099626  291.927771    803  245.577049  314.416393    610
90   proj_090.png  256.832776  211.115385  598.0  734.051471  292.411765    816  256.827243  313.958472    602
91   proj_091.png  268.326599  210.981481  594.0  721.596083  292.701346    817  268.421746  313.548600    607
92   proj_092.png  280.000000  210.809847  589.0  708.702439  293.229268    820  279.986689  313.126456    601
93   proj_093.png  291.925170  210.625850  588.0  695.518972  293.560588    817  291.924497  312.857383    596
94   proj_094.png  303.943686  210.315700  586.0  682.042118  293.959085    831  303.944724  312.489112    597
95   proj_095.png  316.088737  210.186007  586.0  668.101327  294.314837    829  316.114478  312.144781    594
96   proj_096.png  328.470990  210.035836  586.0  654.051683  294.552885    832  328.496644  311.889262    596
97   proj_097.png  340.986395  209.909864  588.0  639.547962  294.838129    834  340.998311  311.765203    592
98   proj_098.png  353.622222  209.864957  585.0  624.950178  295.080664    843  353.564060  311.404326    601
99   proj_099.png  366.309402  209.772650  585.0  610.032258  295.373955    837  366.372681  311.187184    593
100  proj_100.png  379.103806  209.669550  578.0  594.946619  295.513642    843  379.110357  311.030560    589
101  proj_101.png  392.098958  209.546875  576.0  579.704009  295.722877    848  392.040747  310.935484    589
102  proj_102.png  405.079447  209.445596  579.0  564.221963  295.893692    856  405.097315  310.766779    596
103  proj_103.png  418.162069  209.348276  580.0  548.615746  296.009401    851  418.194958  310.611765    595
104  proj_104.png  431.273973  209.296233  584.0  532.933644  296.095460    859  431.299832  310.522613    597
105  proj_105.png  444.480342  209.292308  585.0  517.110723  296.162005    858  444.512397  310.436364    605
106  proj_106.png  457.726027  209.296233  584.0  501.287370  296.198146    863  457.681592  310.391376    603
107  proj_107.png  470.872832  117.181483    0.0  470.872832  209.479769    519  479.694929  301.778055   1203
108  proj_108.png  484.108987  117.158850    0.0  484.108987  209.468451    523  475.264026  301.778053   1212
109  proj_109.png  497.273973  209.296233  584.0  453.712630  296.198146    863  497.318408  310.391376    603
110  proj_110.png  510.519658  209.292308  585.0  437.889277  296.162005    858  510.487603  310.436364    605
111  proj_111.png  523.726027  209.296233  584.0  422.066356  296.095460    859  523.700168  310.522613    597
112  proj_112.png  536.837931  209.348276  580.0  406.384254  296.009401    851  536.805042  310.611765    595
113  proj_113.png  549.920553  209.445596  579.0  390.778037  295.893692    856  549.902685  310.766779    596
114  proj_114.png  562.901042  209.546875  576.0  375.295991  295.722877    848  562.959253  310.935484    589
115  proj_115.png  575.896194  209.669550  578.0  360.053381  295.513642    843  575.889643  311.030560    589
116  proj_116.png  588.690598  209.772650  585.0  344.967742  295.373955    837  588.627319  311.187184    593
117  proj_117.png  601.377778  209.864957  585.0  330.049822  295.080664    843  601.435940  311.404326    601
118  proj_118.png  614.013605  209.909864  588.0  315.452038  294.838129    834  614.001689  311.765203    592
119  proj_119.png  626.529010  210.035836  586.0  300.948317  294.552885    832  626.503356  311.889262    596
120  proj_120.png  638.922813  210.217839  583.0  286.883918  294.298670    827  638.885522  312.144781    594
121  proj_121.png  651.056314  210.315700  586.0  272.957882  293.959085    831  651.055276  312.489112    597
122  proj_122.png  663.074830  210.625850  588.0  259.481028  293.560588    817  663.075503  312.857383    596
123  proj_123.png  675.000000  210.809847  589.0  246.297561  293.229268    820  675.013311  313.126456    601
124  proj_124.png  686.673401  210.981481  594.0  233.403917  292.701346    817  686.578254  313.548600    607
125  proj_125.png  698.167224  211.115385  598.0  220.948529  292.411765    816  698.172757  313.958472    602
126  proj_126.png  709.420965  211.430948  601.0  208.900374  291.927771    803  709.422951  314.416393    610
127  proj_127.png  720.497504  211.647255  601.0  197.271375  291.514250    807  720.434211  314.723684    608
128  proj_128.png  731.208333  211.936667  600.0  185.979899  291.000000    796  731.221860  315.247961    613
129  proj_129.png  741.820300  212.063228  601.0  175.373096  290.500000    788  741.778140  315.752039    613
130  proj_130.png  752.157635  212.461412  609.0  165.131579  290.019737    760  752.201954  316.258958    614
131  proj_131.png  762.234910  212.778140  613.0  155.064033  289.497275    734  762.170968  316.659677    620
132  proj_132.png  771.900000  213.060656  610.0  145.556944  288.920833    720  771.847021  317.354267    621
133  proj_133.png  781.171334  213.350906  607.0  136.516129  288.443198    713  781.139116  317.779051    611
134  proj_134.png  790.280731  213.559801  602.0  128.016736  287.856346    717  790.228099  318.391736    605
135  proj_135.png  799.127946  213.919192  594.0  120.032033  287.353760    718  799.045531  318.993255    593
136  proj_136.png  807.730051  214.146010  589.0  112.443978  286.708683    714  807.778151  319.549580    595
137  proj_137.png  815.883446  214.525338  592.0  105.470255  286.152975    706  815.903716  320.160473    592
138  proj_138.png  823.724832  214.917785  596.0   99.000000  285.500000    712  823.724832  320.917785    596
139  proj_139.png  831.132107  215.239130  598.0   93.005698  284.868946    702  831.153846  321.500000    598
140  proj_140.png  838.290484  215.664441  599.0   87.538240  284.279942    693  838.208681  322.186978    599
141  proj_141.png  844.886288  216.000000  598.0   82.677698  283.692086    695  844.878738  322.893688    602
142  proj_142.png  851.310631  216.435216  602.0   78.299270  283.020438    685  851.283113  323.589404    604
143  proj_143.png  857.194676  216.848586  601.0   74.489736  282.312317    682  857.168040  324.299835    607
144  proj_144.png  862.607261  217.283828  606.0   71.154303  281.860534    674  862.588723  325.049751    603
145  proj_145.png  867.592170  217.590538  613.0   68.377976  281.099702    672  867.663399  325.733660    612
146  proj_146.png  872.366013  218.076797  612.0   66.072289  280.408133    664  872.317152  326.498382    618
147  proj_147.png  876.420712  218.506472  618.0   64.276276  279.794294    666  876.439807  327.242376    623
148  proj_148.png  880.218650  218.911576  622.0   63.080060  279.149547    662  880.291667  328.088141    624
149  proj_149.png  883.347068  219.375594  631.0   62.374046  278.508397    655  883.437401  328.820919    631
150  proj_150.png  886.203470  219.714511  634.0   62.132824  277.882443    655  886.200000  329.565354    635
151  proj_151.png  888.514961  220.303937  635.0   62.537037  277.270062    648  888.442006  330.405956    638
152  proj_152.png  890.374803  220.696063  635.0   63.404355  276.592535    643  890.368339  331.263323    638
153  proj_153.png  891.586314  221.169518  643.0   64.588785  276.000000    642  891.598450  332.027907    645
154  proj_154.png  892.415765  221.595054  647.0   66.492114  275.324921    634  892.450617  332.916667    648
155  proj_155.png  892.846037  222.111280  656.0   68.781991  274.672986    633  892.834598  333.710167    659
156  proj_156.png  892.584098  222.558104  654.0   71.557325  274.159236    628  892.665649  334.497710    655
157  proj_157.png  891.898944  223.058824  663.0   74.762739  273.464968    628  891.892424  335.287879    660
158  proj_158.png  890.727685  223.496218  661.0   78.500000  272.954545    616  890.735250  336.128593    661
159  proj_159.png  888.973174  223.985097  671.0   82.669368  272.324149    617  889.000000  336.958146    669
160  proj_160.png  886.669151  224.336811  671.0   87.320847  271.692182    614  886.706845  337.843750    672
161  proj_161.png  883.906528  224.961424  674.0   92.462687  271.159204    603  883.903274  338.622024    672
162  proj_162.png  880.530103  225.303965  681.0   97.775578  270.632013    606  880.529499  339.387906    678
163  proj_163.png  876.669107  225.879941  683.0  103.767442  270.026578    602  876.729651  340.178779    688
164  proj_164.png  872.354559  226.212735  691.0  110.131012  269.422886    603  872.369030  341.028944    691
165  proj_165.png  867.418705  226.720863  695.0  116.784281  268.933110    598  867.426934  341.838109    698
166  proj_166.png  861.917496  227.180654  703.0  123.874582  268.404682    598  861.927966  342.564972    708
167  proj_167.png  856.058906  227.562412  713.0  131.275168  267.917785    596  855.974790  343.471989    714
168  proj_168.png  849.500000  228.042735  702.0  139.132773  267.374790    595  849.522599  344.192090    708
169  proj_169.png  842.528433  228.493759  721.0  147.299160  266.909244    595  842.579021  344.927273    715
170  proj_170.png  834.991701  228.918396  723.0  155.812292  266.390365    602  835.034578  345.720609    723
171  proj_171.png  827.051247  229.295014  722.0  164.819237  265.980100    603  826.994444  346.433333    720
172  proj_172.png  818.443515  229.680614  717.0  173.879870  265.500000    616  818.518881  347.227972    715
173  proj_173.png  809.400275  230.138927  727.0  183.137380  265.137380    626  809.480609  347.796399    722
174  proj_174.png  799.930988  230.445196  739.0  192.764423  264.607372    624  799.966033  348.464674    736
175  proj_175.png  789.905636  230.876802  763.0  202.814516  264.338710    620  790.019868  349.007947    755
176  proj_176.png  779.662008  231.280813  787.0  213.182266  263.814450    609  779.834646  349.447507    762
177  proj_177.png  769.086741  231.572491  807.0  223.637255  263.504902    612  769.019481  350.006494    770
178  proj_178.png  757.742892  231.860321  809.0  234.583607  263.168852    610  757.872727  350.692208    770
179  proj_179.png  746.148831  232.273063  813.0  245.640264  262.727723    606  746.084724  351.193838    779

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1         y1  area1          x2          y2  area2         x3          y3  area3
range  949.503012  389.05079  931.0  949.473054  642.384123  932.0  949.47181  642.384123  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.773885  389.046485  931.0  949.783439  642.379819  933.0  949.762821  642.379819  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.114206  389.096045  931.0  949.10585  642.429379  933.0  949.103352  642.429379  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.456716  388.271493  929.0  949.470238  641.604827  931.0  949.508982  641.604827  944.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.462687  389.929545  935.0  949.480597  643.262879  926.0  949.47619  643.262879  950.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.47619  389.017045  930.0  949.47619  642.350379  931.0  949.445428  642.350379  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.16496  930.0  949.536364  642.498294  932.0  949.522659  642.498294  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.503012  389.038418  932.0  949.473054  642.371751  932.0  949.47181  642.371751  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  949.503012  389.072316  928.0  949.473054  642.40565  933.0  949.473214  642.40565  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.061433  929.0  949.468657  642.394767  932.0  949.516517  642.394767  947.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.47619  389.044018  932.0  949.522659  642.377351  934.0  949.47181  642.377351  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.032768  931.0  949.473054  642.366102  934.0  949.492537  642.366102  950.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.47619  389.072153  928.0  949.503012  642.405487  933.0  949.47181  642.405487  947.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 583.516 mm | SDD= 675.501 mm | M= 1.158 | incident=3.8197°
[[  -9.96055    -582.9486      -23.727098  ]
 [ -10.041915     91.0514       21.272902  ]
 [   0.1496        0.00001806    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  951.487562  220.482577  947.0  951.370732  279.881427  963.0  951.445545  338.854626  909.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=12045930.596644 -> 17598904.962664 |dtheta|=8.715829e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1         y1  area1          x2          y2  area2         x3          y3  area3
range  949.503012  389.05079  931.0  949.473054  642.384123  932.0  949.47181  642.384123  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.773885  389.046485  931.0  949.783439  642.379819  933.0  949.762821  642.379819  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.114206  389.096045  931.0  949.10585  642.429379  933.0  949.103352  642.429379  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.456716  388.271493  929.0  949.470238  641.604827  931.0  949.508982  641.604827  944.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.462687  389.929545  935.0  949.480597  643.262879  926.0  949.47619  643.262879  950.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.47619  389.017045  930.0  949.47619  642.350379  931.0  949.445428  642.350379  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.16496  930.0  949.536364  642.498294  932.0  949.522659  642.498294  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.503012  389.038418  932.0  949.473054  642.371751  932.0  949.47181  642.371751  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  949.503012  389.072316  928.0  949.473054  642.40565  933.0  949.473214  642.40565  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.061433  929.0  949.468657  642.394767  932.0  949.516517  642.394767  947.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.47619  389.044018  932.0  949.522659  642.377351  934.0  949.47181  642.377351  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.536364  389.032768  931.0  949.473054  642.366102  934.0  949.492537  642.366102  950.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.47619  389.072153  928.0  949.503012  642.405487  933.0  949.47181  642.405487  947.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 583.516 mm | SDD= 675.501 mm | M= 1.158 | incident=3.8197°
[[  -9.96055    -582.9486      -23.727116  ]
 [ -10.041915     91.0514       21.272884  ]
 [   0.1496        0.00001806    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  951.487562  220.482577  947.0  951.370732  279.881427  963.0  951.445545  338.854626  909.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=12045930.596644 -> 17598913.735395 |dtheta|=8.715804e+00  lambda=5.000e-02

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1         y1  area1          x2          y2  area2         x3          y3  area3
range  949.503012  389.05079  931.0  949.473054  642.384123  932.0  949.47181  642.384123  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.773885  389.046485  931.0  949.783439  642.379819  933.0  949.762821  642.379819  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.114206  389.096045  931.0  949.10585  642.429379  933.0  949.103352  642.429379  949.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  949.456716  388.271493  929.0  949.470238  641.604827  931.0  949.508982  641.604827  944.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3          y3  area3
range  949.462687  389.929545  935.0  949.480597  643.262879  926.0  949.47619  643.262879  950.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3          y3  area3
range  949.47619  389.017045  930.0  949.47619  642.350379  931.0  949.445428  642.350379  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
