Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1     y1  area1          x2          y2  area2          x3          y3  area3
130  proj_130.png  490.500000  379.5    732  456.841545  436.857523    751  490.554645  493.445355    732
131  proj_131.png  491.188679  379.5    742  456.259309  436.849734    752  491.163514  493.359459    740
132  proj_132.png  491.578804  379.5    736  455.736702  436.829787    752  491.586160  493.457259    737
133  proj_133.png  492.188679  379.5    742  455.249001  436.814913    751  492.221024  493.408356    742
134  proj_134.png  492.584239  379.5    736  454.794667  436.797333    750  492.602442  493.489824    737
135  proj_135.png  493.034946  379.5    744  454.277926  436.799202    752  493.055108  493.443548    744
136  proj_136.png  493.500000  379.5    732  453.937417  436.809587    751  493.500000  493.500000    732
137  proj_137.png  494.000000  379.5    742  453.541223  436.791223    752  494.000000  493.500000    742
138  proj_138.png  494.223118  379.5    744  453.114514  436.781625    751  494.252022  493.529650    742
139  proj_139.png  494.679245  379.5    742  452.869681  436.795213    752  494.720054  493.541050    743
140  proj_140.png  494.938338  379.5    746  452.438411  436.825166    755  494.962416  493.544966    745
141  proj_141.png  495.262735  379.5    746  452.191235  436.727756    753  495.230563  493.530831    746
142  proj_142.png  495.584239  379.5    736  451.933599  436.706507    753  495.617568  493.559459    740
143  proj_143.png  495.778075  379.5    748  451.738032  436.698138    752  495.772423  493.598394    747
144  proj_144.png  496.040107  379.5    748  451.416555  436.724967    749  496.001342  493.598658    745
145  proj_145.png  496.209115  379.5    746  451.255007  436.655541    749  496.212081  493.621477    745
146  proj_146.png  496.395664  379.5    738  451.140000  436.678667    750  496.383266  493.645074    741
147  proj_147.png  496.500000  379.5    732  450.992000  436.680000    750  496.539811  493.680162    741
148  proj_148.png  496.613514  379.5    740  450.878505  436.687583    749  496.612903  493.717742    744
149  proj_149.png  496.751337  379.5    748  450.805333  436.694667    750  496.741633  493.740295    747
150  proj_150.png  496.792000  379.5    750  450.735648  436.680908    749  496.832000  493.798667    750
151  proj_151.png  496.831551  379.5    748  450.692102  436.686747    747  496.849333  493.836000    750
152  proj_152.png  496.831551  379.5    748  450.719251  436.668449    748  496.849333  493.836000    750
153  proj_153.png  496.792000  379.5    750  450.733601  436.646586    747  496.830441  493.843792    749
154  proj_154.png  496.751337  379.5    748  450.835341  436.617135    747  496.762350  493.817089    749
155  proj_155.png  496.680108  379.5    744  450.922460  436.565508    748  496.673797  493.875668    748
156  proj_156.png  496.551630  379.5    736  451.050870  436.568942    747  496.500000  493.864000    750
157  proj_157.png  496.395664  379.5    738  451.186577  436.547651    745  496.448000  493.906667    750
158  proj_158.png  496.209115  379.5    746  451.319407  436.557951    742  496.219124  493.928287    753
159  proj_159.png  496.077333  379.5    750  451.514325  436.515689    733  496.047872  493.964096    752
160  proj_160.png  495.816489  379.5    752  451.755020  436.540830    747  495.845950  493.933599    753
161  proj_161.png  495.706989  379.5    744  452.001333  436.520000    750  495.654762  493.993386    756
162  proj_162.png  495.248663  379.5    748  452.270777  436.533512    746  495.316976  493.981432    754
163  proj_163.png  495.034574  379.5    752  452.635135  436.516216    740  495.021305  494.033289    751
164  proj_164.png  494.792000  379.5    750  452.955585  436.519515    743  494.739708  494.000000    753
165  proj_165.png  494.248663  379.5    748  453.238223  436.485868    743  494.322709  494.026560    753
166  proj_166.png  494.000000  379.5    742  453.699187  436.500000    738  494.014667  494.014667    750
167  proj_167.png  493.656836  379.5    746  454.000000  436.500000    742  493.607143  494.033069    756
168  proj_168.png  493.136000  379.5    750  454.457766  436.500000    734  493.136968  494.107713    752
169  proj_169.png  492.792000  379.5    750  454.981132  436.463612    742  492.716755  494.073138    752
170  proj_170.png  492.216000  379.5    750  455.457766  436.500000    734  492.265604  494.083665    753
171  proj_171.png  491.784000  379.5    750  455.875335  436.467828    746  491.753316  494.111406    754
172  proj_172.png  491.175532  379.5    752  456.500000  436.500000    732  491.192053  494.136424    755
173  proj_173.png  490.737265  379.5    746  456.959569  436.460916    742  490.696929  494.122830    749
174  proj_174.png  490.136000  379.5    750  457.500000  436.500000    732  490.099734  494.135638    752
175  proj_175.png  489.536785  379.5    734  458.078273  436.412955    741  489.540000  494.142667    750
176  proj_176.png  488.962766  379.5    752  458.677507  436.444444    738  488.936424  494.147020    755
177  proj_177.png  488.248663  379.5    748  459.413840  436.457259    737  488.327586  494.188329    754
178  proj_178.png  487.751337  379.5    748  459.983806  436.414305    741  487.699468  494.184840    752
179  proj_179.png  487.111702  379.5    752  460.601085  436.480326    737  487.025232  494.207171    753

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.617 mm | SDD= 696.006 mm | M= 1.169 | incident=0.2470°
[[   7.8484898  -595.5199       -7.362053  ]
 [  -0.92868376  100.43122      -7.362053  ]
 [   0.14957859    0.00253132    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=4238300.621604 -> 8765.786965 |dtheta|=1.612217e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.730, dOy=   7.638, dOz=   3.483  (mm)
  Object offset: offset_x=  -0.041, offset_z=   0.085  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.270, y=  39.638, z= 595.483
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.617 mm | SDD= 696.006 mm | M= 1.169 | incident=0.2470°
[[   7.8484898  -595.5199       -7.362053  ]
 [  -0.92868376  100.43122      -7.362053  ]
 [   0.14957859    0.00253132    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 587.063 mm | SDD= 696.006 mm | M= 1.186 | incident=0.2470°
[[  24.241484   -586.5177       -7.1960754 ]
 [  -3.8340268   108.922295     -7.1960754 ]
 [   0.14945084    0.00667881    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=8765.786965 -> 4607.442327 |dtheta|=8.735201e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.950, dOy=   7.804, dOz=  -5.102  (mm)
  Object offset: offset_x=  -0.082, offset_z=   0.117  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.559 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.050, y=  39.804, z= 586.898
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.063 mm | SDD= 696.006 mm | M= 1.186 | incident=0.2470°
[[  24.241484   -586.5177       -7.1960754 ]
 [  -3.8340268   108.922295     -7.1960754 ]
 [   0.14945084    0.00667881    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.516 mm | SDD= 696.006 mm | M= 1.199 | incident=0.2470°
[[  37.921127   -579.23224      -7.123909  ]
 [  -6.895335    115.329834     -7.123909  ]
 [   0.14924663    0.01027627    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=4607.442327 -> 2694.493800 |dtheta|=6.665087e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.965, dOy=   7.876, dOz= -11.622  (mm)
  Object offset: offset_x=  -0.078, offset_z=   0.091  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.035, y=  39.876, z= 580.378
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.516 mm | SDD= 696.006 mm | M= 1.199 | incident=0.2470°
[[  37.921127   -579.23224      -7.123909  ]
 [  -6.895335    115.329834     -7.123909  ]
 [   0.14924663    0.01027627    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.620 mm | SDD= 696.006 mm | M= 1.207 | incident=0.2470°
[[  49.10165    -574.4819       -7.097439  ]
 [  -9.499458    119.05319      -7.097439  ]
 [   0.14901312    0.01323817    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=2694.493800 -> 1676.814356 |dtheta|=4.034086e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.988, dOy=   7.903, dOz= -15.492  (mm)
  Object offset: offset_x=  -0.085, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.077 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.012, y=  39.903, z= 576.508
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.620 mm | SDD= 696.006 mm | M= 1.207 | incident=0.2470°
[[  49.10165    -574.4819       -7.097439  ]
 [  -9.499458    119.05319      -7.097439  ]
 [   0.14901312    0.01323817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.588 mm | SDD= 696.006 mm | M= 1.211 | incident=0.2470°
[[  59.763004   -571.42804      -7.0612755 ]
 [ -11.99371     120.86954      -7.0612755 ]
 [   0.14873496    0.01606467    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1676.814356 -> 1159.490865 |dtheta|=2.306829e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.980, dOy=   7.939, dOz= -17.526  (mm)
  Object offset: offset_x=  -0.075, offset_z=   0.068  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.165 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.020, y=  39.939, z= 574.474
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.588 mm | SDD= 696.006 mm | M= 1.211 | incident=0.2470°
[[  59.763004   -571.42804      -7.0612755 ]
 [ -11.99371     120.86954      -7.0612755 ]
 [   0.14873496    0.01606467    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.022 mm | SDD= 696.006 mm | M= 1.215 | incident=0.2470°
[[  69.28649    -568.774        -7.0347023 ]
 [ -14.249236    122.20125      -7.0347023 ]
 [   0.14843981    0.01859521    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1159.490865 -> 786.392420 |dtheta|=1.837232e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.988, dOy=   7.965, dOz= -19.082  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.140 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.012, y=  39.965, z= 572.918
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.022 mm | SDD= 696.006 mm | M= 1.215 | incident=0.2470°
[[  69.28649    -568.774        -7.0347023 ]
 [ -14.249236    122.20125      -7.0347023 ]
 [   0.14843981    0.01859521    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.853 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  76.08361    -566.7253       -7.019478  ]
 [ -15.9047785   123.17551      -7.019478  ]
 [   0.14820105    0.02041101    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=786.392420 -> 561.379984 |dtheta|=1.354051e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.995, dOy=   7.981, dOz= -20.240  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.842 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.005, y=  39.981, z= 571.760
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.853 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  76.08361    -566.7253       -7.019478  ]
 [ -15.9047785   123.17551      -7.019478  ]
 [   0.14820105    0.02041101    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.975 mm | SDD= 696.006 mm | M= 1.219 | incident=0.2470°
[[  82.322395   -564.9657       -7.0110016 ]
 [ -17.4142      123.85763      -7.0110016 ]
 [   0.14796229    0.0220754     0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=561.379984 -> 397.749252 |dtheta|=1.084045e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.998, dOy=   7.989, dOz= -21.112  (mm)
  Object offset: offset_x=  -0.056, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.486 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.002, y=  39.989, z= 570.888
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.975 mm | SDD= 696.006 mm | M= 1.219 | incident=0.2470°
[[  82.322395   -564.9657       -7.0110016 ]
 [ -17.4142      123.85763      -7.0110016 ]
 [   0.14796229    0.0220754     0.        ]
 [   0.            0.            0.1496    ]]
