Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  830.692073  118.140454  863.0  830.734351  86.737567  1005.0  830.669196  55.304978  623.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
55   proj_055.png  322.764916  234.408115  838.0  607.648829  260.620401    598  322.689962  354.998729    787
56   proj_056.png  315.363745  234.340936  833.0  614.015177  260.784148    593  315.460859  354.910354    792
57   proj_057.png  308.125448  234.248507  837.0  620.258824  260.870588    595  308.213033  354.681704    798
58   proj_058.png  300.997622  234.095125  841.0  626.503356  260.889262    596  300.960610  354.466328    787
59   proj_059.png  293.917857  233.997619  840.0  632.683417  261.010050    597  293.823455  354.343001    793
60   proj_060.png  286.858343  233.891957  833.0  638.895623  261.109428    594  286.763359  354.083969    786
61   proj_061.png  279.917973  233.691194  829.0  645.000000  261.188235    595  279.820611  353.912214    786
62   proj_062.png  273.015682  233.616405  829.0  651.085142  261.345576    599  272.974425  353.721228    782
63   proj_063.png  266.128485  233.495758  825.0  657.093802  261.480737    597  266.237674  353.445006    791
64   proj_064.png  259.493888  233.413203  818.0  663.103679  261.613712    598  259.441919  353.333333    792
65   proj_065.png  252.884709  233.302184  824.0  669.041597  261.775374    601  252.825700  353.003817    786
66   proj_066.png  246.304507  233.138855  821.0  674.966611  261.904841    599  246.221511  352.838668    781
67   proj_067.png  239.791971  232.998783  822.0  680.813333  261.986667    600  239.919127  352.555841    779
68   proj_068.png  233.425949  232.733170  817.0  686.660000  262.188333    600  233.427842  352.288633    783
69   proj_069.png  227.208333  232.648284  816.0  692.500000  262.372937    606  227.148909  352.000000    779
70   proj_070.png  220.991453  232.517705  819.0  698.193760  262.484401    609  220.967908  351.829268    779
71   proj_071.png  214.844828  232.427340  812.0  703.773770  262.627869    610  214.925065  351.500000    774
72   proj_072.png  208.851169  232.273063  813.0  709.359736  262.727723    606  208.915276  351.193838    779
73   proj_073.png  203.000000  232.039851  803.0  714.879800  262.958264    599  203.016796  350.934109    774
74   proj_074.png  197.257108  231.860321  809.0  720.416393  263.168852    610  197.127273  350.692208    770
75   proj_075.png  191.532258  231.689826  806.0  725.856209  263.294118    612  191.533505  350.307990    776
76   proj_076.png  185.913259  231.572491  807.0  731.362745  263.504902    612  185.980519  350.006494    770
77   proj_077.png  180.481988  231.401242  805.0  736.549593  263.585366    615  180.455369  349.769728    773
78   proj_078.png  175.337992  231.280813  787.0  741.817734  263.814450    609  175.165354  349.447507    762
79   proj_079.png  170.287193  231.000000  773.0  746.972177  264.075286    611  170.085865  349.180978    757
80   proj_080.png  165.094364  230.876802  763.0  752.185484  264.338710    620  164.980132  349.007947    755
81   proj_081.png  160.029372  230.674232  749.0  757.232372  264.434295    624  159.998660  348.789544    746
82   proj_082.png  155.069012  230.445196  739.0  762.235577  264.607372    624  155.033967  348.464674    736
83   proj_083.png  150.311813  230.336538  728.0  767.115385  264.785256    624  150.263014  348.184932    730
84   proj_084.png  145.599725  230.138927  727.0  771.862620  265.137380    626  145.519391  347.796399    722
85   proj_085.png  140.896648  229.910615  716.0  776.642743  265.325359    627  140.931755  347.483287    718
86   proj_086.png  136.556485  229.680614  717.0  781.120130  265.500000    616  136.481119  347.227972    715
87   proj_087.png  132.281337  229.502786  718.0  785.635922  265.679612    618  132.268698  346.725762    722
88   proj_088.png  127.948753  229.295014  722.0  790.180763  265.980100    603  128.005556  346.433333    720
89   proj_089.png  123.957004  229.052705  721.0  794.741294  266.160862    603  123.980663  346.008287    724
90   proj_090.png  120.008299  228.918396  723.0  799.202995  266.407654    601  119.965422  345.720609    723
91   proj_091.png  116.160167  228.674095  718.0  803.500000  266.694352    602  116.153740  345.342105    722
92   proj_092.png  112.471567  228.493759  721.0  807.700840  266.909244    595  112.420979  344.927273    715
93   proj_093.png  108.910238  228.330996  713.0  811.884746  267.086441    590  108.935574  344.542017    714
94   proj_094.png  105.500000  228.042735  702.0  815.867227  267.374790    595  105.477401  344.192090    708
95   proj_095.png  102.138850  227.719495  713.0  819.857860  267.610368    598  102.179523  343.730715    713
96   proj_096.png   98.941094  227.562412  713.0  823.724832  267.917785    596   99.025210  343.471989    714
97   proj_097.png   95.980309  227.430380  711.0  827.520938  268.194305    597   95.964438  343.007112    703
98   proj_098.png   93.082504  227.180654  703.0  831.125418  268.404682    598   93.072034  342.564972    708
99   proj_099.png   90.361151  226.968345  695.0  834.722591  268.652824    602   90.302857  342.247143    700
100  proj_100.png   87.581295  226.720863  695.0  838.215719  268.933110    598   87.573066  341.838109    698
101  proj_101.png   85.137283  226.446532  692.0  841.616415  269.190955    597   85.130624  341.406386    689
102  proj_102.png   82.645441  226.212735  691.0  844.868988  269.422886    603   82.630970  341.028944    691
103  proj_103.png   80.438672  226.034632  693.0  848.215000  269.745000    600   80.445255  340.715328    685
104  proj_104.png   78.330893  225.879941  683.0  851.232558  270.026578    602   78.270349  340.178779    688
105  proj_105.png   76.332353  225.719118  680.0  854.243822  270.311367    607   76.250000  339.877941    680
106  proj_106.png   74.469897  225.303965  681.0  857.224422  270.632013    606   74.470501  339.387906    678
107  proj_107.png   72.780560  225.097202  679.0  859.885762  270.889073    604   72.778267  339.041116    681
108  proj_108.png   71.093472  224.961424  674.0  862.537313  271.159204    603   71.096726  338.622024    672
109  proj_109.png   69.672131  224.698957  671.0  865.298851  271.441708    609   69.694815  338.165926    675
110  proj_110.png   68.330849  224.336811  671.0  867.679153  271.692182    614   68.293155  337.843750    672
111  proj_111.png   67.111446  224.179217  664.0  870.019608  272.024510    612   67.103604  337.297297    666
112  proj_112.png   66.026826  223.985097  671.0  872.330632  272.324149    617   66.000000  336.958146    669
113  proj_113.png   65.141780  223.758673  663.0  874.427642  272.578862    615   65.126126  336.584084    666
114  proj_114.png   64.272315  223.496218  661.0  876.500000  272.954545    616   64.264750  336.128593    661
115  proj_115.png   63.633333  223.256061  660.0  878.406100  273.229535    623   63.621212  335.690909    660
116  proj_116.png   63.101056  223.058824  663.0  880.237261  273.464968    628   63.107576  335.287879    660
117  proj_117.png   62.729198  222.797277  661.0  881.770206  273.648177    631   62.761760  334.902883    659
118  proj_118.png   62.415902  222.558104  654.0  883.442675  274.159236    628   62.334351  334.497710    655
119  proj_119.png   62.176024  222.321700  659.0  884.876972  274.500000    634   62.180851  334.079027    658
120  proj_120.png   62.153963  222.111280  656.0  886.218009  274.672986    633   62.165402  333.710167    659
121  proj_121.png   62.342550  221.952381  651.0  887.496075  275.021978    637   62.275651  333.254211    653
122  proj_122.png   62.584235  221.595054  647.0  888.507886  275.324921    634   62.549383  332.916667    648
123  proj_123.png   62.887865  221.450077  651.0  889.426332  275.664577    638   62.903077  332.466154    650
124  proj_124.png   63.413686  221.169518  643.0  890.411215  276.000000    642   63.401550  332.027907    645
125  proj_125.png   63.987578  220.948758  644.0  891.009302  276.359690    645   64.006211  331.600932    644
126  proj_126.png   64.625197  220.696063  635.0  891.595645  276.592535    643   64.631661  331.263323    638
127  proj_127.png   65.517829  220.513178  645.0  892.156202  276.934150    653   65.525822  330.821596    639
128  proj_128.png   66.485039  220.303937  635.0  892.462963  277.270062    648   66.557994  330.405956    638
129  proj_129.png   67.503925  220.021978  637.0  892.652778  277.530864    648   67.503925  330.021978    637
130  proj_130.png   68.796530  219.714511  634.0  892.867176  277.882443    655   68.800000  329.565354    635
131  proj_131.png   70.089764  219.541732  635.0  892.856925  278.191781    657   70.091483  329.345426    634
132  proj_132.png   71.652932  219.375594  631.0  892.625954  278.508397    655   71.562599  328.820919    631
133  proj_133.png   73.163492  219.276190  630.0  892.267071  278.869499    659   73.162975  328.511076    632
134  proj_134.png   74.781350  218.911576  622.0  891.919940  279.149547    662   74.708333  328.088141    624
135  proj_135.png   76.565916  218.741158  622.0  891.323708  279.477204    658   76.603200  327.651200    625
136  proj_136.png   78.579288  218.506472  618.0  890.723724  279.794294    666   78.560193  327.242376    623
137  proj_137.png   80.573744  218.277147  617.0  889.899248  280.100752    665   80.518699  326.941463    615
138  proj_138.png   82.633987  218.076797  612.0  888.927711  280.408133    664   82.682848  326.498382    618
139  proj_139.png   84.988581  217.915171  613.0  887.903904  280.860360    666   84.977087  326.106383    611
140  proj_140.png   87.407830  217.590538  613.0  886.622024  281.099702    672   87.336601  325.733660    612
141  proj_141.png   89.729064  217.477833  609.0  885.322917  281.404762    672   89.718033  325.426230    610
142  proj_142.png   92.392739  217.283828  606.0  883.845697  281.860534    674   92.411277  325.049751    603
143  proj_143.png   95.195688  217.044776  603.0  882.239706  282.052941    680   95.107084  324.634267    607
144  proj_144.png   97.805324  216.848586  601.0  880.510264  282.312317    682   97.831960  324.299835    607
145  proj_145.png  100.699670  216.615512  606.0  878.686765  282.788235    680  100.749169  323.926910    602
146  proj_146.png  103.689369  216.435216  602.0  876.700730  283.020438    685  103.716887  323.589404    604
147  proj_147.png  106.867110  216.172757  602.0  874.559420  283.257971    690  106.794020  323.212625    602
148  proj_148.png  110.113712  216.000000  598.0  872.322302  283.692086    695  110.121262  322.893688    602
149  proj_149.png  113.415410  215.869347  597.0  869.862119  283.985486    689  113.401993  322.528239    602
150  proj_150.png  116.709516  215.664441  599.0  867.461760  284.279942    693  116.791319  322.186978    599
151  proj_151.png  120.264901  215.500000  604.0  864.703863  284.557940    699  120.208333  321.841667    600
152  proj_152.png  123.867893  215.239130  598.0  861.994302  284.868946    702  123.846154  321.500000    598
153  proj_153.png  127.489967  215.173913  598.0  859.011331  285.286119    706  127.500835  321.273790    599
154  proj_154.png  131.275168  214.917785  596.0  856.000000  285.500000    712  131.275168  320.917785    596
155  proj_155.png  135.141892  214.770270  592.0  852.797183  285.718310    710  135.168067  320.515966    595
156  proj_156.png  139.116554  214.525338  592.0  849.529745  286.152975    706  139.096284  320.160473    592
157  proj_157.png  143.123311  214.395270  592.0  846.046283  286.461431    713  143.077834  319.969543    591
158  proj_158.png  147.269949  214.146010  589.0  842.556022  286.708683    714  147.221849  319.549580    595
159  proj_159.png  151.613065  214.056951  597.0  838.938804  286.991655    719  151.545757  319.267887    601
160  proj_160.png  155.872054  213.919192  594.0  834.967967  287.353760    718  155.954469  318.993255    593
161  proj_161.png  160.282862  213.668885  601.0  831.054393  287.571827    717  160.289735  318.652318    604
162  proj_162.png  164.719269  213.559801  602.0  826.983264  287.856346    717  164.771901  318.391736    605
163  proj_163.png  169.396382  213.442434  608.0  822.756338  288.205634    710  169.362890  318.108374    609
164  proj_164.png  173.828666  213.350906  607.0  818.483871  288.443198    713  173.860884  317.779051    611
165  proj_165.png  178.345779  213.154221  616.0  814.054698  288.601683    713  178.341385  317.520129    621
166  proj_166.png  183.100000  213.060656  610.0  809.443056  288.920833    720  183.152979  317.354267    621
167  proj_167.png  187.847541  212.862295  610.0  804.706612  289.300275    726  187.898223  317.019386    619
168  proj_168.png  192.765090  212.778140  613.0  799.935967  289.497275    734  192.829032  316.659677    620
169  proj_169.png  197.747145  212.600326  613.0  794.954362  289.769128    745  197.769355  316.466129    620
170  proj_170.png  202.842365  212.461412  609.0  789.868421  290.019737    760  202.798046  316.258958    614
171  proj_171.png  207.976860  212.280992  605.0  784.775033  290.247074    769  207.947455  315.947455    609
172  proj_172.png  213.179700  212.063228  601.0  779.626904  290.500000    788  213.221860  315.752039    613
173  proj_173.png  218.443163  212.044481  607.0  774.495025  290.702736    804  218.472313  315.472313    614
174  proj_174.png  223.791667  211.936667  600.0  769.020101  291.000000    796  223.778140  315.247961    613
175  proj_175.png  229.102178  211.862647  597.0  763.472705  291.286600    806  229.169154  314.998342    603
176  proj_176.png  234.502496  211.647255  601.0  757.728625  291.514250    807  234.565789  314.723684    608
177  proj_177.png  240.100334  211.510033  598.0  751.965347  291.695545    808  240.068852  314.577049    610
178  proj_178.png  245.579035  211.430948  601.0  746.099626  291.927771    803  245.577049  314.416393    610
179  proj_179.png  251.274247  211.197324  598.0  740.156790  292.216049    810  251.217247  314.121061    603
180  proj_180.png  256.832776  211.115385  598.0  734.051471  292.411765    816  256.827243  313.958472    602
181  proj_181.png  262.569492  211.062712  590.0  727.798773  292.577914    815  262.548922  313.669983    603
182  proj_182.png  268.326599  210.981481  594.0  721.596083  292.701346    817  268.421746  313.548600    607
183  proj_183.png  274.143581  210.895270  592.0  715.208029  292.998783    822  274.174709  313.382696    601
184  proj_184.png  280.000000  210.809847  589.0  708.702439  293.229268    820  279.986689  313.126456    601
185  proj_185.png  285.926995  210.655348  589.0  702.121803  293.364190    821  285.979798  313.011785    594
186  proj_186.png  291.925170  210.625850  588.0  695.518972  293.560588    817  291.924497  312.857383    596
187  proj_187.png  297.937075  210.520408  588.0  688.832727  293.716364    825  297.911223  312.631491    597
188  proj_188.png  303.943686  210.315700  586.0  682.042118  293.959085    831  303.944724  312.489112    597
189  proj_189.png  309.994872  210.268376  585.0  675.097122  294.056355    834  310.006711  312.343960    596
190  proj_190.png  316.088737  210.186007  586.0  668.101327  294.314837    829  316.114478  312.144781    594
191  proj_191.png  322.334465  210.091681  589.0  661.090144  294.421875    832  322.320470  312.073826    596
192  proj_192.png  328.470990  210.035836  586.0  654.051683  294.552885    832  328.496644  311.889262    596
193  proj_193.png  334.743633  209.969440  589.0  646.876053  294.616125    831  334.747049  311.858347    593
194  proj_194.png  340.986395  209.909864  588.0  639.547962  294.838129    834  340.998311  311.765203    592
195  proj_195.png  347.336177  209.860068  586.0  632.330155  294.998808    839  347.357860  311.541806    598
196  proj_196.png  353.622222  209.864957  585.0  624.950178  295.080664    843  353.564060  311.404326    601
197  proj_197.png  359.929674  209.837050  583.0  617.500599  295.148503    835  359.989848  311.214890    591
198  proj_198.png  366.309402  209.772650  585.0  610.032258  295.373955    837  366.372681  311.187184    593
199  proj_199.png  372.803082  209.714041  584.0  602.529762  295.422619    840  372.786555  311.109244    595
200  proj_200.png  379.103806  209.669550  578.0  594.946619  295.513642    843  379.110357  311.030560    589
201  proj_201.png  385.674099  209.567753  583.0  587.261229  295.601655    846  385.678451  310.897306    594
202  proj_202.png  392.098958  209.546875  576.0  579.704009  295.722877    848  392.040747  310.935484    589
203  proj_203.png  398.628866  209.414089  582.0  571.988318  295.844626    856  398.644182  310.838111    593
204  proj_204.png  405.079447  209.445596  579.0  564.221963  295.893692    856  405.097315  310.766779    596
205  proj_205.png  411.701724  209.387931  580.0  556.496462  295.969340    848  411.685714  310.673950    595
206  proj_206.png  418.162069  209.348276  580.0  548.615746  296.009401    851  418.194958  310.611765    595
207  proj_207.png  424.776248  209.320138  581.0  540.880233  296.045349    860  424.751261  310.571429    595
208  proj_208.png  431.273973  209.296233  584.0  532.933644  296.095460    859  431.299832  310.522613    597
209  proj_209.png  437.927586  209.281034  580.0  525.040745  296.150175    859  437.859296  310.512563    597
210  proj_210.png  444.480342  209.292308  585.0  517.110723  296.162005    858  444.512397  310.436364    605
211  proj_211.png  451.055268  209.297064  579.0  509.167247  296.181185    861  451.125628  310.373534    597
212  proj_212.png  457.726027  209.296233  584.0  501.287370  296.198146    863  457.681592  310.391376    603
213  proj_213.png  464.250853  209.286689  586.0  493.402778  296.206019    864  464.295681  310.388704    602
214  proj_214.png  470.872832  117.181483    0.0  470.872832  209.479769    519  479.694929  301.778055   1203
215  proj_215.png  477.500000  117.778861    0.0  477.500000  209.592105    456  477.500000  301.405350    972
216  proj_216.png  484.108987  117.158850    0.0  484.108987  209.468451    523  475.264026  301.778053   1212
217  proj_217.png  490.749147  209.286689  586.0  461.597222  296.206019    864  490.704319  310.388704    602
218  proj_218.png  497.273973  209.296233  584.0  453.712630  296.198146    863  497.318408  310.391376    603
219  proj_219.png  503.944732  209.297064  579.0  445.832753  296.181185    861  503.874372  310.373534    597
220  proj_220.png  510.519658  209.292308  585.0  437.889277  296.162005    858  510.487603  310.436364    605
221  proj_221.png  517.043478  209.326957  575.0  429.953380  296.131702    858  517.146465  310.525253    594
222  proj_222.png  523.726027  209.296233  584.0  422.066356  296.095460    859  523.700168  310.522613    597
223  proj_223.png  530.223752  209.320138  581.0  414.119767  296.045349    860  530.248739  310.571429    595
224  proj_224.png  536.837931  209.348276  580.0  406.384254  296.009401    851  536.805042  310.611765    595
225  proj_225.png  543.298276  209.387931  580.0  398.503538  295.969340    848  543.314286  310.673950    595
226  proj_226.png  549.920553  209.445596  579.0  390.778037  295.893692    856  549.902685  310.766779    596
227  proj_227.png  556.371134  209.414089  582.0  383.011682  295.844626    856  556.355818  310.838111    593
228  proj_228.png  562.901042  209.546875  576.0  375.295991  295.722877    848  562.959253  310.935484    589
229  proj_229.png  569.325901  209.567753  583.0  367.738771  295.601655    846  569.321549  310.897306    594
230  proj_230.png  575.896194  209.669550  578.0  360.053381  295.513642    843  575.889643  311.030560    589
231  proj_231.png  582.196918  209.714041  584.0  352.470238  295.422619    840  582.213445  311.109244    595
232  proj_232.png  588.690598  209.772650  585.0  344.967742  295.373955    837  588.627319  311.187184    593
233  proj_233.png  595.070326  209.837050  583.0  337.499401  295.148503    835  595.010152  311.214890    591
234  proj_234.png  601.377778  209.864957  585.0  330.049822  295.080664    843  601.435940  311.404326    601
235  proj_235.png  607.663823  209.860068  586.0  322.669845  294.998808    839  607.642140  311.541806    598
236  proj_236.png  614.013605  209.909864  588.0  315.452038  294.838129    834  614.001689  311.765203    592
237  proj_237.png  620.256367  209.969440  589.0  308.123947  294.616125    831  620.252951  311.858347    593
238  proj_238.png  626.529010  210.035836  586.0  300.948317  294.552885    832  626.503356  311.889262    596
239  proj_239.png  632.665535  210.091681  589.0  293.909856  294.421875    832  632.679530  312.073826    596
240  proj_240.png  638.922813  210.217839  583.0  286.883918  294.298670    827  638.885522  312.144781    594
241  proj_241.png  645.005128  210.268376  585.0  279.902878  294.056355    834  644.993289  312.343960    596
242  proj_242.png  651.056314  210.315700  586.0  272.957882  293.959085    831  651.055276  312.489112    597
243  proj_243.png  657.062925  210.520408  588.0  266.167273  293.716364    825  657.088777  312.631491    597
244  proj_244.png  663.074830  210.625850  588.0  259.481028  293.560588    817  663.075503  312.857383    596
245  proj_245.png  669.073005  210.655348  589.0  252.878197  293.364190    821  669.020202  313.011785    594
246  proj_246.png  675.000000  210.809847  589.0  246.297561  293.229268    820  675.013311  313.126456    601
247  proj_247.png  680.856419  210.895270  592.0  239.791971  292.998783    822  680.825291  313.382696    601
248  proj_248.png  686.673401  210.981481  594.0  233.403917  292.701346    817  686.578254  313.548600    607
249  proj_249.png  692.430508  211.062712  590.0  227.201227  292.577914    815  692.451078  313.669983    603
250  proj_250.png  698.167224  211.115385  598.0  220.948529  292.411765    816  698.172757  313.958472    602
251  proj_251.png  703.725753  211.197324  598.0  214.843210  292.216049    810  703.782753  314.121061    603
252  proj_252.png  709.420965  211.430948  601.0  208.900374  291.927771    803  709.422951  314.416393    610
253  proj_253.png  714.899666  211.510033  598.0  203.034653  291.695545    808  714.931148  314.577049    610
254  proj_254.png  720.497504  211.647255  601.0  197.271375  291.514250    807  720.434211  314.723684    608
255  proj_255.png  725.897822  211.862647  597.0  191.527295  291.286600    806  725.830846  314.998342    603
256  proj_256.png  731.208333  211.936667  600.0  185.979899  291.000000    796  731.221860  315.247961    613
257  proj_257.png  736.556837  212.044481  607.0  180.504975  290.702736    804  736.527687  315.472313    614
258  proj_258.png  741.820300  212.063228  601.0  175.373096  290.500000    788  741.778140  315.752039    613
259  proj_259.png  747.023140  212.280992  605.0  170.224967  290.247074    769  747.052545  315.947455    609
260  proj_260.png  752.157635  212.461412  609.0  165.131579  290.019737    760  752.201954  316.258958    614
261  proj_261.png  757.252855  212.600326  613.0  160.045638  289.769128    745  757.230645  316.466129    620
262  proj_262.png  762.234910  212.778140  613.0  155.064033  289.497275    734  762.170968  316.659677    620
263  proj_263.png  767.152459  212.862295  610.0  150.293388  289.300275    726  767.101777  317.019386    619
264  proj_264.png  771.900000  213.060656  610.0  145.556944  288.920833    720  771.847021  317.354267    621
265  proj_265.png  776.654221  213.154221  616.0  140.945302  288.601683    713  776.658615  317.520129    621
266  proj_266.png  781.171334  213.350906  607.0  136.516129  288.443198    713  781.139116  317.779051    611
267  proj_267.png  785.591133  213.461412  609.0  132.251404  288.198034    712  785.657377  318.098361    610
268  proj_268.png  790.280731  213.559801  602.0  128.016736  287.856346    717  790.228099  318.391736    605
269  proj_269.png  794.717138  213.668885  601.0  123.945607  287.571827    717  794.710265  318.652318    604
270  proj_270.png  799.127946  213.919192  594.0  120.032033  287.353760    718  799.045531  318.993255    593
271  proj_271.png  803.386935  214.056951  597.0  116.061196  286.991655    719  803.454243  319.267887    601
272  proj_272.png  807.730051  214.146010  589.0  112.443978  286.708683    714  807.778151  319.549580    595
273  proj_273.png  811.876689  214.395270  592.0  108.953717  286.461431    713  811.922166  319.969543    591
274  proj_274.png  815.883446  214.525338  592.0  105.470255  286.152975    706  815.903716  320.160473    592
275  proj_275.png  819.858108  214.770270  592.0  102.202817  285.718310    710  819.831933  320.515966    595
276  proj_276.png  823.724832  214.917785  596.0   99.000000  285.500000    712  823.724832  320.917785    596
277  proj_277.png  827.510033  215.173913  598.0   95.988669  285.286119    706  827.499165  321.273790    599
278  proj_278.png  831.132107  215.239130  598.0   93.005698  284.868946    702  831.153846  321.500000    598
279  proj_279.png  834.735099  215.500000  604.0   90.296137  284.557940    699  834.791667  321.841667    600
280  proj_280.png  838.290484  215.664441  599.0   87.538240  284.279942    693  838.208681  322.186978    599
281  proj_281.png  841.584590  215.869347  597.0   85.137881  283.985486    689  841.598007  322.528239    602
282  proj_282.png  844.886288  216.000000  598.0   82.677698  283.692086    695  844.878738  322.893688    602
283  proj_283.png  848.132890  216.172757  602.0   80.440580  283.257971    690  848.205980  323.212625    602
