Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
20   proj_020.png  477.694236  142.481203    798  503.572776  278.766846    742  477.755696  428.073418    790
21   proj_021.png  474.883692  142.486726    791  506.375848  278.742198    737  474.922589  428.019036    788
22   proj_022.png  472.017744  142.490494    789  509.110811  278.775676    740  472.044304  427.981013    790
23   proj_023.png  469.246867  142.429825    798  511.793289  278.798658    745  469.229508  427.931904    793
24   proj_024.png  466.425532  142.480601    799  514.512821  278.856950    741  466.423707  427.894073    793
25   proj_025.png  463.624843  142.412798    797  517.156545  278.931174    741  463.726928  427.776233    791
26   proj_026.png  460.959545  142.428571    791  519.873656  278.893817    744  460.988579  427.807107    788
27   proj_027.png  458.362264  142.450314    795  522.463612  279.018868    742  458.357323  427.640152    792
28   proj_028.png  455.616941  142.399494    791  525.048387  279.032258    744  455.601513  427.534678    793
29   proj_029.png  453.061224  142.386480    784  527.524390  279.059621    738  453.034439  427.468112    784
30   proj_030.png  450.515964  142.416347    783  530.039136  279.109312    741  450.531131  427.355781    787
31   proj_031.png  448.000000  142.406650    782  532.424899  279.179973    739  448.021711  427.228608    783
32   proj_032.png  445.528662  142.378344    785  534.900950  279.204885    737  445.530769  427.125641    780
33   proj_033.png  443.179257  142.266325    781  537.208955  279.309362    737  443.235294  427.065217    782
34   proj_034.png  440.940874  142.293059    778  539.506156  279.480164    731  440.867949  426.924359    780
35   proj_035.png  438.705128  142.201282    780  541.647619  279.429932    735  438.657692  426.920513    780
36   proj_036.png  436.396396  142.213642    777  543.901484  279.516869    741  436.422930  426.684076    785
37   proj_037.png  434.244186  142.164083    774  546.009472  279.557510    739  434.304738  426.500640    781
38   proj_038.png  432.177232  142.151358    773  548.036437  279.647773    741  432.166882  426.354463    773
39   proj_039.png  430.214194  142.139355    775  550.014825  279.721024    742  430.190722  426.190722    776
40   proj_040.png  428.328165  142.089147    774  551.946452  279.824632    747  428.347545  426.038760    774
41   proj_041.png  426.645833  142.063802    768  553.754032  279.912634    744  426.608301  425.974060    771
42   proj_042.png  424.863990  142.126943    772  555.504723  279.979757    741  424.909444  425.772316    773
43   proj_043.png  423.255844  142.100000    770  557.161725  280.082210    742  423.180519  425.640260    770
44   proj_044.png  421.650195  142.066320    769  558.805668  280.157895    741  421.697795  425.452659    771
45   proj_045.png  420.179085  142.064052    765  560.281879  280.267114    745  420.143229  425.238281    768
46   proj_046.png  418.756510  142.018229    768  561.816958  280.383580    743  418.767230  425.066320    769
47   proj_047.png  417.438642  141.989556    766  563.061995  280.489218    742  417.443433  424.906372    769
48   proj_048.png  416.229765  141.955614    766  564.366216  280.571622    740  416.220183  424.796855    763
49   proj_049.png  415.126797  141.972549    765  565.656417  280.707219    748  415.067885  424.537859    766
50   proj_050.png  414.125819  141.903014    763  566.738032  280.823138    752  414.068063  424.337696    764
51   proj_051.png  413.137435  141.886126    764  567.693333  280.913333    750  413.184896  424.151042    768
52   proj_052.png  412.314621  141.891645    766  568.654762  281.006614    756  412.247382  424.001309    764
53   proj_053.png  411.575718  141.907311    766  569.392857  281.033069    756  411.554107  423.886571    767
54   proj_054.png  410.939712  141.828309    763  570.158245  281.167553    752  410.957950  423.559790    761
55   proj_055.png  410.380764  141.839262    759  570.853529  281.340879    751  410.288742  423.324503    755
56   proj_056.png  409.972296  141.759894    758  571.367785  281.409396    745  409.948617  423.156785    759
57   proj_057.png  409.663576  141.788079    755  571.863032  281.541223    752  409.612352  423.015769    761
58   proj_058.png  409.295756  141.750663    754  572.146082  281.660027    753  409.376486  422.838838    757
59   proj_059.png  409.205805  141.686016    758  572.389920  281.814324    754  409.199208  422.647757    758
60   proj_060.png  409.141161  141.633245    758  572.522487  281.857143    756  409.127632  422.363158    760
61   proj_061.png  409.188329  141.568966    754  572.560265  282.001325    755  409.207398  422.204756    757
62   proj_062.png  409.305221  141.585007    747  572.479470  282.176159    755  409.324934  421.978780    754
63   proj_063.png  409.693029  141.521448    746  572.392857  282.195767    756  409.643236  421.790451    754
64   proj_064.png  409.959893  141.500000    748  572.077836  282.341689    758  409.974734  421.582447    752
65   proj_065.png  410.400000  141.427027    740  571.810026  282.500000    758  410.431058  421.315930    747
66   proj_066.png  411.000000  141.482713    752  571.188904  282.630119    757  411.002653  421.147215    754
67   proj_067.png  411.687248  141.381208    745  570.791339  282.761155    762  411.627815  420.994702    755
68   proj_068.png  412.280161  141.427614    746  570.052356  282.829843    764  412.341301  420.876494    753
69   proj_069.png  413.194927  141.413885    749  569.353706  282.951886    769  413.167553  420.595745    752
70   proj_070.png  414.108579  141.353887    746  568.500000  283.033943    766  414.096257  420.414439    748
71   proj_071.png  415.100402  141.295850    747  567.533854  283.095052    768  415.122830  420.244326    749
72   proj_072.png  416.228610  141.260695    748  566.497389  283.189295    766  416.209613  420.102804    749
73   proj_073.png  417.469003  141.229111    742  565.306789  283.284595    766  417.495968  419.931452    744
74   proj_074.png  418.863087  141.179866    745  564.121569  283.465359    765  418.860776  419.751004    747
75   proj_075.png  420.118439  141.154778    743  562.839005  283.565445    764  420.116059  419.524966    741
76   proj_076.png  421.587045  141.198381    741  561.398184  283.730220    771  421.594595  419.402703    740
77   proj_077.png  423.109459  141.125676    740  559.876302  283.764323    768  423.118598  419.160377    742
78   proj_078.png  424.720054  141.099596    743  558.412224  283.925878    769  424.728495  419.055108    744
79   proj_079.png  426.407008  141.091644    742  556.669689  283.958549    772  426.395693  418.890983    743
80   proj_080.png  428.146309  141.028188    745  554.966365  284.058215    773  428.153020  418.739597    745
81   proj_081.png  429.971888  141.028112    747  553.133075  284.133075    774  429.959677  418.572581    744
82   proj_082.png  431.905787  141.000000    743  551.187097  284.158710    775  431.921727  418.412955    741
83   proj_083.png  433.856757  140.981081    740  549.219355  284.238710    775  433.894879  418.297844    742
84   proj_084.png  435.924731  140.991935    744  547.157419  284.362581    775  435.955405  418.167568    740
85   proj_085.png  438.048257  140.967828    746  545.062901  284.480103    779  438.038822  418.004016    747
86   proj_086.png  440.243243  140.945946    740  542.962868  284.620999    781  440.237197  417.908356    742
87   proj_087.png  442.475676  140.940541    740  540.661146  284.639490    785  442.502703  417.787838    740
88   proj_088.png  444.856369  140.940379    738  538.280410  284.752881    781  444.801900  417.671642    737
89   proj_089.png  447.112466  140.918699    738  535.915276  284.792041    779  447.059540  417.581867    739
90   proj_090.png  449.524523  140.841962    734  533.521181  284.892169    779  449.500000  417.500000    732
91   proj_091.png  451.963464  140.897158    739  530.988462  284.885897    780  451.934959  417.342818    738
92   proj_092.png  454.443843  140.874154    739  528.500000  285.000000    786  454.502035  417.241520    737
93   proj_093.png  457.000000  140.856563    739  525.793103  284.955300    783  456.946237  417.181452    744
94   proj_094.png  459.570081  140.831536    742  523.181472  285.016497    788  459.567204  417.122312    744
95   proj_095.png  462.126514  140.803499    743  520.480355  285.097592    789  462.121457  417.009447    741
96   proj_096.png  464.889189  140.775676    740  517.800253  285.073325    791  464.868102  416.995962    743
97   proj_097.png  467.497290  140.746612    738  515.019060  285.120712    787  467.455034  416.918121    745
98   proj_098.png  470.213514  140.737838    740  512.258838  285.156566    792  470.198658  416.825503    745
99   proj_099.png  472.906631  140.764547    739  509.449495  285.260101    792  472.902571  416.791610    739
100  proj_100.png  475.646259  140.715646    735  506.581864  285.277078    794  475.658537  416.773713    738
101  proj_101.png  478.460081  140.725304    739  503.688525  285.284994    793  478.466216  416.705405    740
102  proj_102.png  481.248649  140.739189    740  500.844893  285.306431    793  481.266129  416.717742    744
103  proj_103.png  484.008130  140.777778    738  497.982301  285.324905    791  484.014865  416.712162    740
104  proj_104.png  486.783019  140.789757    742  495.076826  285.318640    794  486.808367  416.703104    741
105  proj_105.png  489.641129  140.723118    744  492.149310  285.316186    797  489.591093  416.653171    741
106  proj_106.png  492.397574  140.711590    742  489.272841  285.351690    799  492.442645  416.631579    741
107  proj_107.png  495.237517  140.792173    741  486.405270  285.317440    797  495.208108  416.690541    740
108  proj_108.png  498.000000  140.797023    739  483.499373  285.281054    797  497.985135  416.712162    740
109  proj_109.png  500.760487  140.757781    739  480.586164  285.316981    795  500.758760  416.746631    742
110  proj_110.png  503.565807  140.727273    737  477.708333  285.282828    792  503.539919  416.725304    739
111  proj_111.png  506.359079  140.758808    738  474.903676  285.210393    789  506.371622  416.797297    740
112  proj_112.png  509.110811  140.775676    740  472.035443  285.149367    790  509.107962  416.831309    741
113  proj_113.png  511.803499  140.759085    743  469.209861  285.145386    791  511.794118  416.855615    748
114  proj_114.png  514.533875  140.746612    738  466.481669  285.156764    791  514.544966  416.918121    745
115  proj_115.png  517.110811  140.775676    740  463.699239  285.111675    788  517.131898  416.995962    743
116  proj_116.png  519.873486  140.803499    743  460.980964  285.077411    788  519.878543  417.009447    741
117  proj_117.png  522.429919  140.831536    742  458.329114  285.011392    790  522.423957  417.103634    743
118  proj_118.png  525.000000  140.856563    739  455.615482  285.026650    788  525.053763  417.181452    744
119  proj_119.png  527.539189  140.862162    740  453.072890  284.952685    782  527.497965  417.241520    737
120  proj_120.png  530.036536  140.897158    739  450.446727  284.915276    779  530.032609  417.364130    736
121  proj_121.png  532.463315  140.809783    736  448.019133  284.863520    784  532.500000  417.500000    732
122  proj_122.png  534.887534  140.918699    738  445.604621  284.836970    779  534.907984  417.557510    739
123  proj_123.png  537.143631  140.940379    738  443.198210  284.704604    782  537.180217  417.661247    738
124  proj_124.png  539.500000  140.913514    740  440.962868  284.620999    781  539.497297  417.787838    740
125  proj_125.png  541.743590  140.929825    741  438.625478  284.529936    785  541.715250  417.913630    741
126  proj_126.png  543.876011  140.982480    742  436.432398  284.471939    784  543.895020  418.025572    743
127  proj_127.png  546.017473  140.954301    744  434.284981  284.388960    779  546.000000  418.191633    741
128  proj_128.png  548.094213  141.000000    743  432.187097  284.255484    775  548.050000  418.336486    740
129  proj_129.png  550.045576  141.017426    746  430.190968  284.170323    775  550.040323  418.427419    744
130  proj_130.png  551.971888  141.028112    747  428.336352  284.055627    773  551.979893  418.597855    746
131  proj_131.png  553.759085  141.067295    743  426.638601  284.020725    772  553.751678  418.759732    745
132  proj_132.png  555.518868  141.094340    742  424.843061  283.979248    771  555.538358  418.899058    743
133  proj_133.png  557.171159  141.118598    742  423.242542  283.884565    771  557.149194  419.043011    744
134  proj_134.png  558.815612  141.137281    743  421.657997  283.803641    769  558.775538  419.196237    744
135  proj_135.png  560.256376  141.162416    745  420.158170  283.722876    765  560.306343  419.419703    741
136  proj_136.png  561.830645  141.172043    744  418.827451  283.613072    765  561.775372  419.550744    739
137  proj_137.png  563.114094  141.181208    745  417.449351  283.454545    770  563.080754  419.748318    743
138  proj_138.png  564.354839  141.216398    744  416.161880  283.278068    766  564.361930  419.896783    746
139  proj_139.png  565.631367  141.242627    746  415.131854  283.207572    766  565.638070  420.103217    746
140  proj_140.png  566.718667  141.298667    750  414.122555  283.119948    767  566.757333  420.225333    750
141  proj_141.png  567.744311  141.352075    747  413.172549  283.035294    765  567.762416  420.488591    745
142  proj_142.png  568.687248  141.381208    745  412.289817  282.956919    766  568.688086  420.650602    747
143  proj_143.png  569.353495  141.377688    744  411.555556  282.904575    765  569.397878  420.901857    754
144  proj_144.png  570.183155  141.439840    748  410.993481  282.707953    767  570.150066  421.026560    753
145  proj_145.png  570.836898  141.463904    748  410.328042  282.626984    756  570.848806  421.212202    754
146  proj_146.png  571.353495  141.466398    744  409.938239  282.452037    761  571.377358  421.390836    742
147  proj_147.png  571.864000  141.500000    750  409.648074  282.304117    753  571.877660  421.602394    752
148  proj_148.png  572.125166  141.551265    751  409.351852  282.198413    756  572.150066  421.822045    753
149  proj_149.png  572.344966  141.594631    745  409.153642  282.094040    755  572.321429  422.035714    756
150  proj_150.png  572.530120  141.690763    747  409.100662  282.000000    755  572.520530  422.176159    755
151  proj_151.png  572.564000  141.734667    750  409.153642  281.905960    755  572.560000  422.317333    750
152  proj_152.png  572.519308  141.743009    751  409.345286  281.822045    753  572.505333  422.728000    750
153  proj_153.png  572.316556  141.750993    755  409.631158  281.733688    751  572.396825  422.846561    756
154  proj_154.png  572.087186  141.755614    757  410.000000  281.554521    752  572.103947  423.018421    760
155  proj_155.png  571.754617  141.754617    758  410.414536  281.345895    743  571.797635  423.219448    761
156  proj_156.png  571.272727  141.799736    759  410.982667  281.312000    750  571.214474  423.357895    760
157  proj_157.png  570.763780  141.788714    762  411.614362  281.160904    752  570.791831  423.665349    759
158  proj_158.png  570.079843  141.833770    764  412.302387  281.095491    754  570.059896  423.777344    768
159  proj_159.png  569.374512  141.889467    769  413.195479  281.043883    752  569.342448  424.007812    768
160  proj_160.png  568.500000  141.927083    768  414.056225  280.919679    747  568.494792  424.105469    768
161  proj_161.png  567.542263  141.928479    769  415.100000  280.790667    750  567.549223  424.294041    772
162  proj_162.png  566.536458  141.947917    768  416.190094  280.697456    747  566.488372  424.573643    774
163  proj_163.png  565.326823  141.964844    768  417.500000  280.500000    734  565.319896  424.791938    769
164  proj_164.png  564.149215  141.984293    764  418.802153  280.499327    743  564.129074  424.954368    767
165  proj_165.png  562.815203  142.031455    763  420.085250  280.357240    739  562.830729  425.085938    768
166  proj_166.png  561.403896  142.046753    770  421.580514  280.284168    739  561.423377  425.180519    770
167  proj_167.png  559.853595  142.065359    765  423.109459  280.125676    740  559.942857  425.453247    770
168  proj_168.png  558.394531  142.082031    768  424.720054  280.099596    743  558.283117  425.692208    770
169  proj_169.png  556.680519  142.072727    770  426.423957  279.963661    743  556.726684  425.861399    772
170  proj_170.png  554.972903  142.122581    775  428.182306  279.922252    746  554.972868  425.981912    774
171  proj_171.png  553.138422  142.152652    773  429.994609  279.845013    742  553.141935  426.114839    775
172  proj_172.png  551.214194  142.139355    775  431.896366  279.722746    743  551.176093  426.215938    778
173  proj_173.png  549.217335  142.146184    773  433.883784  279.664865    740  549.195876  426.386598    776
174  proj_174.png  547.170543  142.170543    774  435.921727  279.587045    741  547.151866  426.576577    777
175  proj_175.png  545.064433  142.231959    776  438.079838  279.480379    739  545.055341  426.725869    777
176  proj_176.png  542.920103  142.266753    776  440.298103  279.409214    738  542.921795  426.870513    780
177  proj_177.png  540.666240  142.259591    782  442.493844  279.480164    731  540.652062  427.000000    776
178  proj_178.png  538.274008  142.320102    781  444.748641  279.307065    736  538.318766  427.000000    778
179  proj_179.png  535.960154  142.331620    778  447.078484  279.188092    739  535.933419  427.158771    781

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.582 mm | SDD= 705.315 mm | M= 1.202 | incident=3.4990°
[[  53.88923    -583.6231      -23.621508  ]
 [ -12.30314     117.26105      19.378492  ]
 [   0.14897664    0.01364265    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1623286.198471 -> 43972.581756 |dtheta|=1.434991e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.148, dOy=   5.378, dOz=  -9.115  (mm)
  Object offset: offset_x=  -0.294, offset_z=   0.221  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.232 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.148, y=  19.378, z= 585.885
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.582 mm | SDD= 705.315 mm | M= 1.202 | incident=3.4990°
[[  53.88923    -583.6231      -23.621508  ]
 [ -12.30314     117.26105      19.378492  ]
 [   0.14897664    0.01364265    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  158.781007  1.948005   68.0  159.475787  6.692918  750.0  159.268227  141.902219   72.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.438 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  83.06239    -572.96704     -23.615885  ]
 [ -19.662596    123.50089      19.384115  ]
 [   0.14806025    0.02140843    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=43972.581756 -> 18881.789024 |dtheta|=7.684020e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.980, dOy=   5.384, dOz= -16.189  (mm)
  Object offset: offset_x=  -0.234, offset_z=   0.145  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.228 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.020, y=  19.384, z= 578.811
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.438 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  83.06239    -572.96704     -23.615885  ]
 [ -19.662596    123.50089      19.384115  ]
 [   0.14806025    0.02140843    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.059 mm | SDD= 705.315 mm | M= 1.229 | incident=3.4990°
[[ 103.93245    -564.09735     -23.159689  ]
 [ -25.36449     127.930305     19.840311  ]
 [   0.14713275    0.02705761    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=18881.789024 -> 6081.887540 |dtheta|=5.810392e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.032, dOy=   5.840, dOz= -21.550  (mm)
  Object offset: offset_x=  -0.160, offset_z=   0.141  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.420 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.032, y=  19.840, z= 573.451
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.059 mm | SDD= 705.315 mm | M= 1.229 | incident=3.4990°
[[ 103.93245    -564.09735     -23.159689  ]
 [ -25.36449     127.930305     19.840311  ]
 [   0.14713275    0.02705761    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.200 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[ 118.960236   -559.2222      -23.070925  ]
 [ -29.363358    128.97841      19.929075  ]
 [   0.146331      0.03110305    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=6081.887540 -> 1913.507892 |dtheta|=2.393251e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.993, dOy=   5.929, dOz= -23.343  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.007, y=  19.929, z= 571.657
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.200 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[ 118.960236   -559.2222      -23.070925  ]
 [ -29.363358    128.97841      19.929075  ]
 [   0.146331      0.03110305    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.208 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 126.98074    -556.4389      -23.031923  ]
 [ -31.528608    129.48729      19.968077  ]
 [   0.14585383    0.03326888    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1913.507892 -> 661.253520 |dtheta|=1.286228e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.002, dOy=   5.968, dOz= -24.306  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.849 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.002, y=  19.968, z= 570.694
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.208 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 126.98074    -556.4389      -23.031923  ]
 [ -31.528608    129.48729      19.968077  ]
 [   0.14585383    0.03326888    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.790 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 131.825      -554.8818      -23.012766  ]
 [ -32.7958      129.60344      19.987234  ]
 [   0.14555131    0.03456842    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=661.253520 -> 231.544300 |dtheta|=6.486859e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.987, dOz= -24.705  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.360 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.987, z= 570.295
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.790 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 131.825      -554.8818      -23.012766  ]
 [ -32.7958      129.60344      19.987234  ]
 [   0.14555131    0.03456842    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.501 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.68588    -553.8975      -23.000954  ]
 [ -33.566025    129.70421      19.999046  ]
 [   0.14536576    0.03534056    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=231.544300 -> 81.030136 |dtheta|=4.094485e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.002, dOy=   5.999, dOz= -24.978  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.664 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.002, y=  19.999, z= 570.022
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.501 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.68588    -553.8975      -23.000954  ]
 [ -33.566025    129.70421      19.999046  ]
 [   0.14536576    0.03534056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.487 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.2571     -553.4984      -23.000717  ]
 [ -33.949253    129.61928      19.999283  ]
 [   0.14526409    0.03575617    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=81.030136 -> 33.877237 |dtheta|=1.643538e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -24.985  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.828 deg
