Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
77   proj_077.png  453.726081  240.247706    763  495.144531  298.927083    768  453.730618  355.759527    761
78   proj_078.png  454.018470  240.286280    758  494.787760  299.007812    768  454.028909  355.681997    761
79   proj_079.png  454.410223  240.213630    763  494.354463  299.007762    773  454.393464  355.648366    765
80   proj_080.png  454.854139  240.269382    761  493.889323  299.042969    768  454.882740  355.566535    759
81   proj_081.png  455.308804  240.194481    761  493.488947  299.055917    769  455.232497  355.557464    757
82   proj_082.png  455.807642  240.164690    759  493.018135  299.071244    772  455.848684  355.459211    760
83   proj_083.png  456.300000  240.164474    760  492.537859  299.086162    766  456.204216  355.388669    759
84   proj_084.png  456.859211  240.140789    760  491.984416  299.098701    770  456.905388  355.349540    761
85   proj_085.png  457.392053  240.129801    755  491.394256  299.110966    766  457.353175  355.203704    756
86   proj_086.png  458.000000  240.137022    759  490.879221  299.161039    770  457.969697  355.350461    759
87   proj_087.png  458.541005  240.072751    756  490.240572  299.161248    769  458.571618  355.202918    754
88   proj_088.png  459.140789  240.082895    760  489.742857  299.149351    770  459.119580  355.223390    761
89   proj_089.png  459.783748  240.048493    763  489.050518  299.255181    772  459.805774  355.250656    762
90   proj_090.png  460.459921  240.038108    761  488.406250  299.165365    768  460.463158  355.164474    760
91   proj_091.png  461.101717  240.092470    757  487.752926  299.244473    769  461.106860  355.142480    758
92   proj_092.png  461.773982  240.038108    761  487.019481  299.280519    770  461.787599  355.122691    758
93   proj_093.png  462.448231  240.017038    763  486.379355  299.303226    775  462.428571  355.083879    763
94   proj_094.png  463.139290  240.009198    761  485.596899  299.363049    774  463.128440  355.100917    763
95   proj_095.png  463.889474  240.039474    760  484.980545  299.392996    771  463.878788  355.088274    759
96   proj_096.png  464.675000  240.010526    760  484.144703  299.350129    774  464.664042  355.073491    762
97   proj_097.png  465.331586  240.006553    763  483.434059  299.421255    781  465.283093  355.066841    763
98   proj_098.png  466.149803  240.010512    761  482.670513  299.402564    780  466.147712  355.066667    765
99   proj_099.png  466.814136  239.980366    764  481.963824  299.399225    774  466.837696  355.009162    764
100  proj_100.png  467.659658  239.996058    761  481.053109  299.384715    772  467.696452  355.013141    761
101  proj_101.png  468.429319  239.975131    764  480.360256  299.416667    780  468.429504  355.009138    766
102  proj_102.png  469.195795  239.982917    761  479.535990  299.491003    778  469.195795  354.982917    761
103  proj_103.png  470.043307  239.934383    762  478.838710  299.429677    775  470.019685  354.973753    762
104  proj_104.png  470.809211  239.989474    760  477.948320  299.462532    774  470.832021  354.980315    762
105  proj_105.png  471.594737  239.951316    760  477.076129  299.489032    775  471.614980  354.948752    761
106  proj_106.png  472.444882  239.927822    762  476.304516  299.486452    775  472.424837  354.964706    765
107  proj_107.png  473.144737  239.992105    760  475.500000  299.500000    780  473.144737  354.992105    760
108  proj_108.png  474.014474  239.985526    760  474.798969  299.500000    776  474.000000  355.000000    761
109  proj_109.png  474.886842  239.984211    760  473.961440  299.500000    778  474.873850  355.000000    761
110  proj_110.png  475.653947  239.946053    760  473.019255  299.494223    779  475.653947  354.946053    760
111  proj_111.png  476.462647  239.961992    763  472.181935  299.474839    775  476.468586  354.981675    764
112  proj_112.png  477.194226  239.951444    762  471.380769  299.482051    780  477.176933  354.998689    763
113  proj_113.png  478.025033  239.943347    759  470.674839  299.467097    775  478.046053  354.994737    760
114  proj_114.png  478.853211  239.934469    763  469.879534  299.496114    772  478.853211  354.934469    763
115  proj_115.png  479.661861  240.000000    763  469.019330  299.398196    776  479.678478  355.011811    762
116  proj_116.png  480.429504  239.990862    766  468.105806  299.418065    775  480.429504  354.990862    766
117  proj_117.png  481.211286  240.003937    762  467.424010  299.413793    783  481.230668  355.010485    763
118  proj_118.png  482.005249  239.980315    762  466.612245  299.434949    784  482.000000  355.000000    763
119  proj_119.png  482.769332  239.989515    763  465.914618  299.386805    773  482.756225  355.056356    763
120  proj_120.png  483.520368  240.002628    761  465.112258  299.400000    775  483.531496  355.019685    762
121  proj_121.png  484.192913  240.006562    762  464.383825  299.421053    779  484.233596  355.059055    762
122  proj_122.png  484.972332  240.069829    759  463.621935  299.357419    775  484.985488  355.085752    758
123  proj_123.png  485.717477  240.003942    761  462.912760  299.312500    768  485.754248  355.091503    765
124  proj_124.png  486.378449  240.039422    761  462.180754  299.292588    769  486.357702  355.126632    766
125  proj_125.png  487.087186  240.077939    757  461.501289  299.295103    776  487.063241  355.146245    759
126  proj_126.png  487.687335  240.047493    758  460.899870  299.273082    769  487.739762  355.167768    757
127  proj_127.png  488.459816  240.036891    759  460.132296  299.246433    771  488.454545  355.144928    759
128  proj_128.png  489.068331  240.113009    761  459.559322  299.138201    767  489.055046  355.213630    763
129  proj_129.png  489.700000  240.092105    760  458.935149  299.226978    771  489.705416  355.212682    757
130  proj_130.png  490.255599  240.109354    759  458.240572  299.161248    769  490.231884  355.260870    759
131  proj_131.png  490.891821  240.146438    758  457.769231  299.149935    767  490.865613  355.283267    759
132  proj_132.png  491.436508  240.104497    756  457.132468  299.132468    770  491.386454  355.237716    753
133  proj_133.png  491.980315  240.167979    762  456.625815  299.114733    767  491.981579  355.367105    760
134  proj_134.png  492.495389  240.133070    759  456.077922  299.090909    770  492.533686  355.348745    757
135  proj_135.png  493.019634  240.185864    764  455.566234  299.058442    770  492.998689  355.479685    763
136  proj_136.png  493.459211  240.173684    760  455.180990  299.018229    768  493.445026  355.534031    764
137  proj_137.png  493.944664  240.254282    759  454.642393  299.031209    769  493.926316  355.584211    760
138  proj_138.png  494.283465  240.229659    762  454.237662  299.014286    770  494.260870  355.682477    759
139  proj_139.png  494.805007  240.293808    759  453.855469  298.927083    768  494.821053  355.671053    760
140  proj_140.png  495.101316  240.293421    760  453.463636  298.909091    770  495.114474  355.682895    760
141  proj_141.png  495.497389  240.280679    766  453.151042  298.933594    768  495.484928  355.788991    763
142  proj_142.png  495.822835  240.322835    762  452.840052  298.895969    769  495.862924  355.785901    766
143  proj_143.png  496.064220  240.357798    763  452.481193  298.898833    771  496.135348  355.796321    761
144  proj_144.png  496.355932  240.380704    767  452.232770  298.856957    769  496.443433  355.906372    769
145  proj_145.png  496.738502  240.484888    761  451.983117  298.736364    770  496.651436  355.922977    766
146  proj_146.png  496.886991  240.475690    761  451.842857  298.788312    770  496.840731  355.951697    766
147  proj_147.png  497.018373  240.531496    762  451.652796  298.782835    769  497.056063  355.943937    767
148  proj_148.png  497.159211  240.539474    760  451.404731  298.758213    761  497.227451  356.018301    765
149  proj_149.png  497.259162  240.619110    764  451.196335  298.704188    764  497.326371  356.046997    766
150  proj_150.png  497.477064  240.630406    763  451.148825  298.601828    766  497.462647  356.038008    763
151  proj_151.png  497.679270  240.658409    767  451.127604  298.576823    768  497.586928  356.100654    765
152  proj_152.png  497.714660  240.705497    764  451.067270  298.558862    773  497.661017  356.129074    767
153  proj_153.png  497.720261  240.716340    765  451.056848  298.423773    774  497.667969  356.188802    768
154  proj_154.png  497.719321  240.744125    766  451.039012  298.326398    769  497.712418  356.236601    765
155  proj_155.png  497.684967  240.793464    765  451.084856  298.323760    766  497.705882  356.240523    765
156  proj_156.png  497.626144  240.845752    765  451.120419  298.342932    764  497.626632  356.315927    766
157  proj_157.png  497.500000  240.869110    764  451.184555  298.297120    764  497.517601  356.419817    767
158  proj_158.png  497.316754  240.874346    764  451.286649  298.231675    764  497.271782  356.461638    769
159  proj_159.png  497.210663  240.849155    769  451.491459  298.159001    761  497.158170  356.507190    765
160  proj_160.png  497.050715  240.873862    769  451.729412  298.150327    765  497.039113  356.574967    767
161  proj_161.png  496.889034  240.859008    766  451.895561  298.201044    766  496.915254  356.655802    767
162  proj_162.png  496.609091  240.901299    770  452.129751  298.184797    763  496.705195  356.728571    770
163  proj_163.png  496.427461  240.927461    772  452.417210  298.071708    767  496.403622  356.818887    773
164  proj_164.png  496.163424  240.933852    771  452.708115  298.048429    764  496.133766  356.790909    770
165  proj_165.png  495.826823  240.993490    768  452.956806  298.079843    764  495.829205  356.791395    767
166  proj_166.png  495.516839  240.963731    772  453.244125  298.028721    766  495.491569  356.872892    771
167  proj_167.png  495.114583  240.990885    768  453.699346  297.985621    765  495.146944  356.869961    769
168  proj_168.png  494.801040  241.059818    769  454.028909  297.971091    761  494.780392  356.924183    765
169  proj_169.png  494.372244  241.073930    771  454.459424  297.965969    764  494.351876  356.946960    773
170  proj_170.png  493.920573  241.069010    768  454.875164  297.936925    761  493.895698  356.971317    767
171  proj_171.png  493.500000  241.072917    768  455.370079  297.905512    762  493.505852  357.019506    769
172  proj_172.png  493.012987  241.096104    770  455.817585  297.902887    762  493.033722  357.058366    771
173  proj_173.png  492.537859  241.086162    766  456.306579  297.871053    760  492.520209  357.041721    767
174  proj_174.png  492.000000  241.151239    767  456.859211  297.859211    760  491.984416  357.098701    770
175  proj_175.png  491.374185  241.114733    767  457.365918  297.812417    757  491.394256  357.110966    766
176  proj_176.png  490.897135  241.196615    768  457.989474  297.809211    760  490.892068  357.176853    769
177  proj_177.png  490.230769  241.149935    767  458.575397  297.825397    756  490.229870  357.144156    770
178  proj_178.png  489.742857  241.149351    770  459.148684  297.726316    760  489.742857  357.149351    770
179  proj_179.png  489.050518  241.255181    772  459.796834  297.687335    758  489.050518  357.255181    772

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 585.026 mm | SDD= 705.315 mm | M= 1.206 | incident=3.4990°
[[  15.395058   -584.26135     -25.629786  ]
 [  -2.6565645   119.50999      17.370214  ]
 [   0.1495611     0.00341108    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=675503.261219 -> 2873.479660 |dtheta|=6.352881e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.035, dOy=   1.370, dOz=  -0.592  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.307 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.035, y=  19.370, z= 584.408
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.026 mm | SDD= 705.315 mm | M= 1.206 | incident=3.4990°
[[  15.395058   -584.26135     -25.629786  ]
 [  -2.6565645   119.50999      17.370214  ]
 [   0.1495611     0.00341108    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 583.204 mm | SDD= 705.315 mm | M= 1.209 | incident=3.4990°
[[  26.182255   -582.05524     -25.553312  ]
 [  -4.9189906   121.26029      17.446688  ]
 [   0.14947212    0.00618438    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=2873.479660 -> 2114.942981 |dtheta|=2.115791e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.040, dOy=   1.447, dOz=  -2.420  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.060  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.369 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.040, y=  19.447, z= 582.580
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.204 mm | SDD= 705.315 mm | M= 1.209 | incident=3.4990°
[[  26.182255   -582.05524     -25.553312  ]
 [  -4.9189906   121.26029      17.446688  ]
 [   0.14947212    0.00618438    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.942 mm | SDD= 705.315 mm | M= 1.212 | incident=3.4990°
[[  32.26102    -580.487       -25.499334  ]
 [  -6.2808867   122.46004      17.500666  ]
 [   0.1493983     0.00776573    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=2114.942981 -> 1703.709604 |dtheta|=1.398094e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.040, dOy=   1.501, dOz=  -3.679  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.040, y=  19.501, z= 581.321
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.942 mm | SDD= 705.315 mm | M= 1.212 | incident=3.4990°
[[  32.26102    -580.487       -25.499334  ]
 [  -6.2808867   122.46004      17.500666  ]
 [   0.1493983     0.00776573    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.286 mm | SDD= 705.315 mm | M= 1.215 | incident=3.4990°
[[  38.663094   -578.4378      -25.426281  ]
 [  -7.762347    124.03264      17.573719  ]
 [   0.14930178    0.00944125    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1703.709604 -> 1286.916562 |dtheta|=1.775819e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.035, dOy=   1.574, dOz=  -5.332  (mm)
  Object offset: offset_x=  -0.046, offset_z=   0.057  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.618 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.035, y=  19.574, z= 579.668
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.286 mm | SDD= 705.315 mm | M= 1.215 | incident=3.4990°
[[  38.663094   -578.4378      -25.426281  ]
 [  -7.762347    124.03264      17.573719  ]
 [   0.14930178    0.00944125    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.635 mm | SDD= 705.315 mm | M= 1.219 | incident=3.4990°
[[  45.522038   -576.2838      -25.356173  ]
 [  -9.401737    125.573296     17.643827  ]
 [   0.14917658    0.01124751    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1286.916562 -> 915.694430 |dtheta|=1.791915e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.029, dOy=   1.644, dOz=  -6.983  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.312 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.029, y=  19.644, z= 578.017
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.635 mm | SDD= 705.315 mm | M= 1.219 | incident=3.4990°
[[  45.522038   -576.2838      -25.356173  ]
 [  -9.401737    125.573296     17.643827  ]
 [   0.14917658    0.01124751    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.942 mm | SDD= 705.315 mm | M= 1.223 | incident=3.4990°
[[  50.114887   -574.2049      -25.27805   ]
 [ -10.586522    127.17611      17.72195   ]
 [   0.1490789     0.01247553    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=915.694430 -> 623.423740 |dtheta|=1.749604e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.024, dOy=   1.722, dOz=  -8.666  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.784 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.024, y=  19.722, z= 576.334
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.942 mm | SDD= 705.315 mm | M= 1.223 | incident=3.4990°
[[  50.114887   -574.2049      -25.27805   ]
 [ -10.586522    127.17611      17.72195   ]
 [   0.1490789     0.01247553    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.570 mm | SDD= 705.315 mm | M= 1.225 | incident=3.4990°
[[  54.384243   -572.4397      -25.216515  ]
 [ -11.69367     128.45525      17.783485  ]
 [   0.14897886    0.01361832    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=623.423740 -> 421.861781 |dtheta|=1.431926e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=   1.783, dOz= -10.027  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.223 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.016, y=  19.783, z= 574.973
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.570 mm | SDD= 705.315 mm | M= 1.225 | incident=3.4990°
[[  54.384243   -572.4397      -25.216515  ]
 [ -11.69367     128.45525      17.783485  ]
 [   0.14897886    0.01361832    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.677 mm | SDD= 705.315 mm | M= 1.227 | incident=3.4990°
[[  59.043045   -571.08057     -25.183344  ]
 [ -12.853723    129.24142      17.816656  ]
 [   0.14886062    0.01485516    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=421.861781 -> 286.511168 |dtheta|=1.001131e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=   1.817, dOz= -10.908  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.699 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.016, y=  19.817, z= 574.092
