Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
151  proj_151.png  324.635233  190.006218    965  627.833500  307.460618   1003  324.556936  415.204969    966
152  proj_152.png  325.692946  189.957469    964  626.938185  307.529412   1003  325.643226  415.005171    967
153  proj_153.png  326.732570  189.900104    961  626.005010  307.689379    998  326.721414  414.903326    962
154  proj_154.png  327.820833  189.866667    960  625.048096  307.865731    998  327.848958  414.775000    960
155  proj_155.png  328.986444  189.809176    959  623.961924  307.964930    998  328.976987  414.527197    956
156  proj_156.png  330.082377  189.768509    959  622.778222  308.059940   1001  330.048907  414.289282    961
157  proj_157.png  331.253138  189.683054    956  621.701789  308.195825   1006  331.271028  414.193146    963
158  proj_158.png  332.701571  189.593717    955  620.490622  308.383021   1013  332.721875  413.990625    960
159  proj_159.png  333.985340  189.510995    955  619.461538  308.454635   1014  334.036496  413.866528    959
160  proj_160.png  335.308824  189.467437    952  618.211672  308.606330   1011  335.198133  413.800830    964
161  proj_161.png  336.788703  189.385983    956  616.644685  308.625984   1016  336.788482  413.544503    955
162  proj_162.png  338.170681  189.302618    955  615.485207  308.695266   1014  338.171728  413.368586    955
163  proj_163.png  339.722628  189.272158    959  614.040157  308.818805   1021  339.718588  413.204569    963
164  proj_164.png  341.128931  189.196017    954  612.545274  308.996020   1005  341.153445  413.084551    958
165  proj_165.png  342.790239  189.146417    963  611.115347  309.133920   1023  342.756477  412.982383    965
166  proj_166.png  344.341336  189.097077    958  609.522080  309.341511   1019  344.330208  412.775000    960
167  proj_167.png  345.952978  189.060606    957  607.960078  309.329114   1027  345.984440  412.714730    964
168  proj_168.png  347.662487  189.026123    957  606.345401  309.453033   1022  347.619895  412.501571    955
169  proj_169.png  349.318040  188.945777    959  604.657895  309.519493   1026  349.346555  412.290188    958
170  proj_170.png  351.072993  188.916580    959  602.913894  309.675147   1022  351.039501  412.147609    962
171  proj_171.png  352.838006  188.886812    963  601.261419  309.690962   1029  352.831088  412.039378    965
172  proj_172.png  354.614823  188.829854    958  599.463320  309.772201   1036  354.552549  411.928200    961
173  proj_173.png  356.375262  188.770440    954  597.644724  309.885770   1033  356.366492  411.786387    955
174  proj_174.png  358.298006  188.701994    953  595.795741  310.042594   1033  358.288260  411.686583    954
175  proj_175.png  360.184100  188.661088    956  593.942085  310.109073   1036  360.232387  411.543638    951
176  proj_176.png  362.161088  188.648536    956  592.124880  310.309318   1041  362.159875  411.333333    957
177  proj_177.png  364.081675  188.564398    955  590.099808  310.401152   1042  364.119122  411.203762    957
178  proj_178.png  366.110410  188.514196    951  588.097889  310.438580   1042  366.093848  411.093848    959
179  proj_179.png  368.212632  188.444211    950  585.953065  310.545019   1044  368.163712  411.033368    959
180  proj_180.png  370.278947  188.405263    950  583.841300  310.566922   1046  370.232534  410.910323    959
181  proj_181.png  372.378692  188.378692    948  581.708134  310.649761   1045  372.390985  410.799790    954
182  proj_182.png  374.500000  188.329114    948  579.557361  310.768642   1046  374.498416  410.652587    947
183  proj_183.png  376.620545  188.300839    954  577.484301  310.832540   1051  376.602941  410.565126    952
184  proj_184.png  378.853403  188.191623    955  575.296578  310.951521   1052  378.822479  410.403361    952
185  proj_185.png  381.040966  188.171218    952  572.945455  311.015311   1045  381.064854  410.254184    956
186  proj_186.png  383.285266  188.149425    957  570.607955  311.118371   1056  383.295833  410.214583    960
187  proj_187.png  385.612802  188.159496    953  568.281517  311.212322   1055  385.618998  410.132568    958
188  proj_188.png  387.952781  188.088143    953  565.996187  311.287893   1049  387.946653  410.033473    956
189  proj_189.png  390.073607  188.025237    951  563.574021  311.397326   1047  390.077487  409.892147    955
190  proj_190.png  392.574557  188.026069    959  561.070076  311.434659   1056  392.570084  409.857741    956
191  proj_191.png  394.985279  188.000000    951  558.836502  311.494297   1052  394.939267  409.828272    955
192  proj_192.png  397.177638  187.943574    957  556.133080  311.554183   1052  397.181914  409.633018    951
193  proj_193.png  399.815514  187.935010    954  553.883523  311.583333   1056  399.749206  409.521693    945
194  proj_194.png  402.057834  187.915878    951  551.196768  311.671103   1052  402.094837  409.447840    949
195  proj_195.png  404.597884  187.874074    945  548.736942  311.680912   1053  404.547090  409.406349    945
196  proj_196.png  407.004202  187.849790    952  546.092453  311.812264   1060  407.009404  409.274817    957
197  proj_197.png  409.539112  187.798097    946  543.500947  311.920455   1056  409.506878  409.248677    945
198  proj_198.png  412.028332  187.809024    953  540.881912  311.903468   1067  412.063941  409.122642    954
199  proj_199.png  414.616438  187.674394    949  538.220132  311.986830   1063  414.610879  409.074268    956
200  proj_200.png  417.112632  187.753684    950  535.656015  311.998120   1064  417.085084  409.016807    952
201  proj_201.png  419.697576  187.681770    949  532.911820  312.104128   1066  419.748691  408.951832    955
202  proj_202.png  422.239451  187.688819    948  530.198502  312.109551   1068  422.175916  408.906806    955
203  proj_203.png  424.845666  187.672304    946  527.457197  312.175917   1063  424.897382  408.864921    955
204  proj_204.png  427.411392  187.601266    948  524.772259  312.210872   1067  427.377497  408.711882    951
205  proj_205.png  430.042283  187.635307    946  522.019774  312.281544   1062  430.070526  408.757895    950
206  proj_206.png  432.683210  187.597677    947  519.181051  312.242964   1066  432.687368  408.674737    950
207  proj_207.png  435.323158  187.592632    950  516.385122  312.333333   1062  435.341053  408.614737    950
208  proj_208.png  437.944093  187.562236    948  513.683913  312.345249   1063  437.955743  408.601686    949
209  proj_209.png  440.612460  187.550158    947  510.843779  312.369504   1069  440.617492  408.551106    949
210  proj_210.png  443.418432  187.532839    944  508.005618  312.437266   1068  443.414195  408.500000    944
211  proj_211.png  445.988433  187.538381    951  505.113190  312.434986   1069  446.000000  408.500000    954
212  proj_212.png  448.581395  187.532770    946  502.327668  312.478754   1059  448.575661  408.484656    945
213  proj_213.png  451.418432  187.532839    944  499.440982  312.474032   1059  451.393651  408.424339    945
214  proj_214.png  454.061053  187.500000    950  496.612842  312.516525   1059  454.074346  408.323560    955
215  proj_215.png  456.747614  187.516437    943  493.736595  312.516463   1063  456.704329  408.376980    947
216  proj_216.png  459.494180  187.482540    945  490.954163  312.562208   1069  459.515312  408.369588    947
217  proj_217.png  462.244161  187.500000    942  487.998129  312.579981   1069  462.201258  408.298742    954
218  proj_218.png  464.913866  187.500000    952  485.029851  312.616604   1072  464.924686  408.303347    956
219  proj_219.png  467.687831  187.464550    945  482.162137  312.576382   1067  467.654048  408.345952    951
220  proj_220.png  470.330508  187.466102    944  479.312676  312.546479   1065  470.348421  408.350526    950
221  proj_221.png  473.126059  187.472458    944  476.460169  312.562324   1067  473.114017  408.243724    956
222  proj_222.png  475.763521  187.487805    943  473.539831  312.562324   1067  475.792235  408.274921    953
223  proj_223.png  478.518440  187.469968    949  470.687324  312.546479   1065  478.541623  408.307692    949
224  proj_224.png  481.279661  187.500000    944  467.823364  312.617757   1070  481.236649  408.294241    955
225  proj_225.png  483.956978  187.467996    953  464.953402  312.612302   1073  483.929093  408.254432    959
226  proj_226.png  486.687831  187.467725    945  462.001871  312.579981   1069  486.695058  408.377497    951
227  proj_227.png  489.381454  187.492097    949  459.056956  312.574230   1071  489.402529  408.370917    949
228  proj_228.png  492.149789  187.500000    948  456.231421  312.505174   1063  492.090431  408.312303    951
229  proj_229.png  494.813094  187.461457    947  453.337100  312.524482   1062  494.828092  408.349057    954
230  proj_230.png  497.530720  187.500000    944  450.523585  312.474528   1060  497.523256  408.456660    946
231  proj_231.png  500.239407  187.529661    944  447.657547  312.487736   1060  500.268783  408.465608    945
232  proj_232.png  502.925184  187.514226    949  444.844131  312.466667   1065  502.900948  408.460485    949
233  proj_233.png  505.581568  187.532839    944  441.994377  312.454545   1067  505.558263  408.509534    944
234  proj_234.png  508.305585  187.538462    949  439.126286  312.372311   1069  508.270811  408.550053    949
235  proj_235.png  510.926238  187.565859    949  436.303202  312.356874   1062  510.923319  408.586134    952
236  proj_236.png  513.542857  187.566138    945  433.528355  312.362949   1058  513.543340  408.584567    946
237  proj_237.png  516.217300  187.619198    948  430.764266  312.277830   1069  516.244211  408.678947    950
238  proj_238.png  518.815011  187.635307    946  427.966134  312.291627   1063  518.829294  408.755532    949
239  proj_239.png  521.500000  187.597458    944  425.185915  312.213146   1065  521.470961  408.718057    947
240  proj_240.png  524.123679  187.670190    946  422.474130  312.185325   1063  524.040923  408.863589    953
241  proj_241.png  526.693361  187.645943    949  419.770892  312.119249   1065  526.744503  408.858639    955
242  proj_242.png  529.206533  187.694415    949  417.058161  312.119137   1066  529.162134  408.924686    956
243  proj_243.png  531.802521  187.728992    952  414.277516  312.009407   1063  531.877230  408.980063    953
244  proj_244.png  534.270327  187.724393    947  411.749765  312.002822   1063  534.289144  409.068894    958
245  proj_245.png  536.884575  187.828961    953  409.078578  311.924228   1069  536.894019  409.101784    953
246  proj_246.png  539.284963  187.821241    951  406.407970  311.934535   1054  539.322513  409.204188    955
247  proj_247.png  541.890756  187.866597    952  403.861451  311.834119   1061  541.915094  409.246331    954
248  proj_248.png  544.264984  187.863302    951  401.210775  311.758034   1058  544.344245  409.371700    947
249  proj_249.png  546.901261  187.897059    952  398.711429  311.692381   1050  546.842661  409.483633    947
250  proj_250.png  549.123690  187.909853    954  396.085066  311.596408   1058  549.202532  409.503165    948
251  proj_251.png  551.737671  187.924449    953  393.760496  311.590649   1048  551.753943  409.608833    951
252  proj_252.png  554.014721  188.000000    951  391.104167  311.519886   1056  554.034555  409.804188    955
253  proj_253.png  556.343424  188.034447    958  388.866920  311.445817   1052  556.345912  409.817610    954
254  proj_254.png  558.888889  188.037736    954  386.201144  311.433746   1049  558.873033  409.852046    953
255  proj_255.png  561.007368  188.016842    950  383.954329  311.312084   1051  561.011542  409.965373    953
256  proj_256.png  563.325654  188.135079    955  381.591643  311.256410   1053  563.311783  410.102190    959
257  proj_257.png  565.714734  188.149425    957  379.224548  311.176974   1051  565.694154  410.186848    958
258  proj_258.png  567.931723  188.159664    952  376.941627  311.065072   1045  567.898536  410.208159    956
259  proj_259.png  570.102941  188.170168    952  374.567362  310.947818   1054  570.128286  410.380652    951
260  proj_260.png  572.379455  188.300839    954  372.462488  310.871795   1053  572.368809  410.505796    949
261  proj_261.png  574.507920  188.312566    947  370.269598  310.755258   1046  574.474238  410.610936    951
262  proj_262.png  576.594937  188.371308    948  368.080153  310.665076   1048  576.582983  410.748950    952
263  proj_263.png  578.703782  188.379202    952  365.903442  310.585086   1046  578.746082  410.850575    957
264  proj_264.png  580.787368  188.444211    950  363.792706  310.526871   1042  580.861314  410.946820    959
265  proj_265.png  582.889590  188.485804    951  361.725264  310.488953   1041  582.898747  411.077244    958
266  proj_266.png  584.959162  188.514136    955  359.705202  310.385356   1038  584.906348  411.142560    961
267  proj_267.png  586.887958  188.582199    955  357.696239  310.324976   1037  586.863114  411.306165    957
268  proj_268.png  588.833508  188.665969    955  355.721580  310.269750   1038  588.784067  411.466457    954
269  proj_269.png  590.765690  188.676778    956  353.982659  310.071291   1038  590.762304  411.608377    955
270  proj_270.png  592.649895  188.748428    954  352.147573  310.005825   1030  592.661426  411.746331    954
271  proj_271.png  594.457592  188.800000    955  350.316812  309.844509   1029  594.465625  411.927083    960
272  proj_272.png  596.223958  188.866667    960  348.539130  309.693720   1035  596.224299  412.014538    963
273  proj_273.png  598.054110  188.896982    961  346.779612  309.657282   1030  598.033299  412.127992    961
274  proj_274.png  599.740895  188.932362    961  345.140196  309.576471   1020  599.723382  412.212944    958
275  proj_275.png  601.407950  188.978033    956  343.431085  309.479961   1023  601.407757  412.399371    954
276  proj_276.png  603.107292  189.052083    960  341.776149  309.372434   1023  603.083595  412.591432    957
277  proj_277.png  604.746875  189.085417    960  340.199804  309.297747   1021  604.713243  412.762252    959
278  proj_278.png  606.276507  189.121622    962  338.646943  309.213018   1014  606.270270  412.914761    962
279  proj_279.png  607.946372  189.148265    951  337.213373  309.058997   1017  607.959119  412.995807    954
280  proj_280.png  609.394130  189.276730    954  335.606541  308.943508   1009  609.345833  413.169792    960
281  proj_281.png  610.929622  189.214286    952  334.333333  308.760355   1014  610.945777  413.248175    959
282  proj_282.png  612.365828  189.395178    954  332.777887  308.692991   1013  612.367432  413.477035    958
283  proj_283.png  613.812434  189.445732    949  331.503441  308.545723   1017  613.849844  413.703858    959
284  proj_284.png  615.156842  189.489474    950  330.374506  308.459486   1012  615.141066  413.824451    957
285  proj_285.png  616.589099  189.558700    954  329.120159  308.386296   1007  616.559958  413.985401    959
286  proj_286.png  617.855950  189.689979    958  327.844400  308.278494   1009  617.852391  414.133056    962
287  proj_287.png  618.969823  189.724246    961  326.710030  308.083416   1007  619.035417  414.258333    960
288  proj_288.png  620.196875  189.790625    960  325.666002  307.968096   1003  620.179433  414.495278    953
289  proj_289.png  621.329865  189.828304    961  324.601196  307.897308   1003  621.331590  414.668410    956
290  proj_290.png  622.505198  189.843035    962  323.577423  307.746254   1001  622.510395  414.823285    962
291  proj_291.png  623.685417  189.934375    960  322.608566  307.637450   1004  623.643523  414.978238    965
292  proj_292.png  624.694387  189.989605    962  321.728088  307.540837   1004  624.697409  415.108808    965
