Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
30   proj_030.png  483.552493  297.540682    762  465.044099  606.320363    771  465.044099  915.100044    0.0
31   proj_031.png  484.163564  297.525266    752  464.408031  606.176166    772  464.408031  914.827066    0.0
32   proj_032.png  484.952255  297.598143    754  463.713548  606.123871    775  463.713548  914.649599    0.0
33   proj_033.png  485.779255  297.606383    752  462.894805  606.140260    770  462.894805  914.674137    0.0
34   proj_034.png  486.275862  297.681698    754  462.211414  606.050584    771  462.211414  914.419470    0.0
35   proj_035.png  487.125828  297.598675    755  461.517464  606.010349    773  461.517464  914.422023    0.0
36   proj_036.png  487.804233  297.649471    756  460.806494  605.985714    770  460.806494  914.321958    0.0
37   proj_037.png  488.411215  297.731642    749  460.196104  606.019481    770  460.196104  914.307319    0.0
38   proj_038.png  489.066050  297.706737    757  459.526110  605.979112    766  459.526110  914.251487    0.0
39   proj_039.png  489.699338  297.769536    755  458.945384  605.876463    769  458.945384  913.983389    0.0
40   proj_040.png  490.218833  297.781167    754  458.266580  605.884265    769  458.266580  913.987363    0.0
41   proj_041.png  490.858278  297.784106    755  457.783572  605.825293    767  457.783572  913.866481    0.0
42   proj_042.png  491.439575  297.816733    753  457.106494  605.715584    770  457.106494  913.614436    0.0
43   proj_043.png  492.000000  297.828269    757  456.707572  605.637076    766  456.707572  913.445882    0.0
44   proj_044.png  492.485411  297.868700    754  456.053316  605.557867    769  456.053316  913.247034    0.0
45   proj_045.png  493.000000  297.889036    757  455.634715  605.490933    772  455.634715  913.092830    0.0
46   proj_046.png  493.475000  297.935526    760  455.110966  605.395561    766  455.110966  912.855596    0.0
47   proj_047.png  493.970861  297.901987    755  454.716146  605.266927    768  454.716146  912.631867    0.0
48   proj_048.png  494.324538  297.960422    758  454.188312  605.203896    770  454.188312  912.447370    0.0
49   proj_049.png  494.752972  298.011889    757  453.834204  605.157963    766  453.834204  912.304038    0.0
50   proj_050.png  495.101449  298.005270    759  453.479167  605.067708    768  453.479167  912.130147    0.0
51   proj_051.png  495.500000  298.036939    758  453.122555  605.036506    767  453.122555  912.036072    0.0
52   proj_052.png  495.826316  298.071053    760  452.830311  604.914508    772  452.830311  911.757963    0.0
53   proj_053.png  496.156168  298.080052    762  452.481095  604.919166    767  452.481095  911.758279    0.0
54   proj_054.png  496.437173  298.065445    764  452.216146  604.799479    768  452.216146  911.533513    0.0
55   proj_055.png  496.679790  298.090551    762  451.959688  604.690507    769  451.959688  911.290463    0.0
56   proj_056.png  496.883355  298.197903    763  451.923077  604.606258    767  451.923077  911.014613    0.0
57   proj_057.png  497.013038  298.238592    767  451.643229  604.535156    768  451.643229  910.831721    0.0
58   proj_058.png  497.183246  298.250000    764  451.394018  604.439532    769  451.394018  910.629064    0.0
59   proj_059.png  497.339050  298.237467    758  451.229465  604.345502    767  451.229465  910.453537    0.0
60   proj_060.png  497.474934  298.241425    758  451.118336  604.250975    769  451.118336  910.260526    0.0
61   proj_061.png  497.634211  298.334211    760  451.092568  604.162973    767  451.092568  909.991735    0.0
62   proj_062.png  497.680263  298.376316    760  451.065274  604.086162    766  451.065274  909.796008    0.0
63   proj_063.png  497.709424  298.429319    764  451.050847  603.968709    767  451.050847  909.508099    0.0
64   proj_064.png  497.695138  298.479632    761  451.020860  603.872229    767  451.020860  909.264827    0.0
65   proj_065.png  497.728702  298.553080    763  451.049608  603.767624    766  451.049608  908.982168    0.0
66   proj_066.png  497.657030  298.618922    761  451.101828  603.734987    766  451.101828  908.851051    0.0
67   proj_067.png  497.513834  298.638999    759  451.167759  603.631717    763  451.167759  908.624435    0.0
68   proj_068.png  497.328965  298.684142    763  451.270235  603.526110    766  451.270235  908.368078    0.0
69   proj_069.png  497.151832  298.697644    764  451.530026  603.463446    766  451.530026  908.229249    0.0
70   proj_070.png  497.036411  298.730819    769  451.765707  603.340314    764  451.765707  907.949809    0.0
71   proj_071.png  496.885417  298.743490    768  451.944083  603.284785    769  451.944083  907.826081    0.0
72   proj_072.png  496.692005  298.854522    763  452.112418  603.196078    765  452.112418  907.537635    0.0
73   proj_073.png  496.445893  298.902216    767  452.342932  603.098168    764  452.342932  907.294119    0.0
74   proj_074.png  496.133159  298.862924    766  452.690695  603.023591    763  452.690695  907.184258    0.0
75   proj_075.png  495.818301  298.896732    765  452.934297  602.965834    761  452.934297  907.034937    0.0
76   proj_076.png  495.542484  298.891503    765  453.235294  602.909804    765  453.235294  906.928105    0.0
77   proj_077.png  495.149935  298.907432    767  453.754941  602.833992    759  453.754941  906.760553    0.0
78   proj_078.png  494.803665  298.955497    764  453.986842  602.742105    760  453.986842  906.528713    0.0
79   proj_079.png  494.377778  299.013072    765  454.390564  602.694626    763  454.390564  906.376181    0.0
80   proj_080.png  493.882199  299.013089    764  454.873684  602.581579    760  454.873684  906.150069    0.0
81   proj_081.png  493.500000  299.033943    766  455.246032  602.492063    756  455.246032  905.950184    0.0
82   proj_082.png  493.032852  299.094612    761  455.808454  602.412153    757  455.808454  905.729694    0.0
83   proj_083.png  492.505913  299.053876    761  456.281374  602.274769    757  456.281374  905.495661    0.0
84   proj_084.png  492.000000  299.162516    763  456.854690  602.254954    757  456.854690  905.347391    0.0
85   proj_085.png  491.399738  299.117955    763  457.389920  602.185676    754  457.389920  905.253397    0.0
86   proj_086.png  490.903520  299.177314    767  457.971014  602.150198    759  457.971014  905.123081    0.0
87   proj_087.png  490.244444  299.177778    765  458.540789  602.072368    760  458.540789  904.966959    0.0
88   proj_088.png  489.727392  299.200524    763  459.113158  602.015789    760  459.113158  904.831055    0.0
89   proj_089.png  489.000000  299.252276    769  459.801054  601.985507    759  459.801054  904.718739    0.0
90   proj_090.png  488.406291  299.179554    763  460.463255  601.913386    762  460.463255  904.647217    0.0
91   proj_091.png  487.748698  299.264323    768  461.102902  601.845646    758  461.102902  904.426970    0.0
92   proj_092.png  487.070496  299.301567    766  461.772069  601.868248    759  461.772069  904.434929    0.0
93   proj_093.png  486.349351  299.296104    770  462.389764  601.814961    762  462.389764  904.333817    0.0
94   proj_094.png  485.656697  299.314694    769  463.152318  601.768212    755  463.152318  904.221729    0.0
95   proj_095.png  484.952880  299.336387    764  463.932895  601.728947    760  463.932895  904.121507    0.0
96   proj_096.png  484.120936  299.325098    769  464.693017  601.735178    759  464.693017  904.145258    0.0
97   proj_097.png  483.451861  299.388960    779  465.235762  601.684768    755  465.235762  903.980576    0.0
98   proj_098.png  482.683871  299.406452    775  466.035573  601.565217    759  466.035573  903.723983    0.0
99   proj_099.png  481.932203  299.425033    767  466.923584  601.533597    759  466.923584  903.642161    0.0
100  proj_100.png  481.057143  299.423377    770  467.756291  601.536424    755  467.756291  903.649471    0.0
101  proj_101.png  480.322997  299.403101    774  468.400000  601.535526    760  468.400000  903.667952    0.0
102  proj_102.png  479.522639  299.479948    773  469.131926  601.514512    758  469.131926  903.549075    0.0
103  proj_103.png  478.835279  299.466926    771  470.000000  601.500000    758  470.000000  903.533074    0.0
104  proj_104.png  477.967575  299.456550    771  470.850000  601.436842    760  470.850000  903.417134    0.0
105  proj_105.png  477.076425  299.467617    772  471.668428  601.402906    757  471.668428  903.338196    0.0
106  proj_106.png  476.286641  299.473411    771  472.365435  601.415567    758  472.365435  903.357723    0.0
107  proj_107.png  475.487710  299.483829    773  473.170380  601.442988    763  473.170380  903.402147    0.0
108  proj_108.png  474.790968  299.481290    775  474.056356  601.412844    763  474.056356  903.344398    0.0
109  proj_109.png  473.943372  299.491634    777  474.879581  601.414921    764  474.879581  903.338208    0.0
110  proj_110.png  473.048906  299.517375    777  475.728232  601.424802    758  475.728232  903.332230    0.0
111  proj_111.png  472.165150  299.504551    769  476.411141  601.393899    754  476.411141  903.283247    0.0
112  proj_112.png  471.372574  299.513583    773  477.199737  601.415243    761  477.199737  903.316903    0.0
113  proj_113.png  470.692109  299.486417    773  478.028909  601.450723    761  478.028909  903.415029    0.0
114  proj_114.png  469.895969  299.517555    769  478.927441  601.486807    758  478.927441  903.456060    0.0
115  proj_115.png  469.019455  299.416342    771  479.751651  601.517834    757  479.751651  903.619325    0.0
116  proj_116.png  468.145644  299.403121    769  480.429698  601.505913    761  480.429698  903.608706    0.0
117  proj_117.png  467.417738  299.428021    778  481.124011  601.535620    758  481.124011  903.643220    0.0
118  proj_118.png  466.636129  299.378065    775  482.001321  601.520476    757  482.001321  903.662887    0.0
119  proj_119.png  465.898570  299.391417    769  482.844122  601.565390    757  482.844122  903.739362    0.0
120  proj_120.png  465.072727  299.409091    770  483.537549  601.686430    759  483.537549  903.963768    0.0
121  proj_121.png  464.378729  299.330739    771  484.204216  601.683794    759  484.204216  904.036850    0.0
122  proj_122.png  463.645078  299.335492    772  484.981530  601.778364    758  484.981530  904.221236    0.0
123  proj_123.png  462.933333  299.321569    765  485.757937  601.781746    756  485.757937  904.241923    0.0
124  proj_124.png  462.158170  299.277124    765  486.348684  601.813158    760  486.348684  904.349192    0.0
125  proj_125.png  461.514916  299.206226    771  487.091149  601.895641    757  487.091149  904.585056    0.0
126  proj_126.png  460.883812  299.262402    766  487.801837  601.880577    762  487.801837  904.498753    0.0
127  proj_127.png  460.137076  299.228460    766  488.466403  601.951252    759  488.466403  904.674044    0.0
128  proj_128.png  459.583443  299.143233    761  489.068692  602.000000    757  489.068692  904.856767    0.0
129  proj_129.png  458.950392  299.232376    766  489.682477  602.013175    759  489.682477  904.793974    0.0
130  proj_130.png  458.257516  299.176471    765  490.263852  602.081794    758  490.263852  904.987118    0.0
131  proj_131.png  457.769231  299.149935    767  490.906456  602.102767    759  490.906456  905.055599    0.0
132  proj_132.png  457.143416  299.118644    767  491.437831  602.144180    756  491.437831  905.169716    0.0
133  proj_133.png  456.646597  299.109948    764  491.989488  602.212878    761  491.989488  905.315808    0.0
134  proj_134.png  456.090433  299.115334    763  492.496662  602.242991    749  492.496662  905.370647    0.0
135  proj_135.png  455.543194  299.071990    764  493.000000  602.416557    761  493.000000  905.761125    0.0
136  proj_136.png  455.161417  299.051181    762  493.480845  602.492734    757  493.480845  905.934288    0.0
137  proj_137.png  454.665796  299.020888    766  493.898684  602.590789    760  493.898684  906.160691    0.0
138  proj_138.png  454.227451  298.998693    765  494.250329  602.725955    759  494.250329  906.453218    0.0
139  proj_139.png  453.862565  298.952880    764  494.788991  602.765400    763  494.788991  906.577920    0.0
140  proj_140.png  453.475196  298.938642    766  495.089592  602.830040    759  495.089592  906.721437    0.0
141  proj_141.png  453.134993  298.937090    763  495.479739  602.925490    765  495.479739  906.913890    0.0
142  proj_142.png  452.848761  298.872229    767  495.809150  602.985621    765  495.809150  907.099012    0.0
143  proj_143.png  452.533854  298.904948    768  496.171018  603.018277    766  496.171018  907.131606    0.0
144  proj_144.png  452.245752  298.826144    765  496.433071  603.064304    762  496.433071  907.302465    0.0
145  proj_145.png  452.015625  298.760417    768  496.685864  603.126963    764  496.685864  907.493510    0.0
146  proj_146.png  451.832250  298.771131    769  496.892208  603.276623    770  496.892208  907.782115    0.0
147  proj_147.png  451.657068  298.818063    764  497.035111  603.349805    769  497.035111  907.881547    0.0
148  proj_148.png  451.384211  298.757895    760  497.184555  603.458115    764  497.184555  908.158336    0.0
149  proj_149.png  451.231579  298.672368    760  497.250328  603.559633    763  497.250328  908.446898    0.0
150  proj_150.png  451.182895  298.614474    760  497.484252  603.644357    762  497.484252  908.674240    0.0
151  proj_151.png  451.132199  298.577225    764  497.614679  603.815203    763  497.614679  909.053181    0.0
152  proj_152.png  451.077023  298.550914    766  497.627604  603.890625    768  497.627604  909.230336    0.0
153  proj_153.png  451.074607  298.437173    764  497.589077  603.971391    769  497.589077  909.505610    0.0
154  proj_154.png  451.047120  298.342932    764  497.617685  604.001300    769  497.617685  909.659669    0.0
155  proj_155.png  451.120419  298.342932    764  497.606494  604.018182    770  497.606494  909.693432    0.0
156  proj_156.png  451.140236  298.338139    763  497.551634  604.060131    765  497.551634  909.782123    0.0
157  proj_157.png  451.194481  298.329829    761  497.486275  604.143791    765  497.486275  909.957753    0.0
158  proj_158.png  451.313570  298.246377    759  497.290576  604.248691    764  497.290576  910.251005    0.0
159  proj_159.png  451.557464  298.179657    757  497.167539  604.399215    764  497.167539  910.618773    0.0
160  proj_160.png  451.713535  298.180026    761  497.019557  604.541069    767  497.019557  910.902112    0.0
161  proj_161.png  451.883508  298.172775    764  496.950521  604.618490    768  496.950521  911.064204    0.0
162  proj_162.png  452.139474  298.164474    760  496.686684  604.774151    766  496.686684  911.383829    0.0
163  proj_163.png  452.342520  298.059055    762  496.441406  604.860677    768  496.441406  911.662299    0.0
164  proj_164.png  452.736220  298.060367    762  496.150454  604.907912    771  496.150454  911.755456    0.0
165  proj_165.png  452.967105  298.050000    760  495.820681  604.982984    764  495.820681  911.915969    0.0
166  proj_166.png  453.225296  298.040843    759  495.511053  605.016905    769  495.511053  911.992967    0.0
167  proj_167.png  453.716733  297.993412    759  495.155556  605.045752    765  495.155556  912.098091    0.0
168  proj_168.png  454.019920  297.965471    753  494.821847  605.143043    769  494.821847  912.320614    0.0
169  proj_169.png  454.423127  297.952694    761  494.364583  605.131510    768  494.364583  912.310327    0.0
170  proj_170.png  454.873184  297.923382    757  493.964935  605.289610    770  493.964935  912.655839    0.0
171  proj_171.png  455.334214  297.924703    757  493.511025  605.345006    771  493.511025  912.765310    0.0
172  proj_172.png  455.844122  297.882431    757  493.014304  605.442133    769  493.014304  913.001835    0.0
173  proj_173.png  456.311671  297.848806    754  492.482445  605.556567    769  492.482445  913.264328    0.0
174  proj_174.png  456.889182  297.831135    758  491.997403  605.670130    770  491.997403  913.509125    0.0
175  proj_175.png  457.404255  297.832447    752  491.337255  605.785621    765  491.337255  913.738795    0.0
176  proj_176.png  457.982850  297.781003    758  490.929779  605.752926    769  490.929779  913.724849    0.0
177  proj_177.png  458.553785  297.807437    753  490.220052  605.867188    768  490.220052  913.926938    0.0
178  proj_178.png  459.165782  297.705570    754  489.687906  605.938882    769  489.687906  914.172193    0.0
179  proj_179.png  459.765957  297.732713    752  489.031250  605.917969    768  489.031250  914.103225    0.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 652.040 mm | SDD= 705.315 mm | M= 1.082 | incident=3.4990°
[[ -14.8501835  -648.2894      -68.233536  ]
 [   1.2678638    55.528854    -25.233536  ]
 [   0.14955045   -0.00384994    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=24271189.979105 -> 1342856.906773 |dtheta|=7.572177e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.507, dOy= -41.234, dOz=  63.253  (mm)
  Object offset: offset_x=  -0.331, offset_z=   0.204  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -1.475 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.493, y= -23.234, z= 648.253
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 652.040 mm | SDD= 705.315 mm | M= 1.082 | incident=3.4990°
[[ -14.8501835  -648.2894      -68.233536  ]
 [   1.2678638    55.528854    -25.233536  ]
 [   0.14955045   -0.00384994    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 606.216 mm | SDD= 705.315 mm | M= 1.163 | incident=3.4990°
[[ -29.676483   -601.8645      -66.1508    ]
 [   4.6927185   101.298904    -23.150806  ]
 [   0.14940026   -0.00772789    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1342856.906773 -> 471661.811581 |dtheta|=4.657202e+01  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.167, dOy= -39.151, dOz=  16.772  (mm)
  Object offset: offset_x=   0.713, offset_z=   0.822  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.167, y= -21.151, z= 601.772
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 606.216 mm | SDD= 705.315 mm | M= 1.163 | incident=3.4990°
[[ -29.676483   -601.8645      -66.1508    ]
 [   4.6927185   101.298904    -23.150806  ]
 [   0.14940026   -0.00772789    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 587.851 mm | SDD= 705.315 mm | M= 1.200 | incident=3.4990°
[[ -42.964794   -582.8347      -63.454014  ]
 [   8.035911    119.318344    -20.454014  ]
 [   0.14917554   -0.01126144    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=471661.811581 -> 316124.813779 |dtheta|=1.868559e+01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy= -36.454, dOz=  -1.664  (mm)
  Object offset: offset_x=   1.019, offset_z=   1.079  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -4.317 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.050, y= -18.454, z= 583.336
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.851 mm | SDD= 705.315 mm | M= 1.200 | incident=3.4990°
[[ -42.964794   -582.8347      -63.454014  ]
 [   8.035911    119.318344    -20.454014  ]
 [   0.14917554   -0.01126144    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.561 mm | SDD= 705.315 mm | M= 1.213 | incident=3.4990°
[[ -74.425896   -573.3521      -62.77896   ]
 [  15.42504     124.89341     -19.778961  ]
 [   0.14832173   -0.01951469    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=316124.813779 -> 291837.007982 |dtheta|=7.058854e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.061, dOy= -35.779, dOz=  -7.930  (mm)
  Object offset: offset_x=   1.059, offset_z=   1.092  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -7.495 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.061, y= -17.779, z= 577.070
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.561 mm | SDD= 705.315 mm | M= 1.213 | incident=3.4990°
[[ -74.425896   -573.3521      -62.77896   ]
 [  15.42504     124.89341     -19.778961  ]
 [   0.14832173   -0.01951469    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.499 mm | SDD= 705.315 mm | M= 1.219 | incident=3.4990°
[[ -73.765686   -570.3677      -62.452126  ]
 [  15.675694    127.93044     -19.452126  ]
 [   0.14833315   -0.01942769    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=291837.007982 -> 286425.096458 |dtheta|=3.235506e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy= -35.452, dOz= -11.144  (mm)
  Object offset: offset_x=   1.093, offset_z=   1.261  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -7.462 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.022, y= -17.452, z= 573.856
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.499 mm | SDD= 705.315 mm | M= 1.219 | incident=3.4990°
[[ -73.765686   -570.3677      -62.452126  ]
 [  15.675694    127.93044     -19.452126  ]
 [   0.14833315   -0.01942769    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.475 mm | SDD= 705.315 mm | M= 1.221 | incident=3.4990°
[[ -74.75904    -569.2138      -62.322887  ]
 [  15.981822    128.91661     -19.322887  ]
 [   0.14829674   -0.01970373    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=286425.096458 -> 285404.473155 |dtheta|=1.005271e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy= -35.323, dOz= -12.134  (mm)
  Object offset: offset_x=   1.144, offset_z=   1.235  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -7.568 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.007, y= -17.323, z= 572.866
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.475 mm | SDD= 705.315 mm | M= 1.221 | incident=3.4990°
[[ -74.75904    -569.2138      -62.322887  ]
 [  15.981822    128.91661     -19.322887  ]
 [   0.14829674   -0.01970373    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.767 mm | SDD= 705.315 mm | M= 1.223 | incident=3.4990°
[[ -78.12451    -568.0584      -62.18221   ]
 [  16.824528    129.51213     -19.182209  ]
 [   0.14817522   -0.02059762    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=285404.473155 -> 284831.769396 |dtheta|=8.193533e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy= -35.182, dOz= -12.862  (mm)
  Object offset: offset_x=   1.178, offset_z=   1.266  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -7.914 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.010, y= -17.182, z= 572.138
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.767 mm | SDD= 705.315 mm | M= 1.223 | incident=3.4990°
[[ -78.12451    -568.0584      -62.18221   ]
 [  16.824528    129.51213     -19.182209  ]
 [   0.14817522   -0.02059762    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.081 mm | SDD= 705.315 mm | M= 1.229 | incident=3.4990°
[[ -96.676994   -562.4891      -61.87513   ]
