Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3           y3  area3
129  proj_129.png  458.738308  305.967164   1005  490.576730  653.144433    997  490.576730  1000.321702    0.0
130  proj_130.png  458.016032  305.991984    998  491.259519  653.249499    998  491.259519  1000.507014    0.0
131  proj_131.png  457.265672  305.973134   1005  492.000000  653.346693    998  492.000000  1000.720252    0.0
132  proj_132.png  456.608350  305.914513   1006  492.741259  653.406593   1001  492.741259  1000.898674    0.0
133  proj_133.png  455.910269  305.875374   1003  493.307157  653.499006   1006  493.307157  1001.122638    0.0
134  proj_134.png  455.248255  305.839482   1003  494.021106  653.577889    995  494.021106  1001.316297    0.0
135  proj_135.png  454.612935  305.811940   1005  494.719439  653.697395    998  494.719439  1001.582849    0.0
136  proj_136.png  454.000000  305.750499   1002  495.232232  653.758759    999  495.232232  1001.767019    0.0
137  proj_137.png  453.372763  305.743539   1006  495.897693  653.853561    997  495.897693  1001.963583    0.0
138  proj_138.png  452.806356  305.687190   1007  496.486974  653.931864    998  496.486974  1002.176538    0.0
139  proj_139.png  452.369781  305.712724   1006  496.957661  653.969758    992  496.957661  1002.226792    0.0
140  proj_140.png  451.713009  305.638530   1007  497.453908  654.044088    998  497.453908  1002.449646    0.0
141  proj_141.png  451.422925  305.576087   1012  497.992958  654.114688    994  497.992958  1002.653289    0.0
142  proj_142.png  450.913433  305.618905   1005  498.396810  654.203390   1003  498.396810  1002.787874    0.0
143  proj_143.png  450.507418  305.542038   1011  498.806000  654.320000   1000  498.806000  1003.097962    0.0
144  proj_144.png  450.186070  305.503483   1005  499.187873  654.369781   1006  499.187873  1003.236080    0.0
145  proj_145.png  449.724752  305.515842   1010  499.536103  654.529179   1011  499.536103  1003.542516    0.0
146  proj_146.png  449.482249  305.472387   1014  499.869911  654.639523   1007  499.869911  1003.806660    0.0
147  proj_147.png  449.183168  305.393069   1010  500.187065  654.762189   1005  500.187065  1004.131309    0.0
148  proj_148.png  448.877976  305.351190   1008  500.455544  654.864136   1001  500.455544  1004.377081    0.0
149  proj_149.png  448.701493  305.280597   1005  500.720559  654.949102   1002  500.720559  1004.617607    0.0
150  proj_150.png  448.468657  305.245771   1005  500.883534  655.011044    996  500.883534  1004.776317    0.0
151  proj_151.png  448.274451  305.230539   1002  501.051051  655.080080    999  501.051051  1004.929621    0.0
152  proj_152.png  448.156687  305.200599   1002  501.148703  655.179641   1002  501.148703  1005.158683    0.0
153  proj_153.png  448.076000  305.175000   1000  501.304781  655.218127   1004  501.304781  1005.261255    0.0
154  proj_154.png  448.003015  305.025126    995  501.393670  655.451039   1011  501.393670  1005.876952    0.0
155  proj_155.png  447.956740  305.025151    994  501.400790  655.517275   1013  501.400790  1006.009400    0.0
156  proj_156.png  447.949799  305.012048    996  501.446411  655.661750   1017  501.446411  1006.311452    0.0
157  proj_157.png  447.974874  304.974874    995  501.458416  655.818812   1010  501.458416  1006.662749    0.0
158  proj_158.png  448.014085  304.960765    994  501.401990  655.913433   1005  501.401990  1006.866101    0.0
159  proj_159.png  448.118712  304.892354    994  501.302789  655.991036   1004  501.302789  1007.089718    0.0
160  proj_160.png  448.232161  304.869347    995  501.199000  656.053000   1000  501.199000  1007.236653    0.0
161  proj_161.png  448.407000  304.807000   1000  501.043000  656.118000   1000  501.043000  1007.429000    0.0
162  proj_162.png  448.603397  304.824176   1001  500.909453  656.202985   1005  500.909453  1007.581794    0.0
163  proj_163.png  448.823353  304.712575   1002  500.679842  656.299407   1012  500.679842  1007.886239    0.0
164  proj_164.png  449.053106  304.682365    998  500.447937  656.437132   1018  500.447937  1008.191899    0.0
165  proj_165.png  449.380100  304.647761   1005  500.161546  656.597621   1009  500.161546  1008.547482    0.0
166  proj_166.png  449.634462  304.589641   1004  499.877349  656.677547   1011  499.877349  1008.765453    0.0
167  proj_167.png  450.032129  304.515060    996  499.483712  656.712734   1013  499.483712  1008.910409    0.0
168  proj_168.png  450.416915  304.528358   1005  499.211881  656.834653   1010  499.211881  1009.140949    0.0
169  proj_169.png  450.740741  304.413413    999  498.750996  657.002988   1004  498.750996  1009.592563    0.0
170  proj_170.png  451.235944  304.463855    996  498.333996  657.010934   1006  498.333996  1009.558013    0.0
171  proj_171.png  451.643357  304.358641   1001  497.860558  657.115538   1004  497.860558  1009.872434    0.0
172  proj_172.png  452.210000  304.357000   1000  497.414201  657.218935   1014  497.414201  1010.080870    0.0
173  proj_173.png  452.630522  304.278112    996  496.897132  657.309594   1011  496.897132  1010.341076    0.0
174  proj_174.png  453.210421  304.312625    998  496.308071  657.379921   1016  496.308071  1010.447217    0.0
175  proj_175.png  453.820383  304.260343    991  495.823471  657.454635   1014  495.823471  1010.648927    0.0
176  proj_176.png  454.324297  304.226908    996  495.177866  657.543478   1012  495.177866  1010.860049    0.0
177  proj_177.png  454.987867  304.183013    989  494.552502  657.595682   1019  494.552502  1011.008351    0.0
178  proj_178.png  455.619576  304.118063    991  493.943676  657.724308   1012  493.943676  1011.330554    0.0
179  proj_179.png  456.273917  304.121853    993  493.267327  657.776238   1010  493.267327  1011.430622    0.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.989 mm | SDD= 809.425 mm | M= 1.400 | incident=3.4005°
[[   1.3654741  -577.36365     -26.847404  ]
 [   0.03416377  230.6359       21.152596  ]
 [   0.14959998    0.00006134    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3451356.666822 -> 14773.792693 |dtheta|=1.351616e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.093, dOy=   2.153, dOz=  -5.641  (mm)
  Object offset: offset_x=  -0.036, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.023 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.093, y=  19.153, z= 577.359
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.989 mm | SDD= 809.425 mm | M= 1.400 | incident=3.4005°
[[   1.3654741  -577.36365     -26.847404  ]
 [   0.03416377  230.6359       21.152596  ]
 [   0.14959998    0.00006134    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.807 mm | SDD= 809.425 mm | M= 1.411 | incident=3.4005°
[[   1.1450914  -573.1997      -26.375614  ]
 [   0.03827947  234.80017      21.624386  ]
 [   0.1496        0.00001978    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=14773.792693 -> 3047.276273 |dtheta|=4.205909e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.011, dOy=   2.624, dOz=  -9.819  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.011, y=  19.624, z= 573.181
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.807 mm | SDD= 809.425 mm | M= 1.411 | incident=3.4005°
[[   1.1450914  -573.1997      -26.375614  ]
 [   0.03827947  234.80017      21.624386  ]
 [   0.1496        0.00001978    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.686 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[   3.5658882  -571.07794     -26.128754  ]
 [  -1.0205177   236.90967      21.871246  ]
 [   0.14959852    0.00066402    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=3047.276273 -> 595.797818 |dtheta|=2.139149e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.871, dOz= -11.929  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.254 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.871, z= 571.071
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.686 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[   3.5658882  -571.07794     -26.128754  ]
 [  -1.0205177   236.90967      21.871246  ]
 [   0.14959852    0.00066402    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.156 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   6.769172   -570.5212      -26.057814  ]
 [  -2.3620367   237.42783      21.942186  ]
 [   0.14959243    0.00150549    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=595.797818 -> 297.478185 |dtheta|=6.311159e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.002, dOy=   2.942, dOz= -12.467  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.577 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.002, y=  19.942, z= 570.533
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.156 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   6.769172   -570.5212      -26.057814  ]
 [  -2.3620367   237.42783      21.942186  ]
 [   0.14959243    0.00150549    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.905 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.148858   -570.23804     -26.03321   ]
 [  -3.3642106   237.66571      21.96679   ]
 [   0.14958481    0.00213165    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=297.478185 -> 206.666697 |dtheta|=3.450497e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.967, dOz= -12.714  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.816 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.967, z= 570.286
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.905 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.148858   -570.23804     -26.03321   ]
 [  -3.3642106   237.66571      21.96679   ]
 [   0.14958481    0.00213165    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.775 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.585959   -570.06433     -26.017345  ]
 [  -4.386517    237.7784       21.982655  ]
 [   0.14957431    0.00277216    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=206.666697 -> 163.146975 |dtheta|=2.769355e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.983, dOz= -12.841  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.062 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.983, z= 570.159
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.775 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.585959   -570.06433     -26.017345  ]
 [  -4.386517    237.7784       21.982655  ]
 [   0.14957431    0.00277216    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.695 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  14.352997   -569.9214      -26.010256  ]
 [  -5.540674    237.83427      21.989744  ]
 [   0.1495591     0.00349819    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=163.146975 -> 125.383126 |dtheta|=2.883975e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.990, dOz= -12.917  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.340 deg
