Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  867.589707  124.111113  943.0  867.533143  90.903604  1101.0  867.499723  57.701806  958.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
19   proj_019.png  619.025974  254.803030  924.0  352.897710  281.906870    655  619.036824  381.000000    869
20   proj_020.png  611.303395  254.989047  913.0  359.587869  281.751166    643  611.150812  381.113689    862
21   proj_021.png  603.378289  255.061404  912.0  366.258165  281.701400    643  603.355736  381.298957    863
22   proj_022.png  595.435870  255.144565  920.0  373.000000  281.635240    647  595.471065  381.478009    864
23   proj_023.png  587.457389  255.240561  927.0  379.742636  281.561240    645  587.469907  381.569444    864
24   proj_024.png  579.449024  255.329718  922.0  386.517774  281.513138    647  579.396051  381.706156    861
25   proj_025.png  571.413607  255.360691  926.0  393.371875  281.464063    640  571.310983  381.827746    865
26   proj_026.png  563.338362  255.412716  928.0  400.097372  281.381762    647  563.224913  382.003460    867
27   proj_027.png  555.244876  255.468177  927.0  406.965891  281.368992    645  555.150748  382.050633    869
28   proj_028.png  547.000000  255.500000  922.0  413.781734  281.272446    646  547.025375  382.057670    867
29   proj_029.png  538.731970  255.545748  929.0  420.601550  281.231008    645  538.832564  382.131640    866
30   proj_030.png  530.602358  255.542337  933.0  427.462133  281.211747    647  530.641292  382.215686    867
31   proj_031.png  522.388651  255.601713  934.0  434.360555  281.211094    649  522.369213  382.253472    864
32   proj_032.png  514.197439  255.568837  937.0  441.251149  281.173047    653  514.106605  382.280417    863
33   proj_033.png  505.806830  255.596585  937.0  448.158537  281.182927    656  505.909827  382.313295    865
34   proj_034.png  497.534115  255.633262  938.0  455.019757  281.155015    658  497.563006  382.402312    865
35   proj_035.png  489.271474  255.648993  943.0  461.980243  281.155015    658  489.265589  382.415704    866
36   proj_036.png  476.037061  149.675955    0.0  476.037061  266.029393   1565  480.987239  382.382831    862
37   proj_037.png  473.910773  149.396605    0.0  473.910773  265.912756   1513  472.739130  382.428907    851
38   proj_038.png  471.896487  149.759778    0.0  471.896487  266.084065   1594  464.387471  382.408353    862
39   proj_039.png  456.148030  255.583600  939.0  489.604615  281.133846    650  456.092379  382.362587    866
40   proj_040.png  447.776358  255.586794  939.0  496.365177  281.084746    649  447.830645  382.347926    868
41   proj_041.png  439.511206  255.649947  937.0  503.323077  281.112308    650  439.501152  382.350230    868
42   proj_042.png  431.297009  255.575855  936.0  510.239264  281.170245    652  431.235838  382.268208    865
43   proj_043.png  423.048128  255.587166  935.0  517.076453  281.226300    654  423.042725  382.210162    866
44   proj_044.png  414.754555  255.561629  933.0  523.978593  281.252294    654  414.829861  382.184028    864
45   proj_045.png  406.576964  255.516685  929.0  530.852080  281.265023    649  406.615473  382.146651    866
46   proj_046.png  398.415054  255.500000  930.0  537.645511  281.317337    646  398.326790  382.102771    866
47   proj_047.png  390.297094  255.445640  929.0  544.506998  281.416796    643  390.192396  382.011521    868
48   proj_048.png  382.133765  255.442287  927.0  551.388199  281.473602    644  382.073563  381.972414    870
49   proj_049.png  374.048649  255.409730  925.0  558.158385  281.472050    644  374.009238  381.875289    866
50   proj_050.png  366.017260  255.393743  927.0  564.886293  281.535826    642  365.968750  381.750000    864
51   proj_051.png  358.002165  255.284632  924.0  571.635659  281.517829    645  358.020857  381.611819    863
52   proj_052.png  350.040217  255.231522  920.0  578.428349  281.616822    642  350.036088  381.416764    859
53   proj_053.png  342.248904  255.067982  912.0  585.140649  281.715611    647  342.081490  381.301513    859
54   proj_054.png  334.337336  255.000000  916.0  591.796923  281.816923    650  334.270520  381.139884    865
55   proj_055.png  326.493435  254.875274  914.0  598.421705  281.914729    645  326.556069  381.008092    865
56   proj_056.png  318.705240  254.766376  916.0  605.076570  281.960184    653  318.854671  380.883506    867
57   proj_057.png  311.092795  254.622271  916.0  611.726575  282.095238    651  311.020955  380.757858    859
58   proj_058.png  303.503275  254.580786  916.0  618.214724  282.154908    652  303.509259  380.607639    864
59   proj_059.png  295.956092  254.524698  911.0  624.821981  282.269350    646  295.917633  380.258701    862
60   proj_060.png  288.451754  254.425439  912.0  631.222052  282.424196    653  288.482122  380.111880    867
61   proj_061.png  281.102876  254.319690  904.0  637.740000  282.470769    650  280.989547  379.934959    861
62   proj_062.png  273.625828  254.208609  906.0  644.112481  282.616333    649  273.796512  379.797674    860
63   proj_063.png  266.489409  254.051282  897.0  650.603369  282.733538    653  266.500577  379.594002    867
64   proj_064.png  259.420467  253.899889  899.0  656.922256  282.852134    656  259.255814  379.272093    860
65   proj_065.png  252.276360  253.718091  901.0  663.178899  282.986239    654  252.202781  379.053302    863
66   proj_066.png  245.256921  253.616833  903.0  669.413110  283.083841    656  245.183935  378.875437    859
67   proj_067.png  238.286667  253.500000  900.0  675.737405  283.221374    655  238.282021  378.622797    851
68   proj_068.png  231.468539  253.356180  890.0  681.901538  283.375385    650  231.461720  378.323910    849
69   proj_069.png  224.707399  253.257848  892.0  687.981424  283.540248    646  224.719484  378.085681    852
70   proj_070.png  218.038331  253.001127  887.0  694.033588  283.778626    655  218.023256  377.858140    860
71   proj_071.png  211.500000  252.966368  892.0  700.001508  283.900452    663  211.513033  377.578199    844
72   proj_072.png  205.075878  252.815402  883.0  705.987952  284.018072    664  205.084606  377.311398    851
73   proj_073.png  198.748315  252.585393  890.0  711.865762  284.155354    663  198.833724  377.004684    854
74   proj_074.png  192.516384  252.418079  885.0  717.731118  284.314199    662  192.512367  376.749117    849
75   proj_075.png  186.336343  252.268623  886.0  723.508321  284.608169    661  186.289100  376.412322    844
76   proj_076.png  180.287982  252.079365  882.0  729.202112  284.742081    663  180.391459  376.092527    843
77   proj_077.png  174.412698  251.948980  882.0  734.921922  284.948949    666  174.397375  375.815036    838
78   proj_078.png  168.641961  251.785633  877.0  740.478261  285.097451    667  168.619048  375.482143    840
79   proj_079.png  162.970353  251.613455  877.0  746.016467  285.194611    668  162.916963  375.179122    843
80   proj_080.png  157.647953  251.350877  855.0  751.475904  285.435241    664  157.494572  374.869723    829
81   proj_081.png  152.311981  251.195730  843.0  756.894345  285.784226    672  152.143727  374.662607    821
82   proj_082.png  146.823458  250.991536  827.0  762.158990  285.881129    673  146.765068  374.445264    813
83   proj_083.png  141.601235  250.730864  810.0  767.473529  286.108824    680  141.545342  374.213665    805
84   proj_084.png  136.478856  250.599502  804.0  772.729690  286.220089    677  136.462017  373.793275    803
85   proj_085.png  131.511890  250.395494  799.0  777.850440  286.538123    682  131.476788  373.554580    797
86   proj_086.png  126.542351  250.168142  791.0  782.870398  286.814433    679  126.501896  373.168142    791
87   proj_087.png  121.872123  249.992327  782.0  787.768437  286.980826    678  121.842308  372.856410    780
88   proj_088.png  117.108527  249.811370  774.0  792.387725  287.193114    668  117.152258  372.423226    775
89   proj_089.png  112.676359  249.566372  791.0  797.065770  287.378176    669  112.733840  372.060837    789
90   proj_090.png  108.313527  249.386852  791.0  801.913767  287.727685    661  108.323270  371.644025    795
91   proj_091.png  104.145939  249.093909  788.0  806.648318  287.952599    654  104.157560  371.336722    787
92   proj_092.png  100.034351  248.952926  786.0  811.116208  288.168196    654  100.022872  370.969504    787
93   proj_093.png   96.034483  248.738186  783.0  815.596302  288.417565    649   96.073980  370.551020    784
94   proj_094.png   92.304738  248.482714  781.0  820.038402  288.698925    651   92.296296  370.148148    783
95   proj_095.png   88.525840  248.157623  774.0  824.344668  288.925811    647   88.521907  369.855670    776
96   proj_096.png   84.909794  248.038660  776.0  828.544049  289.114374    647   84.974260  369.377091    777
97   proj_097.png   81.558559  247.933076  777.0  832.568992  289.452713    645   81.560567  368.976804    776
98   proj_098.png   78.248042  247.618799  766.0  836.631173  289.680556    648   78.278497  368.512953    772
99   proj_099.png   75.070681  247.301047  764.0  840.590139  289.967643    649   75.101695  368.112125    767
100  proj_100.png   72.068421  247.068421  760.0  844.360429  290.223926    652   72.028796  367.807592    764
101  proj_101.png   69.101717  246.907530  757.0  848.188563  290.466770    647   69.153745  367.277267    761
102  proj_102.png   66.434211  246.756579  760.0  851.783206  290.816794    655   66.428384  366.897503    761
103  proj_103.png   63.878989  246.441489  752.0  855.242378  291.015244    656   63.899204  366.492042    754
104  proj_104.png   61.314815  246.166667  756.0  858.722393  291.276074    652   61.299601  366.079893    751
105  proj_105.png   59.025367  245.967957  749.0  862.044753  291.651235    648   59.042838  365.615797    747
106  proj_106.png   56.911765  245.645722  748.0  865.218513  291.852807    659   56.889785  365.279570    744
107  proj_107.png   54.810738  245.483221  745.0  868.321157  292.135464    657   54.792503  364.808568    747
108  proj_108.png   52.904313  245.287062  742.0  871.341463  292.463415    656   52.854054  364.390541    740
109  proj_109.png   51.037584  245.000000  745.0  874.193985  292.822556    665   51.056452  363.998656    744
110  proj_110.png   49.437500  244.664402  736.0  877.006015  293.072180    665   49.480164  363.493844    731
111  proj_111.png   47.978142  244.535519  732.0  879.778788  293.371212    660   47.908967  363.186141    736
112  proj_112.png   46.562932  244.401107  723.0  882.179758  293.694864    662   46.575172  362.604138    725
113  proj_113.png   45.412088  244.079670  728.0  884.813534  294.012030    665   45.385675  362.348485    726
114  proj_114.png   44.318182  243.783747  726.0  886.974551  294.269461    668   44.303571  361.865385    728
115  proj_115.png   43.347222  243.533333  720.0  889.206897  294.631184    667   43.380886  361.409972    722
116  proj_116.png   42.469613  243.383978  724.0  891.309172  294.905325    676   42.497230  360.958449    722
117  proj_117.png   41.766667  243.134722  720.0  893.230428  295.172821    677   41.705718  360.577406    717
118  proj_118.png   41.322176  242.772664  717.0  895.120178  295.554896    674   41.353760  360.176880    718
119  proj_119.png   40.813725  242.585434  714.0  896.917160  295.921598    676   40.773296  359.668985    719
120  proj_120.png   40.532123  242.319832  716.0  898.551977  296.133236    683   40.548252  359.306294    715
121  proj_121.png   40.427171  242.191877  714.0  900.017316  296.487734    693   40.505602  358.757703    714
122  proj_122.png   40.431786  241.819972  711.0  901.390102  296.882096    687   40.460784  358.359944    714
123  proj_123.png   40.563994  241.676512  711.0  902.623188  297.134783    690   40.528996  357.953324    707
124  proj_124.png   40.853485  241.443812  703.0  903.695527  297.492063    693   40.871977  357.519203    703
125  proj_125.png   41.227920  241.163818  702.0  904.699713  297.816092    696   41.190612  357.140825    703
126  proj_126.png   41.790230  240.920977  696.0  905.567529  298.067529    696   41.822857  356.674286    700
127  proj_127.png   42.462304  240.655761  703.0  906.287340  298.500711    703   42.424716  356.241477    704
128  proj_128.png   43.107296  240.381974  699.0  906.922190  298.731988    694   43.216450  355.835498    693
129  proj_129.png   44.122832  240.197977  692.0  907.399716  299.120910    703   44.034532  355.411511    695
130  proj_130.png   45.252174  239.930435  690.0  907.697872  299.448227    705   45.240232  354.985528    691
131  proj_131.png   46.332853  239.746398  694.0  907.960563  299.757746    710   46.356835  354.634532    695
132  proj_132.png   47.543478  239.444928  690.0  907.998588  300.194915    708   47.609012  354.091570    688
133  proj_133.png   49.011679  239.181022  685.0  907.944837  300.476662    707   48.995608  353.815520    683
134  proj_134.png   50.527536  239.024638  690.0  907.683916  300.766434    715   50.556851  353.252187    686
135  proj_135.png   52.205882  238.877941  680.0  907.464236  301.193548    713   52.217009  352.947214    682
136  proj_136.png   54.029412  238.610294  680.0  906.959155  301.508451    710   54.000000  352.500000    676
137  proj_137.png   55.952733  238.271787  677.0  906.363004  301.785814    719   55.927192  352.071322    673
138  proj_138.png   58.006006  238.057057  666.0  905.616667  302.208333    720   57.946667  351.708148    675
139  proj_139.png   60.000000  237.921805  665.0  904.677778  302.463889    720   60.075668  351.313056    674
140  proj_140.png   62.385417  237.709821  672.0  903.726897  302.777931    725   62.325959  350.910029    678
141  proj_141.png   64.761689  237.450980  663.0  902.609354  303.291609    727   64.802711  350.543675    664
142  proj_142.png   67.185520  237.242836  663.0  901.393103  303.488276    725   67.143505  350.131420    662
143  proj_143.png   69.856712  236.959276  663.0  899.890859  303.780355    733   69.869894  349.789713    661
144  proj_144.png   72.559220  236.830585  667.0  898.327446  304.241848    736   72.478326  349.309417    669
145  proj_145.png   75.311649  236.624811  661.0  896.656250  304.525815    736   75.338855  349.007530    664
146  proj_146.png   78.262519  236.286798  659.0  894.861789  304.807588    738   78.271212  348.640909    660
147  proj_147.png   81.279635  236.144377  658.0  892.929919  305.223720    742   81.255319  348.174772    658
148  proj_148.png   84.500000  235.957576  660.0  890.836898  305.497326    748   84.546003  347.862745    663
149  proj_149.png   87.783537  235.760671  656.0  888.547651  305.861745    745   87.750000  347.440184    652
150  proj_150.png   91.139785  235.500768  651.0  886.095872  306.162450    751   91.060698  347.097117    659
151  proj_151.png   94.578387  235.392694  657.0  883.607713  306.449468    752   94.599085  346.774390    656
152  proj_152.png   98.162577  235.148773  652.0  880.928571  306.888889    756   98.197550  346.335375    653
153  proj_153.png  101.806697  234.933029  657.0  878.082011  307.097884    756  101.844749  346.030441    657
154  proj_154.png  105.619048  234.737327  651.0  875.175623  307.391874    763  105.612557  345.664625    653
155  proj_155.png  109.500000  234.500000  648.0  872.118799  307.845953    766  109.506934  345.354391    649
156  proj_156.png  113.469861  234.360124  647.0  868.892950  308.056136    766  113.485271  344.996899    645
157  proj_157.png  117.496124  234.117829  645.0  865.581606  308.306995    772  117.506934  344.645609    649
158  proj_158.png  121.596899  233.984496  645.0  862.110533  308.745124    769  121.653251  344.304954    646
159  proj_159.png  125.944785  233.759202  652.0  858.500000  309.000000    770  125.943164  343.998464    651
160  proj_160.png  130.253456  233.594470  651.0  854.720513  309.288462    780  130.225460  343.716258    652
161  proj_161.png  134.697997  233.442219  649.0  850.876276  309.641582    784  134.725732  343.360555    649
162  proj_162.png  139.207951  233.207951  654.0  846.827806  309.931122    784  139.222901  343.038168    655
163  proj_163.png  143.895455  233.074242  660.0  842.772669  310.205619    783  143.907012  342.763720    656
164  proj_164.png  148.610092  232.891437  654.0  838.442186  310.491741    787  148.552672  342.425954    655
165  proj_165.png  153.311649  232.816944  661.0  834.052972  310.817829    774  153.307692  342.134238    663
166  proj_166.png  158.016591  232.784314  663.0  829.451613  311.068387    775  158.062874  341.932635    668
167  proj_167.png  162.837070  232.560538  669.0  824.861935  311.385806    775  162.872434  341.541056    682
168  proj_168.png  167.817091  232.355322  667.0  820.030730  311.683739    781  167.808889  341.191111    675
169  proj_169.png  172.906907  232.201201  666.0  815.110127  311.950633    790  172.934621  340.973254    673
170  proj_170.png  178.002990  232.040359  669.0  810.012579  312.236478    795  177.989645  340.745562    676
171  proj_171.png  183.163418  231.887556  667.0  804.774353  312.551171    811  183.188148  340.364444    675
172  proj_172.png  188.564565  231.818318  666.0  799.436671  312.802171    829  188.516987  340.134417    677
173  proj_173.png  193.874433  231.689864  661.0  794.103286  313.038732    852  193.943199  339.943199    669
174  proj_174.png  199.288754  231.500000  658.0  788.785298  313.253209    857  199.260870  339.683658    667
175  proj_175.png  204.880121  231.301973  659.0  783.386728  313.575515    874  204.769115  339.331334    667
176  proj_176.png  210.330275  231.207951  654.0  777.702395  313.860889    877  210.321805  339.147368    665
177  proj_177.png  216.000000  231.081694  661.0  771.872998  314.051487    874  215.967115  338.934230    669
178  proj_178.png  221.714504  230.951145  655.0  765.863481  314.250284    879  221.733032  338.702866    663
179  proj_179.png  227.387443  230.825421  653.0  759.782805  314.585973    884  227.486364  338.389394    660
180  proj_180.png  233.203675  230.637060  653.0  753.673839  314.809740    883  233.253776  338.178248    662
181  proj_181.png  239.102167  230.540248  646.0  747.289266  315.009040    885  239.107089  338.004525    663
182  proj_182.png  245.060559  230.444099  644.0  740.967269  315.231377    886  245.048485  337.842424    660
183  proj_183.png  251.035385  230.353846  650.0  734.453829  315.465090    888  251.007634  337.625954    655
184  proj_184.png  257.052067  230.222052  653.0  727.833520  315.707263    895  257.042813  337.276758    654
185  proj_185.png  263.125000  230.118827  648.0  721.221100  315.925926    891  263.098935  337.197869    657
186  proj_186.png  269.291667  229.986111  648.0  714.458101  316.098324    895  269.240487  337.003044    657
187  proj_187.png  275.468847  229.911215  642.0  707.544743  316.297539    894  275.501534  336.858896    652
188  proj_188.png  281.756966  229.724458  646.0  700.618465  316.469410    899  281.749235  336.613150    654
189  proj_189.png  287.982893  229.637636  643.0  693.612222  316.642222    900  287.983051  336.443760    649
190  proj_190.png  294.273292  229.588509  644.0  686.500000  316.861915    898  294.250000  336.231595    652
191  proj_191.png  300.719626  229.514019  642.0  679.382908  317.016648    901  300.675883  336.086022    651
192  proj_192.png  307.017161  229.485179  641.0  671.983315  317.288098    899  307.045732  335.980183    656
193  proj_193.png  313.500000  229.395639  642.0  664.587652  317.350606    907  313.520801  335.785824    649
194  proj_194.png  319.996870  229.400626  639.0  657.235943  317.565601    907  319.953704  335.651235    648
195  proj_195.png  326.480190  229.223455  631.0  649.666667  317.640351    912  326.500000  335.500000    646
196  proj_196.png  333.105754  229.256610  643.0  642.250821  317.738226    913  333.040310  335.409302    645
197  proj_197.png  339.684953  229.166144  638.0  634.487912  317.940659    910  339.683642  335.333333    648
198  proj_198.png  346.278740  229.075591  635.0  626.709430  318.130482    912  346.251156  335.129430    649
199  proj_199.png  352.869497  228.921384  636.0  619.059783  318.322826    920  352.866972  334.990826    654
200  proj_200.png  359.541401  228.856688  628.0  611.261438  318.377996    918  359.581395  334.950388    645
201  proj_201.png  366.302362  228.748031  635.0  603.346028  318.477693    919  366.279321  334.836420    648
202  proj_202.png  372.985737  228.748019  631.0  595.422826  318.557609    920  372.976744  334.703876    645
203  proj_203.png  379.742543  228.684458  637.0  587.465368  318.634199    924  379.813272  334.634259    648
204  proj_204.png  386.478605  228.732171  631.0  579.434453  318.709642    923  386.506977  334.547287    645
205  proj_205.png  393.364501  228.630745  631.0  571.414239  318.771305    927  393.371875  334.464063    640
206  proj_206.png  400.081505  228.542320  638.0  563.352751  318.889968    927  400.097372  334.381762    647
207  proj_207.png  406.981102  228.554331  635.0  555.263215  318.991370    927  406.965839  334.391304    644
208  proj_208.png  413.784810  228.515823  632.0  547.043991  319.060086    932  413.803101  334.266667    645
209  proj_209.png  420.635071  228.538705  633.0  538.784335  319.114807    932  420.622291  334.221362    646
210  proj_210.png  427.500000  228.569620  632.0  530.560687  319.199785    931  427.462133  334.211747    647
211  proj_211.png  434.322275  228.503949  633.0  522.403867  319.264232    931  434.343077  334.160000    650
212  proj_212.png  441.173228  228.521260  635.0  514.101911  319.223992    942  441.251149  334.173047    653
213  proj_213.png  448.130298  228.516484  637.0  505.804047  319.329073    939  448.140458  334.123664    655
214  proj_214.png  455.021841  228.494540  641.0  497.528723  319.307447    940  455.057576  334.133333    660
215  proj_215.png  461.957812  131.538834    0.0  461.957812  228.485938    640  478.020651  325.433041   1598
216  proj_216.png  468.815299  132.366634    0.0  468.815299  228.710821    536  476.231527  325.055008   1218
217  proj_217.png  475.813387  132.709004    0.0  475.813387  228.718053    493  473.836638  324.727101   1059
218  proj_218.png  482.655987  132.023100    0.0  482.655987  228.637437    593  471.657447  325.251773   1410
219  proj_219.png  489.576619  228.467615  633.0  456.137673  319.389541    937  489.598145  334.066461    647
220  proj_220.png  496.387658  228.446203  632.0  447.792332  319.369542    939  496.381173  334.069444    648
221  proj_221.png  503.270998  228.489699  631.0  439.534188  319.337607    936  503.328725  334.061444    651
222  proj_222.png  510.202212  228.497630  633.0  431.302674  319.278075    935  510.275651  334.114855    653
223  proj_223.png  517.065831  228.515674  638.0  423.016967  319.214210    943  517.094656  334.137405    655
224  proj_224.png  524.000000  228.542320  638.0  414.737179  319.211538    936  523.963303  334.218654    654
225  proj_225.png  530.893082  228.515723  636.0  406.528970  319.189914    932  530.852080  334.265023    649
226  proj_226.png  537.673534  228.559429  631.0  398.426407  319.060606    924  537.641304  334.312112    644
227  proj_227.png  544.507109  228.590837  633.0  390.288649  318.983784    925  544.506998  334.416796    643
228  proj_228.png  551.377567  228.630332  633.0  382.158405  318.843750    928  551.409020  334.482115    643
229  proj_229.png  558.169036  228.589258  633.0  374.063715  318.740821    926  558.150855  334.493002    643
230  proj_230.png  564.892744  228.597792  634.0  366.016251  318.650054    923  564.881435  334.574103    641
231  proj_231.png  571.625990  228.698891  631.0  358.018458  318.534202    921  571.590343  334.610592    642
232  proj_232.png  578.406349  228.755556  630.0  350.036957  318.500000    920  578.390358  334.712286    643
233  proj_233.png  585.188590  228.792393  631.0  342.168845  318.457516    918  585.121538  334.804615    650
234  proj_234.png  591.770440  228.860063  636.0  334.293028  318.334423    918  591.808869  334.954128    654
235  proj_235.png  598.458466  228.980831  626.0  326.497807  318.191886    912  598.465008  335.018663    643
236  proj_236.png  605.083333  229.047170  636.0  318.710526  318.169956    912  605.072197  335.161290    651
237  proj_237.png  611.689168  229.144427  637.0  311.185714  317.878022    910  611.760062  335.308050    646
238  proj_238.png  618.278125  229.185937  640.0  303.518152  317.801980    909  618.274691  335.461420    648
239  proj_239.png  624.821596  229.272300  639.0  295.878855  317.590308    908  624.842593  335.520062    648
240  proj_240.png  631.257410  229.282371  641.0  288.486218  317.512679    907  631.264297  335.633694    647
241  proj_241.png  637.770186  229.330745  644.0  281.121145  317.409692    908  637.785276  335.845092    652
242  proj_242.png  644.069876  229.450311  644.0  273.625828  317.251656    906  644.139571  335.955521    652
243  proj_243.png  650.549296  229.517997  639.0  266.489409  317.051282    897  650.582181  336.095238    651
244  proj_244.png  656.965679  229.555382  641.0  259.389321  316.815350    899  656.912442  336.261137    651
245  proj_245.png  663.151938  229.691473  645.0  252.274945  316.611973    902  663.165138  336.460245    654
246  proj_246.png  669.483516  229.777080  637.0  245.255814  316.468439    903  669.489231  336.581538    650
247  proj_247.png  675.666667  229.945736  645.0  238.324385  316.313199    894  675.722137  336.844275    655
248  proj_248.png  681.892142  230.015408  649.0  231.474273  316.096197    894  681.869102  336.975647    657
249  proj_249.png  687.918587  230.130568  651.0  224.723404  315.905935    893  687.992401  337.179331    658
250  proj_250.png  694.000000  230.242331  652.0  218.107263  315.682682    895  693.990812  337.301685    653
251  proj_251.png  700.021572  230.365177  649.0  211.530337  315.440449    890  700.036697  337.600917    654
252  proj_252.png  705.947123  230.465008  643.0  205.050790  315.231377    886  705.969697  337.842424    660
253  proj_253.png  711.861111  230.549383  648.0  198.792986  315.013575    884  711.871601  338.009063    662
254  proj_254.png  717.757296  230.657450  651.0  192.492117  314.823198    888  717.736048  338.197587    663
255  proj_255.png  723.480061  230.797546  652.0  186.334463  314.563842    885  723.491654  338.391502    659
256  proj_256.png  729.218321  230.948092  655.0  180.282955  314.282955    880  729.224736  338.705882    663
257  proj_257.png  734.908815  231.100304  658.0  174.421946  314.061086    884  734.921922  338.948949    666
258  proj_258.png  740.452055  231.184170  657.0  168.671608  313.847206    877  740.499248  339.175940    665
259  proj_259.png  746.000000  231.226929  661.0  162.973804  313.648064    878  746.016467  339.323353    668
260  proj_260.png  751.457317  231.466463  656.0  157.610329  313.248826    852  751.500000  339.731928    664
261  proj_261.png  756.895455  231.663636  660.0  152.334528  313.052569    837  756.958146  339.958146    669
262  proj_262.png  762.143713  231.805389  668.0  146.962379  312.750000    824  762.153274  340.139881    672
263  proj_263.png  767.440957  231.958146  669.0  141.610630  312.557478    809  767.478519  340.311111    675
264  proj_264.png  772.745509  232.047904  668.0  136.481297  312.284289    802  772.780089  340.780089    673
265  proj_265.png  777.823353  232.232036  668.0  131.469543  311.998731    788  777.843658  340.958702    678
266  proj_266.png  782.880060  232.349325  667.0  126.606329  311.663291    790  782.862018  341.204748    674
267  proj_267.png  787.762406  232.562406  665.0  121.871134  311.422680    776  787.797637  341.593796    677
268  proj_268.png  792.415781  232.679818  659.0  117.201823  311.128906    768  792.330317  341.829563    663
269  proj_269.png  797.084592  232.839879  662.0  112.804376  310.886744    777  797.078195  342.078195    665
270  proj_270.png  801.906203  232.904690  661.0  108.348985  310.486041    788  801.856707  342.350610    656
271  proj_271.png  806.655385  233.076923  650.0  104.097561  310.256739    779  806.563077  342.713846    650
272  proj_272.png  811.100763  233.229008  655.0  100.022872  309.969504    787  811.140458  343.038168    655
273  proj_273.png  815.597222  233.439815  648.0   95.996159  309.670935    781  815.583333  343.375000    648
274  proj_274.png  820.007776  233.559876  643.0   92.253539  309.314028    777  820.038402  343.698925    651
275  proj_275.png  824.369565  233.802795  644.0   88.520104  309.003891    771  824.381988  343.978261    644
276  proj_276.png  828.538941  234.000000  642.0   84.929870  308.759740    770  828.555901  344.318323    644
277  proj_277.png  832.650155  234.108359  646.0   81.479328  308.286822    774  832.577160  344.666667    648
278  proj_278.png  836.621329  234.340031  647.0   78.308290  308.069948    772  836.611111  345.003086    648
279  proj_279.png  840.517774  234.513138  647.0   75.095425  307.806536    765  840.544892  345.343653    646
280  proj_280.png  844.407066  234.703533  651.0   72.019711  307.413929    761  844.397849  345.623656    651
281  proj_281.png  848.192661  234.903670  654.0   69.116798  307.060367    762  848.169466  346.071756    655
282  proj_282.png  851.796012  235.133436  652.0   66.435526  306.784211    760  851.743472  346.360983    651
283  proj_283.png  855.277863  235.325191  655.0   63.863032  306.474734    752  855.256881  346.753823    654
