Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
61   proj_061.png  343.346880  181.574746    689  611.173977  275.964912    684  343.337681  371.594203    690
62   proj_062.png  343.296350  181.521168    685  611.546647  276.154519    686  343.336232  371.318841    690
63   proj_063.png  343.500000  181.457726    686  611.730713  276.427948    687  343.500000  371.000000    688
64   proj_064.png  343.815789  181.317251    684  611.653120  276.574746    689  343.833819  370.775510    686
65   proj_065.png  344.194118  181.163235    680  611.424855  276.878613    692  344.221083  370.396779    683
66   proj_066.png  344.934815  181.051852    675  611.088663  277.037791    688  344.935007  370.053176    677
67   proj_067.png  345.761414  181.000000    679  610.503597  277.230216    695  345.741557  369.859031    681
68   proj_068.png  346.657856  180.897210    681  609.979885  277.462644    696  346.651471  369.505882    680
69   proj_069.png  347.721649  180.840943    679  608.991367  277.555396    695  347.711765  369.150000    680
70   proj_070.png  348.973451  180.718289    678  608.015827  277.788489    695  349.000000  369.000000    673
71   proj_071.png  350.387240  180.655786    674  606.817791  278.084648    697  350.388479  368.719350    677
72   proj_072.png  351.957037  180.423704    675  605.544936  278.151213    701  351.971768  368.312036    673
73   proj_073.png  353.635015  180.304154    674  604.105563  278.456491    701  353.667158  368.029455    679
74   proj_074.png  355.500000  180.264095    674  602.378723  278.641135    705  355.599112  367.813609    676
75   proj_075.png  357.478326  180.215247    669  600.502134  278.834993    703  357.531157  367.526706    674
76   proj_076.png  359.719457  180.040724    663  598.557307  279.054441    698  359.661145  367.250000    664
77   proj_077.png  361.978979  179.993994    666  596.483642  279.186344    703  361.973013  367.014993    667
78   proj_078.png  364.320840  179.910045    667  594.187234  279.422695    705  364.309309  366.767267    666
79   proj_079.png  366.914157  179.884036    664  591.735584  279.554149    711  366.849850  366.466967    666
80   proj_080.png  369.607519  179.739850    665  589.237027  279.688640    713  369.649701  366.220060    668
81   proj_081.png  372.341867  179.701807    664  586.487360  279.845506    712  372.266165  365.968421    665
82   proj_082.png  375.233184  179.602392    669  583.598053  280.119611    719  375.168657  365.817910    670
83   proj_083.png  378.192537  179.462687    670  580.642559  280.337969    719  378.194651  365.578009    673
84   proj_084.png  381.271772  179.330330    666  577.596685  280.403315    724  381.291916  365.291916    668
85   proj_085.png  384.648120  179.267669    665  574.412414  280.577931    725  384.685629  365.088323    668
86   proj_086.png  387.981928  179.141566    664  571.000000  280.702740    730  387.958146  364.958146    669
87   proj_087.png  391.380090  179.202112    663  567.515775  280.780521    729  391.414157  364.742470    664
88   proj_088.png  395.000000  179.077728    669  563.841313  280.968536    731  394.982036  364.531437    668
89   proj_089.png  398.731523  179.037707    663  560.194823  281.079019    734  398.638554  364.323795    664
90   proj_090.png  402.377811  179.014993    667  556.383037  281.303694    731  402.364865  364.199700    666
91   proj_091.png  406.188822  178.963746    662  552.481532  281.450068    731  406.162406  364.033083    665
92   proj_092.png  410.072180  178.917293    665  548.480164  281.493844    731  410.091592  363.906907    666
93   proj_093.png  414.069382  178.879336    663  544.240816  281.587755    735  414.115964  363.792169    664
94   proj_094.png  418.140060  178.804217    664  540.077341  281.640434    737  418.178411  363.644678    667
95   proj_095.png  422.196402  178.787106    667  535.792963  281.801083    739  422.220211  363.410256    663
96   proj_096.png  426.500000  178.746269    670  531.338710  281.883065    744  426.461654  363.317293    665
97   proj_097.png  430.741353  178.681203    665  526.969128  281.986577    745  430.790419  363.230539    668
98   proj_098.png  435.070783  178.753012    664  522.393333  282.040000    750  435.041979  363.077961    667
99   proj_099.png  439.320242  178.625378    662  517.898396  282.078877    748  439.315868  363.073353    668
100  proj_100.png  443.714932  178.622926    663  513.205333  282.104000    750  443.833083  362.974436    665
101  proj_101.png  448.185801  178.613293    662  508.568365  282.213137    746  448.083958  362.970015    667
102  proj_102.png  452.694864  178.540785    662  503.844000  282.252000    750  452.693233  362.855639    665
103  proj_103.png  457.141566  178.500000    664  499.098535  282.318242    751  457.082335  362.908683    668
104  proj_104.png  461.737557  178.562594    663  494.328859  282.287248    745  461.683735  362.786145    664
105  proj_105.png  466.181138  178.470060    668  489.558981  282.297587    746  466.153502  362.797317    671
106  proj_106.png  470.732436  178.478326    669  484.698667  282.334667    750  470.725225  362.723724    666
107  proj_107.png  475.260870  178.479760    667  479.911141  282.332891    754  475.219731  362.695067    669
108  proj_108.png  479.739130  178.479760    667  475.088859  282.332891    754  479.780269  362.695067    669
109  proj_109.png  484.267564  178.478326    669  470.301333  282.334667    750  484.274775  362.723724    666
110  proj_110.png  488.807519  178.493233    665  465.441019  282.297587    746  488.871257  362.841317    668
111  proj_111.png  493.262443  178.562594    663  460.671141  282.287248    745  493.316265  362.786145    664
112  proj_112.png  497.858434  178.500000    664  455.901465  282.318242    751  497.917665  362.908683    668
113  proj_113.png  502.305136  178.540785    662  451.156000  282.252000    750  502.306767  362.855639    665
114  proj_114.png  506.814199  178.613293    662  446.431635  282.213137    746  506.916042  362.970015    667
115  proj_115.png  511.285068  178.622926    663  441.794667  282.104000    750  511.166917  362.974436    665
116  proj_116.png  515.679758  178.625378    662  437.101604  282.078877    748  515.684132  363.073353    668
117  proj_117.png  519.929217  178.753012    664  432.606667  282.040000    750  519.958021  363.077961    667
118  proj_118.png  524.258647  178.681203    665  428.030872  281.986577    745  524.209581  363.230539    668
119  proj_119.png  528.500000  178.746269    670  423.661290  281.883065    744  528.538346  363.317293    665
120  proj_120.png  532.803598  178.787106    667  419.207037  281.801083    739  532.779789  363.410256    663
121  proj_121.png  536.859940  178.804217    664  414.922659  281.640434    737  536.821589  363.644678    667
122  proj_122.png  540.930618  178.879336    663  410.759184  281.587755    735  540.884036  363.792169    664
123  proj_123.png  544.927820  178.917293    665  406.519836  281.493844    731  544.908408  363.906907    666
124  proj_124.png  548.811178  178.963746    662  402.518468  281.450068    731  548.837594  364.033083    665
125  proj_125.png  552.622189  179.014993    667  398.616963  281.303694    731  552.635135  364.199700    666
126  proj_126.png  556.268477  179.037707    663  394.805177  281.079019    734  556.361446  364.323795    664
127  proj_127.png  560.000000  179.077728    669  391.158687  280.968536    731  560.017964  364.531437    668
128  proj_128.png  563.619910  179.202112    663  387.484225  280.780521    729  563.585843  364.742470    664
129  proj_129.png  567.018072  179.141566    664  384.000000  280.702740    730  567.041854  364.958146    669
130  proj_130.png  570.351880  179.267669    665  380.587586  280.577931    725  570.314371  365.088323    668
131  proj_131.png  573.728228  179.330330    666  377.403315  280.403315    724  573.708084  365.291916    668
132  proj_132.png  576.807463  179.462687    670  374.357441  280.337969    719  576.805349  365.578009    673
133  proj_133.png  579.766816  179.602392    669  371.420613  280.110028    718  579.831343  365.817910    670
134  proj_134.png  582.658133  179.701807    664  368.512640  279.845506    712  582.733835  365.968421    665
135  proj_135.png  585.392481  179.739850    665  365.762973  279.688640    713  585.350299  366.220060    668
136  proj_136.png  588.085843  179.884036    664  363.264416  279.554149    711  588.150150  366.466967    666
137  proj_137.png  590.679160  179.910045    667  360.812766  279.422695    705  590.690691  366.767267    666
138  proj_138.png  593.021021  179.993994    666  358.516358  279.186344    703  593.026987  367.014993    667
139  proj_139.png  595.280543  180.040724    663  356.442693  279.054441    698  595.338855  367.250000    664
140  proj_140.png  597.521674  180.215247    669  354.497866  278.834993    703  597.468843  367.526706    674
141  proj_141.png  599.500000  180.264095    674  352.621277  278.641135    705  599.400888  367.813609    676
142  proj_142.png  601.364985  180.304154    674  350.894437  278.456491    701  601.332842  368.029455    679
143  proj_143.png  603.042963  180.423704    675  349.455064  278.151213    701  603.028232  368.312036    673
144  proj_144.png  604.612760  180.655786    674  348.182209  278.084648    697  604.611521  368.719350    677
145  proj_145.png  606.026549  180.718289    678  346.984173  277.788489    695  606.000000  369.000000    673
146  proj_146.png  607.278351  180.840943    679  346.008633  277.555396    695  607.288235  369.150000    680
147  proj_147.png  608.342144  180.897210    681  345.020115  277.462644    696  608.348529  369.505882    680
148  proj_148.png  609.238586  181.000000    679  344.496403  277.230216    695  609.258443  369.859031    681
149  proj_149.png  610.065185  181.051852    675  343.911337  277.037791    688  610.064993  370.053176    677
150  proj_150.png  610.805882  181.163235    680  343.575145  276.878613    692  610.778917  370.396779    683
151  proj_151.png  611.184211  181.317251    684  343.346880  276.574746    689  611.166181  370.775510    686
152  proj_152.png  611.500000  181.457726    686  343.269287  276.427948    687  611.500000  371.000000    688
153  proj_153.png  611.703650  181.521168    685  343.453353  276.154519    686  611.663768  371.318841    690
154  proj_154.png  611.653120  181.574746    689  343.826023  275.964912    684  611.662319  371.594203    690
155  proj_155.png  611.437861  181.653179    692  344.207048  275.819383    681  611.430636  371.956647    692
156  proj_156.png  611.071429  181.822157    686  344.887262  275.636896    683  611.071118  372.230769    689
157  proj_157.png  610.572872  181.935065    693  345.722304  275.336780    677  610.532281  372.520803    697
158  proj_158.png  609.840348  182.068215    689  346.628488  275.133627    681  609.878261  372.807246    690
159  proj_159.png  609.069465  182.160637    691  347.719708  274.982482    685  609.054993  373.196816    691
160  proj_160.png  608.037572  182.278902    692  348.957227  274.842183    678  608.008596  373.474212    698
161  proj_161.png  606.784286  182.401429    700  350.393491  274.664201    676  606.815186  373.733524    698
162  proj_162.png  605.525641  182.435897    702  351.976296  274.389630    675  605.520803  374.004304    697
163  proj_163.png  604.104137  182.546362    701  353.590164  274.222057    671  604.041018  374.366337    707
164  proj_164.png  602.405099  182.677054    706  355.484490  274.014771    677  602.373938  374.620397    706
165  proj_165.png  600.514164  182.740793    706  357.556548  273.837798    672  600.487909  374.873400    703
166  proj_166.png  598.540541  182.827881    703  359.688623  273.721557    668  598.573654  375.201133    706
167  proj_167.png  596.479374  182.940256    703  361.918797  273.473684    665  596.504937  375.441467    709
168  proj_168.png  594.232624  183.070922    705  364.328313  273.281627    664  594.257062  375.662429    708
169  proj_169.png  591.731638  183.230226    708  366.926756  273.070254    669  591.750353  375.964739    709
170  proj_170.png  589.225035  183.286920    711  369.655172  273.013493    667  589.238364  376.314528    709
171  proj_171.png  586.457580  183.349096    719  372.284431  272.794910    668  586.450626  376.488178    719
172  proj_172.png  583.598611  183.377778    720  375.177083  272.750000    672  583.568245  376.681058    718
173  proj_173.png  580.648199  183.500000    722  378.176820  272.551263    673  580.625348  376.920613    718
174  proj_174.png  577.604972  183.566298    724  381.280360  272.310345    667  577.579167  377.263889    720
175  proj_175.png  574.414938  183.614108    723  384.676692  272.234586    665  574.404696  377.424033    724
176  proj_176.png  571.012312  183.719562    731  387.979042  272.047904    668  571.009602  377.604938    729
177  proj_177.png  567.517906  183.728650    726  391.391566  271.951807    664  567.526171  377.723140    726
178  proj_178.png  563.891929  183.844049    731  394.961019  271.904048    667  563.835616  378.019178    730
179  proj_179.png  560.182561  183.941417    734  398.657658  271.738739    666  560.208219  378.246575    730

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.048251  5767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  684.731642  220.384154  833.0  684.721704  314.825568  837.0  684.751337  409.063415  3545.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.167553  220.363418  831.0  683.164894  314.849398  835.0  683.151798  409.095526  2316.0
FAILURE!!!! Some beads might have been misidentified
            x1          y1  area1          x2         y2  area2          x3          y3   area3
range  683.872  219.546218  833.0  683.887701  314.01555  836.0  683.867824  408.275735  5172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3   area3
range  683.888149  221.11899  835.0  683.894244  315.583234  835.0  683.854667  409.859903  5405.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1       x2        y2  area2          x3          y3  area3
range  683.817333  220.344952  832.0  683.836  314.7811  836.0  683.885027  409.008547  829.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.908245  220.39976  833.0  683.941333  314.882915  837.0  683.929521  409.157576  825.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.060976  5311.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.869681  220.39976  833.0  683.886968  314.814371  835.0  683.890957  409.048251  829.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385266  828.0  683.846667  314.837902  839.0  683.929239  409.048426  5290.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.832447  220.38101  832.0  683.959839  314.837349  830.0  683.833555  409.064555  828.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385354  833.0  683.846667  314.833333  834.0  683.926667  409.065773  5305.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  683.832447  220.390625  832.0  683.958556  314.818616  838.0  683.833555  409.067633  828.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 629.784 mm | SDD= 675.501 mm | M= 1.073 | incident=3.8197°
[[   4.8371377  -629.0701      -29.579437  ]
 [  -9.636165     44.774467     15.420564  ]
 [   0.1495655     0.00321247    0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2         y2  area2          x3          y3  area3
range  661.544343  208.0  726.0  675.165152  295.67688  718.0  661.577744  384.365922  718.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=14718189.589523 -> 21214142.024176 |dtheta|=4.037314e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.048251  5767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  684.731642  220.384154  833.0  684.721704  314.825568  837.0  684.751337  409.063415  3545.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.167553  220.363418  831.0  683.164894  314.849398  835.0  683.151798  409.095526  2316.0
FAILURE!!!! Some beads might have been misidentified
            x1          y1  area1          x2         y2  area2          x3          y3   area3
range  683.872  219.546218  833.0  683.887701  314.01555  836.0  683.867824  408.275735  5172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3   area3
range  683.888149  221.11899  835.0  683.894244  315.583234  835.0  683.854667  409.859903  5405.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1       x2        y2  area2          x3          y3  area3
range  683.817333  220.344952  832.0  683.836  314.7811  836.0  683.885027  409.008547  829.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.908245  220.39976  833.0  683.941333  314.882915  837.0  683.929521  409.157576  825.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.060976  5311.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.869681  220.39976  833.0  683.886968  314.814371  835.0  683.890957  409.048251  829.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385266  828.0  683.846667  314.837902  839.0  683.929239  409.048426  5290.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.832447  220.38101  832.0  683.959839  314.837349  830.0  683.833555  409.064555  828.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385354  833.0  683.846667  314.833333  834.0  683.926667  409.065773  5305.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  683.832447  220.390625  832.0  683.958556  314.818616  838.0  683.833555  409.067633  828.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 629.777 mm | SDD= 675.501 mm | M= 1.073 | incident=3.8197°
[[   4.837835   -629.063       -29.579424  ]
 [  -9.63635      44.781597     15.420576  ]
 [   0.1495655     0.00321267    0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2          y2  area2          x3          y3  area3
range  661.544343  208.0  726.0  675.185129  295.680111  719.0  661.577744  384.365922  718.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=14718189.589523 -> 21214153.141601 |dtheta|=4.036610e+01  lambda=5.000e-02

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.048251  5767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  684.731642  220.384154  833.0  684.721704  314.825568  837.0  684.751337  409.063415  3545.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.167553  220.363418  831.0  683.164894  314.849398  835.0  683.151798  409.095526  2316.0
FAILURE!!!! Some beads might have been misidentified
            x1          y1  area1          x2         y2  area2          x3          y3   area3
range  683.872  219.546218  833.0  683.887701  314.01555  836.0  683.867824  408.275735  5172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3   area3
range  683.888149  221.11899  835.0  683.894244  315.583234  835.0  683.854667  409.859903  5405.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1       x2        y2  area2          x3          y3  area3
range  683.817333  220.344952  832.0  683.836  314.7811  836.0  683.885027  409.008547  829.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.908245  220.39976  833.0  683.941333  314.882915  837.0  683.929521  409.157576  825.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2  area2          x3          y3   area3
range  683.869681  220.3753  834.0  683.886968  314.844869  838.0  683.890957  409.060976  5311.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.869681  220.39976  833.0  683.886968  314.814371  835.0  683.890957  409.048251  829.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385266  828.0  683.846667  314.837902  839.0  683.929239  409.048426  5290.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3  area3
range  683.832447  220.38101  832.0  683.959839  314.837349  830.0  683.833555  409.064555  828.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  683.941489  220.385354  833.0  683.846667  314.833333  834.0  683.926667  409.065773  5305.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
