
################################################################################
Running scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
49   proj_049.png  323.782609  215.986413    736  380.357143  291.512605    714  500.775482  363.406336    726  623.500000  436.574176    728  571.124675  512.890909    770  446.161162  585.854690    757  323.737057  657.339237    734
50   proj_050.png  323.842466  216.249315    730  383.728291  291.571429    714  502.500000  363.413223    726  623.771117  436.607629    734  567.722365  512.903599    778  444.402102  585.806833    761  323.786685  657.023098    736
51   proj_051.png  323.994550  216.426431    734  387.281513  291.638655    714  504.221311  363.333333    732  623.917007  436.687075    735  564.197419  513.061935    775  442.698558  585.782438    763  323.991837  656.721088    735
52   proj_052.png  324.480110  216.545953    729  390.755618  291.629213    712  505.931601  363.325581    731  623.842177  436.746939    735  560.553846  513.092308    780  440.935780  585.642202    763  324.480110  656.454047    729
53   proj_053.png  325.019231  216.747253    728  394.500000  291.755618    712  507.548831  363.425034    727  623.527248  436.761580    734  556.789744  513.176923    780  439.246684  585.633952    754  325.019231  656.129121    728
54   proj_054.png  325.743412  216.979196    721  398.338505  291.758815    709  509.128944  363.352538    729  623.085482  436.864315    737  552.962629  513.262887    776  437.795756  585.523873    754  325.720222  655.709141    722
55   proj_055.png  326.698061  217.238227    722  402.209929  291.821277    705  510.618982  363.394773    727  622.484438  436.945873    739  548.980695  513.312741    777  436.091391  585.495364    755  326.678720  655.497914    719
56   proj_056.png  327.754190  217.365922    716  406.104816  291.903683    706  512.284341  363.315934    728  621.606225  437.048714    739  544.966667  513.405128    780  434.681698  585.374005    754  327.806676  655.225313    719
57   proj_057.png  329.256662  217.514727    713  410.146724  291.940171    702  513.596419  363.402204    726  620.635007  437.116689    737  540.780332  513.514687    783  433.131126  585.402649    755  329.197756  654.816269    713
58   proj_058.png  330.646976  217.701828    711  414.275714  292.000000    700  515.109739  363.297668    729  619.464674  437.176630    736  536.500000  513.610687    786  431.769536  585.300662    755  330.607843  654.586835    714
59   proj_059.png  332.308451  217.766197    710  418.429787  292.019858    705  516.463549  363.398900    727  618.098649  437.209459    740  532.128991  513.647510    783  430.347942  585.181939    753  332.338959  654.282700    711
60   proj_060.png  334.095442  218.017094    702  422.589158  292.078459    701  517.782192  363.345205    730  616.544959  437.322888    734  527.788732  513.695262    781  429.048942  585.142857    756  334.062500  654.007102    704
61   proj_061.png  336.085470  218.252137    702  426.849354  292.043042    697  519.130316  363.318244    729  614.786104  437.358311    734  523.232737  513.776215    782  427.841965  585.100930    753  336.077253  653.643777    699
62   proj_062.png  338.179083  218.392550    698  431.229555  292.162123    697  520.290411  363.345205    730  612.895522  437.383989    737  518.768542  513.827366    782  426.651596  585.089096    752  338.165242  653.388889    702
63   proj_063.png  340.504993  218.520685    701  435.557610  292.145092    703  521.425034  363.321871    727  610.779592  437.448980    735  514.144686  513.864277    781  425.454061  584.970706    751  340.502134  653.163585    703
64   proj_064.png  343.000000  218.658501    694  440.056899  292.186344    703  522.489684  363.331499    727  608.557065  437.500000    736  509.485461  513.882427    791  424.392053  584.870199    755  342.945481  652.790531    697
65   proj_065.png  345.539130  218.885507    690  444.500000  292.184659    704  523.500000  363.312155    724  606.188092  437.576455    739  504.805378  513.925736    781  423.432396  584.819277    747  345.580830  652.599428    699
66   proj_066.png  348.382948  219.000000    692  448.965517  292.254310    696  524.528846  363.379121    728  603.514247  437.591588    737  500.025413  513.951715    787  422.440860  584.740591    744  348.326149  652.320402    696
67   proj_067.png  351.223358  219.065693    685  453.500000  292.215297    706  525.422283  363.372765    727  600.845222  437.694482    743  495.104326  513.951654    786  421.535040  584.669811    742  351.207602  652.054094    684
68   proj_068.png  354.215318  219.245665    692  458.110638  292.266667    705  526.301783  363.304527    729  597.930013  437.737550    743  490.408629  513.967005    788  420.759409  584.572581    744  354.295652  651.939130    690
69   proj_069.png  357.439768  219.423803    689  462.638418  292.272599    708  527.075549  363.265110    728  594.865410  437.732167    743  485.595420  514.000000    786  419.979812  584.504711    743  357.402899  651.701449    690
70   proj_070.png  360.724490  219.599125    686  467.251412  292.299435    708  527.808743  363.225410    732  591.656376  437.822819    745  480.763590  514.029077    791  419.282432  584.436486    740  360.755814  651.373547    688
71   proj_071.png  364.248164  219.738620    681  471.724576  292.313559    708  528.480000  363.395862    725  588.110963  437.907754    748  475.904282  513.994962    794  418.705803  584.330634    741  364.247076  651.135965    684
72   proj_072.png  367.737537  219.857771    682  476.340845  292.276056    710  529.067123  363.246575    730  584.683155  437.915775    748  471.079245  513.993711    795  418.141892  584.250000    740  367.715543  650.958944    682
73   proj_073.png  371.446559  219.928258    683  480.856941  292.264873    706  529.648760  363.272727    726  580.986667  437.984000    750  466.235813  514.018916    793  417.598649  584.090541    740  371.462099  650.734694    686
74   proj_074.png  375.273792  220.089312    683  485.442090  292.257062    708  530.031421  363.271858    732  577.062583  438.017310    751  461.404309  513.969582    789  417.159459  584.075676    740  375.262391  650.561224    686
75   proj_075.png  379.179676  220.145803    679  490.112057  292.273759    705  530.451791  363.271350    726  573.108144  438.088117    749  456.522785  513.967089    790  416.891746  583.948579    739  379.176730  650.293078    679
76   proj_076.png  383.205926  220.297778    675  494.576320  292.223966    701  530.808540  363.235537    726  569.075067  438.081769    746  451.708280  513.982166    785  416.599455  583.901907    734  383.200000  650.091852    675
77   proj_077.png  387.329412  220.389706    680  499.161702  292.279433    705  531.000000  363.200820    732  564.856574  438.168659    753  446.964422  513.923761    787  416.349120  583.784844    739  387.355263  649.997076    684
78   proj_078.png  391.567449  220.480938    682  503.557610  292.186344    703  531.164850  363.126703    734  560.500000  438.178947    760  442.256997  513.917303    786  416.226902  583.709239    736  391.607038  649.863636    682
79   proj_079.png  395.924309  220.586608    687  508.064103  292.216524    702  531.298103  363.186992    738  556.075000  438.248684    760  437.580769  513.903846    780  416.163043  583.645380    736  395.937318  649.626822    686
80   proj_080.png  400.241630  220.716157    687  512.468839  292.148725    706  531.406250  363.190217    736  551.418421  438.173684    760  432.910256  513.852564    780  416.195122  583.596206    738  400.260116  649.523121    692
81   proj_081.png  404.853623  220.779710    690  516.808908  292.160920    696  531.406250  363.190217    736  546.835938  438.252604    768  428.215938  513.839332    778  416.215156  583.428958    739  404.800578  649.338150    692
82   proj_082.png  409.268012  220.858790    694  521.237069  292.107759    696  531.364993  363.153324    737  542.016818  438.324709    773  423.783333  513.783333    780  416.297959  583.365986    735  409.214388  649.212950    695
83   proj_083.png  413.781159  220.923188    690  525.482066  292.011478    697  531.246299  363.126514    743  537.271684  438.381378    784  419.200257  513.771502    779  416.492517  583.361905    735  413.774566  649.078035    692
84   proj_084.png  418.535920  221.000000    696  529.616379  292.000000    696  531.000000  363.094213    743  532.480405  438.456384    791  414.931701  513.680412    776  416.754410  583.226594    737  418.535920  649.000000    696
85   proj_085.png  423.341499  221.000000    694  533.693410  291.925501    698  530.713324  363.122476    743  527.460859  438.460859    792  410.642308  513.523077    780  417.102842  583.102842    739  423.288379  648.866571    697
86   proj_086.png  428.130058  221.151734    692  537.794540  291.909483    696  530.320805  363.118121    745  522.370558  438.444162    788  406.428941  513.476744    774  417.549660  583.016327    735  428.059249  648.709538    692
87   proj_087.png  432.931785  221.230769    689  541.731602  291.893218    693  529.798387  363.138441    744  517.138325  438.479695    788  402.225131  513.365183    764  418.069482  582.885559    734  432.994228  648.637807    693
88   proj_088.png  437.886167  221.257925    694  545.706647  291.893064    692  529.332884  363.088949    742  512.000000  438.500000    784  398.236772  513.293651    756  418.587432  582.803279    732  437.913917  648.571019    697
89   proj_089.png  442.826648  221.259312    698  549.582609  291.857971    690  528.720054  363.099596    743  506.705290  438.500000    794  394.299735  513.254642    754  419.229081  582.740741    729  442.855714  648.522857    700
90   proj_090.png  447.773181  221.320970    701  553.330904  291.752187    686  528.075574  363.090418    741  501.466498  438.510746    791  390.405046  513.154050    753  419.958848  582.677641    729  447.767475  648.475036    701
91   proj_091.png  452.766810  221.333333    699  557.002907  291.684593    688  527.322102  363.115903    742  496.137975  438.517722    790  386.693742  513.131824    751  420.646409  582.588398    724  452.793153  648.410842    701
92   proj_092.png  457.849785  221.334764    699  560.600583  291.618076    686  526.653691  363.102013    745  490.684277  438.552201    795  383.034806  513.000000    747  421.480055  582.546080    727  457.834758  648.415954    702
93   proj_093.png  462.882690  221.361946    699  564.083090  291.571429    686  525.823450  363.121294    742  485.370138  438.519448    797  379.516734  512.947791    747  422.356449  582.475728    721  462.877143  648.358571    700
94   proj_094.png  467.927143  221.338571    700  567.500000  291.500000    688  524.900804  363.071046    746  479.876404  438.531835    801  376.089692  512.807229    747  423.320388  582.381415    721  467.937233  648.352354    701
95   proj_095.png  473.109375  221.373580    704  570.763768  291.442029    690  523.935829  363.070856    748  474.527431  438.561097    802  372.923490  512.762416    745  424.246537  582.295014    722  473.106838  648.381766    702
96   proj_096.png  478.142045  221.367898    704  573.971014  291.388406    690  522.924933  363.016086    746  469.205000  438.500000    800  369.755405  512.624324    740  425.323162  582.249653    721  478.203125  648.394886    704
97   proj_097.png  483.152975  221.373938    706  576.982634  291.370478    691  521.788845  363.030544    753  463.661692  438.536070    804  366.757412  512.500000    742  426.418157  582.247593    727  483.219547  648.412181    706
98   proj_098.png  488.214489  221.386364    704  579.877345  291.246753    693  520.687915  363.038513    753  458.391521  438.500000    802  363.863271  512.404826    746  427.616552  582.131034    725  488.245763  648.415254    708
99   proj_099.png  493.248227  221.354610    705  582.736311  291.151297    694  519.345238  363.006614    756  452.967089  438.522785    790  361.099329  512.285906    745  428.841033  581.979620    736  493.265248  648.418440    705
100  proj_100.png  498.306705  221.259629    701  585.443165  291.011511    695  518.145889  363.045093    754  447.646692  438.531835    801  358.565860  512.223118    744  430.116438  581.869863    730  498.278409  648.467330    704
101  proj_101.png  503.287966  221.257880    698  587.979914  291.037303    697  516.818302  363.046419    754  442.369347  438.500000    796  356.132612  512.077131    739  431.443836  581.790411    730  503.280627  648.535613    702
102  proj_102.png  508.238506  221.205460    696  590.382948  291.000000    692  515.480106  363.035809    754  437.063452  438.500000    788  353.827913  511.925474    738  432.748626  581.747253    728  508.221113  648.593438    701
103  proj_103.png  513.151079  221.194245    695  592.684736  290.861626    701  514.027888  363.070385    753  431.858958  438.466328    787  351.750337  511.851552    741  434.258597  581.675378    727  513.141834  648.691977    698
104  proj_104.png  518.122655  221.191919    693  594.788051  290.746799    703  512.571805  363.018445    759  426.668774  438.436157    791  349.722449  511.702041    735  435.677198  581.614011    728  518.083214  648.672884    697
105  proj_105.png  522.818705  221.061871    695  596.808511  290.658156    705  511.039735  363.000000    755  421.565657  438.434343    792  347.892038  511.550607    741  437.258597  581.612105    727  522.834770  648.808908    696
106  proj_106.png  527.694842  221.000000    698  598.668547  290.665726    709  509.482895  363.076316    760  416.558081  438.440657    792  346.362398  511.463215    734  438.681379  581.555862    725  527.686246  648.958453    698
107  proj_107.png  532.366237  220.939914    699  600.388732  290.592958    710  507.910172  363.000000    757  411.617535  438.378653    787  344.747268  511.349727    732  440.399449  581.500000    726  532.365714  649.081429    700
108  proj_108.png  537.044476  220.774749    697  601.961864  290.440678    708  506.126150  363.000000    761  406.726811  438.354511    787  343.433424  511.187500    736  442.066116  581.466942    726  537.024320  649.274678    699
109  proj_109.png  541.592908  220.792908    705  603.391061  290.326816    716  504.500000  363.000000    764  401.964240  438.311622    783  342.250000  511.089189    740  443.639004  581.443983    723  541.603693  649.332386    704
110  proj_110.png  546.090129  220.656652    699  604.572626  290.305866    716  502.754293  363.000000    757  397.199744  438.265045    781  341.303401  510.922449    735  445.431129  581.431129    726  546.066952  649.468661    702
111  proj_111.png  550.548660  220.574048    709  605.700416  290.260749    721  501.000000  363.000000    761  392.747449  438.266582    784  340.382114  510.769648    738  447.260690  581.333793    725  550.579545  649.615057    704
112  proj_112.png  554.923077  220.500000    702  606.653315  290.132597    724  499.157895  362.986842    760  388.132051  438.146154    780  339.742547  510.649051    738  448.945055  581.309066    728  554.909871  649.728183    699
113  proj_113.png  559.153191  220.432624    705  607.393646  290.030387    724  497.266140  363.000000    759  383.902689  438.122919    781  339.237127  510.529810    738  450.742069  581.314483    725  559.172119  649.906117    703
114  proj_114.png  563.281690  220.352113    710  607.998632  289.824897    731  495.437173  363.000000    764  379.590269  438.101152    781  338.907859  510.386179    738  452.563712  581.354571    722  563.354701  650.136752    702
115  proj_115.png  567.356841  220.218618    709  608.489712  289.702332    729  493.500000  363.000000    764  375.460948  438.038412    781  338.754076  510.312500    736  454.489655  581.371034    725  567.353933  650.352528    712
116  proj_116.png  571.341360  220.117564    706  608.805442  289.718367    735  491.551769  362.982962    763  371.480154  438.003841    781  338.732527  510.072581    744  456.348006  581.275103    727  571.301120  650.512605    714
117  proj_117.png  575.123769  219.945148    711  608.922869  289.638701    739  489.685864  362.982984    764  367.539642  438.000000    782  338.847297  509.998649    740  458.276860  581.146006    726  575.206751  650.645570    711
118  proj_118.png  578.764376  219.821879    713  608.867925  289.570081    742  487.694626  362.964613    763  363.863226  437.975484    775  339.083784  509.905405    740  460.197802  581.131868    728  578.817927  650.913165    714
119  proj_119.png  582.481742  219.668539    712  608.670285  289.481682    737  485.770942  362.988220    764  360.299742  437.896641    774  339.612329  509.708219    730  462.187671  581.130137    730  582.503526  651.210155    709
120  proj_120.png  585.888268  219.582402    716  608.244265  289.376518    741  483.753604  362.977720    763  356.838752  437.843953    769  340.217033  509.582418    728  464.076923  581.052198    728  585.860335  651.388268    716
121  proj_121.png  589.265823  219.417722    711  607.835121  289.257373    746  481.698684  362.988158    760  353.569571  437.867360    769  341.009576  509.481532    731  466.017882  581.055021    727  589.269285  651.621318    713
122  proj_122.png  592.467787  219.287115    714  607.076000  289.174667    750  479.689882  362.969777    761  350.500000  437.807792    770  341.984993  509.351978    733  468.020604  581.034341    728  592.450070  651.758087    711
123  proj_123.png  595.539437  219.207042    710  606.233333  289.105333    750  477.593421  362.964474    760  347.500000  437.830287    766  343.068587  509.237311    729  470.000000  581.038514    727  595.555556  652.191280    711
124  proj_124.png  598.489481  219.018233    713  605.243351  289.047872    752  475.557162  362.988173    761  344.727154  437.712794    766  344.331053  509.129959    731  472.000000  581.038514    727  598.479889  652.357836    721
125  proj_125.png  601.318881  218.760839    715  604.000000  288.960053    751  473.540897  363.000000    758  342.063969  437.610966    766  345.730506  508.956224    731  474.029126  581.063800    721  601.315202  652.615063    717
126  proj_126.png  603.927171  218.644258    714  602.683931  288.828685    753  471.500000  363.000000    756  339.714286  437.500000    756  347.342069  508.793103    725  476.000000  581.041725    719  603.959610  652.877437    718
127  proj_127.png  606.427184  218.543689    721  601.123016  288.792328    756  469.470899  362.980159    756  337.164021  437.462963    756  349.099310  508.724138    725  477.958391  581.041609    721  606.472803  653.206416    717
128  proj_128.png  608.688022  218.442897    718  599.479416  288.791501    753  467.418758  362.964333    757  335.123016  437.411376    756  350.831944  508.616667    720  479.954294  581.062327    722  608.688022  653.442897    718
129  proj_129.png  610.907331  218.247580    723  597.794702  288.626490    755  465.410053  362.982804    756  333.151316  437.294737    760  352.858726  508.500000    722  481.911234  581.088766    721  610.883657  653.671745    722
130  proj_130.png  613.000000  218.041494    723  595.822751  288.500000    756  463.410053  362.982804    756  331.410359  437.187251    753  355.196653  508.386332    717  483.846685  581.131215    724  613.002762  653.979282    724
131  proj_131.png  614.788674  217.810773    724  593.500000  288.311170    752  461.410053  362.982804    756  329.867198  437.168659    753  357.422594  508.326360    717  485.800554  581.192521    722  614.804138  654.288276    725
132  proj_132.png  616.517289  217.636238    723  591.186842  288.288158    760  459.429894  362.981481    756  328.488621  437.132530    747  359.785714  508.196078    714  487.712310  581.197787    723  616.539835  654.539835    728
133  proj_133.png  618.065097  217.513850    722  588.814136  288.202880    764  457.459103  363.000000    758  327.219545  437.097724    747  362.386872  508.036313    716  489.681440  581.202216    722  618.060274  654.813699    730
134  proj_134.png  619.451169  217.425034    727  586.156454  288.161669    767  455.479632  362.997372    761  326.212081  437.000000    745  365.040278  507.877778    720  491.611111  581.266667    720  619.378415  655.173497    732
135  proj_135.png  620.543836  217.186301    730  583.479844  288.076723    769  453.540682  363.000000    762  325.272483  436.936913    745  367.905160  507.792190    717  493.504854  581.331484    721  620.517100  655.488372    731
136  proj_136.png  621.514443  216.984869    727  580.511082  288.016949    767  451.715415  363.000000    759  324.745946  436.897297    740  370.782609  507.670407    713  495.367688  581.289694    718  621.535714  655.656593    728
137  proj_137.png  622.329670  216.793956    728  577.544747  287.968872    771  449.809211  362.989474    760  324.126514  436.849260    743  373.785714  507.626050    714  497.190014  581.285714    721  622.306319  656.037088    728
138  proj_138.png  622.984993  216.648022    733  574.396907  287.909794    776  447.948617  362.994730    759  323.885445  436.796496    742  377.068245  507.522284    718  498.984952  581.311902    731  622.968665  656.365123    734
139  proj_139.png  623.473973  216.486301    730  571.153446  287.833550    769  446.173456  363.000000    761  323.785812  436.686221    733  380.352034  507.467041    713  500.773352  581.375000    728  623.453920  656.614856    727
140  proj_140.png  623.806011  216.318306    732  567.719434  287.817246    777  444.421466  363.000000    764  323.801630  436.623641    736  383.711888  507.415385    715  502.500000  581.425620    726  623.786685  657.023098    736
141  proj_141.png  623.925474  216.081301    738  564.165589  287.772316    773  442.708279  363.000000    761  324.000000  436.565753    730  387.287921  507.331461    712  504.256868  581.475275    728  623.852503  657.350474    739
142  proj_142.png  623.845109  215.875000    736  560.538953  287.646232    783  440.970861  363.000000    755  324.425824  436.500000    728  390.806180  507.275281    712  505.930041  581.496571    729  623.766304  657.581522    736
143  proj_143.png  623.504801  215.606310    729  556.811780  287.654289    781  439.287402  363.010499    762  324.988966  436.451034    725  394.553672  507.155367    708  507.513699  581.526027    730  623.507442  657.960758    739
144  proj_144.png  623.047490  215.518318    737  552.989704  287.594595    777  437.751316  363.010526    760  325.689320  436.398058    721  398.347084  507.118065    703  509.148907  581.579235    732  623.068027  658.261224    735
