
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
50   proj_050.png  301.751254  49.115346    997  354.016736  133.107741    956  498.996898  217.922441    967  645.824131  303.795501    978  599.878119  396.413628   1042  449.736381  480.440661   1028  301.759406  563.392079   1010
51   proj_051.png  301.270434  49.105954    991  357.503627  133.030052    965  501.122807  217.924665    969  646.834702  304.023614    974  596.419981  396.613967   1031  447.602539  480.377930   1024  301.184290  562.924471    993
52   proj_052.png  300.697674  49.132457    989  361.110647  132.970772    958  503.225077  217.956835    973  647.682281  304.298371    982  592.789070  396.819751   1043  445.500980  480.359804   1020  300.700503  562.279397    995
53   proj_053.png  300.504532  49.103726    993  364.934375  132.928125    960  505.350716  217.953988    978  648.262626  304.534343    990  589.014354  397.197129   1045  443.439883  480.304008   1023  300.525151  561.790744    994
54   proj_054.png  300.510638  49.092199    987  368.875000  132.902083    960  507.415056  218.002035    983  648.675127  304.893401    985  585.145177  397.474690   1047  441.337255  480.172549   1020  300.491388  561.065856    987
55   proj_055.png  300.675813  49.156504    984  372.864583  132.882292    960  509.408537  218.026423    984  648.905488  305.160569    984  581.137405  397.608779   1048  439.304902  480.049020   1020  300.674372  560.719598    995
56   proj_056.png  301.079511  49.168196    981  376.930353  132.859667    962  511.404061  218.043655    985  648.938384  305.455556    990  576.927757  397.831749   1052  437.282502  479.899316   1023  301.068298  559.989806    981
57   proj_057.png  301.706244  49.165814    977  381.192469  132.782427    956  513.311927  218.086646    981  648.646881  305.747485    994  572.634286  398.133333   1050  435.353229  479.795499   1022  301.721311  559.456967    976
58   proj_058.png  302.560327  49.164622    978  385.631027  132.644654    954  515.091650  218.125255    982  648.256307  305.920283    991  568.136752  398.360874   1053  433.485352  479.623047   1024  302.517803  558.972533    983
59   proj_059.png  303.638232  49.176773    973  389.993724  132.721757    956  516.946083  218.160732    983  647.575025  306.229607    993  563.590258  398.470869   1047  431.605648  479.589094   1027  303.598555  558.273478    969
60   proj_060.png  304.844560  49.201036    965  394.542767  132.602957    947  518.767584  218.221203    981  646.736209  306.536610    997  558.944972  398.703985   1054  429.800391  479.526419   1022  304.839341  557.899073    971
61   proj_061.png  306.201863  49.178054    966  399.190928  132.585443    948  520.423194  218.181078    983  645.615540  306.832492    991  554.172642  398.816038   1060  428.214286  479.390411   1022  306.196484  557.195450    967
62   proj_062.png  307.914494  49.183525    959  403.880000  132.517895    950  522.068507  218.301636    978  644.313070  307.046606    987  549.328273  399.055028   1054  426.496078  479.317647   1020  307.919792  556.798958    960
63   proj_063.png  309.738220  49.237696    955  408.712169  132.516402    945  523.799189  218.354970    986  642.839196  307.366834    995  544.279092  399.196783   1057  424.854331  479.168307   1016  309.740125  556.143451    962
64   proj_064.png  311.750262  49.243442    953  413.655391  132.500000    946  525.187247  218.417004    988  641.051360  307.602216    993  539.189163  399.418251   1052  423.324138  478.937931   1015  311.762605  555.662815    952
65   proj_065.png  314.004215  49.195996    949  418.591295  132.408705    942  526.782961  218.500000    986  639.146169  307.885081    992  533.966919  399.497164   1058  421.809477  478.811451   1013  313.987408  555.108080    953
66   proj_066.png  316.414453  49.283741    941  423.569149  132.382979    940  528.174924  218.539939    989  637.031472  308.129949    985  528.730733  399.586108   1051  420.434868  478.688541   1021  316.422954  554.608927    941
67   proj_067.png  319.016985  49.299363    942  428.626327  132.411890    942  529.534623  218.675153    982  634.742714  308.427136    995  523.441706  399.675829   1055  419.086785  478.529586   1014  319.007361  554.088328    951
68   proj_068.png  321.793836  49.298618    941  433.690275  132.433404    946  530.900508  218.679188    985  632.107322  308.597793    997  518.031103  399.784166   1061  417.808111  478.357072   1011  321.776948  553.609392    937
69   proj_069.png  324.691398  49.363441    930  438.858051  132.356992    944  532.047035  218.752556    978  629.424242  308.953535    990  512.559546  399.939509   1058  416.606931  478.218812   1010  324.711846  553.157951    937
70   proj_070.png  327.899033  49.348013    931  444.135737  132.374337    943  533.179226  218.837067    982  626.428571  309.113682    994  507.147004  400.029963   1068  415.455544  478.028971   1001  327.845494  552.638412    932
71   proj_071.png  331.250000  49.387931    928  449.378981  132.391720    942  534.271984  218.900818    978  623.292879  309.400201    997  501.571698  400.033962   1060  414.449449  477.916917    999  331.269107  552.274489    929
72   proj_072.png  334.650485  49.357066    927  454.555202  132.353503    942  535.321429  218.934694    980  619.998996  309.620482    996  496.024413  400.196244   1065  413.468657  477.781095   1005  334.659140  551.702151    930
73   proj_073.png  338.373247  49.361381    927  459.892405  132.297468    948  536.267894  218.978528    978  616.490000  309.907000   1000  490.357076  400.157451   1067  412.533663  477.535644   1010  338.334412  551.361381    927
74   proj_074.png  342.145022  49.371212    924  465.227513  132.321693    945  537.094070  219.052147    978  612.747012  310.089641   1004  484.785047  400.201869   1070  411.660714  477.375992   1008  342.127292  550.791802    927
75   proj_075.png  346.044469  49.379610    922  470.500000  132.386076    948  537.953157  219.131365    982  608.869392  310.334995   1003  479.121382  400.181139   1071  410.948795  477.194779    996  346.060738  550.480477    922
76   proj_076.png  350.247265  49.326039    914  475.819138  132.282860    951  538.624490  219.111224    980  604.847153  310.505495   1001  473.615313  400.151261   1071  410.342052  477.015091    994  350.138229  550.077754    926
77   proj_077.png  354.472648  49.384026    914  481.125263  132.310526    950  539.316378  219.183113    983  600.596421  310.749503   1006  467.895620  400.244175   1073  409.679112  476.907164    991  354.357609  549.608696    920
78   proj_078.png  358.734873  49.408141    909  486.450584  132.377258    941  539.952772  219.271047    974  596.309690  310.958042   1001  462.258427  400.136704   1068  409.244734  476.788365    997  358.734494  549.348205    919
79   proj_079.png  363.272228  49.419319    911  491.770457  132.364506    941  540.320408  219.313265    980  591.623377  311.077922   1001  456.727017  400.153846   1066  408.788520  476.483384    993  363.322404  548.828415    915
80   proj_080.png  367.953108  49.414395    917  497.008466  132.361905    945  540.823350  219.445685    985  587.095238  311.338294   1008  451.037313  400.142724   1072  408.448000  476.320000   1000  367.889371  548.568330    922
81   proj_081.png  372.677632  49.410088    912  502.220807  132.401274    942  541.087576  219.500000    982  582.285573  311.538538   1012  445.509934  400.048250   1057  408.075203  476.102642    984  372.679431  548.356674    914
82   proj_082.png  377.532170  49.427481    917  507.482465  132.375133    941  541.313387  219.579108    986  577.223100  311.684107   1013  440.011342  399.954631   1058  407.938197  476.001013    987  377.568627  547.913943    918
83   proj_083.png  382.509249  49.404788    919  512.726115  132.433121    942  541.483316  219.735086    989  571.929412  311.784314   1020  434.533019  399.930189   1060  407.877654  475.837209    989  382.542982  547.632209    919
84   proj_084.png  387.622560  49.436009    922  517.794681  132.454255    940  541.562310  219.767984    987  566.775828  312.043860   1026  429.103416  399.821632   1054  407.828313  475.612450    996  387.597838  547.374054    925
85   proj_085.png  392.721206  49.402583    929  522.855026  132.423280    945  541.659274  219.803427    992  561.353905  312.236258   1037  423.691651  399.681214   1054  407.897487  475.427136    995  392.729122  547.085653    934
86   proj_086.png  397.994606  49.455232    927  527.949206  132.451852    945  541.617944  219.876008    992  555.841851  312.309547   1037  418.475143  399.587954   1046  407.925703  475.240964    996  398.004251  546.858661    941
87   proj_087.png  403.281750  49.455710    937  532.889947  132.463492    945  541.494461  219.920443    993  550.387931  312.421456   1044  413.244042  399.434700   1049  408.104146  475.056623    989  403.278549  546.575240    937
88   proj_088.png  408.600000  49.462032    935  537.821656  132.500000    942  541.233701  219.970913    997  544.806268  312.534663   1053  408.139601  399.348528   1053  408.401416  474.926188    989  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  542.678002  132.517535    941  540.974874  220.025126    995  539.000000  312.630537   1061  403.087204  399.225592   1055  408.774421  474.738167    993  414.139831  546.177966    944
90   proj_090.png  419.694771  49.468517    937  547.467949  132.582265    936  540.517588  220.100503    995  533.092366  312.730443   1061  398.263462  399.025000   1040  409.138105  474.535282    992  419.740701  546.017003    941
91   proj_091.png  425.435155  49.489818    933  552.092949  132.617521    936  540.005020  220.169679    996  527.252354  312.909605   1062  393.426641  398.693050   1036  409.881699  474.360971    989  425.426894  545.802561    937
92   proj_092.png  431.079656  49.429494    929  556.548180  132.584582    934  539.436128  220.242515   1002  521.263850  312.957746   1065  388.691934  398.633625   1029  410.456853  474.149239    985  431.024520  545.636461    938
93   proj_093.png  436.775641  49.470085    936  561.139309  132.659827    926  538.759760  220.370370    999  515.134779  313.018850   1061  384.074877  398.435468   1015  411.165138  474.063201    981  436.787846  545.493603    938
94   proj_094.png  442.555675  49.475375    934  565.552660  132.656895    921  538.017051  220.426279    997  509.026440  313.142587   1059  379.513380  398.278494   1009  411.882293  473.885363    977  442.573561  545.442431    938
95   proj_095.png  448.349036  49.500000    934  569.882736  132.678610    921  537.216433  220.500000    998  502.816307  313.064667   1067  375.140159  398.035785   1006  412.803681  473.782209    978  448.353632  545.388889    936
96   proj_096.png  454.150802  49.484492    935  574.050976  132.688720    922  536.358923  220.557328   1003  496.628169  313.107042   1065  370.729622  397.788270   1006  413.711089  473.532045    983  454.184910  545.303932    941
97   proj_097.png  460.044539  49.470838    943  578.223542  132.830454    926  535.428429  220.566600   1006  490.208566  313.150838   1074  366.635282  397.566898   1009  414.699387  473.333333    978  460.041009  545.225026    951
98   proj_098.png  465.952431  49.451374    946  582.206486  132.873514    925  534.420060  220.603774   1007  484.081006  313.168529   1074  362.643496  397.420060   1007  415.802051  473.158974    975  465.959873  545.182682    947
99   proj_099.png  471.826087  49.450689    943  586.033084  132.986126    937  533.301397  220.647705   1002  477.813197  313.143123   1076  358.787788  397.053053    999  416.839139  473.098361    976  471.866175  545.146470    949
100  proj_100.png  477.716720  49.483493    939  589.654762  133.036797    924  532.193581  220.731194    997  471.480966  313.154132   1077  355.193581  396.817452    997  418.029774  472.898357    974  477.745016  545.181532    953
101  proj_101.png  483.517535  49.494155    941  593.378788  133.099567    924  530.787065  220.872637   1005  465.262280  313.176089   1079  351.614697  396.577954   1007  419.325510  472.828571    980  483.580611  545.271865    949
102  proj_102.png  489.467021  49.484043    940  596.795503  133.164882    934  529.569292  220.881356   1003  459.029767  313.173953   1075  348.249252  396.230309   1003  420.659531  472.651376    981  489.456660  545.270613    946
103  proj_103.png  495.236982  49.482465    941  600.088865  133.215203    934  528.233895  220.983152   1009  452.770019  313.162011   1074  345.000000  396.000000    991  421.995927  472.465377    982  495.269841  545.293122    945
104  proj_104.png  501.195953  49.454739    939  603.261752  133.291667    936  526.712587  221.016848   1009  446.500000  313.084112   1070  341.981928  395.711847    996  423.478615  472.190428    982  501.160468  545.357067    941
105  proj_105.png  506.948663  49.445989    935  606.300857  133.372591    934  525.263158  221.059583   1007  440.395131  313.020599   1068  339.037261  395.412890    993  424.997959  472.155102    980  506.930777  545.457934    939
106  proj_106.png  512.685561  49.488770    935  609.157051  133.424145    936  523.620040  221.117063   1008  434.242737  313.017807   1067  336.404642  395.085772    991  426.645557  472.021450    979  512.683031  545.510139    937
107  proj_107.png  518.466809  49.435760    934  611.777896  133.458023    941  522.047478  221.172107   1011  428.155285  312.918616   1069  333.926263  394.879798    990  428.224949  471.929448    978  518.473853  545.624333    937
108  proj_108.png  524.195304  49.455710    937  614.379384  133.517535    941  520.365422  221.303536   1018  422.158192  312.841808   1062  331.452547  394.514486   1001  429.912245  471.855102    980  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  616.695882  133.549102    947  518.563601  221.354207   1022  416.185499  312.774011   1062  329.267606  394.134809    994  431.658163  471.764286    980  529.810782  545.973573    946
110  proj_110.png  535.316348  49.500000    942  618.940501  133.710856    958  516.777669  221.318315   1021  410.304430  312.637135   1061  327.323293  393.929719    996  433.464903  471.636826    983  535.312500  546.157839    944
111  proj_111.png  540.783957  49.486631    935  620.986402  133.738494    956  514.947007  221.379784   1019  404.547098  312.516651   1051  325.576730  393.526580    997  435.227874  471.435402    983  540.800852  546.455804    939
112  proj_112.png  546.287234  49.500000    940  622.906054  133.788100    958  513.024534  221.409225   1019  398.813093  312.445920   1054  323.943605  393.265861    993  437.117347  471.318367    980  546.292242  546.532412    941
113  proj_113.png  551.644681  49.443617    940  624.556830  133.884254    959  511.076546  221.411187   1019  393.242654  312.309953   1055  322.474849  392.948692    994  439.109407  471.216769    978  551.620908  546.779303    947
114  proj_114.png  556.808511  49.448936    940  626.095436  133.905602    964  509.058939  221.501965   1018  387.709830  312.183365   1058  321.167839  392.579899    995  441.128966  471.111566    977  556.925026  547.088701    947
115  proj_115.png  562.085987  49.427813    942  627.405602  133.997925    964  506.987217  221.512291   1017  382.439093  312.016997   1059  320.173737  392.248485    990  443.069601  471.078813    977  562.065332  547.293994    949
116  proj_116.png  567.148891  49.411827    947  628.603696  134.053388    974  504.902846  221.506379   1019  377.176249  311.810556   1061  319.365559  391.960725    993  445.136456  471.013238    982  567.136842  547.636842    950
117  proj_117.png  572.092925  49.428722    947  629.571575  134.120654    978  502.667317  221.509268   1025  372.010407  311.678335   1057  318.709127  391.633902    997  447.209611  470.964213    978  572.071204  547.883770    955
118  proj_118.png  576.926238  49.434141    949  630.276813  134.204290    979  500.596491  221.596491   1026  367.000000  311.500000   1058  318.252008  391.253012    996  449.442974  470.934827    982  576.931106  548.192067    958
119  proj_119.png  581.705263  49.385263    950  630.888776  134.306122    980  498.418853  221.575316   1029  362.133333  311.385714   1050  317.991903  390.921053    988  451.497457  470.872838    983  581.669118  548.566176    952
120  proj_120.png  586.314737  49.370526    950  631.285859  134.338384    990  496.227848  221.656280   1027  357.499049  311.198669   1052  317.807422  390.528586    997  453.770256  470.782564    975  586.238837  548.976116    963
121  proj_121.png  590.827731  49.343487    952  631.529175  134.448692    994  493.970760  221.687135   1026  352.989514  310.971401   1049  317.904665  390.223124    986  455.965200  470.721597    977  590.865969  549.200000    955
122  proj_122.png  595.145702  49.337526    954  631.526421  134.540379   1003  491.611328  221.578125   1024  348.597129  310.744498   1045  318.260302  389.936683    995  458.152508  470.631525    977  595.163522  549.678197    954
123  proj_123.png  599.365828  49.372117    954  631.364542  134.612550   1004  489.417400  221.642229   1023  344.422631  310.553191   1034  318.748744  389.526633    995  460.439348  470.705403    981  599.355140  550.035306    963
124  proj_124.png  603.481752  49.360792    959  631.032064  134.678357    998  487.060311  221.702335   1028  340.363112  310.363112   1041  319.390955  389.190955    995  462.801839  470.541369    979  603.462500  550.407292    960
125  proj_125.png  607.409424  49.356021    955  630.469712  134.733863   1007  484.608824  221.677451   1020  336.516908  310.185507   1035  320.265577  388.935649    979  464.987705  470.532787    976  607.426042  550.882292    960
126  proj_126.png  611.136316  49.286160    961  629.619900  134.847761   1005  482.443249  221.666341   1022  332.884726  309.912584   1041  321.264854  388.593152    993  467.178754  470.518897    979  611.165460  551.275078    967
127  proj_127.png  614.888658  49.277836    961  628.685516  134.914683   1008  480.000000  221.765049   1030  329.264224  309.630665   1037  322.518256  388.204868    986  469.549744  470.445128    975  614.915888  551.722741    963
128  proj_128.png  618.291192  49.311917    965  627.674280  134.983118   1007  477.618627  221.697059   1020  325.920696  309.427466   1034  323.900305  387.938962    983  471.861822  470.444217    977  618.279214  552.113754    967
129  proj_129.png  621.608066  49.337125    967  626.398010  135.087562   1005  475.248532  221.737769   1022  322.812439  309.212828   1029  325.447395  387.711951    979  474.141837  470.436735    980  621.584107  552.664603    969
130  proj_130.png  624.754404  49.258031    965  624.873643  135.185587   1013  472.889872  221.723697   1017  319.834961  308.923828   1024  327.126789  387.251534    978  476.483402  470.480290    964  624.774227  553.104124    970
131  proj_131.png  627.716805  49.243776    964  623.185771  135.278656   1012  470.533724  221.638319   1023  317.226874  308.635833   1027  329.193846  386.974359    975  478.842754  470.462487    973  627.736298  553.632885    967
132  proj_132.png  630.476141  49.275934    964  621.341487  135.358121   1022  468.223749  221.727184   1019  314.538537  308.482927   1025  331.234809  386.764161    971  481.061538  470.483077    975  630.504124  554.048454    970
133  proj_133.png  633.049383  49.267490    972  619.355816  135.400782   1023  465.770363  221.737978   1019  312.295499  308.237769   1022  333.558642  386.346708    972  483.324742  470.531959    970  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  617.024510  135.389216   1020  463.461312  221.593536   1021  310.183071  307.880906   1016  336.023785  386.073423    967  485.725026  470.553038    971  635.497955  555.049080    978
135  proj_135.png  637.828012  49.171988    971  614.538612  135.517107   1023  461.147638  221.714567   1016  308.253202  307.584236   1015  338.687694  385.854188    967  487.964066  470.599589    974  637.833843  555.666667    981
136  proj_136.png  639.857436  49.208205    975  611.966764  135.563050   1023  458.869951  221.716256   1015  306.541626  307.436827   1021  341.432432  385.514553    962  490.125896  470.639713    977  639.785495  556.108274    979
