
################################################################################
Running scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
38   proj_038.png  335.126482  214.039526    759  376.676430  305.351464    717  531.500000  392.363889    720  613.658177  481.065684    746  493.881110  571.187583    757  335.128609  660.733596    762
39   proj_039.png  333.166227  214.224274    758  378.641667  305.401389    720  533.546335  392.388658    723  613.132353  481.185829    748  491.881110  571.187583    757  333.155468  660.379447    759
40   proj_040.png  331.373154  214.346309    745  380.723464  305.432961    716  535.500000  392.425414    724  612.427419  481.321237    744  489.833773  571.224274    758  331.453104  660.092470    757
41   proj_041.png  329.851064  214.627660    752  383.100840  305.463585    714  537.385892  392.414938    723  611.626685  481.373315    742  487.768116  571.260870    759  329.896825  659.880952    756
42   proj_042.png  328.493976  214.797858    747  385.392510  305.481276    721  539.311978  392.442897    718  610.570652  481.528533    736  485.685185  571.215608    756  328.479620  659.580163    736
43   proj_043.png  327.260985  214.962716    751  387.739191  305.534170    717  540.865651  392.457064    722  609.323963  481.670683    747  483.586526  571.196830    757  327.229333  659.178667    750
44   proj_044.png  326.215529  215.116466    747  390.319386  305.556485    717  542.548831  392.425034    727  607.973580  481.723910    757  481.487484  571.194993    759  326.211230  658.903743    748
45   proj_045.png  325.308625  215.328841    742  392.870293  305.591353    717  544.165746  392.447514    724  606.436675  481.853562    758  479.443272  571.209763    758  325.307278  658.568733    742
46   proj_046.png  324.714479  215.514208    739  395.586592  305.657821    716  545.588966  392.426207    725  604.660053  481.944444    756  477.244386  571.269485    757  324.727395  658.249663    741
47   proj_047.png  324.092016  215.676590    739  398.447552  305.707692    715  547.039672  392.452804    731  602.839474  482.015789    760  475.157687  571.286465    761  324.159459  657.924324    740
48   proj_048.png  323.883627  215.910690    739  401.308555  305.690042    713  548.430536  392.480055    727  600.803689  482.088274    759  473.077428  571.301837    762  323.937500  657.631793    736
49   proj_049.png  323.782609  215.986413    736  404.310490  305.725874    715  549.557692  392.462912    728  598.579634  482.181462    766  470.969697  571.312253    759  323.737057  657.339237    734
50   proj_050.png  323.842466  216.249315    730  407.345455  305.749650    715  550.716826  392.495212    731  596.188482  482.263089    764  468.834646  571.316273    762  323.802721  657.009524    735
51   proj_051.png  323.987688  216.417237    731  410.415147  305.751753    713  551.761905  392.481633    735  593.788991  482.275229    763  466.788991  571.275229    763  324.042408  656.707250    731
52   proj_052.png  324.447043  216.570839    727  413.585915  305.807042    710  552.679783  392.507463    737  591.036601  482.509804    765  464.692408  571.232984    764  324.488308  656.442916    727
53   proj_053.png  325.019231  216.747253    728  416.941341  305.945531    716  553.500000  392.500000    732  588.167320  482.661438    765  462.583551  571.171018    766  325.019231  656.129121    728
54   proj_054.png  325.743412  216.979196    721  420.250352  305.950774    711  554.415761  392.500000    736  585.228571  482.766234    770  460.502611  571.097911    766  325.720222  655.709141    722
55   proj_055.png  326.717842  217.230982    723  423.588732  305.961972    710  555.006748  392.519568    741  582.122078  482.770130    770  458.445752  571.150327    765  326.678720  655.497914    719
56   proj_056.png  327.754190  217.365922    716  427.081690  306.033803    710  555.500000  392.500000    732  578.921087  482.824062    773  456.365309  571.143233    761  327.806676  655.225313    719
57   proj_057.png  329.250700  217.535014    714  430.521246  306.042493    706  556.028378  392.568919    740  575.520209  482.958279    767  454.359211  571.123684    760  329.197756  654.816269    713
58   proj_058.png  330.632022  217.686798    712  434.152327  306.086037    709  556.500000  392.500000    732  572.018135  483.009067    772  452.391017  571.125495    757  330.581006  654.601955    716
59   proj_059.png  332.308451  217.766197    710  437.658674  306.142454    709  556.607629  392.529973    734  568.327296  483.040103    773  450.448684  571.114474    760  332.338959  654.282700    711
60   proj_060.png  334.062500  217.992898    704  441.410112  306.151685    712  556.817073  392.567751    738  564.602332  483.041451    772  448.495413  571.093054    763  334.079433  654.019858    705
61   proj_061.png  336.107496  218.229137    707  445.012587  306.186014    715  556.885135  392.570270    740  560.757419  483.176774    775  446.517016  571.075916    764  336.073864  653.639205    704
62   proj_062.png  338.188571  218.392857    700  448.645980  306.163611    709  556.797003  392.603542    734  556.747736  483.225097    773  444.788436  571.031537    761  338.178470  653.417847    706
63   proj_063.png  340.521368  218.534188    702  452.500000  306.172316    708  556.655267  392.567715    731  552.651613  483.314839    775  442.873850  571.000000    761  340.500000  653.184659    704
64   proj_064.png  343.000000  218.658501    694  456.333803  306.185915    710  556.492497  392.519782    733  548.430769  483.401282    780  441.126150  571.000000    761  342.945481  652.790531    697
65   proj_065.png  345.540890  218.853659    697  460.053901  306.124823    705  556.097561  392.635501    738  544.049032  483.482581    775  439.356110  570.932983    761  345.584046  652.584046    702
66   proj_066.png  348.382948  219.000000    692  463.739437  306.190141    710  555.603283  392.577291    731  539.710220  483.520052    773  437.688568  570.890933    761  348.329986  652.341463    697
67   proj_067.png  351.223358  219.065693    685  467.592384  306.197461    709  555.183673  392.620408    735  535.100515  483.604381    776  435.984252  570.821522    762  351.207602  652.054094    684
68   proj_068.png  354.221902  219.270893    694  471.460674  306.206461    712  554.500000  392.539726    730  530.591837  483.613520    784  434.389404  570.778808    755  354.295652  651.939130    690
69   proj_069.png  357.449713  219.406609    696  475.294118  306.280112    714  553.768919  392.598649    740  525.980695  483.687259    777  432.870370  570.632275    756  357.446839  651.633621    696
70   proj_070.png  360.708696  219.571014    690  479.033426  306.188022    718  552.990502  392.591588    737  521.283163  483.762755    784  431.279039  570.627503    749  360.765896  651.371387    692
71   proj_071.png  364.248164  219.738620    681  482.817294  306.232915    717  552.000000  392.610054    736  516.452351  483.714104    787  429.926959  570.533865    753  364.226277  651.141606    685
72   proj_072.png  367.709724  219.878084    689  486.613986  306.239161    715  550.941970  392.668016    741  511.611884  483.714286    791  428.468170  570.476127    754  367.681752  650.970803    685
73   proj_073.png  371.486131  219.928467    685  490.451613  306.267882    713  549.821380  392.623816    739  506.733922  483.771753    793  427.117177  570.402130    751  371.473837  650.768895    688
74   proj_074.png  375.267544  220.068713    684  494.256983  306.163408    716  548.581744  392.625341    734  501.811869  483.819444    792  425.916223  570.349734    752  375.262391  650.561224    686
75   proj_075.png  379.179676  220.145803    679  497.978962  306.166900    713  547.219512  392.621951    738  496.912437  483.850254    788  424.675134  570.270053    748  379.176730  650.293078    679
76   proj_076.png  383.139706  220.292647    680  501.613861  306.173975    707  545.886024  392.659430    737  491.936306  483.899363    785  423.434667  570.188000    750  383.196455  650.096012    677
77   proj_077.png  387.382570  220.415066    677  505.374111  306.172119    703  544.329268  392.659892    738  486.895807  483.898348    787  422.302139  570.129679    748  387.336765  649.988235    680
78   proj_078.png  391.542647  220.505882    680  509.000000  306.101551    709  542.741892  392.695946    740  481.876590  483.875318    786  421.305630  570.084450    746  391.600000  649.825185    675
79   proj_079.png  395.951754  220.554094    684  512.571631  306.126241    705  541.035088  392.721997    741  476.835249  483.887612    783  420.308311  569.945040    746  395.929825  649.627193    684
80   proj_080.png  400.270073  220.687591    685  516.205382  306.042493    706  539.238606  392.760054    746  471.813776  483.905612    784  419.371812  569.918121    745  400.278261  649.518841    690
81   proj_081.png  404.833091  220.773585    689  519.628369  305.988652    705  537.485944  392.763052    747  466.790281  483.915601    782  418.500000  569.817694    746  404.821997  649.337192    691
82   proj_082.png  409.246753  220.857143    693  523.163352  306.000000    704  535.570667  392.792000    750  461.719949  483.886189    782  417.740940  569.762416    745  409.214388  649.212950    695
83   proj_083.png  413.797395  220.908828    691  526.539118  305.913229    703  533.646825  392.796296    756  456.641582  483.883929    784  417.010738  569.641611    745  413.774566  649.078035    692
84   proj_084.png  418.535920  221.000000    696  529.909348  305.939093    706  531.537037  392.835979    756  451.676471  483.843990    782  416.400541  569.587280    739  418.535920  649.000000    696
85   proj_085.png  423.341499  221.000000    694  533.269504  305.855319    705  529.385224  392.819261    758  446.725992  483.829706    781  415.852151  569.500000    744  423.288379  648.866571    697
86   proj_086.png  428.130058  221.151734    692  536.391549  305.747887    710  527.172596  392.756258    759  441.784339  483.803594    779  415.469945  569.475410    732  428.059249  648.709538    692
87   proj_087.png  432.970888  221.234352    687  539.442716  305.770863    707  524.919842  392.817346    761  436.913992  483.776637    779  414.986468  569.308525    739  432.994228  648.637807    693
88   proj_088.png  437.886167  221.257925    694  542.487909  305.798009    703  522.500000  392.846966    758  432.023018  483.741688    782  414.635007  569.263229    737  437.913917  648.571019    697
89   proj_089.png  442.842181  221.274032    697  545.520744  305.735336    699  520.078844  392.771353    761  427.268199  483.716475    783  414.376359  569.201087    736  442.865330  648.492837    698
90   proj_090.png  447.795129  221.313754    698  548.429598  305.711207    696  517.569737  392.822368    760  422.537676  483.616858    783  414.132972  569.077341    737  447.785714  648.464286    700
91   proj_091.png  452.766810  221.333333    699  551.206600  305.642755    697  515.044619  392.803150    762  417.939355  483.556129    775  414.019126  569.008197    732  452.793153  648.410842    701
92   proj_092.png  457.849785  221.334764    699  553.971182  305.605187    694  512.443286  392.829205    767  413.367268  483.529639    776  413.976839  568.916894    734  457.834758  648.415954    702
93   proj_093.png  462.888571  221.341429    700  556.619253  305.558908    696  509.867801  392.794503    764  408.881818  483.522078    770  413.985034  568.802721    735  462.897290  648.365193    701
94   proj_094.png  467.927143  221.338571    700  559.178063  305.522792    702  507.148438  392.828125    768  404.440722  483.467784    776  414.032787  568.711749    732  467.937233  648.352354    701
95   proj_095.png  473.109375  221.373580    704  561.583691  305.483548    699  504.432468  392.809091    770  400.060209  483.370419    764  414.172554  568.633152    736  473.106838  648.381766    702
96   proj_096.png  478.142045  221.367898    704  563.890313  305.433048    702  501.685714  392.840260    770  395.835958  483.292651    762  414.480110  568.533608    729  478.197163  648.374468    705
97   proj_097.png  483.168091  221.381766    702  566.232194  305.368946    702  498.864935  392.775325    770  391.769433  483.259552    759  414.722678  568.472678    732  483.219547  648.412181    706
98   proj_098.png  488.237624  221.403112    707  568.294781  305.352609    709  496.063389  392.760673    773  387.700787  483.164042    762  415.117486  568.405738    732  488.245763  648.415254    708
99   proj_099.png  493.248227  221.354610    705  570.322535  305.295775    710  493.164083  392.837209    774  383.804718  483.141547    763  415.568871  568.431129    726  493.245042  648.424929    706
100  proj_100.png  498.306705  221.259629    701  572.262784  305.204545    704  490.345408  392.900388    773  379.994723  483.051451    758  416.035471  568.253752    733  498.278409  648.467330    704
101  proj_101.png  503.287966  221.257880    698  573.992888  305.143670    703  487.437662  392.900000    770  376.305556  483.006614    756  416.622951  568.184426    732  503.280627  648.535613    702
102  proj_102.png  508.259684  221.208034    697  575.616034  305.191280    711  484.579221  392.894805    770  372.786280  482.926121    758  417.282787  568.099727    732  508.221113  648.593438    701
103  proj_103.png  513.189383  221.182209    697  577.245042  305.083569    706  481.636719  392.902344    768  369.396552  482.850133    754  418.070941  568.009550    733  513.141834  648.691977    698
104  proj_104.png  518.112392  221.172911    694  578.622036  305.018131    717  478.650195  392.886866    769  366.068602  482.792876    758  418.810884  567.960544    735  518.083214  648.672884    697
105  proj_105.png  522.818705  221.061871    695  579.991667  304.938889    720  475.719116  392.836151    769  362.965744  482.752306    759  419.633515  567.859673    734  522.834770  648.808908    696
106  proj_106.png  527.673820  220.995708    699  581.128988  304.809986    721  472.758127  392.824447    769  359.937913  482.589168    757  420.548431  567.772169    733  527.665236  648.962804    699
107  proj_107.png  532.366237  220.939914    699  582.181440  304.789474    722  469.848564  392.808094    766  357.091633  482.504648    753  421.513661  567.636612    732  532.394587  649.111111    702
108  proj_108.png  537.060345  220.760057    696  583.128276  304.728276    725  466.884416  392.777922    770  354.354667  482.361333    750  422.536986  567.517808    730  537.041547  649.262178    698
109  proj_109.png  541.592908  220.792908    705  583.845517  304.706207    725  463.936115  392.782269    767  351.860372  482.280585    752  423.601648  567.479396    728  541.603693  649.332386    704
110  proj_110.png  546.104286  220.672857    700  584.500000  304.552198    728  460.980469  392.742188    768  349.500000  482.136000    750  424.835391  567.466392    729  546.088193  649.470839    703
111  proj_111.png  550.537482  220.608204    707  584.993197  304.582313    735  458.057217  392.764629    769  347.235372  482.102394    752  426.121751  567.399453    731  550.579545  649.615057    704
112  proj_112.png  554.923077  220.500000    702  585.460274  304.500000    730  455.173800  392.854734    771  345.180978  482.011889    757  427.431129  567.431129    726  554.909871  649.728183    699
113  proj_113.png  559.153191  220.432624    705  585.559508  304.492476    731  452.279009  392.873533    767  343.254980  481.904382    753  428.666209  567.357143    728  559.172119  649.906117    703
114  proj_114.png  563.281690  220.352113    710  585.751015  304.391069    739  449.462338  392.898701    770  341.500000  481.865079    756  430.090164  567.251366    732  563.354701  650.136752    702
115  proj_115.png  567.356841  220.218618    709  585.743935  304.347709    742  446.677461  392.882124    772  339.970667  481.708000    750  431.550069  567.288066    729  567.353933  650.352528    712
116  proj_116.png  571.351773  220.136170    705  585.615591  304.279570    744  443.859375  392.768229    768  338.616622  481.671582    746  433.034060  567.118529    734  571.312763  650.495091    713
117  proj_117.png  575.172560  219.968883    707  585.268358  304.134846    749  441.165365  392.800781    768  337.265416  481.516086    746  434.602195  567.068587    729  575.238364  650.641749    709
118  proj_118.png  578.757022  219.801966    712  584.898531  304.116155    749  438.481095  392.822686    767  336.165768  481.409704    742  436.152055  566.995890    730  578.828652  650.917135    712
119  proj_119.png  582.481742  219.668539    712  584.254667  304.048000    750  435.859008  392.801567    766  335.256032  481.276139    746  437.800274  566.969904    731  582.503526  651.210155    709
120  proj_120.png  585.888268  219.582402    716  583.583445  303.967957    749  433.217277  392.794503    764  334.645638  481.200000    745  439.468232  566.874309    724  585.860335  651.388268    716
121  proj_121.png  589.265823  219.417722    711  582.754316  303.926959    753  430.702240  392.785244    759  334.056757  481.098649    740  441.158184  566.796424    727  589.269285  651.621318    713
122  proj_122.png  592.467787  219.287115    714  581.785619  303.886818    751  428.190289  392.745407    762  333.700671  480.963758    745  442.960165  566.784341    728  592.450070  651.758087    711
123  proj_123.png  595.539437  219.207042    710  580.698939  303.826260    754  425.740789  392.776316    760  333.385235  480.891275    745  444.828729  566.741713    724  595.552595  652.152875    713
124  proj_124.png  598.500000  219.000000    714  579.370370  303.788360    756  423.425197  392.828084    762  333.413279  480.749322    738  446.520055  566.641770    723  598.479889  652.357836    721
125  proj_125.png  601.337989  218.769553    716  578.017150  303.704485    758  421.052425  392.790301    763  333.493844  480.519836    731  448.453793  566.611034    725  601.317107  652.581363    719
126  proj_126.png  603.939944  218.671788    716  576.520694  303.736983    749  418.841897  392.744401    759  333.709589  480.553425    730  450.381415  566.615811    721  603.941586  652.866481    719
127  proj_127.png  606.427184  218.543689    721  574.876984  303.588624    756  416.687335  392.796834    758  334.337893  480.441860    731  452.332406  566.552156    719  606.472803  653.206416    717
128  proj_128.png  608.688022  218.442897    718  573.071429  303.500000    756  414.537037  392.835979    756  334.922659  480.359566    737  454.291492  566.552301    717  608.688022  653.442897    718
129  proj_129.png  610.907331  218.247580    723  571.164021  303.462963    756  412.520530  392.823841    755  335.671233  480.279452    730  456.230556  566.562500    720  610.883657  653.671745    722
130  proj_130.png  613.000000  218.041494    723  569.123016  303.411376    756  410.607427  392.802387    754  336.648427  480.192886    731  458.198887  566.510431    719  613.000000  654.000000    725
131  proj_131.png  614.788674  217.810773    724  567.030303  303.350461    759  408.719577  392.772487    756  337.771546  480.038304    731  460.183844  566.525070    718  614.804138  654.288276    725
132  proj_132.png  616.517289  217.636238    723  564.813158  303.288158    760  406.928571  392.760582    756  339.143639  479.935705    731  462.244755  566.514685    715  616.539835  654.539835    728
133  proj_133.png  618.038621  217.548966    725  562.422164  303.167546    758  405.226190  392.720899    756  340.561983  479.805785    726  464.217270  566.500000    718  618.060274  654.813699    730
134  proj_134.png  619.451169  217.425034    727  559.973856  303.205229    765  403.603448  392.740053    754  342.118621  479.743448    725  466.247580  566.502075    723  619.378415  655.173497    732
135  proj_135.png  620.543836  217.186301    730  557.378096  303.125163    767  402.080902  392.709549    754  343.953297  479.660714    728  468.274619  566.479889    721  620.517100  655.488372    731
136  proj_136.png  621.528846  217.000000    728  554.591623  303.087696    764  400.689655  392.702918    754  345.884138  479.513103    725  470.336111  566.470833    720  621.535714  655.656593    728
137  proj_137.png  622.348422  216.784636    729  551.842243  303.057366    767  399.241060  392.735099    755  347.971154  479.469780    728  472.356449  566.475728    721  622.320988  656.052126    729
138  proj_138.png  622.984993  216.648022    733  548.908854  303.013021    768  398.045213  392.727394    752  350.191933  479.358832    719  474.441828  566.473684    722  622.968665  656.365123    734
139  proj_139.png  623.473973  216.486301    730  545.915584  302.981818    770  396.900266  392.699468    752  352.559275  479.302650    717  476.481994  566.462604    722  623.453920  656.614856    727
140  proj_140.png  623.826027  216.283562    730  542.844156  302.958442    770  395.871011  392.598404    752  355.095568  479.216066    722  478.575589  566.439667    721  623.786685  657.023098    736
141  proj_141.png  623.925474  216.081301    738  539.616774  302.925161    775  394.832447  392.595745    752  357.693166  479.100418    717  480.595304  566.446133    724  623.852503  657.350474    739
142  proj_142.png  623.854251  215.882591    741  536.393041  302.904639    776  393.965563  392.614570    755  360.507736  478.980309    711  482.583219  566.463549    727  623.764228  657.607046    738
143  proj_143.png  623.504801  215.606310    729  533.055341  302.839125    777  393.215241  392.589572    748  363.425352  478.814085    710  484.625691  566.504144    724  623.507442  657.960758    739
144  proj_144.png  623.047490  215.518318    737  529.621935  302.883871    775  392.579730  392.590541    740  366.460784  478.752101    714  486.621547  566.522099    724  623.069293  658.240489    736
145  proj_145.png  622.454047  215.480110    729  526.082474  302.797680    776  391.928000  392.569333    750  369.586255  478.709677    713  488.647303  566.567082    723  622.480164  658.493844    731
146  proj_146.png  621.663501  215.188602    737  522.581515  302.799743    779  391.528455  392.609756    738  372.846262  478.631876    709  490.602210  566.570442    724  621.627371  658.861789    738
147  proj_147.png  620.643148  214.983718    737  518.928849  302.737387    773  391.134228  392.550336    745  376.278249  478.594633    708  492.614108  566.585062    723  620.614035  659.187584    741
148  proj_148.png  619.472973  214.758108    740  515.202581  302.757419    775  390.894737  392.584345    741  379.791255  478.520451    709  494.614108  566.585062    723  619.500000  659.500000    732
149  proj_149.png  618.077341  214.640434    737  511.483954  302.663671    779  390.723347  392.592443    741  383.404255  478.422695    705  496.557851  566.593664    726  618.086137  659.777927    743
150  proj_150.png  616.507503  214.480218    733  507.755784  302.650386    778  390.569482  392.525886    734  387.072857  478.388571    700  498.476389  566.677778    720  616.559621  660.081301    738
151  proj_151.png  614.808883  214.218035    743  503.928205  302.576923    780  390.593707  392.517100    731  390.948645  478.388017    701  500.354483  566.692414    725  614.786198  660.408660    739
152  proj_152.png  612.981233  214.048257    746  500.000000  302.500000    780  390.756498  392.541724    731  394.844508  478.332382    701  502.183562  566.672603    730  612.916442  660.688679    742
153  proj_153.png  610.904570  213.958333    744  496.029449  302.550576    781  391.098361  392.572404    732  398.808298  478.274678    699  503.938102  566.755158    727  610.896505  660.979839    744
154  proj_154.png  608.594340  213.725067    742  492.120205  302.575448    782  391.460274  392.500000    730  402.882353  478.206600    697  505.764706  566.868673    731  608.594340  661.274933    742
155  proj_155.png  606.190027  213.564690    742  488.114543  302.575290    777  391.777317  392.518672    723  407.115607  478.187861    692  507.448560  566.883402    729  606.175439  661.542510    741
156  proj_156.png  603.500000  213.460490    734  484.176471  302.590793    782  392.453920  392.519945    727  411.375180  478.020202    693  509.181070  566.880658    729  603.573351  661.792732    743
157  proj_157.png  600.825737  213.264075    746  480.195402  302.583653    783  393.000000  392.500000    726  415.617052  478.000000    692  510.733242  566.979480    731  600.831099  662.054960    746
158  proj_158.png  597.919893  213.086782    749  476.213115  302.538462    793  393.700974  392.504868    719  419.987106  477.982808    698  512.365753  567.053425    730  597.911647  662.381526    747
159  proj_159.png  594.862115  212.973226    747  472.255373  302.513274    791  394.580690  392.480000    725  424.461207  477.984195    696  513.912329  567.152055    730  594.851206  662.605898    746
160  proj_160.png  591.599466  212.823765    749  468.295082  302.553594    793  395.557400  392.488243    723  428.816092  477.875000    696  515.466300  567.294360    727  591.618158  662.910547    749
161  proj_161.png  588.176707  212.610442    747  464.303030  302.571970    792  396.598338  392.500000    722  433.479256  477.952790    699  516.875000  567.210165    728  588.165333  663.124000    750
162  proj_162.png  584.722148  212.485906    745  460.306818  302.537879    792  397.655509  392.454672    717  438.135908  477.859800    699  518.350345  567.337931    725  584.672043  663.381720    744
163  proj_163.png  580.906292  212.374833    747  456.345570  302.537975    790  398.843794  392.479777    717  442.598862  477.773826    703  519.596685  567.381215    724  580.925333  663.581333    750
164  proj_164.png  577.034621  212.202397    751  452.437817  302.593909    788  400.179272  392.463585    714  447.339007  477.729078    705  520.954733  567.419753    729  577.050465  663.872510    753
165  proj_165.png  573.066756  212.097463    749  448.484036  302.583653    783  401.548252  392.467133    715  452.000000  477.694842    698  522.171939  567.497937    727  573.123835  664.095872    751
166  proj_166.png  569.053619  211.991957    746  444.528205  302.624359    780  403.038028  392.481690    710  456.605150  477.805436    699  523.368421  567.541551    722  569.113941  664.194370    746
