Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.686275  256.884176  1239.0  951.686275  329.921521  1884.0  951.720588  402.378546  2038.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.473262  425.828815  1387.0  949.416  679.162148  3274.0  949.473262  679.162148  1590.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2         x3          y3   area3
range  949.32199  424.750583  1386.0  949.304462  678.083916  3722.0  949.29765  678.083916  1600.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.483871  424.857695  1388.0  949.481283  678.191029  4052.0  949.481183  678.191029  1597.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.483871  424.824806  1386.0  949.451872  678.15814  3765.0  949.473262  678.15814  1603.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.347368  424.837587  1386.0  949.308901  678.17092  3464.0  949.319372  678.17092  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.481283  424.832043  1385.0  949.328084  678.165377  3932.0  949.444149  678.165377  1601.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1       x2          y2   area2          x3          y3   area3
range  949.391534  424.836561  1385.0  949.432  678.169894  3759.0  949.319372  678.169894  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.483871  424.820155  1386.0  949.308901  678.153488  3760.0  949.493298  678.153488  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2         x3         y3   area3
range  949.330709  424.834237  1387.0  949.465054  678.16757  3597.0  949.29765  678.16757  1601.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 583.955 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.1814    -583.1226     -29.09261  ]
 [ -12.0436535  224.87755     18.90739  ]
 [   0.1496      -0.0000255    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.707042  425.666926  1385.0  949.664789  679.000259  3305.0  949.638889  679.000259  1598.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=67215823.779907 -> 67192385.748198 |dtheta|=1.730192e-01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.082, dOy=  -0.093, dOz=   0.121  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.082, y=  16.907, z= 583.121
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.955 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.1814    -583.1226     -29.09261  ]
 [ -12.0436535  224.87755     18.90739  ]
 [   0.1496      -0.0000255    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.707042  425.666926  1385.0  949.664789  679.000259  3305.0  949.638889  679.000259  1598.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  950.098462  425.666926  1385.0  950.083077  679.000259  3115.0  950.091743  679.000259  1599.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.26615  425.672883  1384.0  949.262887  679.006216  3305.0  949.272494  679.006216  1599.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  949.679775  424.640686  1383.0  949.68169  677.974019  3763.0  949.649025  677.974019  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.694051  426.698524  1385.0  949.680672  680.031857  5659.0  949.660167  680.031857  1593.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.687324  425.559282  1383.0  949.628492  678.892616  3191.0  949.638889  678.892616  1599.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.713881  425.775194  1387.0  949.694051  679.108527  3271.0  949.696629  679.108527  1600.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.713881  425.691589  1384.0  949.677966  679.024922  3232.0  949.664804  679.024922  1600.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.699438  425.706386  1382.0  949.638655  679.03972  3301.0  949.638889  679.03972  1590.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.707042  425.692607  1382.0  949.646067  679.02594  3297.0  949.664804  679.02594  1600.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.707042  425.712617  1384.0  949.677966  679.04595  3188.0  949.638889  679.04595  1592.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.713881  425.691589  1384.0  949.638655  679.024922  3188.0  949.664804  679.024922  1592.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.670391  425.708398  1382.0  949.694051  679.041731  3430.0  949.648199  679.041731  1601.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 584.004 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.167239   -583.1724      -29.075367  ]
 [ -12.145986    224.82759      18.924633  ]
 [   0.1496       -0.00000394    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2        y2   area2          x3        y3   area3
range  949.890855  425.367267  1372.0  949.908555  678.7006  3078.0  949.935103  678.7006  1595.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=67192385.748198 -> 67911705.073841 |dtheta|=8.073622e-02  lambda=3.333e-03

============================================================
Iteration 2
============================================================
