Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
86   proj_086.png  377.647868  197.247593    727  575.154140  302.946497    785  377.595862  391.346207    725
87   proj_087.png  381.217631  197.163912    726  571.717722  303.054430    790  381.228454  391.038304    731
88   proj_088.png  384.782192  197.020548    730  568.019011  303.160963    789  384.815934  390.811813    728
89   proj_089.png  388.546207  196.943448    725  564.233083  303.382206    798  388.537190  390.592287    726
90   proj_090.png  392.388966  196.888276    725  560.287141  303.483146    801  392.407713  390.462810    726
91   proj_091.png  396.298611  196.791667    720  556.321652  303.598248    799  396.304288  390.341632    723
92   proj_092.png  400.294036  196.760055    721  552.220000  303.738750    800  400.325069  390.071625    726
93   proj_093.png  404.433518  196.616343    722  547.980075  303.899128    803  404.384828  389.915862    725
94   proj_094.png  408.585298  196.625520    721  543.624843  303.984944    797  408.577406  389.680614    717
95   proj_095.png  412.827778  196.594444    720  539.315789  304.136591    798  412.817803  389.600834    719
96   proj_096.png  417.099174  196.537190    726  534.673267  304.209158    808  417.140690  389.474483    725
97   proj_097.png  421.520055  196.528354    723  530.242875  304.293680    807  421.537293  389.407459    724
98   proj_098.png  425.915629  196.485477    723  525.517968  304.417596    807  425.960165  389.291209    728
99   proj_099.png  430.473901  196.473901    728  520.762022  304.431566    811  430.441217  389.331950    723
100  proj_100.png  434.984807  196.432320    724  516.020732  304.530488    820  435.015131  389.108666    727
101  proj_101.png  439.568871  196.431129    726  511.255528  304.590909    814  439.534530  388.976519    724
102  proj_102.png  444.257618  196.376731    722  506.339877  304.596319    815  444.243466  388.876204    727
103  proj_103.png  448.752420  196.358230    723  501.417892  304.617647    816  448.769972  388.816804    726
104  proj_104.png  453.537293  196.407459    724  496.429792  304.659341    819  453.553571  388.739011    728
105  proj_105.png  458.313536  196.348066    724  491.440098  304.676039    818  458.285912  388.683702    724
106  proj_106.png  463.000000  196.337432    732  486.381418  304.722494    818  463.013680  388.690834    731
107  proj_107.png  467.684573  196.376033    726  481.381418  304.722494    818  467.687243  388.657064    729
108  proj_108.png  472.466207  196.405517    725  476.415347  304.761267    821  472.490411  388.586301    730
109  proj_109.png  477.203018  196.334705    729  471.386114  304.757613    821  477.183562  388.672603    730
110  proj_110.png  481.923077  196.342033    728  466.336186  304.746944    818  481.906722  388.689986    729
111  proj_111.png  486.602759  196.423448    725  461.314110  304.721472    815  486.614325  388.634986    726
112  proj_112.png  491.431129  196.431129    726  456.326781  304.700246    814  491.419890  388.686464    724
113  proj_113.png  496.136364  196.304408    726  451.331288  304.680982    815  496.173315  388.821183    727
114  proj_114.png  500.721992  196.372061    723  446.400491  304.619165    814  500.760000  388.800000    725
115  proj_115.png  505.462707  196.407459    724  441.402454  304.575460    815  505.456432  388.919779    723
116  proj_116.png  510.080110  196.385359    724  436.529557  304.522167    812  510.041096  389.020548    730
117  proj_117.png  514.568871  196.431129    726  431.660494  304.502469    810  514.637241  389.179310    725
118  proj_118.png  519.193638  196.452282    723  426.946276  304.466422    819  519.164835  389.200549    728
119  proj_119.png  523.612725  196.467497    723  422.284302  304.344870    809  523.604167  389.365278    720
120  proj_120.png  528.093923  196.533149    724  417.579078  304.298879    803  528.041152  389.395062    729
121  proj_121.png  532.473757  196.548343    724  413.052045  304.266419    807  532.424411  389.514563    721
122  proj_122.png  536.699164  196.566852    718  408.515684  304.125471    797  536.687933  389.606103    721
123  proj_123.png  541.000000  196.637741    726  404.175000  303.972500    800  541.052126  389.731139    729
124  proj_124.png  545.110497  196.694751    724  399.862672  303.873908    801  545.071429  389.945055    728
125  proj_125.png  549.172652  196.743094    724  395.664581  303.680851    799  549.174691  390.126547    727
126  proj_126.png  553.162759  196.798621    725  391.591760  303.619226    801  553.173793  390.304828    725
127  proj_127.png  557.063448  196.888276    725  387.608260  303.489362    799  557.171745  390.450139    722
128  proj_128.png  560.895461  196.972490    727  383.670426  303.389724    798  560.903448  390.645517    725
129  proj_129.png  564.599451  197.052126    729  379.955640  303.167300    789  564.571429  390.760989    728
130  proj_130.png  568.268966  197.169655    725  376.246193  303.036802    788  568.266118  391.050754    729
131  proj_131.png  571.681379  197.226207    725  372.863868  302.937659    786  571.664835  391.270604    728
132  proj_132.png  575.152893  197.256198    726  369.434343  302.689394    792  575.163462  391.469780    728
133  proj_133.png  578.431129  197.431129    726  366.234772  302.564721    788  578.431129  391.568871    726
134  proj_134.png  581.460165  197.460165    728  363.167519  302.396419    782  581.500682  391.882674    733
135  proj_135.png  584.460274  197.500000    730  360.200000  302.215385    780  584.467123  392.167123    730
136  proj_136.png  587.431129  197.568871    726  357.457956  302.037516    773  587.407713  392.462810    726
137  proj_137.png  590.109116  197.693370    724  354.693402  301.895213    773  590.128453  392.690608    724
138  proj_138.png  592.844567  197.763411    727  352.176010  301.762712    767  592.825137  392.926230    732
139  proj_139.png  595.296552  197.875862    725  349.863459  301.513654    769  595.317680  393.238950    724
140  proj_140.png  597.697387  197.983494    727  347.637435  301.238220    764  597.631215  393.466851    724
141  proj_141.png  599.920981  198.044959    734  345.588542  301.123698    768  599.929945  393.741758    728
142  proj_142.png  601.963315  198.168478    736  343.776178  300.939791    764  601.948299  394.043537    735
143  proj_143.png  603.874659  198.301090    734  341.980315  300.669291    762  603.868207  394.328804    736
144  proj_144.png  605.683060  198.397541    732  340.452880  300.476440    764  605.679837  394.546322    734
145  proj_145.png  607.289009  198.488467    737  339.100654  300.260131    765  607.229730  394.866216    740
146  proj_146.png  608.726287  198.548780    738  337.909330  300.115637    761  608.750000  395.272973    740
147  proj_147.png  610.036536  198.648173    739  336.903821  299.872200    759  610.047233  395.520918    741
148  proj_148.png  611.169147  198.778078    739  336.019841  299.624339    756  611.177027  395.797297    740
149  proj_149.png  612.127860  198.940781    743  335.182540  299.419312    756  612.125168  396.135935    743
150  proj_150.png  612.965194  199.000000    747  334.791777  299.226790    754  612.958277  396.425303    743
151  proj_151.png  613.581989  199.119624    744  334.379494  299.031957    751  613.555256  396.716981    742
152  proj_152.png  614.066934  199.180723    747  334.271390  298.778075    748  614.018667  397.048000    750
153  proj_153.png  614.391421  199.294906    746  334.231283  298.558824    748  614.391129  397.336022    744
154  proj_154.png  614.474394  199.386792    742  334.387399  298.320375    746  614.479250  397.706827    747
155  proj_155.png  614.459060  199.621477    745  334.741633  298.152610    747  614.402130  398.063915    751
156  proj_156.png  614.189655  199.738727    754  335.209893  297.917112    748  614.181457  398.280795    755
157  proj_157.png  613.801862  199.772606    752  335.944669  297.755735    741  613.818061  398.678619    753
158  proj_158.png  613.234748  199.936340    754  336.644022  297.500000    736  613.251656  398.978808    755
159  proj_159.png  612.508587  199.981506    757  337.711565  297.291156    735  612.529333  399.220000    750
160  proj_160.png  611.643890  200.067017    761  338.935484  297.079301    744  611.705026  399.679894    756
161  proj_161.png  610.605541  200.164908    758  340.191316  296.843962    737  610.580263  399.957895    760
162  proj_162.png  609.246377  200.235837    759  341.777476  296.671642    737  609.283837  400.177398    761
163  proj_163.png  607.943495  200.437582    761  343.398639  296.493878    735  607.960630  400.530184    762
164  proj_164.png  606.290957  200.633028    763  345.156250  296.328804    736  606.309493  400.884265    769
165  proj_165.png  604.569752  200.743155    767  347.134511  296.077446    736  604.617685  401.100130    769
166  proj_166.png  602.723097  200.799213    762  349.199454  295.945355    732  602.716146  401.376302    768
167  proj_167.png  600.603381  200.873862    769  351.480055  295.580468    727  600.561198  401.805990    768
168  proj_168.png  598.347601  200.953307    771  353.928669  295.548697    729  598.350129  402.009044    774
169  proj_169.png  595.967490  201.091027    769  356.442759  295.413793    725  595.945455  402.259740    770
170  proj_170.png  593.443580  201.094682    771  359.101928  295.195592    726  593.437179  402.578205    780
171  proj_171.png  590.740979  201.212629    776  361.856361  295.015048    731  590.696658  402.881748    778
172  proj_172.png  587.924262  201.365854    779  364.794239  294.854595    729  587.889744  403.138462    780
173  proj_173.png  584.942382  201.459667    781  367.775791  294.680880    727  584.948652  403.314506    779
174  proj_174.png  581.864968  201.509554    785  370.957708  294.518417    733  581.879487  403.624359    780
175  proj_175.png  578.547289  201.557377    793  374.385892  294.414938    723  578.606599  403.826142    788
176  proj_176.png  575.180432  201.692503    787  377.610193  294.293388    726  575.186462  404.038314    783
177  proj_177.png  571.607818  201.754098    793  381.223594  294.078189    729  571.633039  404.310214    793
178  proj_178.png  568.000000  201.908861    790  384.779452  293.942466    730  568.016477  404.537389    789
179  proj_179.png  564.149367  201.964557    790  388.529655  293.681379    725  564.224181  404.714106    794

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.561594  216.381579  915.0  659.563791  315.632272  919.0  659.579202  414.790518  5387.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  660.438406  216.380328  915.0  660.445255  315.637555  920.0  660.432367  414.820485  4888.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  658.774545  216.352747  916.0  658.805353  315.654308  917.0  658.797821  414.820485  4767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.567633  215.484048  912.0  659.571773  314.780807  917.0  659.567633  414.121951  5449.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3          y3   area3
range  659.557178  217.19214  916.0  659.557039  316.515917  928.0  659.569361  415.638767  5288.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.53688  216.371021  913.0  659.533981  315.590361  919.0  659.550181  414.726467  5509.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.598549  216.396721  915.0  659.557178  315.638251  918.0  659.567633  414.846578  5437.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.561594  216.380328  915.0  659.563791  315.620462  919.0  659.579202  414.790518  5582.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.561594  216.380328  915.0  659.563791  315.623077  916.0  659.579202  414.790518  5227.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.616223  253.358837  916.0  659.523114  352.593403  916.0  659.585542  414.785872  3833.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  659.516285  216.380328  915.0  659.563791  315.623077  920.0  659.527711  414.82967  5045.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  659.616223  216.386463  916.0  659.544903  315.620462  920.0  659.593486  414.785872  5344.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  659.521739  216.380328  915.0  659.563791  315.617744  917.0  659.544029  414.82967  5905.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.666 mm | SDD= 705.315 mm | M= 1.202 | incident=3.4990°
[[   6.269401   -586.06726     -25.74731   ]
 [  -8.028726    117.790375     17.25269   ]
 [   0.14957717    0.00261342    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.736585  302.781865  913.0  655.108959  305.478308  5713.0  663.804401  404.163717  1853.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=8503084.530410 -> 7942919.096660 |dtheta|=1.820153e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.022, dOy=   1.253, dOz=   0.270  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.818  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   5.978, y=  19.253, z= 585.270
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.666 mm | SDD= 705.315 mm | M= 1.202 | incident=3.4990°
[[   6.269401   -586.06726     -25.74731   ]
 [  -8.028726    117.790375     17.25269   ]
 [   0.14957717    0.00261342    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.736585  302.781865  913.0  655.108959  305.478308  5713.0  663.804401  404.163717  1853.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  664.556235  205.718954  918.0  655.892252  325.782184  1639.0  664.541262  404.121012  1511.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2          y2  area2          x3          y3   area3
range  663.0  205.686059  916.0  654.297101  305.493464  918.0  662.997555  404.206402  1581.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.791922  299.971023  919.0  655.086747  304.614549  3939.0  663.732034  403.351322  2346.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2          y2  area2          x3          y3   area3
range  663.804401  206.54796  912.0  655.06747  306.345612  923.0  663.818735  404.864088  1594.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  663.685819  205.661555  913.0  655.051932  305.434354  921.0  663.72561  404.08879  1229.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.826193  302.855048  914.0  655.147343  305.498915  5477.0  663.818071  404.224558  1686.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3          y3   area3
range  663.736585  205.677632  913.0  655.108959  305.47397  922.0  663.804401  404.163717  1533.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3          y3   area3
range  663.736585  205.665934  913.0  655.108959  305.4679  919.0  663.803419  404.164278  2149.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3   area3
range  663.941463  205.672887  917.0  655.056832  305.484222  919.0  663.836585  404.1663  1159.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.665037  302.792862  913.0  655.151149  305.479303  5528.0  663.685819  404.143488  1849.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.941463  302.838448  913.0  655.056832  305.479303  5528.0  663.836585  404.143488  1153.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  663.681763  205.661184  916.0  655.151149  305.473856  918.0  663.705882  404.198456  1602.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 593.694 mm | SDD= 705.315 mm | M= 1.188 | incident=3.4990°
[[  24.017405   -592.64545     -25.825022  ]
 [ -10.15482     110.52755      17.174978  ]
 [   0.14944369    0.00683704    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2        x3          y3   area3
range  656.884277  205.150901  888.0  653.203704  303.470982  897.0  656.9199  401.173469  5594.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=7942919.096660 -> 8835352.669945 |dtheta|=7.139042e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.022, dOy=   1.253, dOz=   0.270  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.818  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   5.978, y=  19.253, z= 585.270
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.666 mm | SDD= 705.315 mm | M= 1.202 | incident=3.4990°
[[   6.269401   -586.06726     -25.74731   ]
 [  -8.028726    117.790375     17.25269   ]
 [   0.14957717    0.00261342    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.736585  302.781865  913.0  655.108959  305.478308  5713.0  663.804401  404.163717  1853.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  664.556235  205.718954  918.0  655.892252  325.782184  1639.0  664.541262  404.121012  1511.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2          y2  area2          x3          y3   area3
range  663.0  205.686059  916.0  654.297101  305.493464  918.0  662.997555  404.206402  1581.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.791922  299.971023  919.0  655.086747  304.614549  3939.0  663.732034  403.351322  2346.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2          y2  area2          x3          y3   area3
range  663.804401  206.54796  912.0  655.06747  306.345612  923.0  663.818735  404.864088  1594.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  663.685819  205.661555  913.0  655.051932  305.434354  921.0  663.72561  404.08879  1229.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.826193  302.855048  914.0  655.147343  305.498915  5477.0  663.818071  404.224558  1686.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3          y3   area3
range  663.736585  205.677632  913.0  655.108959  305.47397  922.0  663.804401  404.163717  1533.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3          y3   area3
range  663.736585  205.665934  913.0  655.108959  305.4679  919.0  663.803419  404.164278  2149.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3   area3
range  663.941463  205.672887  917.0  655.056832  305.484222  919.0  663.836585  404.1663  1159.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  663.665037  302.792862  913.0  655.151149  305.479303  5528.0  663.685819  404.143488  1849.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
