Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2         y2   area2          x3         y3  area3
range  867.461643  118.949765  944.0  867.46031  87.730091  1072.0  867.441127  56.347066  819.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
129  proj_129.png   68.678466  222.430678  678.0  924.122535  284.470423    710   68.714286  336.594993    679
130  proj_130.png   70.480234  222.181552  683.0  923.597765  284.727654    716   70.440703  336.127379    683
131  proj_131.png   72.310395  222.046852  683.0  923.122392  285.150209    719   72.293255  335.854839    682
132  proj_132.png   74.248895  221.892489  679.0  922.403606  285.418863    721   74.309417  335.420030    669
133  proj_133.png   76.500000  221.706231  674.0  921.440771  285.590909    726   76.495562  335.072485    676
134  proj_134.png   78.782477  221.457704  662.0  920.500000  286.000000    722   78.796102  334.754123    667
135  proj_135.png   81.146084  221.231928  664.0  919.417127  286.407459    724   81.138346  334.293233    665
136  proj_136.png   83.603293  221.059880  668.0  918.056164  286.554795    730   83.634731  333.943114    668
137  proj_137.png   86.113293  220.913897  662.0  916.778082  286.913699    730   86.155251  333.648402    657
138  proj_138.png   88.875758  220.734848  660.0  915.129730  287.289189    740   88.939577  333.172205    662
139  proj_139.png   91.761398  220.531915  658.0  913.500000  287.500000    732   91.791541  332.874622    662
140  proj_140.png   94.680303  220.290909  660.0  911.719512  287.752033    738   94.689602  332.535168    654
141  proj_141.png   97.701835  220.085627  654.0  909.779866  288.140940    745   97.697710  332.140458    655
142  proj_142.png  100.846970  219.966667  660.0  907.639566  288.497290    738  100.785714  331.831307    658
143  proj_143.png  104.065649  219.833588  655.0  905.292390  288.724967    749  104.077042  331.488444    649
144  proj_144.png  107.388379  219.530581  654.0  903.018592  289.035857    753  107.351064  331.118541    658
145  proj_145.png  110.837423  219.366564  652.0  900.505960  289.286093    755  110.848624  330.793578    654
146  proj_146.png  114.382488  219.224270  651.0  897.852590  289.654714    753  114.411043  330.500000    652
147  proj_147.png  118.082067  219.050152  658.0  895.025099  289.974901    757  118.060976  330.131098    656
148  proj_148.png  121.831804  218.873089  654.0  892.136126  290.193717    764  121.827217  329.840979    654
149  proj_149.png  125.674884  218.714946  649.0  889.075916  290.619110    764  125.672334  329.506955    647
150  proj_150.png  129.621914  218.520062  648.0  885.845752  290.862745    765  129.663594  329.127496    651
151  proj_151.png  133.644860  218.390966  642.0  882.543338  291.033635    773  133.668731  328.851393    646
152  proj_152.png  137.848160  218.180982  652.0  879.065891  291.355297    774  137.856260  328.533230    647
153  proj_153.png  142.049231  218.020000  650.0  875.484456  291.753886    772  142.076570  328.205207    653
154  proj_154.png  146.418856  217.908810  647.0  871.696658  291.942159    778  146.428130  327.952087    647
155  proj_155.png  150.912577  217.710123  652.0  867.856410  292.251282    780  150.891271  327.704441    653
156  proj_156.png  155.433846  217.529231  650.0  863.862770  292.546379    787  155.372308  327.372308    650
157  proj_157.png  160.021341  217.253049  656.0  859.772379  292.882353    782  159.975831  327.018127    662
158  proj_158.png  164.742424  217.190909  660.0  855.476923  293.057692    780  164.675758  326.762121    660
159  proj_159.png  169.433333  217.139394  660.0  851.037323  293.348777    777  169.455927  326.414894    658
160  proj_160.png  174.117293  217.042105  665.0  846.569409  293.615681    778  174.130435  326.125937    667
161  proj_161.png  178.928678  216.910847  673.0  841.952381  293.900901    777  178.903704  325.942222    675
162  proj_162.png  183.867756  216.826152  673.0  837.071429  294.127551    784  183.888071  325.705449    679
163  proj_163.png  188.902222  216.644444  675.0  832.284091  294.429293    792  188.907080  325.353982    678
164  proj_164.png  194.058296  216.436472  669.0  827.115433  294.666248    797  194.020896  325.047761    670
165  proj_165.png  199.171687  216.334337  664.0  821.912020  294.902107    807  199.178042  324.891691    674
166  proj_166.png  204.624813  216.144993  669.0  816.585542  295.103614    830  204.585693  324.719821    671
167  proj_167.png  209.952024  216.052474  667.0  811.217598  295.424495    841  209.931241  324.304933    669
168  proj_168.png  215.277693  215.952959  659.0  805.884481  295.723454    857  215.239098  324.163910    665
169  proj_169.png  220.847662  215.841629  663.0  800.599315  295.891553    876  220.928036  323.928036    667
170  proj_170.png  226.322727  215.693939  660.0  794.890286  296.059429    875  226.387048  323.700301    664
171  proj_171.png  231.983206  215.625954  655.0  788.998860  296.282782    877  231.963910  323.410526    665
172  proj_172.png  237.678407  215.460949  653.0  783.011299  296.552542    885  237.684290  323.243202    662
173  proj_173.png  243.378626  215.422901  655.0  776.955479  296.842466    876  243.356928  323.012048    664
174  proj_174.png  249.201835  215.238532  654.0  770.884091  296.987500    880  249.174962  322.846154    663
175  proj_175.png  255.022831  215.149163  657.0  764.564825  297.199549    887  255.145897  322.653495    658
176  proj_176.png  261.000000  215.082192  657.0  758.157303  297.406742    890  261.029096  322.378254    653
177  proj_177.png  266.975610  214.888720  656.0  751.692825  297.626682    892  266.998478  322.199391    657
178  proj_178.png  272.966309  214.820827  653.0  745.094595  297.900901    888  273.031674  322.027149    663
179  proj_179.png  279.052550  214.707883  647.0  738.442697  298.020225    890  279.072948  321.875380    658
180  proj_180.png  285.138462  214.616923  650.0  731.630580  298.204241    896  285.176560  321.700152    657
181  proj_181.png  291.380805  214.540248  646.0  724.814444  298.391111    900  291.399386  321.476190    651
182  proj_182.png  297.652241  214.446677  647.0  717.834994  298.550388    903  297.644275  321.282443    655
183  proj_183.png  303.932099  214.378086  648.0  710.809945  298.671823    905  303.922256  321.147866    656
184  proj_184.png  310.184783  214.327640  644.0  703.660000  298.868889    900  310.187404  321.032258    651
185  proj_185.png  316.617785  214.266771  641.0  696.510591  299.051282    897  316.611621  320.886850    654
186  proj_186.png  322.953632  214.171561  647.0  689.389812  299.254707    903  322.950693  320.673344    649
187  proj_187.png  329.350000  214.115625  640.0  681.856354  299.406630    905  329.387346  320.529321    648
188  proj_188.png  335.904836  214.009360  641.0  674.500000  299.500000    908  335.931994  320.443586    647
189  proj_189.png  342.357698  213.945568  643.0  667.000000  299.570022    914  342.300000  320.346154    650
190  proj_190.png  348.901716  213.806552  641.0  659.449451  299.758242    910  348.961774  320.178899    654
191  proj_191.png  355.500000  213.750789  634.0  651.726974  299.814693    912  355.509317  320.038820    644
192  proj_192.png  362.090625  213.626563  640.0  644.130482  300.065789    912  362.165138  319.981651    654
193  proj_193.png  368.801872  213.644306  641.0  636.366521  300.173961    914  368.748844  319.870570    649
194  proj_194.png  375.482003  213.630673  639.0  628.564074  300.257393    913  375.454121  319.692068    643
195  proj_195.png  382.087774  213.542320  638.0  620.656148  300.356910    919  382.120930  319.631008    645
196  proj_196.png  388.866980  213.499218  639.0  612.811135  300.449782    916  388.858696  319.566770    644
197  proj_197.png  395.562893  213.517296  636.0  604.776087  300.504348    920  395.577640  319.500000    644
198  proj_198.png  402.336478  213.476415  636.0  596.751357  300.561346    921  402.385335  319.446178    641
199  proj_199.png  409.131868  213.442700  637.0  588.723127  300.661238    921  409.136434  319.361240    645
200  proj_200.png  415.953052  213.461659  639.0  580.601722  300.684607    929  415.953704  319.282407    648
201  proj_201.png  422.776025  213.419558  634.0  572.490281  300.773218    926  422.767081  319.228261    644
202  proj_202.png  429.604430  213.379747  632.0  564.393743  300.836030    927  429.590698  319.127132    645
203  proj_203.png  436.443218  213.340694  634.0  556.196352  300.966738    932  436.441176  319.100619    646
204  proj_204.png  443.282812  213.351562  640.0  547.915957  300.997872    940  443.317485  319.107362    652
205  proj_205.png  450.136150  213.374022  639.0  539.731263  301.026767    934  450.152439  319.019817    656
206  proj_206.png  457.081123  213.396256  641.0  531.474304  301.117773    934  457.074695  318.984756    656
207  proj_207.png  463.959565  213.402799  643.0  523.195953  301.055378    939  463.955725  318.896183    655
208  proj_208.png  470.858255  213.383178  642.0  514.911299  301.115100    947  470.834598  318.893778    659
209  proj_209.png  477.729688  213.329688  640.0  506.612937  301.160127    943  477.726718  318.885496    655
210  proj_210.png  484.720207  118.704453    0.0  484.720207  213.443869    579  492.844575  308.183284   1364
211  proj_211.png  491.538899  119.207682    0.0  491.538899  213.550285    527  490.629820  307.892888   1167
212  proj_212.png  498.453507  118.574860    0.0  498.453507  213.460033    613  488.451370  308.345205   1460
213  proj_213.png  505.359937  213.305164  639.0  473.496265  301.173959    937  505.322581  318.924731    651
214  proj_214.png  512.283931  213.312012  641.0  465.183457  301.109226    943  512.265649  318.923664    655
215  proj_215.png  519.157812  213.379687  640.0  456.880978  301.076514    941  519.145260  318.940367    654
216  proj_216.png  526.098592  213.394366  639.0  448.619251  301.103743    935  526.032061  318.972519    655
217  proj_217.png  532.931464  213.414330  642.0  440.391026  301.035256    936  532.917431  319.042813    654
218  proj_218.png  539.821596  213.367762  639.0  432.142094  301.001068    936  539.820276  319.098310    651
219  proj_219.png  546.661950  213.391509  636.0  423.888060  300.948827    938  546.664615  319.130769    650
220  proj_220.png  553.500000  213.403785  634.0  415.707974  300.880388    928  553.500000  319.157895    646
221  proj_221.png  560.345972  213.420221  633.0  407.568035  300.776458    926  560.358140  319.212403    645
222  proj_222.png  567.154088  213.440252  636.0  399.488147  300.690733    928  567.176471  319.275542    646
223  proj_223.png  573.959248  213.440439  638.0  391.412338  300.642857    924  573.978362  319.381762    647
224  proj_224.png  580.776025  213.481073  634.0  383.377850  300.573290    921  580.723869  319.425897    641
225  proj_225.png  587.523585  213.537736  636.0  375.334778  300.496208    923  587.500000  319.500000    648
226  proj_226.png  594.198128  213.556942  641.0  367.376496  300.414581    919  594.231726  319.573872    643
227  proj_227.png  600.978022  213.538462  637.0  359.451578  300.353645    919  600.956723  319.644513    647
228  proj_228.png  607.667712  213.641066  638.0  351.628540  300.229847    918  607.651163  319.782946    645
229  proj_229.png  614.291080  213.691706  639.0  343.777412  300.180921    912  614.269231  319.883077    650
230  proj_230.png  620.976636  213.618380  642.0  336.121577  299.950712    913  620.923430  320.039816    653
231  proj_231.png  627.532182  213.740973  637.0  328.425275  299.834066    910  627.593168  320.068323    644
232  proj_232.png  634.117188  213.818750  640.0  320.708333  299.743421    912  634.082695  320.209801    653
233  proj_233.png  640.665102  213.973396  639.0  313.256861  299.567508    911  640.735703  320.366306    647
234  proj_234.png  647.147287  214.024806  645.0  305.686059  299.497256    911  647.137558  320.469861    647
235  proj_235.png  653.669797  214.126761  639.0  298.400442  299.311947    904  653.612654  320.529321    648
236  proj_236.png  660.040000  214.207692  650.0  290.981257  299.260198    907  660.053599  320.742726    653
237  proj_237.png  666.449843  214.268025  638.0  283.643729  299.037736    901  666.412308  320.926154    650
238  proj_238.png  672.815217  214.327640  644.0  276.500000  298.861915    898  672.800613  321.050613    652
239  proj_239.png  679.067901  214.378086  648.0  269.494994  298.681869    899  679.059271  321.186930    658
240  proj_240.png  685.347759  214.446677  647.0  262.470457  298.525084    897  685.347626  321.324655    653
241  proj_241.png  691.558140  214.559690  645.0  255.534753  298.338565    892  691.580000  321.484615    650
242  proj_242.png  697.842835  214.628659  649.0  248.654321  298.168350    891  697.809091  321.727273    660
243  proj_243.png  703.906009  214.702619  649.0  241.942568  298.000000    888  703.891933  321.896499    657
244  proj_244.png  709.946483  214.860856  654.0  235.285235  297.731544    894  709.950151  322.039275    662
245  proj_245.png  715.934451  214.923780  656.0  228.783240  297.535196    895  715.971081  322.184170    657
246  proj_246.png  721.969559  215.057839  657.0  222.282022  297.362921    890  721.906870  322.419847    655
247  proj_247.png  727.835115  215.155725  655.0  215.955782  297.102041    882  727.813918  322.653555    661
248  proj_248.png  733.726300  215.264526  654.0  209.719139  296.983012    883  733.707132  322.874052    659
249  proj_249.png  739.480858  215.448698  653.0  203.565119  296.747452    883  739.485628  323.046899    661
250  proj_250.png  745.226300  215.500000  654.0  197.500000  296.500000    880  745.201504  323.252632    665
251  proj_251.png  750.833333  215.594801  654.0  191.632653  296.300454    882  750.856712  323.518854    663
252  proj_252.png  756.475684  215.729483  658.0  185.834286  296.061714    875  756.521805  323.733835    665
253  proj_253.png  762.048193  215.926205  664.0  180.071183  295.865672    871  762.000000  323.958271    671
254  proj_254.png  767.521870  215.983409  663.0  174.781542  295.646028    856  767.478326  324.207773    669
255  proj_255.png  772.958084  216.085329  668.0  169.444444  295.340502    837  772.924220  324.381872    673
256  proj_256.png  778.173913  216.230885  667.0  164.130751  295.213075    826  778.213967  324.739970    673
257  proj_257.png  783.563910  216.381955  665.0  158.677379  294.794808    809  783.548006  324.929099    677
258  proj_258.png  788.769578  216.519578  664.0  153.572500  294.623750    800  788.748148  325.162963    675
259  proj_259.png  793.837556  216.679583  671.0  148.592965  294.407035    796  793.858616  325.399116    679
260  proj_260.png  798.898659  216.847988  671.0  143.667949  294.034615    780  798.883481  325.789086    678
261  proj_261.png  803.887073  216.909361  673.0  138.891613  293.821935    775  803.878698  325.949704    676
262  proj_262.png  808.544361  216.980451  665.0  134.185328  293.523810    777  808.482707  326.227068    665
263  proj_263.png  813.166415  217.110439  661.0  129.851472  293.289373    781  813.232733  326.534535    666
264  proj_264.png  817.959029  217.200303  659.0  125.335045  293.020539    779  817.963636  326.821212    660
265  proj_265.png  822.659509  217.406442  652.0  121.122449  292.738520    784  822.710567  327.073507    653
266  proj_266.png  827.284615  217.550769  650.0  117.048718  292.444872    780  827.292758  327.400616    649
267  proj_267.png  831.849693  217.746933  652.0  113.055199  292.189987    779  831.827957  327.751152    651
268  proj_268.png  836.216383  217.887172  647.0  109.308880  291.922780    777  836.241538  327.947692    650
269  proj_269.png  840.519440  218.010886  643.0  105.507097  291.712258    775  840.528037  328.285047    642
270  proj_270.png  844.721793  218.205564  647.0  101.925878  291.266580    769  844.712733  328.555901    644
271  proj_271.png  848.819444  218.391975  648.0   98.494179  291.027167    773  848.875767  328.891104    652
272  proj_272.png  852.861111  218.560185  648.0   95.198953  290.840314    764  852.899237  329.201527    655
273  proj_273.png  856.785276  218.713190  652.0   92.028758  290.456209    765  856.795069  329.583975    649
274  proj_274.png  860.661562  218.946401  653.0   88.992105  290.159211    760  860.665649  329.905344    655
275  proj_275.png  864.311927  219.064220  654.0   86.076517  289.898417    758  864.336890  330.201220    656
276  proj_276.png  868.040000  219.212308  650.0   83.271028  289.630174    749  868.017002  330.567233    647
277  proj_277.png  871.544343  219.500000  654.0   80.819389  289.276228    753  871.604863  330.887538    658
278  proj_278.png  875.027735  219.665639  649.0   78.136605  288.909814    754  874.986301  331.165906    657
279  proj_279.png  878.275495  219.834094  657.0   75.944075  288.657790    751  878.326187  331.543645    653
280  proj_280.png  881.549317  219.978756  659.0   73.730458  288.412399    742  881.559939  331.916540    659
281  proj_281.png  884.740516  220.153263  659.0   71.635628  288.134953    741  884.734446  332.194234    659
282  proj_282.png  887.756061  220.275758  660.0   69.793801  287.684636    742  887.726859  332.619120    659
283  proj_283.png  890.581571  220.577039  662.0   67.901484  287.429150    741  890.593093  332.972973    666
