Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  867.585091  123.610162  939.0  867.533143  90.732105  1058.0  867.499723  57.353344  769.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
17   proj_017.png  497.534115  255.633262  938.0  455.019757  281.155015    658  497.563006  382.402312    865
18   proj_018.png  476.037061  149.675955    0.0  476.037061  266.029393   1565  480.987239  382.382831    862
19   proj_019.png  471.896487  149.759778    0.0  471.896487  266.084065   1594  464.387471  382.408353    862
20   proj_020.png  447.776358  255.586794  939.0  496.365177  281.084746    649  447.830645  382.347926    868
21   proj_021.png  431.297009  255.575855  936.0  510.239264  281.170245    652  431.235838  382.268208    865
22   proj_022.png  414.754555  255.561629  933.0  523.978593  281.252294    654  414.829861  382.184028    864
23   proj_023.png  398.415054  255.500000  930.0  537.645511  281.317337    646  398.326790  382.102771    866
24   proj_024.png  382.133765  255.442287  927.0  551.388199  281.473602    644  382.073563  381.972414    870
25   proj_025.png  366.017260  255.393743  927.0  564.886293  281.535826    642  365.968750  381.750000    864
26   proj_026.png  350.040217  255.231522  920.0  578.428349  281.616822    642  350.036088  381.416764    859
27   proj_027.png  334.337336  255.000000  916.0  591.796923  281.816923    650  334.270520  381.139884    865
28   proj_028.png  318.705240  254.766376  916.0  605.076570  281.960184    653  318.854671  380.883506    867
29   proj_029.png  303.503275  254.580786  916.0  618.214724  282.154908    652  303.509259  380.607639    864
30   proj_030.png  288.451754  254.425439  912.0  631.222052  282.424196    653  288.482122  380.111880    867
31   proj_031.png  273.625828  254.208609  906.0  644.112481  282.616333    649  273.796512  379.797674    860
32   proj_032.png  259.420467  253.899889  899.0  656.922256  282.852134    656  259.255814  379.272093    860
33   proj_033.png  245.256921  253.616833  903.0  669.413110  283.083841    656  245.183935  378.875437    859
34   proj_034.png  231.468539  253.356180  890.0  681.901538  283.375385    650  231.461720  378.323910    849
35   proj_035.png  218.038331  253.001127  887.0  694.033588  283.778626    655  218.023256  377.858140    860
36   proj_036.png  205.075878  252.815402  883.0  705.987952  284.018072    664  205.084606  377.311398    851
37   proj_037.png  192.516384  252.418079  885.0  717.731118  284.314199    662  192.512367  376.749117    849
38   proj_038.png  180.287982  252.079365  882.0  729.202112  284.742081    663  180.391459  376.092527    843
39   proj_039.png  168.641961  251.785633  877.0  740.478261  285.097451    667  168.619048  375.482143    840
40   proj_040.png  157.647953  251.350877  855.0  751.475904  285.435241    664  157.494572  374.869723    829
41   proj_041.png  146.823458  250.991536  827.0  762.158990  285.881129    673  146.765068  374.445264    813
42   proj_042.png  136.478856  250.599502  804.0  772.729690  286.220089    677  136.462017  373.793275    803
43   proj_043.png  126.542351  250.168142  791.0  782.870398  286.814433    679  126.501896  373.168142    791
44   proj_044.png  117.108527  249.811370  774.0  792.387725  287.193114    668  117.152258  372.423226    775
45   proj_045.png  108.313527  249.386852  791.0  801.913767  287.727685    661  108.323270  371.644025    795
46   proj_046.png  100.034351  248.952926  786.0  811.116208  288.168196    654  100.022872  370.969504    787
47   proj_047.png   92.304738  248.482714  781.0  820.038402  288.698925    651   92.296296  370.148148    783
48   proj_048.png   84.909794  248.038660  776.0  828.544049  289.114374    647   84.974260  369.377091    777
49   proj_049.png   78.248042  247.618799  766.0  836.631173  289.680556    648   78.278497  368.512953    772
50   proj_050.png   72.068421  247.068421  760.0  844.360429  290.223926    652   72.028796  367.807592    764
51   proj_051.png   66.434211  246.756579  760.0  851.783206  290.816794    655   66.428384  366.897503    761
52   proj_052.png   61.314815  246.166667  756.0  858.722393  291.276074    652   61.299601  366.079893    751
53   proj_053.png   56.911765  245.645722  748.0  865.218513  291.852807    659   56.889785  365.279570    744
54   proj_054.png   52.904313  245.287062  742.0  871.341463  292.463415    656   52.854054  364.390541    740
55   proj_055.png   49.437500  244.664402  736.0  877.006015  293.072180    665   49.480164  363.493844    731
56   proj_056.png   46.562932  244.401107  723.0  882.179758  293.694864    662   46.575172  362.604138    725
57   proj_057.png   44.318182  243.783747  726.0  886.974551  294.269461    668   44.303571  361.865385    728
58   proj_058.png   42.469613  243.383978  724.0  891.309172  294.905325    676   42.497230  360.958449    722
59   proj_059.png   41.322176  242.772664  717.0  895.120178  295.554896    674   41.353760  360.176880    718
60   proj_060.png   40.532123  242.319832  716.0  898.551977  296.133236    683   40.548252  359.306294    715
61   proj_061.png   40.431786  241.819972  711.0  901.390102  296.882096    687   40.460784  358.359944    714
62   proj_062.png   40.853485  241.443812  703.0  903.695527  297.492063    693   40.871977  357.519203    703
63   proj_063.png   41.790230  240.920977  696.0  905.567529  298.067529    696   41.822857  356.674286    700
64   proj_064.png   43.107296  240.381974  699.0  906.922190  298.731988    694   43.216450  355.835498    693
65   proj_065.png   45.252174  239.930435  690.0  907.697872  299.448227    705   45.240232  354.985528    691
66   proj_066.png   47.543478  239.444928  690.0  907.998588  300.194915    708   47.609012  354.091570    688
67   proj_067.png   50.527536  239.024638  690.0  907.683916  300.766434    715   50.556851  353.252187    686
68   proj_068.png   54.029412  238.610294  680.0  906.959155  301.508451    710   54.000000  352.500000    676
69   proj_069.png   58.006006  238.057057  666.0  905.616667  302.208333    720   57.946667  351.708148    675
70   proj_070.png   62.385417  237.709821  672.0  903.726897  302.777931    725   62.325959  350.910029    678
71   proj_071.png   67.185520  237.242836  663.0  901.393103  303.488276    725   67.143505  350.131420    662
72   proj_072.png   72.559220  236.830585  667.0  898.327446  304.241848    736   72.478326  349.309417    669
73   proj_073.png   78.262519  236.286798  659.0  894.861789  304.807588    738   78.271212  348.640909    660
74   proj_074.png   84.500000  235.957576  660.0  890.836898  305.497326    748   84.546003  347.862745    663
75   proj_075.png   91.139785  235.500768  651.0  886.095872  306.162450    751   91.060698  347.097117    659
76   proj_076.png   98.162577  235.148773  652.0  880.928571  306.888889    756   98.197550  346.335375    653
77   proj_077.png  105.619048  234.737327  651.0  875.175623  307.391874    763  105.612557  345.664625    653
78   proj_078.png  113.469861  234.360124  647.0  868.892950  308.056136    766  113.485271  344.996899    645
79   proj_079.png  121.596899  233.984496  645.0  862.110533  308.745124    769  121.653251  344.304954    646
80   proj_080.png  130.253456  233.594470  651.0  854.720513  309.288462    780  130.225460  343.716258    652
81   proj_081.png  139.207951  233.207951  654.0  846.827806  309.931122    784  139.222901  343.038168    655
82   proj_082.png  148.610092  232.891437  654.0  838.442186  310.491741    787  148.552672  342.425954    655
83   proj_083.png  158.016591  232.784314  663.0  829.451613  311.068387    775  158.062874  341.932635    668
84   proj_084.png  167.817091  232.355322  667.0  820.030730  311.683739    781  167.808889  341.191111    675
85   proj_085.png  178.002990  232.040359  669.0  810.012579  312.236478    795  177.989645  340.745562    676
86   proj_086.png  188.564565  231.818318  666.0  799.436671  312.802171    829  188.516987  340.134417    677
87   proj_087.png  199.288754  231.500000  658.0  788.785298  313.253209    857  199.260870  339.683658    667
88   proj_088.png  210.330275  231.207951  654.0  777.702395  313.860889    877  210.321805  339.147368    665
89   proj_089.png  221.714504  230.951145  655.0  765.863481  314.250284    879  221.733032  338.702866    663
90   proj_090.png  233.203675  230.637060  653.0  753.673839  314.809740    883  233.253776  338.178248    662
91   proj_091.png  245.060559  230.444099  644.0  740.967269  315.231377    886  245.048485  337.842424    660
92   proj_092.png  257.052067  230.222052  653.0  727.833520  315.707263    895  257.042813  337.276758    654
93   proj_093.png  269.291667  229.986111  648.0  714.458101  316.098324    895  269.240487  337.003044    657
94   proj_094.png  281.756966  229.724458  646.0  700.618465  316.469410    899  281.749235  336.613150    654
95   proj_095.png  294.273292  229.588509  644.0  686.500000  316.861915    898  294.250000  336.231595    652
96   proj_096.png  307.017161  229.485179  641.0  671.983315  317.288098    899  307.045732  335.980183    656
97   proj_097.png  319.996870  229.400626  639.0  657.235943  317.565601    907  319.953704  335.651235    648
98   proj_098.png  333.105754  229.256610  643.0  642.250821  317.738226    913  333.040310  335.409302    645
99   proj_099.png  346.278740  229.075591  635.0  626.709430  318.130482    912  346.251156  335.129430    649
100  proj_100.png  359.541401  228.856688  628.0  611.261438  318.377996    918  359.581395  334.950388    645
101  proj_101.png  372.985737  228.748019  631.0  595.422826  318.557609    920  372.976744  334.703876    645
102  proj_102.png  386.478605  228.732171  631.0  579.434453  318.709642    923  386.506977  334.547287    645
103  proj_103.png  400.081505  228.542320  638.0  563.352751  318.889968    927  400.097372  334.381762    647
104  proj_104.png  413.784810  228.515823  632.0  547.043991  319.060086    932  413.803101  334.266667    645
105  proj_105.png  427.500000  228.569620  632.0  530.560687  319.199785    931  427.462133  334.211747    647
106  proj_106.png  441.173228  228.521260  635.0  514.101911  319.223992    942  441.251149  334.173047    653
107  proj_107.png  455.021841  228.494540  641.0  497.528723  319.307447    940  455.057576  334.133333    660
108  proj_108.png  468.815299  132.366634    0.0  468.815299  228.710821    536  476.231527  325.055008   1218
109  proj_109.png  482.655987  132.023100    0.0  482.655987  228.637437    593  471.657447  325.251773   1410
110  proj_110.png  496.387658  228.446203  632.0  447.792332  319.369542    939  496.381173  334.069444    648
111  proj_111.png  510.202212  228.497630  633.0  431.302674  319.278075    935  510.275651  334.114855    653
112  proj_112.png  524.000000  228.542320  638.0  414.737179  319.211538    936  523.963303  334.218654    654
113  proj_113.png  537.673534  228.559429  631.0  398.426407  319.060606    924  537.641304  334.312112    644
114  proj_114.png  551.377567  228.630332  633.0  382.158405  318.843750    928  551.409020  334.482115    643
115  proj_115.png  564.892744  228.597792  634.0  366.016251  318.650054    923  564.881435  334.574103    641
116  proj_116.png  578.406349  228.755556  630.0  350.036957  318.500000    920  578.390358  334.712286    643
117  proj_117.png  591.770440  228.860063  636.0  334.293028  318.334423    918  591.808869  334.954128    654
118  proj_118.png  605.083333  229.047170  636.0  318.710526  318.169956    912  605.072197  335.161290    651
119  proj_119.png  618.278125  229.185937  640.0  303.518152  317.801980    909  618.274691  335.461420    648
120  proj_120.png  631.257410  229.282371  641.0  288.486218  317.512679    907  631.264297  335.633694    647
121  proj_121.png  644.069876  229.450311  644.0  273.625828  317.251656    906  644.139571  335.955521    652
122  proj_122.png  656.965679  229.555382  641.0  259.389321  316.815350    899  656.912442  336.261137    651
123  proj_123.png  669.483516  229.777080  637.0  245.255814  316.468439    903  669.489231  336.581538    650
124  proj_124.png  681.892142  230.015408  649.0  231.474273  316.096197    894  681.869102  336.975647    657
125  proj_125.png  694.000000  230.242331  652.0  218.107263  315.682682    895  693.990812  337.301685    653
126  proj_126.png  705.947123  230.465008  643.0  205.050790  315.231377    886  705.969697  337.842424    660
127  proj_127.png  717.757296  230.657450  651.0  192.492117  314.823198    888  717.736048  338.197587    663
128  proj_128.png  729.218321  230.948092  655.0  180.282955  314.282955    880  729.224736  338.705882    663
129  proj_129.png  740.452055  231.184170  657.0  168.671608  313.847206    877  740.499248  339.175940    665
130  proj_130.png  751.457317  231.466463  656.0  157.610329  313.248826    852  751.500000  339.731928    664
131  proj_131.png  762.143713  231.805389  668.0  146.962379  312.750000    824  762.153274  340.139881    672
132  proj_132.png  772.745509  232.047904  668.0  136.481297  312.284289    802  772.780089  340.780089    673
133  proj_133.png  782.880060  232.349325  667.0  126.606329  311.663291    790  782.862018  341.204748    674
134  proj_134.png  792.415781  232.679818  659.0  117.201823  311.128906    768  792.330317  341.829563    663
135  proj_135.png  801.906203  232.904690  661.0  108.348985  310.486041    788  801.856707  342.350610    656
136  proj_136.png  811.100763  233.229008  655.0  100.022872  309.969504    787  811.140458  343.038168    655
137  proj_137.png  820.007776  233.559876  643.0   92.253539  309.314028    777  820.038402  343.698925    651
138  proj_138.png  828.538941  234.000000  642.0   84.929870  308.759740    770  828.555901  344.318323    644
139  proj_139.png  836.621329  234.340031  647.0   78.308290  308.069948    772  836.611111  345.003086    648
140  proj_140.png  844.407066  234.703533  651.0   72.019711  307.413929    761  844.397849  345.623656    651
141  proj_141.png  851.796012  235.133436  652.0   66.435526  306.784211    760  851.743472  346.360983    651
142  proj_142.png  858.668196  235.492355  654.0   61.314324  306.127321    754  858.745427  347.112805    656
143  proj_143.png  865.211246  235.925532  658.0   56.854083  305.491299    747  865.237879  347.842424    660
144  proj_144.png  871.298033  236.295008  661.0   52.935397  304.756393    743  871.264840  348.624049    657
145  proj_145.png  877.034848  236.851515  660.0   49.426630  304.226902    736  877.013616  349.298033    661
146  proj_146.png  882.242470  237.227410  664.0   46.544582  303.495199    729  882.165663  350.081325    664
147  proj_147.png  887.022388  237.661194  670.0   44.305365  302.844567    727  887.012012  350.939940    666
148  proj_148.png  891.248895  238.107511  679.0   42.456825  302.181058    718  891.264179  351.764179    670
149  proj_149.png  895.164933  238.591382  673.0   41.324965  301.425384    717  895.099259  352.497778    675
150  proj_150.png  898.500000  239.000000  690.0   40.593575  300.755587    716  898.527697  353.244898    686
151  proj_151.png  901.416787  239.476122  691.0   40.465444  300.166432    709  901.372635  354.080058    687
152  proj_152.png  903.703919  239.960813  689.0   40.862216  299.463068    704  903.732272  354.986975    691
153  proj_153.png  905.534286  240.437143  700.0   41.787749  298.777778    702  905.562857  355.827143    700
154  proj_154.png  906.877874  240.939655  696.0   43.211288  298.108538    691  906.922302  356.637410    695
155  proj_155.png  907.695035  241.418440  705.0   45.112392  297.466859    694  907.714489  357.524148    704
156  proj_156.png  908.016878  241.817159  711.0   47.588921  296.877551    686  907.960508  358.455571    709
157  proj_157.png  907.721448  242.344011  718.0   50.548621  296.095791    689  907.707928  359.296245    719
158  proj_158.png  906.978962  242.831697  713.0   54.002954  295.521418    677  906.967787  360.168067    714
159  proj_159.png  905.619114  243.409972  722.0   57.977578  294.964126    669  905.584488  360.998615    722
160  proj_160.png  903.716066  243.728532  722.0   62.309524  294.239583    672  903.724518  361.836088    726
161  proj_161.png  901.354080  244.383126  723.0   67.170953  293.726172    661  901.393103  362.631724    725
162  proj_162.png  898.385246  244.725410  732.0   72.524024  293.078078    666  898.480164  363.506156    731
163  proj_163.png  894.913630  245.268556  741.0   78.288550  292.468702    655  894.826846  364.445638    745
164  proj_164.png  890.834899  245.693960  745.0   84.534848  291.913636    660  890.850267  365.294118    748
165  proj_165.png  886.074567  246.197071  751.0   91.128440  291.287462    654  886.099734  366.090426    752
166  proj_166.png  880.957616  246.704636  755.0   98.163110  290.810976    656  880.965517  366.950928    754
167  proj_167.png  875.204188  247.106021  764.0  105.675841  290.243119    654  875.167102  367.792428    766
168  proj_168.png  868.954368  247.667536  767.0  113.469954  289.597843    649  868.946822  368.536965    771
169  proj_169.png  862.228792  248.044987  778.0  121.619048  289.119816    651  862.157895  369.376123    779
170  proj_170.png  854.680307  248.469309  782.0  130.261538  288.644615    650  854.683673  370.150510    784
171  proj_171.png  846.856599  248.939086  788.0  139.185129  288.101669    659  846.877215  370.973418    790
172  proj_172.png  838.496222  249.404282  794.0  148.560902  287.730827    665  838.450189  371.675914    793
173  proj_173.png  829.501282  249.870513  780.0  158.052006  287.127786    673  829.484772  372.472081    788
174  proj_174.png  820.038168  250.190840  786.0  167.823529  286.795588    680  820.029225  373.172808    787
175  proj_175.png  809.990062  250.604969  805.0  178.000000  286.238586    679  810.079245  373.847799    795
176  proj_176.png  799.502398  251.004796  834.0  188.483063  285.871870    679  799.595849  374.428571    819
177  proj_177.png  788.740698  251.287209  860.0  199.248503  285.500000    668  788.891566  374.786747    830
178  proj_178.png  777.705479  251.777397  876.0  210.318250  285.107089    663  777.677804  375.449881    838
179  proj_179.png  765.890286  252.059429  875.0  221.716012  284.753776    662  765.809693  376.133570    846

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.877551  392.207779  1024.0  943.868421  645.541112  4831.0  943.830189  645.541112  1037.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  944.313343  392.203893  1029.0  944.331832  645.537227  4474.0  944.301943  645.537227  1039.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1   area1          x2          y2   area2          x3          y3   area3
range  943.425743  392.16  1025.0  943.416431  645.493333  5732.0  943.481534  645.493333  1034.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.84425  391.342186  1025.0  943.884503  644.675519  5303.0  943.865497  644.675519  1036.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.887262  393.091002  1023.0  943.850291  646.424335  5124.0  943.828737  646.424335  1041.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.828488  392.144467  1023.0  943.818049  645.477801  5594.0  943.800289  645.477801  1039.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  943.913616  392.271795  1023.0  943.912152  645.605128  5309.0  943.86754  645.605128  2875.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.881752  392.182004  1026.0  943.868421  645.515337  4590.0  943.830189  645.515337  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.877551  392.164454  1025.0  943.868421  645.497787  5010.0  943.830189  645.497787  1036.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  943.913616  392.154004  1025.0  943.830904  645.487337  5285.0  943.86754  645.487337  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.826087  392.189355  1025.0  943.897361  645.522689  5728.0  943.830189  645.522689  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.894737  392.189355  1025.0  943.863836  645.522689  4901.0  943.850291  645.522689  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.826087  392.172625  1025.0  943.897361  645.505958  5213.0  943.830189  645.505958  1038.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 585.550 mm | SDD= 705.315 mm | M= 1.205 | incident=3.4990°
[[  -3.8436797  -584.9142      -27.005653  ]
 [  -5.8646812   119.08576      15.994347  ]
 [   0.1496        0.00000446    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.227528  392.314985  1027.0  943.203081  645.648318  3455.0  943.246499  645.648318  3177.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=8963767.022953 -> 8936583.170853 |dtheta|=1.674620e-01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.148, dOy=  -0.006, dOz=  -0.077  (mm)
  Object offset: offset_x=   0.009, offset_z=  -0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   5.852, y=  17.994, z= 584.923
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.550 mm | SDD= 705.315 mm | M= 1.205 | incident=3.4990°
[[  -3.8436797  -584.9142      -27.005653  ]
 [  -5.8646812   119.08576      15.994347  ]
 [   0.1496        0.00000446    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.227528  392.314985  1027.0  943.203081  645.648318  3455.0  943.246499  645.648318  3177.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2         x3          y3   area3
range  943.672414  392.342828  1023.0  943.65043  645.676161  5027.0  943.66954  645.676161  1043.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  942.715061  392.342828  1028.0  942.728142  645.676161  5462.0  942.715259  645.676161  2971.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  943.204482  391.434385  1025.0  943.18689  644.767718  4660.0  943.219888  644.767718  1990.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.225806  393.189355  1027.0  943.201399  646.522689  3564.0  943.180926  646.522689  3342.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.135286  392.221085  1025.0  943.141864  645.554418  4609.0  943.155772  645.554418  1046.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.241234  392.360772  1028.0  943.242978  645.694106  3434.0  943.255944  645.694106  2276.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.227528  392.325153  1023.0  943.203081  645.658487  4073.0  943.236364  645.658487  3219.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  943.227528  392.340816  1028.0  943.204196  645.67415  3203.0  943.246499  645.67415  1040.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.227528  392.326198  1028.0  943.155028  645.659531  3662.0  943.246499  645.659531  1045.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  943.158996  392.320735  1023.0  943.23736  645.654069  5137.0  943.165969  645.654069  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.227528  392.325153  1026.0  943.155028  645.658487  2434.0  943.246499  645.658487  3116.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.178771  392.326198  1028.0  943.220196  645.659531  4938.0  943.185754  645.659531  1045.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 585.596 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -3.8359833 -584.96045    -26.997555 ]
 [  -5.7757483  119.03974     16.002445 ]
 [   0.1496      -0.0000128    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  942.839726  392.166836  1024.0  942.813443  645.50017  1038.0  942.894231  645.50017  1037.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=8936583.170853 -> 8477333.107929 |dtheta|=9.360339e-02  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.226, dOy=   0.002, dOz=  -0.027  (mm)
  Object offset: offset_x=   0.012, offset_z=  -0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   5.774, y=  18.002, z= 584.973
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.596 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -3.8359833 -584.96045    -26.997555 ]
 [  -5.7757483  119.03974     16.002445 ]
 [   0.1496      -0.0000128    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  942.839726  392.166836  1024.0  942.813443  645.50017  1038.0  942.894231  645.50017  1037.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  943.308451  392.157143  1025.0  943.296192  645.490476  4582.0  943.276297  645.490476  1044.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  942.329773  392.143438  1020.0  942.265772  645.476772  1034.0  942.365462  645.476772  1037.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3   area3
range  942.881379  391.29898  1029.0  942.820548  644.632313  1034.0  942.813443  644.632313  1038.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  942.823934  393.091002  1026.0  942.828297  646.424335  1041.0  942.902069  646.424335  1044.0
FAILURE!!!! Some beads might have been misidentified
